IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000187259 secs using 2073% CPU
Identifying sites to remove: done in 0.000237383 secs using 177.4% CPU
Identifying sites to remove: done in 0.000215773 secs using 331.4% CPU
Identifying sites to remove: done in 0.000178374 secs using 180.5% CPU
Identifying sites to remove: done in 0.00019823 secs using 492.4% CPU
Identifying sites to remove: done in 0.000184044 secs using 139.6% CPU
Identifying sites to remove: done in 0.000331391 secs using 99.28% CPU
Identifying sites to remove: done in 0.000216857 secs using 727.7% CPU
Identifying sites to remove: done in 0.000235252 secs using 130.5% CPU
Identifying sites to remove: done in 0.000150584 secs using 2090% CPU
Identifying sites to remove: done in 0.0003375 secs using 143.1% CPU
Identifying sites to remove: done in 0.000234757 secs using 553.8% CPU
Identifying sites to remove: done in 0.000196911 secs using 176.7% CPU
Identifying sites to remove: done in 0.000287116 secs using 671.2% CPU
Identifying sites to remove: done in 0.000205971 secs using 179.6% CPU
Identifying sites to remove: done in 0.00016658 secs using 99.05% CPU
Identifying sites to remove: done in 0.000174403 secs using 99.2% CPU
Identifying sites to remove: done in 0.000173427 secs using 98.6% CPU
Identifying sites to remove: done in 0.000188712 secs using 99.09% CPU
Identifying sites to remove: done in 0.000211082 secs using 99.01% CPU
Identifying sites to remove: done in 0.000269882 secs using 99.3% CPU
Identifying sites to remove: done in 0.000237312 secs using 811.6% CPU
Identifying sites to remove: done in 0.000154924 secs using 189.8% CPU
Identifying sites to remove: done in 0.000230148 secs using 952.4% CPU
Identifying sites to remove: done in 0.000337102 secs using 167% CPU
Identifying sites to remove: done in 0.000247613 secs using 99.35% CPU
Identifying sites to remove: done in 0.000339806 secs using 99.47% CPU
Identifying sites to remove: done in 0.000142761 secs using 98.77% CPU
Identifying sites to remove: done in 0.000184231 secs using 98.79% CPU
Identifying sites to remove: done in 0.00026786 secs using 98.93% CPU
Identifying sites to remove: done in 0.00024363 secs using 98.92% CPU
Identifying sites to remove: done in 0.000166822 secs using 98.91% CPU
Identifying sites to remove: done in 0.000202548 secs using 99.24% CPU
Identifying sites to remove: done in 0.000178456 secs using 99.18% CPU
Identifying sites to remove: done in 0.000252679 secs using 99.34% CPU
Identifying sites to remove: done in 0.000235222 secs using 476.1% CPU
Identifying sites to remove: done in 0.000329114 secs using 147.4% CPU
Identifying sites to remove: done in 0.000197235 secs using 172.4% CPU
Identifying sites to remove: done in 0.000371516 secs using 573.3% CPU
Identifying sites to remove: done in 0.000231273 secs using 2941% CPU
Identifying sites to remove: done in 0.00023488 secs using 1431% CPU
Identifying sites to remove: done in 0.000246402 secs using 285.7% CPU
Identifying sites to remove: done in 0.000264313 secs using 99.5% CPU
Identifying sites to remove: done in 0.000187092 secs using 98.88% CPU
Identifying sites to remove: done in 0.00025655 secs using 99.4% CPU
Identifying sites to remove: done in 0.000243701 secs using 1168% CPU
Identifying sites to remove: done in 0.000269301 secs using 151.5% CPU
Identifying sites to remove: done in 0.000230365 secs using 323.8% CPU
Identifying sites to remove: done in 0.000180159 secs using 140.4% CPU
Identifying sites to remove: done in 0.000195824 secs using 2837% CPU
Identifying sites to remove: done in 0.0002199 secs using 1498% CPU
Identifying sites to remove: done in 0.000215381 secs using 98.89% CPU
Identifying sites to remove: done in 6.26668e-05 secs using 1264% CPU
Identifying sites to remove: done in 6.75209e-05 secs using 186.6% CPU
Identifying sites to remove: done in 4.69983e-05 secs using 93.62% CPU
Identifying sites to remove: done in 5.09247e-05 secs using 5298% CPU
Identifying sites to remove: done in 5.48251e-05 secs using 96.67% CPU
Identifying sites to remove: done in 6.14077e-05 secs using 96.08% CPU
Identifying sites to remove: done in 4.44651e-05 secs using 96.71% CPU
Identifying sites to remove: done in 3.74094e-05 secs using 96.23% CPU
Identifying sites to remove: done in 4.10751e-05 secs using 769.3% CPU
Identifying sites to remove: done in 5.70938e-05 secs using 166.4% CPU
Identifying sites to remove: done in 5.92247e-05 secs using 3688% CPU
Identifying sites to remove: done in 4.54411e-05 secs using 224.5% CPU
Identifying sites to remove: done in 6.18622e-05 secs using 560.9% CPU
Identifying sites to remove: done in 4.56311e-05 secs using 96.43% CPU
Identifying sites to remove: done in 4.18909e-05 secs using 93.1% CPU
Identifying sites to remove: done in 4.24981e-05 secs using 2.073e+04% CPU
Identifying sites to remove: done in 4.14252e-05 secs using 239% CPU
Identifying sites to remove: done in 4.88833e-05 secs using 178% CPU
Identifying sites to remove: done in 4.18983e-05 secs using 93.08% CPU
Identifying sites to remove: done in 5.78687e-05 secs using 1407% CPU
Identifying sites to remove: done in 6.54459e-05 secs using 443.1% CPU
Identifying sites to remove: done in 9.35532e-05 secs using 1082% CPU
Identifying sites to remove: done in 2.87406e-05 secs using 410.6% CPU
Identifying sites to remove: done in 5.36926e-05 secs using 96.85% CPU
Identifying sites to remove: done in 5.68889e-05 secs using 2201% CPU
Identifying sites to remove: done in 4.48115e-05 secs using 999.7% CPU
Identifying sites to remove: done in 5.77383e-05 secs using 2913% CPU
Identifying sites to remove: done in 4.4167e-05 secs using 971.3% CPU
Identifying sites to remove: done in 3.70443e-05 secs using 359% CPU
Identifying sites to remove: done in 4.00729e-05 secs using 97.32% CPU
Identifying sites to remove: done in 4.21032e-05 secs using 1294% CPU
Identifying sites to remove: done in 4.82015e-05 secs using 97.51% CPU
Identifying sites to remove: done in 4.22709e-05 secs using 248.4% CPU
Identifying sites to remove: done in 6.86869e-05 secs using 461.5% CPU
Identifying sites to remove: done in 4.67114e-05 secs using 96.34% CPU
Identifying sites to remove: done in 4.19095e-05 secs using 95.44% CPU
Identifying sites to remove: done in 3.73498e-05 secs using 1949% CPU
Identifying sites to remove: done in 5.20013e-05 secs using 636.5% CPU
Identifying sites to remove: done in 4.73633e-05 secs using 198.5% CPU
Identifying sites to remove: done in 5.43408e-05 secs using 535.5% CPU
Identifying sites to remove: done in 5.8651e-05 secs using 185.8% CPU
Identifying sites to remove: done in 5.0541e-05 secs using 94.97% CPU
Identifying sites to remove: done in 4.25205e-05 secs using 96.42% CPU
Identifying sites to remove: done in 3.80315e-05 secs using 97.29% CPU
Identifying sites to remove: done in 4.39957e-05 secs using 5114% CPU
Identifying sites to remove: done in 3.52822e-05 secs using 5538% CPU
Identifying sites to remove: done in 6.18249e-05 secs using 213.5% CPU
Identifying sites to remove: done in 5.20833e-05 secs using 96% CPU
Identifying sites to remove: done in 5.41769e-05 secs using 95.98% CPU
Identifying sites to remove: done in 4.95166e-05 secs using 96.94% CPU
Identifying sites to remove: done in 5.30705e-05 secs using 94.21% CPU
Identifying sites to remove: done in 6.09085e-05 secs using 93.58% CPU
Identifying sites to remove: done in 5.2046e-05 secs using 96.07% CPU
Identifying sites to remove: done in 5.74291e-05 secs using 94.03% CPU
Identifying sites to remove: done in 0.00037555 secs using 176.8% CPU
Identifying sites to remove: done in 0.000429392 secs using 815.3% CPU
Identifying sites to remove: done in 0.000454742 secs using 6924% CPU
Identifying sites to remove: done in 0.000230789 secs using 99.22% CPU
Identifying sites to remove: done in 0.000281397 secs using 179.1% CPU
Identifying sites to remove: done in 0.000487797 secs using 453.1% CPU
Identifying sites to remove: done in 0.000291336 secs using 804.6% CPU
Identifying sites to remove: done in 0.000395291 secs using 172.8% CPU
Identifying sites to remove: done in 0.00037815 secs using 99.43% CPU
Identifying sites to remove: done in 0.000416473 secs using 99.65% CPU
Identifying sites to remove: done in 0.000557356 secs using 99.58% CPU
Identifying sites to remove: done in 0.000375383 secs using 99.63% CPU
Identifying sites to remove: done in 0.000317656 secs using 99.48% CPU
Identifying sites to remove: done in 0.000289511 secs using 99.13% CPU
Identifying sites to remove: done in 0.000355031 secs using 738.5% CPU
Identifying sites to remove: done in 0.000436958 secs using 718.1% CPU
Identifying sites to remove: done in 0.00043913 secs using 481.9% CPU
Identifying sites to remove: done in 0.000404932 secs using 951% CPU
Identifying sites to remove: done in 0.000470396 secs using 926.2% CPU
Identifying sites to remove: done in 0.000353325 secs using 179.4% CPU
Identifying sites to remove: done in 0.000430234 secs using 536.2% CPU
Identifying sites to remove: done in 0.000286005 secs using 159.4% CPU
Identifying sites to remove: done in 0.000372447 secs using 99.61% CPU
Identifying sites to remove: done in 0.000363592 secs using 311.6% CPU
Identifying sites to remove: done in 0.000324063 secs using 432.3% CPU
Identifying sites to remove: done in 0.000334952 secs using 478.3% CPU
Identifying sites to remove: done in 0.000524148 secs using 428.9% CPU
Identifying sites to remove: done in 0.000521298 secs using 139.3% CPU
Identifying sites to remove: done in 0.000473615 secs using 1221% CPU
Identifying sites to remove: done in 0.000429042 secs using 873.1% CPU
Identifying sites to remove: done in 0.00027376 secs using 224.6% CPU
Identifying sites to remove: done in 0.000300176 secs using 98.94% CPU
Identifying sites to remove: done in 0.00035388 secs using 99.47% CPU
Identifying sites to remove: done in 0.000365421 secs using 9116% CPU
Identifying sites to remove: done in 0.000462536 secs using 173.2% CPU
Identifying sites to remove: done in 0.000346746 secs using 99.21% CPU
Identifying sites to remove: done in 0.00027987 secs using 98.97% CPU
Identifying sites to remove: done in 0.00032793 secs using 458.9% CPU
Identifying sites to remove: done in 0.000257395 secs using 144.1% CPU
Identifying sites to remove: done in 0.00029799 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.000384152 secs using 7494% CPU
Identifying sites to remove: done in 0.000333078 secs using 99.38% CPU
Identifying sites to remove: done in 0.00035334 secs using 1236% CPU
Identifying sites to remove: done in 0.00026533 secs using 222.7% CPU
Identifying sites to remove: done in 0.000307065 secs using 698.2% CPU
Identifying sites to remove: done in 0.000273075 secs using 99.24% CPU
Identifying sites to remove: done in 0.000524234 secs using 3233% CPU
Identifying sites to remove: done in 0.000340465 secs using 3902% CPU
Identifying sites to remove: done in 0.000291318 secs using 321% CPU
Identifying sites to remove: done in 0.000329573 secs using 155.4% CPU
Identifying sites to remove: done in 0.000347219 secs using 99.07% CPU
Identifying sites to remove: done in 0.000233363 secs using 99.42% CPU
Identifying sites to remove: done in 0.000366669 secs using 463.1% CPU
Identifying sites to remove: done in 0.000400439 secs using 166.6% CPU
Identifying sites to remove: done in 0.000370804 secs using 746.8% CPU
Identifying sites to remove: done in 0.000445768 secs using 129.7% CPU
Identifying sites to remove: done in 0.000336383 secs using 98.99% CPU
Identifying sites to remove: done in 0.000289965 secs using 99.32% CPU
Identifying sites to remove: done in 0.000259992 secs using 99.23% CPU
Identifying sites to remove: done in 0.000327021 secs using 767.2% CPU
Identifying sites to remove: done in 0.000346515 secs using 193.1% CPU
Identifying sites to remove: done in 0.000309914 secs using 99.38% CPU
Identifying sites to remove: done in 0.000379503 secs using 7185% CPU
Identifying sites to remove: done in 0.000530437 secs using 306.9% CPU
Identifying sites to remove: done in 0.000389673 secs using 158.1% CPU
Identifying sites to remove: done in 0.000236157 secs using 201.1% CPU
Identifying sites to remove: done in 0.000346053 secs using 612.9% CPU
Identifying sites to remove: done in 0.000339162 secs using 99.36% CPU
Identifying sites to remove: done in 0.000516467 secs using 99.52% CPU
Identifying sites to remove: done in 0.000225015 secs using 99.1% CPU
Identifying sites to remove: done in 0.00030588 secs using 99.39% CPU
Identifying sites to remove: done in 0.000435434 secs using 192.7% CPU
Identifying sites to remove: done in 0.000356071 secs using 137.1% CPU
Identifying sites to remove: done in 0.000277355 secs using 99.15% CPU
Identifying sites to remove: done in 0.000271551 secs using 99.06% CPU
Identifying sites to remove: done in 0.000414379 secs using 99.43% CPU
Identifying sites to remove: done in 0.000312436 secs using 99.22% CPU
Identifying sites to remove: done in 0.000381652 secs using 99.57% CPU
Identifying sites to remove: done in 0.000505358 secs using 590.5% CPU
Identifying sites to remove: done in 0.000567645 secs using 188.3% CPU
Identifying sites to remove: done in 0.00028659 secs using 99.1% CPU
Identifying sites to remove: done in 0.000353895 secs using 511.7% CPU
Identifying sites to remove: done in 0.000346418 secs using 103.6% CPU
Identifying sites to remove: done in 0.000287239 secs using 99.22% CPU
Identifying sites to remove: done in 0.00039918 secs using 425.1% CPU
Identifying sites to remove: done in 0.000397708 secs using 374.9% CPU
Identifying sites to remove: done in 0.000317253 secs using 259.1% CPU
Identifying sites to remove: done in 0.00032654 secs using 99.53% CPU
Identifying sites to remove: done in 0.000435591 secs using 99.41% CPU
Identifying sites to remove: done in 0.00033934 secs using 99.6% CPU
Identifying sites to remove: done in 0.000279419 secs using 99.49% CPU
Identifying sites to remove: done in 0.000326429 secs using 943.9% CPU
Identifying sites to remove: done in 0.000292994 secs using 1153% CPU
Identifying sites to remove: done in 0.000404529 secs using 99.37% CPU
Identifying sites to remove: done in 0.000293341 secs using 98.86% CPU
Identifying sites to remove: done in 0.000207268 secs using 98.91% CPU
Identifying sites to remove: done in 0.000166737 secs using 3492% CPU
Identifying sites to remove: done in 0.000179458 secs using 1.318e+04% CPU
Identifying sites to remove: done in 0.000154871 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.000189301 secs using 428.4% CPU
Identifying sites to remove: done in 0.000217058 secs using 184.3% CPU
Identifying sites to remove: done in 0.000200249 secs using 838.5% CPU
Identifying sites to remove: done in 0.000220113 secs using 188.1% CPU
Identifying sites to remove: done in 0.000162758 secs using 98.92% CPU
Identifying sites to remove: done in 0.000245139 secs using 99.13% CPU
Identifying sites to remove: done in 0.000153966 secs using 98.72% CPU
Identifying sites to remove: done in 0.0001623 secs using 99.2% CPU
Identifying sites to remove: done in 0.000194836 secs using 277.2% CPU
Identifying sites to remove: done in 0.000172719 secs using 316.1% CPU
Identifying sites to remove: done in 0.000209663 secs using 220.4% CPU
Identifying sites to remove: done in 0.00014583 secs using 98.74% CPU
Identifying sites to remove: done in 0.000156447 secs using 98.44% CPU
Identifying sites to remove: done in 0.000183027 secs using 98.89% CPU
Identifying sites to remove: done in 0.000172943 secs using 98.88% CPU
Identifying sites to remove: done in 0.000181362 secs using 98.7% CPU
Identifying sites to remove: done in 0.000142135 secs using 98.5% CPU
Identifying sites to remove: done in 0.000157271 secs using 2978% CPU
Identifying sites to remove: done in 0.000161007 secs using 1163% CPU
Identifying sites to remove: done in 0.000197593 secs using 1784% CPU
Identifying sites to remove: done in 0.000150692 secs using 158.6% CPU
Identifying sites to remove: done in 0.000202693 secs using 98.67% CPU
Identifying sites to remove: done in 0.000183143 secs using 9709% CPU
Identifying sites to remove: done in 0.000180334 secs using 181.9% CPU
Identifying sites to remove: done in 0.000138119 secs using 98.47% CPU
Identifying sites to remove: done in 0.000142436 secs using 614.3% CPU
Identifying sites to remove: done in 0.000128824 secs using 147.5% CPU
Identifying sites to remove: done in 0.000158455 secs using 1292% CPU
Identifying sites to remove: done in 0.000138674 secs using 701.6% CPU
Identifying sites to remove: done in 0.000120677 secs using 267.7% CPU
Identifying sites to remove: done in 0.000131264 secs using 845.6% CPU
Identifying sites to remove: done in 0.000124607 secs using 146.9% CPU
Identifying sites to remove: done in 0.000125367 secs using 173.1% CPU
Identifying sites to remove: done in 0.000174507 secs using 297.4% CPU
