IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000181824 secs using 99% CPU
Identifying sites to remove: done in 0.000324853 secs using 99.74% CPU
Identifying sites to remove: done in 0.000229768 secs using 981.9% CPU
Identifying sites to remove: done in 0.000223473 secs using 182.1% CPU
Identifying sites to remove: done in 0.000191592 secs using 1406% CPU
Identifying sites to remove: done in 0.000209577 secs using 138.9% CPU
Identifying sites to remove: done in 0.000219464 secs using 99.33% CPU
Identifying sites to remove: done in 0.000239857 secs using 1536% CPU
Identifying sites to remove: done in 0.000207685 secs using 99.67% CPU
Identifying sites to remove: done in 0.000245467 secs using 99.4% CPU
Identifying sites to remove: done in 0.00021755 secs using 99.75% CPU
Identifying sites to remove: done in 0.000260599 secs using 99.77% CPU
Identifying sites to remove: done in 0.000245064 secs using 99.57% CPU
Identifying sites to remove: done in 0.000333294 secs using 99.61% CPU
Identifying sites to remove: done in 0.000261314 secs using 99.5% CPU
Identifying sites to remove: done in 0.000134975 secs using 7247% CPU
Identifying sites to remove: done in 0.000125147 secs using 1230% CPU
Identifying sites to remove: done in 0.000208735 secs using 3501% CPU
Identifying sites to remove: done in 0.000177465 secs using 462.1% CPU
Identifying sites to remove: done in 0.000238508 secs using 1929% CPU
Identifying sites to remove: done in 0.000209212 secs using 99.9% CPU
Identifying sites to remove: done in 0.000137962 secs using 1.342e+04% CPU
Identifying sites to remove: done in 0.000120535 secs using 137.7% CPU
Identifying sites to remove: done in 0.000161603 secs using 99.01% CPU
Identifying sites to remove: done in 0.000217393 secs using 99.36% CPU
Identifying sites to remove: done in 0.000141084 secs using 99.23% CPU
Identifying sites to remove: done in 0.000205688 secs using 99.18% CPU
Identifying sites to remove: done in 9.08598e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000198528 secs using 99.73% CPU
Identifying sites to remove: done in 0.000193462 secs using 99.24% CPU
Identifying sites to remove: done in 0.000193283 secs using 99.34% CPU
Identifying sites to remove: done in 0.000135824 secs using 193.6% CPU
Identifying sites to remove: done in 0.000216052 secs using 1364% CPU
Identifying sites to remove: done in 0.000207506 secs using 535.4% CPU
Identifying sites to remove: done in 0.000215612 secs using 163.3% CPU
Identifying sites to remove: done in 0.000212707 secs using 99.67% CPU
Identifying sites to remove: done in 0.000134759 secs using 1421% CPU
Identifying sites to remove: done in 0.000107512 secs using 1174% CPU
Identifying sites to remove: done in 0.000235334 secs using 1415% CPU
Identifying sites to remove: done in 0.000111125 secs using 1135% CPU
Identifying sites to remove: done in 0.000125051 secs using 179.1% CPU
Identifying sites to remove: done in 0.000160262 secs using 99.84% CPU
Identifying sites to remove: done in 0.0001247 secs using 99.44% CPU
Identifying sites to remove: done in 0.000154197 secs using 1734% CPU
Identifying sites to remove: done in 0.000172555 secs using 188.3% CPU
Identifying sites to remove: done in 0.000140123 secs using 99.2% CPU
Identifying sites to remove: done in 0.00023903 secs using 99.57% CPU
Identifying sites to remove: done in 0.000150993 secs using 100% CPU
Identifying sites to remove: done in 0.000151336 secs using 2617% CPU
Identifying sites to remove: done in 0.000181414 secs using 120.2% CPU
Identifying sites to remove: done in 0.000198863 secs using 99.06% CPU
Identifying sites to remove: done in 0.000139035 secs using 99.26% CPU
Identifying sites to remove: done in 8.99732e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000148445 secs using 99.7% CPU
Identifying sites to remove: done in 0.000117175 secs using 99.85% CPU
Identifying sites to remove: done in 0.000143744 secs using 1824% CPU
Identifying sites to remove: done in 0.000166461 secs using 1536% CPU
Identifying sites to remove: done in 0.000165455 secs using 1149% CPU
Identifying sites to remove: done in 0.000192329 secs using 257.4% CPU
Identifying sites to remove: done in 0.000136174 secs using 99.14% CPU
Identifying sites to remove: done in 0.000158489 secs using 99.69% CPU
Identifying sites to remove: done in 0.000155225 secs using 2811% CPU
Identifying sites to remove: done in 0.000214815 secs using 2566% CPU
Identifying sites to remove: done in 0.000127792 secs using 368.6% CPU
Identifying sites to remove: done in 0.000194654 secs using 985.3% CPU
Identifying sites to remove: done in 0.000125177 secs using 99.86% CPU
Identifying sites to remove: done in 0.000205137 secs using 188.2% CPU
Identifying sites to remove: done in 0.000169642 secs using 1.514e+04% CPU
Identifying sites to remove: done in 0.000165194 secs using 109.6% CPU
Identifying sites to remove: done in 0.000169702 secs using 806.7% CPU
Identifying sites to remove: done in 0.000198357 secs using 523.8% CPU
Identifying sites to remove: done in 0.000196174 secs using 227.3% CPU
Identifying sites to remove: done in 0.000222318 secs using 701.7% CPU
Identifying sites to remove: done in 0.000214823 secs using 157.3% CPU
Identifying sites to remove: done in 0.00010737 secs using 99.66% CPU
Identifying sites to remove: done in 0.00018777 secs using 99.59% CPU
Identifying sites to remove: done in 0.000164509 secs using 99.69% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.76% CPU
Identifying sites to remove: done in 0.000176832 secs using 99.53% CPU
Identifying sites to remove: done in 0.000205413 secs using 647% CPU
Identifying sites to remove: done in 0.000164479 secs using 963.6% CPU
Identifying sites to remove: done in 0.000122465 secs using 234.4% CPU
Identifying sites to remove: done in 0.00019446 secs using 941.6% CPU
Identifying sites to remove: done in 0.000116594 secs using 99.49% CPU
Identifying sites to remove: done in 0.00021448 secs using 99.31% CPU
Identifying sites to remove: done in 0.000176236 secs using 99.3% CPU
Identifying sites to remove: done in 0.000141852 secs using 99.4% CPU
Identifying sites to remove: done in 0.000127703 secs using 99.45% CPU
Identifying sites to remove: done in 0.000133127 secs using 99.15% CPU
Identifying sites to remove: done in 0.000159122 secs using 99.29% CPU
Identifying sites to remove: done in 0.000151373 secs using 99.09% CPU
Identifying sites to remove: done in 0.000179619 secs using 99.1% CPU
Identifying sites to remove: done in 0.000181608 secs using 199.9% CPU
Identifying sites to remove: done in 0.000219621 secs using 1150% CPU
Identifying sites to remove: done in 0.000164159 secs using 99.29% CPU
Identifying sites to remove: done in 0.000177749 secs using 6257% CPU
Identifying sites to remove: done in 0.000123598 secs using 98.71% CPU
Identifying sites to remove: done in 0.000317834 secs using 1371% CPU
Identifying sites to remove: done in 0.000424981 secs using 622.1% CPU
Identifying sites to remove: done in 0.000454523 secs using 1223% CPU
Identifying sites to remove: done in 0.000526235 secs using 1493% CPU
Identifying sites to remove: done in 0.00050322 secs using 439% CPU
Identifying sites to remove: done in 0.000532448 secs using 99.73% CPU
Identifying sites to remove: done in 0.00028152 secs using 192.5% CPU
Identifying sites to remove: done in 0.000493012 secs using 405.7% CPU
Identifying sites to remove: done in 0.000473104 secs using 99.98% CPU
Identifying sites to remove: done in 0.000729993 secs using 4831% CPU
Identifying sites to remove: done in 0.000556752 secs using 151.8% CPU
Identifying sites to remove: done in 0.000211895 secs using 100% CPU
Identifying sites to remove: done in 0.000517815 secs using 99.65% CPU
Identifying sites to remove: done in 0.000651449 secs using 99.78% CPU
Identifying sites to remove: done in 0.000522837 secs using 5997% CPU
Identifying sites to remove: done in 0.000481673 secs using 554.3% CPU
Identifying sites to remove: done in 0.000439733 secs using 192.4% CPU
Identifying sites to remove: done in 0.00046552 secs using 924.8% CPU
Identifying sites to remove: done in 0.000511497 secs using 190.6% CPU
Identifying sites to remove: done in 0.000543125 secs using 5182% CPU
Identifying sites to remove: done in 0.000234447 secs using 574.1% CPU
Identifying sites to remove: done in 0.000626288 secs using 372.2% CPU
Identifying sites to remove: done in 0.000532687 secs using 914% CPU
Identifying sites to remove: done in 0.00052546 secs using 586.5% CPU
Identifying sites to remove: done in 0.000757657 secs using 157.9% CPU
Identifying sites to remove: done in 0.00036592 secs using 8101% CPU
Identifying sites to remove: done in 0.000429548 secs using 99.87% CPU
Identifying sites to remove: done in 0.000329986 secs using 100% CPU
Identifying sites to remove: done in 0.000523865 secs using 806.7% CPU
Identifying sites to remove: done in 0.000548743 secs using 5919% CPU
Identifying sites to remove: done in 0.000577539 secs using 99.73% CPU
Identifying sites to remove: done in 0.000499561 secs using 99.69% CPU
Identifying sites to remove: done in 0.000384361 secs using 99.91% CPU
Identifying sites to remove: done in 0.000245944 secs using 2637% CPU
Identifying sites to remove: done in 0.000388235 secs using 1010% CPU
Identifying sites to remove: done in 0.000505142 secs using 192.8% CPU
Identifying sites to remove: done in 0.000634126 secs using 99.98% CPU
Identifying sites to remove: done in 0.000304379 secs using 99.88% CPU
Identifying sites to remove: done in 0.000345722 secs using 99.79% CPU
Identifying sites to remove: done in 0.000315584 secs using 1466% CPU
Identifying sites to remove: done in 0.000450507 secs using 6550% CPU
Identifying sites to remove: done in 0.000558816 secs using 5969% CPU
Identifying sites to remove: done in 0.000301421 secs using 210.7% CPU
Identifying sites to remove: done in 0.000517331 secs using 389.9% CPU
Identifying sites to remove: done in 0.000444539 secs using 848.7% CPU
Identifying sites to remove: done in 0.000607245 secs using 1039% CPU
Identifying sites to remove: done in 0.000353493 secs using 301.8% CPU
Identifying sites to remove: done in 0.000296913 secs using 330.4% CPU
Identifying sites to remove: done in 0.000299819 secs using 183.8% CPU
Identifying sites to remove: done in 0.000514008 secs using 464% CPU
Identifying sites to remove: done in 0.000485376 secs using 592.3% CPU
Identifying sites to remove: done in 0.000393935 secs using 124.4% CPU
Identifying sites to remove: done in 0.000242427 secs using 191% CPU
Identifying sites to remove: done in 0.000591345 secs using 578% CPU
Identifying sites to remove: done in 0.000335485 secs using 9484% CPU
Identifying sites to remove: done in 0.000611797 secs using 99.87% CPU
Identifying sites to remove: done in 0.000701077 secs using 1155% CPU
Identifying sites to remove: done in 0.000487678 secs using 966.2% CPU
Identifying sites to remove: done in 0.000514053 secs using 5944% CPU
Identifying sites to remove: done in 0.000321485 secs using 99.85% CPU
Identifying sites to remove: done in 0.000509858 secs using 418.5% CPU
Identifying sites to remove: done in 0.00050699 secs using 140.8% CPU
Identifying sites to remove: done in 0.000527635 secs using 99.69% CPU
Identifying sites to remove: done in 0.000491634 secs using 5871% CPU
Identifying sites to remove: done in 0.000570998 secs using 138.4% CPU
Identifying sites to remove: done in 0.000450209 secs using 99.73% CPU
Identifying sites to remove: done in 0.00048475 secs using 99.64% CPU
Identifying sites to remove: done in 0.000434205 secs using 99.95% CPU
Identifying sites to remove: done in 0.000378355 secs using 99.64% CPU
Identifying sites to remove: done in 0.000305422 secs using 216.7% CPU
Identifying sites to remove: done in 0.00063023 secs using 2315% CPU
Identifying sites to remove: done in 0.000590071 secs using 242.9% CPU
Identifying sites to remove: done in 0.000542797 secs using 204.7% CPU
Identifying sites to remove: done in 0.000497811 secs using 99.84% CPU
Identifying sites to remove: done in 0.000464335 secs using 99.93% CPU
Identifying sites to remove: done in 0.000461139 secs using 99.97% CPU
Identifying sites to remove: done in 0.000635065 secs using 2128% CPU
Identifying sites to remove: done in 0.000596732 secs using 1624% CPU
Identifying sites to remove: done in 0.000327766 secs using 99.77% CPU
Identifying sites to remove: done in 0.000415571 secs using 99.86% CPU
Identifying sites to remove: done in 0.000405498 secs using 99.88% CPU
Identifying sites to remove: done in 0.000562951 secs using 99.65% CPU
Identifying sites to remove: done in 0.000274494 secs using 2688% CPU
Identifying sites to remove: done in 0.000243858 secs using 2257% CPU
Identifying sites to remove: done in 0.000108421 secs using 502.7% CPU
Identifying sites to remove: done in 0.000255182 secs using 1615% CPU
Identifying sites to remove: done in 0.00026495 secs using 935.6% CPU
Identifying sites to remove: done in 0.000151567 secs using 205.8% CPU
Identifying sites to remove: done in 0.000289351 secs using 1140% CPU
Identifying sites to remove: done in 0.000152938 secs using 99.39% CPU
Identifying sites to remove: done in 0.000260822 secs using 99.68% CPU
Identifying sites to remove: done in 0.000120081 secs using 99.1% CPU
Identifying sites to remove: done in 0.000287943 secs using 99.67% CPU
Identifying sites to remove: done in 0.000241041 secs using 99.57% CPU
Identifying sites to remove: done in 0.000246711 secs using 99.31% CPU
Identifying sites to remove: done in 0.000280231 secs using 99.56% CPU
Identifying sites to remove: done in 0.000135005 secs using 1.836e+04% CPU
Identifying sites to remove: done in 0.000263162 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.000233173 secs using 114.1% CPU
Identifying sites to remove: done in 0.000306912 secs using 99.7% CPU
Identifying sites to remove: done in 0.000253588 secs using 99.77% CPU
Identifying sites to remove: done in 0.000124194 secs using 99.84% CPU
Identifying sites to remove: done in 0.000155903 secs using 99.42% CPU
Identifying sites to remove: done in 0.000236332 secs using 2006% CPU
Identifying sites to remove: done in 0.000289641 secs using 885.2% CPU
Identifying sites to remove: done in 0.000301138 secs using 232.1% CPU
Identifying sites to remove: done in 0.000252537 secs using 1532% CPU
Identifying sites to remove: done in 0.000284389 secs using 1500% CPU
Identifying sites to remove: done in 0.000124693 secs using 139.5% CPU
Identifying sites to remove: done in 8.51676e-05 secs using 99.8% CPU
Identifying sites to remove: done in 0.00026112 secs using 988% CPU
Identifying sites to remove: done in 0.000230663 secs using 718.4% CPU
Identifying sites to remove: done in 0.000270404 secs using 183.8% CPU
Identifying sites to remove: done in 0.000186622 secs using 1340% CPU
Identifying sites to remove: done in 0.000303484 secs using 970.1% CPU
Identifying sites to remove: done in 0.000204042 secs using 170.1% CPU
Identifying sites to remove: done in 0.000241965 secs using 1744% CPU
Identifying sites to remove: done in 0.000231609 secs using 571.2% CPU
Identifying sites to remove: done in 0.000311062 secs using 233.7% CPU
Identifying sites to remove: done in 0.000240512 secs using 1167% CPU
