IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre butterfly20_q_mf
Seed:    816749 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0027886 secs using 1133% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000460185 secs using 99.74% CPU
Identifying sites to remove: done in 0.000496745 secs using 99.45% CPU
Identifying sites to remove: done in 0.000370637 secs using 99.29% CPU
Identifying sites to remove: done in 0.000544809 secs using 98.57% CPU
Identifying sites to remove: done in 0.000670567 secs using 99.32% CPU
Identifying sites to remove: done in 0.00038664 secs using 1133% CPU
Identifying sites to remove: done in 0.000604473 secs using 1337% CPU
Identifying sites to remove: done in 0.000618488 secs using 7313% CPU
Identifying sites to remove: done in 0.000426777 secs using 99.58% CPU
Identifying sites to remove: done in 0.00065735 secs using 99.79% CPU
Identifying sites to remove: done in 0.000521116 secs using 99.21% CPU
Identifying sites to remove: done in 0.00080581 secs using 6905% CPU
Identifying sites to remove: done in 0.000583589 secs using 706.7% CPU
Identifying sites to remove: done in 0.000831351 secs using 154.3% CPU
Identifying sites to remove: done in 0.00045269 secs using 99.63% CPU
Identifying sites to remove: done in 0.000782065 secs using 351.1% CPU
Identifying sites to remove: done in 0.000610456 secs using 174.6% CPU
Identifying sites to remove: done in 0.000659056 secs using 99.54% CPU
Identifying sites to remove: done in 0.000532463 secs using 99.35% CPU
Identifying sites to remove: done in 0.000649504 secs using 99.46% CPU
Identifying sites to remove: done in 0.000446908 secs using 843.3% CPU
Identifying sites to remove: done in 0.000551656 secs using 806.3% CPU
Identifying sites to remove: done in 0.000685692 secs using 6222% CPU
Identifying sites to remove: done in 0.000603609 secs using 99.73% CPU
Identifying sites to remove: done in 0.000715047 secs using 7138% CPU
Identifying sites to remove: done in 0.000627533 secs using 7507% CPU
Identifying sites to remove: done in 0.000524342 secs using 99.55% CPU
Identifying sites to remove: done in 0.000560686 secs using 8078% CPU
Identifying sites to remove: done in 0.000638969 secs using 7640% CPU
Identifying sites to remove: done in 0.000609733 secs using 99.39% CPU
Identifying sites to remove: done in 0.00064525 secs using 99.65% CPU
Identifying sites to remove: done in 0.000717096 secs using 285.6% CPU
Identifying sites to remove: done in 0.000593781 secs using 99.36% CPU
Identifying sites to remove: done in 0.000515878 secs using 99.25% CPU
Identifying sites to remove: done in 0.000531785 secs using 292.4% CPU
Identifying sites to remove: done in 0.000447802 secs using 173.7% CPU
Identifying sites to remove: done in 0.000621229 secs using 99.64% CPU
Identifying sites to remove: done in 0.000536717 secs using 99.68% CPU
Identifying sites to remove: done in 0.000779606 secs using 6170% CPU
Identifying sites to remove: done in 0.000505917 secs using 99.23% CPU
Identifying sites to remove: done in 0.000721484 secs using 6411% CPU
Identifying sites to remove: done in 0.000671707 secs using 99.3% CPU
Identifying sites to remove: done in 0.000653893 secs using 958.6% CPU
Identifying sites to remove: done in 0.000703186 secs using 823.7% CPU
Identifying sites to remove: done in 0.000876397 secs using 1176% CPU
Identifying sites to remove: done in 0.000890121 secs using 1274% CPU
Identifying sites to remove: done in 0.000873171 secs using 977% CPU
Identifying sites to remove: done in 0.00100034 secs using 984.1% CPU
Identifying sites to remove: done in 0.000751846 secs using 590.1% CPU
Identifying sites to remove: done in 0.000734441 secs using 99.53% CPU
Identifying sites to remove: done in 0.000660755 secs using 7453% CPU
Identifying sites to remove: done in 0.000635073 secs using 99.2% CPU
Identifying sites to remove: done in 0.000754945 secs using 2076% CPU
Identifying sites to remove: done in 0.0007836 secs using 1747% CPU
Identifying sites to remove: done in 0.000807285 secs using 1161% CPU
Identifying sites to remove: done in 0.000848033 secs using 1410% CPU
Identifying sites to remove: done in 0.000844911 secs using 788.6% CPU
Identifying sites to remove: done in 0.000893854 secs using 471.2% CPU
Identifying sites to remove: done in 0.00051944 secs using 555.8% CPU
Identifying sites to remove: done in 0.000571132 secs using 190.1% CPU
Identifying sites to remove: done in 0.000606321 secs using 99.45% CPU
Identifying sites to remove: done in 0.00070966 secs using 7952% CPU
Identifying sites to remove: done in 0.000856303 secs using 384.3% CPU
Identifying sites to remove: done in 0.000660345 secs using 354.8% CPU
Identifying sites to remove: done in 0.000627205 secs using 194.2% CPU
Identifying sites to remove: done in 0.00058762 secs using 99.38% CPU
Identifying sites to remove: done in 0.000798218 secs using 6204% CPU
Identifying sites to remove: done in 0.000625826 secs using 7356% CPU
Identifying sites to remove: done in 0.000663713 secs using 103.4% CPU
Identifying sites to remove: done in 0.000566974 secs using 99.65% CPU
Identifying sites to remove: done in 0.000939481 secs using 6070% CPU
Identifying sites to remove: done in 0.000627115 secs using 333.6% CPU
Identifying sites to remove: done in 0.000690043 secs using 152.5% CPU
Identifying sites to remove: done in 0.000659131 secs using 530.2% CPU
Identifying sites to remove: done in 0.000647239 secs using 183.1% CPU
Identifying sites to remove: done in 0.000660628 secs using 7092% CPU
Identifying sites to remove: done in 0.000818007 secs using 99.63% CPU
Identifying sites to remove: done in 0.000591554 secs using 186% CPU
Identifying sites to remove: done in 0.000884525 secs using 482.5% CPU
Identifying sites to remove: done in 0.000619844 secs using 232.8% CPU
Identifying sites to remove: done in 0.000745103 secs using 127.9% CPU
Identifying sites to remove: done in 0.000639416 secs using 8477% CPU
Identifying sites to remove: done in 0.00090389 secs using 5689% CPU
Identifying sites to remove: done in 0.000608705 secs using 104.6% CPU
Identifying sites to remove: done in 0.000649549 secs using 960.8% CPU
Identifying sites to remove: done in 0.000704296 secs using 597.8% CPU
Identifying sites to remove: done in 0.000798099 secs using 245.3% CPU
Identifying sites to remove: done in 0.000630282 secs using 542% CPU
Identifying sites to remove: done in 0.000611454 secs using 771.8% CPU
Identifying sites to remove: done in 0.000900023 secs using 927% CPU
Identifying sites to remove: done in 0.00057701 secs using 8108% CPU
Identifying sites to remove: done in 0.000570156 secs using 509% CPU
Identifying sites to remove: done in 0.00057362 secs using 147.8% CPU
Identifying sites to remove: done in 0.000715882 secs using 267.6% CPU
Identifying sites to remove: done in 0.000677921 secs using 166.5% CPU
Identifying sites to remove: done in 0.000516571 secs using 99.7% CPU
Identifying sites to remove: done in 0.000773698 secs using 818.1% CPU
Identifying sites to remove: done in 0.000671513 secs using 624.4% CPU
Identifying sites to remove: done in 0.000633828 secs using 161.6% CPU
Identifying sites to remove: done in 0.00052876 secs using 99.86% CPU
Identifying sites to remove: done in 0.000680506 secs using 513% CPU
Identifying sites to remove: done in 0.000606149 secs using 156.1% CPU
Identifying sites to remove: done in 0.000848643 secs using 224.4% CPU
Identifying sites to remove: done in 0.000658222 secs using 171.7% CPU
Identifying sites to remove: done in 0.000859268 secs using 99.74% CPU
Identifying sites to remove: done in 0.000869527 secs using 99.48% CPU
Identifying sites to remove: done in 0.000651754 secs using 530.4% CPU
Identifying sites to remove: done in 0.000745013 secs using 149.8% CPU
Identifying sites to remove: done in 0.000856534 secs using 5673% CPU
Identifying sites to remove: done in 0.000628486 secs using 99.45% CPU
Identifying sites to remove: done in 0.000624672 secs using 462.2% CPU
Identifying sites to remove: done in 0.000816144 secs using 483.9% CPU
Identifying sites to remove: done in 0.000631802 secs using 99.4% CPU
Identifying sites to remove: done in 0.000475779 secs using 99% CPU
Identifying sites to remove: done in 0.000712246 secs using 6620% CPU
Identifying sites to remove: done in 0.000689603 secs using 625% CPU
Identifying sites to remove: done in 0.000714257 secs using 469.3% CPU
Identifying sites to remove: done in 0.000690751 secs using 243.8% CPU
Identifying sites to remove: done in 0.000633039 secs using 99.84% CPU
Identifying sites to remove: done in 0.000815973 secs using 99.88% CPU
Identifying sites to remove: done in 0.000687085 secs using 99.55% CPU
Identifying sites to remove: done in 0.000690646 secs using 99.47% CPU
Identifying sites to remove: done in 0.000696093 secs using 99.41% CPU
Identifying sites to remove: done in 0.000670619 secs using 99.91% CPU
Identifying sites to remove: done in 0.000612468 secs using 360% CPU
Identifying sites to remove: done in 0.000730038 secs using 266.4% CPU
Identifying sites to remove: done in 0.00082995 secs using 99.52% CPU
Identifying sites to remove: done in 0.00073576 secs using 5975% CPU
Identifying sites to remove: done in 0.000648491 secs using 99.46% CPU
Identifying sites to remove: done in 0.000610501 secs using 99.26% CPU
Identifying sites to remove: done in 0.00079985 secs using 5752% CPU
Identifying sites to remove: done in 0.000890546 secs using 5415% CPU
Identifying sites to remove: done in 0.000613548 secs using 99.58% CPU
Identifying sites to remove: done in 0.000794902 secs using 5796% CPU
Identifying sites to remove: done in 0.000745527 secs using 99.39% CPU
Identifying sites to remove: done in 0.000303969 secs using 2202% CPU
Identifying sites to remove: done in 0.000290819 secs using 1004% CPU
Identifying sites to remove: done in 0.000360467 secs using 1275% CPU
Identifying sites to remove: done in 0.000458002 secs using 1282% CPU
Identifying sites to remove: done in 0.000474952 secs using 1474% CPU
Identifying sites to remove: done in 0.000693411 secs using 1259% CPU
Identifying sites to remove: done in 0.000397556 secs using 375.5% CPU
Identifying sites to remove: done in 0.00022959 secs using 99.31% CPU
Identifying sites to remove: done in 0.000289761 secs using 2367% CPU
Identifying sites to remove: done in 0.000412621 secs using 1814% CPU
Identifying sites to remove: done in 0.0003599 secs using 944.2% CPU
Identifying sites to remove: done in 0.000496536 secs using 1196% CPU
Identifying sites to remove: done in 0.000396751 secs using 299.4% CPU
Identifying sites to remove: done in 0.000370659 secs using 1114% CPU
Identifying sites to remove: done in 0.000458479 secs using 8531% CPU
Identifying sites to remove: done in 0.000319891 secs using 287.9% CPU
Identifying sites to remove: done in 0.000229515 secs using 157.7% CPU
Identifying sites to remove: done in 0.000248462 secs using 99.41% CPU
Identifying sites to remove: done in 0.000340357 secs using 835% CPU
Identifying sites to remove: done in 0.000286713 secs using 155.9% CPU
Identifying sites to remove: done in 0.000366233 secs using 99.39% CPU
Identifying sites to remove: done in 0.000278257 secs using 1397% CPU
Identifying sites to remove: done in 0.000358999 secs using 1148% CPU
Identifying sites to remove: done in 0.000364825 secs using 143.4% CPU
Identifying sites to remove: done in 0.000322796 secs using 99.44% CPU
Identifying sites to remove: done in 0.000246286 secs using 874.2% CPU
Identifying sites to remove: done in 0.000181116 secs using 183.9% CPU
Identifying sites to remove: done in 0.000284851 secs using 99.35% CPU
Identifying sites to remove: done in 0.000303954 secs using 1.606e+04% CPU
Identifying sites to remove: done in 0.000288568 secs using 703.5% CPU
Identifying sites to remove: done in 0.000364393 secs using 821.9% CPU
Identifying sites to remove: done in 0.000335075 secs using 529.7% CPU
Identifying sites to remove: done in 0.000327818 secs using 294.1% CPU
Identifying sites to remove: done in 0.000242248 secs using 99.48% CPU
Identifying sites to remove: done in 0.000163704 secs using 98.96% CPU
Identifying sites to remove: done in 0.000375934 secs using 539.5% CPU
Identifying sites to remove: done in 0.000397541 secs using 656% CPU
Identifying sites to remove: done in 0.000439294 secs using 766.9% CPU
Identifying sites to remove: done in 0.000297688 secs using 1041% CPU
Identifying sites to remove: done in 0.000277117 secs using 732.5% CPU
Identifying sites to remove: done in 0.000278577 secs using 208.2% CPU
Identifying sites to remove: done in 0.000295959 secs using 99.68% CPU
Identifying sites to remove: done in 0.000317879 secs using 571.3% CPU
Identifying sites to remove: done in 0.000373803 secs using 1089% CPU
Identifying sites to remove: done in 0.000293165 secs using 233.3% CPU
Identifying sites to remove: done in 0.000438131 secs using 1089% CPU
Identifying sites to remove: done in 0.000288263 secs using 216.8% CPU
Identifying sites to remove: done in 0.000363871 secs using 816.5% CPU
Identifying sites to remove: done in 0.000305332 secs using 99.56% CPU
Identifying sites to remove: done in 0.000273466 secs using 99.1% CPU
Identifying sites to remove: done in 0.000258341 secs using 1073% CPU
Identifying sites to remove: done in 0.000342123 secs using 945.3% CPU
Identifying sites to remove: done in 0.000315979 secs using 168.4% CPU
Identifying sites to remove: done in 0.000304691 secs using 99.77% CPU
Identifying sites to remove: done in 0.000250287 secs using 99.89% CPU
Identifying sites to remove: done in 0.000313297 secs using 99.27% CPU
Identifying sites to remove: done in 0.000232279 secs using 99.02% CPU
Identifying sites to remove: done in 0.00035058 secs using 99.83% CPU
Identifying sites to remove: done in 0.00029739 secs using 224.3% CPU
Identifying sites to remove: done in 0.000389487 secs using 130.9% CPU
Identifying sites to remove: done in 0.000290237 secs using 99.92% CPU
Identifying sites to remove: done in 0.000279464 secs using 99.48% CPU
Identifying sites to remove: done in 0.000276275 secs using 209.6% CPU
Identifying sites to remove: done in 0.000235476 secs using 688% CPU
Identifying sites to remove: done in 0.000353254 secs using 165.6% CPU
Identifying sites to remove: done in 0.000342034 secs using 1172% CPU
Identifying sites to remove: done in 0.000318944 secs using 775.7% CPU
Identifying sites to remove: done in 0.000339806 secs using 206.3% CPU
Identifying sites to remove: done in 0.00039655 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.000318483 secs using 150.1% CPU
Identifying sites to remove: done in 0.000246137 secs using 99.54% CPU
Identifying sites to remove: done in 0.000340126 secs using 99.37% CPU
Identifying sites to remove: done in 0.000386551 secs using 99.08% CPU
Identifying sites to remove: done in 0.000358999 secs using 99.72% CPU
Identifying sites to remove: done in 0.000291102 secs using 1.484e+04% CPU
Identifying sites to remove: done in 0.000282854 secs using 99.34% CPU
Identifying sites to remove: done in 0.000273906 secs using 99.3% CPU
Identifying sites to remove: done in 0.000351243 secs using 99.36% CPU
Identifying sites to remove: done in 0.000279225 secs using 99.56% CPU
Identifying sites to remove: done in 0.000268117 secs using 480.8% CPU
Identifying sites to remove: done in 0.000314951 secs using 99.7% CPU
Identifying sites to remove: done in 0.000322975 secs using 99.39% CPU
Identifying sites to remove: done in 0.00176517 secs using 2349% CPU
Identifying sites to remove: done in 0.00226801 secs using 2543% CPU
Identifying sites to remove: done in 0.00236832 secs using 2201% CPU
Identifying sites to remove: done in 0.00275441 secs using 1724% CPU
Identifying sites to remove: done in 0.00289769 secs using 2179% CPU
Identifying sites to remove: done in 0.00276557 secs using 1663% CPU
Identifying sites to remove: done in 0.00307249 secs using 1707% CPU
Identifying sites to remove: done in 0.00321754 secs using 1823% CPU
Identifying sites to remove: done in 0.00217638 secs using 99.66% CPU
Identifying sites to remove: done in 0.00158291 secs using 99.56% CPU
Identifying sites to remove: done in 0.00262489 secs using 1964% CPU
Identifying sites to remove: done in 0.00275752 secs using 1772% CPU
Identifying sites to remove: done in 0.00194024 secs using 99.63% CPU
Identifying sites to remove: done in 0.00223348 secs using 233.9% CPU
Identifying sites to remove: done in 0.00209462 secs using 2459% CPU
Identifying sites to remove: done in 0.0019061 secs using 2858% CPU
Identifying sites to remove: done in 0.00177343 secs using 205% CPU
Identifying sites to remove: done in 0.00278115 secs using 1912% CPU
Identifying sites to remove: done in 0.00166917 secs using 3517% CPU
Identifying sites to remove: done in 0.00173339 secs using 148.2% CPU
Identifying sites to remove: done in 0.00229926 secs using 2633% CPU
Identifying sites to remove: done in 0.00168528 secs using 331.1% CPU
Identifying sites to remove: done in 0.00257306 secs using 1948% CPU
Identifying sites to remove: done in 0.0021849 secs using 2735% CPU
Identifying sites to remove: done in 0.0022888 secs using 2508% CPU
