IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
10080 LG+F+I+G4    1914961.599 2.282       GENE_cluster226_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10081 LG+F+I+G4    1914894.542 2.466       GENE_cluster3749_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10082 LG+F+I+G4    1914899.791 2.507       GENE_cluster3869_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10083 LG+F+I+G4    1914886.572 1.661       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10084 LG+F+I+G4    1915006.013 2.463       GENE_cluster3869_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10085 LG+F+I+G4    1914866.548 2.047       GENE_cluster274_4rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster6108_1rr_1.nex	0h:11m:6s (0h:2m:30s left)
10086 LG+F+I+G4    1914904.877 2.253       GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10087 LG+F+I+G4    1914816.092 1.182       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:7s (0h:2m:30s left)
10088 LG+F+I+G4    1914944.258 2.319       GENE_cluster2426_2rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster3932_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10089 LG+F+I+G4    1914890.917 2.279       GENE_cluster3749_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10090 LG+F+I+G4    1914825.318 2.548       GENE_cluster3869_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10091 LG+F+I+G4    1914935.230 2.241       GENE_cluster3908_1rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4611_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster4758_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6234_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10092 LG+F+I+G4    1914868.436 0.867       GENE_cluster1438_1rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5732_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10093 LG+F+I+G4    1914861.824 2.207       GENE_cluster4269_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:11m:7s (0h:2m:30s left)
10094 LG+F+I+G4    1914887.594 1.674       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10095 LG+F+I+G4    1914882.960 2.229       GENE_cluster2747_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10096 LG+F+I+G4    1914880.778 1.617       GENE_cluster3296_1rr_1.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3941_1rr_1.nex+GENE_cluster5181_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10097 LG+F+I+G4    1914825.879 1.031       GENE_cluster1224_3rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10098 LG+F+I+G4    1914807.001 1.740       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10099 LG+F+I+G4    1914904.032 1.731       GENE_cluster1309_1rr_1.nex+GENE_cluster2180_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:8s (0h:2m:30s left)
10100 LG+F+I+G4    1914839.992 1.770       GENE_cluster1248_2rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6508_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:11m:9s (0h:2m:30s left)
10101 LG+F+I+G4    1914917.090 2.272       GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6400_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10102 LG+F+I+G4    1914781.459 2.292       GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10103 LG+F+I+G4    1914867.700 1.674       GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6424_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10104 LG+F+I+G4    1914854.990 0.853       GENE_cluster1438_1rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5732_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10105 LG+F+I+G4    1914825.268 2.538       GENE_cluster3869_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4419_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5477_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6609_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10106 LG+F+I+G4    1914821.119 0.795       GENE_cluster1438_1rr_1.nex+GENE_cluster2674_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4300_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5732_1rr_1.nex	0h:11m:9s (0h:2m:29s left)
10107 LG+F+I+G4    1914871.970 2.243       GENE_cluster226_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:11m:10s (0h:2m:29s left)
10108 LG+F+I+G4    1914860.498 1.056       GENE_cluster1224_3rr_1.nex+GENE_cluster2128_2rr_1.nex+GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:11m:10s (0h:2m:29s left)
10109 LG+F+I+G4    1914921.970 1.817       GENE_cluster2066_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:11m:10s (0h:2m:29s left)
10110 LG+F+I+G4    1914828.167 1.214       GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:10s (0h:2m:29s left)
10111 LG+I+G4      1914885.845 1.772       GENE_cluster3296_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:11m:10s (0h:2m:29s left)
10112 LG+F+I+G4    1914868.648 1.752       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:11m:10s (0h:2m:29s left)
10113 LG+F+I+G4    1914889.256 2.261       GENE_cluster226_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5858_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:11m:11s (0h:2m:29s left)
10114 LG+F+I+G4    1914913.047 2.258       GENE_cluster226_2rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:11m:11s (0h:2m:29s left)
10115 LG+F+I+G4    1914839.399 2.309       GENE_cluster4588_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:11m:11s (0h:2m:29s left)
10116 LG+F+I+G4    1914860.790 1.259       GENE_cluster2648_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6474_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:11m:11s (0h:2m:29s left)
10117 LG+F+I+G4    1914863.592 2.231       GENE_cluster226_2rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4269_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:11m:12s (0h:2m:29s left)
10118 LG+F+I+G4    1914852.749 1.723       GENE_cluster1309_1rr_1.nex+GENE_cluster1698_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6266_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:12s (0h:2m:29s left)
10119 LG+F+I+G4    1914849.632 2.255       GENE_cluster226_2rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4114_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:11m:12s (0h:2m:29s left)
10120 LG+F+I+G4    1914854.558 1.734       GENE_cluster3296_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex	0h:11m:12s (0h:2m:29s left)
10121 LG+F+I+G4    1914964.556 1.693       GENE_cluster1309_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:12s (0h:2m:29s left)
10122 LG+F+I+G4    1914842.061 1.728       GENE_cluster1247_1rr_1.nex+GENE_cluster1309_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4330_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6320_1rr_1.nex	0h:11m:12s (0h:2m:28s left)
10123 LG+I+G4      1914813.089 2.413       GENE_cluster3749_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6078_1rr_1.nex	0h:11m:13s (0h:2m:29s left)
10124 LG+I+G4      1914823.506 2.021       GENE_cluster2035_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5718_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster6235_1rr_1.nex	0h:11m:13s (0h:2m:28s left)
