IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000305392 secs using 380.5% CPU
Identifying sites to remove: done in 0.00029736 secs using 507.5% CPU
Identifying sites to remove: done in 0.000348441 secs using 166.7% CPU
Identifying sites to remove: done in 0.000328682 secs using 847% CPU
Identifying sites to remove: done in 0.000343315 secs using 1645% CPU
Identifying sites to remove: done in 0.000316896 secs using 1029% CPU
Identifying sites to remove: done in 0.000339158 secs using 219.1% CPU
Identifying sites to remove: done in 0.000289537 secs using 308.8% CPU
Identifying sites to remove: done in 0.000305869 secs using 293.3% CPU
Identifying sites to remove: done in 0.000342153 secs using 283.8% CPU
Identifying sites to remove: done in 0.000305712 secs using 99.44% CPU
Identifying sites to remove: done in 0.000315882 secs using 99.09% CPU
Identifying sites to remove: done in 0.000335053 secs using 1.978e+04% CPU
Identifying sites to remove: done in 0.000335209 secs using 99.34% CPU
Identifying sites to remove: done in 0.000361562 secs using 99.29% CPU
Identifying sites to remove: done in 0.000296578 secs using 99.13% CPU
Identifying sites to remove: done in 0.000321284 secs using 98.98% CPU
Identifying sites to remove: done in 0.000190139 secs using 1696% CPU
Identifying sites to remove: done in 0.000199586 secs using 791.6% CPU
Identifying sites to remove: done in 0.000212193 secs using 1161% CPU
Identifying sites to remove: done in 0.000238448 secs using 444.1% CPU
Identifying sites to remove: done in 0.000384055 secs using 1199% CPU
Identifying sites to remove: done in 0.000140436 secs using 98.27% CPU
Identifying sites to remove: done in 0.000128843 secs using 97.79% CPU
Identifying sites to remove: done in 0.000132017 secs using 97.71% CPU
Identifying sites to remove: done in 0.000156112 secs using 573.3% CPU
Identifying sites to remove: done in 0.000141054 secs using 3466% CPU
Identifying sites to remove: done in 0.000135578 secs using 1971% CPU
Identifying sites to remove: done in 0.000161298 secs using 230% CPU
Identifying sites to remove: done in 0.000143081 secs using 97.85% CPU
Identifying sites to remove: done in 0.000127867 secs using 97.76% CPU
Identifying sites to remove: done in 0.000118226 secs using 98.12% CPU
Identifying sites to remove: done in 0.000162654 secs using 98.37% CPU
Identifying sites to remove: done in 0.0001527 secs using 98.89% CPU
Identifying sites to remove: done in 0.000141799 secs using 98.73% CPU
Identifying sites to remove: done in 0.000133358 secs using 98.23% CPU
Identifying sites to remove: done in 7.33063e-05 secs using 395.6% CPU
Identifying sites to remove: done in 8.47578e-05 secs using 357.5% CPU
Identifying sites to remove: done in 0.000113174 secs using 297.8% CPU
Identifying sites to remove: done in 0.000135988 secs using 279.4% CPU
Identifying sites to remove: done in 7.80225e-05 secs using 1023% CPU
Identifying sites to remove: done in 9.32515e-05 secs using 1029% CPU
Identifying sites to remove: done in 8.27983e-05 secs using 792.3% CPU
Identifying sites to remove: done in 8.91089e-05 secs using 194.1% CPU
Identifying sites to remove: done in 7.67335e-05 secs using 302.3% CPU
Identifying sites to remove: done in 8.47355e-05 secs using 881.6% CPU
Identifying sites to remove: done in 8.63746e-05 secs using 2818% CPU
Identifying sites to remove: done in 9.60901e-05 secs using 2770% CPU
Identifying sites to remove: done in 7.81864e-05 secs using 2238% CPU
Identifying sites to remove: done in 8.83266e-05 secs using 1244% CPU
Identifying sites to remove: done in 0.000115722 secs using 1875% CPU
Identifying sites to remove: done in 0.000108004 secs using 274.1% CPU
Identifying sites to remove: done in 9.22829e-05 secs using 97.53% CPU
Identifying sites to remove: done in 8.24556e-05 secs using 97.02% CPU
Identifying sites to remove: done in 8.38339e-05 secs using 97.81% CPU
Identifying sites to remove: done in 8.47504e-05 secs using 712.7% CPU
Identifying sites to remove: done in 0.00012394 secs using 165.4% CPU
Identifying sites to remove: done in 9.63956e-05 secs using 3357% CPU
Identifying sites to remove: done in 0.000212051 secs using 98.09% CPU
Identifying sites to remove: done in 7.25985e-05 secs using 96.42% CPU
Identifying sites to remove: done in 0.000534944 secs using 297.8% CPU
Identifying sites to remove: done in 0.000561476 secs using 293.5% CPU
Identifying sites to remove: done in 0.000627562 secs using 273.4% CPU
Identifying sites to remove: done in 0.000468962 secs using 976.6% CPU
Identifying sites to remove: done in 0.000492319 secs using 1590% CPU
Identifying sites to remove: done in 0.000499949 secs using 234.4% CPU
Identifying sites to remove: done in 0.000442512 secs using 99.43% CPU
Identifying sites to remove: done in 0.000451095 secs using 238.8% CPU
Identifying sites to remove: done in 0.000569128 secs using 1083% CPU
Identifying sites to remove: done in 0.000535995 secs using 904.1% CPU
Identifying sites to remove: done in 0.000491552 secs using 664.2% CPU
Identifying sites to remove: done in 0.000451557 secs using 345.5% CPU
Identifying sites to remove: done in 0.000586048 secs using 735.3% CPU
Identifying sites to remove: done in 0.000520296 secs using 9911% CPU
Identifying sites to remove: done in 0.00057178 secs using 140.4% CPU
Identifying sites to remove: done in 0.000555068 secs using 1.162e+04% CPU
Identifying sites to remove: done in 0.00060524 secs using 274.9% CPU
Identifying sites to remove: done in 0.000905618 secs using 215.5% CPU
Identifying sites to remove: done in 0.000493102 secs using 876.9% CPU
Identifying sites to remove: done in 0.000625178 secs using 1.017e+04% CPU
Identifying sites to remove: done in 0.000516832 secs using 97.9% CPU
Identifying sites to remove: done in 0.000479139 secs using 99.55% CPU
Identifying sites to remove: done in 0.000627123 secs using 99.5% CPU
Identifying sites to remove: done in 0.00048396 secs using 889.5% CPU
Identifying sites to remove: done in 0.000470147 secs using 1.358e+04% CPU
Identifying sites to remove: done in 0.000509664 secs using 99.67% CPU
Identifying sites to remove: done in 0.000447564 secs using 1395% CPU
Identifying sites to remove: done in 0.00051149 secs using 1551% CPU
Identifying sites to remove: done in 0.00052648 secs using 155.6% CPU
Identifying sites to remove: done in 0.00055179 secs using 345.6% CPU
Identifying sites to remove: done in 0.000111632 secs using 272.3% CPU
Identifying sites to remove: done in 0.000154205 secs using 409.2% CPU
Identifying sites to remove: done in 0.000192523 secs using 340.2% CPU
Identifying sites to remove: done in 0.000194408 secs using 395% CPU
Identifying sites to remove: done in 0.000260547 secs using 314.3% CPU
Identifying sites to remove: done in 8.81776e-05 secs using 1014% CPU
Identifying sites to remove: done in 0.000109196 secs using 176.7% CPU
Identifying sites to remove: done in 0.000111572 secs using 95.9% CPU
Identifying sites to remove: done in 9.48459e-05 secs using 3260% CPU
Identifying sites to remove: done in 8.82223e-05 secs using 1970% CPU
Identifying sites to remove: done in 0.000103146 secs using 2949% CPU
Identifying sites to remove: done in 0.000109375 secs using 410.5% CPU
Identifying sites to remove: done in 0.000153288 secs using 640% CPU
Identifying sites to remove: done in 8.07196e-05 secs using 2014% CPU
Identifying sites to remove: done in 0.00011012 secs using 1584% CPU
Identifying sites to remove: done in 0.000109673 secs using 194.2% CPU
Identifying sites to remove: done in 0.000107914 secs using 96.37% CPU
Identifying sites to remove: done in 0.000112519 secs using 97.76% CPU
Identifying sites to remove: done in 0.000179447 secs using 111.5% CPU
Identifying sites to remove: done in 0.000236154 secs using 174% CPU
Identifying sites to remove: done in 0.000100926 secs using 765.9% CPU
Identifying sites to remove: done in 0.000103042 secs using 193.1% CPU
Identifying sites to remove: done in 0.000106916 secs using 98.21% CPU
Identifying sites to remove: done in 9.35569e-05 secs using 95.13% CPU
Identifying sites to remove: done in 7.3798e-05 secs using 2892% CPU
Identifying sites to remove: done in 8.76412e-05 secs using 1588% CPU
Identifying sites to remove: done in 0.000107348 secs using 242.2% CPU
Identifying sites to remove: done in 0.000101022 secs using 98% CPU
Identifying sites to remove: done in 0.000504479 secs using 395.9% CPU
Identifying sites to remove: done in 0.000533298 secs using 388.7% CPU
Identifying sites to remove: done in 0.000613034 secs using 372.6% CPU
Identifying sites to remove: done in 0.000637077 secs using 369.3% CPU
Identifying sites to remove: done in 0.000301205 secs using 951.8% CPU
Identifying sites to remove: done in 0.00031168 secs using 176.1% CPU
Identifying sites to remove: done in 0.000316024 secs using 1956% CPU
Identifying sites to remove: done in 0.000390455 secs using 1030% CPU
Identifying sites to remove: done in 0.000370957 secs using 222.9% CPU
Identifying sites to remove: done in 0.000357173 secs using 1.526e+04% CPU
Identifying sites to remove: done in 0.000359669 secs using 219.6% CPU
Identifying sites to remove: done in 0.000382565 secs using 290.7% CPU
Identifying sites to remove: done in 0.000280954 secs using 182.9% CPU
Identifying sites to remove: done in 0.00035359 secs using 98.98% CPU
Identifying sites to remove: done in 0.000311278 secs using 99.27% CPU
Identifying sites to remove: done in 0.000483282 secs using 99.53% CPU
Identifying sites to remove: done in 0.000435658 secs using 99.62% CPU
Identifying sites to remove: done in 0.000270665 secs using 260.8% CPU
Identifying sites to remove: done in 0.000432782 secs using 241.2% CPU
Identifying sites to remove: done in 0.000534512 secs using 241.7% CPU
Identifying sites to remove: done in 0.000318423 secs using 901.9% CPU
Identifying sites to remove: done in 0.000305556 secs using 181.6% CPU
Identifying sites to remove: done in 0.00032483 secs using 1.821e+04% CPU
Identifying sites to remove: done in 0.000365213 secs using 1.728e+04% CPU
Identifying sites to remove: done in 0.000372112 secs using 99.16% CPU
Identifying sites to remove: done in 0.000349082 secs using 478.7% CPU
Identifying sites to remove: done in 0.000330612 secs using 627% CPU
Identifying sites to remove: done in 0.000301704 secs using 716.3% CPU
Identifying sites to remove: done in 0.000313841 secs using 1441% CPU
Identifying sites to remove: done in 0.000506952 secs using 341.5% CPU
Identifying sites to remove: done in 0.000667825 secs using 175.2% CPU
Identifying sites to remove: done in 0.000625506 secs using 99.76% CPU
Identifying sites to remove: done in 0.000783034 secs using 199.4% CPU
Identifying sites to remove: done in 0.000554368 secs using 128.3% CPU
Identifying sites to remove: done in 0.000606939 secs using 99.52% CPU
Identifying sites to remove: done in 0.000504486 secs using 99.31% CPU
Identifying sites to remove: done in 0.000376545 secs using 296.6% CPU
Identifying sites to remove: done in 0.000774786 secs using 354.5% CPU
Identifying sites to remove: done in 0.000774711 secs using 348.4% CPU
Identifying sites to remove: done in 0.000670187 secs using 198.6% CPU
Identifying sites to remove: done in 0.000492118 secs using 900.2% CPU
Identifying sites to remove: done in 0.000618294 secs using 1.002e+04% CPU
Identifying sites to remove: done in 0.000607669 secs using 194.5% CPU
Identifying sites to remove: done in 0.00114738 secs using 305.6% CPU
Identifying sites to remove: done in 0.000946656 secs using 330.2% CPU
Identifying sites to remove: done in 0.000580594 secs using 138% CPU
Identifying sites to remove: done in 0.000710391 secs using 99.52% CPU
Identifying sites to remove: done in 0.000566617 secs using 99.71% CPU
Identifying sites to remove: done in 0.000717185 secs using 8029% CPU
Identifying sites to remove: done in 0.000528686 secs using 209.8% CPU
Identifying sites to remove: done in 0.000778966 secs using 238.5% CPU
Identifying sites to remove: done in 0.000755742 secs using 98.18% CPU
Identifying sites to remove: done in 0.000490785 secs using 98.82% CPU
Identifying sites to remove: done in 0.0169851 secs using 2032% CPU
Identifying sites to remove: done in 0.00062111 secs using 614.9% CPU
Identifying sites to remove: done in 0.000666283 secs using 129.5% CPU
Identifying sites to remove: done in 0.00082168 secs using 7248% CPU
Identifying sites to remove: done in 0.000604309 secs using 1730% CPU
Identifying sites to remove: done in 0.0168485 secs using 1928% CPU
Identifying sites to remove: done in 0.000607826 secs using 391.4% CPU
Identifying sites to remove: done in 0.000601411 secs using 301.8% CPU
Identifying sites to remove: done in 0.00058689 secs using 302.4% CPU
Identifying sites to remove: done in 0.000511296 secs using 99.36% CPU
Identifying sites to remove: done in 0.000397086 secs using 1046% CPU
Identifying sites to remove: done in 0.00039687 secs using 677% CPU
Identifying sites to remove: done in 0.000444181 secs using 232.8% CPU
Identifying sites to remove: done in 0.000391647 secs using 99.07% CPU
Identifying sites to remove: done in 0.000587583 secs using 9322% CPU
Identifying sites to remove: done in 0.000389464 secs using 1.305e+04% CPU
Identifying sites to remove: done in 0.00038749 secs using 418.8% CPU
Identifying sites to remove: done in 0.000339225 secs using 312.8% CPU
Identifying sites to remove: done in 0.000640534 secs using 307.7% CPU
Identifying sites to remove: done in 0.000602059 secs using 360.3% CPU
Identifying sites to remove: done in 0.000520259 secs using 180.9% CPU
Identifying sites to remove: done in 0.000462636 secs using 98.57% CPU
Identifying sites to remove: done in 0.0003758 secs using 194% CPU
Identifying sites to remove: done in 0.000474744 secs using 663.5% CPU
Identifying sites to remove: done in 0.000810497 secs using 99.08% CPU
Identifying sites to remove: done in 0.000529334 secs using 99.56% CPU
Identifying sites to remove: done in 0.000470415 secs using 99.27% CPU
Identifying sites to remove: done in 0.00048098 secs using 354.7% CPU
Identifying sites to remove: done in 0.000549696 secs using 795% CPU
Identifying sites to remove: done in 0.000442624 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.000381865 secs using 99.25% CPU
Identifying sites to remove: done in 0.000590436 secs using 99.59% CPU
Identifying sites to remove: done in 0.000499807 secs using 99.44% CPU
Identifying sites to remove: done in 0.000362866 secs using 99.49% CPU
Identifying sites to remove: done in 0.000659406 secs using 99.64% CPU
Identifying sites to remove: done in 0.000534572 secs using 1253% CPU
Identifying sites to remove: done in 0.000183098 secs using 2038% CPU
Identifying sites to remove: done in 0.000232495 secs using 399.1% CPU
Identifying sites to remove: done in 0.000336185 secs using 319.2% CPU
Identifying sites to remove: done in 0.000358626 secs using 1197% CPU
Identifying sites to remove: done in 0.00016024 secs using 373.8% CPU
Identifying sites to remove: done in 0.000146054 secs using 352.6% CPU
Identifying sites to remove: done in 0.000159934 secs using 439.6% CPU
Identifying sites to remove: done in 0.000173412 secs using 390.4% CPU
Identifying sites to remove: done in 0.000162475 secs using 158.2% CPU
Identifying sites to remove: done in 0.000172123 secs using 98.19% CPU
Identifying sites to remove: done in 0.000101469 secs using 2122% CPU
Identifying sites to remove: done in 0.000174597 secs using 777.2% CPU
Identifying sites to remove: done in 0.000158235 secs using 245.8% CPU
Identifying sites to remove: done in 0.000165209 secs using 906.1% CPU
Identifying sites to remove: done in 0.000200883 secs using 179.7% CPU
Identifying sites to remove: done in 0.000137582 secs using 98.85% CPU
Identifying sites to remove: done in 0.000176676 secs using 97.92% CPU
Identifying sites to remove: done in 0.000190236 secs using 98.3% CPU
Identifying sites to remove: done in 0.000153959 secs using 98.08% CPU
Identifying sites to remove: done in 0.000141628 secs using 98.85% CPU
Identifying sites to remove: done in 0.00023035 secs using 164.1% CPU
Identifying sites to remove: done in 0.000309356 secs using 171.3% CPU
Identifying sites to remove: done in 0.000185274 secs using 95.53% CPU
Identifying sites to remove: done in 0.000152849 secs using 96.83% CPU
Identifying sites to remove: done in 0.000282906 secs using 98.27% CPU
Identifying sites to remove: done in 0.000170261 secs using 98.67% CPU
Identifying sites to remove: done in 0.000211716 secs using 98.24% CPU
Identifying sites to remove: done in 0.000222363 secs using 540.1% CPU
Identifying sites to remove: done in 0.000242919 secs using 386.5% CPU
Identifying sites to remove: done in 0.000293203 secs using 760.6% CPU
Identifying sites to remove: done in 0.000367381 secs using 524.3% CPU
Identifying sites to remove: done in 0.000223227 secs using 99.45% CPU
Identifying sites to remove: done in 0.000222586 secs using 578.7% CPU
Identifying sites to remove: done in 0.00023666 secs using 1166% CPU
Identifying sites to remove: done in 0.000174671 secs using 1300% CPU
