IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre 1kplant20_q_mf
Seed:    30580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0288705 secs using 1349% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.00031318 secs using 460.8% CPU
Identifying sites to remove: done in 0.000283884 secs using 107.8% CPU
Identifying sites to remove: done in 0.000376652 secs using 98.23% CPU
Identifying sites to remove: done in 0.000183351 secs using 1160% CPU
Identifying sites to remove: done in 0.000259497 secs using 140.3% CPU
Identifying sites to remove: done in 0.000263716 secs using 99.35% CPU
Identifying sites to remove: done in 0.000253656 secs using 99.35% CPU
Identifying sites to remove: done in 0.000287571 secs using 216.3% CPU
Identifying sites to remove: done in 0.000255279 secs using 163% CPU
Identifying sites to remove: done in 0.000294204 secs using 99.59% CPU
Identifying sites to remove: done in 0.000170798 secs using 1570% CPU
Identifying sites to remove: done in 0.000217757 secs using 1315% CPU
Identifying sites to remove: done in 0.000352104 secs using 929.6% CPU
Identifying sites to remove: done in 0.000452858 secs using 819.5% CPU
Identifying sites to remove: done in 0.000383045 secs using 167.9% CPU
Identifying sites to remove: done in 0.000306307 secs using 1.24e+04% CPU
Identifying sites to remove: done in 0.000306307 secs using 99.57% CPU
Identifying sites to remove: done in 0.000270248 secs using 489.9% CPU
Identifying sites to remove: done in 0.00031293 secs using 185.3% CPU
Identifying sites to remove: done in 0.000504707 secs using 98.87% CPU
Identifying sites to remove: done in 0.000281759 secs using 99.02% CPU
Identifying sites to remove: done in 0.000293813 secs using 99.72% CPU
Identifying sites to remove: done in 0.000305566 secs using 1.466e+04% CPU
Identifying sites to remove: done in 0.000247054 secs using 378.5% CPU
Identifying sites to remove: done in 0.000303632 secs using 180.2% CPU
Identifying sites to remove: done in 0.000207638 secs using 2011% CPU
Identifying sites to remove: done in 0.000201286 secs using 1240% CPU
Identifying sites to remove: done in 0.000249999 secs using 227.2% CPU
Identifying sites to remove: done in 0.000259708 secs using 99.73% CPU
Identifying sites to remove: done in 0.000200013 secs using 1816% CPU
Identifying sites to remove: done in 0.000268394 secs using 238.1% CPU
Identifying sites to remove: done in 0.00050085 secs using 882.7% CPU
Identifying sites to remove: done in 0.000267122 secs using 99.21% CPU
Identifying sites to remove: done in 0.000257614 secs using 99.37% CPU
Identifying sites to remove: done in 0.00023476 secs using 1543% CPU
Identifying sites to remove: done in 0.000273845 secs using 799% CPU
Identifying sites to remove: done in 0.000280487 secs using 179% CPU
Identifying sites to remove: done in 0.00023955 secs using 1044% CPU
Identifying sites to remove: done in 0.00030751 secs using 176.3% CPU
Identifying sites to remove: done in 0.000202418 secs using 1.744e+04% CPU
Identifying sites to remove: done in 0.00029756 secs using 1.518e+04% CPU
Identifying sites to remove: done in 0.000422319 secs using 98.74% CPU
Identifying sites to remove: done in 0.000262443 secs using 99.45% CPU
Identifying sites to remove: done in 0.000340012 secs using 1577% CPU
Identifying sites to remove: done in 0.000306277 secs using 1065% CPU
Identifying sites to remove: done in 0.000341124 secs using 248.9% CPU
Identifying sites to remove: done in 0.000476894 secs using 99.18% CPU
Identifying sites to remove: done in 0.000218349 secs using 99.38% CPU
Identifying sites to remove: done in 0.000387312 secs using 99.14% CPU
Identifying sites to remove: done in 0.000284275 secs using 99.55% CPU
Identifying sites to remove: done in 0.000430926 secs using 451.8% CPU
Identifying sites to remove: done in 0.000185075 secs using 99.42% CPU
Identifying sites to remove: done in 0.000386912 secs using 870% CPU
Identifying sites to remove: done in 0.000333849 secs using 99.15% CPU
Identifying sites to remove: done in 0.000497624 secs using 832.2% CPU
Identifying sites to remove: done in 0.000532701 secs using 949.3% CPU
Identifying sites to remove: done in 0.000609439 secs using 647.8% CPU
Identifying sites to remove: done in 0.000629507 secs using 791.7% CPU
Identifying sites to remove: done in 0.000741501 secs using 510.5% CPU
Identifying sites to remove: done in 0.00105789 secs using 345.5% CPU
Identifying sites to remove: done in 0.000366903 secs using 207.4% CPU
Identifying sites to remove: done in 0.000458068 secs using 199.3% CPU
Identifying sites to remove: done in 0.000998664 secs using 240.1% CPU
Identifying sites to remove: done in 0.00051655 secs using 478.9% CPU
Identifying sites to remove: done in 0.000520998 secs using 177.5% CPU
Identifying sites to remove: done in 0.000363396 secs using 1530% CPU
Identifying sites to remove: done in 0.000548361 secs using 689.3% CPU
Identifying sites to remove: done in 0.000544824 secs using 243.7% CPU
Identifying sites to remove: done in 0.000893572 secs using 4609% CPU
Identifying sites to remove: done in 0.000291108 secs using 298.2% CPU
Identifying sites to remove: done in 0.000325845 secs using 188.4% CPU
Identifying sites to remove: done in 0.000373346 secs using 99.64% CPU
Identifying sites to remove: done in 0.00052209 secs using 99.6% CPU
Identifying sites to remove: done in 0.000466463 secs using 1.081e+04% CPU
Identifying sites to remove: done in 0.000405407 secs using 99.65% CPU
Identifying sites to remove: done in 0.000372224 secs using 474.4% CPU
Identifying sites to remove: done in 0.000592947 secs using 733.3% CPU
Identifying sites to remove: done in 0.000301397 secs using 1492% CPU
Identifying sites to remove: done in 0.000435625 secs using 219.7% CPU
Identifying sites to remove: done in 0.000832194 secs using 415.3% CPU
Identifying sites to remove: done in 0.000344491 secs using 1067% CPU
Identifying sites to remove: done in 0.000578959 secs using 1635% CPU
Identifying sites to remove: done in 0.000465944 secs using 787.2% CPU
Identifying sites to remove: done in 0.000460262 secs using 200.1% CPU
Identifying sites to remove: done in 0.000650466 secs using 5130% CPU
Identifying sites to remove: done in 0.000711603 secs using 115.8% CPU
Identifying sites to remove: done in 0.000327447 secs using 99.56% CPU
Identifying sites to remove: done in 0.000303792 secs using 99.74% CPU
Identifying sites to remove: done in 0.000224079 secs using 99.52% CPU
Identifying sites to remove: done in 0.000279696 secs using 2663% CPU
Identifying sites to remove: done in 0.000352756 secs using 1297% CPU
Identifying sites to remove: done in 0.000454751 secs using 1763% CPU
Identifying sites to remove: done in 0.000366162 secs using 1267% CPU
Identifying sites to remove: done in 0.000650336 secs using 1349% CPU
Identifying sites to remove: done in 0.000512092 secs using 5708% CPU
Identifying sites to remove: done in 0.000553692 secs using 230.3% CPU
Identifying sites to remove: done in 0.000696244 secs using 234% CPU
Identifying sites to remove: done in 0.000314613 secs using 99.49% CPU
Identifying sites to remove: done in 0.000303311 secs using 99.24% CPU
Identifying sites to remove: done in 0.000606372 secs using 99.11% CPU
Identifying sites to remove: done in 0.000442407 secs using 828.2% CPU
Identifying sites to remove: done in 0.00039652 secs using 1005% CPU
Identifying sites to remove: done in 0.000475 secs using 1.004e+04% CPU
Identifying sites to remove: done in 0.000551898 secs using 99.29% CPU
Identifying sites to remove: done in 0.00044836 secs using 99.7% CPU
Identifying sites to remove: done in 0.000755638 secs using 99.39% CPU
Identifying sites to remove: done in 0.000419835 secs using 1424% CPU
Identifying sites to remove: done in 0.000401509 secs using 264.5% CPU
Identifying sites to remove: done in 0.000513153 secs using 1333% CPU
Identifying sites to remove: done in 0.000469229 secs using 102.5% CPU
Identifying sites to remove: done in 0.00047996 secs using 8258% CPU
Identifying sites to remove: done in 0.000428301 secs using 215.5% CPU
Identifying sites to remove: done in 0.000564782 secs using 129.4% CPU
Identifying sites to remove: done in 0.000253896 secs using 781.4% CPU
Identifying sites to remove: done in 0.000312629 secs using 169.2% CPU
Identifying sites to remove: done in 0.000665185 secs using 514% CPU
Identifying sites to remove: done in 0.000428281 secs using 768% CPU
Identifying sites to remove: done in 0.000484218 secs using 749.7% CPU
Identifying sites to remove: done in 0.000409975 secs using 192.5% CPU
Identifying sites to remove: done in 0.000335392 secs using 196.5% CPU
Identifying sites to remove: done in 0.000519045 secs using 820% CPU
Identifying sites to remove: done in 0.000272863 secs using 195.7% CPU
Identifying sites to remove: done in 0.000453289 secs using 237.6% CPU
Identifying sites to remove: done in 0.00041228 secs using 459.2% CPU
Identifying sites to remove: done in 0.000464671 secs using 915.3% CPU
Identifying sites to remove: done in 0.000512211 secs using 264.9% CPU
Identifying sites to remove: done in 0.000703068 secs using 471.4% CPU
Identifying sites to remove: done in 0.000324993 secs using 99.39% CPU
Identifying sites to remove: done in 0.000580303 secs using 99.26% CPU
Identifying sites to remove: done in 0.000492674 secs using 99.46% CPU
Identifying sites to remove: done in 0.000624337 secs using 8160% CPU
Identifying sites to remove: done in 0.00038622 secs using 1.217e+04% CPU
Identifying sites to remove: done in 0.000421398 secs using 99.43% CPU
Identifying sites to remove: done in 0.000361332 secs using 99.63% CPU
Identifying sites to remove: done in 0.00033962 secs using 1125% CPU
Identifying sites to remove: done in 0.000443219 secs using 134.2% CPU
Identifying sites to remove: done in 0.000376421 secs using 319.6% CPU
Identifying sites to remove: done in 0.000334902 secs using 99.43% CPU
Identifying sites to remove: done in 0.000303542 secs using 99.82% CPU
Identifying sites to remove: done in 0.000346564 secs using 2203% CPU
Identifying sites to remove: done in 0.000433622 secs using 1413% CPU
Identifying sites to remove: done in 0.000462867 secs using 1588% CPU
Identifying sites to remove: done in 0.000583348 secs using 1706% CPU
Identifying sites to remove: done in 0.000569411 secs using 992.8% CPU
Identifying sites to remove: done in 0.000658652 secs using 660.4% CPU
Identifying sites to remove: done in 0.000807908 secs using 378.8% CPU
Identifying sites to remove: done in 0.000254989 secs using 233.7% CPU
Identifying sites to remove: done in 0.000358617 secs using 522.3% CPU
Identifying sites to remove: done in 0.000413713 secs using 1209% CPU
Identifying sites to remove: done in 0.00044838 secs using 1263% CPU
Identifying sites to remove: done in 0.000614978 secs using 1068% CPU
Identifying sites to remove: done in 0.000536948 secs using 781.6% CPU
Identifying sites to remove: done in 0.000356213 secs using 1081% CPU
Identifying sites to remove: done in 0.000347937 secs using 1052% CPU
Identifying sites to remove: done in 0.000565293 secs using 137.5% CPU
Identifying sites to remove: done in 0.000463338 secs using 98.2% CPU
Identifying sites to remove: done in 0.000468337 secs using 364.7% CPU
Identifying sites to remove: done in 0.000595071 secs using 126.9% CPU
Identifying sites to remove: done in 0.000231183 secs using 99.49% CPU
Identifying sites to remove: done in 0.000230502 secs using 99.35% CPU
Identifying sites to remove: done in 0.000405096 secs using 99.73% CPU
Identifying sites to remove: done in 0.000371712 secs using 283.3% CPU
Identifying sites to remove: done in 0.000289255 secs using 468.8% CPU
Identifying sites to remove: done in 0.000563049 secs using 525.5% CPU
Identifying sites to remove: done in 0.00035481 secs using 241% CPU
Identifying sites to remove: done in 0.000357705 secs using 1371% CPU
Identifying sites to remove: done in 0.000223177 secs using 333.4% CPU
Identifying sites to remove: done in 0.000472195 secs using 671.8% CPU
Identifying sites to remove: done in 0.000363095 secs using 1.251e+04% CPU
Identifying sites to remove: done in 0.000425816 secs using 1.003e+04% CPU
Identifying sites to remove: done in 0.000373947 secs using 343.6% CPU
Identifying sites to remove: done in 0.000264888 secs using 151.8% CPU
Identifying sites to remove: done in 0.000480841 secs using 450.3% CPU
Identifying sites to remove: done in 0.000362364 secs using 692.4% CPU
Identifying sites to remove: done in 0.000373736 secs using 715.2% CPU
Identifying sites to remove: done in 0.00035429 secs using 144.8% CPU
Identifying sites to remove: done in 0.00031326 secs using 99.6% CPU
Identifying sites to remove: done in 0.000283674 secs using 1.493e+04% CPU
Identifying sites to remove: done in 0.000291648 secs using 273.3% CPU
Identifying sites to remove: done in 0.000241433 secs using 140.4% CPU
Identifying sites to remove: done in 0.000366282 secs using 477.2% CPU
Identifying sites to remove: done in 0.000359429 secs using 135.5% CPU
Identifying sites to remove: done in 0.000262142 secs using 1056% CPU
Identifying sites to remove: done in 0.000432488 secs using 1484% CPU
Identifying sites to remove: done in 0.000332518 secs using 1069% CPU
Identifying sites to remove: done in 0.000499989 secs using 200.2% CPU
Identifying sites to remove: done in 0.000261722 secs using 99.72% CPU
Identifying sites to remove: done in 0.000230261 secs using 1.575e+04% CPU
Identifying sites to remove: done in 0.000368376 secs using 241.1% CPU
Identifying sites to remove: done in 0.000252604 secs using 713.8% CPU
Identifying sites to remove: done in 0.000350382 secs using 492.9% CPU
Identifying sites to remove: done in 0.000470192 secs using 566.4% CPU
Identifying sites to remove: done in 0.000527571 secs using 229.4% CPU
Identifying sites to remove: done in 0.00030225 secs using 99.59% CPU
Identifying sites to remove: done in 0.000335844 secs using 282.6% CPU
Identifying sites to remove: done in 0.000387593 secs using 393.5% CPU
Identifying sites to remove: done in 0.000461324 secs using 154.8% CPU
Identifying sites to remove: done in 0.000295766 secs using 99.4% CPU
Identifying sites to remove: done in 0.000429974 secs using 1.176e+04% CPU
Identifying sites to remove: done in 0.000303011 secs using 99.34% CPU
Identifying sites to remove: done in 0.000494117 secs using 819.6% CPU
Identifying sites to remove: done in 0.000535446 secs using 555.2% CPU
Identifying sites to remove: done in 0.000486492 secs using 626.1% CPU
Identifying sites to remove: done in 0.000514475 secs using 1093% CPU
Identifying sites to remove: done in 0.000364539 secs using 1050% CPU
Identifying sites to remove: done in 0.00067341 secs using 1050% CPU
Identifying sites to remove: done in 0.000477114 secs using 221.3% CPU
Identifying sites to remove: done in 0.000342726 secs using 99.5% CPU
Identifying sites to remove: done in 0.000242995 secs using 99.59% CPU
Identifying sites to remove: done in 0.000249929 secs using 99.63% CPU
Identifying sites to remove: done in 0.000248897 secs using 1004% CPU
Identifying sites to remove: done in 0.00030813 secs using 230.4% CPU
Identifying sites to remove: done in 0.000528152 secs using 622% CPU
Identifying sites to remove: done in 0.000332858 secs using 99.74% CPU
Identifying sites to remove: done in 0.000374428 secs using 1232% CPU
Identifying sites to remove: done in 0.000530516 secs using 7457% CPU
Identifying sites to remove: done in 0.000390017 secs using 8176% CPU
Identifying sites to remove: done in 0.000268154 secs using 99.2% CPU
Identifying sites to remove: done in 0.000359039 secs using 506.9% CPU
Identifying sites to remove: done in 0.000437489 secs using 180.8% CPU
Identifying sites to remove: done in 0.000368707 secs using 99.27% CPU
Identifying sites to remove: done in 0.00039155 secs using 868.1% CPU
Identifying sites to remove: done in 0.000462105 secs using 153.6% CPU
Identifying sites to remove: done in 0.000245461 secs using 99.4% CPU
Identifying sites to remove: done in 0.000321767 secs using 1.397e+04% CPU
Identifying sites to remove: done in 0.000460232 secs using 99.73% CPU
Identifying sites to remove: done in 0.000351764 secs using 1000% CPU
Identifying sites to remove: done in 0.000502983 secs using 125.1% CPU
Identifying sites to remove: done in 0.000476693 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.000344279 secs using 99.34% CPU
