IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
10296 Q.PLANT+F+G4 40048.120   0.627       GENE_cluster2199_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5166_1rr_1.nex+GENE_cluster5186_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5743_1rr_1.nex+GENE_cluster5963_1rr_1.nex	0h:13m:15s (0h:2m:39s left)
10297 Q.PLANT+F+G4 34298.926   1.024       GENE_cluster1603_1rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster3567_1rr_1.nex+GENE_cluster4622_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5509_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster5550_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5869_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6326_1rr_1.nex	0h:13m:19s (0h:2m:40s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
10298 Q.PLANT+F+I+R2 49924.760   0.980       GENE_cluster252_1rr_1.nex+GENE_cluster4680_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5250_1rr_1.nex+GENE_cluster5600_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6166_1rr_1.nex+GENE_cluster6455_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster6591_1rr_1.nex	0h:14m:54s (0h:2m:59s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
10299 Q.PLANT+F+I+R2 42520.273   0.796       GENE_cluster1698_1rr_1.nex+GENE_cluster2113_2rr_1.nex+GENE_cluster3127_1rr_1.nex+GENE_cluster4649_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5184_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5808_1rr_1.nex+GENE_cluster6026_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6474_1rr_1.nex	0h:15m:9s (0h:3m:2s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
10300 Q.PLANT+F+I+R2 58878.787   0.817       GENE_cluster4933_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5378_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6305_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster6573_1rr_1.nex+GENE_cluster692_1rr_1.nex	0h:16m:14s (0h:3m:15s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
10301 Q.PLANT+G4   32671.247   1.141       GENE_cluster2061_1rr_1.nex+GENE_cluster2426_2rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5681_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6033_1rr_1.nex	0h:16m:18s (0h:3m:15s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
10302 Q.PLANT+F+G4 29104.397   1.197       GENE_cluster1453_2rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster5193_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster5889_1rr_1.nex+GENE_cluster6104_1rr_1.nex+GENE_cluster757_2rr_1.nex	0h:17m:54s (0h:3m:35s left)
10303 Q.PLANT+I+R2 38768.542   1.070       GENE_cluster3363_1rr_1.nex+GENE_cluster5055_1rr_1.nex+GENE_cluster5133_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6112_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6235_1rr_1.nex+GENE_cluster779_1rr_1.nex	0h:17m:54s (0h:3m:34s left)
+R3 reinitialized from +R2 with factor 0.500
10304 Q.PLANT+F+G4 31382.467   0.892       GENE_cluster3941_1rr_1.nex+GENE_cluster4602_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6404_1rr_1.nex	0h:17m:59s (0h:3m:35s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10305 Q.PLANT+I+R2 44912.936   0.584       GENE_cluster1224_3rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster3779_1rr_1.nex+GENE_cluster4277_1rr_1.nex+GENE_cluster4411_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster5209_1rr_1.nex+GENE_cluster5219_1rr_1.nex+GENE_cluster5972_1rr_1.nex+GENE_cluster6210_1rr_1.nex+GENE_cluster6310_1rr_1.nex+GENE_cluster6447_1rr_1.nex	0h:18m:7s (0h:3m:37s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10306 Q.PLANT+F+I+G4 43191.615   0.420       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster682_1rr_1.nex+GENE_cluster895_2rr_1.nex	0h:19m:21s (0h:3m:51s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
10307 Q.PLANT+F+G4 29525.789   0.807       GENE_cluster4330_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4852_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6532_1rr_1.nex	0h:19m:37s (0h:3m:54s left)
10308 Q.PLANT+F+G4 24833.126   1.225       GENE_cluster2216_1rr_2.nex+GENE_cluster3301_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6348_1rr_1.nex	0h:19m:38s (0h:3m:54s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
10309 Q.PLANT+F+G4 20759.610   1.488       GENE_cluster4490_1rr_1.nex+GENE_cluster4588_1rr_1.nex+GENE_cluster5062_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5951_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6597_1rr_1.nex	0h:20m:48s (0h:4m:8s left)
+R4 reinitialized from +R3 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
10310 Q.PLANT+I+R2 32599.225   1.188       GENE_cluster3932_1rr_1.nex+GENE_cluster4138_1rr_1.nex+GENE_cluster4792_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4992_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6390_1rr_1.nex	0h:20m:56s (0h:4m:10s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
10311 Q.PLANT+G4   27003.385   0.639       GENE_cluster1181_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4560_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster5437_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster6227_1rr_1.nex	0h:21m:3s (0h:4m:11s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10312 Q.PLANT+F+G4 21499.362   0.995       GENE_cluster4618_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster751_2rr_1.nex	0h:22m:14s (0h:4m:25s left)
+R3 reinitialized from +R2 with factor 0.500
10313 Q.PLANT+I+G4 22303.939   0.903       GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4883_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6514_1rr_1.nex	0h:22m:17s (0h:4m:25s left)
10314 Q.PLANT+I    21219.341   0.761       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_2rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5730_1rr_1.nex+GENE_cluster6336_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6612_1rr_1.nex	0h:22m:18s (0h:4m:25s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
10315 Q.PLANT+F+I+G4 23698.209   1.235       GENE_cluster3976_1rr_1.nex+GENE_cluster4673_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster6546_1rr_1.nex	0h:22m:35s (0h:4m:29s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
10316 Q.YEAST+F+I  16260.477   1.446       GENE_cluster3309_1rr_1.nex+GENE_cluster5720_1rr_1.nex+GENE_cluster5950_1rr_1.nex+GENE_cluster6272_1rr_1.nex	0h:22m:41s (0h:4m:30s left)
10317 Q.PLANT+G4   15657.250   1.494       GENE_cluster1979_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5050_1rr_1.nex	0h:22m:44s (0h:4m:30s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
10318 Q.PLANT+F+G4 18882.377   0.672       GENE_cluster1132_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster5095_1rr_1.nex+GENE_cluster5216_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster719_2rr_1.nex	0h:23m:45s (0h:4m:42s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
10319 Q.PLANT+F+G4 21546.009   0.586       GENE_cluster2336_1rr_1.nex+GENE_cluster281_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5976_1rr_1.nex+GENE_cluster6536_1rr_1.nex	0h:23m:51s (0h:4m:43s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
10320 Q.PLANT+F+G4 15948.755   1.151       GENE_cluster3908_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster6302_1rr_1.nex	0h:24m:9s (0h:4m:47s left)
10321 Q.PLANT+F+G4 18489.689   1.008       GENE_cluster2180_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster6421_1rr_1.nex	0h:24m:9s (0h:4m:46s left)
10322 Q.INSECT+F+G4 15457.632   1.190       GENE_cluster3869_1rr_1.nex+GENE_cluster3894_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6049_1rr_1.nex	0h:24m:9s (0h:4m:46s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
10323 Q.PLANT+F+I+G4 14447.725   1.326       GENE_cluster4750_1rr_1.nex+GENE_cluster4921_1rr_1.nex+GENE_cluster5787_1rr_1.nex+GENE_cluster6472_1rr_1.nex	0h:25m:13s (0h:4m:59s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10324 Q.INSECT+F+G4 15965.345   0.895       GENE_cluster4250_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5348_1rr_1.nex	0h:25m:20s (0h:5m:0s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
10325 Q.PLANT+F+G4 11444.499   1.085       GENE_cluster1539_2rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5830_1rr_1.nex	0h:25m:31s (0h:5m:2s left)
10326 Q.PLANT+F+G4 14387.907   1.214       GENE_cluster4335_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster663_1rr_1.nex	0h:25m:31s (0h:5m:2s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10327 Q.PLANT+F+G4 13051.679   1.125       GENE_cluster2747_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster5686_1rr_1.nex	0h:25m:36s (0h:5m:3s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
10328 JTT+F+G4     11451.821   1.228       GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6111_1rr_1.nex	0h:25m:39s (0h:5m:3s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10329 Q.INSECT+F+G4 11417.582   0.960       GENE_cluster1247_1rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5637_1rr_1.nex	0h:25m:43s (0h:5m:4s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
10330 Q.PLANT+F+I+G4 15630.318   0.768       GENE_cluster1629_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6176_1rr_1.nex	0h:26m:51s (0h:5m:17s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
10331 Q.PLANT+F+I  11824.385   0.922       GENE_cluster4240_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6045_1rr_1.nex	0h:26m:59s (0h:5m:18s left)
+R3 reinitialized from +R2 with factor 0.500
10332 Q.PLANT+F+G4 14858.837   0.814       GENE_cluster5350_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex	0h:27m:2s (0h:5m:19s left)
10333 Q.PLANT+F+G4 13505.468   0.745       GENE_cluster5019_1rr_1.nex+GENE_cluster5218_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6378_1rr_1.nex	0h:27m:3s (0h:5m:19s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10334 Q.PLANT+F+R3 14672.148   1.592       GENE_cluster4733_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster5858_1rr_1.nex	0h:27m:7s (0h:5m:19s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R4 reinitialized from +I+R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
10335 Q.PLANT+F+R2 14686.320   1.109       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex	0h:28m:18s (0h:5m:33s left)
10336 Q.PLANT+F+G4 11589.002   1.403       GENE_cluster4982_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5622_1rr_1.nex	0h:28m:19s (0h:5m:33s left)
10337 Q.PLANT+R2   11367.585   1.738       GENE_cluster2146_1rr_1.nex+GENE_cluster5862_1rr_1.nex	0h:28m:20s (0h:5m:33s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10338 Q.PLANT+F+G4 12294.630   1.020       GENE_cluster2035_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5593_1rr_1.nex	0h:28m:23s (0h:5m:33s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
10339 Q.PLANT+F+G4 9637.509    1.838       GENE_cluster1810_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5477_1rr_1.nex	0h:28m:29s (0h:5m:34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
10340 Q.INSECT+F+G4 11471.968   0.791       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5636_1rr_1.nex	0h:28m:35s (0h:5m:35s left)
