IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
9962 LG+I+G4      0.851       GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster5359_1rr_1.nex
9963 LG+F+I+G4    0.823       GENE_cluster1721_1rr_1.nex+GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6378_1rr_1.nex
9964 LG+F+I+G4    0.446       GENE_cluster1438_1rr_1.nex+GENE_cluster1523_2rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex
9965 LG+F+I+G4    0.408       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5319_1rr_1.nex+GENE_cluster5732_1rr_1.nex
9966 LG+F+I+G4    0.774       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex
9967 LG+I+G4      1.174       GENE_cluster2426_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster6078_1rr_1.nex
9968 LG+F+I+G4    0.967       GENE_cluster1309_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster6266_1rr_1.nex
9969 LG+F+I+G4    0.955       GENE_cluster4751_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex+GENE_cluster6348_1rr_1.nex
9970 LG+F+I+G4    0.492       GENE_cluster1132_2rr_1.nex+GENE_cluster1438_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex
9971 LG+F+I+G4    0.867       GENE_cluster3635_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster6049_1rr_1.nex
9972 LG+I+G4      0.369       GENE_cluster2674_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster716_1rr_1.nex
9973 LG+F+I+G4    0.794       GENE_cluster349_2rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6440_1rr_1.nex
9974 LG+F+I+G4    0.783       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6151_1rr_1.nex
9975 LG+F+I+G4    1.201       GENE_cluster1810_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4935_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6111_1rr_1.nex
9976 LG+F+I+G4    0.977       GENE_cluster2180_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5516_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6348_1rr_1.nex+GENE_cluster6421_1rr_1.nex
9977 LG+F+I+G4    1.007       GENE_cluster3448_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5627_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9978 LG+F+I+G4    1.114       GENE_cluster2216_1rr_2.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4542_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5206_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5604_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex
9979 LG+F+I+G4    0.378       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster6020_1rr_1.nex
9980 LG+I+G4      1.107       GENE_cluster3448_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6033_1rr_1.nex
9981 LG+F+I+G4    0.853       GENE_cluster3529_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9982 LG+I+G4      0.442       GENE_cluster1523_2rr_1.nex+GENE_cluster3928_1rr_1.nex+GENE_cluster4241_1rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster5319_1rr_1.nex
9983 LG+F+I+G4    0.404       GENE_cluster1438_1rr_1.nex+GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster4153_1rr_1.nex+GENE_cluster4590_1rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex
9984 LG+F+I+G4    0.798       GENE_cluster3529_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster4854_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5659_1rr_1.nex
9985 LG+F+I+G4    0.900       GENE_cluster4850_1rr_1.nex+GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
9986 LG+F+I+G4    1.196       GENE_cluster3869_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4877_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster663_1rr_1.nex
9987 LG+F+I+G4    1.115       GENE_cluster226_2rr_1.nex+GENE_cluster3448_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex
9988 LG+I+G4      1.109       GENE_cluster2426_2rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5736_1rr_1.nex+GENE_cluster5967_1rr_1.nex+GENE_cluster6546_1rr_1.nex
9989 LG+F+I+G4    0.883       GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
9990 LG+F+I+G4    0.620       GENE_cluster1450_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5350_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster5611_1rr_1.nex+GENE_cluster5956_1rr_1.nex+GENE_cluster5963_1rr_1.nex
9991 LG+F+I+G4    0.459       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3797_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster4312_1rr_1.nex+GENE_cluster6020_1rr_1.nex
9992 LG+I+G4      0.723       GENE_cluster1248_2rr_1.nex+GENE_cluster1794_1rr_1.nex+GENE_cluster4345_1rr_1.nex+GENE_cluster5239_1rr_1.nex+GENE_cluster5610_1rr_1.nex+GENE_cluster5699_1rr_1.nex+GENE_cluster6176_1rr_1.nex+GENE_cluster6227_1rr_1.nex+GENE_cluster6424_1rr_1.nex
9993 LG+F+I+G4    0.803       GENE_cluster3941_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
9994 LG+F+I+G4    0.848       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6514_1rr_1.nex
9995 LG+F+I+G4    1.314       GENE_cluster3749_1rr_1.nex+GENE_cluster4924_1rr_1.nex+GENE_cluster5050_1rr_1.nex+GENE_cluster5132_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex
9996 LG+F+I+G4    1.147       GENE_cluster3869_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster6400_1rr_1.nex+GENE_cluster663_1rr_1.nex
9997 LG+F+I+G4    0.969       GENE_cluster3448_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5194_1rr_1.nex+GENE_cluster5268_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6305_1rr_1.nex
9998 LG+F+I+G4    0.984       GENE_cluster4937_1rr_1.nex+GENE_cluster5099_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5938_1rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6305_1rr_1.nex
9999 LG+I+G4      0.886       GENE_cluster2080_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5637_1rr_1.nex
10000 LG+F+I+G4    0.379       GENE_cluster168_5rr_1.nex+GENE_cluster3482_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5732_1rr_1.nex+GENE_cluster895_2rr_1.nex
10001 LG+I+G4      0.827       GENE_cluster1794_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5359_1rr_1.nex
10002 LG+F+I+G4    0.836       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6474_1rr_1.nex
10003 LG+F+I+G4    0.763       GENE_cluster1860_1rr_1.nex+GENE_cluster3522_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster4508_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5879_1rr_1.nex+GENE_cluster6063_1rr_1.nex+GENE_cluster6440_1rr_1.nex+GENE_cluster6487_1rr_1.nex+GENE_cluster6508_1rr_1.nex
10004 LG+F+I+G4    0.871       GENE_cluster1698_1rr_1.nex+GENE_cluster1721_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6514_1rr_1.nex
10005 LG+F+I+G4    0.831       GENE_cluster3941_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster5348_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
10006 LG+F+I+G4    0.749       GENE_cluster2113_2rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6440_1rr_1.nex
10007 LG+F+I+G4    1.178       GENE_cluster226_2rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6425_1rr_1.nex
10008 LG+F+I+G4    0.981       GENE_cluster2180_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster6421_1rr_1.nex
10009 LG+I+G4      0.853       GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5652_1rr_1.nex
10010 LG+F+I+G4    0.528       GENE_cluster1523_2rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex
10011 LG+F+I+G4    0.564       GENE_cluster1181_1rr_1.nex+GENE_cluster2199_2rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4484_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5247_1rr_1.nex+GENE_cluster5553_1rr_1.nex+GENE_cluster5571_1rr_1.nex+GENE_cluster6612_1rr_1.nex
10012 LG+I+G4      0.903       GENE_cluster1309_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6281_1rr_1.nex
10013 LG+F+I+G4    0.790       GENE_cluster1721_1rr_1.nex+GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5279_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster6440_1rr_1.nex
10014 LG+F+I+G4    1.050       GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6234_1rr_1.nex
10015 LG+F+I+G4    0.850       GENE_cluster3941_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
10016 LG+F+I+G4    1.035       GENE_cluster4751_1rr_1.nex+GENE_cluster4833_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex
10017 LG+F+I+G4    1.092       GENE_cluster4937_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5811_1rr_1.nex
10018 LG+I+G4      0.444       GENE_cluster1132_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4303_1rr_1.nex+GENE_cluster895_2rr_1.nex
10019 LG+F+I+G4    1.104       GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster757_2rr_1.nex
10020 LG+F+I+G4    0.915       GENE_cluster4850_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5637_1rr_1.nex
10021 LG+I+G4      0.865       GENE_cluster2747_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5359_1rr_1.nex
10022 LG+F+I+G4    1.077       GENE_cluster1539_2rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4664_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster6045_1rr_1.nex
10023 LG+F+I+G4    1.053       GENE_cluster3869_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5530_1rr_1.nex+GENE_cluster6516_1rr_1.nex+GENE_cluster663_1rr_1.nex+GENE_cluster719_2rr_1.nex
10024 LG+I+G4      0.821       GENE_cluster2504_2rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6151_1rr_1.nex
10025 LG+F+I+G4    0.788       GENE_cluster4594_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6440_1rr_1.nex
10026 LG+I+G4      0.896       GENE_cluster2504_2rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5637_1rr_1.nex+GENE_cluster6151_1rr_1.nex
10027 LG+F+I+G4    1.121       GENE_cluster2066_1rr_1.nex+GENE_cluster2336_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6266_1rr_1.nex
10028 LG+F+I+G4    0.932       GENE_cluster2747_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex
10029 LG+F+I+G4    0.981       GENE_cluster1603_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5734_1rr_1.nex+GENE_cluster6121_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
10030 LG+F+I+G4    1.306       GENE_cluster4490_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5113_1rr_1.nex+GENE_cluster5858_1rr_1.nex
10031 LG+F+I+G4    0.982       GENE_cluster1603_1rr_1.nex+GENE_cluster4437_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster518_2rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5412_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6302_1rr_1.nex+GENE_cluster6390_1rr_1.nex
10032 LG+F+I+G4    0.997       GENE_cluster252_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6281_1rr_1.nex
10033 LG+F+I+G4    0.972       GENE_cluster1309_1rr_1.nex+GENE_cluster1539_2rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4335_1rr_1.nex+GENE_cluster4664_1rr_1.nex
10034 LG+F+I+G4    0.945       GENE_cluster2180_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5569_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6421_1rr_1.nex
10035 LG+F+I+G4    0.455       GENE_cluster2674_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster682_1rr_1.nex
10036 LG+F+I+G4    0.877       GENE_cluster1698_1rr_1.nex+GENE_cluster4543_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5393_1rr_1.nex+GENE_cluster5811_1rr_1.nex+GENE_cluster5936_1rr_1.nex+GENE_cluster6195_1rr_1.nex+GENE_cluster6514_1rr_1.nex
10037 LG+I+G4      0.943       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5811_1rr_1.nex
10038 LG+F+I+G4    0.912       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster5085_1rr_1.nex+GENE_cluster5652_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex
10039 LG+F+I+G4    1.310       GENE_cluster4579_1rr_1.nex+GENE_cluster4965_1rr_1.nex+GENE_cluster5147_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5435_1rr_1.nex+GENE_cluster6597_1rr_1.nex
10040 LG+F+I+G4    0.973       GENE_cluster1309_1rr_1.nex+GENE_cluster3363_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster6234_1rr_1.nex
10041 LG+F+I+G4    0.919       GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4751_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6297_1rr_1.nex
10042 LG+F+I+G4    1.174       GENE_cluster3976_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5243_1rr_1.nex+GENE_cluster5370_1rr_1.nex+GENE_cluster5436_1rr_1.nex+GENE_cluster6078_1rr_1.nex+GENE_cluster6170_1rr_1.nex+GENE_cluster757_2rr_1.nex
10043 LG+I+G4      0.810       GENE_cluster3635_1rr_1.nex+GENE_cluster4699_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4736_1rr_1.nex+GENE_cluster5359_1rr_1.nex
10044 LG+F+I+G4    0.868       GENE_cluster4851_1rr_1.nex+GENE_cluster4933_1rr_1.nex+GENE_cluster5212_1rr_1.nex+GENE_cluster5362_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5961_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6308_1rr_1.nex+GENE_cluster6404_1rr_1.nex+GENE_cluster751_2rr_1.nex
10045 LG+F+I+G4    1.018       GENE_cluster252_1rr_1.nex+GENE_cluster3908_1rr_1.nex+GENE_cluster4268_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5269_1rr_1.nex+GENE_cluster5593_1rr_1.nex+GENE_cluster5886_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6281_1rr_1.nex
10046 LG+F+I+G4    1.056       GENE_cluster226_2rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster397_1rr_1.nex+GENE_cluster5036_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6051_1rr_1.nex+GENE_cluster6281_1rr_1.nex+GENE_cluster6425_1rr_1.nex
10047 LG+F+I+G4    0.873       GENE_cluster2035_1rr_1.nex+GENE_cluster2068_1rr_1.nex+GENE_cluster274_4rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster4267_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5919_1rr_1.nex+GENE_cluster6474_1rr_1.nex
10048 LG+I+G4      0.807       GENE_cluster2080_2rr_1.nex+GENE_cluster349_2rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4208_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5999_1rr_1.nex
10049 LG+F+I+G4    0.790       GENE_cluster3941_1rr_1.nex+GENE_cluster4168_1rr_1.nex+GENE_cluster4271_1rr_1.nex+GENE_cluster5165_1rr_1.nex+GENE_cluster6039_1rr_1.nex+GENE_cluster6130_1rr_1.nex+GENE_cluster6201_1rr_1.nex
