IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
35335 LG+F+I+G4    1822812.801 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09485.nex+GALGAL_R09698.nex+GALGAL_R16308.nex+GALGAL_R17486.nex	0h:21m:29s (0h:0m:0s left)
35336 LG+F+I+G4    1822663.527 0.475       GALGAL_R00479.nex+GALGAL_R13456.nex	0h:21m:29s (0h:0m:0s left)
35337 LG+F+I+G4    1822699.764 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R16223.nex	0h:21m:29s (0h:0m:0s left)
35338 LG+F+I+G4    1822807.264 0.475       GALGAL_R03698.nex+GALGAL_R03889.nex+GALGAL_R06394.nex+GALGAL_R12404.nex+GALGAL_R13330.nex+GALGAL_R13597.nex	0h:21m:29s (0h:0m:0s left)
35339 LG+F+I+G4    1822787.462 0.475       GALGAL_R03735.nex+GALGAL_R05435.nex+GALGAL_R07547.nex+GALGAL_R09342.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35340 LG+F+I+G4    1822627.490 0.475       GALGAL_R00479.nex+GALGAL_R03889.nex+GALGAL_R13330.nex+GALGAL_R13597.nex	0h:21m:29s (0h:0m:0s left)
35341 LG+F+I+G4    1823321.223 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08726.nex+GALGAL_R09698.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R17486.nex	0h:21m:29s (0h:0m:0s left)
35342 LG+F+I+G4    1822747.552 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R12035.nex+GALGAL_R17486.nex	0h:21m:29s (0h:0m:0s left)
35343 LG+F+I+G4    1822740.682 0.475       GALGAL_R02526.nex+GALGAL_R04371.nex+GALGAL_R04721.nex+GALGAL_R06580.nex+GALGAL_R06760.nex+GALGAL_R06786.nex+GALGAL_R07474.nex+GALGAL_R10897.nex+GALGAL_R13522.nex+GALGAL_R16855.nex	0h:21m:29s (0h:0m:0s left)
35344 LG+F+I+G4    1822623.584 0.475       GALGAL_R00479.nex+GALGAL_R02558.nex+GALGAL_R03946.nex+GALGAL_R08312.nex+GALGAL_R12254.nex+GALGAL_R14339.nex+GALGAL_R14367.nex	0h:21m:29s (0h:0m:0s left)
35345 LG+F+I+G4    1822666.094 0.475       GALGAL_R05479.nex+GALGAL_R13583.nex+GALGAL_R13636.nex	0h:21m:29s (0h:0m:0s left)
35346 LG+F+I+G4    1822905.943 0.475       GALGAL_R03839.nex+GALGAL_R04270.nex+GALGAL_R09443.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:21m:29s (0h:0m:0s left)
35347 LG+F+I+G4    1822883.632 0.475       GALGAL_R01545.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R04354.nex+GALGAL_R05426.nex+GALGAL_R06656.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R12112.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R15249.nex+GALGAL_R16003.nex	0h:21m:29s (0h:0m:0s left)
35348 LG+F+I+G4    1822947.779 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09535.nex+GALGAL_R09698.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R17486.nex	0h:21m:29s (0h:0m:0s left)
35349 LG+F+I+G4    1823127.714 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R03735.nex+GALGAL_R06316.nex+GALGAL_R07547.nex+GALGAL_R15987.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35350 LG+F+I+G4    1822988.693 0.475       GALGAL_R01867.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R09123.nex+GALGAL_R10897.nex+GALGAL_R15102.nex+GALGAL_R16970.nex	0h:21m:29s (0h:0m:0s left)
35351 LG+F+I+G4    1822804.434 0.475       GALGAL_R03839.nex+GALGAL_R05479.nex+GALGAL_R12195.nex+GALGAL_R13483.nex+GALGAL_R13636.nex	0h:21m:29s (0h:0m:0s left)
35352 LG+F+I+G4    1822787.948 0.475       GALGAL_R05533.nex+GALGAL_R10794.nex	0h:21m:29s (0h:0m:0s left)
35353 LG+F+I+G4    1822682.078 0.475       GALGAL_R05534.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:29s (0h:0m:0s left)
35354 LG+F+I+G4    1822872.608 0.475       GALGAL_R01545.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R03931.nex+GALGAL_R04805.nex+GALGAL_R06656.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R12112.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R16282.nex+GALGAL_R16585.nex	0h:21m:29s (0h:0m:0s left)
35355 LG+F+I+G4    1823030.798 0.475       GALGAL_R00988.nex+GALGAL_R02082.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R06074.nex+GALGAL_R09535.nex+GALGAL_R10470.nex+GALGAL_R14377.nex+GALGAL_R15220.nex+GALGAL_R15308.nex+GALGAL_R15942.nex+GALGAL_R16092.nex+GALGAL_R16165.nex	0h:21m:29s (0h:0m:0s left)
35356 LG+F+I+G4    1822769.792 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R14236.nex+GALGAL_R15987.nex	0h:21m:29s (0h:0m:0s left)
35357 LG+F+I+G4    1822717.844 0.475       GALGAL_R05533.nex+GALGAL_R05947.nex	0h:21m:29s (0h:0m:0s left)
35358 LG+F+I+G4    1822704.711 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35359 LG+F+I+G4    1823000.855 0.475       GALGAL_R00923.nex+GALGAL_R04006.nex+GALGAL_R04721.nex+GALGAL_R05827.nex+GALGAL_R06724.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:21m:29s (0h:0m:0s left)
35360 LG+F+I+G4    1822843.829 0.475       GALGAL_R00466.nex+GALGAL_R10094.nex+GALGAL_R14552.nex	0h:21m:29s (0h:0m:0s left)
35361 LG+F+I+G4    1822652.889 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13456.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:21m:29s (0h:0m:0s left)
35362 LG+F+I+G4    1822804.649 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R02670.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15053.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:29s (0h:0m:0s left)
35363 LG+F+I+G4    1822984.398 0.475       GALGAL_R02933.nex+GALGAL_R07529.nex+GALGAL_R08505.nex+GALGAL_R14451.nex+GALGAL_R14501.nex+GALGAL_R16658.nex	0h:21m:29s (0h:0m:0s left)
35364 LG+F+I+G4    1822646.973 0.475       GALGAL_R05479.nex+GALGAL_R11156.nex+GALGAL_R13636.nex	0h:21m:29s (0h:0m:0s left)
35365 LG+F+I+G4    1822647.578 0.475       GALGAL_R02933.nex+GALGAL_R06171.nex+GALGAL_R07529.nex+GALGAL_R12918.nex+GALGAL_R15190.nex	0h:21m:29s (0h:0m:0s left)
35366 LG+F+I+G4    1822660.047 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R14236.nex+GALGAL_R16803.nex	0h:21m:29s (0h:0m:0s left)
35367 LG+F+I+G4    1822663.405 0.475       GALGAL_R05533.nex+GALGAL_R07333.nex+GALGAL_R13503.nex+GALGAL_R15128.nex+GALGAL_R16380.nex	0h:21m:29s (0h:0m:0s left)
35368 LG+F+I+G4    1822914.561 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R06498.nex+GALGAL_R15987.nex	0h:21m:29s (0h:0m:0s left)
35369 LG+F+I+G4    1822668.453 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R08215.nex+GALGAL_R09620.nex+GALGAL_R11967.nex+GALGAL_R12240.nex+GALGAL_R15247.nex+GALGAL_R15778.nex+GALGAL_R17192.nex	0h:21m:29s (0h:0m:0s left)
35370 LG+F+I+G4    1822710.976 0.475       GALGAL_R03698.nex+GALGAL_R04270.nex+GALGAL_R06394.nex+GALGAL_R09443.nex+GALGAL_R12404.nex	0h:21m:29s (0h:0m:0s left)
35371 LG+F+I+G4    1822654.432 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R13994.nex+GALGAL_R14639.nex+GALGAL_R16803.nex	0h:21m:29s (0h:0m:0s left)
35372 LG+F+I+G4    1823269.863 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R09188.nex+GALGAL_R10540.nex+GALGAL_R13970.nex+GALGAL_R14639.nex+GALGAL_R15987.nex	0h:21m:30s (0h:0m:0s left)
35373 LG+F+I+G4    1822836.174 0.475       GALGAL_R00988.nex+GALGAL_R01816.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06386.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R09535.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R13266.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:30s (0h:0m:0s left)
35374 LG+F+I+G4    1823488.214 0.475       GALGAL_R00577.nex+GALGAL_R01545.nex+GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R06656.nex+GALGAL_R09011.nex+GALGAL_R09027.nex+GALGAL_R12112.nex+GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R15987.nex	0h:21m:30s (0h:0m:0s left)
35375 LG+F+I+G4    1822682.827 0.475       GALGAL_R05479.nex+GALGAL_R13636.nex+GALGAL_R14268.nex	0h:21m:30s (0h:0m:0s left)
35376 LG+F+I+G4    1822869.058 0.475       GALGAL_R00466.nex+GALGAL_R16223.nex	0h:21m:30s (0h:0m:0s left)
35377 LG+F+I+G4    1822642.269 0.475       GALGAL_R00479.nex+GALGAL_R04270.nex+GALGAL_R09443.nex	0h:21m:30s (0h:0m:0s left)
35378 LG+F+I+G4    1822900.254 0.475       GALGAL_R00856.nex+GALGAL_R04721.nex+GALGAL_R06154.nex+GALGAL_R06786.nex+GALGAL_R10897.nex+GALGAL_R11094.nex	0h:21m:30s (0h:0m:0s left)
35379 LG+F+I+G4    1822646.924 0.475       GALGAL_R00479.nex+GALGAL_R05479.nex+GALGAL_R13636.nex	0h:21m:30s (0h:0m:0s left)
35380 LG+F+I+G4    1822700.946 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09505.nex+GALGAL_R09698.nex+GALGAL_R13106.nex+GALGAL_R17486.nex	0h:21m:30s (0h:0m:0s left)
35381 LG+F+I+G4    1822650.001 0.475       GALGAL_R04762.nex+GALGAL_R05479.nex+GALGAL_R13636.nex	0h:21m:30s (0h:0m:0s left)
35382 LG+F+I+G4    1822828.064 0.475       GALGAL_R05534.nex+GALGAL_R06496.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:30s (0h:0m:0s left)
35383 LG+F+I+G4    1822766.935 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R16720.nex	0h:21m:30s (0h:0m:0s left)
35384 LG+F+I+G4    1822661.821 0.475       GALGAL_R00479.nex+GALGAL_R15728.nex	0h:21m:30s (0h:0m:0s left)
35385 LG+F+I+G4    1822686.850 0.475       GALGAL_R05533.nex+GALGAL_R12927.nex	0h:21m:30s (0h:0m:0s left)
35386 LG+F+I+G4    1822672.432 0.475       GALGAL_R05533.nex+GALGAL_R12788.nex	0h:21m:30s (0h:0m:0s left)
35387 LG+F+I+G4    1822732.993 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R10794.nex+GALGAL_R17192.nex	0h:21m:30s (0h:0m:0s left)
35388 LG+F+I+G4    1823067.740 0.475       GALGAL_R02670.nex+GALGAL_R04354.nex+GALGAL_R05426.nex+GALGAL_R15053.nex+GALGAL_R15249.nex+GALGAL_R16003.nex	0h:21m:30s (0h:0m:0s left)
35389 LG+F+I+G4    1822764.196 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R02933.nex+GALGAL_R07529.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:30s (0h:0m:0s left)
35390 LG+F+I+G4    1822957.950 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R04721.nex+GALGAL_R06786.nex+GALGAL_R09535.nex+GALGAL_R10897.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:30s (0h:0m:0s left)
35391 LG+F+I+G4    1822723.299 0.475       GALGAL_R03735.nex+GALGAL_R05947.nex+GALGAL_R07547.nex+GALGAL_R17192.nex	0h:21m:30s (0h:0m:0s left)
35392 LG+F+I+G4    1822819.448 0.475       GALGAL_R00466.nex+GALGAL_R13456.nex	0h:21m:30s (0h:0m:0s left)
35393 LG+F+I+G4    1822782.022 0.475       GALGAL_R03026.nex+GALGAL_R03889.nex+GALGAL_R06832.nex+GALGAL_R13330.nex+GALGAL_R13393.nex+GALGAL_R13597.nex	0h:21m:30s (0h:0m:0s left)
35394 LG+F+I+G4    1823546.420 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R05534.nex+GALGAL_R06316.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R15987.nex+GALGAL_R17486.nex	0h:21m:30s (0h:0m:0s left)
35395 LG+F+I+G4    1822687.651 0.475       GALGAL_R03735.nex+GALGAL_R07333.nex+GALGAL_R07547.nex+GALGAL_R13503.nex+GALGAL_R15128.nex+GALGAL_R16380.nex+GALGAL_R17192.nex	0h:21m:30s (0h:0m:0s left)
35396 LG+F+I+G4    1822838.554 0.475       GALGAL_R03839.nex+GALGAL_R04762.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:21m:30s (0h:0m:0s left)
35397 LG+F+I+G4    1822706.493 0.475       GALGAL_R05479.nex+GALGAL_R13636.nex+GALGAL_R16109.nex	0h:21m:30s (0h:0m:0s left)
35398 LG+F+I+G4    1822790.348 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R09698.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16803.nex+GALGAL_R17486.nex	0h:21m:30s (0h:0m:0s left)
35399 LG+F+I+G4    1822920.793 0.475       GALGAL_R02933.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R07529.nex	0h:21m:30s (0h:0m:0s left)
35400 LG+F+I+G4    1823046.648 0.475       GALGAL_R03698.nex+GALGAL_R03839.nex+GALGAL_R06394.nex+GALGAL_R12195.nex+GALGAL_R12404.nex+GALGAL_R13483.nex	0h:21m:30s (0h:0m:0s left)
35401 LG+F+I+G4    1822642.652 0.475       GALGAL_R00577.nex+GALGAL_R02082.nex+GALGAL_R03717.nex+GALGAL_R06074.nex+GALGAL_R06316.nex+GALGAL_R10470.nex+GALGAL_R15220.nex+GALGAL_R15308.nex+GALGAL_R15987.nex+GALGAL_R16092.nex	0h:21m:30s (0h:0m:0s left)
35402 LG+F+I+G4    1822660.994 0.475       GALGAL_R00479.nex+GALGAL_R13583.nex	0h:21m:30s (0h:0m:0s left)
35403 LG+F+I+G4    1822910.487 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex+GALGAL_R15728.nex	0h:21m:30s (0h:0m:0s left)
35404 LG+F+I+G4    1823061.112 0.475       GALGAL_R02670.nex+GALGAL_R03931.nex+GALGAL_R04805.nex+GALGAL_R15053.nex+GALGAL_R16282.nex+GALGAL_R16585.nex	0h:21m:30s (0h:0m:0s left)
35405 LG+F+I+G4    1822667.811 0.420       GALGAL_R05521.nex+GALGAL_R07830.nex+GALGAL_R09095.nex+GALGAL_R11350.nex	0h:21m:30s (0h:0m:0s left)
35406 LG+F+I+G4    1823261.841 0.475       GALGAL_R08726.nex+GALGAL_R10094.nex+GALGAL_R11634.nex+GALGAL_R12938.nex+GALGAL_R14552.nex	0h:21m:30s (0h:0m:0s left)
35407 LG+F+I+G4    1822722.359 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R08215.nex+GALGAL_R09620.nex+GALGAL_R09698.nex+GALGAL_R11967.nex+GALGAL_R12240.nex+GALGAL_R15247.nex+GALGAL_R15778.nex+GALGAL_R17486.nex	0h:21m:30s (0h:0m:0s left)
35408 LG+F+I+G4    1822665.736 0.475       GALGAL_R00479.nex+GALGAL_R01564.nex+GALGAL_R05923.nex	0h:21m:30s (0h:0m:0s left)
35409 LG+F+I+G4    1822668.832 0.475       GALGAL_R00479.nex+GALGAL_R03839.nex+GALGAL_R12195.nex+GALGAL_R13483.nex	0h:21m:30s (0h:0m:0s left)
35410 LG+F+I+G4    1822702.171 0.475       GALGAL_R00577.nex+GALGAL_R02670.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R15053.nex+GALGAL_R15987.nex	0h:21m:30s (0h:0m:0s left)
35411 LG+F+I+G4    1822727.623 0.475       GALGAL_R04762.nex+GALGAL_R11156.nex	0h:21m:30s (0h:0m:0s left)
35412 LG+F+I+G4    1823413.362 0.475       GALGAL_R01816.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R04354.nex+GALGAL_R05426.nex+GALGAL_R06386.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R13266.nex+GALGAL_R15249.nex+GALGAL_R16003.nex	0h:21m:30s (0h:0m:0s left)
35413 LG+F+I+G4    1822625.598 0.475       GALGAL_R00479.nex+GALGAL_R11156.nex	0h:21m:31s (0h:0m:0s left)
35414 LG+F+I+G4    1822706.381 0.475       GALGAL_R05479.nex+GALGAL_R08562.nex+GALGAL_R09923.nex+GALGAL_R13636.nex+GALGAL_R16416.nex	0h:21m:31s (0h:0m:0s left)
35415 LG+F+I+G4    1822704.632 0.475       GALGAL_R05479.nex+GALGAL_R09319.nex+GALGAL_R13636.nex+GALGAL_R14550.nex	0h:21m:31s (0h:0m:0s left)
35416 LG+F+I+G4    1822807.790 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R10094.nex+GALGAL_R14377.nex+GALGAL_R14552.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:31s (0h:0m:0s left)
35417 LG+F+I+G4    1823022.724 0.475       GALGAL_R02933.nex+GALGAL_R04354.nex+GALGAL_R05426.nex+GALGAL_R07529.nex+GALGAL_R15249.nex+GALGAL_R16003.nex	0h:21m:31s (0h:0m:0s left)
35418 LG+F+I+G4    1822634.275 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R12927.nex+GALGAL_R17192.nex	0h:21m:31s (0h:0m:0s left)
35419 LG+F+I+G4    1822723.490 0.475       GALGAL_R01600.nex+GALGAL_R04721.nex+GALGAL_R05655.nex+GALGAL_R06786.nex+GALGAL_R10897.nex	0h:21m:31s (0h:0m:0s left)
35420 LG+F+I+G4    1822691.939 0.475       GALGAL_R03735.nex+GALGAL_R07547.nex+GALGAL_R12788.nex+GALGAL_R17192.nex	0h:21m:31s (0h:0m:0s left)
35421 LG+F+I+G4    1822778.583 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex+GALGAL_R16223.nex	0h:21m:31s (0h:0m:0s left)
35422 LG+F+I+G4    1822695.218 0.475       GALGAL_R05479.nex+GALGAL_R09007.nex+GALGAL_R13636.nex	0h:21m:31s (0h:0m:0s left)
35423 LG+F+I+G4    1822669.926 0.475       GALGAL_R00577.nex+GALGAL_R01816.nex+GALGAL_R03717.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R06316.nex+GALGAL_R06386.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R13266.nex+GALGAL_R15987.nex	0h:21m:31s (0h:0m:0s left)
35424 LG+F+I+G4    1822632.427 0.475       GALGAL_R00479.nex+GALGAL_R00913.nex+GALGAL_R08509.nex+GALGAL_R09562.nex+GALGAL_R11003.nex+GALGAL_R11375.nex+GALGAL_R14374.nex+GALGAL_R14688.nex+GALGAL_R17176.nex	0h:21m:31s (0h:0m:0s left)
35425 LG+F+I+G4    1822735.194 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13583.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:21m:31s (0h:0m:0s left)
35426 LG+F+I+G4    1822656.079 0.475       GALGAL_R00479.nex+GALGAL_R03698.nex+GALGAL_R06394.nex+GALGAL_R12404.nex	0h:21m:31s (0h:0m:0s left)
35427 LG+F+I+G4    1822640.010 0.475       GALGAL_R00479.nex+GALGAL_R14268.nex	0h:21m:31s (0h:0m:0s left)
35428 LG+F+I+G4    1823286.948 0.475       GALGAL_R00577.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R15987.nex+GALGAL_R16720.nex	0h:21m:31s (0h:0m:0s left)
35429 LG+F+I+G4    1822745.225 0.475       GALGAL_R05479.nex+GALGAL_R10726.nex+GALGAL_R13636.nex	0h:21m:31s (0h:0m:0s left)
35430 LG+F+I+G4    1822680.777 0.475       GALGAL_R00479.nex+GALGAL_R04762.nex	0h:21m:31s (0h:0m:0s left)
35431 LG+F+I+G4    1822730.405 0.475       GALGAL_R08313.nex+GALGAL_R08486.nex+GALGAL_R09109.nex+GALGAL_R12517.nex+GALGAL_R13994.nex+GALGAL_R16720.nex+GALGAL_R16803.nex	0h:21m:31s (0h:0m:0s left)
35432 LG+F+I+G4    1822843.815 0.475       GALGAL_R03839.nex+GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R12096.nex+GALGAL_R12195.nex+GALGAL_R12541.nex+GALGAL_R13483.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:21m:31s (0h:0m:0s left)
35433 LG+F+I+G4    1822801.593 0.475       GALGAL_R05534.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R10794.nex+GALGAL_R17486.nex	0h:21m:31s (0h:0m:0s left)
35434 LG+F+I+G4    1822627.119 0.475       GALGAL_R00479.nex+GALGAL_R03697.nex+GALGAL_R07551.nex+GALGAL_R16394.nex	0h:21m:31s (0h:0m:0s left)
35435 LG+F+I+G4    1822633.857 0.475       GALGAL_R08259.nex+GALGAL_R10535.nex+GALGAL_R11156.nex+GALGAL_R12096.nex+GALGAL_R12541.nex+GALGAL_R13983.nex+GALGAL_R14100.nex	0h:21m:31s (0h:0m:0s left)
35436 LG+F+I+G4    1822687.952 0.475       GALGAL_R03889.nex+GALGAL_R09485.nex+GALGAL_R13330.nex+GALGAL_R13597.nex+GALGAL_R16308.nex	0h:21m:31s (0h:0m:0s left)
35437 LG+F+I+G4    1822692.670 0.475       GALGAL_R04722.nex+GALGAL_R07291.nex+GALGAL_R16818.nex	0h:21m:31s (0h:0m:0s left)
35438 LG+F+I+G4    1822712.081 0.475       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02293.nex+GALGAL_R04722.nex+GALGAL_R07291.nex+GALGAL_R09535.nex+GALGAL_R14377.nex+GALGAL_R15942.nex+GALGAL_R16165.nex	0h:21m:31s (0h:0m:0s left)
35439 LG+F+I+G4    1822739.238 0.475       GALGAL_R00577.nex+GALGAL_R02933.nex+GALGAL_R03717.nex+GALGAL_R06316.nex+GALGAL_R07529.nex+GALGAL_R15987.nex	0h:21m:31s (0h:0m:0s left)
35440 LG+F+I+G4    1822711.021 0.475       GALGAL_R05534.nex+GALGAL_R05947.nex+GALGAL_R07662.nex+GALGAL_R07847.nex+GALGAL_R09698.nex+GALGAL_R17486.nex	0h:21m:31s (0h:0m:0s left)
35441 LG+F+I+G4    1822627.292 0.475       GALGAL_R00479.nex+GALGAL_R01801.nex+GALGAL_R07351.nex+GALGAL_R14561.nex	0h:21m:31s (0h:0m:0s left)
35442 LG+F+I+G4    1823507.193 0.475       GALGAL_R01816.nex+GALGAL_R03931.nex+GALGAL_R04117.nex+GALGAL_R04168.nex+GALGAL_R04805.nex+GALGAL_R06386.nex+GALGAL_R08625.nex+GALGAL_R09081.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R13266.nex+GALGAL_R16282.nex+GALGAL_R16585.nex	0h:21m:31s (0h:0m:0s left)
