IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
Identifying sites to remove: done in 0.000228418 secs using 1649% CPU
Identifying sites to remove: done in 0.000310726 secs using 141.3% CPU
Identifying sites to remove: done in 0.000203421 secs using 99.79% CPU
Identifying sites to remove: done in 0.000226365 secs using 99.4% CPU
Identifying sites to remove: done in 0.000255631 secs using 99.36% CPU
Identifying sites to remove: done in 0.000195075 secs using 1402% CPU
Identifying sites to remove: done in 0.000180777 secs using 102.9% CPU
Identifying sites to remove: done in 0.000243998 secs using 99.59% CPU
Identifying sites to remove: done in 0.000185746 secs using 99.06% CPU
Identifying sites to remove: done in 0.000259709 secs using 98.96% CPU
Identifying sites to remove: done in 0.000194333 secs using 192.5% CPU
Identifying sites to remove: done in 0.000315485 secs using 1610% CPU
Identifying sites to remove: done in 0.000220774 secs using 1351% CPU
Identifying sites to remove: done in 0.000261873 secs using 131.7% CPU
Identifying sites to remove: done in 0.000181158 secs using 98.81% CPU
Identifying sites to remove: done in 0.000212418 secs using 405.8% CPU
Identifying sites to remove: done in 0.000267734 secs using 156.9% CPU
Identifying sites to remove: done in 0.000188902 secs using 858.6% CPU
Identifying sites to remove: done in 0.000278054 secs using 724% CPU
Identifying sites to remove: done in 0.000244139 secs using 138.4% CPU
Identifying sites to remove: done in 0.000230663 secs using 99.28% CPU
Identifying sites to remove: done in 0.000392463 secs using 1.224e+04% CPU
Identifying sites to remove: done in 0.000176008 secs using 361.3% CPU
Identifying sites to remove: done in 0.000259678 secs using 146% CPU
Identifying sites to remove: done in 0.000247525 secs using 99.38% CPU
Identifying sites to remove: done in 0.000230352 secs using 765.4% CPU
Identifying sites to remove: done in 0.000323961 secs using 170.4% CPU
Identifying sites to remove: done in 0.000189374 secs using 99.8% CPU
Identifying sites to remove: done in 0.000338801 secs using 99.47% CPU
Identifying sites to remove: done in 0.000280378 secs using 1.644e+04% CPU
Identifying sites to remove: done in 0.000206917 secs using 352.3% CPU
Identifying sites to remove: done in 0.00021366 secs using 195.2% CPU
Identifying sites to remove: done in 0.000185647 secs using 99.11% CPU
Identifying sites to remove: done in 0.000185586 secs using 99.15% CPU
Identifying sites to remove: done in 0.000335784 secs using 99.47% CPU
Identifying sites to remove: done in 0.000269477 secs using 99.45% CPU
Identifying sites to remove: done in 0.000263235 secs using 1356% CPU
Identifying sites to remove: done in 0.000339432 secs using 1.346e+04% CPU
Identifying sites to remove: done in 0.000272804 secs using 1.596e+04% CPU
Identifying sites to remove: done in 0.000211546 secs using 362.1% CPU
Identifying sites to remove: done in 0.000315776 secs using 463.6% CPU
Identifying sites to remove: done in 0.000351975 secs using 369.1% CPU
Identifying sites to remove: done in 0.000282312 secs using 221% CPU
Identifying sites to remove: done in 0.000212017 secs using 1336% CPU
Identifying sites to remove: done in 0.000224581 secs using 830% CPU
Identifying sites to remove: done in 0.000221194 secs using 238.3% CPU
Identifying sites to remove: done in 0.000179414 secs using 98.65% CPU
Identifying sites to remove: done in 0.00018215 secs using 157% CPU
Identifying sites to remove: done in 0.000339642 secs using 850.6% CPU
Identifying sites to remove: done in 0.000189303 secs using 456.4% CPU
Identifying sites to remove: done in 0.000220394 secs using 154.3% CPU
Identifying sites to remove: done in 0.000197629 secs using 3952% CPU
Identifying sites to remove: done in 0.000252083 secs using 1712% CPU
Identifying sites to remove: done in 0.000353178 secs using 9289% CPU
Identifying sites to remove: done in 0.000181689 secs using 99.62% CPU
Identifying sites to remove: done in 0.000209703 secs using 98.71% CPU
Identifying sites to remove: done in 0.000195675 secs using 99.14% CPU
Identifying sites to remove: done in 0.000197018 secs using 99.48% CPU
Identifying sites to remove: done in 0.000243768 secs using 1435% CPU
Identifying sites to remove: done in 0.000236765 secs using 167.7% CPU
Identifying sites to remove: done in 0.000286781 secs using 393% CPU
Identifying sites to remove: done in 0.00031273 secs using 102% CPU
Identifying sites to remove: done in 0.00019769 secs using 99.15% CPU
Identifying sites to remove: done in 0.000305435 secs using 99.53% CPU
Identifying sites to remove: done in 0.000305416 secs using 99.21% CPU
Identifying sites to remove: done in 0.000345693 secs using 99.51% CPU
Identifying sites to remove: done in 0.000207408 secs using 99.32% CPU
Identifying sites to remove: done in 0.000297971 secs using 99.67% CPU
Identifying sites to remove: done in 0.000229841 secs using 99.63% CPU
Identifying sites to remove: done in 0.000220453 secs using 99.79% CPU
Identifying sites to remove: done in 0.000206937 secs using 99.55% CPU
Identifying sites to remove: done in 0.000123376 secs using 4336% CPU
Identifying sites to remove: done in 0.000157582 secs using 2840% CPU
Identifying sites to remove: done in 0.000163845 secs using 2417% CPU
Identifying sites to remove: done in 0.000161119 secs using 2029% CPU
Identifying sites to remove: done in 0.000243257 secs using 1223% CPU
Identifying sites to remove: done in 0.000280028 secs using 447.8% CPU
Identifying sites to remove: done in 0.000367035 secs using 722.5% CPU
Identifying sites to remove: done in 0.000134148 secs using 99.14% CPU
Identifying sites to remove: done in 0.000108618 secs using 98.51% CPU
Identifying sites to remove: done in 0.000163975 secs using 1797% CPU
Identifying sites to remove: done in 0.000221805 secs using 1162% CPU
Identifying sites to remove: done in 0.000184304 secs using 1387% CPU
Identifying sites to remove: done in 0.000162331 secs using 169.4% CPU
Identifying sites to remove: done in 0.000118488 secs using 805.1% CPU
Identifying sites to remove: done in 0.000126112 secs using 838.9% CPU
Identifying sites to remove: done in 0.000153785 secs using 833% CPU
Identifying sites to remove: done in 0.000164355 secs using 144.8% CPU
Identifying sites to remove: done in 0.000128947 secs using 1252% CPU
Identifying sites to remove: done in 0.000136412 secs using 1333% CPU
Identifying sites to remove: done in 0.000138135 secs using 144.1% CPU
Identifying sites to remove: done in 0.000119259 secs using 98.94% CPU
Identifying sites to remove: done in 0.000110493 secs using 2183% CPU
Identifying sites to remove: done in 0.000123027 secs using 187% CPU
Identifying sites to remove: done in 0.000132734 secs using 98.69% CPU
Identifying sites to remove: done in 9.99109e-05 secs using 3273% CPU
Identifying sites to remove: done in 0.000106835 secs using 132.9% CPU
Identifying sites to remove: done in 9.72068e-05 secs using 3949% CPU
Identifying sites to remove: done in 0.000172801 secs using 1407% CPU
Identifying sites to remove: done in 0.000116303 secs using 2.612e+04% CPU
Identifying sites to remove: done in 0.000140189 secs using 307.4% CPU
Identifying sites to remove: done in 0.000134528 secs using 141.2% CPU
Identifying sites to remove: done in 0.000104812 secs using 1706% CPU
Identifying sites to remove: done in 0.00015114 secs using 2002% CPU
Identifying sites to remove: done in 0.000113839 secs using 181% CPU
Identifying sites to remove: done in 0.000105823 secs using 98.28% CPU
Identifying sites to remove: done in 0.00011988 secs using 99.27% CPU
Identifying sites to remove: done in 9.7407e-05 secs using 99.58% CPU
Identifying sites to remove: done in 9.75071e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000107296 secs using 2144% CPU
Identifying sites to remove: done in 0.00012978 secs using 1637% CPU
Identifying sites to remove: done in 0.000125921 secs using 2.872e+04% CPU
Identifying sites to remove: done in 9.58731e-05 secs using 98.05% CPU
Identifying sites to remove: done in 0.000105111 secs using 97.99% CPU
Identifying sites to remove: done in 0.000108639 secs using 98.49% CPU
Identifying sites to remove: done in 0.000149266 secs using 919.2% CPU
Identifying sites to remove: done in 0.000118898 secs using 221.2% CPU
Identifying sites to remove: done in 0.000100162 secs using 1660% CPU
Identifying sites to remove: done in 0.000152773 secs using 163.6% CPU
Identifying sites to remove: done in 0.000171258 secs using 634.7% CPU
Identifying sites to remove: done in 0.000134418 secs using 152.5% CPU
Identifying sites to remove: done in 0.000174024 secs using 98.84% CPU
Identifying sites to remove: done in 0.00012509 secs using 98.33% CPU
Identifying sites to remove: done in 0.000101695 secs using 99.32% CPU
Identifying sites to remove: done in 0.000124619 secs using 3092% CPU
Identifying sites to remove: done in 0.000142163 secs using 184.3% CPU
Identifying sites to remove: done in 0.000100854 secs using 346% CPU
Identifying sites to remove: done in 0.000184323 secs using 118.3% CPU
Identifying sites to remove: done in 0.000105883 secs using 1287% CPU
Identifying sites to remove: done in 0.000166178 secs using 1835% CPU
Identifying sites to remove: done in 0.000134147 secs using 1265% CPU
Identifying sites to remove: done in 0.000140881 secs using 196.6% CPU
Identifying sites to remove: done in 0.000103529 secs using 98.52% CPU
Identifying sites to remove: done in 0.000105332 secs using 2001% CPU
Identifying sites to remove: done in 0.000120291 secs using 1868% CPU
Identifying sites to remove: done in 0.000156721 secs using 174.8% CPU
Identifying sites to remove: done in 0.000137193 secs using 99.13% CPU
Identifying sites to remove: done in 0.000163734 secs using 98.94% CPU
Identifying sites to remove: done in 0.000132645 secs using 98.76% CPU
Identifying sites to remove: done in 0.000121444 secs using 1775% CPU
Identifying sites to remove: done in 0.000131793 secs using 190.5% CPU
Identifying sites to remove: done in 9.74871e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000118478 secs using 2.333e+04% CPU
Identifying sites to remove: done in 0.00014072 secs using 342.5% CPU
Identifying sites to remove: done in 0.000128326 secs using 204.2% CPU
Identifying sites to remove: done in 0.000105051 secs using 99% CPU
Identifying sites to remove: done in 0.000103819 secs using 183% CPU
Identifying sites to remove: done in 0.000175176 secs using 988.7% CPU
Identifying sites to remove: done in 0.000100853 secs using 1027% CPU
Identifying sites to remove: done in 0.000125361 secs using 128.4% CPU
Identifying sites to remove: done in 0.000122345 secs using 98.9% CPU
Identifying sites to remove: done in 9.50331e-05 secs using 176.8% CPU
Identifying sites to remove: done in 0.000122646 secs using 483.5% CPU
Identifying sites to remove: done in 0.000149998 secs using 99.33% CPU
Identifying sites to remove: done in 0.000117215 secs using 98.11% CPU
Identifying sites to remove: done in 9.91402e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000131482 secs using 98.87% CPU
Identifying sites to remove: done in 0.000119309 secs using 98.9% CPU
Identifying sites to remove: done in 8.90102e-05 secs using 1721% CPU
Identifying sites to remove: done in 0.000117605 secs using 173.5% CPU
Identifying sites to remove: done in 0.000106154 secs using 98.91% CPU
Identifying sites to remove: done in 0.000156892 secs using 98.79% CPU
Identifying sites to remove: done in 0.000118768 secs using 98.51% CPU
Identifying sites to remove: done in 0.000152433 secs using 1096% CPU
Identifying sites to remove: done in 0.000128637 secs using 147.7% CPU
Identifying sites to remove: done in 0.000106174 secs using 98.89% CPU
Identifying sites to remove: done in 0.000115582 secs using 98.63% CPU
Identifying sites to remove: done in 0.000266621 secs using 99.02% CPU
Identifying sites to remove: done in 0.000108298 secs using 98.8% CPU
Identifying sites to remove: done in 0.000157723 secs using 1245% CPU
Identifying sites to remove: done in 0.000902431 secs using 2578% CPU
Identifying sites to remove: done in 0.00092244 secs using 2791% CPU
Identifying sites to remove: done in 0.000892704 secs using 2311% CPU
Identifying sites to remove: done in 0.000907461 secs using 2535% CPU
Identifying sites to remove: done in 0.00103494 secs using 2058% CPU
Identifying sites to remove: done in 0.000909025 secs using 2782% CPU
Identifying sites to remove: done in 0.00109248 secs using 1746% CPU
Identifying sites to remove: done in 0.000595452 secs using 99.42% CPU
Identifying sites to remove: done in 0.00047949 secs using 99.48% CPU
Identifying sites to remove: done in 0.000608648 secs using 8885% CPU
Identifying sites to remove: done in 0.000514567 secs using 99.7% CPU
Identifying sites to remove: done in 0.000734009 secs using 747.7% CPU
Identifying sites to remove: done in 0.000632184 secs using 509.2% CPU
Identifying sites to remove: done in 0.000522693 secs using 122.3% CPU
Identifying sites to remove: done in 0.00046345 secs using 99.26% CPU
Identifying sites to remove: done in 0.00055206 secs using 99.45% CPU
Identifying sites to remove: done in 0.000764817 secs using 233.9% CPU
Identifying sites to remove: done in 0.000748006 secs using 166.6% CPU
Identifying sites to remove: done in 0.000450996 secs using 210.9% CPU
Identifying sites to remove: done in 0.000663323 secs using 457.7% CPU
Identifying sites to remove: done in 0.000550205 secs using 99.42% CPU
Identifying sites to remove: done in 0.000673303 secs using 7507% CPU
Identifying sites to remove: done in 0.00046371 secs using 304.3% CPU
Identifying sites to remove: done in 0.000821486 secs using 147.8% CPU
Identifying sites to remove: done in 0.000723879 secs using 99.46% CPU
Identifying sites to remove: done in 0.000675407 secs using 7543% CPU
Identifying sites to remove: done in 0.000590273 secs using 7982% CPU
Identifying sites to remove: done in 0.000578771 secs using 99.52% CPU
Identifying sites to remove: done in 0.000515259 secs using 99.56% CPU
Identifying sites to remove: done in 0.000529747 secs using 99.29% CPU
Identifying sites to remove: done in 0.000475562 secs using 197.5% CPU
Identifying sites to remove: done in 0.00111363 secs using 244.2% CPU
Identifying sites to remove: done in 0.000501442 secs using 203% CPU
Identifying sites to remove: done in 0.000710213 secs using 601.4% CPU
Identifying sites to remove: done in 0.00055227 secs using 580.2% CPU
Identifying sites to remove: done in 0.00070379 secs using 574.5% CPU
Identifying sites to remove: done in 0.000586867 secs using 112.1% CPU
Identifying sites to remove: done in 0.00081254 secs using 5831% CPU
Identifying sites to remove: done in 0.000471495 secs using 99.68% CPU
Identifying sites to remove: done in 0.000717096 secs using 99.29% CPU
Identifying sites to remove: done in 0.000474571 secs using 99.46% CPU
Identifying sites to remove: done in 0.00054217 secs using 9435% CPU
Identifying sites to remove: done in 0.000779867 secs using 475.1% CPU
Identifying sites to remove: done in 0.000513776 secs using 115.6% CPU
Identifying sites to remove: done in 0.00077075 secs using 6483% CPU
Identifying sites to remove: done in 0.000807339 secs using 99.59% CPU
Identifying sites to remove: done in 0.000766842 secs using 99.63% CPU
Identifying sites to remove: done in 0.000507855 secs using 9917% CPU
Identifying sites to remove: done in 0.0007917 secs using 99.53% CPU
Identifying sites to remove: done in 0.000638155 secs using 99.66% CPU
Identifying sites to remove: done in 0.000579212 secs using 99.62% CPU
Identifying sites to remove: done in 0.000820214 secs using 188.4% CPU
Identifying sites to remove: done in 0.000763044 secs using 117.2% CPU
Identifying sites to remove: done in 0.000503646 secs using 99.47% CPU
Identifying sites to remove: done in 0.000759447 secs using 99.41% CPU
Identifying sites to remove: done in 0.000456927 secs using 868% CPU
Identifying sites to remove: done in 0.000756812 secs using 6685% CPU
Identifying sites to remove: done in 0.000517273 secs using 99.56% CPU
Identifying sites to remove: done in 0.000782793 secs using 99.64% CPU
Identifying sites to remove: done in 0.000561748 secs using 99.51% CPU
Identifying sites to remove: done in 0.000550637 secs using 453.8% CPU
