IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre insect5_q_mf
Seed:    148855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000278018 secs using 84.53% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
19874 LG+F+I+G4    1047721.380 2.959       DOMAIN_CL0175.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex	0h:18m:19s (0h:0m:0s left)
19875 LG+F+I+G4    1047699.993 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:18m:19s (0h:0m:0s left)
19876 LG+F+I+G4    1047748.064 2.959       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex	0h:18m:19s (0h:0m:0s left)
19877 LG+F+I+G4    1047781.450 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0147.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB006063.nex	0h:18m:19s (0h:0m:0s left)
19878 LG+F+I+G4    1047699.497 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003609.nex+DOMAIN_PB008836.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:18m:19s (0h:0m:0s left)
19879 LG+F+I+G4    1047650.684 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0147.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB006063.nex	0h:18m:19s (0h:0m:0s left)
19880 LG+F+I+G4    1047619.675 2.959       DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5W9GKR.nex	0h:18m:19s (0h:0m:0s left)
19881 LG+I+G4      1047734.990 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5HT785.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01283_14.nex	0h:18m:19s (0h:0m:0s left)
19882 LG+F+I+G4    1047632.130 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0151.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10146_4.nex	0h:18m:19s (0h:0m:0s left)
19883 LG+F+I+G4    1047663.471 2.959       DOMAIN_CL0175.nex+DOMAIN_CL0179.nex+DOMAIN_EOG57H457.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex+DOMAIN_PF03371_10.nex	0h:18m:19s (0h:0m:0s left)
19884 LG+F+I+G4    1047753.085 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex	0h:18m:19s (0h:0m:0s left)
19885 LG+I+G4      1047688.817 2.959       DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5GF1X9.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:18m:20s (0h:0m:0s left)
19886 LG+F+I+G4    1047606.781 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:18m:20s (0h:0m:0s left)
19887 LG+F+I+G4    1047757.995 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:18m:20s (0h:0m:0s left)
19888 LG+F+I+G4    1048015.841 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:18m:20s (0h:0m:0s left)
19889 LG+F+I+G4    1047756.180 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0207.nex+DOMAIN_CL0267.nex+DOMAIN_CL0412.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB006063.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:20s (0h:0m:0s left)
19890 LG+F+I+G4    1047649.039 2.959       DOMAIN_EOG500005.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF14551_1.nex	0h:18m:20s (0h:0m:0s left)
19891 LG+F+I+G4    1047835.697 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex	0h:18m:20s (0h:0m:0s left)
19892 LG+F+I+G4    1047598.409 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_PB003402.nex+DOMAIN_PF01652_13.nex	0h:18m:20s (0h:0m:0s left)
19893 LG+F+I+G4    1047623.706 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex	0h:18m:20s (0h:0m:0s left)
19894 LG+F+I+G4    1047727.669 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0175.nex+DOMAIN_EOG57H457.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex	0h:18m:20s (0h:0m:0s left)
19895 LG+I+G4      1047717.132 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:18m:20s (0h:0m:0s left)
19896 LG+F+I+G4    1047872.499 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex	0h:18m:20s (0h:0m:0s left)
19897 LG+F+I+G4    1047892.006 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF01283_14.nex	0h:18m:20s (0h:0m:0s left)
19898 LG+F+I+G4    1047901.988 2.959       DOMAIN_CL0151.nex+DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF10146_4.nex	0h:18m:20s (0h:0m:0s left)
19899 LG+I+G4      1047896.327 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex	0h:18m:20s (0h:0m:0s left)
19900 LG+F+I+G4    1047689.230 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex	0h:18m:20s (0h:0m:0s left)
19901 LG+F+I+G4    1047602.732 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5VX0M2.nex	0h:18m:20s (0h:0m:0s left)
19902 LG+F+I+G4    1047651.399 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex	0h:18m:20s (0h:0m:0s left)
19903 LG+F+I+G4    1047788.282 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG54F4SN.nex+DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5XD265.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:18m:20s (0h:0m:0s left)
19904 LG+F+I+G4    1047618.932 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_PB000774.nex+DOMAIN_PB016592.nex	0h:18m:20s (0h:0m:0s left)
19905 LG+F+I+G4    1047629.288 2.959       DOMAIN_CL0130.nex+DOMAIN_PB010459.nex	0h:18m:20s (0h:0m:0s left)
19906 LG+F+I+G4    1047994.303 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VT4CH.nex	0h:18m:21s (0h:0m:0s left)
19907 LG+F+I+G4    1047680.155 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF10349_4.nex	0h:18m:21s (0h:0m:0s left)
19908 LG+I+G4      1047627.990 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB003609.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:19m:49s (0h:0m:0s left)
19909 LG+F+I+G4    1047820.183 2.959       DOMAIN_CL0130.nex+DOMAIN_CL0190.nex+DOMAIN_EOG573N6J.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_PB007801.nex	0h:19m:49s (0h:0m:0s left)
19910 LG+F+I+G4    1047735.618 2.959       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex+DOMAIN_PB013460.nex+DOMAIN_PF10046_4.nex	0h:19m:49s (0h:0m:0s left)
19911 LG+F+I+G4    1047684.309 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0175.nex+DOMAIN_EOG57H457.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex	0h:19m:49s (0h:0m:0s left)
19912 LG+F+I+G4    1047736.579 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB003402.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF01652_13.nex	0h:19m:50s (0h:0m:0s left)
19913 LG+F+I+G4    1047627.913 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex	0h:19m:50s (0h:0m:0s left)
19914 LG+F+I+G4    1047718.681 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VT4CH.nex	0h:19m:50s (0h:0m:0s left)
19915 LG+F+I+G4    1047642.066 2.959       DOMAIN_EOG5612JW.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB008836.nex+DOMAIN_PF07542_6.nex	0h:19m:50s (0h:0m:0s left)
19916 LG+F+I+G4    1047614.238 2.959       DOMAIN_CL0118.nex+DOMAIN_CL0190.nex+DOMAIN_EOG573N6J.nex+DOMAIN_EOG5GHX3Z.nex+DOMAIN_PB007801.nex	0h:19m:50s (0h:0m:0s left)
19917 LG+F+I+G4    1047759.403 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG55HQC8.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:19m:50s (0h:0m:0s left)
19918 LG+F+I+G4    1047670.179 2.959       DOMAIN_CL0130.nex+DOMAIN_PB013336.nex+DOMAIN_PF10233_4.nex	0h:19m:50s (0h:0m:0s left)
19919 LG+F+I+G4    1047602.870 1.801       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PB001890.nex+DOMAIN_PF10228_4.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14728_1.nex	0h:19m:50s (0h:0m:0s left)
19920 LG+F+I+G4    1047666.555 2.959       DOMAIN_CL0118.nex+DOMAIN_PB010459.nex	0h:19m:50s (0h:0m:0s left)
19921 LG+F+I+G4    1047824.680 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_PF05603_7.nex	0h:19m:50s (0h:0m:0s left)
19922 LG+F+I+G4    1047757.907 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:19m:50s (0h:0m:0s left)
19923 LG+F+I+G4    1047836.358 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG51JWTF.nex+DOMAIN_EOG51NS2P.nex+DOMAIN_EOG5BRV2N.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB000774.nex+DOMAIN_PB016447.nex+DOMAIN_PB016592.nex+DOMAIN_PF01275_14.nex	0h:19m:50s (0h:0m:0s left)
19924 LG+F+I+G4    1047657.432 2.959       DOMAIN_EOG531ZCZ.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5BVQ8G.nex+DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5PZGNH.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB003133.nex+DOMAIN_PB008836.nex+DOMAIN_PF04950_7.nex+DOMAIN_PF06544_7.nex+DOMAIN_PF08737_5.nex	0h:19m:50s (0h:0m:0s left)
19925 LG+F+I+G4    1047850.344 2.959       DOMAIN_CL0175.nex+DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG57H457.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF01485_16.nex+DOMAIN_PF01655_13.nex	0h:19m:50s (0h:0m:0s left)
19926 LG+F+I+G4    1047962.396 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:19m:51s (0h:0m:0s left)
19927 LG+F+I+G4    1047801.256 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_CL0459.nex+DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5DR7TM.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB003609.nex+DOMAIN_PB016447.nex+DOMAIN_PF00081_17.nex+DOMAIN_PF00253_16.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF04153_13.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF09360_5.nex+DOMAIN_PF10540_4.nex	0h:19m:51s (0h:0m:0s left)
19928 LG+F+I+G4    1047888.955 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:19m:51s (0h:0m:0s left)
19929 LG+F+I+G4    1047662.436 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB018691.nex	0h:19m:51s (0h:0m:0s left)
19930 LG+F+I+G4    1047621.286 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG55DV4M.nex+DOMAIN_PF05603_7.nex	0h:19m:51s (0h:0m:0s left)
19931 LG+F+I+G4    1047807.815 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex	0h:19m:51s (0h:0m:0s left)
19932 LG+F+I+G4    1047694.346 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:19m:51s (0h:0m:0s left)
19933 LG+F+I+G4    1047881.773 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex	0h:19m:51s (0h:0m:0s left)
19934 LG+F+I+G4    1047646.909 2.300       DOMAIN_EOG534TMX.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_PB013706.nex+DOMAIN_PB015030.nex+DOMAIN_PB017110.nex	0h:19m:51s (0h:0m:0s left)
19935 LG+F+I+G4    1047630.303 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_EOG5KH1B9.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF02142_17.nex	0h:19m:51s (0h:0m:0s left)
19936 LG+F+I+G4    1047594.075 2.959       DOMAIN_CL0118.nex+DOMAIN_PB013336.nex+DOMAIN_PF10233_4.nex	0h:19m:51s (0h:0m:0s left)
19937 LG+F+I+G4    1047623.707 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_PB001110.nex+DOMAIN_PF02777_13.nex+DOMAIN_PF09725_4.nex	0h:19m:51s (0h:0m:0s left)
19938 LG+F+I+G4    1047761.765 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5XSJ5Q.nex	0h:19m:51s (0h:0m:0s left)
19939 LG+F+I+G4    1047820.603 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF14551_1.nex	0h:19m:51s (0h:0m:0s left)
19940 LG+F+I+G4    1047668.669 2.959       DOMAIN_CL0207.nex+DOMAIN_CL0412.nex+DOMAIN_EOG5NS1T8.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB010459.nex+DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:19m:51s (0h:0m:0s left)
19941 LG+F+I+G4    1047604.235 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG500005.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_PB018852.nex+DOMAIN_PF02301_13.nex+DOMAIN_PF06777_6.nex+DOMAIN_PF14551_1.nex	0h:19m:51s (0h:0m:0s left)
19942 LG+F+I+G4    1047728.362 2.417       DOMAIN_EOG52FQZ9.nex+DOMAIN_EOG55DV6B.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_PF00696_23.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF09735_4.nex	0h:19m:51s (0h:0m:0s left)
19943 LG+F+I+G4    1047683.584 1.801       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5C8693.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_PF00110_14.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14728_1.nex	0h:19m:51s (0h:0m:0s left)
19944 LG+F+I+G4    1047679.946 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG50000R.nex+DOMAIN_EOG5H18B5.nex+DOMAIN_EOG5QNKBC.nex	0h:19m:51s (0h:0m:0s left)
19945 LG+F+I+G4    1047696.450 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG54XGZH.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_PB002302.nex+DOMAIN_PF10189_4.nex+DOMAIN_PF10436_4.nex	0h:19m:51s (0h:0m:0s left)
19946 LG+F+I+G4    1047899.162 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex	0h:19m:51s (0h:0m:0s left)
19947 LG+I+G4      1047654.759 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5RJDGB.nex+DOMAIN_PB018691.nex	0h:19m:51s (0h:0m:0s left)
19948 LG+F+I+G4    1047604.425 2.959       DOMAIN_CL0118.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF00995_18.nex	0h:19m:51s (0h:0m:0s left)
19949 LG+F+I+G4    1047704.549 2.959       DOMAIN_CL0147.nex+DOMAIN_CL0151.nex+DOMAIN_CL0267.nex+DOMAIN_EOG573N7M.nex+DOMAIN_EOG59P8DC.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB006063.nex+DOMAIN_PF00289_17.nex+DOMAIN_PF10146_4.nex	0h:19m:51s (0h:0m:0s left)
19950 LG+F+I+G4    1047809.806 2.959       DOMAIN_CL0130.nex+DOMAIN_EOG5XD26V.nex	0h:19m:51s (0h:0m:0s left)
