IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11589 LG+F+G4      11809.696   3.178       GENE_EOG70D2MM.nex+GENE_EOG722VNX.nex+GENE_EOG76MWP6.nex+GENE_EOG7DVQQR.nex	0h:43m:59s (0h:2m:56s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11590 Q.INSECT+F+G4 17309.085   1.312       GENE_EOG7P0CXD.nex+GENE_EOG7Z0W87.nex	0h:45m:35s (0h:3m:2s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11591 Q.INSECT+F+R2 16030.741   1.487       GENE_EOG71S809.nex+GENE_EOG751ZVJ.nex+GENE_EOG7FRJWB.nex+GENE_EOG7MSZ30.nex+GENE_EOG7QVXHH.nex+GENE_EOG7SNKRQ.nex	0h:45m:41s (0h:3m:2s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.031
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
11592 LG+F+I+G4    15444.868   2.654       GENE_EOG789PRN.nex+GENE_EOG7S83TF.nex+GENE_EOG7WX9NZ.nex	0h:45m:51s (0h:3m:3s left)
11593 LG+F+G4      13161.424   3.132       GENE_EOG79WMJH.nex+GENE_EOG7FZ9BR.nex+GENE_EOG7SRG16.nex	0h:45m:53s (0h:3m:3s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
11594 LG+G4        15290.669   1.193       GENE_EOG71PCQB.nex+GENE_EOG735F9Z.nex+GENE_EOG764JFX.nex+GENE_EOG7FNPNJ.nex	0h:45m:56s (0h:3m:3s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
11595 Q.YEAST+F+G4 15130.595   1.604       GENE_EOG7JXDH6.nex+GENE_EOG7ND5H4.nex	0h:45m:59s (0h:3m:3s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11596 WAG+F+G4     11715.304   3.135       GENE_EOG73ZD7P.nex+GENE_EOG7CKDM8.nex+GENE_EOG7CW1BK.nex+GENE_EOG7JB62Z.nex	0h:47m:37s (0h:3m:9s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11597 Q.YEAST+F+G4 13601.581   2.082       GENE_EOG71S7Z5.nex+GENE_EOG7480XR.nex+GENE_EOG7BPKGF.nex	0h:47m:45s (0h:3m:9s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11598 Q.INSECT+F+G4 13860.254   1.306       GENE_EOG706B4S.nex+GENE_EOG76J1DH.nex+GENE_EOG777449.nex	0h:47m:54s (0h:3m:9s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11599 Q.INSECT+F+G4 12372.941   1.523       GENE_EOG73RNRS.nex+GENE_EOG7C32D9.nex	0h:47m:57s (0h:3m:9s left)
11600 Q.INSECT+F+I+G4 13524.739   1.866       GENE_EOG7QP604.nex+GENE_EOG7Z0W8K.nex	0h:47m:59s (0h:3m:9s left)
11601 LG+F+G4      22693.625   1.696       GENE_EOG7FJTCB.nex+GENE_EOG7R8DG2.nex	0h:48m:0s (0h:3m:9s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
11602 Q.YEAST+F+I  12874.037   1.098       GENE_EOG74Z3MM.nex+GENE_EOG7G51T5.nex+GENE_EOG7JXDJ8.nex+GENE_EOG7KHN0H.nex	0h:49m:33s (0h:3m:15s left)
+R3 reinitialized from +R2 with factor 0.500
11603 LG+F+G4      13177.566   2.754       GENE_EOG7PGR3X.nex+GENE_EOG7ZSV6Q.nex	0h:49m:39s (0h:3m:15s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11604 LG+G4        17776.927   0.502       GENE_EOG72ZPT8.nex+GENE_EOG751ZTH.nex+GENE_EOG796HWD.nex+GENE_EOG7T7T60.nex	0h:49m:42s (0h:3m:15s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
11605 Q.INSECT+F+G4 20186.959   0.291       GENE_EOG73G21F.nex+GENE_EOG764JFV.nex+GENE_EOG7747VT.nex+GENE_EOG78132H.nex+GENE_EOG7BCZS8.nex+GENE_EOG7C066X.nex+GENE_EOG7HQZQ6.nex+GENE_EOG7QP618.nex+GENE_EOG7QVXGM.nex+GENE_EOG7RRRN6.nex+GENE_EOG7X425J.nex+GENE_EOG7X9SM4.nex	0h:49m:52s (0h:3m:15s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11606 Q.INSECT+F+G4 11956.662   2.361       GENE_EOG7CP8TQ.nex+GENE_EOG7WMPZ3.nex	0h:51m:31s (0h:3m:21s left)
11607 LG+F+I       12699.728   2.134       GENE_EOG7G7X37.nex+GENE_EOG7RK14D.nex	0h:51m:32s (0h:3m:21s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11608 Q.INSECT+F+G4 14705.887   0.770       GENE_EOG706B49.nex+GENE_EOG7HJ759.nex+GENE_EOG7J79W0.nex+GENE_EOG7P0CXV.nex	0h:51m:34s (0h:3m:21s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11609 Q.YEAST+F+I  9732.955    2.506       GENE_EOG78M9FS.nex+GENE_EOG7BWB09.nex+GENE_EOG7FJTFM.nex+GENE_EOG7SZ6HM.nex	0h:51m:36s (0h:3m:21s left)
11610 LG+I         13951.993   0.799       GENE_EOG7B93HB.nex+GENE_EOG7VF837.nex+GENE_EOG7WDZGM.nex+GENE_EOG7WX9NF.nex	0h:51m:39s (0h:3m:21s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11611 Q.YEAST+F+I+G4 9555.712    2.393       GENE_EOG7JF2BC.nex+GENE_EOG7MM6KS.nex	0h:51m:49s (0h:3m:21s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11612 Q.YEAST+F+G4 12022.671   1.546       GENE_EOG735F9W.nex+GENE_EOG790SDN.nex+GENE_EOG79H4MC.nex+GENE_EOG7J1KD3.nex	0h:51m:56s (0h:3m:21s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
11613 LG+G4        10497.697   3.053       GENE_EOG72ZPV7.nex+GENE_EOG77MM2N.nex+GENE_EOG7BGV12.nex+GENE_EOG7SFVB2.nex+GENE_EOG7SJQJ8.nex	0h:52m:1s (0h:3m:21s left)
11614 Q.INSECT+F+I 11286.690   1.184       GENE_EOG72RZCT.nex+GENE_EOG73JX8M.nex+GENE_EOG73VHZ9.nex+GENE_EOG7FZ9BW.nex	0h:52m:1s (0h:3m:21s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
11615 Q.INSECT+I   10878.466   0.860       GENE_EOG77QG9V.nex+GENE_EOG7CKDKR.nex+GENE_EOG7PSBV9.nex+GENE_EOG7QS27F.nex	0h:53m:33s (0h:3m:27s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11616 Q.INSECT+F+R3 14508.240   0.725       GENE_EOG77X6SG.nex+GENE_EOG7QGFJV.nex+GENE_EOG7R8DFS.nex+GENE_EOG7SC027.nex+GENE_EOG7V1S3J.nex	0h:53m:35s (0h:3m:27s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
11617 Q.INSECT+F+G4 9970.384    6.932       GENE_EOG7ND5GD.nex	0h:53m:41s (0h:3m:27s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11618 VT+F+G4      9124.137    3.589       GENE_EOG75R2HX.nex+GENE_EOG7NSNFF.nex	0h:53m:51s (0h:3m:27s left)
+R3 reinitialized from +R2 with factor 0.500
11619 Q.INSECT+F+G4 10610.543   0.729       GENE_EOG7454Q8.nex+GENE_EOG7Z6MR5.nex	0h:53m:52s (0h:3m:27s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11620 Q.YEAST+F+G4 7956.930    3.275       GENE_EOG73NSJ0.nex+GENE_EOG7Z9H16.nex	0h:53m:55s (0h:3m:27s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
11621 LG+G4        9839.700    1.780       GENE_EOG7KT7PC.nex+GENE_EOG7ND5HR.nex+GENE_EOG7ZSV6D.nex	0h:53m:58s (0h:3m:27s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11622 Q.INSECT+F+R2 10152.324   2.759       GENE_EOG7B93GV.nex	0h:53m:59s (0h:3m:26s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11623 Q.INSECT+F+G4 16088.210   0.393       GENE_EOG71359D.nex+GENE_EOG74FRCN.nex	0h:54m:1s (0h:3m:26s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11624 LG+G4        10975.009   0.994       GENE_EOG706B3T.nex+GENE_EOG7096CT.nex+GENE_EOG7F2G6V.nex+GENE_EOG7Q8Q33.nex	0h:55m:37s (0h:3m:32s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
11625 Q.INSECT+F+R2 8020.650    1.521       GENE_EOG7M3VCT.nex+GENE_EOG7V7HKZ.nex	0h:55m:43s (0h:3m:32s left)
+I+R3 reinitialized from +I+R2 with factor 0.250
11626 LG+F+I+G4    9506.089    1.922       GENE_EOG7K4511.nex+GENE_EOG7X9SM6.nex	0h:55m:43s (0h:3m:32s left)
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11627 Q.INSECT+F+I 13070.998   0.506       GENE_EOG7CS53R.nex+GENE_EOG7CW1C5.nex+GENE_EOG7JB64N.nex+GENE_EOG7KQCDP.nex+GENE_EOG7SFV9Z.nex	0h:55m:46s (0h:3m:32s left)
11628 Q.INSECT+F+G4 9638.414    2.340       GENE_EOG78DJZ0.nex	0h:55m:49s (0h:3m:31s left)
+R3 reinitialized from +R2 with factor 0.500
11629 Q.INSECT+F+R2 7252.639    2.487       GENE_EOG74FRCX.nex	0h:55m:49s (0h:3m:31s left)
+R3 reinitialized from +R2 with factor 0.500
11630 Q.YEAST+F+G4 10960.371   1.132       GENE_EOG754V3S.nex+GENE_EOG7JQP1J.nex+GENE_EOG7V7HKF.nex	0h:55m:50s (0h:3m:31s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11631 LG+F+G4      7248.958    3.723       GENE_EOG76QRWF.nex	0h:56m:0s (0h:3m:31s left)
11632 LG+F+G4      6604.301    1.914       GENE_EOG71PCRC.nex+GENE_EOG7WQK5T.nex	0h:57m:32s (0h:3m:37s left)
11633 Q.YEAST+F+G4 6616.335    1.128       GENE_EOG7PSBTK.nex+GENE_EOG7SNKS4.nex	0h:57m:33s (0h:3m:36s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
11634 DCMUT+F+G4   6833.949    4.352       GENE_EOG7K18RK.nex+GENE_EOG7RNWDQ.nex	0h:57m:36s (0h:3m:36s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
11635 LG+G4        6651.941    2.572       GENE_EOG7GR88J.nex+GENE_EOG7XQ8KD.nex	0h:57m:37s (0h:3m:36s left)
11636 Q.PFAM+F+G4  7975.454    2.248       GENE_EOG7RNWC2.nex	0h:57m:37s (0h:3m:36s left)
+R3 reinitialized from +R2 with factor 0.500
11637 Q.INSECT+F+I 7380.756    1.908       GENE_EOG77TBHZ.nex	0h:57m:38s (0h:3m:36s left)
+R3 reinitialized from +R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
11638 Q.INSECT+F+I 6347.010    0.519       GENE_EOG7B3C19.nex+GENE_EOG7SFV8P.nex	0h:57m:46s (0h:3m:36s left)
+R3 reinitialized from +R2 with factor 0.500
11639 Q.INSECT+F+I 6894.272    1.172       GENE_EOG7F86PQ.nex+GENE_EOG7SFV9B.nex	0h:57m:46s (0h:3m:35s left)
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
11640 LG+F+G4      7098.690    1.598       GENE_EOG7GBS93.nex	0h:57m:48s (0h:3m:35s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
11641 Q.PFAM+F+G4  6443.658    1.504       GENE_EOG74RC4M.nex+GENE_EOG7VQVS8.nex	0h:57m:49s (0h:3m:35s left)
