IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00039728 secs using 5782% CPU
Identifying sites to remove: done in 0.000342369 secs using 195.7% CPU
Identifying sites to remove: done in 0.000589065 secs using 260.6% CPU
Identifying sites to remove: done in 0.000311799 secs using 749.2% CPU
Identifying sites to remove: done in 0.00049945 secs using 1020% CPU
Identifying sites to remove: done in 0.000425167 secs using 280.1% CPU
Identifying sites to remove: done in 0.00046178 secs using 685.2% CPU
Identifying sites to remove: done in 0.00031428 secs using 203.3% CPU
Identifying sites to remove: done in 0.000502087 secs using 431.8% CPU
Identifying sites to remove: done in 0.000482917 secs using 126.5% CPU
Identifying sites to remove: done in 0.000201769 secs using 189.8% CPU
Identifying sites to remove: done in 0.000478595 secs using 339.1% CPU
Identifying sites to remove: done in 0.000106372 secs using 99.65% CPU
Identifying sites to remove: done in 0.000271052 secs using 99.61% CPU
Identifying sites to remove: done in 0.000304267 secs using 1254% CPU
Identifying sites to remove: done in 0.000517435 secs using 158.5% CPU
Identifying sites to remove: done in 0.000444345 secs using 582.2% CPU
Identifying sites to remove: done in 0.000557296 secs using 609.4% CPU
Identifying sites to remove: done in 0.000533693 secs using 499.9% CPU
Identifying sites to remove: done in 0.000539146 secs using 99.79% CPU
Identifying sites to remove: done in 0.000415191 secs using 956.4% CPU
Identifying sites to remove: done in 0.00043188 secs using 195.4% CPU
Identifying sites to remove: done in 0.000404865 secs using 6167% CPU
Identifying sites to remove: done in 0.00045386 secs using 187.1% CPU
Identifying sites to remove: done in 0.000522979 secs using 412.6% CPU
Identifying sites to remove: done in 0.000426076 secs using 99.75% CPU
Identifying sites to remove: done in 0.000319585 secs using 1136% CPU
Identifying sites to remove: done in 0.000327714 secs using 123% CPU
Identifying sites to remove: done in 0.000410169 secs using 5955% CPU
Identifying sites to remove: done in 0.000339158 secs using 99.36% CPU
Identifying sites to remove: done in 0.000288479 secs using 99.83% CPU
Identifying sites to remove: done in 0.00044696 secs using 99.79% CPU
Identifying sites to remove: done in 0.000568159 secs using 280.9% CPU
Identifying sites to remove: done in 0.000409 secs using 200.5% CPU
Identifying sites to remove: done in 0.000445709 secs using 99.62% CPU
Identifying sites to remove: done in 0.000424147 secs using 99.73% CPU
Identifying sites to remove: done in 0.000569716 secs using 4767% CPU
Identifying sites to remove: done in 0.000222452 secs using 1656% CPU
Identifying sites to remove: done in 0.000205547 secs using 1056% CPU
Identifying sites to remove: done in 0.000154123 secs using 268.6% CPU
Identifying sites to remove: done in 0.000128008 secs using 534.3% CPU
Identifying sites to remove: done in 0.000130989 secs using 597.8% CPU
Identifying sites to remove: done in 0.00014589 secs using 152.9% CPU
Identifying sites to remove: done in 0.000192456 secs using 99.24% CPU
Identifying sites to remove: done in 0.000125103 secs using 2782% CPU
Identifying sites to remove: done in 0.000184819 secs using 1319% CPU
Identifying sites to remove: done in 0.000170693 secs using 647.9% CPU
Identifying sites to remove: done in 0.000159487 secs using 288.4% CPU
Identifying sites to remove: done in 0.000117525 secs using 98.7% CPU
Identifying sites to remove: done in 0.000151679 secs using 99.55% CPU
Identifying sites to remove: done in 0.000121854 secs using 99.3% CPU
Identifying sites to remove: done in 0.000139996 secs using 99.29% CPU
Identifying sites to remove: done in 0.000153661 secs using 2448% CPU
Identifying sites to remove: done in 0.000167757 secs using 147.8% CPU
Identifying sites to remove: done in 0.000152268 secs using 1.487e+04% CPU
Identifying sites to remove: done in 0.000158794 secs using 1.385e+04% CPU
Identifying sites to remove: done in 0.000144497 secs using 99.66% CPU
Identifying sites to remove: done in 0.00013271 secs using 99.47% CPU
Identifying sites to remove: done in 0.000125021 secs using 1964% CPU
Identifying sites to remove: done in 0.000134796 secs using 283.4% CPU
Identifying sites to remove: done in 0.000167869 secs using 2739% CPU
Identifying sites to remove: done in 0.000179447 secs using 99.75% CPU
Identifying sites to remove: done in 0.000159502 secs using 484% CPU
Identifying sites to remove: done in 0.000152431 secs using 1784% CPU
Identifying sites to remove: done in 0.00011947 secs using 225.2% CPU
Identifying sites to remove: done in 0.000110731 secs using 578.9% CPU
Identifying sites to remove: done in 0.000140935 secs using 146.9% CPU
Identifying sites to remove: done in 0.000144213 secs using 99.16% CPU
Identifying sites to remove: done in 0.000184968 secs using 99.48% CPU
Identifying sites to remove: done in 0.000130437 secs using 99.66% CPU
Identifying sites to remove: done in 0.000130937 secs using 2200% CPU
Identifying sites to remove: done in 0.000112109 secs using 1193% CPU
Identifying sites to remove: done in 0.000170186 secs using 362% CPU
Identifying sites to remove: done in 0.00014545 secs using 259.9% CPU
Identifying sites to remove: done in 0.000166312 secs using 1483% CPU
Identifying sites to remove: done in 0.000129648 secs using 124.2% CPU
Identifying sites to remove: done in 0.000114903 secs using 100.1% CPU
Identifying sites to remove: done in 0.000134468 secs using 98.91% CPU
Identifying sites to remove: done in 0.000127889 secs using 369.1% CPU
Identifying sites to remove: done in 0.000130676 secs using 159.2% CPU
Identifying sites to remove: done in 0.000139058 secs using 99.24% CPU
Identifying sites to remove: done in 0.000178508 secs using 1.346e+04% CPU
Identifying sites to remove: done in 0.000147164 secs using 99.89% CPU
Identifying sites to remove: done in 0.000146985 secs using 99.33% CPU
Identifying sites to remove: done in 0.000125483 secs using 98.82% CPU
Identifying sites to remove: done in 0.000154778 secs using 99.5% CPU
Identifying sites to remove: done in 0.000128374 secs using 99.71% CPU
Identifying sites to remove: done in 0.000102386 secs using 98.65% CPU
Identifying sites to remove: done in 0.000140548 secs using 712.2% CPU
Identifying sites to remove: done in 0.000135697 secs using 117.9% CPU
Identifying sites to remove: done in 0.000151344 secs using 443.4% CPU
Identifying sites to remove: done in 0.00013525 secs using 165.6% CPU
Identifying sites to remove: done in 0.000121079 secs using 809.4% CPU
Identifying sites to remove: done in 0.000133105 secs using 112.7% CPU
Identifying sites to remove: done in 0.000106826 secs using 99.23% CPU
Identifying sites to remove: done in 0.0001067 secs using 98.41% CPU
Identifying sites to remove: done in 0.000130549 secs using 98.81% CPU
Identifying sites to remove: done in 0.000103571 secs using 99.45% CPU
Identifying sites to remove: done in 0.000165358 secs using 539.4% CPU
Identifying sites to remove: done in 0.000167377 secs using 156.5% CPU
Identifying sites to remove: done in 0.000175409 secs using 99.77% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 231% CPU
Identifying sites to remove: done in 0.000149511 secs using 1213% CPU
Identifying sites to remove: done in 0.000122473 secs using 99.61% CPU
Identifying sites to remove: done in 0.000129916 secs using 99.3% CPU
Identifying sites to remove: done in 0.000149816 secs using 2946% CPU
Identifying sites to remove: done in 0.000134006 secs using 1181% CPU
Identifying sites to remove: done in 0.000121832 secs using 241.3% CPU
Identifying sites to remove: done in 0.000155114 secs using 1.51e+04% CPU
Identifying sites to remove: done in 0.000244834 secs using 3272% CPU
Identifying sites to remove: done in 0.000329301 secs using 355.6% CPU
Identifying sites to remove: done in 0.000346504 secs using 1068% CPU
Identifying sites to remove: done in 0.000366271 secs using 1691% CPU
Identifying sites to remove: done in 0.000221901 secs using 99.59% CPU
Identifying sites to remove: done in 0.000270106 secs using 773.4% CPU
Identifying sites to remove: done in 0.000292622 secs using 1190% CPU
Identifying sites to remove: done in 0.000283308 secs using 157.1% CPU
Identifying sites to remove: done in 0.00022579 secs using 3364% CPU
Identifying sites to remove: done in 0.000374801 secs using 3078% CPU
Identifying sites to remove: done in 0.000399083 secs using 1672% CPU
Identifying sites to remove: done in 0.000373632 secs using 1435% CPU
Identifying sites to remove: done in 0.000382639 secs using 990.7% CPU
Identifying sites to remove: done in 0.000301264 secs using 7189% CPU
Identifying sites to remove: done in 0.000361495 secs using 4935% CPU
Identifying sites to remove: done in 0.000282012 secs using 99.64% CPU
Identifying sites to remove: done in 0.00033699 secs using 99.71% CPU
Identifying sites to remove: done in 0.000341564 secs using 99.83% CPU
Identifying sites to remove: done in 0.000253648 secs using 99.74% CPU
Identifying sites to remove: done in 0.000261441 secs using 99.83% CPU
Identifying sites to remove: done in 0.000248961 secs using 99.61% CPU
Identifying sites to remove: done in 0.000328109 secs using 486.7% CPU
Identifying sites to remove: done in 0.000302017 secs using 626.5% CPU
Identifying sites to remove: done in 0.000554077 secs using 106.1% CPU
Identifying sites to remove: done in 0.000396006 secs using 99.75% CPU
Identifying sites to remove: done in 0.000222795 secs using 1632% CPU
Identifying sites to remove: done in 0.000292331 secs using 880.9% CPU
Identifying sites to remove: done in 0.000267483 secs using 854.3% CPU
Identifying sites to remove: done in 0.000394322 secs using 107.5% CPU
Identifying sites to remove: done in 0.000252098 secs using 9247% CPU
Identifying sites to remove: done in 0.000277042 secs using 512.6% CPU
Identifying sites to remove: done in 0.000382446 secs using 331% CPU
Identifying sites to remove: done in 0.00036452 secs using 194.8% CPU
Identifying sites to remove: done in 0.000285037 secs using 99.99% CPU
Identifying sites to remove: done in 0.000221536 secs using 99.76% CPU
Identifying sites to remove: done in 0.000258423 secs using 99.45% CPU
Identifying sites to remove: done in 0.0002767 secs using 99.75% CPU
Identifying sites to remove: done in 0.000329398 secs using 789.9% CPU
Identifying sites to remove: done in 0.000368074 secs using 188.8% CPU
Identifying sites to remove: done in 0.00027556 secs using 99.8% CPU
Identifying sites to remove: done in 0.000306308 secs using 99.57% CPU
Identifying sites to remove: done in 0.000329845 secs using 444.8% CPU
Identifying sites to remove: done in 0.000312954 secs using 8517% CPU
Identifying sites to remove: done in 0.000322871 secs using 99.42% CPU
Identifying sites to remove: done in 0.0002928 secs using 99.39% CPU
Identifying sites to remove: done in 0.000306375 secs using 99.88% CPU
Identifying sites to remove: done in 0.000211731 secs using 99.65% CPU
Identifying sites to remove: done in 0.000360742 secs using 8364% CPU
Identifying sites to remove: done in 0.000274457 secs using 226.6% CPU
Identifying sites to remove: done in 0.000406742 secs using 454.3% CPU
Identifying sites to remove: done in 0.000334233 secs using 445.2% CPU
Identifying sites to remove: done in 0.000211664 secs using 1417% CPU
Identifying sites to remove: done in 0.000369877 secs using 128.7% CPU
Identifying sites to remove: done in 0.000285089 secs using 418.8% CPU
Identifying sites to remove: done in 0.000350296 secs using 1215% CPU
Identifying sites to remove: done in 0.000300609 secs using 114.1% CPU
Identifying sites to remove: done in 0.000212409 secs using 9784% CPU
Identifying sites to remove: done in 0.00030899 secs using 251.5% CPU
Identifying sites to remove: done in 0.000381723 secs using 315.9% CPU
Identifying sites to remove: done in 0.000348061 secs using 354.5% CPU
Identifying sites to remove: done in 0.000309467 secs using 143.5% CPU
Identifying sites to remove: done in 0.00027249 secs using 201.5% CPU
Identifying sites to remove: done in 0.000397302 secs using 352.9% CPU
Identifying sites to remove: done in 0.000238545 secs using 355.5% CPU
Identifying sites to remove: done in 0.000273824 secs using 145.3% CPU
Identifying sites to remove: done in 0.000333793 secs using 99.46% CPU
Identifying sites to remove: done in 0.000228442 secs using 99.81% CPU
Identifying sites to remove: done in 0.000374727 secs using 99.54% CPU
Identifying sites to remove: done in 0.000338398 secs using 99.59% CPU
Identifying sites to remove: done in 0.000287101 secs using 99.62% CPU
Identifying sites to remove: done in 0.000346966 secs using 215% CPU
Identifying sites to remove: done in 0.000309825 secs using 166.5% CPU
Identifying sites to remove: done in 0.000358842 secs using 1242% CPU
Identifying sites to remove: done in 0.000355467 secs using 2231% CPU
Identifying sites to remove: done in 0.000368536 secs using 1600% CPU
Identifying sites to remove: done in 0.000335157 secs using 1014% CPU
Identifying sites to remove: done in 0.000297844 secs using 980.7% CPU
Identifying sites to remove: done in 0.000324674 secs using 111.2% CPU
Identifying sites to remove: done in 0.000297971 secs using 99.67% CPU
Identifying sites to remove: done in 0.000282452 secs using 225.2% CPU
Identifying sites to remove: done in 0.000373572 secs using 150.4% CPU
Identifying sites to remove: done in 0.000232108 secs using 891% CPU
Identifying sites to remove: done in 0.000393361 secs using 454.8% CPU
Identifying sites to remove: done in 0.000303671 secs using 200.9% CPU
Identifying sites to remove: done in 0.000235692 secs using 99.71% CPU
Identifying sites to remove: done in 0.000357144 secs using 99.4% CPU
Identifying sites to remove: done in 0.000250578 secs using 99.77% CPU
Identifying sites to remove: done in 0.000219971 secs using 100% CPU
Identifying sites to remove: done in 0.000308372 secs using 1.058e+04% CPU
Identifying sites to remove: done in 0.000405073 secs using 99.74% CPU
Identifying sites to remove: done in 0.000309929 secs using 538.2% CPU
Identifying sites to remove: done in 0.000378504 secs using 155.6% CPU
Identifying sites to remove: done in 0.00035008 secs using 99.41% CPU
Identifying sites to remove: done in 0.000336222 secs using 7900% CPU
Identifying sites to remove: done in 0.000325292 secs using 99.6% CPU
Identifying sites to remove: done in 0.000357918 secs using 551.8% CPU
Identifying sites to remove: done in 0.000350557 secs using 154.9% CPU
Identifying sites to remove: done in 0.000351861 secs using 99.76% CPU
Identifying sites to remove: done in 0.000241004 secs using 430.7% CPU
Identifying sites to remove: done in 0.000226676 secs using 399.7% CPU
Identifying sites to remove: done in 0.000231266 secs using 217.9% CPU
Identifying sites to remove: done in 0.000234753 secs using 559.7% CPU
Identifying sites to remove: done in 0.00024385 secs using 172.6% CPU
Identifying sites to remove: done in 0.000242278 secs using 1084% CPU
