IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
13558 LG+F+I+G4    0.409       GALGAL_R07474.nex+GALGAL_R08210.nex+GALGAL_R09427.nex+GALGAL_R12323.nex+GALGAL_R15400.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex+GALGAL_R17265.nex
13559 LG+F+I+G4    0.100       GALGAL_R11298.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
13560 LG+F+I+G4    0.027       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R12960.nex+GALGAL_R16092.nex+GALGAL_R16818.nex
13561 LG+F+I+G4    0.267       GALGAL_R01971.nex+GALGAL_R04762.nex+GALGAL_R06498.nex
13562 LG+F+I+G4    0.212       GALGAL_R04439.nex+GALGAL_R08312.nex+GALGAL_R13605.nex+GALGAL_R17280.nex
13563 LG+F+I+G4    0.100       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R04270.nex
13564 LG+F+I+G4    0.231       GALGAL_R03569.nex+GALGAL_R06486.nex+GALGAL_R13330.nex
13565 LG+F+I+G4    0.211       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R15728.nex
13566 LG+F+I+G4    0.099       GALGAL_R00352.nex+GALGAL_R04270.nex
13567 LG+F+I+G4    0.074       GALGAL_R09485.nex+GALGAL_R10703.nex+GALGAL_R14953.nex
13568 LG+F+I+G4    0.201       GALGAL_R00430.nex+GALGAL_R02481.nex+GALGAL_R05701.nex+GALGAL_R10312.nex+GALGAL_R13636.nex+GALGAL_R15190.nex
13569 LG+F+I+G4    0.415       GALGAL_R03570.nex+GALGAL_R11407.nex+GALGAL_R13583.nex+GALGAL_R14156.nex+GALGAL_R14236.nex
13570 LG+F+I+G4    0.036       GALGAL_R07933.nex+GALGAL_R16818.nex
13571 LG+F+I+G4    0.193       GALGAL_R00430.nex+GALGAL_R03233.nex+GALGAL_R05701.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R11154.nex+GALGAL_R13636.nex+GALGAL_R15190.nex
13572 LG+F+I+G4    0.383       GALGAL_R03735.nex+GALGAL_R10724.nex+GALGAL_R12085.nex+GALGAL_R17192.nex
13573 LG+F+I+G4    0.702       GALGAL_R02267.nex+GALGAL_R09392.nex+GALGAL_R12112.nex+GALGAL_R13864.nex+GALGAL_R14357.nex+GALGAL_R14552.nex+GALGAL_R17367.nex
13574 LG+F+I+G4    0.064       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R11746.nex+GALGAL_R17643.nex
13575 LG+F+I+G4    0.218       GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R15728.nex
13576 LG+F+I+G4    0.066       GALGAL_R00546.nex+GALGAL_R07291.nex+GALGAL_R16109.nex
13577 LG+F+I+G4    0.398       GALGAL_R03026.nex+GALGAL_R09109.nex+GALGAL_R15467.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
13578 LG+F+I+G4    0.678       GALGAL_R06330.nex+GALGAL_R07119.nex+GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R14550.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R17486.nex
13579 LG+F+I+G4    0.381       GALGAL_R03026.nex+GALGAL_R09109.nex+GALGAL_R11407.nex+GALGAL_R13583.nex+GALGAL_R14156.nex+GALGAL_R14236.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
13580 LG+F+I+G4    0.129       GALGAL_R01600.nex+GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R10794.nex
13581 LG+F+I+G4    0.200       GALGAL_R02481.nex+GALGAL_R07551.nex+GALGAL_R10312.nex+GALGAL_R12918.nex
13582 LG+F+I+G4    0.060       GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R06254.nex+GALGAL_R07338.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R09081.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14575.nex+GALGAL_R17643.nex
13583 LG+F+I+G4    0.244       GALGAL_R03569.nex+GALGAL_R14184.nex+GALGAL_R14377.nex
13584 LG+F+I+G4    0.193       GALGAL_R03233.nex+GALGAL_R04439.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R08312.nex+GALGAL_R11154.nex
13585 LG+F+I+G4    0.228       GALGAL_R03233.nex+GALGAL_R03569.nex+GALGAL_R07830.nex+GALGAL_R08274.nex+GALGAL_R11154.nex
13586 LG+F+I+G4    0.060       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R08625.nex+GALGAL_R09562.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14612.nex+GALGAL_R14688.nex
13587 LG+F+I+G4    0.462       GALGAL_R03688.nex+GALGAL_R09577.nex+GALGAL_R10034.nex
13588 LG+F+I+G4    0.077       GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R09485.nex+GALGAL_R17643.nex
13589 LG+F+I+G4    0.077       GALGAL_R10039.nex+GALGAL_R14374.nex+GALGAL_R15053.nex+GALGAL_R16109.nex+GALGAL_R16711.nex
13590 LG+F+I+G4    0.220       GALGAL_R12208.nex+GALGAL_R12541.nex+GALGAL_R13281.nex+GALGAL_R15942.nex
13591 LG+F+I+G4    0.038       GALGAL_R00026.nex+GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R09465.nex+GALGAL_R16818.nex
13592 LG+F+I+G4    0.267       GALGAL_R01971.nex+GALGAL_R06498.nex+GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R15778.nex
13593 LG+F+I+G4    1.480       GALGAL_R05533.nex+GALGAL_R11860.nex
13594 LG+F+I+G4    0.165       GALGAL_R00408.nex+GALGAL_R03572.nex+GALGAL_R03889.nex+GALGAL_R15774.nex
13595 LG+F+I+G4    0.054       GALGAL_R00005.nex+GALGAL_R00546.nex+GALGAL_R00913.nex+GALGAL_R06074.nex+GALGAL_R07291.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R12938.nex+GALGAL_R15308.nex
13596 LG+F+I+G4    0.382       GALGAL_R03361.nex+GALGAL_R10695.nex+GALGAL_R15384.nex+GALGAL_R16770.nex
13597 LG+F+I+G4    0.201       GALGAL_R05314.nex+GALGAL_R11156.nex+GALGAL_R11280.nex+GALGAL_R14337.nex+GALGAL_R16165.nex
13598 LG+F+I+G4    0.008       GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R06394.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12486.nex
13599 LG+F+I+G4    0.007       GALGAL_R00462.nex+GALGAL_R00577.nex+GALGAL_R01052.nex+GALGAL_R07784.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12486.nex
13600 LG+F+I+G4    0.006       GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R03676.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12013.nex+GALGAL_R12486.nex+GALGAL_R12491.nex+GALGAL_R13520.nex
13601 LG+F+I+G4    0.084       GALGAL_R02374.nex+GALGAL_R04096.nex+GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R10039.nex+GALGAL_R14374.nex+GALGAL_R15053.nex+GALGAL_R15987.nex+GALGAL_R16394.nex+GALGAL_R16711.nex
13602 LG+F+I+G4    0.036       GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R07933.nex+GALGAL_R08017.nex+GALGAL_R15220.nex
13603 LG+F+I+G4    0.264       GALGAL_R00163.nex+GALGAL_R08215.nex+GALGAL_R11967.nex+GALGAL_R12071.nex+GALGAL_R12970.nex+GALGAL_R13970.nex+GALGAL_R15778.nex
13604 LG+F+I+G4    0.018       GALGAL_R01564.nex+GALGAL_R09007.nex+GALGAL_R10043.nex
13605 LG+I+G4      0.025       GALGAL_R00433.nex+GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R12960.nex+GALGAL_R16092.nex
13606 LG+F+I+G4    1.242       GALGAL_R05533.nex+GALGAL_R08486.nex
13607 LG+F+I+G4    0.666       GALGAL_R02267.nex+GALGAL_R06330.nex+GALGAL_R07119.nex+GALGAL_R09392.nex+GALGAL_R12112.nex+GALGAL_R14357.nex+GALGAL_R14552.nex+GALGAL_R16454.nex+GALGAL_R17367.nex+GALGAL_R17486.nex
13608 LG+F+I+G4    0.090       GALGAL_R02374.nex+GALGAL_R04096.nex+GALGAL_R04270.nex+GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R15987.nex+GALGAL_R16394.nex
13609 LG+F+I+G4    0.274       GALGAL_R03569.nex+GALGAL_R13605.nex+GALGAL_R17280.nex
13610 LG+F+I+G4    0.429       GALGAL_R03839.nex+GALGAL_R16124.nex
13611 LG+F+I+G4    0.749       GALGAL_R07847.nex+GALGAL_R09319.nex+GALGAL_R13864.nex+GALGAL_R14550.nex+GALGAL_R15163.nex
13612 LG+F+I+G4    0.412       GALGAL_R03735.nex+GALGAL_R12085.nex+GALGAL_R15467.nex+GALGAL_R17192.nex
13613 LG+F+I+G4    0.102       GALGAL_R04117.nex+GALGAL_R11298.nex+GALGAL_R12195.nex
13614 LG+F+I+G4    0.039       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R08214.nex+GALGAL_R12404.nex+GALGAL_R16818.nex
13615 LG+F+I+G4    0.069       GALGAL_R00546.nex+GALGAL_R03697.nex+GALGAL_R07291.nex+GALGAL_R10699.nex+GALGAL_R11127.nex
13616 LG+F+I+G4    0.038       GALGAL_R00026.nex+GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R08017.nex+GALGAL_R09465.nex+GALGAL_R15220.nex
13617 LG+F+I+G4    0.103       GALGAL_R04117.nex+GALGAL_R12195.nex+GALGAL_R14097.nex+GALGAL_R16245.nex
13618 LG+F+I+G4    0.090       GALGAL_R00923.nex+GALGAL_R02374.nex+GALGAL_R04006.nex+GALGAL_R04096.nex+GALGAL_R05435.nex+GALGAL_R06313.nex+GALGAL_R06496.nex+GALGAL_R06724.nex+GALGAL_R08509.nex+GALGAL_R09189.nex+GALGAL_R15987.nex+GALGAL_R16394.nex
13619 LG+F+I+G4    0.019       GALGAL_R00433.nex+GALGAL_R01120.nex+GALGAL_R01443.nex
13620 LG+F+I+G4    0.338       GALGAL_R02293.nex+GALGAL_R03946.nex+GALGAL_R12517.nex+GALGAL_R14339.nex+GALGAL_R14367.nex+GALGAL_R15384.nex
13621 LG+F+I+G4    0.211       GALGAL_R02481.nex+GALGAL_R10312.nex+GALGAL_R12541.nex+GALGAL_R15942.nex
13622 LG+F+I+G4    0.181       GALGAL_R06486.nex+GALGAL_R11156.nex+GALGAL_R13330.nex+GALGAL_R14337.nex+GALGAL_R16165.nex
13623 LG+F+I+G4    0.226       GALGAL_R00072.nex+GALGAL_R12208.nex+GALGAL_R13255.nex+GALGAL_R13281.nex
13624 LG+F+I+G4    0.497       GALGAL_R00037.nex+GALGAL_R00996.nex+GALGAL_R06393.nex+GALGAL_R13106.nex
13625 LG+F+I+G4    0.047       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R07338.nex+GALGAL_R08214.nex+GALGAL_R09081.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R12404.nex+GALGAL_R13266.nex+GALGAL_R14575.nex
13626 LG+F+I+G4    0.046       GALGAL_R00091.nex+GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R02670.nex+GALGAL_R08214.nex+GALGAL_R11746.nex+GALGAL_R12404.nex
13627 LG+F+I+G4    0.055       GALGAL_R00466.nex+GALGAL_R00546.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R07291.nex+GALGAL_R11746.nex
13628 LG+F+I+G4    0.077       GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R16109.nex+GALGAL_R17643.nex
13629 LG+F+I+G4    0.100       GALGAL_R01162.nex+GALGAL_R02933.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
13630 LG+F+I+G4    0.223       GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R14268.nex
13631 LG+F+I+G4    0.077       GALGAL_R09485.nex+GALGAL_R10039.nex+GALGAL_R14374.nex+GALGAL_R15053.nex+GALGAL_R16711.nex
13632 LG+F+I+G4    0.260       GALGAL_R00163.nex+GALGAL_R04762.nex
13633 LG+F+I+G4    0.317       GALGAL_R01979.nex+GALGAL_R09620.nex+GALGAL_R15384.nex
13634 LG+F+I+G4    0.433       GALGAL_R10579.nex+GALGAL_R16124.nex
13635 LG+F+I+G4    0.354       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R09027.nex+GALGAL_R15384.nex
13636 LG+F+I+G4    0.053       GALGAL_R00546.nex+GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R07291.nex+GALGAL_R07338.nex+GALGAL_R09081.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14575.nex
13637 LG+F+I+G4    0.127       GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R09342.nex+GALGAL_R10794.nex
13638 LG+F+I+G4    0.099       GALGAL_R00352.nex+GALGAL_R12105.nex+GALGAL_R15203.nex
13639 LG+F+I+G4    0.146       GALGAL_R00988.nex+GALGAL_R02252.nex+GALGAL_R02558.nex+GALGAL_R03541.nex+GALGAL_R05938.nex+GALGAL_R06386.nex+GALGAL_R10794.nex+GALGAL_R16970.nex
13640 LG+F+I+G4    0.027       GALGAL_R01564.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R08017.nex+GALGAL_R15220.nex
13641 LG+F+I+G4    0.038       GALGAL_R00091.nex+GALGAL_R02670.nex+GALGAL_R05584.nex+GALGAL_R05923.nex+GALGAL_R08017.nex+GALGAL_R08214.nex+GALGAL_R12404.nex+GALGAL_R15220.nex
13642 LG+F+I+G4    0.121       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R07529.nex+GALGAL_R09123.nex+GALGAL_R09342.nex+GALGAL_R09443.nex+GALGAL_R15102.nex
13643 LG+F+I+G4    0.182       GALGAL_R11156.nex+GALGAL_R14184.nex+GALGAL_R14337.nex+GALGAL_R14377.nex+GALGAL_R16165.nex
13644 LG+F+I+G4    0.424       GALGAL_R02071.nex+GALGAL_R08210.nex+GALGAL_R11358.nex+GALGAL_R12323.nex+GALGAL_R13983.nex+GALGAL_R17265.nex
13645 LG+F+I+G4    0.216       GALGAL_R12208.nex+GALGAL_R13281.nex+GALGAL_R15728.nex
13646 LG+F+I+G4    0.427       GALGAL_R00427.nex+GALGAL_R08210.nex+GALGAL_R12323.nex+GALGAL_R16105.nex+GALGAL_R16421.nex+GALGAL_R17265.nex
13647 LG+F+I+G4    0.280       GALGAL_R00163.nex+GALGAL_R02696.nex
13648 LG+F+I+G4    0.070       GALGAL_R00856.nex+GALGAL_R04722.nex+GALGAL_R09562.nex+GALGAL_R10703.nex+GALGAL_R14612.nex+GALGAL_R14953.nex
13649 LG+F+I+G4    0.006       GALGAL_R00433.nex+GALGAL_R11658.nex+GALGAL_R12113.nex
13650 LG+F+I+G4    0.153       GALGAL_R00289.nex+GALGAL_R00988.nex+GALGAL_R01537.nex+GALGAL_R02252.nex+GALGAL_R02558.nex+GALGAL_R03159.nex+GALGAL_R03541.nex+GALGAL_R05938.nex+GALGAL_R06386.nex+GALGAL_R09535.nex+GALGAL_R16278.nex+GALGAL_R16970.nex
13651 LG+F+I+G4    0.046       GALGAL_R00026.nex+GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R07338.nex+GALGAL_R09081.nex+GALGAL_R09465.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14575.nex
13652 LG+F+I+G4    0.164       GALGAL_R03889.nex+GALGAL_R12788.nex+GALGAL_R16308.nex
13653 LG+F+I+G4    0.185       GALGAL_R06682.nex+GALGAL_R07551.nex+GALGAL_R10715.nex+GALGAL_R12918.nex
13654 LG+F+I+G4    0.488       GALGAL_R00185.nex+GALGAL_R03226.nex+GALGAL_R04354.nex+GALGAL_R07631.nex+GALGAL_R09923.nex+GALGAL_R10094.nex+GALGAL_R16416.nex+GALGAL_R16720.nex
13655 LG+F+I+G4    0.045       GALGAL_R00026.nex+GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R09465.nex+GALGAL_R11746.nex
13656 LG+F+I+G4    0.259       GALGAL_R00163.nex+GALGAL_R12927.nex
13657 LG+F+I+G4    0.202       GALGAL_R02139.nex+GALGAL_R04439.nex+GALGAL_R05947.nex+GALGAL_R08312.nex
13658 LG+F+I+G4    0.260       GALGAL_R03569.nex+GALGAL_R03889.nex
13659 LG+F+I+G4    0.277       GALGAL_R03361.nex+GALGAL_R10695.nex+GALGAL_R12927.nex+GALGAL_R16770.nex
13660 LG+F+I+G4    0.220       GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R09505.nex+GALGAL_R13131.nex+GALGAL_R13483.nex+GALGAL_R13597.nex
13661 LG+F+I+G4    0.085       GALGAL_R02374.nex+GALGAL_R04096.nex+GALGAL_R06313.nex+GALGAL_R08509.nex+GALGAL_R10703.nex+GALGAL_R14953.nex+GALGAL_R15987.nex+GALGAL_R16394.nex
13662 LG+F+I+G4    0.322       GALGAL_R01686.nex+GALGAL_R02526.nex+GALGAL_R05479.nex+GALGAL_R06230.nex+GALGAL_R09011.nex+GALGAL_R11521.nex+GALGAL_R16822.nex
13663 LG+F+I+G4    0.028       GALGAL_R01564.nex+GALGAL_R16818.nex
13664 LG+F+I+G4    0.075       GALGAL_R03697.nex+GALGAL_R06254.nex+GALGAL_R08054.nex+GALGAL_R08641.nex+GALGAL_R10699.nex+GALGAL_R11127.nex+GALGAL_R17643.nex
13665 LG+F+I+G4    0.202       GALGAL_R00430.nex+GALGAL_R02139.nex+GALGAL_R05701.nex+GALGAL_R05947.nex+GALGAL_R13636.nex+GALGAL_R15190.nex
13666 LG+F+I+G4    0.047       GALGAL_R00005.nex+GALGAL_R00091.nex+GALGAL_R00913.nex+GALGAL_R02670.nex+GALGAL_R06074.nex+GALGAL_R08214.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R12404.nex+GALGAL_R12938.nex+GALGAL_R15308.nex
13667 LG+I+G4      0.052       GALGAL_R04168.nex+GALGAL_R06154.nex+GALGAL_R07338.nex+GALGAL_R07933.nex+GALGAL_R09081.nex+GALGAL_R11094.nex+GALGAL_R11375.nex+GALGAL_R13266.nex+GALGAL_R14575.nex
13668 LG+F+I+G4    0.165       GALGAL_R00408.nex+GALGAL_R03572.nex+GALGAL_R14184.nex+GALGAL_R14377.nex+GALGAL_R15774.nex
13669 LG+F+I+G4    0.431       GALGAL_R03570.nex+GALGAL_R07474.nex+GALGAL_R09427.nex+GALGAL_R15400.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex
13670 LG+F+I+G4    0.305       GALGAL_R02696.nex+GALGAL_R03361.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13671 LG+F+I+G4    0.193       GALGAL_R00430.nex+GALGAL_R05701.nex+GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R13636.nex+GALGAL_R15190.nex
13672 LG+F+I+G4    0.059       GALGAL_R08625.nex+GALGAL_R09485.nex+GALGAL_R11194.nex+GALGAL_R11252.nex+GALGAL_R14688.nex
13673 LG+F+I+G4    0.215       GALGAL_R05314.nex+GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R11280.nex
13674 LG+F+I+G4    0.053       GALGAL_R00466.nex+GALGAL_R00635.nex+GALGAL_R01092.nex+GALGAL_R07933.nex+GALGAL_R11746.nex
13675 LG+F+I+G4    0.018       GALGAL_R00433.nex+GALGAL_R17137.nex
13676 LG+F+I+G4    0.113       GALGAL_R00352.nex+GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R09443.nex+GALGAL_R15102.nex
13677 LG+F+I+G4    0.027       GALGAL_R00433.nex+GALGAL_R06367.nex+GALGAL_R17176.nex
13678 LG+F+I+G4    0.112       GALGAL_R00479.nex+GALGAL_R01162.nex+GALGAL_R01867.nex+GALGAL_R02933.nex+GALGAL_R09443.nex+GALGAL_R15102.nex
13679 LG+F+I+G4    0.282       GALGAL_R01971.nex+GALGAL_R05304.nex+GALGAL_R06498.nex+GALGAL_R08543.nex
13680 LG+F+I+G4    0.194       GALGAL_R04439.nex+GALGAL_R06682.nex+GALGAL_R08312.nex+GALGAL_R10715.nex
13681 LG+F+I+G4    0.200       GALGAL_R04439.nex+GALGAL_R08312.nex+GALGAL_R09505.nex+GALGAL_R13131.nex
13682 LG+F+I+G4    0.008       GALGAL_R06394.nex+GALGAL_R09007.nex+GALGAL_R10043.nex
13683 LG+F+I+G4    0.006       GALGAL_R00577.nex+GALGAL_R07784.nex+GALGAL_R09007.nex+GALGAL_R10043.nex
13684 LG+F+I+G4    0.005       GALGAL_R03676.nex+GALGAL_R09007.nex+GALGAL_R10043.nex+GALGAL_R12013.nex+GALGAL_R12491.nex+GALGAL_R13520.nex
13685 LG+F+I+G4    0.202       GALGAL_R02139.nex+GALGAL_R05947.nex+GALGAL_R07551.nex+GALGAL_R12918.nex
13686 LG+F+I+G4    0.272       GALGAL_R03361.nex+GALGAL_R04762.nex+GALGAL_R10695.nex+GALGAL_R16770.nex
13687 LG+F+I+G4    0.216       GALGAL_R02139.nex+GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R05947.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R13483.nex+GALGAL_R13597.nex
13688 LG+F+I+G4    0.012       GALGAL_R00462.nex+GALGAL_R01052.nex+GALGAL_R01564.nex+GALGAL_R08220.nex+GALGAL_R08726.nex+GALGAL_R11634.nex+GALGAL_R12486.nex
13689 LG+F+I+G4    0.458       GALGAL_R03688.nex+GALGAL_R10034.nex+GALGAL_R16223.nex
13690 LG+F+I+G4    0.058       GALGAL_R00005.nex+GALGAL_R00856.nex+GALGAL_R00913.nex+GALGAL_R04722.nex+GALGAL_R06074.nex+GALGAL_R09562.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R12938.nex+GALGAL_R14612.nex+GALGAL_R15308.nex
13691 LG+F+I+G4    0.169       GALGAL_R00408.nex+GALGAL_R03572.nex+GALGAL_R06486.nex+GALGAL_R13330.nex+GALGAL_R15774.nex
13692 LG+F+I+G4    0.227       GALGAL_R00072.nex+GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R13255.nex+GALGAL_R13483.nex+GALGAL_R13597.nex
13693 LG+F+I+G4    0.046       GALGAL_R00005.nex+GALGAL_R00026.nex+GALGAL_R00913.nex+GALGAL_R01816.nex+GALGAL_R03698.nex+GALGAL_R03717.nex+GALGAL_R06074.nex+GALGAL_R09465.nex+GALGAL_R10470.nex+GALGAL_R11003.nex+GALGAL_R12938.nex+GALGAL_R15308.nex
13694 LG+F+I+G4    0.201       GALGAL_R00430.nex+GALGAL_R05701.nex+GALGAL_R09505.nex+GALGAL_R13131.nex+GALGAL_R13636.nex+GALGAL_R15190.nex
13695 LG+F+I+G4    0.122       GALGAL_R00479.nex+GALGAL_R01600.nex+GALGAL_R01867.nex+GALGAL_R07282.nex+GALGAL_R08888.nex+GALGAL_R09443.nex+GALGAL_R15102.nex
13696 LG+F+I+G4    0.222       GALGAL_R04532.nex+GALGAL_R05655.nex+GALGAL_R06171.nex+GALGAL_R06760.nex+GALGAL_R13483.nex+GALGAL_R13597.nex+GALGAL_R14268.nex
13697 LG+F+I+G4    0.178       GALGAL_R06486.nex+GALGAL_R06682.nex+GALGAL_R10715.nex+GALGAL_R13330.nex
13698 LG+F+I+G4    0.282       GALGAL_R01979.nex+GALGAL_R09620.nex+GALGAL_R12927.nex
13699 LG+F+I+G4    0.276       GALGAL_R01545.nex+GALGAL_R04371.nex+GALGAL_R09027.nex+GALGAL_R12927.nex
13700 LG+F+I+G4    0.227       GALGAL_R03147.nex+GALGAL_R06395.nex+GALGAL_R07348.nex+GALGAL_R12254.nex+GALGAL_R12541.nex+GALGAL_R13145.nex+GALGAL_R15942.nex+GALGAL_R16248.nex+GALGAL_R16803.nex
13701 LG+F+I+G4    0.414       GALGAL_R07212.nex+GALGAL_R07474.nex+GALGAL_R09095.nex+GALGAL_R09427.nex+GALGAL_R12769.nex+GALGAL_R14451.nex+GALGAL_R15400.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex
13702 LG+F+I+G4    0.587       GALGAL_R05168.nex+GALGAL_R05422.nex+GALGAL_R06017.nex+GALGAL_R07667.nex+GALGAL_R09188.nex+GALGAL_R11350.nex+GALGAL_R13612.nex+GALGAL_R14465.nex
13703 LG+F+I+G4    0.037       GALGAL_R06367.nex+GALGAL_R07933.nex+GALGAL_R17176.nex
13704 LG+F+I+G4    0.023       GALGAL_R02082.nex+GALGAL_R06316.nex+GALGAL_R09007.nex+GALGAL_R10043.nex+GALGAL_R12960.nex+GALGAL_R16092.nex
13705 LG+F+I+G4    0.057       GALGAL_R07933.nex+GALGAL_R17137.nex
13706 LG+F+I+G4    0.289       GALGAL_R01979.nex+GALGAL_R02696.nex+GALGAL_R09620.nex
13707 LG+F+I+G4    0.298       GALGAL_R01545.nex+GALGAL_R02696.nex+GALGAL_R04371.nex+GALGAL_R09027.nex
