IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 4.21479e-05 secs using 213.5% CPU
Identifying sites to remove: done in 3.61651e-05 secs using 96.78% CPU
Identifying sites to remove: done in 4.07696e-05 secs using 98.11% CPU
Identifying sites to remove: done in 4.60222e-05 secs using 2192% CPU
Identifying sites to remove: done in 5.19156e-05 secs using 98.24% CPU
Identifying sites to remove: done in 4.11496e-05 secs using 99.64% CPU
Identifying sites to remove: done in 3.06666e-05 secs using 97.83% CPU
Identifying sites to remove: done in 3.73051e-05 secs using 96.5% CPU
Identifying sites to remove: done in 2.9847e-05 secs using 97.16% CPU
Identifying sites to remove: done in 5.83008e-05 secs using 97.77% CPU
Identifying sites to remove: done in 4.19617e-05 secs using 97.71% CPU
Identifying sites to remove: done in 4.08664e-05 secs using 97.88% CPU
Identifying sites to remove: done in 3.64557e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.10737e-05 secs using 3918% CPU
Identifying sites to remove: done in 5.47171e-05 secs using 3551% CPU
Identifying sites to remove: done in 6.01262e-05 secs using 269.4% CPU
Identifying sites to remove: done in 4.47482e-05 secs using 1153% CPU
Identifying sites to remove: done in 3.53903e-05 secs using 220.4% CPU
Identifying sites to remove: done in 6.11022e-05 secs using 885.4% CPU
Identifying sites to remove: done in 4.85852e-05 secs using 220.2% CPU
Identifying sites to remove: done in 6.47902e-05 secs using 2.177e+04% CPU
Identifying sites to remove: done in 4.49568e-05 secs using 100.1% CPU
Identifying sites to remove: done in 3.355e-05 secs using 739.2% CPU
Identifying sites to remove: done in 4.15444e-05 secs using 175.7% CPU
Identifying sites to remove: done in 4.31761e-05 secs using 99.59% CPU
Identifying sites to remove: done in 3.88846e-05 secs using 97.73% CPU
Identifying sites to remove: done in 3.28943e-05 secs using 97.28% CPU
Identifying sites to remove: done in 3.55318e-05 secs using 98.5% CPU
Identifying sites to remove: done in 4.15072e-05 secs using 98.78% CPU
Identifying sites to remove: done in 3.43695e-05 secs using 2773% CPU
Identifying sites to remove: done in 4.17829e-05 secs using 177.1% CPU
Identifying sites to remove: done in 5.13643e-05 secs using 99.29% CPU
Identifying sites to remove: done in 3.98681e-05 secs using 97.82% CPU
Identifying sites to remove: done in 3.91006e-05 secs using 97.19% CPU
Identifying sites to remove: done in 3.33935e-05 secs using 98.82% CPU
Identifying sites to remove: done in 3.52114e-05 secs using 99.4% CPU
Identifying sites to remove: done in 3.19332e-05 secs using 97.08% CPU
Identifying sites to remove: done in 2.77087e-05 secs using 97.44% CPU
Identifying sites to remove: done in 3.63961e-05 secs using 98.91% CPU
Identifying sites to remove: done in 3.23877e-05 secs using 95.72% CPU
Identifying sites to remove: done in 3.41386e-05 secs using 96.66% CPU
Identifying sites to remove: done in 3.41237e-05 secs using 96.71% CPU
Identifying sites to remove: done in 3.23653e-05 secs using 98.87% CPU
Identifying sites to remove: done in 5.36516e-05 secs using 98.79% CPU
Identifying sites to remove: done in 7.40737e-05 secs using 2244% CPU
Identifying sites to remove: done in 8.53762e-05 secs using 1853% CPU
Identifying sites to remove: done in 8.5637e-05 secs using 540.7% CPU
Identifying sites to remove: done in 8.58679e-05 secs using 1797% CPU
Identifying sites to remove: done in 0.000115767 secs using 368.8% CPU
Identifying sites to remove: done in 6.30543e-05 secs using 98.33% CPU
Identifying sites to remove: done in 7.85664e-05 secs using 3115% CPU
Identifying sites to remove: done in 6.07297e-05 secs using 153.1% CPU
Identifying sites to remove: done in 8.04663e-05 secs using 99.42% CPU
Identifying sites to remove: done in 6.24433e-05 secs using 97.69% CPU
Identifying sites to remove: done in 8.09357e-05 secs using 98.84% CPU
Identifying sites to remove: done in 7.17491e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000100844 secs using 99.16% CPU
Identifying sites to remove: done in 5.43371e-05 secs using 99.38% CPU
Identifying sites to remove: done in 5.05149e-05 secs using 98.98% CPU
Identifying sites to remove: done in 7.17118e-05 secs using 99.01% CPU
Identifying sites to remove: done in 5.23031e-05 secs using 97.51% CPU
Identifying sites to remove: done in 7.9304e-05 secs using 99.62% CPU
Identifying sites to remove: done in 7.97063e-05 secs using 99.11% CPU
Identifying sites to remove: done in 5.03212e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.43283e-05 secs using 99.49% CPU
Identifying sites to remove: done in 0.000104092 secs using 98.95% CPU
Identifying sites to remove: done in 6.62431e-05 secs using 3395% CPU
Identifying sites to remove: done in 8.2925e-05 secs using 133.9% CPU
Identifying sites to remove: done in 6.78673e-05 secs using 98.72% CPU
Identifying sites to remove: done in 9.76771e-05 secs using 5957% CPU
Identifying sites to remove: done in 7.82236e-05 secs using 305.5% CPU
Identifying sites to remove: done in 0.00012175 secs using 3158% CPU
Identifying sites to remove: done in 7.10264e-05 secs using 176% CPU
Identifying sites to remove: done in 7.79256e-05 secs using 1131% CPU
Identifying sites to remove: done in 8.47206e-05 secs using 190% CPU
Identifying sites to remove: done in 6.61835e-05 secs using 99.72% CPU
Identifying sites to remove: done in 7.80597e-05 secs using 99.92% CPU
Identifying sites to remove: done in 5.5708e-05 secs using 1063% CPU
Identifying sites to remove: done in 7.52062e-05 secs using 1854% CPU
Identifying sites to remove: done in 7.56308e-05 secs using 227.4% CPU
Identifying sites to remove: done in 9.44808e-05 secs using 99.49% CPU
Identifying sites to remove: done in 0.000128783 secs using 430.2% CPU
Identifying sites to remove: done in 6.96853e-05 secs using 175.1% CPU
Identifying sites to remove: done in 7.39098e-05 secs using 933.6% CPU
Identifying sites to remove: done in 7.62567e-05 secs using 194.1% CPU
Identifying sites to remove: done in 7.71284e-05 secs using 99.83% CPU
Identifying sites to remove: done in 7.11307e-05 secs using 2512% CPU
Identifying sites to remove: done in 7.77096e-05 secs using 189.2% CPU
Identifying sites to remove: done in 5.53206e-05 secs using 2578% CPU
Identifying sites to remove: done in 6.41644e-05 secs using 135.6% CPU
Identifying sites to remove: done in 8.03173e-05 secs using 99.6% CPU
Identifying sites to remove: done in 7.61822e-05 secs using 98.45% CPU
Identifying sites to remove: done in 7.03856e-05 secs using 99.45% CPU
Identifying sites to remove: done in 7.20173e-05 secs using 98.59% CPU
Identifying sites to remove: done in 7.1317e-05 secs using 99.56% CPU
Identifying sites to remove: done in 0.000111282 secs using 98.85% CPU
Identifying sites to remove: done in 0.000187948 secs using 585.3% CPU
Identifying sites to remove: done in 0.000217773 secs using 695.7% CPU
Identifying sites to remove: done in 0.000225 secs using 472.9% CPU
Identifying sites to remove: done in 0.000249572 secs using 903.9% CPU
Identifying sites to remove: done in 0.000249237 secs using 797.2% CPU
Identifying sites to remove: done in 0.000156313 secs using 99.16% CPU
Identifying sites to remove: done in 0.000181533 secs using 99.16% CPU
Identifying sites to remove: done in 0.000187755 secs using 99.6% CPU
Identifying sites to remove: done in 0.000196986 secs using 99.5% CPU
Identifying sites to remove: done in 0.000158578 secs using 99.64% CPU
Identifying sites to remove: done in 0.000243969 secs using 1386% CPU
Identifying sites to remove: done in 0.000193983 secs using 193.3% CPU
Identifying sites to remove: done in 0.0002435 secs using 99.38% CPU
Identifying sites to remove: done in 0.000200599 secs using 99.7% CPU
Identifying sites to remove: done in 0.00014843 secs using 1882% CPU
Identifying sites to remove: done in 0.000245564 secs using 159.6% CPU
Identifying sites to remove: done in 0.000136256 secs using 99.81% CPU
Identifying sites to remove: done in 0.000194229 secs using 99.88% CPU
Identifying sites to remove: done in 0.000232115 secs using 1.613e+04% CPU
Identifying sites to remove: done in 0.000200801 secs using 477.6% CPU
Identifying sites to remove: done in 0.000282995 secs using 495.1% CPU
Identifying sites to remove: done in 0.000197209 secs using 310.3% CPU
Identifying sites to remove: done in 0.000162691 secs using 99.58% CPU
Identifying sites to remove: done in 0.000214286 secs using 99.4% CPU
Identifying sites to remove: done in 0.000226177 secs using 970.5% CPU
Identifying sites to remove: done in 0.000260301 secs using 1187% CPU
Identifying sites to remove: done in 0.000158578 secs using 219.5% CPU
Identifying sites to remove: done in 0.000354052 secs using 721.6% CPU
Identifying sites to remove: done in 0.000242963 secs using 1303% CPU
Identifying sites to remove: done in 0.000177637 secs using 1298% CPU
Identifying sites to remove: done in 0.00021866 secs using 470.6% CPU
Identifying sites to remove: done in 0.000139713 secs using 171.1% CPU
Identifying sites to remove: done in 0.000217833 secs using 1185% CPU
Identifying sites to remove: done in 0.000186086 secs using 864.1% CPU
Identifying sites to remove: done in 0.000141002 secs using 231.2% CPU
Identifying sites to remove: done in 0.000152588 secs using 99.61% CPU
Identifying sites to remove: done in 0.000246555 secs using 842% CPU
Identifying sites to remove: done in 0.000373945 secs using 1372% CPU
Identifying sites to remove: done in 0.000170127 secs using 238.6% CPU
Identifying sites to remove: done in 0.000188999 secs using 99.47% CPU
Identifying sites to remove: done in 0.000220843 secs using 1.111e+04% CPU
Identifying sites to remove: done in 0.000177011 secs using 99.43% CPU
Identifying sites to remove: done in 0.000215001 secs using 100% CPU
Identifying sites to remove: done in 0.000198804 secs using 1513% CPU
Identifying sites to remove: done in 0.000142477 secs using 169.9% CPU
Identifying sites to remove: done in 0.000122115 secs using 99.91% CPU
Identifying sites to remove: done in 0.000194937 secs using 99.52% CPU
Identifying sites to remove: done in 0.000174172 secs using 99.9% CPU
Identifying sites to remove: done in 0.000198103 secs using 99.95% CPU
Identifying sites to remove: done in 0.000190832 secs using 1102% CPU
Identifying sites to remove: done in 0.000166439 secs using 186.9% CPU
Identifying sites to remove: done in 0.000178099 secs using 99.38% CPU
Identifying sites to remove: done in 0.000136152 secs using 441.4% CPU
Identifying sites to remove: done in 0.000170432 secs using 1571% CPU
Identifying sites to remove: done in 0.000171453 secs using 2137% CPU
Identifying sites to remove: done in 0.000200294 secs using 887.7% CPU
Identifying sites to remove: done in 0.00024616 secs using 1939% CPU
Identifying sites to remove: done in 0.000157908 secs using 99.43% CPU
Identifying sites to remove: done in 0.000163488 secs using 99.7% CPU
Identifying sites to remove: done in 0.000124313 secs using 99.75% CPU
Identifying sites to remove: done in 0.000186026 secs using 99.99% CPU
Identifying sites to remove: done in 0.000153147 secs using 99.25% CPU
Identifying sites to remove: done in 0.00017561 secs using 1534% CPU
Identifying sites to remove: done in 0.000168838 secs using 950.6% CPU
Identifying sites to remove: done in 0.000190906 secs using 223.7% CPU
Identifying sites to remove: done in 0.000179403 secs using 99.78% CPU
Identifying sites to remove: done in 0.000117809 secs using 100.2% CPU
Identifying sites to remove: done in 0.000171795 secs using 99.54% CPU
Identifying sites to remove: done in 0.000110559 secs using 99.49% CPU
Identifying sites to remove: done in 0.000183165 secs using 212.4% CPU
Identifying sites to remove: done in 0.000100069 secs using 113.9% CPU
Identifying sites to remove: done in 0.000126421 secs using 99.67% CPU
Identifying sites to remove: done in 0.000125684 secs using 99.46% CPU
Identifying sites to remove: done in 0.000131607 secs using 1546% CPU
Identifying sites to remove: done in 0.000231951 secs using 1495% CPU
Identifying sites to remove: done in 0.000173926 secs using 399.6% CPU
Identifying sites to remove: done in 0.000178009 secs using 262.9% CPU
Identifying sites to remove: done in 0.000195056 secs using 99.46% CPU
Identifying sites to remove: done in 0.000168666 secs using 931.4% CPU
Identifying sites to remove: done in 0.000143155 secs using 1266% CPU
Identifying sites to remove: done in 0.000208788 secs using 1748% CPU
Identifying sites to remove: done in 0.000192754 secs using 128.1% CPU
Identifying sites to remove: done in 0.000169002 secs using 460.4% CPU
Identifying sites to remove: done in 0.000137322 secs using 192.2% CPU
Identifying sites to remove: done in 0.000148676 secs using 1.458e+04% CPU
Identifying sites to remove: done in 0.000182554 secs using 634.9% CPU
Identifying sites to remove: done in 0.000143573 secs using 163% CPU
Identifying sites to remove: done in 0.000138551 secs using 1267% CPU
Identifying sites to remove: done in 0.000186801 secs using 136.5% CPU
Identifying sites to remove: done in 0.000208698 secs using 99.67% CPU
Identifying sites to remove: done in 0.000141472 secs using 99.67% CPU
Identifying sites to remove: done in 0.000160702 secs using 99.56% CPU
Identifying sites to remove: done in 0.000175394 secs using 99.21% CPU
Identifying sites to remove: done in 0.000158817 secs using 99.49% CPU
Identifying sites to remove: done in 0.000112019 secs using 1267% CPU
Identifying sites to remove: done in 0.000171192 secs using 983.1% CPU
Identifying sites to remove: done in 0.000188299 secs using 148.2% CPU
Identifying sites to remove: done in 0.000167497 secs using 99.7% CPU
Identifying sites to remove: done in 0.000144556 secs using 98.92% CPU
Identifying sites to remove: done in 0.000130303 secs using 99% CPU
Identifying sites to remove: done in 0.000130408 secs using 99.69% CPU
Identifying sites to remove: done in 0.000131674 secs using 99.49% CPU
Identifying sites to remove: done in 0.000199541 secs using 99.73% CPU
Identifying sites to remove: done in 0.000178903 secs using 99.5% CPU
Identifying sites to remove: done in 0.000200689 secs using 398.1% CPU
Identifying sites to remove: done in 0.000246793 secs using 1235% CPU
Identifying sites to remove: done in 0.000249043 secs using 2062% CPU
Identifying sites to remove: done in 0.000284523 secs using 764.8% CPU
Identifying sites to remove: done in 0.000285804 secs using 1499% CPU
Identifying sites to remove: done in 0.000154272 secs using 99.82% CPU
Identifying sites to remove: done in 0.000180788 secs using 99.56% CPU
Identifying sites to remove: done in 0.00017713 secs using 1446% CPU
Identifying sites to remove: done in 0.000189766 secs using 169.7% CPU
Identifying sites to remove: done in 0.000176318 secs using 99.82% CPU
Identifying sites to remove: done in 0.000198625 secs using 99.69% CPU
Identifying sites to remove: done in 0.000205427 secs using 99.79% CPU
Identifying sites to remove: done in 0.000173844 secs using 99.51% CPU
Identifying sites to remove: done in 0.000166699 secs using 99.58% CPU
Identifying sites to remove: done in 0.000170536 secs using 99.1% CPU
Identifying sites to remove: done in 0.000164092 secs using 99.33% CPU
Identifying sites to remove: done in 0.000190854 secs using 100.1% CPU
