IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000360541 secs using 2848% CPU
Identifying sites to remove: done in 0.000314832 secs using 99.74% CPU
Identifying sites to remove: done in 0.000233762 secs using 100.1% CPU
Identifying sites to remove: done in 0.000458062 secs using 221.4% CPU
Identifying sites to remove: done in 0.000732854 secs using 146.1% CPU
Identifying sites to remove: done in 0.000305779 secs using 99.75% CPU
Identifying sites to remove: done in 0.000472985 secs using 99.79% CPU
Identifying sites to remove: done in 0.000312306 secs using 99.58% CPU
Identifying sites to remove: done in 0.000267304 secs using 99.89% CPU
Identifying sites to remove: done in 0.000341527 secs using 697.2% CPU
Identifying sites to remove: done in 0.000345863 secs using 135.9% CPU
Identifying sites to remove: done in 0.000594594 secs using 99.9% CPU
Identifying sites to remove: done in 0.000311472 secs using 596.8% CPU
Identifying sites to remove: done in 0.000343278 secs using 2671% CPU
Identifying sites to remove: done in 0.000224628 secs using 99.72% CPU
Identifying sites to remove: done in 0.000335157 secs using 221.4% CPU
Identifying sites to remove: done in 0.000224285 secs using 127.5% CPU
Identifying sites to remove: done in 0.000220813 secs using 99.63% CPU
Identifying sites to remove: done in 0.000225633 secs using 746.3% CPU
Identifying sites to remove: done in 0.000334658 secs using 122.2% CPU
Identifying sites to remove: done in 0.000341669 secs using 99.8% CPU
Identifying sites to remove: done in 0.000230134 secs using 439.3% CPU
Identifying sites to remove: done in 0.00054954 secs using 199.8% CPU
Identifying sites to remove: done in 0.000353329 secs using 135.3% CPU
Identifying sites to remove: done in 0.000314653 secs using 99.79% CPU
Identifying sites to remove: done in 0.000489414 secs using 887.6% CPU
Identifying sites to remove: done in 0.000392407 secs using 113.7% CPU
Identifying sites to remove: done in 0.000583202 secs using 99.79% CPU
Identifying sites to remove: done in 0.000391066 secs using 99.73% CPU
Identifying sites to remove: done in 0.000579581 secs using 99.9% CPU
Identifying sites to remove: done in 0.000633389 secs using 99.94% CPU
Identifying sites to remove: done in 0.000544637 secs using 99.88% CPU
Identifying sites to remove: done in 0.000617608 secs using 312.2% CPU
Identifying sites to remove: done in 0.000534289 secs using 99.95% CPU
Identifying sites to remove: done in 0.000407241 secs using 403.7% CPU
Identifying sites to remove: done in 0.0004263 secs using 152.2% CPU
Identifying sites to remove: done in 0.000423558 secs using 3582% CPU
Identifying sites to remove: done in 0.000419565 secs using 99.87% CPU
Identifying sites to remove: done in 0.000577889 secs using 99.85% CPU
Identifying sites to remove: done in 0.000378042 secs using 99.72% CPU
Identifying sites to remove: done in 0.000283025 secs using 99.64% CPU
Identifying sites to remove: done in 0.000332557 secs using 3799% CPU
Identifying sites to remove: done in 0.000569373 secs using 2400% CPU
Identifying sites to remove: done in 0.000359617 secs using 99.83% CPU
Identifying sites to remove: done in 0.000310674 secs using 194.4% CPU
Identifying sites to remove: done in 0.000397243 secs using 608.9% CPU
Identifying sites to remove: done in 0.000335693 secs using 100.1% CPU
Identifying sites to remove: done in 0.000324853 secs using 99.74% CPU
Identifying sites to remove: done in 0.000283979 secs using 99.66% CPU
Identifying sites to remove: done in 0.000571169 secs using 99.8% CPU
Identifying sites to remove: done in 0.000343628 secs using 99.82% CPU
Identifying sites to remove: done in 0.000362873 secs using 99.76% CPU
Identifying sites to remove: done in 0.00054089 secs using 611% CPU
Identifying sites to remove: done in 0.000481054 secs using 193.3% CPU
Identifying sites to remove: done in 0.00034827 secs using 99.64% CPU
Identifying sites to remove: done in 0.000468493 secs using 99.68% CPU
Identifying sites to remove: done in 0.000532866 secs using 99.84% CPU
Identifying sites to remove: done in 0.000335284 secs using 99.62% CPU
Identifying sites to remove: done in 0.000335939 secs using 100% CPU
Identifying sites to remove: done in 0.000307448 secs using 99.85% CPU
Identifying sites to remove: done in 0.000279836 secs using 99.7% CPU
Identifying sites to remove: done in 0.000338726 secs using 99.79% CPU
Identifying sites to remove: done in 0.000281475 secs using 99.83% CPU
Identifying sites to remove: done in 0.000385292 secs using 377.6% CPU
Identifying sites to remove: done in 0.000574693 secs using 108.9% CPU
Identifying sites to remove: done in 0.000291958 secs using 99.67% CPU
Identifying sites to remove: done in 0.000490963 secs using 2802% CPU
Identifying sites to remove: done in 0.000385612 secs using 287.1% CPU
Identifying sites to remove: done in 0.000592016 secs using 106.6% CPU
Identifying sites to remove: done in 0.000358216 secs using 99.66% CPU
Identifying sites to remove: done in 0.000391707 secs using 99.56% CPU
Identifying sites to remove: done in 0.000520453 secs using 99.91% CPU
Identifying sites to remove: done in 0.00038486 secs using 2487% CPU
Identifying sites to remove: done in 0.000295326 secs using 175.7% CPU
Identifying sites to remove: done in 0.000294305 secs using 204.9% CPU
Identifying sites to remove: done in 0.000548929 secs using 243.4% CPU
Identifying sites to remove: done in 0.000295423 secs using 664.8% CPU
Identifying sites to remove: done in 0.000333644 secs using 167.8% CPU
Identifying sites to remove: done in 0.000290297 secs using 99.9% CPU
Identifying sites to remove: done in 0.000346057 secs using 3779% CPU
Identifying sites to remove: done in 0.000287361 secs using 99.53% CPU
Identifying sites to remove: done in 0.000314236 secs using 99.61% CPU
Identifying sites to remove: done in 0.000273392 secs using 99.49% CPU
Identifying sites to remove: done in 0.000485033 secs using 99.99% CPU
Identifying sites to remove: done in 0.000337616 secs using 99.82% CPU
Identifying sites to remove: done in 0.000467673 secs using 99.86% CPU
Identifying sites to remove: done in 0.000541762 secs using 99.67% CPU
Identifying sites to remove: done in 0.000518739 secs using 99.86% CPU
Identifying sites to remove: done in 0.000513449 secs using 99.72% CPU
Identifying sites to remove: done in 0.000510342 secs using 99.93% CPU
Identifying sites to remove: done in 0.000472128 secs using 99.55% CPU
Identifying sites to remove: done in 0.000522926 secs using 99.63% CPU
Identifying sites to remove: done in 0.000377044 secs using 839.2% CPU
Identifying sites to remove: done in 0.000393666 secs using 175.8% CPU
Identifying sites to remove: done in 0.000328816 secs using 99.75% CPU
Identifying sites to remove: done in 0.00040371 secs using 99.82% CPU
Identifying sites to remove: done in 0.000538923 secs using 2304% CPU
Identifying sites to remove: done in 0.000338085 secs using 99.68% CPU
Identifying sites to remove: done in 0.000305295 secs using 99.9% CPU
Identifying sites to remove: done in 0.000332497 secs using 99.85% CPU
Identifying sites to remove: done in 0.000527374 secs using 2423% CPU
Identifying sites to remove: done in 0.000449136 secs using 99.75% CPU
Identifying sites to remove: done in 0.000343636 secs using 99.82% CPU
Identifying sites to remove: done in 0.000300206 secs using 99.93% CPU
Identifying sites to remove: done in 0.000331998 secs using 100% CPU
Identifying sites to remove: done in 0.000343859 secs using 99.75% CPU
Identifying sites to remove: done in 0.000295483 secs using 99.84% CPU
Identifying sites to remove: done in 0.000573248 secs using 99.78% CPU
Identifying sites to remove: done in 0.000306785 secs using 1190% CPU
Identifying sites to remove: done in 0.000351727 secs using 179.1% CPU
Identifying sites to remove: done in 0.000544935 secs using 386.5% CPU
Identifying sites to remove: done in 0.000357963 secs using 117.1% CPU
Identifying sites to remove: done in 0.000351854 secs using 99.76% CPU
Identifying sites to remove: done in 0.000327021 secs using 99.99% CPU
Identifying sites to remove: done in 0.00048577 secs using 1909% CPU
Identifying sites to remove: done in 0.000339106 secs using 156.3% CPU
Identifying sites to remove: done in 0.000327908 secs using 99.72% CPU
Identifying sites to remove: done in 0.000301376 secs using 99.54% CPU
Identifying sites to remove: done in 0.000314362 secs using 5000% CPU
Identifying sites to remove: done in 0.000342853 secs using 99.75% CPU
Identifying sites to remove: done in 0.000303626 secs using 1409% CPU
Identifying sites to remove: done in 0.000354826 secs using 764.6% CPU
Identifying sites to remove: done in 0.000451624 secs using 153.2% CPU
Identifying sites to remove: done in 0.000323057 secs using 3663% CPU
Identifying sites to remove: done in 0.000303946 secs using 99.69% CPU
Identifying sites to remove: done in 0.000341468 secs using 99.86% CPU
Identifying sites to remove: done in 0.000343636 secs using 99.82% CPU
Identifying sites to remove: done in 0.000330195 secs using 99.94% CPU
Identifying sites to remove: done in 0.00030186 secs using 1321% CPU
Identifying sites to remove: done in 0.000429906 secs using 141.2% CPU
Identifying sites to remove: done in 0.000328749 secs using 99.77% CPU
Identifying sites to remove: done in 0.000297971 secs using 99.67% CPU
Identifying sites to remove: done in 0.000288635 secs using 609.8% CPU
Identifying sites to remove: done in 0.000540562 secs using 400.3% CPU
Identifying sites to remove: done in 0.000333823 secs using 285.5% CPU
Identifying sites to remove: done in 0.000289038 secs using 157.1% CPU
Identifying sites to remove: done in 0.00028491 secs using 99.68% CPU
Identifying sites to remove: done in 0.000351675 secs using 3567% CPU
Identifying sites to remove: done in 0.000294805 secs using 99.73% CPU
Identifying sites to remove: done in 0.000338338 secs using 99.9% CPU
Identifying sites to remove: done in 0.000299044 secs using 99.99% CPU
Identifying sites to remove: done in 0.000485532 secs using 99.89% CPU
Identifying sites to remove: done in 0.000349976 secs using 100% CPU
Identifying sites to remove: done in 0.000486426 secs using 99.91% CPU
Identifying sites to remove: done in 0.000551261 secs using 526.1% CPU
Identifying sites to remove: done in 0.000521466 secs using 99.72% CPU
Identifying sites to remove: done in 0.000515848 secs using 99.84% CPU
Identifying sites to remove: done in 0.000533298 secs using 99.76% CPU
Identifying sites to remove: done in 0.000416882 secs using 1059% CPU
Identifying sites to remove: done in 0.000450157 secs using 99.97% CPU
Identifying sites to remove: done in 0.000358641 secs using 587.2% CPU
Identifying sites to remove: done in 0.000347741 secs using 132.6% CPU
Identifying sites to remove: done in 0.000313781 secs using 4638% CPU
Identifying sites to remove: done in 0.000370555 secs using 99.58% CPU
Identifying sites to remove: done in 0.000460654 secs using 99.86% CPU
Identifying sites to remove: done in 0.000299595 secs using 99.8% CPU
Identifying sites to remove: done in 0.000284143 secs using 99.6% CPU
Identifying sites to remove: done in 0.00031095 secs using 928.4% CPU
Identifying sites to remove: done in 0.000522539 secs using 148.7% CPU
Identifying sites to remove: done in 0.000305109 secs using 99.64% CPU
Identifying sites to remove: done in 0.000280559 secs using 99.8% CPU
Identifying sites to remove: done in 0.000318937 secs using 5168% CPU
Identifying sites to remove: done in 0.000336595 secs using 3759% CPU
Identifying sites to remove: done in 0.000306502 secs using 99.84% CPU
Identifying sites to remove: done in 0.000269204 secs using 99.92% CPU
Identifying sites to remove: done in 0.000571907 secs using 275.7% CPU
Identifying sites to remove: done in 0.000290401 secs using 140.5% CPU
Identifying sites to remove: done in 0.00032486 secs using 99.74% CPU
Identifying sites to remove: done in 0.000347815 secs using 860.5% CPU
Identifying sites to remove: done in 0.00060574 secs using 1725% CPU
Identifying sites to remove: done in 0.000380315 secs using 99.39% CPU
Identifying sites to remove: done in 0.000362009 secs using 99.72% CPU
Identifying sites to remove: done in 0.000339925 secs using 100% CPU
Identifying sites to remove: done in 0.000411682 secs using 457.9% CPU
Identifying sites to remove: done in 0.000318661 secs using 3006% CPU
Identifying sites to remove: done in 0.000310779 secs using 100.1% CPU
Identifying sites to remove: done in 0.000346787 secs using 99.77% CPU
Identifying sites to remove: done in 0.000387669 secs using 99.83% CPU
Identifying sites to remove: done in 0.000325017 secs using 99.69% CPU
Identifying sites to remove: done in 0.000323243 secs using 684.9% CPU
Identifying sites to remove: done in 0.000390165 secs using 174.5% CPU
Identifying sites to remove: done in 0.000285886 secs using 100% CPU
Identifying sites to remove: done in 0.000279948 secs using 100% CPU
Identifying sites to remove: done in 0.000321932 secs using 99.71% CPU
Identifying sites to remove: done in 0.000308558 secs using 99.82% CPU
Identifying sites to remove: done in 0.000270121 secs using 99.96% CPU
Identifying sites to remove: done in 0.000292547 secs using 99.81% CPU
Identifying sites to remove: done in 0.000268817 secs using 1235% CPU
Identifying sites to remove: done in 0.000380248 secs using 132.8% CPU
Identifying sites to remove: done in 0.000267886 secs using 1879% CPU
Identifying sites to remove: done in 0.000298634 secs using 1460% CPU
Identifying sites to remove: done in 0.000515722 secs using 1132% CPU
Identifying sites to remove: done in 0.000264883 secs using 99.67% CPU
Identifying sites to remove: done in 0.000264764 secs using 666.6% CPU
Identifying sites to remove: done in 0.000293739 secs using 181.5% CPU
Identifying sites to remove: done in 0.000297055 secs using 99.64% CPU
Identifying sites to remove: done in 0.000263222 secs using 99.92% CPU
Identifying sites to remove: done in 0.000300586 secs using 99.8% CPU
Identifying sites to remove: done in 0.000272013 secs using 99.63% CPU
Identifying sites to remove: done in 0.000448853 secs using 3183% CPU
Identifying sites to remove: done in 0.000303574 secs using 99.81% CPU
Identifying sites to remove: done in 0.000426762 secs using 99.82% CPU
Identifying sites to remove: done in 0.000502199 secs using 99.96% CPU
Identifying sites to remove: done in 0.000454113 secs using 99.98% CPU
Identifying sites to remove: done in 0.000449732 secs using 99.84% CPU
Identifying sites to remove: done in 0.000469618 secs using 99.87% CPU
Identifying sites to remove: done in 0.000441059 secs using 99.99% CPU
Identifying sites to remove: done in 0.000267729 secs using 99.35% CPU
