IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_p_mf
Seed:    888920 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0085109 secs using 944.8% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000601359 secs using 377.5% CPU
Identifying sites to remove: done in 0.000521176 secs using 152.2% CPU
Identifying sites to remove: done in 0.000373218 secs using 99.14% CPU
Identifying sites to remove: done in 0.000433043 secs using 99.3% CPU
Identifying sites to remove: done in 0.000427179 secs using 99.26% CPU
Identifying sites to remove: done in 0.000449453 secs using 738.2% CPU
Identifying sites to remove: done in 0.000455327 secs using 128.7% CPU
Identifying sites to remove: done in 0.000293039 secs using 1299% CPU
Identifying sites to remove: done in 0.000400409 secs using 147.1% CPU
Identifying sites to remove: done in 0.000335004 secs using 6433% CPU
Identifying sites to remove: done in 0.000285186 secs using 1007% CPU
Identifying sites to remove: done in 0.000283651 secs using 805.6% CPU
Identifying sites to remove: done in 0.000410553 secs using 906.1% CPU
Identifying sites to remove: done in 0.000467718 secs using 536% CPU
Identifying sites to remove: done in 0.000260785 secs using 174.5% CPU
Identifying sites to remove: done in 0.000335779 secs using 99.17% CPU
Identifying sites to remove: done in 0.000336096 secs using 273.7% CPU
Identifying sites to remove: done in 0.000328694 secs using 121.1% CPU
Identifying sites to remove: done in 0.00039364 secs using 99.58% CPU
Identifying sites to remove: done in 0.0003752 secs using 99.41% CPU
Identifying sites to remove: done in 0.000386517 secs using 99.35% CPU
Identifying sites to remove: done in 0.000415761 secs using 99.34% CPU
Identifying sites to remove: done in 0.000395868 secs using 941.2% CPU
Identifying sites to remove: done in 0.000217721 secs using 946.2% CPU
Identifying sites to remove: done in 0.000301726 secs using 233.7% CPU
Identifying sites to remove: done in 0.000333447 secs using 99.27% CPU
Identifying sites to remove: done in 0.000288069 secs using 99.28% CPU
Identifying sites to remove: done in 0.000256348 secs using 296.5% CPU
Identifying sites to remove: done in 0.000294775 secs using 386.7% CPU
Identifying sites to remove: done in 0.000276063 secs using 168.4% CPU
Identifying sites to remove: done in 0.000381548 secs using 99.33% CPU
Identifying sites to remove: done in 0.000302181 secs using 99.28% CPU
Identifying sites to remove: done in 0.000270251 secs using 195% CPU
Identifying sites to remove: done in 0.000292681 secs using 897.2% CPU
Identifying sites to remove: done in 0.000418775 secs using 6344% CPU
Identifying sites to remove: done in 0.000389408 secs using 298.1% CPU
Identifying sites to remove: done in 0.000474852 secs using 290% CPU
Identifying sites to remove: done in 0.000415932 secs using 281.8% CPU
Identifying sites to remove: done in 0.000234857 secs using 902.7% CPU
Identifying sites to remove: done in 0.000401698 secs using 1314% CPU
Identifying sites to remove: done in 0.000263881 secs using 251.6% CPU
Identifying sites to remove: done in 0.000407837 secs using 856.5% CPU
Identifying sites to remove: done in 0.000304881 secs using 99.05% CPU
Identifying sites to remove: done in 0.000226896 secs using 98.72% CPU
Identifying sites to remove: done in 0.000427946 secs using 99.31% CPU
Identifying sites to remove: done in 0.000312436 secs using 1075% CPU
Identifying sites to remove: done in 0.000300094 secs using 175.3% CPU
Identifying sites to remove: done in 0.000213835 secs using 98.67% CPU
Identifying sites to remove: done in 0.000291482 secs using 99.15% CPU
Identifying sites to remove: done in 0.000287354 secs using 99.18% CPU
Identifying sites to remove: done in 0.000341132 secs using 98.79% CPU
Identifying sites to remove: done in 0.000250671 secs using 231.4% CPU
Identifying sites to remove: done in 0.000415802 secs using 503.1% CPU
Identifying sites to remove: done in 0.00040127 secs using 482.2% CPU
Identifying sites to remove: done in 0.000377052 secs using 591.2% CPU
Identifying sites to remove: done in 0.000378098 secs using 1364% CPU
Identifying sites to remove: done in 0.000379834 secs using 296.4% CPU
Identifying sites to remove: done in 0.000352617 secs using 487.8% CPU
Identifying sites to remove: done in 0.000352759 secs using 198.4% CPU
Identifying sites to remove: done in 0.000276383 secs using 1644% CPU
Identifying sites to remove: done in 0.000354838 secs using 1741% CPU
Identifying sites to remove: done in 0.000373732 secs using 2106% CPU
Identifying sites to remove: done in 0.000327162 secs using 1007% CPU
Identifying sites to remove: done in 0.000315662 secs using 518% CPU
Identifying sites to remove: done in 0.000424642 secs using 1019% CPU
Identifying sites to remove: done in 0.000385948 secs using 5606% CPU
Identifying sites to remove: done in 0.00029166 secs using 98.74% CPU
Identifying sites to remove: done in 0.000352178 secs using 99.1% CPU
Identifying sites to remove: done in 0.000292338 secs using 395.1% CPU
Identifying sites to remove: done in 0.000328504 secs using 350.7% CPU
Identifying sites to remove: done in 0.000341907 secs using 229.9% CPU
Identifying sites to remove: done in 0.000364911 secs using 99.48% CPU
Identifying sites to remove: done in 0.000369415 secs using 99.35% CPU
Identifying sites to remove: done in 0.000353649 secs using 99.25% CPU
Identifying sites to remove: done in 0.000373472 secs using 99.34% CPU
Identifying sites to remove: done in 0.000329755 secs using 961.3% CPU
Identifying sites to remove: done in 0.000324812 secs using 200.1% CPU
Identifying sites to remove: done in 0.000279736 secs using 8205% CPU
Identifying sites to remove: done in 0.000327542 secs using 488.8% CPU
Identifying sites to remove: done in 0.000251826 secs using 177.9% CPU
Identifying sites to remove: done in 0.000289958 secs using 99.32% CPU
Identifying sites to remove: done in 0.000295017 secs using 1390% CPU
Identifying sites to remove: done in 0.000365935 secs using 7696% CPU
Identifying sites to remove: done in 0.000281375 secs using 98.45% CPU
Identifying sites to remove: done in 0.000260364 secs using 172.1% CPU
Identifying sites to remove: done in 0.00034111 secs using 969.2% CPU
Identifying sites to remove: done in 0.000249866 secs using 98.85% CPU
Identifying sites to remove: done in 0.000236221 secs using 911% CPU
Identifying sites to remove: done in 0.000394315 secs using 430.1% CPU
Identifying sites to remove: done in 0.000405323 secs using 220.8% CPU
Identifying sites to remove: done in 0.000296563 secs using 99.14% CPU
Identifying sites to remove: done in 0.000277117 secs using 99.24% CPU
Identifying sites to remove: done in 0.000398695 secs using 209.7% CPU
Identifying sites to remove: done in 0.000377994 secs using 317.2% CPU
Identifying sites to remove: done in 0.000270348 secs using 162.4% CPU
Identifying sites to remove: done in 0.000275761 secs using 99.36% CPU
Identifying sites to remove: done in 0.000363719 secs using 582.9% CPU
Identifying sites to remove: done in 0.000401761 secs using 164.5% CPU
Identifying sites to remove: done in 0.000239737 secs using 99.28% CPU
Identifying sites to remove: done in 0.000348195 secs using 7535% CPU
Identifying sites to remove: done in 0.000308342 secs using 314.6% CPU
Identifying sites to remove: done in 0.000373278 secs using 406.9% CPU
Identifying sites to remove: done in 0.000395969 secs using 465.7% CPU
Identifying sites to remove: done in 0.000280466 secs using 187.9% CPU
Identifying sites to remove: done in 0.000437032 secs using 99.53% CPU
Identifying sites to remove: done in 0.000219107 secs using 99.04% CPU
Identifying sites to remove: done in 0.000329349 secs using 630.9% CPU
Identifying sites to remove: done in 0.000295106 secs using 146.7% CPU
Identifying sites to remove: done in 0.000291076 secs using 98.6% CPU
Identifying sites to remove: done in 0.00022294 secs using 99.13% CPU
Identifying sites to remove: done in 0.000319913 secs using 99.09% CPU
Identifying sites to remove: done in 0.000392769 secs using 99.04% CPU
Identifying sites to remove: done in 0.000284102 secs using 199.2% CPU
Identifying sites to remove: done in 0.000415321 secs using 389.1% CPU
Identifying sites to remove: done in 0.000385813 secs using 206.1% CPU
Identifying sites to remove: done in 0.000275139 secs using 98.86% CPU
Identifying sites to remove: done in 0.00127526 secs using 1719% CPU
Identifying sites to remove: done in 0.00129295 secs using 1572% CPU
Identifying sites to remove: done in 0.00137934 secs using 1574% CPU
Identifying sites to remove: done in 0.00150275 secs using 180.5% CPU
Identifying sites to remove: done in 0.00159336 secs using 201.1% CPU
Identifying sites to remove: done in 0.00144733 secs using 990.2% CPU
Identifying sites to remove: done in 0.00179099 secs using 792.5% CPU
Identifying sites to remove: done in 0.00149604 secs using 776.4% CPU
Identifying sites to remove: done in 0.00102797 secs using 2421% CPU
Identifying sites to remove: done in 0.00107834 secs using 1995% CPU
Identifying sites to remove: done in 0.00131034 secs using 377% CPU
Identifying sites to remove: done in 0.00103413 secs using 3269% CPU
Identifying sites to remove: done in 0.00169635 secs using 2265% CPU
Identifying sites to remove: done in 0.00129496 secs using 2670% CPU
Identifying sites to remove: done in 0.0012143 secs using 2953% CPU
Identifying sites to remove: done in 0.00118723 secs using 2816% CPU
Identifying sites to remove: done in 0.00145926 secs using 243.3% CPU
Identifying sites to remove: done in 0.00150789 secs using 200.7% CPU
Identifying sites to remove: done in 0.0012694 secs using 2658% CPU
Identifying sites to remove: done in 0.00094201 secs using 166.3% CPU
Identifying sites to remove: done in 0.00106887 secs using 390.2% CPU
Identifying sites to remove: done in 0.000905782 secs using 545.6% CPU
Identifying sites to remove: done in 0.00125956 secs using 2266% CPU
Identifying sites to remove: done in 0.000964034 secs using 99.48% CPU
Identifying sites to remove: done in 0.00114002 secs using 359.8% CPU
Identifying sites to remove: done in 0.000966035 secs using 191.7% CPU
Identifying sites to remove: done in 0.00148746 secs using 238.1% CPU
Identifying sites to remove: done in 0.00133675 secs using 192.9% CPU
Identifying sites to remove: done in 0.000769805 secs using 4214% CPU
Identifying sites to remove: done in 0.00126907 secs using 99.76% CPU
Identifying sites to remove: done in 0.000922292 secs using 299.8% CPU
Identifying sites to remove: done in 0.00131526 secs using 368.8% CPU
Identifying sites to remove: done in 0.0011986 secs using 342.1% CPU
Identifying sites to remove: done in 0.00151619 secs using 316.1% CPU
Identifying sites to remove: done in 0.00105742 secs using 2867% CPU
Identifying sites to remove: done in 0.00119377 secs using 451.6% CPU
Identifying sites to remove: done in 0.000912584 secs using 429.2% CPU
Identifying sites to remove: done in 0.0011705 secs using 254.8% CPU
Identifying sites to remove: done in 0.000755638 secs using 712.6% CPU
Identifying sites to remove: done in 0.00135917 secs using 2228% CPU
Identifying sites to remove: done in 0.00161858 secs using 1498% CPU
Identifying sites to remove: done in 0.00138392 secs using 379% CPU
Identifying sites to remove: done in 0.00163579 secs using 2017% CPU
Identifying sites to remove: done in 0.000985663 secs using 99.63% CPU
Identifying sites to remove: done in 0.000934724 secs using 99.49% CPU
Identifying sites to remove: done in 0.00123356 secs using 2836% CPU
Identifying sites to remove: done in 0.00107144 secs using 686.7% CPU
Identifying sites to remove: done in 0.00107462 secs using 247.7% CPU
Identifying sites to remove: done in 0.00135128 secs using 2569% CPU
Identifying sites to remove: done in 0.0010743 secs using 99.51% CPU
Identifying sites to remove: done in 0.000766214 secs using 99.71% CPU
Identifying sites to remove: done in 0.000663392 secs using 99.49% CPU
Identifying sites to remove: done in 0.000733905 secs using 99.6% CPU
Identifying sites to remove: done in 0.00168432 secs using 99.8% CPU
Identifying sites to remove: done in 0.00160325 secs using 277.4% CPU
Identifying sites to remove: done in 0.00174083 secs using 1791% CPU
Identifying sites to remove: done in 0.00113527 secs using 99.62% CPU
Identifying sites to remove: done in 0.0016937 secs using 99.72% CPU
Identifying sites to remove: done in 0.000522181 secs
Identifying sites to remove: done in 0.000411659 secs
Identifying sites to remove: done in 0.00290939 secs using 301.9% CPU
Identifying sites to remove: done in 0.000392266 secs using 1373% CPU
Identifying sites to remove: done in 0.000632588 secs using 1352% CPU
Identifying sites to remove: done in 0.00104373 secs using 1220% CPU
Identifying sites to remove: done in 0.000449978 secs using 924% CPU
Identifying sites to remove: done in 0.000547428 secs using 883.4% CPU
Identifying sites to remove: done in 0.00135744 secs using 1508% CPU
Identifying sites to remove: done in 0.003112 secs using 1036% CPU
Identifying sites to remove: done in 0.00196163 secs using 298.3% CPU
Identifying sites to remove: done in 0.000886489 secs using 465.8% CPU
Identifying sites to remove: done in 0.000412617 secs using 116.6% CPU
Identifying sites to remove: done in 0.000606481 secs using 202.5% CPU
Identifying sites to remove: done in 0.000753652 secs using 104.6% CPU
Identifying sites to remove: done in 0.000387181 secs using 1017% CPU
Identifying sites to remove: done in 0.000312861 secs using 187% CPU
Identifying sites to remove: done in 0.000404127 secs using 663.2% CPU
Identifying sites to remove: done in 0.00121765 secs using 330.8% CPU
Identifying sites to remove: done in 0.00032609 secs using 175.4% CPU
Identifying sites to remove: done in 0.00141406 secs using 411.4% CPU
Identifying sites to remove: done in 0.000299387 secs using 421.9% CPU
Identifying sites to remove: done in 0.000412587 secs using 132.1% CPU
Identifying sites to remove: done in 0.000867814 secs using 99.56% CPU
Identifying sites to remove: done in 0.00041502 secs using 1080% CPU
Identifying sites to remove: done in 0.000663966 secs using 1194% CPU
Identifying sites to remove: done in 0.000411738 secs using 167.6% CPU
Identifying sites to remove: done in 0.00124801 secs using 1838% CPU
Identifying sites to remove: done in 0.000341468 secs using 270% CPU
Identifying sites to remove: done in 0.000328526 secs using 98.93% CPU
Identifying sites to remove: done in 0.000854898 secs using 550.6% CPU
Identifying sites to remove: done in 0.00035923 secs using 8129% CPU
Identifying sites to remove: done in 0.000386082 secs using 717.7% CPU
Identifying sites to remove: done in 0.000600085 secs using 812.6% CPU
Identifying sites to remove: done in 0.000318326 secs using 213.3% CPU
Identifying sites to remove: done in 0.000386674 secs using 99.31% CPU
Identifying sites to remove: done in 0.000453636 secs using 6460% CPU
Identifying sites to remove: done in 0.000423782 secs using 6022% CPU
Identifying sites to remove: done in 0.000296652 secs using 370.5% CPU
