IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
Identifying sites to remove: done in 0.00014098 secs using 98.6% CPU
Identifying sites to remove: done in 0.000134103 secs using 98.43% CPU
Identifying sites to remove: done in 0.00014174 secs using 2519% CPU
Identifying sites to remove: done in 0.000118867 secs using 216.2% CPU
Identifying sites to remove: done in 0.000145867 secs using 194.7% CPU
Identifying sites to remove: done in 0.000141852 secs using 143.8% CPU
Identifying sites to remove: done in 0.000125654 secs using 98.68% CPU
Identifying sites to remove: done in 0.000119597 secs using 98.66% CPU
Identifying sites to remove: done in 0.000154495 secs using 99.03% CPU
Identifying sites to remove: done in 0.000108458 secs using 98.66% CPU
Identifying sites to remove: done in 0.0001361 secs using 98.46% CPU
Identifying sites to remove: done in 0.000134602 secs using 2157% CPU
Identifying sites to remove: done in 0.00011687 secs using 158.3% CPU
Identifying sites to remove: done in 0.000140771 secs using 98.74% CPU
Identifying sites to remove: done in 0.0001093 secs using 98.81% CPU
Identifying sites to remove: done in 0.000107035 secs using 1174% CPU
Identifying sites to remove: done in 0.000107221 secs using 151.1% CPU
Identifying sites to remove: done in 0.027738 secs using 1780% CPU
Identifying sites to remove: done in 0.0001176 secs using 2135% CPU
Identifying sites to remove: done in 0.000144526 secs using 98.25% CPU
Identifying sites to remove: done in 0.000631578 secs using 2375% CPU
Identifying sites to remove: done in 0.000657678 secs using 2400% CPU
Identifying sites to remove: done in 0.000651158 secs using 1277% CPU
Identifying sites to remove: done in 0.00062222 secs using 1344% CPU
Identifying sites to remove: done in 0.000647642 secs using 1346% CPU
Identifying sites to remove: done in 0.000588782 secs using 1433% CPU
Identifying sites to remove: done in 0.000613868 secs using 1404% CPU
Identifying sites to remove: done in 0.000749923 secs using 1320% CPU
Identifying sites to remove: done in 0.000694387 secs using 1391% CPU
Identifying sites to remove: done in 0.000860825 secs using 1365% CPU
Identifying sites to remove: done in 0.000896953 secs using 1269% CPU
Identifying sites to remove: done in 0.000878461 secs using 1836% CPU
Identifying sites to remove: done in 0.000946864 secs using 1734% CPU
Identifying sites to remove: done in 0.00102615 secs using 1659% CPU
Identifying sites to remove: done in 0.000804193 secs using 1433% CPU
Identifying sites to remove: done in 0.00013832 secs using 98.32% CPU
Identifying sites to remove: done in 0.00012742 secs using 98.1% CPU
Identifying sites to remove: done in 0.00027214 secs using 99.21% CPU
Identifying sites to remove: done in 0.000132099 secs using 99.17% CPU
Identifying sites to remove: done in 0.00029245 secs using 98.82% CPU
Identifying sites to remove: done in 0.000290558 secs using 99.46% CPU
Identifying sites to remove: done in 0.000282615 secs using 2069% CPU
Identifying sites to remove: done in 0.000248924 secs using 1267% CPU
Identifying sites to remove: done in 0.000287019 secs using 231.7% CPU
Identifying sites to remove: done in 0.000129558 secs using 3107% CPU
Identifying sites to remove: done in 0.000308082 secs using 2.194e+04% CPU
Identifying sites to remove: done in 0.000495762 secs using 1.299e+04% CPU
Identifying sites to remove: done in 0.00046967 secs using 286.4% CPU
Identifying sites to remove: done in 0.000307545 secs using 266.3% CPU
Identifying sites to remove: done in 0.000143684 secs using 99.52% CPU
Identifying sites to remove: done in 0.000137314 secs using 99.77% CPU
Identifying sites to remove: done in 0.000185713 secs using 99.62% CPU
Identifying sites to remove: done in 0.000269435 secs using 99.47% CPU
Identifying sites to remove: done in 0.000145666 secs using 668.7% CPU
Identifying sites to remove: done in 0.0132361 secs using 2228% CPU
Identifying sites to remove: done in 0.0132762 secs using 2228% CPU
Identifying sites to remove: done in 0.000342645 secs using 811.9% CPU
Identifying sites to remove: done in 0.000316754 secs using 868.5% CPU
Identifying sites to remove: done in 0.000341594 secs using 802.4% CPU
Identifying sites to remove: done in 0.000359289 secs using 803.3% CPU
Identifying sites to remove: done in 0.00034143 secs using 827.1% CPU
Identifying sites to remove: done in 0.000187524 secs using 544.5% CPU
Identifying sites to remove: done in 0.000203222 secs using 152.5% CPU
Identifying sites to remove: done in 0.000407644 secs using 725.4% CPU
Identifying sites to remove: done in 0.000126414 secs using 2632% CPU
Identifying sites to remove: done in 0.000290416 secs using 129.8% CPU
Identifying sites to remove: done in 0.000305243 secs using 1338% CPU
Identifying sites to remove: done in 0.000326879 secs using 191.5% CPU
Identifying sites to remove: done in 0.000306606 secs using 98.82% CPU
Identifying sites to remove: done in 0.000302084 secs using 774.3% CPU
Identifying sites to remove: done in 0.0003573 secs using 137.7% CPU
Identifying sites to remove: done in 0.00032407 secs using 98.74% CPU
Identifying sites to remove: done in 0.0212826 secs using 2272% CPU
Identifying sites to remove: done in 0.000311308 secs using 99.26% CPU
Identifying sites to remove: done in 0.000307411 secs using 99.22% CPU
Identifying sites to remove: done in 0.000323288 secs using 200.7% CPU
Identifying sites to remove: done in 0.000318445 secs using 199.7% CPU
Identifying sites to remove: done in 0.000300907 secs using 483.9% CPU
Identifying sites to remove: done in 0.000295945 secs using 99.34% CPU
Identifying sites to remove: done in 0.000322185 secs using 1135% CPU
Identifying sites to remove: done in 0.000279546 secs using 1429% CPU
Identifying sites to remove: done in 0.00032936 secs using 136% CPU
Identifying sites to remove: done in 0.0163411 secs using 2670% CPU
Identifying sites to remove: done in 0.0163911 secs using 2640% CPU
Identifying sites to remove: done in 0.000300676 secs using 523.2% CPU
Identifying sites to remove: done in 0.000300594 secs using 198.3% CPU
Identifying sites to remove: done in 0.000306681 secs using 99.13% CPU
Identifying sites to remove: done in 0.000286996 secs using 1301% CPU
Identifying sites to remove: done in 0.000328846 secs using 1248% CPU
Identifying sites to remove: done in 0.000328377 secs using 1292% CPU
Identifying sites to remove: done in 0.000321515 secs using 1.61e+04% CPU
Identifying sites to remove: done in 0.024346 secs using 2438% CPU
Identifying sites to remove: done in 0.00030113 secs using 99.29% CPU
Identifying sites to remove: done in 0.0003011 secs using 99.3% CPU
Identifying sites to remove: done in 0.000312589 secs using 1208% CPU
Identifying sites to remove: done in 0.000305846 secs using 147.1% CPU
Identifying sites to remove: done in 0.000240892 secs using 99.21% CPU
Identifying sites to remove: done in 0.00028456 secs using 99.1% CPU
Identifying sites to remove: done in 0.00030984 secs using 846.2% CPU
Identifying sites to remove: done in 0.0003132 secs using 940% CPU
Identifying sites to remove: done in 0.000287503 secs using 117.9% CPU
Identifying sites to remove: done in 0.00028538 secs using 1160% CPU
Identifying sites to remove: done in 0.000282735 secs using 1272% CPU
Identifying sites to remove: done in 0.000308268 secs using 115.2% CPU
Identifying sites to remove: done in 0.000297882 secs using 1315% CPU
Identifying sites to remove: done in 0.000263721 secs using 210.1% CPU
Identifying sites to remove: done in 0.000307508 secs using 1.404e+04% CPU
Identifying sites to remove: done in 0.000302047 secs using 288% CPU
Identifying sites to remove: done in 0.000298403 secs using 143.4% CPU
Identifying sites to remove: done in 0.000280976 secs using 574.4% CPU
Identifying sites to remove: done in 0.000281386 secs using 172.7% CPU
Identifying sites to remove: done in 0.000287488 secs using 99.13% CPU
Identifying sites to remove: done in 0.000219673 secs using 99.24% CPU
Identifying sites to remove: done in 0.000324808 secs using 1.688e+04% CPU
Identifying sites to remove: done in 0.000292338 secs using 382.8% CPU
Identifying sites to remove: done in 0.000285164 secs using 493.8% CPU
Identifying sites to remove: done in 0.000284635 secs using 99.07% CPU
Identifying sites to remove: done in 0.000282362 secs using 1050% CPU
Identifying sites to remove: done in 0.000301585 secs using 1766% CPU
Identifying sites to remove: done in 0.000272699 secs using 1375% CPU
Identifying sites to remove: done in 0.000292838 secs using 2287% CPU
Identifying sites to remove: done in 0.000284426 secs using 216.9% CPU
Identifying sites to remove: done in 0.000291683 secs using 99.42% CPU
Identifying sites to remove: done in 0.000300035 secs using 851.6% CPU
Identifying sites to remove: done in 0.000266753 secs using 117.3% CPU
Identifying sites to remove: done in 0.000292346 secs using 1071% CPU
Identifying sites to remove: done in 0.00028424 secs using 172.4% CPU
Identifying sites to remove: done in 0.00030037 secs using 99.21% CPU
Identifying sites to remove: done in 0.000317231 secs using 467.8% CPU
Identifying sites to remove: done in 0.000301719 secs using 144.8% CPU
Identifying sites to remove: done in 0.000303693 secs using 99.11% CPU
Identifying sites to remove: done in 0.0243708 secs using 2004% CPU
Identifying sites to remove: done in 0.000265121 secs using 467% CPU
Identifying sites to remove: done in 0.000279687 secs using 379.4% CPU
Identifying sites to remove: done in 0.00029657 secs using 183.1% CPU
Identifying sites to remove: done in 0.000299416 secs using 98.86% CPU
Identifying sites to remove: done in 0.000280589 secs using 99.08% CPU
Identifying sites to remove: done in 0.000237264 secs using 349.8% CPU
Identifying sites to remove: done in 0.000273325 secs using 184% CPU
Identifying sites to remove: done in 0.000248574 secs using 98.56% CPU
Identifying sites to remove: done in 0.000289388 secs using 99.17% CPU
Identifying sites to remove: done in 0.0243594 secs using 2014% CPU
Identifying sites to remove: done in 0.000129864 secs using 98.56% CPU
Identifying sites to remove: done in 0.000316963 secs using 99.07% CPU
Identifying sites to remove: done in 0.000277452 secs using 99.12% CPU
Identifying sites to remove: done in 0.000236988 secs using 99.16% CPU
Identifying sites to remove: done in 0.000322551 secs using 1.82e+04% CPU
Identifying sites to remove: done in 0.000266261 secs using 99.15% CPU
Identifying sites to remove: done in 0.000236005 secs using 1051% CPU
Identifying sites to remove: done in 0.000278577 secs using 99.07% CPU
Identifying sites to remove: done in 0.000285566 secs using 99.1% CPU
Identifying sites to remove: done in 0.000322111 secs using 1017% CPU
Identifying sites to remove: done in 0.000325657 secs using 2090% CPU
Identifying sites to remove: done in 0.000320733 secs using 98.84% CPU
Identifying sites to remove: done in 0.000295505 secs using 99.15% CPU
Identifying sites to remove: done in 0.000262633 secs using 99.38% CPU
Identifying sites to remove: done in 0.000306264 secs using 99.26% CPU
Identifying sites to remove: done in 0.000293434 secs using 99.17% CPU
Identifying sites to remove: done in 0.000232242 secs using 99.03% CPU
Identifying sites to remove: done in 0.000337876 secs using 1.856e+04% CPU
Identifying sites to remove: done in 0.000296831 secs using 99.05% CPU
Identifying sites to remove: done in 0.000304207 secs using 864.2% CPU
Identifying sites to remove: done in 0.000232786 secs using 177.4% CPU
Identifying sites to remove: done in 0.000389695 secs using 576.1% CPU
Identifying sites to remove: done in 0.00027664 secs using 99.05% CPU
Identifying sites to remove: done in 0.000325516 secs using 1.611e+04% CPU
Identifying sites to remove: done in 0.000239953 secs using 194.6% CPU
Identifying sites to remove: done in 0.000280343 secs using 551.1% CPU
Identifying sites to remove: done in 0.000255577 secs using 1312% CPU
Identifying sites to remove: done in 0.000270709 secs using 99.37% CPU
Identifying sites to remove: done in 0.000214972 secs using 99.08% CPU
Identifying sites to remove: done in 0.000298761 secs using 1762% CPU
Identifying sites to remove: done in 0.000277765 secs using 1686% CPU
Identifying sites to remove: done in 0.000230193 secs using 99.05% CPU
Identifying sites to remove: done in 0.000267304 secs using 99.14% CPU
Identifying sites to remove: done in 0.000289276 secs using 98.87% CPU
Identifying sites to remove: done in 0.000293493 secs using 99.15% CPU
Identifying sites to remove: done in 0.00027094 secs using 955.6% CPU
Identifying sites to remove: done in 0.000253133 secs using 177% CPU
Identifying sites to remove: done in 0.000281684 secs using 99.05% CPU
Identifying sites to remove: done in 0.000297762 secs using 945% CPU
Identifying sites to remove: done in 0.000358291 secs using 113.3% CPU
Identifying sites to remove: done in 0.000284404 secs using 99.15% CPU
Identifying sites to remove: done in 0.000189513 secs using 2.75e+04% CPU
Identifying sites to remove: done in 0.000167139 secs using 99.32% CPU
Identifying sites to remove: done in 0.000185899 secs using 98.98% CPU
Identifying sites to remove: done in 0.000242017 secs using 979.3% CPU
Identifying sites to remove: done in 0.000299767 secs using 758.3% CPU
Identifying sites to remove: done in 0.000425838 secs using 2190% CPU
Identifying sites to remove: done in 0.000373922 secs using 810.1% CPU
Identifying sites to remove: done in 0.00043036 secs using 1539% CPU
Identifying sites to remove: done in 0.000418372 secs using 807.7% CPU
Identifying sites to remove: done in 0.000524871 secs using 810.1% CPU
Identifying sites to remove: done in 0.00056801 secs using 809.7% CPU
Identifying sites to remove: done in 0.000525653 secs using 844.3% CPU
Identifying sites to remove: done in 0.000529416 secs using 864.9% CPU
Identifying sites to remove: done in 0.000558853 secs using 847.4% CPU
Identifying sites to remove: done in 9.5062e-05 secs using 97.83% CPU
Identifying sites to remove: done in 8.00714e-05 secs using 98.66% CPU
Identifying sites to remove: done in 7.83056e-05 secs using 192.8% CPU
Identifying sites to remove: done in 0.000184231 secs using 961.3% CPU
Identifying sites to remove: done in 0.000199772 secs using 99.11% CPU
Identifying sites to remove: done in 0.00017637 secs using 98.66% CPU
Identifying sites to remove: done in 0.000128798 secs using 188.7% CPU
Identifying sites to remove: done in 0.000248417 secs using 1504% CPU
Identifying sites to remove: done in 7.38129e-05 secs using 5090% CPU
Identifying sites to remove: done in 0.000202775 secs using 2045% CPU
Identifying sites to remove: done in 0.000165135 secs using 162.3% CPU
Identifying sites to remove: done in 0.00018432 secs using 98.74% CPU
Identifying sites to remove: done in 0.000173435 secs using 99.17% CPU
Identifying sites to remove: done in 0.000166796 secs using 98.92% CPU
Identifying sites to remove: done in 9.26852e-05 secs using 98.18% CPU
Identifying sites to remove: done in 8.56221e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000157401 secs using 99.11% CPU
Identifying sites to remove: done in 0.000162542 secs using 98.44% CPU
Identifying sites to remove: done in 0.000116333 secs using 4334% CPU
Identifying sites to remove: done in 0.000222117 secs using 1348% CPU
Identifying sites to remove: done in 0.000217028 secs using 906.8% CPU
Identifying sites to remove: done in 8.86321e-05 secs using 133.1% CPU
Identifying sites to remove: done in 0.000157617 secs using 97.71% CPU
Identifying sites to remove: done in 0.000158571 secs using 1914% CPU
Identifying sites to remove: done in 0.000155702 secs using 199.1% CPU
Identifying sites to remove: done in 0.000234112 secs using 275.9% CPU
Identifying sites to remove: done in 0.000257373 secs using 318.2% CPU
Identifying sites to remove: done in 0.000282474 secs using 265.5% CPU
Identifying sites to remove: done in 0.000161305 secs using 710.5% CPU
