IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000183545 secs using 1677% CPU
Identifying sites to remove: done in 0.000166133 secs using 167.9% CPU
Identifying sites to remove: done in 0.000188284 secs using 1.463e+04% CPU
Identifying sites to remove: done in 0.000179872 secs using 1.44e+04% CPU
Identifying sites to remove: done in 0.000166468 secs using 99.12% CPU
Identifying sites to remove: done in 0.000238009 secs using 2045% CPU
Identifying sites to remove: done in 0.000196926 secs using 1390% CPU
Identifying sites to remove: done in 0.000179134 secs using 238.9% CPU
Identifying sites to remove: done in 0.000163645 secs using 1680% CPU
Identifying sites to remove: done in 0.000146203 secs using 148.4% CPU
Identifying sites to remove: done in 0.000156038 secs using 525.5% CPU
Identifying sites to remove: done in 0.000198379 secs using 177.4% CPU
Identifying sites to remove: done in 0.000173897 secs using 100.1% CPU
Identifying sites to remove: done in 0.00017602 secs using 99.99% CPU
Identifying sites to remove: done in 0.000175998 secs using 1061% CPU
Identifying sites to remove: done in 0.00014624 secs using 1848% CPU
Identifying sites to remove: done in 0.000157125 secs using 143.2% CPU
Identifying sites to remove: done in 0.000170477 secs using 580.7% CPU
Identifying sites to remove: done in 0.000160865 secs using 170.3% CPU
Identifying sites to remove: done in 0.000172153 secs using 2400% CPU
Identifying sites to remove: done in 0.000179537 secs using 1327% CPU
Identifying sites to remove: done in 0.000226453 secs using 1111% CPU
Identifying sites to remove: done in 0.000212222 secs using 1255% CPU
Identifying sites to remove: done in 0.000260182 secs using 113% CPU
Identifying sites to remove: done in 0.000159293 secs using 1580% CPU
Identifying sites to remove: done in 0.000164121 secs using 142.6% CPU
Identifying sites to remove: done in 0.00019183 secs using 99.57% CPU
Identifying sites to remove: done in 0.000162296 secs using 99.2% CPU
Identifying sites to remove: done in 0.000164196 secs using 99.88% CPU
Identifying sites to remove: done in 0.000156917 secs using 193.7% CPU
Identifying sites to remove: done in 0.000270739 secs using 1258% CPU
Identifying sites to remove: done in 0.000224613 secs using 1.472e+04% CPU
Identifying sites to remove: done in 0.000202127 secs using 761.4% CPU
Identifying sites to remove: done in 0.000177562 secs using 594.7% CPU
Identifying sites to remove: done in 0.000188477 secs using 219.1% CPU
Identifying sites to remove: done in 0.000171579 secs using 99.66% CPU
Identifying sites to remove: done in 0.000200868 secs using 99.57% CPU
Identifying sites to remove: done in 0.00014326 secs using 2100% CPU
Identifying sites to remove: done in 0.000226647 secs using 162.8% CPU
Identifying sites to remove: done in 0.000160441 secs using 99.73% CPU
Identifying sites to remove: done in 0.000133127 secs using 99.9% CPU
Identifying sites to remove: done in 0.000197843 secs using 100.1% CPU
Identifying sites to remove: done in 0.000165343 secs using 99.79% CPU
Identifying sites to remove: done in 0.000171006 secs using 100% CPU
Identifying sites to remove: done in 0.000198603 secs using 1582% CPU
Identifying sites to remove: done in 0.000155501 secs using 191.6% CPU
Identifying sites to remove: done in 0.000227854 secs using 1.494e+04% CPU
Identifying sites to remove: done in 0.000135519 secs using 130.6% CPU
Identifying sites to remove: done in 0.000168823 secs using 667% CPU
Identifying sites to remove: done in 0.000165984 secs using 116.3% CPU
Identifying sites to remove: done in 0.000155218 secs using 99.86% CPU
Identifying sites to remove: done in 0.000178501 secs using 99.72% CPU
Identifying sites to remove: done in 0.000155665 secs using 99.57% CPU
Identifying sites to remove: done in 0.000181973 secs using 100% CPU
Identifying sites to remove: done in 0.000142857 secs using 99.4% CPU
Identifying sites to remove: done in 0.000161372 secs using 99.77% CPU
Identifying sites to remove: done in 0.000213385 secs using 1812% CPU
Identifying sites to remove: done in 0.000178114 secs using 219% CPU
Identifying sites to remove: done in 0.000187032 secs using 99.45% CPU
Identifying sites to remove: done in 0.000174396 secs using 99.77% CPU
Identifying sites to remove: done in 0.000146538 secs using 100.3% CPU
Identifying sites to remove: done in 0.000178464 secs using 99.74% CPU
Identifying sites to remove: done in 0.000160895 secs using 99.44% CPU
Identifying sites to remove: done in 0.000177659 secs using 99.63% CPU
Identifying sites to remove: done in 0.000168473 secs using 221.4% CPU
Identifying sites to remove: done in 0.00021553 secs using 452.8% CPU
Identifying sites to remove: done in 0.000171848 secs using 397.4% CPU
Identifying sites to remove: done in 0.000248678 secs using 160% CPU
Identifying sites to remove: done in 0.00018122 secs using 1476% CPU
Identifying sites to remove: done in 0.000161812 secs using 211.4% CPU
Identifying sites to remove: done in 0.000136599 secs using 99.56% CPU
Identifying sites to remove: done in 0.000219628 secs using 99.71% CPU
Identifying sites to remove: done in 0.000201158 secs using 1.577e+04% CPU
Identifying sites to remove: done in 0.00020203 secs using 187.6% CPU
Identifying sites to remove: done in 0.000224195 secs using 332.7% CPU
Identifying sites to remove: done in 0.000178672 secs using 99.62% CPU
Identifying sites to remove: done in 0.00016886 secs using 99.49% CPU
Identifying sites to remove: done in 0.000172846 secs using 99.51% CPU
Identifying sites to remove: done in 0.000180371 secs using 99.24% CPU
Identifying sites to remove: done in 0.000186615 secs using 99.67% CPU
Identifying sites to remove: done in 0.000158116 secs using 99.93% CPU
Identifying sites to remove: done in 0.000134185 secs using 99.86% CPU
Identifying sites to remove: done in 0.000164524 secs using 2346% CPU
Identifying sites to remove: done in 0.000189021 secs using 186.2% CPU
Identifying sites to remove: done in 0.000135154 secs using 99.15% CPU
Identifying sites to remove: done in 0.000182085 secs using 3247% CPU
Identifying sites to remove: done in 0.00015521 secs using 270% CPU
Identifying sites to remove: done in 0.000293963 secs using 8155% CPU
Identifying sites to remove: done in 0.000179805 secs using 99.55% CPU
Identifying sites to remove: done in 0.000160046 secs using 99.35% CPU
Identifying sites to remove: done in 0.000171505 secs using 99.71% CPU
Identifying sites to remove: done in 0.000242285 secs using 99.47% CPU
Identifying sites to remove: done in 0.000159197 secs using 408.3% CPU
Identifying sites to remove: done in 0.000181802 secs using 114.4% CPU
Identifying sites to remove: done in 0.000197351 secs using 621.2% CPU
Identifying sites to remove: done in 0.00015974 secs using 177.8% CPU
Identifying sites to remove: done in 0.000218414 secs using 99.81% CPU
Identifying sites to remove: done in 0.000159219 secs using 1374% CPU
Identifying sites to remove: done in 0.000166044 secs using 171% CPU
Identifying sites to remove: done in 0.000188507 secs using 1713% CPU
Identifying sites to remove: done in 0.000169709 secs using 117.8% CPU
Identifying sites to remove: done in 0.000206761 secs using 99.63% CPU
Identifying sites to remove: done in 0.000140242 secs using 99.83% CPU
Identifying sites to remove: done in 0.000244334 secs using 99.86% CPU
Identifying sites to remove: done in 0.000171453 secs using 99.74% CPU
Identifying sites to remove: done in 0.000173688 secs using 1.9e+04% CPU
Identifying sites to remove: done in 0.000146359 secs using 99.75% CPU
Identifying sites to remove: done in 0.000139467 secs using 1793% CPU
Identifying sites to remove: done in 0.000215419 secs using 132.8% CPU
Identifying sites to remove: done in 0.00017532 secs using 99.82% CPU
Identifying sites to remove: done in 0.000170119 secs using 99.34% CPU
Identifying sites to remove: done in 0.00017833 secs using 99.82% CPU
Identifying sites to remove: done in 0.000215769 secs using 99.64% CPU
Identifying sites to remove: done in 0.000169702 secs using 99.59% CPU
Identifying sites to remove: done in 0.000214145 secs using 99.47% CPU
Identifying sites to remove: done in 0.000158265 secs using 99.83% CPU
Identifying sites to remove: done in 0.000203975 secs using 99.52% CPU
Identifying sites to remove: done in 0.000200905 secs using 6068% CPU
Identifying sites to remove: done in 0.00018733 secs using 2700% CPU
Identifying sites to remove: done in 0.000188448 secs using 4620% CPU
Identifying sites to remove: done in 0.000214025 secs using 2050% CPU
Identifying sites to remove: done in 0.00019525 secs using 1276% CPU
Identifying sites to remove: done in 0.000259198 secs using 6308% CPU
Identifying sites to remove: done in 0.000212424 secs using 1628% CPU
Identifying sites to remove: done in 0.000249945 secs using 592.5% CPU
Identifying sites to remove: done in 0.000165455 secs using 99.12% CPU
Identifying sites to remove: done in 0.000155129 secs using 1332% CPU
Identifying sites to remove: done in 0.000145741 secs using 177.7% CPU
Identifying sites to remove: done in 0.000152297 secs using 99.15% CPU
Identifying sites to remove: done in 0.000141434 secs using 1848% CPU
Identifying sites to remove: done in 0.000172809 secs using 160.9% CPU
Identifying sites to remove: done in 0.000131026 secs using 98.45% CPU
Identifying sites to remove: done in 0.000151657 secs using 2519% CPU
Identifying sites to remove: done in 0.000159979 secs using 194.4% CPU
Identifying sites to remove: done in 0.000151977 secs using 99.36% CPU
Identifying sites to remove: done in 0.000164695 secs using 99.58% CPU
Identifying sites to remove: done in 0.000149541 secs using 99.64% CPU
Identifying sites to remove: done in 0.000155233 secs using 99.21% CPU
Identifying sites to remove: done in 0.000147447 secs using 99.7% CPU
Identifying sites to remove: done in 0.000170365 secs using 99.79% CPU
Identifying sites to remove: done in 0.000135735 secs using 99.46% CPU
Identifying sites to remove: done in 0.000144854 secs using 99.41% CPU
Identifying sites to remove: done in 0.000156648 secs using 100.2% CPU
Identifying sites to remove: done in 0.000140697 secs using 1059% CPU
Identifying sites to remove: done in 0.000179648 secs using 177.6% CPU
Identifying sites to remove: done in 0.000164419 secs using 99.74% CPU
Identifying sites to remove: done in 0.000144199 secs using 99.17% CPU
Identifying sites to remove: done in 0.000146545 secs using 99.63% CPU
Identifying sites to remove: done in 0.000141315 secs using 99.78% CPU
Identifying sites to remove: done in 0.000155486 secs using 1979% CPU
Identifying sites to remove: done in 0.000144042 secs using 171.5% CPU
Identifying sites to remove: done in 0.00015299 secs using 99.35% CPU
Identifying sites to remove: done in 0.000188015 secs using 99.99% CPU
Identifying sites to remove: done in 0.000151165 secs using 99.89% CPU
Identifying sites to remove: done in 0.000149511 secs using 1504% CPU
Identifying sites to remove: done in 0.000157006 secs using 164.3% CPU
Identifying sites to remove: done in 0.000139661 secs using 99.53% CPU
Identifying sites to remove: done in 0.000163779 secs using 99.52% CPU
Identifying sites to remove: done in 0.000195444 secs using 99.77% CPU
Identifying sites to remove: done in 0.000140123 secs using 99.2% CPU
Identifying sites to remove: done in 0.000153176 secs using 99.88% CPU
Identifying sites to remove: done in 0.000142269 secs using 99.81% CPU
Identifying sites to remove: done in 0.000161566 secs using 99.65% CPU
Identifying sites to remove: done in 0.000185229 secs using 2553% CPU
Identifying sites to remove: done in 0.000129975 secs using 2348% CPU
Identifying sites to remove: done in 0.000159696 secs using 2004% CPU
Identifying sites to remove: done in 0.000143871 secs using 3753% CPU
Identifying sites to remove: done in 0.00014244 secs using 2336% CPU
Identifying sites to remove: done in 0.000158221 secs using 259.1% CPU
Identifying sites to remove: done in 0.000126481 secs using 99.62% CPU
Identifying sites to remove: done in 0.000137605 secs using 99.56% CPU
Identifying sites to remove: done in 0.000155658 secs using 99.58% CPU
Identifying sites to remove: done in 0.000140198 secs using 99.15% CPU
Identifying sites to remove: done in 0.000150904 secs using 1810% CPU
Identifying sites to remove: done in 0.000179596 secs using 155.9% CPU
Identifying sites to remove: done in 0.000152327 secs using 99.79% CPU
Identifying sites to remove: done in 0.000122003 secs using 99.18% CPU
Identifying sites to remove: done in 0.00018093 secs using 1.714e+04% CPU
Identifying sites to remove: done in 0.00018812 secs using 280.7% CPU
Identifying sites to remove: done in 0.000136256 secs using 140.9% CPU
Identifying sites to remove: done in 0.000196412 secs using 435.3% CPU
Identifying sites to remove: done in 0.000150606 secs using 154.7% CPU
Identifying sites to remove: done in 0.000140101 secs using 99.93% CPU
Identifying sites to remove: done in 0.000147387 secs using 99.06% CPU
Identifying sites to remove: done in 0.000142694 secs using 99.51% CPU
Identifying sites to remove: done in 0.000124872 secs using 100.1% CPU
Identifying sites to remove: done in 0.00015264 secs using 99.58% CPU
Identifying sites to remove: done in 0.000133924 secs using 99.31% CPU
Identifying sites to remove: done in 0.000145957 secs using 99.34% CPU
Identifying sites to remove: done in 0.000149213 secs using 317.7% CPU
Identifying sites to remove: done in 0.000157356 secs using 143% CPU
Identifying sites to remove: done in 0.000140339 secs using 99.76% CPU
Identifying sites to remove: done in 0.000152186 secs using 1657% CPU
Identifying sites to remove: done in 0.000146858 secs using 1057% CPU
Identifying sites to remove: done in 0.000139922 secs using 1980% CPU
Identifying sites to remove: done in 0.000147477 secs using 128.8% CPU
Identifying sites to remove: done in 0.000149071 secs using 99.28% CPU
Identifying sites to remove: done in 0.000162311 secs using 2.025e+04% CPU
Identifying sites to remove: done in 0.000178672 secs using 99.62% CPU
Identifying sites to remove: done in 0.000198632 secs using 737.5% CPU
Identifying sites to remove: done in 0.000143766 secs using 639.9% CPU
Identifying sites to remove: done in 0.000215694 secs using 546.1% CPU
Identifying sites to remove: done in 0.000150807 secs using 162.5% CPU
Identifying sites to remove: done in 0.000147186 secs using 99.87% CPU
Identifying sites to remove: done in 0.000134803 secs using 1510% CPU
Identifying sites to remove: done in 0.000150748 secs using 188.4% CPU
Identifying sites to remove: done in 0.000138097 secs using 99.93% CPU
Identifying sites to remove: done in 0.000171483 secs using 2.053e+04% CPU
Identifying sites to remove: done in 0.000153676 secs using 274% CPU
Identifying sites to remove: done in 0.000230275 secs using 1.365e+04% CPU
Identifying sites to remove: done in 0.000138119 secs using 636.4% CPU
Identifying sites to remove: done in 0.0001655 secs using 183.1% CPU
Identifying sites to remove: done in 0.000126988 secs using 2897% CPU
Identifying sites to remove: done in 0.000145443 secs using 220% CPU
Identifying sites to remove: done in 0.000192046 secs using 1100% CPU
Identifying sites to remove: done in 0.000148758 secs using 99.49% CPU
Identifying sites to remove: done in 0.000141978 secs using 99.31% CPU
Identifying sites to remove: done in 0.00015495 secs using 99.39% CPU
Identifying sites to remove: done in 0.000141107 secs using 99.92% CPU
Identifying sites to remove: done in 0.000145793 secs using 631.7% CPU
Identifying sites to remove: done in 0.000126652 secs using 176.1% CPU
Identifying sites to remove: done in 0.000161774 secs using 99.52% CPU
Identifying sites to remove: done in 0.000137903 secs using 99.35% CPU
Identifying sites to remove: done in 0.000147752 secs using 1155% CPU
Identifying sites to remove: done in 0.000129022 secs using 175.9% CPU
Identifying sites to remove: done in 0.000142045 secs using 99.26% CPU
Identifying sites to remove: done in 0.00011985 secs using 100.1% CPU
