IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000326544 secs using 99.53% CPU
Identifying sites to remove: done in 0.000303417 secs using 99.53% CPU
Identifying sites to remove: done in 0.000220276 secs using 2050% CPU
Identifying sites to remove: done in 0.000284359 secs using 2803% CPU
Identifying sites to remove: done in 0.000466049 secs using 1472% CPU
Identifying sites to remove: done in 0.000386506 secs using 322.9% CPU
Identifying sites to remove: done in 0.000783838 secs using 456% CPU
Identifying sites to remove: done in 0.000271112 secs using 646.2% CPU
Identifying sites to remove: done in 0.000170745 secs using 111.9% CPU
Identifying sites to remove: done in 0.000164561 secs using 371.9% CPU
Identifying sites to remove: done in 0.000253402 secs using 310.6% CPU
Identifying sites to remove: done in 0.000264212 secs using 218.8% CPU
Identifying sites to remove: done in 0.000149056 secs using 99.29% CPU
Identifying sites to remove: done in 0.000277184 secs using 99.57% CPU
Identifying sites to remove: done in 0.000185549 secs using 2150% CPU
Identifying sites to remove: done in 0.000293933 secs using 1.288e+04% CPU
Identifying sites to remove: done in 0.000256553 secs using 99.78% CPU
Identifying sites to remove: done in 0.000165291 secs using 99.82% CPU
Identifying sites to remove: done in 0.000163443 secs using 99.12% CPU
Identifying sites to remove: done in 0.000353247 secs using 787.8% CPU
Identifying sites to remove: done in 0.000264585 secs using 672.4% CPU
Identifying sites to remove: done in 0.000213586 secs using 278.6% CPU
Identifying sites to remove: done in 0.000316657 secs using 99.79% CPU
Identifying sites to remove: done in 0.000249647 secs using 99.34% CPU
Identifying sites to remove: done in 0.000140078 secs using 99.94% CPU
Identifying sites to remove: done in 0.000266202 secs using 99.55% CPU
Identifying sites to remove: done in 0.000168949 secs using 100% CPU
Identifying sites to remove: done in 0.000342637 secs using 99.52% CPU
Identifying sites to remove: done in 0.000235274 secs using 1475% CPU
Identifying sites to remove: done in 0.000250027 secs using 141.6% CPU
Identifying sites to remove: done in 0.000165477 secs using 2429% CPU
Identifying sites to remove: done in 0.000270441 secs using 1.199e+04% CPU
Identifying sites to remove: done in 0.000494234 secs using 355.7% CPU
Identifying sites to remove: done in 0.000109978 secs using 1348% CPU
Identifying sites to remove: done in 0.000242762 secs using 121.1% CPU
Identifying sites to remove: done in 0.000138961 secs using 99.31% CPU
Identifying sites to remove: done in 0.000214897 secs using 99.58% CPU
Identifying sites to remove: done in 0.000253357 secs using 1.455e+04% CPU
Identifying sites to remove: done in 0.000233077 secs using 569.3% CPU
Identifying sites to remove: done in 0.000257716 secs using 150.9% CPU
Identifying sites to remove: done in 0.000265703 secs using 99.74% CPU
Identifying sites to remove: done in 0.000179619 secs using 99.66% CPU
Identifying sites to remove: done in 0.000269726 secs using 99.73% CPU
Identifying sites to remove: done in 0.000486486 secs using 99.69% CPU
Identifying sites to remove: done in 0.000270225 secs using 99.92% CPU
Identifying sites to remove: done in 0.000265621 secs using 99.39% CPU
Identifying sites to remove: done in 0.000241384 secs using 99.43% CPU
Identifying sites to remove: done in 0.000166833 secs using 99.5% CPU
Identifying sites to remove: done in 0.00037206 secs using 99.72% CPU
Identifying sites to remove: done in 0.00017152 secs using 99.7% CPU
Identifying sites to remove: done in 0.000290617 secs using 99.79% CPU
Identifying sites to remove: done in 0.000315525 secs using 99.52% CPU
Identifying sites to remove: done in 0.000312157 secs using 99.95% CPU
Identifying sites to remove: done in 0.00025589 secs using 99.65% CPU
Identifying sites to remove: done in 0.000581674 secs using 99.71% CPU
Identifying sites to remove: done in 0.000258841 secs using 99.68% CPU
Identifying sites to remove: done in 0.000259414 secs using 99.84% CPU
Identifying sites to remove: done in 0.000233389 secs using 99.83% CPU
Identifying sites to remove: done in 0.000246465 secs using 99.81% CPU
Identifying sites to remove: done in 0.000313558 secs using 99.82% CPU
Identifying sites to remove: done in 0.000251584 secs using 99.37% CPU
Identifying sites to remove: done in 0.000237122 secs using 99.53% CPU
Identifying sites to remove: done in 0.000368275 secs using 99.65% CPU
Identifying sites to remove: done in 0.000223354 secs using 99.39% CPU
Identifying sites to remove: done in 0.000441596 secs using 99.64% CPU
Identifying sites to remove: done in 0.000197865 secs using 99.56% CPU
Identifying sites to remove: done in 0.000142612 secs using 272.8% CPU
Identifying sites to remove: done in 0.0001477 secs using 1076% CPU
Identifying sites to remove: done in 0.000327796 secs using 1756% CPU
Identifying sites to remove: done in 0.000237353 secs using 179.9% CPU
Identifying sites to remove: done in 0.000151135 secs using 99.25% CPU
Identifying sites to remove: done in 9.01893e-05 secs using 98.68% CPU
Identifying sites to remove: done in 8.14945e-05 secs using 99.39% CPU
Identifying sites to remove: done in 8.69781e-05 secs using 172.5% CPU
Identifying sites to remove: done in 0.000137568 secs using 764% CPU
Identifying sites to remove: done in 0.00011567 secs using 99.42% CPU
Identifying sites to remove: done in 0.000208355 secs using 99.35% CPU
Identifying sites to remove: done in 9.46969e-05 secs using 3.57e+04% CPU
Identifying sites to remove: done in 7.97138e-05 secs using 99.1% CPU
Identifying sites to remove: done in 8.34391e-05 secs using 99.47% CPU
Identifying sites to remove: done in 0.00012026 secs using 98.95% CPU
Identifying sites to remove: done in 0.000112347 secs using 98.8% CPU
Identifying sites to remove: done in 0.000119641 secs using 2150% CPU
Identifying sites to remove: done in 8.80361e-05 secs using 207.9% CPU
Identifying sites to remove: done in 0.000241578 secs using 603.5% CPU
Identifying sites to remove: done in 8.19564e-05 secs using 185.5% CPU
Identifying sites to remove: done in 0.000173301 secs using 591.5% CPU
Identifying sites to remove: done in 8.84905e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.000138476 secs using 99.66% CPU
Identifying sites to remove: done in 0.000116967 secs using 99.17% CPU
Identifying sites to remove: done in 8.7887e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000128075 secs using 99.94% CPU
Identifying sites to remove: done in 0.00012318 secs using 99.04% CPU
Identifying sites to remove: done in 9.35942e-05 secs using 99.37% CPU
Identifying sites to remove: done in 8.19042e-05 secs using 194.1% CPU
Identifying sites to remove: done in 0.000170186 secs using 263.2% CPU
Identifying sites to remove: done in 0.000101171 secs using 1044% CPU
Identifying sites to remove: done in 0.000114538 secs using 152.8% CPU
Identifying sites to remove: done in 8.90717e-05 secs using 98.8% CPU
Identifying sites to remove: done in 0.000103764 secs using 99.26% CPU
Identifying sites to remove: done in 0.000116646 secs using 99.45% CPU
Identifying sites to remove: done in 0.000129402 secs using 98.92% CPU
Identifying sites to remove: done in 0.000125147 secs using 1365% CPU
Identifying sites to remove: done in 0.000116728 secs using 204.7% CPU
Identifying sites to remove: done in 0.000166491 secs using 99.71% CPU
Identifying sites to remove: done in 8.49888e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000133902 secs using 173.3% CPU
Identifying sites to remove: done in 0.000250302 secs using 430.3% CPU
Identifying sites to remove: done in 0.000119172 secs using 99.02% CPU
Identifying sites to remove: done in 0.000132665 secs using 98.74% CPU
Identifying sites to remove: done in 0.000172064 secs using 99.38% CPU
Identifying sites to remove: done in 0.000129119 secs using 99.91% CPU
Identifying sites to remove: done in 0.000146583 secs using 99.6% CPU
Identifying sites to remove: done in 0.000130475 secs using 98.87% CPU
Identifying sites to remove: done in 0.000203408 secs using 99.31% CPU
Identifying sites to remove: done in 0.000205487 secs using 99.28% CPU
Identifying sites to remove: done in 0.000188805 secs using 99.57% CPU
Identifying sites to remove: done in 0.000171646 secs using 99.62% CPU
Identifying sites to remove: done in 0.000166863 secs using 99.48% CPU
Identifying sites to remove: done in 0.00053256 secs using 485.2% CPU
Identifying sites to remove: done in 0.000804164 secs using 598.3% CPU
Identifying sites to remove: done in 0.000836574 secs using 511.6% CPU
Identifying sites to remove: done in 0.000973448 secs using 322.3% CPU
Identifying sites to remove: done in 0.000469707 secs using 429.6% CPU
Identifying sites to remove: done in 0.000353761 secs using 127.8% CPU
Identifying sites to remove: done in 0.000493005 secs using 653.3% CPU
Identifying sites to remove: done in 0.000386938 secs using 200% CPU
Identifying sites to remove: done in 0.000516646 secs using 535.4% CPU
Identifying sites to remove: done in 0.000544548 secs using 152.6% CPU
Identifying sites to remove: done in 0.000319794 secs using 99.75% CPU
Identifying sites to remove: done in 0.000390343 secs using 99.66% CPU
Identifying sites to remove: done in 0.000322133 secs using 99.96% CPU
Identifying sites to remove: done in 0.000320874 secs using 99.73% CPU
Identifying sites to remove: done in 0.000751764 secs using 423% CPU
Identifying sites to remove: done in 0.000501513 secs using 117.8% CPU
Identifying sites to remove: done in 0.000281319 secs using 99.89% CPU
Identifying sites to remove: done in 0.000556439 secs using 5731% CPU
Identifying sites to remove: done in 0.000656813 secs using 495.7% CPU
Identifying sites to remove: done in 0.000365674 secs using 130.4% CPU
Identifying sites to remove: done in 0.00122952 secs using 386.9% CPU
Identifying sites to remove: done in 0.000446051 secs using 543% CPU
Identifying sites to remove: done in 0.000328511 secs using 178.4% CPU
Identifying sites to remove: done in 0.000507511 secs using 99.7% CPU
Identifying sites to remove: done in 0.000297219 secs using 508.7% CPU
Identifying sites to remove: done in 0.000532947 secs using 137% CPU
Identifying sites to remove: done in 0.000437364 secs using 99.92% CPU
Identifying sites to remove: done in 0.000313669 secs using 99.79% CPU
Identifying sites to remove: done in 0.000500433 secs using 200.4% CPU
Identifying sites to remove: done in 0.00062485 secs using 367.8% CPU
Identifying sites to remove: done in 0.000347771 secs using 99.78% CPU
Identifying sites to remove: done in 0.000518978 secs using 99.62% CPU
Identifying sites to remove: done in 0.000959024 secs using 99.89% CPU
Identifying sites to remove: done in 0.000740297 secs using 99.82% CPU
Identifying sites to remove: done in 0.000344582 secs using 99.83% CPU
Identifying sites to remove: done in 0.000506945 secs using 99.62% CPU
Identifying sites to remove: done in 0.000681959 secs using 5565% CPU
Identifying sites to remove: done in 0.000697255 secs using 5765% CPU
Identifying sites to remove: done in 0.000504553 secs using 509.6% CPU
Identifying sites to remove: done in 0.00032533 secs using 119.6% CPU
Identifying sites to remove: done in 0.000293374 secs using 99.53% CPU
Identifying sites to remove: done in 0.000656709 secs using 99.74% CPU
Identifying sites to remove: done in 0.000438794 secs using 99.59% CPU
Identifying sites to remove: done in 0.000685573 secs using 99.77% CPU
Identifying sites to remove: done in 0.000899605 secs using 476.3% CPU
Identifying sites to remove: done in 0.000483565 secs using 216.9% CPU
Identifying sites to remove: done in 0.000752769 secs using 4209% CPU
Identifying sites to remove: done in 0.000713147 secs using 99.84% CPU
Identifying sites to remove: done in 0.000419341 secs using 99.68% CPU
Identifying sites to remove: done in 0.000736095 secs using 99.85% CPU
Identifying sites to remove: done in 0.00040707 secs using 99.49% CPU
Identifying sites to remove: done in 0.000699118 secs using 99.55% CPU
Identifying sites to remove: done in 0.000916347 secs using 99.53% CPU
Identifying sites to remove: done in 0.000427946 secs using 99.78% CPU
Identifying sites to remove: done in 0.000447109 secs using 99.53% CPU
Identifying sites to remove: done in 0.000457563 secs using 973.9% CPU
Identifying sites to remove: done in 0.000483118 secs using 99.77% CPU
Identifying sites to remove: done in 0.00058075 secs using 745.2% CPU
Identifying sites to remove: done in 0.00105917 secs using 1052% CPU
Identifying sites to remove: done in 0.00105993 secs using 912% CPU
Identifying sites to remove: done in 0.00113502 secs using 726.1% CPU
Identifying sites to remove: done in 0.000783324 secs using 369.8% CPU
Identifying sites to remove: done in 0.000653289 secs using 99.8% CPU
Identifying sites to remove: done in 0.000403427 secs using 99.89% CPU
Identifying sites to remove: done in 0.000654913 secs using 99.56% CPU
Identifying sites to remove: done in 0.000314526 secs using 99.83% CPU
Identifying sites to remove: done in 0.000714734 secs using 99.76% CPU
Identifying sites to remove: done in 0.000610337 secs using 99.62% CPU
Identifying sites to remove: done in 0.000374973 secs using 99.74% CPU
Identifying sites to remove: done in 0.000378951 secs using 99.75% CPU
Identifying sites to remove: done in 0.000714488 secs using 618.1% CPU
Identifying sites to remove: done in 0.000625551 secs using 168.8% CPU
Identifying sites to remove: done in 0.000374645 secs using 99.83% CPU
Identifying sites to remove: done in 0.000381187 secs using 99.69% CPU
Identifying sites to remove: done in 0.000490069 secs using 99.37% CPU
Identifying sites to remove: done in 0.000801787 secs using 99.9% CPU
Identifying sites to remove: done in 0.00107695 secs using 242.7% CPU
Identifying sites to remove: done in 0.000403374 secs using 162.9% CPU
Identifying sites to remove: done in 0.000585437 secs using 99.75% CPU
Identifying sites to remove: done in 0.000288837 secs using 952.8% CPU
Identifying sites to remove: done in 0.000904903 secs using 827.1% CPU
Identifying sites to remove: done in 0.000563674 secs using 776.5% CPU
Identifying sites to remove: done in 0.000723928 secs using 231.8% CPU
Identifying sites to remove: done in 0.000391446 secs using 99.89% CPU
Identifying sites to remove: done in 0.000610225 secs using 99.64% CPU
Identifying sites to remove: done in 0.00141134 secs using 3126% CPU
Identifying sites to remove: done in 0.000586152 secs using 417.8% CPU
Identifying sites to remove: done in 0.000665709 secs using 170.6% CPU
Identifying sites to remove: done in 0.000520907 secs using 633.9% CPU
Identifying sites to remove: done in 0.00038565 secs using 179.7% CPU
Identifying sites to remove: done in 0.000225075 secs using 99.52% CPU
Identifying sites to remove: done in 0.00032562 secs using 1.361e+04% CPU
Identifying sites to remove: done in 0.000550739 secs using 99.68% CPU
Identifying sites to remove: done in 0.00060638 secs using 99.61% CPU
Identifying sites to remove: done in 0.000585847 secs using 99.68% CPU
Identifying sites to remove: done in 0.000628754 secs using 99.4% CPU
Identifying sites to remove: done in 0.000911973 secs using 99.78% CPU
Identifying sites to remove: done in 0.000500403 secs using 99.92% CPU
Identifying sites to remove: done in 0.000584103 secs using 99.47% CPU
Identifying sites to remove: done in 0.000649236 secs using 696.7% CPU
Identifying sites to remove: done in 0.000874013 secs using 4286% CPU
Identifying sites to remove: done in 0.000816457 secs using 5046% CPU
Identifying sites to remove: done in 0.000466257 secs using 152.1% CPU
Identifying sites to remove: done in 0.000733249 secs using 99.69% CPU
Identifying sites to remove: done in 0.000462323 secs using 8040% CPU
Identifying sites to remove: done in 0.000884719 secs using 99.81% CPU
Identifying sites to remove: done in 0.000873595 secs using 99.82% CPU
Identifying sites to remove: done in 0.000869341 secs using 4701% CPU
