IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_p_mf
Seed:    29490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0652612 secs using 931.2% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
12048 LG+F+I+G4    6096977.249 8.510       GENE_4724.nex+GENE_4942.nex+GENE_5104.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5531.nex+GENE_5536.nex+GENE_5968.nex+GENE_6034.nex+GENE_6072.nex+GENE_6164.nex+GENE_6265.nex+GENE_6449.nex+GENE_6483.nex+GENE_6506.nex+GENE_6552.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex	0h:20m:49s (0h:1m:26s left)
12049 LG+F+I+G4    6096976.860 8.247       GENE_4893.nex+GENE_5138.nex+GENE_5200.nex+GENE_5264.nex+GENE_5326.nex+GENE_5464.nex+GENE_5536.nex+GENE_5866.nex+GENE_5949.nex+GENE_5968.nex+GENE_6164.nex+GENE_6483.nex+GENE_6487.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6865.nex+GENE_6961.nex+GENE_7313.nex	0h:20m:49s (0h:1m:25s left)
3 compatible better partition pairs found
Merging GENE_5893.nex+GENE_5918.nex+GENE_7024.nex+GENE_7136.nex+GENE_7141.nex with AIC score: 6096921.876 (LnL: -3045944.938  df: 2516)
Merging GENE_4724.nex+GENE_4942.nex+GENE_5034.nex+GENE_5104.nex+GENE_5531.nex+GENE_6034.nex+GENE_6038.nex+GENE_6072.nex+GENE_6150.nex+GENE_6265.nex+GENE_6270.nex+GENE_6384.nex+GENE_6398.nex+GENE_6449.nex+GENE_6500.nex+GENE_6552.nex+GENE_6628.nex+GENE_6979.nex+GENE_7336.nex+GENE_7363.nex with AIC score: 6096907.669 (LnL: -3045959.835  df: 2494)
Merging GENE_6227.nex+GENE_6459.nex+GENE_6492.nex+GENE_6660.nex+GENE_6679.nex+GENE_7194.nex with AIC score: 6096901.158 (LnL: -3045978.579  df: 2472)
12050 LG+F+I+G4    12.927      GENE_5299.nex+GENE_5422.nex+GENE_5454.nex+GENE_5477.nex+GENE_6407.nex+GENE_6785.nex+GENE_6825.nex+GENE_7361.nex+GENE_7628.nex
12051 LG+F+I+G4    12.417      GENE_6791.nex+GENE_6848.nex+GENE_6860.nex+GENE_6875.nex
12052 LG+F+I+G4    8.833       GENE_5163.nex+GENE_6119.nex+GENE_6454.nex
12053 LG+F+I+G4    6.019       GENE_6883.nex+GENE_6958.nex
12054 LG+F+I+G4    20.503      GENE_5032.nex+GENE_5843.nex+GENE_5916.nex+GENE_6870.nex
12055 LG+F+I+G4    11.746      GENE_5116.nex+GENE_5469.nex+GENE_5528.nex+GENE_5634.nex+GENE_6393.nex+GENE_6570.nex
12056 LG+F+I+G4    7.551       GENE_5870.nex+GENE_6035.nex+GENE_6387.nex+GENE_7029.nex
12057 LG+F+I+G4    13.934      GENE_5620.nex+GENE_5936.nex+GENE_6383.nex+GENE_6460.nex+GENE_6833.nex+GENE_6882.nex+GENE_7333.nex
12058 LG+F+I+G4    8.793       GENE_4806.nex+GENE_5921.nex+GENE_6029.nex+GENE_6098.nex+GENE_6366.nex+GENE_6379.nex+GENE_6420.nex+GENE_6792.nex
12059 LG+I+G4      4.634       GENE_5578.nex+GENE_5840.nex+GENE_6298.nex+GENE_6705.nex+GENE_6738.nex+GENE_6886.nex
12060 LG+F+I+G4    10.845      GENE_4519.nex+GENE_4890.nex+GENE_5220.nex+GENE_5427.nex+GENE_5594.nex+GENE_5644.nex+GENE_5853.nex+GENE_5899.nex+GENE_5981.nex+GENE_6041.nex+GENE_6056.nex
12061 LG+F+I+G4    13.416      GENE_6469.nex+GENE_6498.nex+GENE_7032.nex+GENE_7577.nex
12062 LG+F+I+G4    11.233      GENE_5177.nex+GENE_5513.nex+GENE_5865.nex+GENE_6620.nex+GENE_7013.nex+GENE_7028.nex
12063 LG+F+I+G4    14.165      GENE_5177.nex+GENE_5513.nex+GENE_5716.nex+GENE_5865.nex
12064 LG+F+I+G4    14.870      GENE_6128.nex+GENE_6682.nex
12065 LG+F+I+G4    8.828       GENE_5343.nex+GENE_5449.nex+GENE_5791.nex+GENE_5977.nex+GENE_6029.nex+GENE_6098.nex+GENE_6198.nex+GENE_6366.nex+GENE_6379.nex+GENE_6420.nex+GENE_6439.nex+GENE_6792.nex
12066 LG+F+I+G4    9.649       GENE_5599.nex+GENE_6526.nex+GENE_6636.nex
12067 LG+F+I+G4    9.788       GENE_4989.nex+GENE_5460.nex+GENE_5941.nex+GENE_5990.nex+GENE_6601.nex
12068 LG+F+I+G4    16.592      GENE_5656.nex+GENE_6110.nex+GENE_6797.nex+GENE_7601.nex
12069 LG+I+G4      2.137       GENE_5945.nex+GENE_6992.nex
12070 LG+F+I+G4    15.995      GENE_5716.nex+GENE_6620.nex+GENE_7013.nex+GENE_7028.nex
12071 LG+F+I+G4    13.334      GENE_4796.nex+GENE_4889.nex+GENE_4992.nex+GENE_5257.nex+GENE_5355.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex
12072 LG+F+I+G4    10.146      GENE_4744.nex+GENE_5639.nex+GENE_5744.nex+GENE_5802.nex+GENE_5841.nex+GENE_5942.nex+GENE_6148.nex+GENE_6274.nex+GENE_6406.nex+GENE_6432.nex+GENE_6447.nex+GENE_6572.nex+GENE_6641.nex+GENE_6779.nex+GENE_7324.nex
12073 LG+F+I+G4    7.456       GENE_5018.nex+GENE_5206.nex+GENE_5551.nex+GENE_5910.nex+GENE_5933.nex+GENE_6000.nex+GENE_6376.nex+GENE_6968.nex+GENE_6978.nex
12074 LG+F+I+G4    8.781       GENE_4806.nex+GENE_5343.nex+GENE_5449.nex+GENE_5791.nex+GENE_5921.nex+GENE_5977.nex+GENE_6198.nex+GENE_6439.nex
12075 LG+F+I+G4    15.876      GENE_6068.nex+GENE_6544.nex+GENE_6780.nex
12076 LG+I+G4      9.582       GENE_6221.nex+GENE_6481.nex
12077 LG+F+I+G4    22.058      GENE_5812.nex+GENE_6713.nex+GENE_6809.nex+GENE_6956.nex
12078 LG+F+I+G4    6.775       GENE_4471.nex+GENE_4954.nex+GENE_5280.nex+GENE_5366.nex+GENE_5502.nex+GENE_5702.nex+GENE_5913.nex+GENE_6176.nex+GENE_6401.nex+GENE_6404.nex+GENE_6448.nex
12079 LG+F+I+G4    15.915      GENE_4603.nex+GENE_4848.nex+GENE_4936.nex+GENE_4950.nex+GENE_5761.nex+GENE_5816.nex+GENE_5822.nex+GENE_5842.nex+GENE_6175.nex+GENE_6183.nex+GENE_6226.nex+GENE_6507.nex+GENE_6557.nex+GENE_6565.nex+GENE_6639.nex+GENE_6733.nex+GENE_6947.nex+GENE_7248.nex
12080 LG+F+I+G4    10.764      GENE_5220.nex+GENE_5427.nex+GENE_5594.nex+GENE_5853.nex+GENE_6056.nex+GENE_6946.nex
12081 LG+F+I+G4    13.038      GENE_5299.nex+GENE_5422.nex+GENE_5463.nex+GENE_5477.nex+GENE_6407.nex+GENE_6785.nex+GENE_7021.nex+GENE_7361.nex+GENE_7367.nex
12082 LG+F+I+G4    13.733      GENE_5554.nex+GENE_5620.nex+GENE_5936.nex+GENE_6114.nex+GENE_6460.nex+GENE_6833.nex+GENE_6882.nex+GENE_7325.nex+GENE_7333.nex
12083 LG+F+I+G4    17.620      GENE_4815.nex+GENE_5753.nex+GENE_6445.nex+GENE_6863.nex
12084 LG+F+I+G4    13.014      GENE_5454.nex+GENE_5463.nex+GENE_6825.nex+GENE_7021.nex+GENE_7367.nex+GENE_7628.nex
12085 LG+F+I+G4    5.723       GENE_5870.nex+GENE_6387.nex+GENE_6685.nex+GENE_6913.nex+GENE_7029.nex
12086 LG+I+G4      6.646       GENE_5296.nex+GENE_5642.nex+GENE_7273.nex
12087 LG+F+I+G4    10.247      GENE_6282.nex+GENE_6405.nex+GENE_6412.nex+GENE_6955.nex
12088 LG+F+I+G4    16.596      GENE_5354.nex+GENE_6238.nex+GENE_6540.nex+GENE_6975.nex+GENE_7331.nex+GENE_7653.nex
12089 LG+F+I+G4    15.163      GENE_5992.nex+GENE_6680.nex+GENE_7025.nex+GENE_7241.nex
12090 LG+I+G4      8.905       GENE_6026.nex+GENE_7572.nex
12091 LG+F+I+G4    8.062       GENE_6035.nex+GENE_6685.nex+GENE_6913.nex
12092 LG+F+I+G4    14.184      GENE_5554.nex+GENE_6114.nex+GENE_6383.nex+GENE_7325.nex
12093 LG+F+I+G4    10.779      GENE_4519.nex+GENE_4890.nex+GENE_5644.nex+GENE_5899.nex+GENE_5981.nex+GENE_6041.nex+GENE_6946.nex
12094 LG+F+I+G4    10.636      GENE_6782.nex+GENE_6864.nex+GENE_6946.nex
12095 LG+F+I+G4    17.493      GENE_5960.nex+GENE_6237.nex+GENE_6466.nex+GENE_6527.nex+GENE_6532.nex+GENE_6995.nex
12096 LG+F+I+G4    13.280      GENE_5162.nex+GENE_5273.nex+GENE_5716.nex+GENE_6303.nex+GENE_6652.nex
12097 LG+I+G4      9.682       GENE_6026.nex+GENE_6221.nex
12098 LG+F+I+G4    8.789       GENE_4806.nex+GENE_5038.nex+GENE_5660.nex+GENE_5670.nex+GENE_5921.nex+GENE_5944.nex
12099 LG+F+I+G4    15.988      GENE_4603.nex+GENE_4848.nex+GENE_4936.nex+GENE_4950.nex+GENE_4976.nex+GENE_5123.nex+GENE_5333.nex+GENE_5816.nex+GENE_6226.nex+GENE_6557.nex+GENE_6565.nex
12100 LG+F+I+G4    8.865       GENE_5038.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex+GENE_6029.nex+GENE_6098.nex+GENE_6366.nex+GENE_6379.nex+GENE_6420.nex+GENE_6792.nex
12101 LG+I+G4      7.632       GENE_5018.nex+GENE_5206.nex+GENE_5551.nex+GENE_6000.nex+GENE_6376.nex+GENE_6649.nex+GENE_6978.nex
12102 LG+F+I+G4    11.315      GENE_5162.nex+GENE_5177.nex+GENE_5273.nex+GENE_5513.nex+GENE_5865.nex+GENE_6303.nex+GENE_6652.nex
12103 LG+F+I+G4    8.100       GENE_5168.nex+GENE_5859.nex+GENE_5943.nex+GENE_6050.nex+GENE_6496.nex+GENE_6538.nex
12104 LG+F+I+G4    14.516      GENE_5353.nex+GENE_5426.nex+GENE_7025.nex+GENE_7583.nex
12105 LG+F+I+G4    13.052      GENE_6128.nex+GENE_6548.nex+GENE_7371.nex
12106 LG+F+I+G4    11.341      GENE_5162.nex+GENE_5273.nex+GENE_6303.nex+GENE_6620.nex+GENE_6652.nex+GENE_7013.nex+GENE_7028.nex
12107 LG+F+I+G4    8.280       GENE_5721.nex+GENE_5858.nex+GENE_7572.nex
12108 LG+F+I+G4    9.099       GENE_6282.nex+GENE_6412.nex+GENE_6636.nex+GENE_6955.nex
12109 LG+F+I+G4    13.543      GENE_4796.nex+GENE_4889.nex+GENE_5257.nex+GENE_5355.nex+GENE_5992.nex+GENE_6680.nex+GENE_7241.nex
12110 LG+F+I+G4    10.823      GENE_5220.nex+GENE_5427.nex+GENE_5594.nex+GENE_5853.nex+GENE_6056.nex+GENE_6782.nex+GENE_6864.nex
12111 LG+I+G4      14.867      GENE_6026.nex+GENE_6481.nex
12112 LG+F+I+G4    8.721       GENE_5038.nex+GENE_5343.nex+GENE_5449.nex+GENE_5660.nex+GENE_5670.nex+GENE_5791.nex+GENE_5944.nex+GENE_5977.nex+GENE_6198.nex+GENE_6439.nex
12113 LG+F+I+G4    10.166      GENE_4744.nex+GENE_5421.nex+GENE_5802.nex+GENE_5841.nex+GENE_6406.nex
12114 LG+F+I+G4    13.850      GENE_5260.nex+GENE_5554.nex+GENE_5894.nex+GENE_5915.nex+GENE_6003.nex+GENE_6114.nex+GENE_6264.nex+GENE_7325.nex
12115 LG+F+I+G4    11.530      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_7032.nex+GENE_7602.nex
12116 LG+F+I+G4    7.665       GENE_5910.nex+GENE_5933.nex+GENE_6649.nex+GENE_6968.nex
12117 LG+F+I+G4    10.860      GENE_4519.nex+GENE_4890.nex+GENE_5644.nex+GENE_5899.nex+GENE_5981.nex+GENE_6041.nex+GENE_6782.nex+GENE_6864.nex
12118 LG+F+I+G4    16.001      GENE_4976.nex+GENE_5123.nex+GENE_5333.nex+GENE_5761.nex+GENE_5822.nex+GENE_5842.nex+GENE_6175.nex+GENE_6183.nex+GENE_6507.nex+GENE_6639.nex+GENE_6733.nex+GENE_6947.nex+GENE_7248.nex
12119 LG+F+I+G4    14.003      GENE_6548.nex+GENE_6682.nex+GENE_7371.nex
12120 LG+F+I+G4    9.584       GENE_4989.nex+GENE_5460.nex+GENE_5772.nex+GENE_5922.nex+GENE_5974.nex+GENE_5990.nex+GENE_6531.nex+GENE_6601.nex+GENE_6717.nex+GENE_6954.nex
12121 LG+F+I+G4    9.499       GENE_5599.nex+GENE_6282.nex+GENE_6412.nex+GENE_6526.nex+GENE_6955.nex
12122 LG+F+I+G4    9.126       GENE_6221.nex+GENE_7572.nex
12123 LG+F+I+G4    18.064      GENE_5328.nex+GENE_5919.nex+GENE_6237.nex+GENE_6466.nex+GENE_6989.nex+GENE_7174.nex
12124 LG+F+I+G4    12.935      GENE_5339.nex+GENE_5430.nex+GENE_5454.nex+GENE_5489.nex+GENE_5818.nex+GENE_6488.nex+GENE_6514.nex+GENE_6631.nex+GENE_6825.nex+GENE_7628.nex
12125 LG+F+I+G4    16.393      GENE_5699.nex+GENE_6451.nex+GENE_7601.nex
12126 LG+F+I+G4    13.009      GENE_5299.nex+GENE_5339.nex+GENE_5422.nex+GENE_5430.nex+GENE_5477.nex+GENE_5489.nex+GENE_5818.nex+GENE_6407.nex+GENE_6488.nex+GENE_6514.nex+GENE_6631.nex+GENE_6785.nex+GENE_7361.nex
12127 LG+F+I+G4    6.471       GENE_5404.nex+GENE_6685.nex+GENE_6913.nex
12128 LG+F+I+G4    11.005      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6469.nex+GENE_6498.nex+GENE_6528.nex+GENE_6854.nex+GENE_7577.nex+GENE_7602.nex
12129 LG+F+I+G4    9.003       GENE_5038.nex+GENE_5271.nex+GENE_5660.nex+GENE_5670.nex+GENE_5944.nex+GENE_6216.nex+GENE_6299.nex+GENE_6378.nex+GENE_6494.nex+GENE_7111.nex+GENE_7279.nex
12130 LG+F+I+G4    10.947      GENE_5664.nex+GENE_6004.nex+GENE_6318.nex+GENE_6924.nex+GENE_7067.nex+GENE_7249.nex
12131 LG+F+I+G4    9.241       GENE_4757.nex+GENE_6048.nex+GENE_6130.nex+GENE_6481.nex+GENE_6746.nex
12132 LG+F+I+G4    10.551      GENE_5639.nex+GENE_5744.nex+GENE_5942.nex+GENE_6148.nex+GENE_6274.nex+GENE_6432.nex+GENE_6447.nex+GENE_6572.nex+GENE_6641.nex+GENE_6779.nex+GENE_6924.nex+GENE_7249.nex+GENE_7324.nex
12133 LG+F+I+G4    7.446       GENE_4757.nex+GENE_5910.nex+GENE_5933.nex+GENE_6048.nex+GENE_6130.nex+GENE_6746.nex+GENE_6968.nex
12134 LG+F+I+G4    13.351      GENE_4992.nex+GENE_5992.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6680.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex+GENE_7241.nex
12135 LG+F+I+G4    11.714      GENE_5348.nex+GENE_5770.nex+GENE_6848.nex+GENE_6860.nex+GENE_6875.nex+GENE_6977.nex
12136 LG+F+I+G4    10.134      GENE_5421.nex+GENE_5639.nex+GENE_5744.nex+GENE_5942.nex+GENE_6148.nex+GENE_6274.nex+GENE_6432.nex+GENE_6447.nex+GENE_6572.nex+GENE_6641.nex+GENE_6779.nex+GENE_7324.nex
12137 LG+F+I+G4    16.931      GENE_5354.nex+GENE_6065.nex+GENE_6238.nex+GENE_6540.nex+GENE_7331.nex
12138 LG+F+I+G4    11.778      GENE_5116.nex+GENE_5348.nex+GENE_5528.nex+GENE_5634.nex+GENE_5770.nex+GENE_6393.nex+GENE_6570.nex+GENE_6977.nex
12139 LG+F+I+G4    10.757      GENE_4519.nex+GENE_4890.nex+GENE_5644.nex+GENE_5733.nex+GENE_5815.nex+GENE_5899.nex+GENE_5981.nex+GENE_6036.nex+GENE_6041.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex
12140 LG+F+I+G4    13.894      GENE_5353.nex+GENE_5426.nex+GENE_5992.nex+GENE_6680.nex+GENE_7241.nex+GENE_7583.nex
12141 LG+I+G4      13.413      GENE_5469.nex+GENE_6548.nex+GENE_7371.nex
12142 LG+F+I+G4    9.608       GENE_5772.nex+GENE_5922.nex+GENE_5941.nex+GENE_5974.nex+GENE_6531.nex+GENE_6717.nex+GENE_6954.nex
12143 LG+F+I+G4    12.388      GENE_5348.nex+GENE_5770.nex+GENE_6791.nex+GENE_6977.nex
12144 LG+F+I+G4    11.013      GENE_6405.nex+GENE_6636.nex
12145 LG+F+I+G4    8.313       GENE_5168.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5859.nex+GENE_5943.nex+GENE_5968.nex+GENE_6050.nex+GENE_6164.nex+GENE_6483.nex+GENE_6506.nex+GENE_6538.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex
12146 LG+F+I+G4    6.067       GENE_4527.nex+GENE_4932.nex+GENE_5090.nex+GENE_5304.nex+GENE_5335.nex+GENE_5398.nex+GENE_5434.nex+GENE_5821.nex+GENE_5857.nex+GENE_5950.nex+GENE_6139.nex+GENE_6295.nex+GENE_6450.nex+GENE_6533.nex+GENE_6689.nex+GENE_6909.nex+GENE_6969.nex
12147 LG+F+I+G4    15.988      GENE_5656.nex+GENE_5699.nex+GENE_6110.nex+GENE_6451.nex+GENE_6797.nex
12148 LG+I+G4      5.099       GENE_5318.nex+GENE_5357.nex+GENE_5849.nex+GENE_6458.nex
12149 LG+F+I+G4    11.642      GENE_5348.nex+GENE_5469.nex+GENE_5770.nex+GENE_6977.nex
12150 LG+F+I+G4    16.562      GENE_5892.nex+GENE_5958.nex+GENE_7128.nex
12151 LG+F+I+G4    7.261       GENE_5721.nex+GENE_5858.nex+GENE_6026.nex
12152 LG+F+I+G4    12.084      GENE_5116.nex+GENE_5528.nex+GENE_5634.nex+GENE_6393.nex+GENE_6548.nex+GENE_6570.nex+GENE_7371.nex
12153 LG+F+I+G4    6.686       GENE_4691.nex+GENE_4802.nex+GENE_5280.nex+GENE_5926.nex+GENE_6401.nex+GENE_6448.nex+GENE_6962.nex
12154 LG+F+I+G4    10.798      GENE_5220.nex+GENE_5427.nex+GENE_5594.nex+GENE_5733.nex+GENE_5815.nex+GENE_5853.nex+GENE_6036.nex+GENE_6056.nex+GENE_6528.nex+GENE_6854.nex+GENE_7602.nex
12155 LG+F+I+G4    13.852      GENE_5260.nex+GENE_5620.nex+GENE_5894.nex+GENE_5915.nex+GENE_5936.nex+GENE_6003.nex+GENE_6264.nex+GENE_6460.nex+GENE_6833.nex+GENE_6882.nex+GENE_7333.nex
12156 LG+F+I+G4    13.978      GENE_4796.nex+GENE_4889.nex+GENE_5257.nex+GENE_5355.nex+GENE_7025.nex
12157 LG+F+I+G4    10.683      GENE_6481.nex+GENE_7572.nex
12158 LG+F+I+G4    18.323      GENE_6975.nex+GENE_7135.nex+GENE_7653.nex
12159 LG+F+I+G4    8.504       GENE_4951.nex+GENE_5200.nex+GENE_5264.nex+GENE_5464.nex+GENE_5536.nex+GENE_5968.nex+GENE_5980.nex+GENE_6051.nex+GENE_6164.nex+GENE_6363.nex+GENE_6483.nex+GENE_6506.nex+GENE_6559.nex+GENE_6667.nex+GENE_6961.nex
12160 LG+F+I+G4    9.481       GENE_5131.nex+GENE_5428.nex+GENE_5562.nex+GENE_5772.nex+GENE_5922.nex+GENE_5974.nex+GENE_6320.nex+GENE_6531.nex+GENE_6717.nex+GENE_6954.nex
12161 LG+F+I+G4    9.252       GENE_5271.nex+GENE_5599.nex+GENE_6216.nex+GENE_6299.nex+GENE_6378.nex+GENE_6494.nex+GENE_6526.nex+GENE_7111.nex+GENE_7279.nex
12162 LG+F+I+G4    7.987       GENE_5347.nex+GENE_6258.nex+GENE_6649.nex
12163 LG+F+I+G4    8.416       GENE_4757.nex+GENE_6048.nex+GENE_6130.nex+GENE_6221.nex+GENE_6746.nex
12164 LG+F+I+G4    14.068      GENE_5260.nex+GENE_5894.nex+GENE_5915.nex+GENE_6003.nex+GENE_6264.nex+GENE_6383.nex
12165 LG+F+I+G4    13.025      GENE_5339.nex+GENE_5430.nex+GENE_5463.nex+GENE_5489.nex+GENE_5818.nex+GENE_6488.nex+GENE_6514.nex+GENE_6631.nex+GENE_7021.nex+GENE_7367.nex
12166 LG+F+I+G4    10.619      GENE_4744.nex+GENE_5802.nex+GENE_5841.nex+GENE_6406.nex+GENE_6924.nex+GENE_7249.nex
12167 LG+I+G4      7.567       GENE_4757.nex+GENE_5018.nex+GENE_5206.nex+GENE_5551.nex+GENE_6000.nex+GENE_6048.nex+GENE_6130.nex+GENE_6376.nex+GENE_6746.nex+GENE_6978.nex
12168 LG+F+I+G4    6.407       GENE_5404.nex+GENE_5870.nex+GENE_6387.nex+GENE_7029.nex
12169 LG+F+I+G4    9.836       GENE_5599.nex+GENE_6405.nex+GENE_6526.nex
12170 LG+I+G4      2.593       GENE_5945.nex+GENE_6430.nex
12171 LG+F+I+G4    10.042      GENE_5131.nex+GENE_5428.nex+GENE_5562.nex+GENE_6320.nex+GENE_6405.nex
12172 LG+F+I+G4    7.737       GENE_5404.nex+GENE_6035.nex
12173 LG+F+I+G4    15.908      GENE_5761.nex+GENE_5822.nex+GENE_5842.nex+GENE_6068.nex+GENE_6175.nex+GENE_6183.nex+GENE_6507.nex+GENE_6639.nex+GENE_6733.nex+GENE_6947.nex+GENE_7248.nex
12174 LG+F+I+G4    17.429      GENE_5328.nex+GENE_5919.nex+GENE_5960.nex+GENE_6527.nex+GENE_6532.nex+GENE_6989.nex+GENE_6995.nex+GENE_7174.nex
12175 LG+I+G4      3.752       GENE_5406.nex+GENE_5840.nex+GENE_6298.nex+GENE_6389.nex
12176 LG+F+I+G4    9.074       GENE_5271.nex+GENE_6216.nex+GENE_6299.nex+GENE_6378.nex+GENE_6494.nex+GENE_6636.nex+GENE_7111.nex+GENE_7279.nex
12177 LG+F+I+G4    10.843      GENE_5664.nex+GENE_6004.nex+GENE_6318.nex+GENE_6469.nex+GENE_6498.nex+GENE_7067.nex+GENE_7577.nex
12178 LG+F+I+G4    13.650      GENE_4992.nex+GENE_6373.nex+GENE_6435.nex+GENE_6457.nex+GENE_6550.nex+GENE_6732.nex+GENE_6893.nex+GENE_6914.nex+GENE_7025.nex
12179 LG+F+I+G4    18.385      GENE_6065.nex+GENE_6975.nex+GENE_7653.nex
12180 LG+F+I+G4    13.427      GENE_5596.nex+GENE_5941.nex+GENE_6499.nex
12181 LG+F+I+G4    8.867       GENE_4806.nex+GENE_5271.nex+GENE_5921.nex+GENE_6216.nex+GENE_6299.nex+GENE_6378.nex+GENE_6494.nex+GENE_7111.nex+GENE_7279.nex
12182 LG+F+I+G4    6.764       GENE_4471.nex+GENE_4691.nex+GENE_4802.nex+GENE_4954.nex+GENE_5366.nex+GENE_5502.nex+GENE_5702.nex+GENE_5913.nex+GENE_5926.nex+GENE_6176.nex+GENE_6404.nex+GENE_6962.nex
12183 LG+I+G4      4.155       GENE_5406.nex+GENE_5578.nex+GENE_6389.nex+GENE_6705.nex+GENE_6738.nex+GENE_6886.nex
12184 LG+F+I+G4    10.601      GENE_5733.nex+GENE_5815.nex+GENE_6036.nex+GENE_6528.nex+GENE_6854.nex+GENE_6946.nex+GENE_7602.nex
12185 LG+I+G4      2.891       GENE_6430.nex+GENE_6992.nex
12186 LG+F+I+G4    11.282      GENE_5664.nex+GENE_6004.nex+GENE_6318.nex+GENE_7032.nex+GENE_7067.nex
12187 LG+F+I+G4    8.924       GENE_5271.nex+GENE_6029.nex+GENE_6098.nex+GENE_6216.nex+GENE_6299.nex+GENE_6366.nex+GENE_6378.nex+GENE_6379.nex+GENE_6420.nex+GENE_6494.nex+GENE_6792.nex+GENE_7111.nex+GENE_7279.nex
12188 LG+F+I+G4    15.555      GENE_6544.nex+GENE_6678.nex+GENE_6780.nex
12189 LG+F+I+G4    14.860      GENE_5354.nex+GENE_6238.nex+GENE_6540.nex+GENE_7135.nex+GENE_7331.nex
12190 LG+F+I+G4    15.858      GENE_5761.nex+GENE_5822.nex+GENE_5842.nex+GENE_6175.nex+GENE_6183.nex+GENE_6507.nex+GENE_6544.nex+GENE_6639.nex+GENE_6733.nex+GENE_6780.nex+GENE_6947.nex+GENE_7248.nex
12191 LG+F+I+G4    8.063       GENE_5721.nex+GENE_5858.nex+GENE_6221.nex
