IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00060989 secs using 386.3% CPU
Identifying sites to remove: done in 0.000446208 secs using 463.9% CPU
Identifying sites to remove: done in 0.000311375 secs using 1849% CPU
Identifying sites to remove: done in 0.000335827 secs using 3090% CPU
Identifying sites to remove: done in 0.000304706 secs using 2336% CPU
Identifying sites to remove: done in 0.000369459 secs using 2406% CPU
Identifying sites to remove: done in 0.000336453 secs using 1594% CPU
Identifying sites to remove: done in 0.000309952 secs using 1027% CPU
Identifying sites to remove: done in 0.000359863 secs using 362.6% CPU
Identifying sites to remove: done in 0.000414453 secs using 4.967e+04% CPU
Identifying sites to remove: done in 0.000441551 secs using 4.574e+04% CPU
Identifying sites to remove: done in 0.000503592 secs using 2289% CPU
Identifying sites to remove: done in 0.000492997 secs using 1970% CPU
Identifying sites to remove: done in 0.000556722 secs using 1741% CPU
Identifying sites to remove: done in 0.000593178 secs using 1596% CPU
Identifying sites to remove: done in 0.000612952 secs using 2006% CPU
Identifying sites to remove: done in 0.000613689 secs using 1931% CPU
Identifying sites to remove: done in 0.000610419 secs using 1893% CPU
Identifying sites to remove: done in 0.000712335 secs using 1168% CPU
Identifying sites to remove: done in 0.00071793 secs using 1429% CPU
Identifying sites to remove: done in 0.000816904 secs using 1500% CPU
Identifying sites to remove: done in 0.000824183 secs using 1700% CPU
Identifying sites to remove: done in 0.000849962 secs using 1181% CPU
Identifying sites to remove: done in 0.000849895 secs using 1279% CPU
Identifying sites to remove: done in 0.000912957 secs using 1182% CPU
Identifying sites to remove: done in 0.00089781 secs using 1029% CPU
Identifying sites to remove: done in 0.000399724 secs using 5.331e+04% CPU
Identifying sites to remove: done in 0.000381581 secs using 109.3% CPU
Identifying sites to remove: done in 0.000435062 secs using 3294% CPU
Identifying sites to remove: done in 0.000356987 secs using 2380% CPU
Identifying sites to remove: done in 0.000436001 secs using 2758% CPU
Identifying sites to remove: done in 0.0005114 secs using 3039% CPU
Identifying sites to remove: done in 0.000444196 secs using 1198% CPU
Identifying sites to remove: done in 0.000387825 secs using 5.201e+04% CPU
Identifying sites to remove: done in 0.00089816 secs using 2.346e+04% CPU
Identifying sites to remove: done in 0.000340268 secs using 99.33% CPU
Identifying sites to remove: done in 0.000325739 secs using 442.7% CPU
Identifying sites to remove: done in 0.000535831 secs using 905.1% CPU
Identifying sites to remove: done in 0.000448495 secs using 1594% CPU
Identifying sites to remove: done in 0.000357322 secs using 1254% CPU
Identifying sites to remove: done in 0.00057134 secs using 1130% CPU
Identifying sites to remove: done in 0.000426285 secs using 1141% CPU
Identifying sites to remove: done in 0.000460409 secs using 692.2% CPU
Identifying sites to remove: done in 0.000448406 secs using 225.2% CPU
Identifying sites to remove: done in 0.000529446 secs using 4.027e+04% CPU
Identifying sites to remove: done in 0.000505865 secs using 99.43% CPU
Identifying sites to remove: done in 0.00028675 secs using 99.39% CPU
Identifying sites to remove: done in 0.00033164 secs using 1987% CPU
Identifying sites to remove: done in 0.000540696 secs using 3.379e+04% CPU
Identifying sites to remove: done in 0.000605427 secs using 3.393e+04% CPU
Identifying sites to remove: done in 0.000603005 secs using 3.227e+04% CPU
Identifying sites to remove: done in 0.000618689 secs using 3.496e+04% CPU
Identifying sites to remove: done in 0.000603557 secs using 3.344e+04% CPU
Identifying sites to remove: done in 0.000724427 secs using 2.948e+04% CPU
Identifying sites to remove: done in 0.000729412 secs using 2.882e+04% CPU
Identifying sites to remove: done in 0.000718154 secs using 2.774e+04% CPU
Identifying sites to remove: done in 0.000751197 secs using 2.41e+04% CPU
Identifying sites to remove: done in 0.000817314 secs using 2.309e+04% CPU
Identifying sites to remove: done in 0.000814877 secs using 2.272e+04% CPU
Identifying sites to remove: done in 0.000935681 secs using 2.061e+04% CPU
Identifying sites to remove: done in 0.000924051 secs using 1.926e+04% CPU
Identifying sites to remove: done in 0.000380613 secs using 99.31% CPU
Identifying sites to remove: done in 0.000327356 secs using 99.59% CPU
Identifying sites to remove: done in 0.000348866 secs using 720% CPU
Identifying sites to remove: done in 0.000416398 secs using 938.3% CPU
Identifying sites to remove: done in 0.000464998 secs using 1137% CPU
Identifying sites to remove: done in 0.00039015 secs using 1133% CPU
Identifying sites to remove: done in 0.00029657 secs using 2386% CPU
Identifying sites to remove: done in 0.000388741 secs using 976% CPU
Identifying sites to remove: done in 0.000413187 secs using 1417% CPU
Identifying sites to remove: done in 0.000626154 secs using 1624% CPU
Identifying sites to remove: done in 0.000436492 secs using 419.3% CPU
Identifying sites to remove: done in 0.000344418 secs using 1886% CPU
Identifying sites to remove: done in 0.000323184 secs using 1154% CPU
Identifying sites to remove: done in 0.000325739 secs using 203.8% CPU
Identifying sites to remove: done in 0.000346862 secs using 99.46% CPU
Identifying sites to remove: done in 0.000424437 secs using 4.611e+04% CPU
Identifying sites to remove: done in 0.000453003 secs using 99.12% CPU
Identifying sites to remove: done in 0.000469856 secs using 99.6% CPU
Identifying sites to remove: done in 0.0004749 secs using 99.39% CPU
Identifying sites to remove: done in 0.000408694 secs using 99.34% CPU
Identifying sites to remove: done in 0.000313103 secs using 6.924e+04% CPU
Identifying sites to remove: done in 0.000306912 secs using 99.05% CPU
Identifying sites to remove: done in 0.000176735 secs using 1.025e+04% CPU
Identifying sites to remove: done in 0.000178367 secs using 9262% CPU
Identifying sites to remove: done in 0.000174895 secs using 9403% CPU
Identifying sites to remove: done in 0.000237219 secs using 7165% CPU
Identifying sites to remove: done in 0.000238046 secs using 6459% CPU
Identifying sites to remove: done in 0.000289373 secs using 4786% CPU
Identifying sites to remove: done in 0.000289477 secs using 3671% CPU
Identifying sites to remove: done in 0.000302546 secs using 4119% CPU
Identifying sites to remove: done in 0.000291944 secs using 819% CPU
Identifying sites to remove: done in 0.000298709 secs using 3090% CPU
Identifying sites to remove: done in 0.000438765 secs using 998.5% CPU
Identifying sites to remove: done in 0.000441499 secs using 1440% CPU
Identifying sites to remove: done in 0.000444748 secs using 1877% CPU
Identifying sites to remove: done in 7.80821e-05 secs using 97.33% CPU
Identifying sites to remove: done in 8.67173e-05 secs using 96.87% CPU
Identifying sites to remove: done in 9.33483e-05 secs using 5493% CPU
Identifying sites to remove: done in 0.000123173 secs using 1.12e+04% CPU
Identifying sites to remove: done in 9.91523e-05 secs using 7356% CPU
Identifying sites to remove: done in 0.000172228 secs using 6286% CPU
Identifying sites to remove: done in 9.68426e-05 secs using 4016% CPU
Identifying sites to remove: done in 7.93412e-05 secs using 611.3% CPU
Identifying sites to remove: done in 9.75877e-05 secs using 97.35% CPU
Identifying sites to remove: done in 7.9155e-05 secs using 1.403e+04% CPU
Identifying sites to remove: done in 7.32243e-05 secs using 1.288e+04% CPU
Identifying sites to remove: done in 0.000100225 secs using 7745% CPU
Identifying sites to remove: done in 9.95174e-05 secs using 393.9% CPU
Identifying sites to remove: done in 0.000101753 secs using 4072% CPU
Identifying sites to remove: done in 9.58443e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000128172 secs using 1.209e+05% CPU
Identifying sites to remove: done in 0.000100747 secs using 98.27% CPU
Identifying sites to remove: done in 8.62628e-05 secs using 97.38% CPU
Identifying sites to remove: done in 7.17565e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.000194378 secs using 1.177e+04% CPU
Identifying sites to remove: done in 0.000200316 secs using 1.261e+04% CPU
Identifying sites to remove: done in 0.000195116 secs using 1.06e+04% CPU
Identifying sites to remove: done in 0.000193909 secs using 9442% CPU
Identifying sites to remove: done in 0.000244819 secs using 4749% CPU
Identifying sites to remove: done in 0.000244312 secs using 6674% CPU
Identifying sites to remove: done in 0.00024908 secs using 5649% CPU
Identifying sites to remove: done in 0.000287607 secs using 738.9% CPU
Identifying sites to remove: done in 0.000353679 secs using 2027% CPU
Identifying sites to remove: done in 0.0003573 secs using 2761% CPU
Identifying sites to remove: done in 0.000358954 secs using 775.6% CPU
Identifying sites to remove: done in 0.000355206 secs using 1383% CPU
Identifying sites to remove: done in 0.000116765 secs using 98.49% CPU
Identifying sites to remove: done in 0.000131585 secs using 203.7% CPU
Identifying sites to remove: done in 0.000129499 secs using 199.2% CPU
Identifying sites to remove: done in 0.000130415 secs using 1050% CPU
Identifying sites to remove: done in 0.000121467 secs using 797.7% CPU
Identifying sites to remove: done in 0.000162683 secs using 927% CPU
Identifying sites to remove: done in 0.00018847 secs using 1119% CPU
Identifying sites to remove: done in 0.000260815 secs using 1270% CPU
Identifying sites to remove: done in 0.000131138 secs using 1326% CPU
Identifying sites to remove: done in 0.000167467 secs using 1438% CPU
Identifying sites to remove: done in 0.000191867 secs using 1520% CPU
Identifying sites to remove: done in 0.00012853 secs using 925.1% CPU
Identifying sites to remove: done in 0.000165351 secs using 1228% CPU
Identifying sites to remove: done in 0.000142857 secs using 716.8% CPU
Identifying sites to remove: done in 0.000103727 secs using 247.8% CPU
Identifying sites to remove: done in 0.00012666 secs using 97.9% CPU
Identifying sites to remove: done in 0.000133842 secs using 97.13% CPU
Identifying sites to remove: done in 0.000146098 secs using 98.56% CPU
Identifying sites to remove: done in 9.76846e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000137366 secs using 99.01% CPU
Identifying sites to remove: done in 9.30503e-05 secs using 3855% CPU
Identifying sites to remove: done in 0.000564709 secs using 6906% CPU
Identifying sites to remove: done in 0.000568822 secs using 7361% CPU
Identifying sites to remove: done in 0.000597142 secs using 5631% CPU
Identifying sites to remove: done in 0.000625081 secs using 7681% CPU
Identifying sites to remove: done in 0.000626273 secs using 7217% CPU
Identifying sites to remove: done in 0.000676505 secs using 4689% CPU
Identifying sites to remove: done in 0.000682443 secs using 3826% CPU
Identifying sites to remove: done in 0.000676408 secs using 4269% CPU
Identifying sites to remove: done in 0.000677794 secs using 2991% CPU
Identifying sites to remove: done in 0.000686899 secs using 5479% CPU
Identifying sites to remove: done in 0.00067988 secs using 3411% CPU
Identifying sites to remove: done in 0.000837207 secs using 1832% CPU
Identifying sites to remove: done in 0.000838481 secs using 1489% CPU
Identifying sites to remove: done in 0.000838019 secs using 1138% CPU
Identifying sites to remove: done in 0.000843048 secs using 2175% CPU
Identifying sites to remove: done in 0.000511125 secs using 99.58% CPU
Identifying sites to remove: done in 0.000490524 secs using 99.69% CPU
Identifying sites to remove: done in 0.000567146 secs using 99.8% CPU
Identifying sites to remove: done in 0.000360921 secs using 206.1% CPU
Identifying sites to remove: done in 0.000475265 secs using 405.9% CPU
Identifying sites to remove: done in 0.000543021 secs using 918.7% CPU
Identifying sites to remove: done in 0.000594467 secs using 1457% CPU
Identifying sites to remove: done in 0.000666484 secs using 1416% CPU
Identifying sites to remove: done in 0.000579573 secs using 1229% CPU
Identifying sites to remove: done in 0.000766762 secs using 639.2% CPU
Identifying sites to remove: done in 0.00112212 secs using 175.5% CPU
Identifying sites to remove: done in 0.000573128 secs using 462.9% CPU
Identifying sites to remove: done in 0.000736155 secs using 602.7% CPU
Identifying sites to remove: done in 0.000723124 secs using 560.3% CPU
Identifying sites to remove: done in 0.000613831 secs using 485% CPU
Identifying sites to remove: done in 0.000624277 secs using 444.8% CPU
Identifying sites to remove: done in 0.000581019 secs using 506.4% CPU
Identifying sites to remove: done in 0.000612058 secs using 971% CPU
Identifying sites to remove: done in 0.00050161 secs using 289.3% CPU
Identifying sites to remove: done in 0.00062155 secs using 605.7% CPU
Identifying sites to remove: done in 0.000627816 secs using 99.55% CPU
Identifying sites to remove: done in 0.000818789 secs using 99.66% CPU
Identifying sites to remove: done in 0.000247583 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.000325195 secs using 9299% CPU
Identifying sites to remove: done in 0.000327773 secs using 9226% CPU
Identifying sites to remove: done in 0.000349604 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.000339299 secs using 1.091e+04% CPU
Identifying sites to remove: done in 0.000352345 secs using 1932% CPU
Identifying sites to remove: done in 0.000428304 secs using 1695% CPU
Identifying sites to remove: done in 0.000523604 secs using 6584% CPU
Identifying sites to remove: done in 0.00051643 secs using 2148% CPU
Identifying sites to remove: done in 0.000538655 secs using 8318% CPU
Identifying sites to remove: done in 0.000533924 secs using 3619% CPU
Identifying sites to remove: done in 0.000537299 secs using 7780% CPU
Identifying sites to remove: done in 0.000531986 secs using 4767% CPU
Identifying sites to remove: done in 0.000532903 secs using 4170% CPU
Identifying sites to remove: done in 0.00062146 secs using 945.7% CPU
Identifying sites to remove: done in 0.000529662 secs using 2964% CPU
Identifying sites to remove: done in 0.000141874 secs using 759.1% CPU
Identifying sites to remove: done in 0.000229001 secs using 110.9% CPU
Identifying sites to remove: done in 0.000131421 secs using 193.3% CPU
Identifying sites to remove: done in 0.000164658 secs using 1758% CPU
Identifying sites to remove: done in 0.000183456 secs using 4960% CPU
Identifying sites to remove: done in 0.000130437 secs using 4939% CPU
Identifying sites to remove: done in 0.000208795 secs using 4576% CPU
Identifying sites to remove: done in 0.000204504 secs using 4834% CPU
Identifying sites to remove: done in 0.000154249 secs using 2370% CPU
Identifying sites to remove: done in 0.000227205 secs using 6038% CPU
Identifying sites to remove: done in 0.000313267 secs using 6565% CPU
Identifying sites to remove: done in 0.000172116 secs using 6199% CPU
Identifying sites to remove: done in 0.000217028 secs using 6707% CPU
Identifying sites to remove: done in 0.000235476 secs using 4795% CPU
Identifying sites to remove: done in 0.000199281 secs using 3921% CPU
Identifying sites to remove: done in 0.000179 secs using 2347% CPU
Identifying sites to remove: done in 0.000186697 secs using 429.6% CPU
Identifying sites to remove: done in 0.00014665 secs using 201.2% CPU
Identifying sites to remove: done in 0.00017821 secs using 149.8% CPU
Identifying sites to remove: done in 0.000201285 secs using 98.86% CPU
Identifying sites to remove: done in 0.00034146 secs using 1.174e+04% CPU
Identifying sites to remove: done in 0.00034456 secs using 1.259e+04% CPU
Identifying sites to remove: done in 0.000418067 secs using 9808% CPU
Identifying sites to remove: done in 0.000418358 secs using 7465% CPU
Identifying sites to remove: done in 0.000413872 secs using 5935% CPU
Identifying sites to remove: done in 0.000420004 secs using 6650% CPU
Identifying sites to remove: done in 0.000424109 secs using 7390% CPU
Identifying sites to remove: done in 0.000423066 secs using 8952% CPU
Identifying sites to remove: done in 0.000426702 secs using 8144% CPU
Identifying sites to remove: done in 0.000426225 secs using 4305% CPU
Identifying sites to remove: done in 0.000497513 secs using 4439% CPU
Identifying sites to remove: done in 0.000582062 secs using 1547% CPU
Identifying sites to remove: done in 0.000586294 secs using 2704% CPU
Identifying sites to remove: done in 0.000584066 secs using 2128% CPU
Identifying sites to remove: done in 0.000640146 secs using 959.5% CPU
Identifying sites to remove: done in 0.000266105 secs using 99.58% CPU
Identifying sites to remove: done in 0.000237599 secs using 9.374e+04% CPU
Identifying sites to remove: done in 0.000196226 secs using 479% CPU
Identifying sites to remove: done in 0.000253648 secs using 408% CPU
Identifying sites to remove: done in 0.000309892 secs using 352.7% CPU
Identifying sites to remove: done in 0.000290908 secs using 300.1% CPU
Identifying sites to remove: done in 0.000231504 secs using 212.1% CPU
Identifying sites to remove: done in 0.000456795 secs using 306.5% CPU
Identifying sites to remove: done in 0.000261955 secs using 1089% CPU
Identifying sites to remove: done in 0.000272922 secs using 673.8% CPU
Identifying sites to remove: done in 0.000393562 secs using 1839% CPU
Identifying sites to remove: done in 0.000278682 secs using 3223% CPU
Identifying sites to remove: done in 0.000279017 secs using 2312% CPU
Identifying sites to remove: done in 0.000354037 secs using 2309% CPU
Identifying sites to remove: done in 0.000308678 secs using 1011% CPU
Identifying sites to remove: done in 0.000334144 secs using 1490% CPU
Identifying sites to remove: done in 0.000401422 secs using 366.7% CPU
Identifying sites to remove: done in 0.000307247 secs using 98.94% CPU
