IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
29629 LG+F+I+G4    2492289.790 2.650       GENE_10957at1161.nex+GENE_12641at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6082at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:12m:58s (0h:0m:0s left)
29630 LG+F+I+G4    2492251.791 2.650       GENE_11931at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3342at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_6874at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:12m:58s (0h:0m:0s left)
29631 LG+F+I+G4    2492256.268 2.650       GENE_123at1161.nex+GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_15178at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_674at1161.nex+GENE_8361at1161.nex+GENE_8636at1161.nex	0h:12m:58s (0h:0m:0s left)
29632 LG+F+I+G4    2492279.385 2.650       GENE_10957at1161.nex+GENE_11931at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6082at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:12m:58s (0h:0m:0s left)
29633 LG+F+I+G4    2492291.944 2.650       GENE_123at1161.nex+GENE_14160at1161.nex+GENE_15178at1161.nex+GENE_2416at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_5703at1161.nex+GENE_7040at1161.nex+GENE_8361at1161.nex+GENE_8686at1161.nex+GENE_9383at1161.nex	0h:12m:58s (0h:0m:0s left)
29634 LG+I+G4      2492215.133 2.650       GENE_10790at1161.nex+GENE_4062at1161.nex+GENE_9626at1161.nex	0h:12m:58s (0h:0m:0s left)
29635 LG+I+G4      2492336.867 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_7467at1161.nex+GENE_922at1161.nex	0h:12m:58s (0h:0m:0s left)
29636 LG+F+I+G4    2492316.865 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_7673at1161.nex	0h:12m:58s (0h:0m:0s left)
29637 LG+I+G4      2492212.972 2.650       GENE_10523at1161.nex+GENE_2294at1161.nex+GENE_9332at1161.nex	0h:12m:58s (0h:0m:0s left)
29638 LG+I+G4      2492212.631 2.650       GENE_10523at1161.nex+GENE_7403at1161.nex	0h:12m:58s (0h:0m:0s left)
29639 LG+F+I+G4    2492272.665 2.650       GENE_10721at1161.nex+GENE_4062at1161.nex+GENE_9483at1161.nex	0h:12m:58s (0h:0m:0s left)
29640 LG+F+I+G4    2492519.983 2.650       GENE_1280at1161.nex+GENE_1321at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_5140at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex+GENE_9583at1161.nex	0h:12m:58s (0h:0m:0s left)
29641 LG+F+I+G4    2492238.720 2.650       GENE_10582at1161.nex+GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex	0h:12m:59s (0h:0m:0s left)
29642 LG+I+G4      2492306.264 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_7673at1161.nex+GENE_9583at1161.nex	0h:12m:59s (0h:0m:0s left)
29643 LG+F+I+G4    2492381.805 2.650       GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_14032at1161.nex+GENE_14501at1161.nex+GENE_2050at1161.nex+GENE_4391at1161.nex+GENE_8148at1161.nex+GENE_8675at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:59s (0h:0m:0s left)
29644 LG+F+I+G4    2492423.449 2.650       GENE_11398at1161.nex+GENE_1237at1161.nex+GENE_13863at1161.nex+GENE_15414at1161.nex+GENE_17014at1161.nex+GENE_17422at1161.nex+GENE_17653at1161.nex+GENE_4002at1161.nex+GENE_5397at1161.nex+GENE_6057at1161.nex+GENE_9578at1161.nex+GENE_9624at1161.nex	0h:12m:59s (0h:0m:0s left)
29645 LG+F+I+G4    2492218.470 2.650       GENE_11931at1161.nex+GENE_14015at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex	0h:12m:59s (0h:0m:0s left)
29646 LG+F+I+G4    2492258.252 2.650       GENE_12641at1161.nex+GENE_13910at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7188at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9687at1161.nex	0h:12m:59s (0h:0m:0s left)
29647 LG+F+I+G4    2492206.051 2.650       GENE_10701at1161.nex+GENE_13109at1161.nex+GENE_4062at1161.nex+GENE_4808at1161.nex+GENE_506at1161.nex+GENE_9987at1161.nex	0h:12m:59s (0h:0m:0s left)
29648 LG+F+I+G4    2492297.659 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_3154at1161.nex+GENE_6425at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_7711at1161.nex	0h:12m:59s (0h:0m:0s left)
29649 LG+F+I+G4    2492222.932 2.650       GENE_11931at1161.nex+GENE_13910at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7188at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_9687at1161.nex	0h:12m:59s (0h:0m:0s left)
29650 LG+F+I+G4    2492222.175 2.145       GENE_4490at1161.nex+GENE_5040at1161.nex	0h:12m:59s (0h:0m:0s left)
29651 LG+F+I+G4    2492248.932 2.650       GENE_12641at1161.nex+GENE_14015at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex+GENE_877at1161.nex	0h:12m:59s (0h:0m:0s left)
29652 LG+F+I+G4    2492244.953 2.650       GENE_10582at1161.nex+GENE_11742at1161.nex+GENE_12089at1161.nex+GENE_14606at1161.nex+GENE_14811at1161.nex+GENE_4546at1161.nex	0h:12m:59s (0h:0m:0s left)
29653 LG+F+I+G4    2492264.855 2.650       GENE_10582at1161.nex+GENE_7673at1161.nex	0h:12m:59s (0h:0m:0s left)
29654 LG+F+I+G4    2492391.282 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_3154at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6425at1161.nex+GENE_7711at1161.nex+GENE_9583at1161.nex	0h:12m:59s (0h:0m:0s left)
29655 LG+F+I+G4    2492339.696 2.650       GENE_12641at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_4391at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_8148at1161.nex+GENE_877at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:59s (0h:0m:0s left)
29656 LG+I+G4      2492257.821 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_2294at1161.nex+GENE_9332at1161.nex	0h:12m:59s (0h:0m:0s left)
29657 LG+F+I+G4    2492314.182 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_761at1161.nex	0h:12m:59s (0h:0m:0s left)
29658 LG+F+I+G4    2492250.271 2.650       GENE_11843at1161.nex+GENE_12368at1161.nex+GENE_5330at1161.nex+GENE_7896at1161.nex+GENE_8673at1161.nex+GENE_9398at1161.nex	0h:12m:59s (0h:0m:0s left)
29659 LG+I+G4      2492215.190 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_761at1161.nex+GENE_9583at1161.nex	0h:12m:59s (0h:0m:0s left)
29660 LG+F+I+G4    2492271.057 2.650       GENE_11931at1161.nex+GENE_14032at1161.nex+GENE_2050at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_4391at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_8148at1161.nex+GENE_9352at1161.nex+GENE_9733at1161.nex	0h:12m:59s (0h:0m:0s left)
29661 LG+F+I+G4    2492225.795 2.650       GENE_1211at1161.nex+GENE_2294at1161.nex+GENE_4204at1161.nex+GENE_9332at1161.nex	0h:12m:59s (0h:0m:0s left)
29662 LG+I+G4      2492228.995 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_5489at1161.nex+GENE_7467at1161.nex	0h:12m:59s (0h:0m:0s left)
29663 LG+I+G4      2492337.340 2.650       GENE_11719at1161.nex+GENE_3342at1161.nex+GENE_5845at1161.nex+GENE_6874at1161.nex	0h:12m:59s (0h:0m:0s left)
29664 LG+F+I+G4    2492514.315 2.650       GENE_123at1161.nex+GENE_13863at1161.nex+GENE_15178at1161.nex+GENE_15414at1161.nex+GENE_17014at1161.nex+GENE_17422at1161.nex+GENE_4002at1161.nex+GENE_5397at1161.nex+GENE_8361at1161.nex+GENE_9578at1161.nex	0h:12m:59s (0h:0m:0s left)
29665 LG+I+G4      2492230.780 2.650       GENE_1211at1161.nex+GENE_4204at1161.nex+GENE_7403at1161.nex	0h:12m:59s (0h:0m:0s left)
29666 LG+F+I+G4    2492232.575 2.650       GENE_12145at1161.nex+GENE_14181at1161.nex+GENE_7403at1161.nex	0h:12m:59s (0h:0m:0s left)
29667 LG+F+I+G4    2492227.037 2.650       GENE_11931at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_5567at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:13m:0s (0h:0m:0s left)
29668 LG+F+I+G4    2492573.429 2.650       GENE_13509at1161.nex+GENE_13606at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4142at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex	0h:13m:0s (0h:0m:0s left)
29669 LG+F+I+G4    2492301.147 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_7673at1161.nex+GENE_8369at1161.nex	0h:13m:0s (0h:0m:0s left)
29670 LG+F+I+G4    2492223.422 2.650       GENE_10582at1161.nex+GENE_3154at1161.nex+GENE_6425at1161.nex+GENE_7711at1161.nex	0h:13m:0s (0h:0m:0s left)
29671 LG+I+G4      2492321.951 2.650       GENE_13910at1161.nex+GENE_4833at1161.nex+GENE_7188at1161.nex+GENE_9687at1161.nex	0h:13m:0s (0h:0m:0s left)
29672 LG+F+I+G4    2492216.053 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_5567at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:13m:0s (0h:0m:0s left)
29673 LG+I+G4      2492211.869 2.650       GENE_3342at1161.nex+GENE_5681at1161.nex+GENE_6874at1161.nex	0h:13m:0s (0h:0m:0s left)
29674 LG+F+I+G4    2492206.212 2.650       GENE_10582at1161.nex+GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_14501at1161.nex+GENE_8675at1161.nex	0h:13m:0s (0h:0m:0s left)
29675 LG+F+I+G4    2492323.650 2.650       GENE_10957at1161.nex+GENE_11719at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_5845at1161.nex+GENE_6082at1161.nex	0h:13m:0s (0h:0m:0s left)
29676 LG+F+I+G4    2492261.493 2.650       GENE_12576at1161.nex+GENE_12641at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6563at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_7318at1161.nex+GENE_877at1161.nex	0h:13m:0s (0h:0m:0s left)
29677 LG+I+G4      2492226.907 2.650       GENE_10582at1161.nex+GENE_761at1161.nex	0h:13m:0s (0h:0m:0s left)
29678 LG+F+I+G4    2492607.570 2.650       GENE_11044at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_2608at1161.nex+GENE_4142at1161.nex+GENE_4309at1161.nex+GENE_8225at1161.nex	0h:13m:0s (0h:0m:0s left)
29679 LG+F+I+G4    2492264.491 2.650       GENE_11057at1161.nex+GENE_12433at1161.nex+GENE_1321at1161.nex+GENE_14501at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex+GENE_8675at1161.nex	0h:13m:0s (0h:0m:0s left)
29680 LG+I+G4      2492314.250 2.650       GENE_11044at1161.nex+GENE_2608at1161.nex+GENE_3342at1161.nex+GENE_4309at1161.nex+GENE_6874at1161.nex+GENE_8225at1161.nex	0h:13m:0s (0h:0m:0s left)
29681 LG+F+I+G4    2492270.529 2.650       GENE_11931at1161.nex+GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:13m:0s (0h:0m:0s left)
29682 LG+F+I+G4    2492298.043 2.650       GENE_10957at1161.nex+GENE_13231at1161.nex+GENE_13606at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_6082at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_9554at1161.nex	0h:13m:0s (0h:0m:0s left)
29683 LG+F+I+G4    2492246.956 2.650       GENE_1321at1161.nex+GENE_3154at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6425at1161.nex+GENE_7371at1161.nex+GENE_7711at1161.nex+GENE_8369at1161.nex	0h:13m:0s (0h:0m:0s left)
29684 LG+F+I+G4    2492300.701 2.650       GENE_1321at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_7371at1161.nex+GENE_761at1161.nex+GENE_8369at1161.nex	0h:13m:0s (0h:0m:0s left)
29685 LG+F+I+G4    2492242.677 2.650       GENE_10582at1161.nex+GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:13m:0s (0h:0m:0s left)
29686 LG+I+G4      2492258.681 2.650       GENE_11998at1161.nex+GENE_14753at1161.nex+GENE_4062at1161.nex	0h:13m:0s (0h:0m:0s left)
29687 LG+F+I+G4    2492262.069 2.650       GENE_12641at1161.nex+GENE_17124at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_4950at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex	0h:13m:0s (0h:0m:0s left)
29688 LG+F+I+G4    2492448.177 2.650       GENE_11931at1161.nex+GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_9583at1161.nex	0h:13m:0s (0h:0m:0s left)
29689 LG+F+I+G4    2492294.334 2.650       GENE_10957at1161.nex+GENE_11044at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_6082at1161.nex+GENE_8225at1161.nex	0h:13m:0s (0h:0m:0s left)
29690 LG+I+G4      2492354.553 2.650       GENE_11044at1161.nex+GENE_13910at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_7188at1161.nex+GENE_8225at1161.nex+GENE_9687at1161.nex	0h:13m:0s (0h:0m:0s left)
29691 LG+F+I+G4    2492272.675 2.650       GENE_11931at1161.nex+GENE_17124at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_4950at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:13m:0s (0h:0m:0s left)
29692 LG+F+I+G4    2492547.202 2.650       GENE_11044at1161.nex+GENE_16698at1161.nex+GENE_2608at1161.nex+GENE_355at1161.nex+GENE_4309at1161.nex+GENE_8044at1161.nex+GENE_8225at1161.nex	0h:13m:0s (0h:0m:0s left)
29693 LG+F+I+G4    2492258.408 2.650       GENE_10582at1161.nex+GENE_11931at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:13m:0s (0h:0m:0s left)
29694 LG+F+I+G4    2492238.726 2.650       GENE_11843at1161.nex+GENE_12368at1161.nex+GENE_5330at1161.nex+GENE_7403at1161.nex+GENE_7896at1161.nex+GENE_8673at1161.nex	0h:13m:1s (0h:0m:0s left)
29695 LG+F+I+G4    2492264.020 2.650       GENE_12641at1161.nex+GENE_1321at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_7371at1161.nex+GENE_8369at1161.nex+GENE_877at1161.nex	0h:13m:1s (0h:0m:0s left)
29696 LG+F+I+G4    2492309.767 2.650       GENE_10957at1161.nex+GENE_13231at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_1600at1161.nex+GENE_2033at1161.nex+GENE_374at1161.nex+GENE_6082at1161.nex+GENE_6377at1161.nex	0h:13m:1s (0h:0m:0s left)
29697 LG+I+G4      2492219.055 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_7467at1161.nex+GENE_9398at1161.nex	0h:13m:1s (0h:0m:0s left)
29698 LG+F+I+G4    2492258.631 2.650       GENE_11946at1161.nex+GENE_4062at1161.nex+GENE_4840at1161.nex	0h:13m:1s (0h:0m:0s left)
29699 LG+F+I+G4    2492492.193 2.650       GENE_12641at1161.nex+GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_4400at1161.nex+GENE_5140at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_877at1161.nex+GENE_9583at1161.nex	0h:13m:1s (0h:0m:0s left)
29700 LG+F+I+G4    2492510.012 2.650       GENE_15071at1161.nex+GENE_3342at1161.nex+GENE_412at1161.nex+GENE_6874at1161.nex+GENE_9313at1161.nex	0h:13m:1s (0h:0m:0s left)
29701 LG+F+I+G4    2492310.777 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_13509at1161.nex+GENE_16131at1161.nex+GENE_1689at1161.nex+GENE_16920at1161.nex+GENE_4087at1161.nex+GENE_4142at1161.nex+GENE_674at1161.nex+GENE_8636at1161.nex	0h:13m:1s (0h:0m:0s left)
29702 LG+I+G4      2492284.735 2.650       GENE_4833at1161.nex+GENE_5567at1161.nex	0h:13m:1s (0h:0m:0s left)
29703 LG+I+G4      2492236.555 2.650       GENE_14328at1161.nex+GENE_15896at1161.nex+GENE_16117at1161.nex+GENE_4512at1161.nex+GENE_6789at1161.nex+GENE_7467at1161.nex	0h:13m:1s (0h:0m:0s left)
29704 LG+F+I+G4    2492370.319 2.650       GENE_12576at1161.nex+GENE_12695at1161.nex+GENE_1887at1161.nex+GENE_4833at1161.nex+GENE_6563at1161.nex+GENE_7318at1161.nex	0h:13m:1s (0h:0m:0s left)
29705 LG+F+I+G4    2492278.639 2.650       GENE_12641at1161.nex+GENE_3502at1161.nex+GENE_3525at1161.nex+GENE_6495at1161.nex+GENE_6603at1161.nex+GENE_7224at1161.nex+GENE_7673at1161.nex+GENE_877at1161.nex	0h:13m:1s (0h:0m:0s left)
29706 LG+F+I+G4    2492766.979 2.650       GENE_15071at1161.nex+GENE_16698at1161.nex+GENE_355at1161.nex+GENE_412at1161.nex+GENE_8044at1161.nex+GENE_9313at1161.nex	0h:13m:1s (0h:0m:0s left)
29707 LG+F+I+G4    2492279.943 2.650       GENE_11931at1161.nex+GENE_1321at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_4599at1161.nex+GENE_4865at1161.nex+GENE_6424at1161.nex+GENE_7371at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex+GENE_8369at1161.nex	0h:13m:1s (0h:0m:0s left)
29708 LG+F+I+G4    2492255.893 2.430       GENE_17611at1161.nex+GENE_2467at1161.nex+GENE_7757at1161.nex	0h:13m:1s (0h:0m:0s left)
29709 LG+F+I+G4    2492554.997 2.650       GENE_13606at1161.nex+GENE_16698at1161.nex+GENE_2659at1161.nex+GENE_3437at1161.nex+GENE_355at1161.nex+GENE_4921at1161.nex+GENE_5074at1161.nex+GENE_5235at1161.nex+GENE_661at1161.nex+GENE_7991at1161.nex+GENE_8044at1161.nex+GENE_9554at1161.nex	0h:13m:1s (0h:0m:0s left)
29710 LG+F+I+G4    2492228.608 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_1689at1161.nex+GENE_3342at1161.nex+GENE_4087at1161.nex+GENE_674at1161.nex+GENE_6874at1161.nex+GENE_8636at1161.nex	0h:13m:1s (0h:0m:0s left)
29711 LG+F+I+G4    2492325.725 2.650       GENE_13509at1161.nex+GENE_14160at1161.nex+GENE_16131at1161.nex+GENE_16920at1161.nex+GENE_2416at1161.nex+GENE_3022at1161.nex+GENE_3800at1161.nex+GENE_4142at1161.nex+GENE_5703at1161.nex+GENE_7040at1161.nex+GENE_8686at1161.nex+GENE_9383at1161.nex	0h:13m:1s (0h:0m:0s left)
29712 LG+I+G4      2492225.042 2.650       GENE_1280at1161.nex+GENE_1404at1161.nex+GENE_15947at1161.nex+GENE_4400at1161.nex+GENE_4833at1161.nex+GENE_5140at1161.nex+GENE_9583at1161.nex	0h:13m:1s (0h:0m:0s left)
29713 LG+F+I+G4    2492461.443 2.650       GENE_10957at1161.nex+GENE_13231at1161.nex+GENE_15071at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_2033at1161.nex+GENE_412at1161.nex+GENE_6082at1161.nex+GENE_9313at1161.nex	0h:13m:1s (0h:0m:0s left)
29714 LG+I+G4      2492314.309 2.650       GENE_11044at1161.nex+GENE_14015at1161.nex+GENE_2608at1161.nex+GENE_4309at1161.nex+GENE_7940at1161.nex+GENE_8192at1161.nex+GENE_8225at1161.nex	0h:13m:1s (0h:0m:0s left)
29715 LG+I+G4      2492263.152 2.650       GENE_3342at1161.nex+GENE_6874at1161.nex+GENE_7787at1161.nex	0h:13m:1s (0h:0m:0s left)
29716 LG+F+I+G4    2492296.849 2.145       GENE_11424at1161.nex+GENE_12704at1161.nex+GENE_3050at1161.nex+GENE_3274at1161.nex+GENE_5040at1161.nex	0h:13m:2s (0h:0m:0s left)
29717 LG+F+I+G4    2492317.040 2.650       GENE_10957at1161.nex+GENE_13190at1161.nex+GENE_13231at1161.nex+GENE_13400at1161.nex+GENE_15547at1161.nex+GENE_15948at1161.nex+GENE_1689at1161.nex+GENE_2033at1161.nex+GENE_4087at1161.nex+GENE_6082at1161.nex+GENE_674at1161.nex+GENE_8636at1161.nex	0h:13m:2s (0h:0m:0s left)
29718 LG+F+I+G4    2492299.366 2.650       GENE_11931at1161.nex+GENE_2622at1161.nex+GENE_3152at1161.nex+GENE_3962at1161.nex+GENE_6424at1161.nex+GENE_7673at1161.nex+GENE_7824at1161.nex+GENE_7845at1161.nex	0h:13m:2s (0h:0m:0s left)
29719 LG+F+I+G4    2492358.589 2.650       GENE_11719at1161.nex+GENE_17124at1161.nex+GENE_4950at1161.nex+GENE_5845at1161.nex	0h:13m:2s (0h:0m:0s left)
29720 LG+F+I+G4    2492309.432 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_16698at1161.nex+GENE_1689at1161.nex+GENE_355at1161.nex+GENE_4087at1161.nex+GENE_674at1161.nex+GENE_8044at1161.nex+GENE_8636at1161.nex	0h:13m:2s (0h:0m:0s left)
29721 LG+F+I+G4    2492235.452 2.650       GENE_13190at1161.nex+GENE_13400at1161.nex+GENE_13910at1161.nex+GENE_1689at1161.nex+GENE_4087at1161.nex+GENE_674at1161.nex+GENE_7188at1161.nex+GENE_8636at1161.nex+GENE_9687at1161.nex	0h:13m:2s (0h:0m:0s left)
