IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000402551 secs using 847.8% CPU
Identifying sites to remove: done in 0.000419963 secs using 604.1% CPU
Identifying sites to remove: done in 0.000418421 secs using 212.5% CPU
Identifying sites to remove: done in 0.000408523 secs using 99.38% CPU
Identifying sites to remove: done in 0.000268444 secs using 830% CPU
Identifying sites to remove: done in 0.000385478 secs using 644.1% CPU
Identifying sites to remove: done in 0.000401653 secs using 165.1% CPU
Identifying sites to remove: done in 0.000402335 secs using 5772% CPU
Identifying sites to remove: done in 0.000415977 secs using 5235% CPU
Identifying sites to remove: done in 0.000423662 secs using 267.9% CPU
Identifying sites to remove: done in 0.000448413 secs using 193.6% CPU
Identifying sites to remove: done in 0.00040739 secs using 486.8% CPU
Identifying sites to remove: done in 0.000412479 secs using 1416% CPU
Identifying sites to remove: done in 0.000401005 secs using 1545% CPU
Identifying sites to remove: done in 0.000409257 secs using 937.6% CPU
Identifying sites to remove: done in 0.000448953 secs using 233.4% CPU
Identifying sites to remove: done in 0.000381839 secs using 99.52% CPU
Identifying sites to remove: done in 0.000374563 secs using 99.32% CPU
Identifying sites to remove: done in 0.000403751 secs using 99.07% CPU
Identifying sites to remove: done in 0.000404768 secs using 603.3% CPU
Identifying sites to remove: done in 0.000416294 secs using 437% CPU
Identifying sites to remove: done in 0.000435553 secs using 238.3% CPU
Identifying sites to remove: done in 0.00040748 secs using 99.39% CPU
Identifying sites to remove: done in 0.000388697 secs using 479.3% CPU
Identifying sites to remove: done in 0.000386484 secs using 142.3% CPU
Identifying sites to remove: done in 0.000409152 secs using 99.47% CPU
Identifying sites to remove: done in 0.000405725 secs using 6499% CPU
Identifying sites to remove: done in 0.000359781 secs using 481.7% CPU
Identifying sites to remove: done in 0.000385735 secs using 376.2% CPU
Identifying sites to remove: done in 0.000407349 secs using 230% CPU
Identifying sites to remove: done in 0.000400644 secs using 444.3% CPU
Identifying sites to remove: done in 0.000429679 secs using 160.6% CPU
Identifying sites to remove: done in 0.000381283 secs using 519.8% CPU
Identifying sites to remove: done in 0.000397485 secs using 128.6% CPU
Identifying sites to remove: done in 0.000379931 secs using 99.23% CPU
Identifying sites to remove: done in 0.000397868 secs using 99.28% CPU
Identifying sites to remove: done in 0.000367451 secs using 708.1% CPU
Identifying sites to remove: done in 0.000409927 secs using 5469% CPU
Identifying sites to remove: done in 0.000396498 secs using 242.1% CPU
Identifying sites to remove: done in 0.000411611 secs using 129.2% CPU
Identifying sites to remove: done in 0.000371769 secs using 99.26% CPU
Identifying sites to remove: done in 0.000357646 secs using 649.2% CPU
Identifying sites to remove: done in 0.000399716 secs using 481.8% CPU
Identifying sites to remove: done in 0.000407998 secs using 706.9% CPU
Identifying sites to remove: done in 0.000392199 secs using 144.3% CPU
Identifying sites to remove: done in 0.000308007 secs using 775% CPU
Identifying sites to remove: done in 0.000356048 secs using 1615% CPU
Identifying sites to remove: done in 0.000408255 secs using 570% CPU
Identifying sites to remove: done in 0.000386719 secs using 512% CPU
Identifying sites to remove: done in 0.000405848 secs using 4270% CPU
Identifying sites to remove: done in 0.000390656 secs using 409.8% CPU
Identifying sites to remove: done in 0.000460938 secs using 345.4% CPU
Identifying sites to remove: done in 0.00041268 secs using 249.3% CPU
Identifying sites to remove: done in 0.000385348 secs using 448.7% CPU
Identifying sites to remove: done in 0.000403669 secs using 959.7% CPU
Identifying sites to remove: done in 0.000271786 secs using 813.5% CPU
Identifying sites to remove: done in 0.000373762 secs using 200.7% CPU
Identifying sites to remove: done in 0.000402588 secs using 1114% CPU
Identifying sites to remove: done in 0.000403244 secs using 719.2% CPU
Identifying sites to remove: done in 0.000419375 secs using 290.2% CPU
Identifying sites to remove: done in 0.000363082 secs using 1046% CPU
Identifying sites to remove: done in 0.000481248 secs using 136.7% CPU
Identifying sites to remove: done in 0.000390552 secs using 3931% CPU
Identifying sites to remove: done in 0.000377201 secs using 482% CPU
Identifying sites to remove: done in 0.000409845 secs using 392.6% CPU
Identifying sites to remove: done in 0.000290837 secs using 254.1% CPU
Identifying sites to remove: done in 0.000365783 secs using 1655% CPU
Identifying sites to remove: done in 0.000285909 secs using 1649% CPU
Identifying sites to remove: done in 0.000430774 secs using 1786% CPU
Identifying sites to remove: done in 0.000393726 secs using 961.3% CPU
Identifying sites to remove: done in 0.000452325 secs using 897.1% CPU
Identifying sites to remove: done in 0.000381775 secs using 1032% CPU
Identifying sites to remove: done in 0.0004065 secs using 853.9% CPU
Identifying sites to remove: done in 0.000421669 secs using 581% CPU
Identifying sites to remove: done in 0.00039304 secs using 146.5% CPU
Identifying sites to remove: done in 0.000242464 secs using 732.9% CPU
Identifying sites to remove: done in 0.000420306 secs using 156.8% CPU
Identifying sites to remove: done in 0.000429887 secs using 3961% CPU
Identifying sites to remove: done in 0.000402689 secs using 216.3% CPU
Identifying sites to remove: done in 0.00039978 secs using 142.3% CPU
Identifying sites to remove: done in 0.000380144 secs using 918.9% CPU
Identifying sites to remove: done in 0.000246953 secs using 1495% CPU
Identifying sites to remove: done in 0.000421621 secs using 627.3% CPU
Identifying sites to remove: done in 0.000380814 secs using 190.4% CPU
Identifying sites to remove: done in 0.000389691 secs using 1167% CPU
Identifying sites to remove: done in 0.00040498 secs using 195.3% CPU
Identifying sites to remove: done in 0.00040745 secs using 657.3% CPU
Identifying sites to remove: done in 0.000357211 secs using 2109% CPU
Identifying sites to remove: done in 0.000413626 secs using 1891% CPU
Identifying sites to remove: done in 0.000400439 secs using 3920% CPU
Identifying sites to remove: done in 0.000421979 secs using 4607% CPU
Identifying sites to remove: done in 0.000394046 secs using 3582% CPU
Identifying sites to remove: done in 0.000416916 secs using 99.54% CPU
Identifying sites to remove: done in 0.000422779 secs using 949.7% CPU
Identifying sites to remove: done in 0.000392515 secs using 648.4% CPU
Identifying sites to remove: done in 0.000386398 secs using 166.9% CPU
Identifying sites to remove: done in 0.000407573 secs using 1726% CPU
Identifying sites to remove: done in 0.000289507 secs using 2533% CPU
Identifying sites to remove: done in 0.000368662 secs using 1159% CPU
Identifying sites to remove: done in 0.000400178 secs using 196.9% CPU
Identifying sites to remove: done in 0.000393361 secs using 196.5% CPU
Identifying sites to remove: done in 0.000393029 secs using 198.7% CPU
Identifying sites to remove: done in 0.000373434 secs using 99.35% CPU
Identifying sites to remove: done in 0.000375342 secs using 1311% CPU
Identifying sites to remove: done in 0.000370648 secs using 276.5% CPU
Identifying sites to remove: done in 0.000429321 secs using 742.3% CPU
Identifying sites to remove: done in 0.000431504 secs using 841% CPU
Identifying sites to remove: done in 0.000374425 secs using 183.5% CPU
Identifying sites to remove: done in 0.000407796 secs using 602% CPU
Identifying sites to remove: done in 0.000409599 secs using 198.2% CPU
Identifying sites to remove: done in 0.000392735 secs using 3862% CPU
Identifying sites to remove: done in 0.000242658 secs using 487.5% CPU
Identifying sites to remove: done in 0.000400763 secs using 138% CPU
Identifying sites to remove: done in 0.000414643 secs using 1144% CPU
Identifying sites to remove: done in 0.000372026 secs using 1169% CPU
Identifying sites to remove: done in 0.000411853 secs using 733.8% CPU
Identifying sites to remove: done in 0.000372246 secs using 318.6% CPU
Identifying sites to remove: done in 0.000297748 secs using 99.41% CPU
Identifying sites to remove: done in 0.000254374 secs using 801.2% CPU
Identifying sites to remove: done in 0.000633154 secs using 1251% CPU
Identifying sites to remove: done in 0.00075949 secs using 688.1% CPU
Identifying sites to remove: done in 0.000766288 secs using 847.6% CPU
Identifying sites to remove: done in 0.000775509 secs using 1001% CPU
Identifying sites to remove: done in 0.000885144 secs using 1130% CPU
Identifying sites to remove: done in 0.000886552 secs using 1267% CPU
Identifying sites to remove: done in 0.000834662 secs using 660.9% CPU
Identifying sites to remove: done in 0.000761773 secs using 99.5% CPU
Identifying sites to remove: done in 0.000872895 secs using 99.67% CPU
Identifying sites to remove: done in 0.000756852 secs using 665.9% CPU
Identifying sites to remove: done in 0.000815712 secs using 459.8% CPU
Identifying sites to remove: done in 0.000865497 secs using 280.4% CPU
Identifying sites to remove: done in 0.000739317 secs using 99.55% CPU
Identifying sites to remove: done in 0.000809804 secs using 99.65% CPU
Identifying sites to remove: done in 0.000594847 secs using 458.3% CPU
Identifying sites to remove: done in 0.000786848 secs using 174.9% CPU
Identifying sites to remove: done in 0.000889353 secs using 99.74% CPU
Identifying sites to remove: done in 0.0007708 secs using 3569% CPU
Identifying sites to remove: done in 0.000824247 secs using 126.5% CPU
Identifying sites to remove: done in 0.00078227 secs using 99.58% CPU
Identifying sites to remove: done in 0.000798445 secs using 590.4% CPU
Identifying sites to remove: done in 0.000891764 secs using 853.8% CPU
Identifying sites to remove: done in 0.000841882 secs using 283.2% CPU
Identifying sites to remove: done in 0.000541095 secs using 3418% CPU
Identifying sites to remove: done in 0.000881586 secs using 2551% CPU
Identifying sites to remove: done in 0.000822004 secs using 281.5% CPU
Identifying sites to remove: done in 0.000722591 secs using 641.2% CPU
Identifying sites to remove: done in 0.000791416 secs using 710.4% CPU
Identifying sites to remove: done in 0.000778399 secs using 546.1% CPU
Identifying sites to remove: done in 0.000736058 secs using 596.6% CPU
Identifying sites to remove: done in 0.000833195 secs using 531.2% CPU
Identifying sites to remove: done in 0.000860438 secs using 2592% CPU
Identifying sites to remove: done in 0.00093735 secs using 2039% CPU
Identifying sites to remove: done in 0.000722937 secs using 275.4% CPU
Identifying sites to remove: done in 0.0013024 secs using 115.6% CPU
Identifying sites to remove: done in 0.000879079 secs using 3743% CPU
Identifying sites to remove: done in 0.000724066 secs using 263.5% CPU
Identifying sites to remove: done in 0.000763804 secs using 180.7% CPU
Identifying sites to remove: done in 0.000748638 secs using 99.51% CPU
Identifying sites to remove: done in 0.000701074 secs using 4077% CPU
Identifying sites to remove: done in 0.000871029 secs using 3608% CPU
Identifying sites to remove: done in 0.000841111 secs using 175.2% CPU
Identifying sites to remove: done in 0.000713713 secs using 439.7% CPU
Identifying sites to remove: done in 0.000857513 secs using 541.4% CPU
Identifying sites to remove: done in 0.000861701 secs using 489.5% CPU
Identifying sites to remove: done in 0.000725832 secs using 136.1% CPU
Identifying sites to remove: done in 0.000724353 secs using 485.8% CPU
Identifying sites to remove: done in 0.000808913 secs using 3032% CPU
Identifying sites to remove: done in 0.000725292 secs using 99.55% CPU
Identifying sites to remove: done in 0.000694092 secs using 99.55% CPU
Identifying sites to remove: done in 0.000803318 secs using 431.2% CPU
Identifying sites to remove: done in 0.000712112 secs using 1032% CPU
Identifying sites to remove: done in 0.000783645 secs using 599.9% CPU
Identifying sites to remove: done in 0.000909399 secs using 241.3% CPU
Identifying sites to remove: done in 0.000699133 secs using 99.55% CPU
Identifying sites to remove: done in 0.000512715 secs using 1306% CPU
Identifying sites to remove: done in 0.000779059 secs using 600.6% CPU
Identifying sites to remove: done in 0.000709303 secs using 695.8% CPU
Identifying sites to remove: done in 0.000877384 secs using 3008% CPU
Identifying sites to remove: done in 0.00080397 secs using 245.9% CPU
Identifying sites to remove: done in 0.000734579 secs using 305.6% CPU
Identifying sites to remove: done in 0.000892907 secs using 126.1% CPU
Identifying sites to remove: done in 0.000704084 secs using 891.7% CPU
Identifying sites to remove: done in 0.000806991 secs using 920.1% CPU
Identifying sites to remove: done in 0.000431735 secs using 991.6% CPU
Identifying sites to remove: done in 0.00086008 secs using 149.8% CPU
Identifying sites to remove: done in 0.000719305 secs using 398.7% CPU
Identifying sites to remove: done in 0.000862271 secs using 332.6% CPU
Identifying sites to remove: done in 0.000861075 secs using 218% CPU
Identifying sites to remove: done in 0.000756253 secs using 99.44% CPU
Identifying sites to remove: done in 0.000740606 secs using 1009% CPU
Identifying sites to remove: done in 0.000797179 secs using 617.2% CPU
Identifying sites to remove: done in 0.000721883 secs using 790.6% CPU
Identifying sites to remove: done in 0.000851858 secs using 2358% CPU
Identifying sites to remove: done in 0.000928804 secs using 1735% CPU
Identifying sites to remove: done in 0.000719927 secs using 568.8% CPU
Identifying sites to remove: done in 0.000484612 secs using 226.2% CPU
Identifying sites to remove: done in 0.000819437 secs using 662.3% CPU
Identifying sites to remove: done in 0.000727281 secs using 528.5% CPU
Identifying sites to remove: done in 0.000763211 secs using 582.5% CPU
Identifying sites to remove: done in 0.000800204 secs using 604.6% CPU
Identifying sites to remove: done in 0.000724282 secs using 2735% CPU
Identifying sites to remove: done in 0.000776421 secs using 650.3% CPU
Identifying sites to remove: done in 0.000866801 secs using 462.5% CPU
Identifying sites to remove: done in 0.000801045 secs using 527.1% CPU
Identifying sites to remove: done in 0.000697613 secs using 573.4% CPU
Identifying sites to remove: done in 0.000834428 secs using 171.3% CPU
Identifying sites to remove: done in 0.000852451 secs using 2887% CPU
Identifying sites to remove: done in 0.000847746 secs using 480.3% CPU
Identifying sites to remove: done in 0.000505693 secs using 909.8% CPU
Identifying sites to remove: done in 0.000851139 secs using 749.3% CPU
Identifying sites to remove: done in 0.000814524 secs using 634.2% CPU
Identifying sites to remove: done in 0.000780251 secs using 442.2% CPU
Identifying sites to remove: done in 0.000783361 secs using 342.2% CPU
