IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
Identifying sites to remove: done in 0.000323929 secs using 3842% CPU
Identifying sites to remove: done in 0.000407316 secs using 3996% CPU
Identifying sites to remove: done in 0.000334203 secs using 1546% CPU
Identifying sites to remove: done in 0.000403933 secs using 4.892e+04% CPU
Identifying sites to remove: done in 0.000370704 secs using 290.8% CPU
Identifying sites to remove: done in 0.000374407 secs using 405.2% CPU
Identifying sites to remove: done in 0.000351094 secs using 130.4% CPU
Identifying sites to remove: done in 0.000365987 secs using 1495% CPU
Identifying sites to remove: done in 0.000375092 secs using 2169% CPU
Identifying sites to remove: done in 0.000377648 secs using 1752% CPU
Identifying sites to remove: done in 0.000376195 secs using 2440% CPU
Identifying sites to remove: done in 0.000350811 secs using 3282% CPU
Identifying sites to remove: done in 0.000244565 secs using 2134% CPU
Identifying sites to remove: done in 0.000371605 secs using 2610% CPU
Identifying sites to remove: done in 0.000382856 secs using 2048% CPU
Identifying sites to remove: done in 0.000308543 secs using 1209% CPU
Identifying sites to remove: done in 0.000409171 secs using 1524% CPU
Identifying sites to remove: done in 0.000341102 secs using 1695% CPU
Identifying sites to remove: done in 0.000363864 secs using 922.9% CPU
Identifying sites to remove: done in 0.000347048 secs using 1050% CPU
Identifying sites to remove: done in 0.000325933 secs using 118.7% CPU
Identifying sites to remove: done in 0.000226125 secs using 371.9% CPU
Identifying sites to remove: done in 0.00033839 secs using 339.8% CPU
Identifying sites to remove: done in 0.000229187 secs using 209.4% CPU
Identifying sites to remove: done in 0.000355102 secs using 558.7% CPU
Identifying sites to remove: done in 0.000332646 secs using 156.9% CPU
Identifying sites to remove: done in 0.000198156 secs using 99.42% CPU
Identifying sites to remove: done in 0.000388838 secs using 915% CPU
Identifying sites to remove: done in 0.000393763 secs using 197.3% CPU
Identifying sites to remove: done in 0.00040058 secs using 2974% CPU
Identifying sites to remove: done in 0.000253543 secs using 1799% CPU
Identifying sites to remove: done in 0.000380188 secs using 2240% CPU
Identifying sites to remove: done in 0.000413008 secs using 5.027e+04% CPU
Identifying sites to remove: done in 0.000331722 secs using 114.3% CPU
Identifying sites to remove: done in 0.000402994 secs using 542.7% CPU
Identifying sites to remove: done in 0.000231951 secs using 599.7% CPU
Identifying sites to remove: done in 0.00042405 secs using 168.4% CPU
Identifying sites to remove: done in 0.000419311 secs using 1300% CPU
Identifying sites to remove: done in 0.000429668 secs using 2876% CPU
Identifying sites to remove: done in 0.000214629 secs using 3234% CPU
Identifying sites to remove: done in 0.000446647 secs using 2495% CPU
Identifying sites to remove: done in 0.000411958 secs using 2279% CPU
Identifying sites to remove: done in 0.000411466 secs using 3059% CPU
Identifying sites to remove: done in 0.000348777 secs using 2392% CPU
Identifying sites to remove: done in 0.000400469 secs using 2627% CPU
Identifying sites to remove: done in 0.000373773 secs using 1004% CPU
Identifying sites to remove: done in 0.000405014 secs using 1492% CPU
Identifying sites to remove: done in 0.000380546 secs using 463.8% CPU
Identifying sites to remove: done in 0.000396021 secs using 98.98% CPU
Identifying sites to remove: done in 0.000380449 secs using 2074% CPU
Identifying sites to remove: done in 0.000349291 secs using 1388% CPU
Identifying sites to remove: done in 0.000380538 secs using 2201% CPU
Identifying sites to remove: done in 0.000369757 secs using 5.232e+04% CPU
Identifying sites to remove: done in 0.000410818 secs using 378.8% CPU
Identifying sites to remove: done in 0.000349671 secs using 567.7% CPU
Identifying sites to remove: done in 0.000381909 secs using 421.6% CPU
Identifying sites to remove: done in 0.000341907 secs using 176.1% CPU
Identifying sites to remove: done in 0.000265516 secs using 197% CPU
Identifying sites to remove: done in 0.000561215 secs using 382.7% CPU
Identifying sites to remove: done in 0.000381581 secs using 99.32% CPU
Identifying sites to remove: done in 0.000348054 secs using 6.491e+04% CPU
Identifying sites to remove: done in 0.000374235 secs using 242.6% CPU
Identifying sites to remove: done in 0.000424393 secs using 294.1% CPU
Identifying sites to remove: done in 0.000432819 secs using 468.3% CPU
Identifying sites to remove: done in 0.00036782 secs using 159% CPU
Identifying sites to remove: done in 0.000336833 secs using 714.9% CPU
Identifying sites to remove: done in 0.000383288 secs using 126% CPU
Identifying sites to remove: done in 0.000332996 secs using 941.5% CPU
Identifying sites to remove: done in 0.000432342 secs using 175.6% CPU
Identifying sites to remove: done in 0.00039313 secs using 5.511e+04% CPU
Identifying sites to remove: done in 0.000330642 secs using 570.4% CPU
Identifying sites to remove: done in 0.000380844 secs using 524.9% CPU
Identifying sites to remove: done in 0.000355318 secs using 345.3% CPU
Identifying sites to remove: done in 0.000370517 secs using 449.4% CPU
Identifying sites to remove: done in 0.000315405 secs using 1304% CPU
Identifying sites to remove: done in 0.000388913 secs using 1654% CPU
Identifying sites to remove: done in 0.000383824 secs using 1264% CPU
Identifying sites to remove: done in 0.000355475 secs using 1446% CPU
Identifying sites to remove: done in 0.0003369 secs using 1229% CPU
Identifying sites to remove: done in 0.000351541 secs using 1118% CPU
Identifying sites to remove: done in 0.000384204 secs using 1120% CPU
Identifying sites to remove: done in 0.000353336 secs using 1214% CPU
Identifying sites to remove: done in 0.000380173 secs using 698.4% CPU
Identifying sites to remove: done in 0.000361457 secs using 209.4% CPU
Identifying sites to remove: done in 0.000382923 secs using 99.5% CPU
Identifying sites to remove: done in 0.000385709 secs using 99.56% CPU
Identifying sites to remove: done in 0.000394374 secs using 5.259e+04% CPU
Identifying sites to remove: done in 0.000349402 secs using 301.7% CPU
Identifying sites to remove: done in 0.000325285 secs using 2871% CPU
Identifying sites to remove: done in 0.00040473 secs using 3244% CPU
Identifying sites to remove: done in 0.00032115 secs using 2277% CPU
Identifying sites to remove: done in 0.000369117 secs using 2065% CPU
Identifying sites to remove: done in 0.000371695 secs using 1218% CPU
Identifying sites to remove: done in 0.000314914 secs using 1374% CPU
Identifying sites to remove: done in 0.000272967 secs using 114.7% CPU
Identifying sites to remove: done in 0.000196941 secs using 99.52% CPU
Identifying sites to remove: done in 0.000360347 secs using 324.7% CPU
Identifying sites to remove: done in 0.000367858 secs using 726.9% CPU
Identifying sites to remove: done in 0.000302687 secs using 1309% CPU
Identifying sites to remove: done in 0.000231341 secs using 264.1% CPU
Identifying sites to remove: done in 0.000368826 secs using 1239% CPU
Identifying sites to remove: done in 0.000304163 secs using 660.5% CPU
Identifying sites to remove: done in 0.000346936 secs using 684.3% CPU
Identifying sites to remove: done in 0.000262648 secs using 5057% CPU
Identifying sites to remove: done in 0.000299044 secs using 4564% CPU
Identifying sites to remove: done in 0.000303425 secs using 4649% CPU
Identifying sites to remove: done in 0.000296511 secs using 4067% CPU
Identifying sites to remove: done in 0.00031174 secs using 3731% CPU
Identifying sites to remove: done in 0.000348382 secs using 2454% CPU
Identifying sites to remove: done in 0.000301421 secs using 3863% CPU
Identifying sites to remove: done in 0.000358544 secs using 3541% CPU
Identifying sites to remove: done in 0.000341117 secs using 1614% CPU
Identifying sites to remove: done in 0.000302367 secs using 3989% CPU
Identifying sites to remove: done in 0.000404283 secs using 3057% CPU
Identifying sites to remove: done in 0.000444189 secs using 2201% CPU
Identifying sites to remove: done in 0.000440672 secs using 1911% CPU
Identifying sites to remove: done in 0.00048653 secs using 1736% CPU
Identifying sites to remove: done in 0.000523373 secs using 2097% CPU
Identifying sites to remove: done in 0.000308104 secs using 4273% CPU
Identifying sites to remove: done in 0.000309557 secs using 4565% CPU
Identifying sites to remove: done in 0.000310376 secs using 4225% CPU
Identifying sites to remove: done in 0.00030601 secs using 4454% CPU
Identifying sites to remove: done in 0.000645146 secs using 2754% CPU
Identifying sites to remove: done in 0.000561945 secs using 2393% CPU
Identifying sites to remove: done in 0.000693858 secs using 2063% CPU
Identifying sites to remove: done in 0.000554837 secs using 2029% CPU
Identifying sites to remove: done in 0.000731625 secs using 1972% CPU
Identifying sites to remove: done in 0.00055822 secs using 2355% CPU
Identifying sites to remove: done in 0.000741795 secs using 1652% CPU
Identifying sites to remove: done in 0.000717774 secs using 1474% CPU
Identifying sites to remove: done in 0.000563122 secs using 2386% CPU
Identifying sites to remove: done in 0.000607952 secs using 1501% CPU
Identifying sites to remove: done in 0.000846796 secs using 1464% CPU
Identifying sites to remove: done in 0.000856109 secs using 1703% CPU
Identifying sites to remove: done in 0.000827782 secs using 1492% CPU
Identifying sites to remove: done in 8.01012e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000163436 secs using 1607% CPU
Identifying sites to remove: done in 0.000115216 secs using 2234% CPU
Identifying sites to remove: done in 0.00017269 secs using 131.4% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 9.15602e-05 secs using 1.185e+04% CPU
Identifying sites to remove: done in 0.000167646 secs using 1.314e+04% CPU
Identifying sites to remove: done in 0.000159241 secs using 1.188e+04% CPU
Identifying sites to remove: done in 0.000163749 secs using 1.391e+04% CPU
Identifying sites to remove: done in 0.000160031 secs using 7149% CPU
Identifying sites to remove: done in 0.00023926 secs using 7.649e+04% CPU
Identifying sites to remove: done in 0.000216566 secs using 7.78e+04% CPU
Identifying sites to remove: done in 0.000249773 secs using 7.025e+04% CPU
Identifying sites to remove: done in 0.000225134 secs using 7.662e+04% CPU
Identifying sites to remove: done in 0.000121556 secs using 353.7% CPU
Identifying sites to remove: done in 0.000128999 secs using 405.4% CPU
Identifying sites to remove: done in 0.000161447 secs using 481.3% CPU
Identifying sites to remove: done in 0.000151649 secs using 534.1% CPU
Identifying sites to remove: done in 0.000137642 secs using 148.2% CPU
Identifying sites to remove: done in 0.000153728 secs using 2398% CPU
Identifying sites to remove: done in 0.000164352 secs using 1893% CPU
Identifying sites to remove: done in 0.00016886 secs using 2360% CPU
Identifying sites to remove: done in 0.000161611 secs using 1517% CPU
Identifying sites to remove: done in 0.000178561 secs using 1468% CPU
Identifying sites to remove: done in 0.000168093 secs using 959.6% CPU
Identifying sites to remove: done in 0.000159398 secs using 1686% CPU
Identifying sites to remove: done in 0.00012029 secs using 224.5% CPU
Identifying sites to remove: done in 0.000165425 secs using 2509% CPU
Identifying sites to remove: done in 0.00015182 secs using 1996% CPU
Identifying sites to remove: done in 0.000153393 secs using 2097% CPU
Identifying sites to remove: done in 0.000158407 secs using 1120% CPU
Identifying sites to remove: done in 0.000148252 secs using 302.9% CPU
Identifying sites to remove: done in 9.32813e-05 secs using 1876% CPU
Identifying sites to remove: done in 0.000130713 secs using 127% CPU
Identifying sites to remove: done in 7.63237e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.000156194 secs using 561.5% CPU
Identifying sites to remove: done in 0.000132442 secs using 212.2% CPU
Identifying sites to remove: done in 8.18223e-05 secs using 97.77% CPU
Identifying sites to remove: done in 0.000136785 secs using 97.96% CPU
Identifying sites to remove: done in 0.000124253 secs using 2614% CPU
Identifying sites to remove: done in 0.00014817 secs using 178.8% CPU
Identifying sites to remove: done in 0.000141338 secs using 3824% CPU
Identifying sites to remove: done in 8.2396e-05 secs using 4560% CPU
Identifying sites to remove: done in 0.000134267 secs using 4184% CPU
Identifying sites to remove: done in 0.000148118 secs using 2328% CPU
Identifying sites to remove: done in 0.000123113 secs using 6266% CPU
Identifying sites to remove: done in 0.000140145 secs using 8300% CPU
Identifying sites to remove: done in 0.000134274 secs using 5898% CPU
Identifying sites to remove: done in 9.08449e-05 secs using 396.3% CPU
Identifying sites to remove: done in 0.000170767 secs using 1.021e+05% CPU
Identifying sites to remove: done in 0.000157133 secs using 199.2% CPU
Identifying sites to remove: done in 0.000155076 secs using 198% CPU
Identifying sites to remove: done in 0.000137933 secs using 1193% CPU
Identifying sites to remove: done in 0.000151008 secs using 987.4% CPU
Identifying sites to remove: done in 0.000159733 secs using 792.6% CPU
Identifying sites to remove: done in 0.000133902 secs using 1089% CPU
Identifying sites to remove: done in 0.000146404 secs using 654.4% CPU
Identifying sites to remove: done in 0.000153162 secs using 591.5% CPU
Identifying sites to remove: done in 0.0001368 secs using 1235% CPU
Identifying sites to remove: done in 0.000143617 secs using 715.1% CPU
Identifying sites to remove: done in 0.000142962 secs using 859.7% CPU
Identifying sites to remove: done in 0.000142507 secs using 2217% CPU
Identifying sites to remove: done in 9.23648e-05 secs using 2454% CPU
Identifying sites to remove: done in 8.38637e-05 secs using 1613% CPU
Identifying sites to remove: done in 0.00015001 secs using 1675% CPU
Identifying sites to remove: done in 8.37445e-05 secs using 1560% CPU
Identifying sites to remove: done in 0.000150628 secs using 3401% CPU
Identifying sites to remove: done in 0.00013189 secs using 3171% CPU
Identifying sites to remove: done in 0.000136361 secs using 2161% CPU
Identifying sites to remove: done in 0.000141159 secs using 388.2% CPU
Identifying sites to remove: done in 0.000166208 secs using 1125% CPU
Identifying sites to remove: done in 0.000130773 secs using 97.88% CPU
Identifying sites to remove: done in 0.000145905 secs using 98.01% CPU
Identifying sites to remove: done in 0.000156984 secs using 98.1% CPU
Identifying sites to remove: done in 0.000121951 secs using 97.58% CPU
Identifying sites to remove: done in 0.0001432 secs using 2027% CPU
Identifying sites to remove: done in 0.000145406 secs using 194.6% CPU
Identifying sites to remove: done in 0.000147939 secs using 2286% CPU
Identifying sites to remove: done in 9.19923e-05 secs using 7013% CPU
Identifying sites to remove: done in 0.000155576 secs using 7835% CPU
Identifying sites to remove: done in 0.000154257 secs using 5791% CPU
Identifying sites to remove: done in 0.000141516 secs using 433.9% CPU
Identifying sites to remove: done in 0.000172362 secs using 2055% CPU
Identifying sites to remove: done in 0.000150554 secs using 188.6% CPU
Identifying sites to remove: done in 0.000142902 secs using 200.8% CPU
Identifying sites to remove: done in 0.00014694 secs using 545.8% CPU
Identifying sites to remove: done in 0.0001617 secs using 1247% CPU
Identifying sites to remove: done in 0.0001522 secs using 1152% CPU
Identifying sites to remove: done in 0.000161238 secs using 1912% CPU
Identifying sites to remove: done in 0.000161096 secs using 1724% CPU
Identifying sites to remove: done in 0.000152528 secs using 1552% CPU
Identifying sites to remove: done in 0.000136331 secs using 1901% CPU
Identifying sites to remove: done in 0.000205509 secs using 2007% CPU
Identifying sites to remove: done in 0.000169814 secs using 1993% CPU
Identifying sites to remove: done in 0.000156723 secs using 1293% CPU
Identifying sites to remove: done in 0.000186563 secs using 1173% CPU
Identifying sites to remove: done in 0.000172332 secs using 1414% CPU
Identifying sites to remove: done in 0.000161059 secs using 803.4% CPU
Identifying sites to remove: done in 0.000144497 secs using 269.2% CPU
Identifying sites to remove: done in 0.000167377 secs using 97.98% CPU
Identifying sites to remove: done in 0.000162549 secs using 1010% CPU
Identifying sites to remove: done in 0.000173934 secs using 190.3% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.32% CPU
Identifying sites to remove: done in 0.000139199 secs using 2080% CPU
Identifying sites to remove: done in 0.000155181 secs using 184.3% CPU
