IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_Q_mf
Seed:    818123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147999 secs using 1281% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000231199 secs using 174.7% CPU
Identifying sites to remove: done in 0.000253424 secs using 1900% CPU
Identifying sites to remove: done in 0.000271633 secs using 1047% CPU
Identifying sites to remove: done in 0.000187077 secs using 251.2% CPU
Identifying sites to remove: done in 0.000336409 secs using 1.339e+04% CPU
Identifying sites to remove: done in 0.00021904 secs using 99.98% CPU
Identifying sites to remove: done in 0.000182822 secs using 207.3% CPU
Identifying sites to remove: done in 0.000242323 secs using 629.7% CPU
Identifying sites to remove: done in 0.00040666 secs using 961.5% CPU
Identifying sites to remove: done in 0.000394061 secs using 637% CPU
Identifying sites to remove: done in 0.000349291 secs using 221.9% CPU
Identifying sites to remove: done in 0.00024575 secs using 1154% CPU
Identifying sites to remove: done in 0.000332259 secs using 112.6% CPU
Identifying sites to remove: done in 0.000221178 secs using 99.47% CPU
Identifying sites to remove: done in 0.000286669 secs using 99.42% CPU
Identifying sites to remove: done in 0.000260629 secs using 99.76% CPU
Identifying sites to remove: done in 0.000267275 secs using 99.52% CPU
Identifying sites to remove: done in 0.000298314 secs using 99.56% CPU
Identifying sites to remove: done in 0.000402577 secs using 766.6% CPU
Identifying sites to remove: done in 0.000339709 secs using 595.2% CPU
Identifying sites to remove: done in 0.000284553 secs using 265% CPU
Identifying sites to remove: done in 0.000368737 secs using 99.8% CPU
Identifying sites to remove: done in 0.000224628 secs using 99.72% CPU
Identifying sites to remove: done in 0.000279143 secs using 522.3% CPU
Identifying sites to remove: done in 0.000343584 secs using 161.8% CPU
Identifying sites to remove: done in 0.000252716 secs using 99.32% CPU
Identifying sites to remove: done in 0.00026492 secs using 99.28% CPU
Identifying sites to remove: done in 0.000186861 secs using 99.54% CPU
Identifying sites to remove: done in 0.000404745 secs using 1.091e+04% CPU
Identifying sites to remove: done in 0.000238016 secs using 276% CPU
Identifying sites to remove: done in 0.000340641 secs using 1.185e+04% CPU
Identifying sites to remove: done in 0.000257239 secs using 451.7% CPU
Identifying sites to remove: done in 0.000266448 secs using 195.9% CPU
Identifying sites to remove: done in 0.00024002 secs using 99.57% CPU
Identifying sites to remove: done in 0.000192821 secs using 99.57% CPU
Identifying sites to remove: done in 0.000262648 secs using 99.37% CPU
Identifying sites to remove: done in 0.000202753 secs using 99.63% CPU
Identifying sites to remove: done in 0.000361502 secs using 1.191e+04% CPU
Identifying sites to remove: done in 0.000345573 secs using 1.14e+04% CPU
Identifying sites to remove: done in 0.000376083 secs using 114.9% CPU
Identifying sites to remove: done in 0.000195913 secs using 99.53% CPU
Identifying sites to remove: done in 0.000243746 secs using 99.69% CPU
Identifying sites to remove: done in 0.000290148 secs using 1560% CPU
Identifying sites to remove: done in 0.000368536 secs using 791% CPU
Identifying sites to remove: done in 0.000257961 secs using 200.8% CPU
Identifying sites to remove: done in 0.000362977 secs using 99.46% CPU
Identifying sites to remove: done in 0.000264071 secs using 99.59% CPU
Identifying sites to remove: done in 0.000277504 secs using 567.6% CPU
Identifying sites to remove: done in 0.000263296 secs using 117.7% CPU
Identifying sites to remove: done in 0.000226066 secs using 99.97% CPU
Identifying sites to remove: done in 0.000244513 secs using 1244% CPU
Identifying sites to remove: done in 0.000222482 secs using 164.5% CPU
Identifying sites to remove: done in 0.000325963 secs using 1179% CPU
Identifying sites to remove: done in 0.000296652 secs using 209% CPU
Identifying sites to remove: done in 0.00031238 secs using 1.1e+04% CPU
Identifying sites to remove: done in 0.000299484 secs using 1.027e+04% CPU
Identifying sites to remove: done in 0.000307851 secs using 8670% CPU
Identifying sites to remove: done in 0.000261419 secs using 3511% CPU
Identifying sites to remove: done in 0.000224486 secs using 1647% CPU
Identifying sites to remove: done in 0.000231877 secs using 414% CPU
Identifying sites to remove: done in 0.000258878 secs using 2542% CPU
Identifying sites to remove: done in 0.000216909 secs using 99.58% CPU
Identifying sites to remove: done in 0.000271551 secs using 318.9% CPU
Identifying sites to remove: done in 0.000313677 secs using 140.6% CPU
Identifying sites to remove: done in 0.000329472 secs using 99.86% CPU
Identifying sites to remove: done in 0.000229076 secs using 99.53% CPU
Identifying sites to remove: done in 0.00025472 secs using 99.72% CPU
Identifying sites to remove: done in 0.000346795 secs using 636.7% CPU
Identifying sites to remove: done in 0.00032454 secs using 206.1% CPU
Identifying sites to remove: done in 0.000258654 secs using 2834% CPU
Identifying sites to remove: done in 0.000273131 secs using 2839% CPU
Identifying sites to remove: done in 0.000304125 secs using 1078% CPU
Identifying sites to remove: done in 0.000230208 secs using 181.6% CPU
Identifying sites to remove: done in 0.000279404 secs using 99.5% CPU
Identifying sites to remove: done in 0.0005408 secs using 6471% CPU
Identifying sites to remove: done in 0.000322476 secs using 98.92% CPU
Identifying sites to remove: done in 0.000270747 secs using 99.72% CPU
Identifying sites to remove: done in 0.000289135 secs using 1.322e+04% CPU
Identifying sites to remove: done in 0.000234663 secs using 133% CPU
Identifying sites to remove: done in 0.000100516 secs using 1.856e+04% CPU
Identifying sites to remove: done in 0.000112347 secs using 3829% CPU
Identifying sites to remove: done in 9.98378e-05 secs using 722.2% CPU
Identifying sites to remove: done in 0.000117585 secs using 7975% CPU
Identifying sites to remove: done in 0.000134587 secs using 9692% CPU
Identifying sites to remove: done in 0.000181302 secs using 3193% CPU
Identifying sites to remove: done in 0.000208318 secs using 4168% CPU
Identifying sites to remove: done in 0.000212856 secs using 8581% CPU
Identifying sites to remove: done in 0.000316732 secs using 2449% CPU
Identifying sites to remove: done in 0.000342906 secs using 5129% CPU
Identifying sites to remove: done in 8.9936e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000102244 secs using 2160% CPU
Identifying sites to remove: done in 7.79629e-05 secs using 3039% CPU
Identifying sites to remove: done in 9.06885e-05 secs using 3821% CPU
Identifying sites to remove: done in 7.17416e-05 secs using 266.2% CPU
Identifying sites to remove: done in 9.92641e-05 secs using 1456% CPU
Identifying sites to remove: done in 7.70763e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.98303e-05 secs using 173.3% CPU
Identifying sites to remove: done in 0.000126772 secs using 1287% CPU
Identifying sites to remove: done in 7.84695e-05 secs using 2373% CPU
Identifying sites to remove: done in 8.92878e-05 secs using 184.8% CPU
Identifying sites to remove: done in 8.35136e-05 secs using 2662% CPU
Identifying sites to remove: done in 8.43927e-05 secs using 196.7% CPU
Identifying sites to remove: done in 7.22781e-05 secs using 98.23% CPU
Identifying sites to remove: done in 8.90642e-05 secs using 1735% CPU
Identifying sites to remove: done in 8.38116e-05 secs using 204% CPU
Identifying sites to remove: done in 9.20445e-05 secs using 98.87% CPU
Identifying sites to remove: done in 7.1153e-05 secs using 2475% CPU
Identifying sites to remove: done in 9.12398e-05 secs using 176.5% CPU
Identifying sites to remove: done in 6.42911e-05 secs using 5363% CPU
Identifying sites to remove: done in 6.86869e-05 secs using 4871% CPU
Identifying sites to remove: done in 6.98641e-05 secs using 2631% CPU
Identifying sites to remove: done in 8.21054e-05 secs using 4994% CPU
Identifying sites to remove: done in 7.70092e-05 secs using 292.2% CPU
Identifying sites to remove: done in 8.13156e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.85576e-05 secs using 2.141e+04% CPU
Identifying sites to remove: done in 7.57053e-05 secs using 99.07% CPU
Identifying sites to remove: done in 7.19801e-05 secs using 98.64% CPU
Identifying sites to remove: done in 0.000128977 secs using 99.24% CPU
Identifying sites to remove: done in 8.68142e-05 secs using 99.06% CPU
Identifying sites to remove: done in 8.60542e-05 secs using 98.77% CPU
Identifying sites to remove: done in 8.10325e-05 secs using 98.73% CPU
Identifying sites to remove: done in 9.48086e-05 secs using 98.09% CPU
Identifying sites to remove: done in 7.15852e-05 secs using 4210% CPU
Identifying sites to remove: done in 7.37756e-05 secs using 135.5% CPU
Identifying sites to remove: done in 7.35596e-05 secs using 97.88% CPU
Identifying sites to remove: done in 7.43046e-05 secs using 98.24% CPU
Identifying sites to remove: done in 9.99644e-05 secs using 1156% CPU
Identifying sites to remove: done in 0.000100404 secs using 136.4% CPU
Identifying sites to remove: done in 7.613e-05 secs using 98.52% CPU
Identifying sites to remove: done in 7.91773e-05 secs using 562% CPU
Identifying sites to remove: done in 7.68229e-05 secs using 200.5% CPU
Identifying sites to remove: done in 7.44313e-05 secs using 99.42% CPU
Identifying sites to remove: done in 7.20993e-05 secs using 1075% CPU
Identifying sites to remove: done in 8.86396e-05 secs using 179.4% CPU
Identifying sites to remove: done in 0.000112504 secs using 1011% CPU
Identifying sites to remove: done in 0.000124454 secs using 134.2% CPU
Identifying sites to remove: done in 7.49826e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000105791 secs using 99.25% CPU
Identifying sites to remove: done in 7.88793e-05 secs using 172.4% CPU
Identifying sites to remove: done in 0.000103079 secs using 1265% CPU
Identifying sites to remove: done in 8.70302e-05 secs using 2452% CPU
Identifying sites to remove: done in 7.10115e-05 secs using 219.7% CPU
Identifying sites to remove: done in 7.42748e-05 secs using 2100% CPU
Identifying sites to remove: done in 8.18223e-05 secs using 132% CPU
Identifying sites to remove: done in 7.34478e-05 secs using 99.39% CPU
Identifying sites to remove: done in 0.000101142 secs using 99.86% CPU
Identifying sites to remove: done in 0.000254385 secs using 1654% CPU
Identifying sites to remove: done in 0.000297479 secs using 1504% CPU
Identifying sites to remove: done in 0.000268884 secs using 705.5% CPU
Identifying sites to remove: done in 6.73681e-05 secs using 279.1% CPU
Identifying sites to remove: done in 7.42301e-05 secs using 1870% CPU
Identifying sites to remove: done in 0.000102691 secs using 4860% CPU
Identifying sites to remove: done in 8.90121e-05 secs using 178.6% CPU
Identifying sites to remove: done in 7.14213e-05 secs using 211.4% CPU
Identifying sites to remove: done in 0.000131629 secs using 240.8% CPU
Identifying sites to remove: done in 0.000100262 secs using 659.3% CPU
Identifying sites to remove: done in 7.04527e-05 secs using 819% CPU
Identifying sites to remove: done in 8.83639e-05 secs using 289.7% CPU
Identifying sites to remove: done in 8.23885e-05 secs using 98.31% CPU
Identifying sites to remove: done in 7.50199e-05 secs using 2867% CPU
Identifying sites to remove: done in 7.18907e-05 secs using 1981% CPU
Identifying sites to remove: done in 8.84607e-05 secs using 262.3% CPU
Identifying sites to remove: done in 0.000102155 secs using 99.85% CPU
Identifying sites to remove: done in 0.000113837 secs using 99.26% CPU
Identifying sites to remove: done in 6.63549e-05 secs using 170.3% CPU
Identifying sites to remove: done in 8.4348e-05 secs using 1054% CPU
Identifying sites to remove: done in 8.63001e-05 secs using 99.65% CPU
Identifying sites to remove: done in 9.89437e-05 secs using 2563% CPU
Identifying sites to remove: done in 8.71718e-05 secs using 146.8% CPU
Identifying sites to remove: done in 7.41109e-05 secs using 98.5% CPU
Identifying sites to remove: done in 8.7209e-05 secs using 99.76% CPU
Identifying sites to remove: done in 7.7419e-05 secs using 4496% CPU
Identifying sites to remove: done in 8.78274e-05 secs using 186.7% CPU
Identifying sites to remove: done in 7.05868e-05 secs using 3355% CPU
Identifying sites to remove: done in 7.08476e-05 secs using 132.7% CPU
Identifying sites to remove: done in 8.4877e-05 secs using 2932% CPU
Identifying sites to remove: done in 8.4199e-05 secs using 167.5% CPU
Identifying sites to remove: done in 0.000105985 secs using 1254% CPU
Identifying sites to remove: done in 0.000103235 secs using 2.215e+04% CPU
Identifying sites to remove: done in 7.91475e-05 secs using 281.8% CPU
Identifying sites to remove: done in 7.38502e-05 secs using 204.5% CPU
Identifying sites to remove: done in 6.69956e-05 secs using 98.51% CPU
Identifying sites to remove: done in 7.10711e-05 secs using 195.6% CPU
Identifying sites to remove: done in 0.000110209 secs using 2684% CPU
Identifying sites to remove: done in 7.66814e-05 secs using 1475% CPU
Identifying sites to remove: done in 8.4877e-05 secs using 1463% CPU
Identifying sites to remove: done in 7.39247e-05 secs using 136.6% CPU
Identifying sites to remove: done in 7.64579e-05 secs using 99.4% CPU
Identifying sites to remove: done in 9.39667e-05 secs using 2368% CPU
Identifying sites to remove: done in 8.63597e-05 secs using 1846% CPU
Identifying sites to remove: done in 0.000102587 secs using 1683% CPU
Identifying sites to remove: done in 8.91611e-05 secs using 144.7% CPU
Identifying sites to remove: done in 7.76276e-05 secs using 2976% CPU
Identifying sites to remove: done in 9.85116e-05 secs using 175.6% CPU
Identifying sites to remove: done in 7.46101e-05 secs using 1299% CPU
Identifying sites to remove: done in 7.9006e-05 secs using 191.1% CPU
Identifying sites to remove: done in 8.49888e-05 secs using 98.84% CPU
Identifying sites to remove: done in 9.57176e-05 secs using 3812% CPU
Identifying sites to remove: done in 0.00010033 secs using 2141% CPU
Identifying sites to remove: done in 7.28145e-05 secs using 207.4% CPU
Identifying sites to remove: done in 7.68304e-05 secs using 97.62% CPU
Identifying sites to remove: done in 8.15764e-05 secs using 98.07% CPU
Identifying sites to remove: done in 9.06214e-05 secs using 98.21% CPU
Identifying sites to remove: done in 7.77096e-05 secs using 3485% CPU
Identifying sites to remove: done in 7.64281e-05 secs using 198.9% CPU
Identifying sites to remove: done in 7.08625e-05 secs using 98.78% CPU
Identifying sites to remove: done in 9.18806e-05 secs using 99.04% CPU
Identifying sites to remove: done in 7.27102e-05 secs using 99.02% CPU
Identifying sites to remove: done in 8.48845e-05 secs using 98.96% CPU
Identifying sites to remove: done in 9.08822e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000100225 secs using 1433% CPU
Identifying sites to remove: done in 8.40425e-05 secs using 147.5% CPU
Identifying sites to remove: done in 8.39084e-05 secs using 2065% CPU
Identifying sites to remove: done in 8.23066e-05 secs using 136.1% CPU
Identifying sites to remove: done in 8.51229e-05 secs using 1066% CPU
Identifying sites to remove: done in 8.67993e-05 secs using 137.1% CPU
Identifying sites to remove: done in 8.65236e-05 secs using 99.39% CPU
Identifying sites to remove: done in 8.21352e-05 secs using 98.62% CPU
Identifying sites to remove: done in 7.58618e-05 secs using 3927% CPU
Identifying sites to remove: done in 0.000102244 secs using 3074% CPU
Identifying sites to remove: done in 8.55178e-05 secs using 217.5% CPU
Identifying sites to remove: done in 8.83266e-05 secs using 99.63% CPU
Identifying sites to remove: done in 7.46101e-05 secs using 1966% CPU
Identifying sites to remove: done in 8.23736e-05 secs using 136% CPU
Identifying sites to remove: done in 8.31559e-05 secs using 98.61% CPU
Identifying sites to remove: done in 9.82508e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000203796 secs using 3277% CPU
Identifying sites to remove: done in 0.000224262 secs using 9902% CPU
Identifying sites to remove: done in 0.000216238 secs using 830.6% CPU
Identifying sites to remove: done in 0.000245288 secs using 7036% CPU
Identifying sites to remove: done in 0.000246391 secs using 5990% CPU
Identifying sites to remove: done in 0.000242233 secs using 1857% CPU
Identifying sites to remove: done in 0.000271 secs using 4527% CPU
Identifying sites to remove: done in 0.000292294 secs using 3335% CPU
Identifying sites to remove: done in 0.000389189 secs using 5178% CPU
Identifying sites to remove: done in 0.000180662 secs using 99.63% CPU
Identifying sites to remove: done in 0.000171266 secs using 799.9% CPU
Identifying sites to remove: done in 0.000210315 secs using 797.9% CPU
Identifying sites to remove: done in 0.000179693 secs using 1735% CPU
Identifying sites to remove: done in 0.000181675 secs using 1847% CPU
Identifying sites to remove: done in 0.000227936 secs using 927.9% CPU
