IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.89341e-06 secs using 1.483e+04% CPU
Identifying sites to remove: done in 6.96629e-06 secs using 157.9% CPU
Identifying sites to remove: done in 2.57492e-05 secs using 93.21% CPU
Identifying sites to remove: done in 5.23776e-06 secs using 95.46% CPU
Identifying sites to remove: done in 5.55068e-06 secs using 90.08% CPU
Identifying sites to remove: done in 5.79655e-06 secs using 86.26% CPU
Identifying sites to remove: done in 6.78748e-06 secs using 5068% CPU
Identifying sites to remove: done in 7.7188e-06 secs using 207.3% CPU
Identifying sites to remove: done in 8.97795e-06 secs using 5424% CPU
Identifying sites to remove: done in 2.08393e-05 secs using 1900% CPU
Identifying sites to remove: done in 1.01924e-05 secs using 88.3% CPU
Identifying sites to remove: done in 4.16785e-05 secs using 369.5% CPU
Identifying sites to remove: done in 2.09138e-05 secs using 90.85% CPU
Identifying sites to remove: done in 3.74764e-06 secs using 80.05% CPU
Identifying sites to remove: done in 8.62032e-06 secs using 81.2% CPU
Identifying sites to remove: done in 5.1707e-06 secs using 77.36% CPU
Identifying sites to remove: done in 4.5523e-06 secs using 87.87% CPU
Identifying sites to remove: done in 0.00140581 secs using 609.2% CPU
Identifying sites to remove: done in 0.00143994 secs using 630% CPU
Identifying sites to remove: done in 0.00148971 secs using 566.5% CPU
Identifying sites to remove: done in 0.00150913 secs using 535.9% CPU
Identifying sites to remove: done in 0.00096716 secs using 99.88% CPU
Identifying sites to remove: done in 0.00137924 secs using 99.84% CPU
Identifying sites to remove: done in 0.00144431 secs using 493.4% CPU
Identifying sites to remove: done in 0.0014169 secs using 399.5% CPU
Identifying sites to remove: done in 0.00103661 secs using 487.1% CPU
Identifying sites to remove: done in 0.00115819 secs using 2764% CPU
Identifying sites to remove: done in 0.00164617 secs using 215% CPU
Identifying sites to remove: done in 0.00129981 secs using 170.3% CPU
Identifying sites to remove: done in 0.00146368 secs using 2606% CPU
Identifying sites to remove: done in 0.001715 secs using 2083% CPU
Identifying sites to remove: done in 0.00159348 secs using 185.6% CPU
Identifying sites to remove: done in 0.00125736 secs using 337.1% CPU
Identifying sites to remove: done in 0.00104008 secs using 160% CPU
Identifying sites to remove: done in 0.00126832 secs using 99.9% CPU
Identifying sites to remove: done in 0.00114429 secs using 3389% CPU
Identifying sites to remove: done in 0.00106981 secs using 160.3% CPU
Identifying sites to remove: done in 0.00111842 secs using 3517% CPU
Identifying sites to remove: done in 0.00119489 secs using 354% CPU
Identifying sites to remove: done in 0.00156958 secs using 562.4% CPU
Identifying sites to remove: done in 0.00144465 secs using 721.7% CPU
Identifying sites to remove: done in 0.00104657 secs using 594.3% CPU
Identifying sites to remove: done in 0.00139296 secs using 624.1% CPU
Identifying sites to remove: done in 0.00120769 secs using 193.3% CPU
Identifying sites to remove: done in 0.00121711 secs using 99.91% CPU
Identifying sites to remove: done in 0.00132616 secs using 2961% CPU
Identifying sites to remove: done in 0.00164379 secs using 323.4% CPU
Identifying sites to remove: done in 0.00138131 secs using 2807% CPU
Identifying sites to remove: done in 0.0012987 secs using 108.4% CPU
Identifying sites to remove: done in 0.001252 secs using 830.4% CPU
Identifying sites to remove: done in 0.00128289 secs using 649.1% CPU
Identifying sites to remove: done in 0.000882536 secs using 3076% CPU
Identifying sites to remove: done in 0.0012928 secs using 2332% CPU
Identifying sites to remove: done in 0.00107779 secs using 305.3% CPU
Identifying sites to remove: done in 0.0013921 secs using 166.2% CPU
Identifying sites to remove: done in 0.00112954 secs using 3178% CPU
Identifying sites to remove: done in 0.00119354 secs using 2739% CPU
Identifying sites to remove: done in 0.00158492 secs using 99.82% CPU
Identifying sites to remove: done in 0.00146899 secs using 2670% CPU
Identifying sites to remove: done in 0.00167841 secs using 2157% CPU
Identifying sites to remove: done in 0.00103198 secs using 99.91% CPU
Identifying sites to remove: done in 0.00101414 secs using 412.5% CPU
Identifying sites to remove: done in 0.00152818 secs using 156.7% CPU
Identifying sites to remove: done in 0.00148002 secs using 299% CPU
Identifying sites to remove: done in 0.000633053 secs using 170.6% CPU
Identifying sites to remove: done in 0.0011005 secs using 397% CPU
Identifying sites to remove: done in 0.00107717 secs using 186.4% CPU
Identifying sites to remove: done in 0.00145184 secs using 2470% CPU
Identifying sites to remove: done in 0.00147112 secs using 290.2% CPU
Identifying sites to remove: done in 0.00125076 secs using 140.1% CPU
Identifying sites to remove: done in 0.00100625 secs using 99.78% CPU
Identifying sites to remove: done in 0.00123242 secs using 3195% CPU
Identifying sites to remove: done in 0.00132353 secs using 326.1% CPU
Identifying sites to remove: done in 0.00103685 secs using 144.5% CPU
Identifying sites to remove: done in 0.00100789 secs using 99.81% CPU
Identifying sites to remove: done in 0.00149886 secs using 2920% CPU
Identifying sites to remove: done in 0.00151151 secs using 403.5% CPU
Identifying sites to remove: done in 0.0011412 secs using 425.7% CPU
Identifying sites to remove: done in 0.00143196 secs using 420.9% CPU
Identifying sites to remove: done in 0.0011212 secs using 149.2% CPU
Identifying sites to remove: done in 0.00105803 secs using 229.3% CPU
Identifying sites to remove: done in 0.00128991 secs using 466.2% CPU
Identifying sites to remove: done in 0.00102771 secs using 398.3% CPU
Identifying sites to remove: done in 0.0010001 secs using 227.3% CPU
Identifying sites to remove: done in 0.000983 secs using 217.3% CPU
Identifying sites to remove: done in 0.00114791 secs using 289.9% CPU
Identifying sites to remove: done in 0.00148437 secs using 145% CPU
Identifying sites to remove: done in 0.00133396 secs using 275.6% CPU
Identifying sites to remove: done in 0.00137115 secs using 2555% CPU
Identifying sites to remove: done in 0.00144627 secs using 2245% CPU
Identifying sites to remove: done in 0.00105824 secs using 179.9% CPU
Identifying sites to remove: done in 0.00107008 secs using 430% CPU
Identifying sites to remove: done in 0.00087171 secs using 3220% CPU
Identifying sites to remove: done in 0.00107148 secs using 209.8% CPU
Identifying sites to remove: done in 0.001565 secs using 1647% CPU
Identifying sites to remove: done in 0.00137413 secs using 371.4% CPU
Identifying sites to remove: done in 0.00139941 secs using 1943% CPU
Identifying sites to remove: done in 0.000802435 secs using 99.82% CPU
Identifying sites to remove: done in 0.000739016 secs using 3888% CPU
Identifying sites to remove: done in 0.000945292 secs using 99.76% CPU
Identifying sites to remove: done in 0.00156578 secs using 1751% CPU
Identifying sites to remove: done in 0.0010317 secs using 430.7% CPU
Identifying sites to remove: done in 0.00106984 secs using 363.9% CPU
Identifying sites to remove: done in 0.00138163 secs using 230.8% CPU
Identifying sites to remove: done in 0.00150877 secs using 1499% CPU
Identifying sites to remove: done in 0.0013601 secs using 175% CPU
Identifying sites to remove: done in 0.00094223 secs using 99.87% CPU
Identifying sites to remove: done in 0.00128555 secs using 1656% CPU
Identifying sites to remove: done in 0.00149864 secs using 1350% CPU
Identifying sites to remove: done in 0.000861757 secs using 475% CPU
Identifying sites to remove: done in 0.00146034 secs using 1289% CPU
Identifying sites to remove: done in 0.000708818 secs using 499.3% CPU
Identifying sites to remove: done in 0.001201 secs using 99.83% CPU
Identifying sites to remove: done in 0.00145097 secs using 517% CPU
Identifying sites to remove: done in 0.00125121 secs using 396.6% CPU
Identifying sites to remove: done in 0.00155655 secs using 474.8% CPU
Identifying sites to remove: done in 0.00141212 secs using 439.3% CPU
Identifying sites to remove: done in 0.0010296 secs using 99.94% CPU
Identifying sites to remove: done in 0.0013929 secs using 2971% CPU
Identifying sites to remove: done in 0.00155105 secs using 300.7% CPU
Identifying sites to remove: done in 0.00158529 secs using 402% CPU
Identifying sites to remove: done in 0.00124104 secs using 2844% CPU
Identifying sites to remove: done in 0.00108388 secs using 250.8% CPU
Identifying sites to remove: done in 0.00111527 secs using 113.1% CPU
Identifying sites to remove: done in 0.000798762 secs using 99.9% CPU
Identifying sites to remove: done in 0.00170458 secs using 99.91% CPU
Identifying sites to remove: done in 0.000959046 secs using 440.5% CPU
Identifying sites to remove: done in 0.00179379 secs using 2076% CPU
Identifying sites to remove: done in 0.00152459 secs using 169.4% CPU
Identifying sites to remove: done in 0.00107464 secs using 397.4% CPU
Identifying sites to remove: done in 0.00111911 secs using 195.8% CPU
Identifying sites to remove: done in 0.0010463 secs using 99.88% CPU
Identifying sites to remove: done in 0.00119296 secs using 3238% CPU
Identifying sites to remove: done in 0.00123971 secs using 2853% CPU
Identifying sites to remove: done in 0.00096672 secs using 99.82% CPU
Identifying sites to remove: done in 0.0011785 secs using 785.9% CPU
Identifying sites to remove: done in 0.00101225 secs using 834% CPU
Identifying sites to remove: done in 0.00149173 secs using 730% CPU
Identifying sites to remove: done in 0.00125034 secs using 551.9% CPU
Identifying sites to remove: done in 0.00159176 secs using 572.4% CPU
Identifying sites to remove: done in 0.00159742 secs using 335.1% CPU
Identifying sites to remove: done in 0.00130564 secs using 2296% CPU
Identifying sites to remove: done in 0.0013302 secs using 129.2% CPU
Identifying sites to remove: done in 0.000689737 secs using 99.75% CPU
Identifying sites to remove: done in 0.00136442 secs using 572.5% CPU
Identifying sites to remove: done in 0.00159414 secs using 405.3% CPU
Identifying sites to remove: done in 0.00107158 secs using 220.7% CPU
Identifying sites to remove: done in 0.000957519 secs using 324.4% CPU
Identifying sites to remove: done in 0.00131263 secs using 599.6% CPU
Identifying sites to remove: done in 0.00125909 secs using 578.2% CPU
Identifying sites to remove: done in 0.00117654 secs using 370.6% CPU
Identifying sites to remove: done in 0.000675894 secs using 4491% CPU
Identifying sites to remove: done in 0.00134481 secs using 210.9% CPU
Identifying sites to remove: done in 0.00107944 secs using 188.8% CPU
Identifying sites to remove: done in 0.00104841 secs using 464.4% CPU
Identifying sites to remove: done in 0.0011766 secs using 2925% CPU
Identifying sites to remove: done in 0.00113312 secs using 3624% CPU
Identifying sites to remove: done in 0.000674076 secs using 200.1% CPU
Identifying sites to remove: done in 0.00136295 secs using 246.7% CPU
Identifying sites to remove: done in 0.00179348 secs using 2019% CPU
Identifying sites to remove: done in 0.00102981 secs using 99.73% CPU
Identifying sites to remove: done in 0.0014528 secs using 99.94% CPU
Identifying sites to remove: done in 0.00117446 secs using 3192% CPU
Identifying sites to remove: done in 0.0014574 secs using 103.2% CPU
Identifying sites to remove: done in 0.00139894 secs using 295.4% CPU
Identifying sites to remove: done in 0.00141764 secs using 152.9% CPU
Identifying sites to remove: done in 0.00118998 secs using 99.92% CPU
Identifying sites to remove: done in 0.000924766 secs using 422.7% CPU
Identifying sites to remove: done in 0.00120416 secs using 3054% CPU
Identifying sites to remove: done in 0.00148066 secs using 2326% CPU
Identifying sites to remove: done in 0.000702672 secs using 139.8% CPU
Identifying sites to remove: done in 0.00128613 secs using 99.76% CPU
Identifying sites to remove: done in 0.0010448 secs using 419.5% CPU
Identifying sites to remove: done in 0.00101046 secs using 152.1% CPU
Identifying sites to remove: done in 0.000936188 secs using 202.1% CPU
Identifying sites to remove: done in 0.00100449 secs using 545.5% CPU
Identifying sites to remove: done in 0.00146168 secs using 675.2% CPU
Identifying sites to remove: done in 0.00157933 secs using 756.6% CPU
Identifying sites to remove: done in 0.00120147 secs using 540.7% CPU
Identifying sites to remove: done in 0.00131304 secs using 1914% CPU
Identifying sites to remove: done in 0.0011947 secs using 1876% CPU
Identifying sites to remove: done in 0.00112117 secs using 333% CPU
Identifying sites to remove: done in 0.00106913 secs using 198.5% CPU
Identifying sites to remove: done in 0.00110918 secs using 2779% CPU
Identifying sites to remove: done in 0.00114507 secs using 99.82% CPU
Identifying sites to remove: done in 0.00109664 secs using 451.2% CPU
Identifying sites to remove: done in 0.0010385 secs using 197.8% CPU
Identifying sites to remove: done in 0.001022 secs using 99.71% CPU
Identifying sites to remove: done in 0.00107236 secs using 947.3% CPU
Identifying sites to remove: done in 0.00114975 secs using 2378% CPU
Identifying sites to remove: done in 0.00147469 secs using 2014% CPU
Identifying sites to remove: done in 0.000880606 secs using 2617% CPU
Identifying sites to remove: done in 0.00143743 secs using 99.9% CPU
Identifying sites to remove: done in 0.00109451 secs using 99.86% CPU
Identifying sites to remove: done in 0.000838719 secs using 99.91% CPU
Identifying sites to remove: done in 0.000845127 secs using 3414% CPU
Identifying sites to remove: done in 0.000998102 secs using 264.4% CPU
Identifying sites to remove: done in 0.00147315 secs using 123% CPU
Identifying sites to remove: done in 0.00110701 secs using 236.4% CPU
Identifying sites to remove: done in 0.00118865 secs using 184.2% CPU
Identifying sites to remove: done in 0.00146091 secs using 99.73% CPU
Identifying sites to remove: done in 0.00145139 secs using 99.9% CPU
Identifying sites to remove: done in 0.000510342 secs using 196.1% CPU
Identifying sites to remove: done in 0.00146969 secs using 352% CPU
Identifying sites to remove: done in 0.00103606 secs using 161.6% CPU
Identifying sites to remove: done in 0.00126478 secs using 1683% CPU
Identifying sites to remove: done in 0.000959642 secs using 99.72% CPU
Identifying sites to remove: done in 0.000706233 secs using 202.9% CPU
Identifying sites to remove: done in 0.00142573 secs using 99.81% CPU
Identifying sites to remove: done in 0.000775538 secs using 4836% CPU
Identifying sites to remove: done in 0.000830539 secs using 4155% CPU
Identifying sites to remove: done in 0.000834137 secs using 3750% CPU
Identifying sites to remove: done in 0.000713512 secs using 320.5% CPU
Identifying sites to remove: done in 0.000546232 secs using 99.77% CPU
Identifying sites to remove: done in 0.000655882 secs using 99.56% CPU
Identifying sites to remove: done in 0.000875764 secs using 870.2% CPU
