IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000161599 secs using 213.5% CPU
Identifying sites to remove: done in 0.000157751 secs using 97.62% CPU
Identifying sites to remove: done in 7.58655e-05 secs using 92.27% CPU
Identifying sites to remove: done in 6.4455e-05 secs using 4132% CPU
Identifying sites to remove: done in 7.22483e-05 secs using 2087% CPU
Identifying sites to remove: done in 7.18422e-05 secs using 1276% CPU
Identifying sites to remove: done in 7.00094e-05 secs using 425.7% CPU
Identifying sites to remove: done in 7.29151e-05 secs using 2152% CPU
Identifying sites to remove: done in 5.94705e-05 secs using 321.2% CPU
Identifying sites to remove: done in 6.5092e-05 secs using 138.3% CPU
Identifying sites to remove: done in 0.000248007 secs using 1252% CPU
Identifying sites to remove: done in 0.000273261 secs using 1570% CPU
Identifying sites to remove: done in 0.000290744 secs using 1500% CPU
Identifying sites to remove: done in 0.000275049 secs using 234.9% CPU
Identifying sites to remove: done in 0.000280883 secs using 883.6% CPU
Identifying sites to remove: done in 0.000262864 secs using 3153% CPU
Identifying sites to remove: done in 0.00027708 secs using 2485% CPU
Identifying sites to remove: done in 0.000290897 secs using 1885% CPU
Identifying sites to remove: done in 0.00028326 secs using 1148% CPU
Identifying sites to remove: done in 0.000293031 secs using 589% CPU
Identifying sites to remove: done in 0.000260808 secs using 579.7% CPU
Identifying sites to remove: done in 0.000161596 secs using 97.77% CPU
Identifying sites to remove: done in 0.000257142 secs using 303.7% CPU
Identifying sites to remove: done in 0.000238515 secs using 184.9% CPU
Identifying sites to remove: done in 0.000241458 secs using 1519% CPU
Identifying sites to remove: done in 0.000280466 secs using 506.3% CPU
Identifying sites to remove: done in 0.000154886 secs using 2529% CPU
Identifying sites to remove: done in 0.000279173 secs using 883.7% CPU
Identifying sites to remove: done in 0.000298399 secs using 2.7e+04% CPU
Identifying sites to remove: done in 3.10466e-05 secs using 86.97% CPU
Identifying sites to remove: done in 2.23741e-05 secs using 89.39% CPU
Identifying sites to remove: done in 2.59317e-05 secs using 2.279e+04% CPU
Identifying sites to remove: done in 3.09348e-05 secs using 6653% CPU
Identifying sites to remove: done in 2.62856e-05 secs using 357.6% CPU
Identifying sites to remove: done in 2.95974e-05 secs using 6795% CPU
Identifying sites to remove: done in 2.48887e-05 secs using 8466% CPU
Identifying sites to remove: done in 2.22065e-05 secs using 184.6% CPU
Identifying sites to remove: done in 0.000124946 secs using 2604% CPU
Identifying sites to remove: done in 0.000139859 secs using 730% CPU
Identifying sites to remove: done in 0.0001393 secs using 376.9% CPU
Identifying sites to remove: done in 0.000168879 secs using 1985% CPU
Identifying sites to remove: done in 0.000129364 secs using 220.3% CPU
Identifying sites to remove: done in 0.000116277 secs using 135% CPU
Identifying sites to remove: done in 0.000120867 secs using 5365% CPU
Identifying sites to remove: done in 0.00012745 secs using 1827% CPU
Identifying sites to remove: done in 0.000127934 secs using 4012% CPU
Identifying sites to remove: done in 0.000147864 secs using 4114% CPU
Identifying sites to remove: done in 0.000144083 secs using 655.2% CPU
Identifying sites to remove: done in 0.000139315 secs using 1257% CPU
Identifying sites to remove: done in 0.00012774 secs using 162.8% CPU
Identifying sites to remove: done in 0.000123244 secs using 98.18% CPU
Identifying sites to remove: done in 0.000124674 secs using 1419% CPU
Identifying sites to remove: done in 0.000129487 secs using 3165% CPU
Identifying sites to remove: done in 0.00014269 secs using 2629% CPU
Identifying sites to remove: done in 0.000131015 secs using 1378% CPU
Identifying sites to remove: done in 0.000130054 secs using 3730% CPU
Identifying sites to remove: done in 0.000143293 secs using 2790% CPU
Identifying sites to remove: done in 0.000127815 secs using 179.9% CPU
Identifying sites to remove: done in 3.3129e-05 secs using 2810% CPU
Identifying sites to remove: done in 3.44552e-05 secs using 5358% CPU
Identifying sites to remove: done in 4.40143e-05 secs using 224.9% CPU
Identifying sites to remove: done in 3.37809e-05 secs using 82.89% CPU
Identifying sites to remove: done in 3.2194e-05 secs using 3122% CPU
Identifying sites to remove: done in 3.10019e-05 secs using 180.6% CPU
Identifying sites to remove: done in 2.65464e-05 secs using 4061% CPU
Identifying sites to remove: done in 3.19369e-05 secs using 166% CPU
Identifying sites to remove: done in 2.59615e-05 secs using 92.44% CPU
Identifying sites to remove: done in 3.01674e-05 secs using 92.82% CPU
Identifying sites to remove: done in 2.90759e-05 secs using 89.42% CPU
Identifying sites to remove: done in 0.000119686 secs using 587.4% CPU
Identifying sites to remove: done in 0.000122078 secs using 2973% CPU
Identifying sites to remove: done in 0.000122227 secs using 2716% CPU
Identifying sites to remove: done in 0.000120606 secs using 788.5% CPU
Identifying sites to remove: done in 0.000149295 secs using 696.6% CPU
Identifying sites to remove: done in 0.000142865 secs using 392.7% CPU
Identifying sites to remove: done in 0.000104804 secs using 97.32% CPU
Identifying sites to remove: done in 0.000107128 secs using 98.01% CPU
Identifying sites to remove: done in 8.92058e-05 secs using 2668% CPU
Identifying sites to remove: done in 9.17278e-05 secs using 2633% CPU
Identifying sites to remove: done in 9.94205e-05 secs using 5677% CPU
Identifying sites to remove: done in 0.000110123 secs using 3129% CPU
Identifying sites to remove: done in 9.39146e-05 secs using 205.5% CPU
Identifying sites to remove: done in 8.47131e-05 secs using 96.8% CPU
Identifying sites to remove: done in 7.49044e-05 secs using 4846% CPU
Identifying sites to remove: done in 9.5889e-05 secs using 2679% CPU
Identifying sites to remove: done in 8.96156e-05 secs using 142.8% CPU
Identifying sites to remove: done in 8.44933e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000121653 secs using 343.6% CPU
Identifying sites to remove: done in 0.000148457 secs using 492.4% CPU
Identifying sites to remove: done in 0.000165358 secs using 506.8% CPU
Identifying sites to remove: done in 0.000166588 secs using 670.5% CPU
Identifying sites to remove: done in 9.60566e-05 secs using 3878% CPU
Identifying sites to remove: done in 0.000119675 secs using 2266% CPU
Identifying sites to remove: done in 0.00012121 secs using 597.3% CPU
Identifying sites to remove: done in 0.000158411 secs using 1807% CPU
Identifying sites to remove: done in 0.000164371 secs using 1376% CPU
Identifying sites to remove: done in 0.000173777 secs using 926.5% CPU
Identifying sites to remove: done in 0.000202648 secs using 2133% CPU
Identifying sites to remove: done in 0.000131994 secs using 98.49% CPU
Identifying sites to remove: done in 0.000101481 secs using 565.6% CPU
Identifying sites to remove: done in 0.000166044 secs using 1112% CPU
Identifying sites to remove: done in 0.000119172 secs using 1790% CPU
Identifying sites to remove: done in 0.000117663 secs using 254.1% CPU
Identifying sites to remove: done in 0.000165291 secs using 1142% CPU
Identifying sites to remove: done in 0.000154976 secs using 97.43% CPU
Identifying sites to remove: done in 0.000178281 secs using 2873% CPU
Identifying sites to remove: done in 0.000181276 secs using 1610% CPU
Identifying sites to remove: done in 0.000190884 secs using 899.5% CPU
Identifying sites to remove: done in 0.000189759 secs using 383.6% CPU
Identifying sites to remove: done in 0.000183787 secs using 233.4% CPU
Identifying sites to remove: done in 0.000145029 secs using 390.3% CPU
Identifying sites to remove: done in 0.000174336 secs using 107.3% CPU
Identifying sites to remove: done in 0.000172451 secs using 6066% CPU
Identifying sites to remove: done in 0.000163946 secs using 3317% CPU
Identifying sites to remove: done in 0.000161238 secs using 3362% CPU
Identifying sites to remove: done in 0.000204016 secs using 1490% CPU
Identifying sites to remove: done in 0.000214387 secs using 3756% CPU
Identifying sites to remove: done in 0.000211466 secs using 524% CPU
Identifying sites to remove: done in 0.000168577 secs using 440.2% CPU
Identifying sites to remove: done in 0.000171605 secs using 4.778e+04% CPU
Identifying sites to remove: done in 0.00018112 secs using 97.17% CPU
Identifying sites to remove: done in 0.00015584 secs using 379.9% CPU
Identifying sites to remove: done in 0.000182714 secs using 149.4% CPU
Identifying sites to remove: done in 0.000178996 secs using 557.6% CPU
Identifying sites to remove: done in 0.000191338 secs using 190.2% CPU
Identifying sites to remove: done in 0.000182524 secs using 98.07% CPU
Identifying sites to remove: done in 0.000145603 secs using 5170% CPU
Identifying sites to remove: done in 0.000160169 secs using 3629% CPU
Identifying sites to remove: done in 0.000160161 secs using 365.9% CPU
Identifying sites to remove: done in 0.000189755 secs using 339.4% CPU
Identifying sites to remove: done in 0.000158243 secs using 241.4% CPU
Identifying sites to remove: done in 0.000121344 secs using 150% CPU
Identifying sites to remove: done in 0.000144795 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000140924 secs using 4733% CPU
Identifying sites to remove: done in 0.000162929 secs using 6139% CPU
Identifying sites to remove: done in 0.000164695 secs using 8001% CPU
Identifying sites to remove: done in 0.000161849 secs using 663.6% CPU
Identifying sites to remove: done in 0.000159793 secs using 2288% CPU
Identifying sites to remove: done in 0.000175588 secs using 416.9% CPU
Identifying sites to remove: done in 0.000145253 secs using 371.1% CPU
Identifying sites to remove: done in 0.000141103 secs using 120.5% CPU
Identifying sites to remove: done in 0.000171132 secs using 2110% CPU
Identifying sites to remove: done in 0.000145491 secs using 5.389e+04% CPU
Identifying sites to remove: done in 0.000164971 secs using 4.725e+04% CPU
Identifying sites to remove: done in 0.000154652 secs using 299.4% CPU
Identifying sites to remove: done in 0.000146121 secs using 234.7% CPU
Identifying sites to remove: done in 0.000155915 secs using 96.21% CPU
Identifying sites to remove: done in 8.38228e-05 secs using 161.1% CPU
Identifying sites to remove: done in 8.66316e-05 secs using 187% CPU
Identifying sites to remove: done in 8.57115e-05 secs using 4412% CPU
Identifying sites to remove: done in 8.69259e-05 secs using 2330% CPU
Identifying sites to remove: done in 8.27126e-05 secs using 171.7% CPU
Identifying sites to remove: done in 7.12834e-05 secs using 93.99% CPU
Identifying sites to remove: done in 6.91786e-05 secs using 5424% CPU
Identifying sites to remove: done in 8.28616e-05 secs using 2270% CPU
Identifying sites to remove: done in 8.34912e-05 secs using 154.5% CPU
Identifying sites to remove: done in 7.89613e-05 secs using 93.72% CPU
Identifying sites to remove: done in 5.35026e-05 secs using 6392% CPU
Identifying sites to remove: done in 5.64009e-05 secs using 6087% CPU
Identifying sites to remove: done in 7.84211e-05 secs using 281.8% CPU
Identifying sites to remove: done in 8.15317e-05 secs using 3615% CPU
Identifying sites to remove: done in 8.0213e-05 secs using 219.4% CPU
Identifying sites to remove: done in 5.85616e-05 secs using 430.3% CPU
Identifying sites to remove: done in 5.59948e-05 secs using 1.207e+04% CPU
Identifying sites to remove: done in 5.35958e-05 secs using 5478% CPU
Identifying sites to remove: done in 7.30902e-05 secs using 5454% CPU
Identifying sites to remove: done in 8.1256e-05 secs using 257.2% CPU
Identifying sites to remove: done in 6.7763e-05 secs using 95.92% CPU
Identifying sites to remove: done in 6.51143e-05 secs using 5096% CPU
Identifying sites to remove: done in 8.13566e-05 secs using 7977% CPU
Identifying sites to remove: done in 5.56521e-05 secs using 143.8% CPU
Identifying sites to remove: done in 5.18039e-05 secs using 1156% CPU
Identifying sites to remove: done in 5.80736e-05 secs using 737% CPU
Identifying sites to remove: done in 7.85701e-05 secs using 1578% CPU
Identifying sites to remove: done in 8.22432e-05 secs using 186% CPU
Identifying sites to remove: done in 0.000173461 secs using 1225% CPU
Identifying sites to remove: done in 0.000191268 secs using 1129% CPU
Identifying sites to remove: done in 0.000208214 secs using 1076% CPU
Identifying sites to remove: done in 0.000138499 secs using 314.8% CPU
Identifying sites to remove: done in 0.000165906 secs using 96.44% CPU
Identifying sites to remove: done in 0.00013924 secs using 343.3% CPU
Identifying sites to remove: done in 0.000149723 secs using 153.6% CPU
Identifying sites to remove: done in 0.000161007 secs using 2344% CPU
Identifying sites to remove: done in 0.000156619 secs using 2099% CPU
Identifying sites to remove: done in 0.000144914 secs using 1086% CPU
Identifying sites to remove: done in 0.000177383 secs using 1099% CPU
Identifying sites to remove: done in 0.000183091 secs using 1459% CPU
Identifying sites to remove: done in 0.00018834 secs using 527.8% CPU
Identifying sites to remove: done in 0.000165984 secs using 460.9% CPU
Identifying sites to remove: done in 0.000160176 secs using 200.4% CPU
Identifying sites to remove: done in 0.00017339 secs using 1132% CPU
Identifying sites to remove: done in 0.000161417 secs using 686.4% CPU
Identifying sites to remove: done in 0.000163976 secs using 2494% CPU
Identifying sites to remove: done in 0.000158075 secs using 1509% CPU
Identifying sites to remove: done in 0.000162702 secs using 253.2% CPU
Identifying sites to remove: done in 0.000164744 secs using 98.33% CPU
Identifying sites to remove: done in 0.000176664 secs using 5.005e+04% CPU
Identifying sites to remove: done in 0.000192005 secs using 4.613e+04% CPU
Identifying sites to remove: done in 0.000196092 secs using 4.518e+04% CPU
Identifying sites to remove: done in 0.000195425 secs using 4.346e+04% CPU
Identifying sites to remove: done in 0.000177521 secs using 252.9% CPU
Identifying sites to remove: done in 0.000144288 secs using 171.2% CPU
Identifying sites to remove: done in 0.000162713 secs using 97.1% CPU
Identifying sites to remove: done in 0.000155017 secs using 2711% CPU
Identifying sites to remove: done in 0.00018074 secs using 2161% CPU
Identifying sites to remove: done in 0.000178061 secs using 1780% CPU
Identifying sites to remove: done in 0.000164412 secs using 1465% CPU
Identifying sites to remove: done in 0.000193924 secs using 896.2% CPU
Identifying sites to remove: done in 0.000192113 secs using 507% CPU
Identifying sites to remove: done in 0.000161458 secs using 345.6% CPU
Identifying sites to remove: done in 0.000170175 secs using 188.6% CPU
Identifying sites to remove: done in 0.000174813 secs using 96.67% CPU
Identifying sites to remove: done in 0.000155609 secs using 691.5% CPU
Identifying sites to remove: done in 0.000162497 secs using 725.6% CPU
Identifying sites to remove: done in 0.00016411 secs using 1421% CPU
Identifying sites to remove: done in 0.000161052 secs using 195% CPU
Identifying sites to remove: done in 0.000173509 secs using 96.82% CPU
Identifying sites to remove: done in 0.000182524 secs using 355% CPU
Identifying sites to remove: done in 0.00019585 secs using 366.6% CPU
Identifying sites to remove: done in 0.000198495 secs using 374.8% CPU
Identifying sites to remove: done in 0.000239331 secs using 334.3% CPU
Identifying sites to remove: done in 0.000235409 secs using 264.6% CPU
Identifying sites to remove: done in 0.000167254 secs using 196.1% CPU
Identifying sites to remove: done in 0.000173476 secs using 98.57% CPU
Identifying sites to remove: done in 0.000207622 secs using 2839% CPU
Identifying sites to remove: done in 0.000176445 secs using 1118% CPU
Identifying sites to remove: done in 0.000206873 secs using 1576% CPU
Identifying sites to remove: done in 0.000193477 secs using 508.6% CPU
Identifying sites to remove: done in 0.000250857 secs using 1781% CPU
Identifying sites to remove: done in 0.000255287 secs using 2210% CPU
Identifying sites to remove: done in 0.000224523 secs using 298.9% CPU
Identifying sites to remove: done in 0.000227995 secs using 196.1% CPU
Identifying sites to remove: done in 0.000246167 secs using 1515% CPU
