IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
12861 Q.YEAST+F+I  8017.968    1.907       DOMAIN_EOG5612K9.nex+DOMAIN_EOG5M37R2.nex+DOMAIN_EOG5RN8RD.nex+DOMAIN_PF01196_14.nex	0h:32m:16s (0h:-1m:-15s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12862 Q.YEAST+G4   6902.166    9.348       DOMAIN_EOG5J6Q6W.nex+DOMAIN_EOG5M0CH2.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_PF14778_1.nex	0h:32m:17s (0h:-1m:-16s left)
12863 LG+G4        7688.777    3.274       DOMAIN_EOG55DV50.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_PB019459.nex	0h:32m:19s (0h:-1m:-16s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
12864 LG+F+G4      8597.606    1.690       DOMAIN_CL0267.nex+DOMAIN_EOG56DJJW.nex+DOMAIN_EOG5P5HRS.nex+DOMAIN_PB011408.nex+DOMAIN_PF01084_15.nex+DOMAIN_PF02887_11.nex	0h:32m:22s (0h:-1m:-16s left)
+R3 reinitialized from +R2 with factor 0.500
12865 LG+F+G4      7816.727    2.273       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_PF01392_17.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF12901_2.nex+DOMAIN_PF14645_1.nex	0h:32m:22s (0h:-1m:-16s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12866 LG+F+G4      8572.517    2.499       DOMAIN_CL0207.nex+DOMAIN_PF05603_7.nex	0h:32m:27s (0h:-1m:-16s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
12867 Q.INSECT+G4  6977.662    1.104       DOMAIN_EOG58KPT5.nex+DOMAIN_EOG5FQZ6W.nex+DOMAIN_PB002302.nex+DOMAIN_PB011139.nex+DOMAIN_PF06469_6.nex+DOMAIN_PF13838_1.nex	0h:33m:59s (0h:-1m:-20s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
12868 WAG+F+I+G4   7532.699    3.022       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_PF02585_12.nex	0h:34m:3s (0h:-1m:-21s left)
12869 WAG+F+G4     7580.702    2.923       DOMAIN_EOG5H9W2M.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PF07542_6.nex	0h:34m:4s (0h:-1m:-21s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12870 Q.INSECT+F+G4 6662.845    6.266       DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5MCVF6.nex	0h:34m:11s (0h:-1m:-21s left)
+R3 reinitialized from +R2 with factor 0.500
12871 BLOSUM62+F+G4 5966.762    4.880       DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5C8693.nex	0h:34m:13s (0h:-1m:-21s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R4 reinitialized from +I+R3 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12872 Q.YEAST+F+G4 5393.897    3.896       DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4FW.nex	0h:34m:18s (0h:-1m:-22s left)
12873 Q.YEAST+F+I+R2 6555.525    4.466       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG57SQWM.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_PF07780_7.nex+DOMAIN_PF08159_7.nex	0h:34m:18s (0h:-1m:-22s left)
12874 WAG+F+G4     5419.731    3.754       DOMAIN_EOG576HFT.nex+DOMAIN_EOG58PK1K.nex+DOMAIN_EOG5HHMHT.nex+DOMAIN_PB019623.nex	0h:34m:18s (0h:-1m:-22s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R4 reinitialized from +R3 with factor 0.500
12875 LG+I+G4      8614.458    1.586       DOMAIN_CL0179.nex+DOMAIN_PF10513_4.nex	0h:34m:19s (0h:-1m:-22s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12876 LG+F+G4      9029.946    1.346       DOMAIN_CL0151.nex+DOMAIN_PB018691.nex+DOMAIN_PF00696_23.nex	0h:34m:22s (0h:-1m:-23s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
12877 LG+F+R2      6000.930    6.363       DOMAIN_PF00995_18.nex	0h:34m:27s (0h:-1m:-23s left)
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12878 Q.INSECT+F+G4 5527.121    3.211       DOMAIN_EOG57WM3S.nex	0h:35m:59s (0h:-1m:-27s left)
+R3 reinitialized from +R2 with factor 0.500
12879 Q.YEAST+G4   7141.672    3.778       DOMAIN_CL0190.nex+DOMAIN_EOG5GF1WP.nex+DOMAIN_PB018852.nex+DOMAIN_PF08338_6.nex	0h:36m:0s (0h:-1m:-27s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12880 JTTDCMUT+F+R2 7006.285    1.286       DOMAIN_CL0130.nex+DOMAIN_EOG583BM8.nex	0h:36m:1s (0h:-1m:-27s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12881 Q.YEAST+F+I+R2 6325.729    5.808       DOMAIN_EOG58PK18.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF14943_1.nex	0h:36m:1s (0h:-1m:-27s left)
12882 Q.INSECT+G4  5692.798    1.764       DOMAIN_EOG58KPSP.nex+DOMAIN_EOG5FXPQ3.nex+DOMAIN_PF01172_13.nex+DOMAIN_PF01805_15.nex	0h:36m:3s (0h:-1m:-27s left)
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12883 LG+I         6553.315    3.364       DOMAIN_PB001890.nex+DOMAIN_PB008193.nex+DOMAIN_PB011334.nex+DOMAIN_PB017096.nex	0h:36m:7s (0h:-1m:-28s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
12884 Q.YEAST+F+I+G4 4859.245    4.808       DOMAIN_EOG51JWTT.nex+DOMAIN_EOG5NZS90.nex	0h:36m:9s (0h:-1m:-28s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12885 LG+G4        4426.078    2.032       DOMAIN_EOG5FFBGP.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PF02777_13.nex	0h:36m:13s (0h:-1m:-28s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12886 FLU+F+R2     5557.163    6.134       DOMAIN_EOG515DV8.nex+DOMAIN_EOG5QZ62Q.nex	0h:36m:16s (0h:-1m:-29s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12887 Q.INSECT+F+G4 4923.060    2.980       DOMAIN_EOG5NZS85.nex+DOMAIN_EOG5PG4G6.nex	0h:36m:17s (0h:-1m:-29s left)
12888 Q.INSECT+F+I+G4 5562.921    3.376       DOMAIN_EOG59P8DX.nex+DOMAIN_EOG5TDZ17.nex	0h:36m:18s (0h:-1m:-29s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12889 LG+G4        5999.734    1.515       DOMAIN_EOG58CZ9C.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5RJDGB.nex	0h:36m:19s (0h:-1m:-29s left)
12890 Q.INSECT+G4  4443.702    3.228       DOMAIN_PF00248_16.nex	0h:36m:21s (0h:-1m:-30s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12891 DCMUT+F+I+R2 4383.198    12.060      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5DV42P.nex	0h:36m:22s (0h:-1m:-30s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12892 RTREV+F+R2   4915.573    3.840       DOMAIN_EOG5DV42G.nex+DOMAIN_PB008240.nex	0h:36m:24s (0h:-1m:-30s left)
12893 Q.YEAST+G4   5071.133    2.222       DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5TDZ22.nex+DOMAIN_PB003395.nex+DOMAIN_PB013539.nex	0h:36m:25s (0h:-1m:-30s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12894 LG+G4        5316.318    2.692       DOMAIN_EOG5K3JD6.nex+DOMAIN_EOG5KSN1C.nex+DOMAIN_PB003609.nex+DOMAIN_PF00086_13.nex	0h:37m:56s (0h:-1m:-34s left)
12895 Q.PFAM+I     3458.620    2.628       DOMAIN_EOG576HGC.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_PB015882.nex	0h:37m:57s (0h:-1m:-34s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12896 Q.YEAST+G4   4298.932    6.805       DOMAIN_EOG5F7M1P.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_PB013561.nex+DOMAIN_PF15306_1.nex	0h:37m:58s (0h:-1m:-34s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12897 Q.INSECT+I   4893.471    1.361       DOMAIN_PB010178.nex+DOMAIN_PF07933_9.nex+DOMAIN_PF10540_4.nex	0h:38m:0s (0h:-1m:-35s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12898 LG+G4        4404.785    3.311       DOMAIN_EOG56Q57V.nex+DOMAIN_PF10228_4.nex	0h:38m:3s (0h:-1m:-35s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12899 MTZOA+F+R3   4941.264    5.801       DOMAIN_PB016447.nex+DOMAIN_PF01275_14.nex	0h:38m:5s (0h:-1m:-35s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+R3 reinitialized from +R2 with factor 0.031
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12900 LG+G4        4035.470    4.528       DOMAIN_EOG5T4B9Q.nex+DOMAIN_PB009442.nex	0h:38m:6s (0h:-1m:-36s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
12901 RTREV+F+G4   4157.225    7.822       DOMAIN_EOG573N6J.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PB016592.nex	0h:38m:7s (0h:-1m:-36s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
12902 LG+G4        4666.812    2.896       DOMAIN_PB000968.nex+DOMAIN_PB008836.nex	0h:38m:9s (0h:-1m:-36s left)
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
+R4 reinitialized from +R3 with factor 0.500
+R4 reinitialized from +R3 with factor 0.250
12903 Q.INSECT+G4  3344.871    9.045       DOMAIN_EOG5S4MX6.nex	0h:38m:9s (0h:-1m:-36s left)
+R4 reinitialized from +R3 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
12904 Q.YEAST+F+G4 3896.739    4.147       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RV17Z.nex+DOMAIN_PF08243_6.nex	0h:38m:14s (0h:-1m:-37s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12905 JTTDCMUT+F+G4 3510.227    4.360       DOMAIN_EOG5DV425.nex+DOMAIN_PB014570.nex	0h:38m:15s (0h:-1m:-37s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.062
12906 Q.INSECT+F+I 3987.647    2.533       DOMAIN_CL0147.nex	0h:38m:17s (0h:-1m:-37s left)
12907 LG+I+R2      3467.632    10.443      DOMAIN_EOG52BVRH.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_PF02142_17.nex	0h:38m:17s (0h:-1m:-37s left)
12908 VT+G4        4041.472    4.992       DOMAIN_CL0157.nex+DOMAIN_PB000774.nex+DOMAIN_PF14727_1.nex	0h:38m:17s (0h:-1m:-37s left)
12909 Q.PFAM+F+G4  3842.767    1.652       DOMAIN_EOG5B8GW5.nex+DOMAIN_PF01778_12.nex	0h:38m:18s (0h:-1m:-38s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12910 Q.INSECT+G4  2889.288    2.129       DOMAIN_EOG5VQ852.nex+DOMAIN_PB006404.nex	0h:38m:20s (0h:-1m:-38s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.125
+R3 reinitialized from +R2 with factor 0.062
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
12911 VT+F         3116.184    4.635       DOMAIN_EOG5547F7.nex+DOMAIN_EOG5VT4CH.nex	0h:38m:21s (0h:-1m:-38s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
+I+R3 reinitialized from +I+R2 with factor 0.500
12912 Q.YEAST+F+G4 3239.073    1.624       DOMAIN_PF04153_13.nex+DOMAIN_PF05071_11.nex	0h:38m:23s (0h:-1m:-38s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.125
12913 Q.INSECT+F+G4 2647.300    5.554       DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XSJ5Q.nex	0h:38m:25s (0h:-1m:-38s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12914 Q.INSECT+F+G4 4499.586    0.925       DOMAIN_EOG534TMX.nex	0h:38m:26s (0h:-1m:-39s left)
12915 DAYHOFF+F+G4 3505.243    0.909       DOMAIN_PF01283_14.nex+DOMAIN_PF01485_16.nex	0h:38m:26s (0h:-1m:-39s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12916 Q.INSECT+F+G4 3969.327    0.539       DOMAIN_PB010459.nex+DOMAIN_PB015030.nex+DOMAIN_PF00244_15.nex+DOMAIN_PF08513_6.nex	0h:39m:55s (0h:-1m:-43s left)
+R3 reinitialized from +R2 with factor 0.500
12917 MTZOA+F+G4   3168.469    10.274      DOMAIN_CL0412.nex	0h:39m:56s (0h:-1m:-43s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+R3 reinitialized from +R2 with factor 0.500
12918 Q.INSECT+F+G4 3172.639    4.151       DOMAIN_CL0018.nex	0h:39m:57s (0h:-1m:-43s left)
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12919 RTREV+F      3897.159    3.425       DOMAIN_EOG55DV4S.nex	0h:39m:59s (0h:-1m:-44s left)
12920 Q.INSECT+I   2749.074    0.851       DOMAIN_CL0431.nex+DOMAIN_EOG534TPB.nex+DOMAIN_EOG573N7M.nex+DOMAIN_PF09360_5.nex	0h:39m:59s (0h:-1m:-44s left)
+R3 reinitialized from +R2 with factor 0.500
12921 LG+F+G4      3861.452    1.024       DOMAIN_PB009845.nex+DOMAIN_PB009879.nex+DOMAIN_PF00572_13.nex+DOMAIN_PF01247_13.nex	0h:40m:0s (0h:-1m:-44s left)
+R3 reinitialized from +R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
+I+R3 reinitialized from +I+R2 with factor 0.500
12922 Q.INSECT+F+I 3313.178    2.785       DOMAIN_EOG5H18B5.nex+DOMAIN_PB007605.nex	0h:40m:2s (0h:-1m:-44s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
+I+R3 reinitialized from +I+R2 with factor 0.500
12923 Q.INSECT+G4  3096.139    17.479      DOMAIN_EOG5866V6.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14728_1.nex	0h:40m:3s (0h:-1m:-44s left)
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.500
+R3 reinitialized from +R2 with factor 0.250
12924 LG           2692.922    0.275       DOMAIN_PB002146.nex+DOMAIN_PB002814.nex+DOMAIN_PB003452.nex+DOMAIN_PF06292_12.nex	0h:40m:4s (0h:-1m:-45s left)
12925 Q.INSECT+G4  1889.526    17.734      DOMAIN_EOG53BK4M.nex+DOMAIN_PF00778_12.nex	0h:40m:4s (0h:-1m:-45s left)
