IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 7.73668e-05 secs using 4016% CPU
Identifying sites to remove: done in 7.77245e-05 secs using 2329% CPU
Identifying sites to remove: done in 0.000125527 secs using 753.6% CPU
Identifying sites to remove: done in 0.000130892 secs using 1921% CPU
Identifying sites to remove: done in 0.000127383 secs using 2214% CPU
Identifying sites to remove: done in 0.000128396 secs using 1213% CPU
Identifying sites to remove: done in 0.000216655 secs using 458.8% CPU
Identifying sites to remove: done in 7.26134e-05 secs using 1257% CPU
Identifying sites to remove: done in 7.89091e-05 secs using 1327% CPU
Identifying sites to remove: done in 6.41569e-05 secs using 1389% CPU
Identifying sites to remove: done in 6.81281e-05 secs using 229% CPU
Identifying sites to remove: done in 7.31125e-05 secs using 95.74% CPU
Identifying sites to remove: done in 6.85453e-05 secs using 1005% CPU
Identifying sites to remove: done in 7.31349e-05 secs using 1857% CPU
Identifying sites to remove: done in 7.5832e-05 secs using 2251% CPU
Identifying sites to remove: done in 8.31708e-05 secs using 845.2% CPU
Identifying sites to remove: done in 6.75172e-05 secs using 262.2% CPU
Identifying sites to remove: done in 6.59078e-05 secs using 97.11% CPU
Identifying sites to remove: done in 0.000163764 secs using 8405% CPU
Identifying sites to remove: done in 0.000172667 secs using 8958% CPU
Identifying sites to remove: done in 0.000167727 secs using 927.7% CPU
Identifying sites to remove: done in 0.000192158 secs using 6925% CPU
Identifying sites to remove: done in 0.000170566 secs using 7241% CPU
Identifying sites to remove: done in 0.000167325 secs using 2675% CPU
Identifying sites to remove: done in 0.000227198 secs using 2571% CPU
Identifying sites to remove: done in 0.000225343 secs using 1229% CPU
Identifying sites to remove: done in 0.000166826 secs using 4446% CPU
Identifying sites to remove: done in 0.000267722 secs using 4025% CPU
Identifying sites to remove: done in 0.000351898 secs using 2720% CPU
Identifying sites to remove: done in 0.000154138 secs using 97.96% CPU
Identifying sites to remove: done in 0.000146531 secs using 97.59% CPU
Identifying sites to remove: done in 0.00014367 secs using 1877% CPU
Identifying sites to remove: done in 0.000155941 secs using 187.3% CPU
Identifying sites to remove: done in 0.000153653 secs using 2532% CPU
Identifying sites to remove: done in 0.000159532 secs using 191.2% CPU
Identifying sites to remove: done in 0.000173353 secs using 4.496e+04% CPU
Identifying sites to remove: done in 0.000153407 secs using 99.08% CPU
Identifying sites to remove: done in 0.000152364 secs using 98.45% CPU
Identifying sites to remove: done in 0.000157461 secs using 98.44% CPU
Identifying sites to remove: done in 0.000151768 secs using 98.18% CPU
Identifying sites to remove: done in 0.000108063 secs using 97.17% CPU
Identifying sites to remove: done in 0.000148036 secs using 97.95% CPU
Identifying sites to remove: done in 0.000152916 secs using 98.09% CPU
Identifying sites to remove: done in 0.000114091 secs using 1652% CPU
Identifying sites to remove: done in 0.000140555 secs using 1358% CPU
Identifying sites to remove: done in 0.000156365 secs using 896.6% CPU
Identifying sites to remove: done in 0.000176042 secs using 904.3% CPU
Identifying sites to remove: done in 0.000179671 secs using 1123% CPU
Identifying sites to remove: done in 0.000177853 secs using 707.9% CPU
Identifying sites to remove: done in 0.000181846 secs using 868.3% CPU
Identifying sites to remove: done in 0.00018245 secs using 1279% CPU
Identifying sites to remove: done in 0.000177428 secs using 1003% CPU
Identifying sites to remove: done in 0.000289202 secs using 934.6% CPU
Identifying sites to remove: done in 0.000139907 secs using 97.92% CPU
Identifying sites to remove: done in 0.000103168 secs using 97.9% CPU
Identifying sites to remove: done in 0.000129461 secs using 176.9% CPU
Identifying sites to remove: done in 0.000133172 secs using 1096% CPU
Identifying sites to remove: done in 0.000105873 secs using 194.6% CPU
Identifying sites to remove: done in 0.000134967 secs using 1315% CPU
Identifying sites to remove: done in 0.000110827 secs using 532.4% CPU
Identifying sites to remove: done in 0.000139013 secs using 177% CPU
Identifying sites to remove: done in 0.00014814 secs using 98.56% CPU
Identifying sites to remove: done in 0.000125565 secs using 1817% CPU
Identifying sites to remove: done in 0.00014811 secs using 181.6% CPU
Identifying sites to remove: done in 8.14348e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000130415 secs using 98.15% CPU
Identifying sites to remove: done in 0.000139154 secs using 98.45% CPU
Identifying sites to remove: done in 0.000205256 secs using 4455% CPU
Identifying sites to remove: done in 0.000223339 secs using 3577% CPU
Identifying sites to remove: done in 0.000222847 secs using 4641% CPU
Identifying sites to remove: done in 0.000242829 secs using 2907% CPU
Identifying sites to remove: done in 0.000259742 secs using 884.3% CPU
Identifying sites to remove: done in 0.000280008 secs using 1340% CPU
Identifying sites to remove: done in 0.000280924 secs using 4281% CPU
Identifying sites to remove: done in 0.000275828 secs using 2154% CPU
Identifying sites to remove: done in 0.000276379 secs using 1735% CPU
Identifying sites to remove: done in 0.000279307 secs using 4710% CPU
Identifying sites to remove: done in 0.000408299 secs using 3587% CPU
Identifying sites to remove: done in 0.000208728 secs using 99.17% CPU
Identifying sites to remove: done in 0.000194825 secs using 99.06% CPU
Identifying sites to remove: done in 0.000193842 secs using 194% CPU
Identifying sites to remove: done in 0.000201672 secs using 1555% CPU
Identifying sites to remove: done in 0.000193641 secs using 1869% CPU
Identifying sites to remove: done in 0.000198647 secs using 974.1% CPU
Identifying sites to remove: done in 0.000205085 secs using 120% CPU
Identifying sites to remove: done in 0.000206836 secs using 99.11% CPU
Identifying sites to remove: done in 0.00019978 secs using 98.61% CPU
Identifying sites to remove: done in 0.00020013 secs using 469.2% CPU
Identifying sites to remove: done in 0.000219733 secs using 188.4% CPU
Identifying sites to remove: done in 0.00016287 secs using 806.2% CPU
Identifying sites to remove: done in 0.000197977 secs using 104.1% CPU
Identifying sites to remove: done in 0.000208467 secs using 99.3% CPU
Identifying sites to remove: done in 0.000240877 secs using 1372% CPU
Identifying sites to remove: done in 0.000259012 secs using 3955% CPU
Identifying sites to remove: done in 0.000262581 secs using 4268% CPU
Identifying sites to remove: done in 0.000290722 secs using 2945% CPU
Identifying sites to remove: done in 0.000292674 secs using 2598% CPU
Identifying sites to remove: done in 0.000295117 secs using 2257% CPU
Identifying sites to remove: done in 0.000292271 secs using 932.7% CPU
Identifying sites to remove: done in 0.00034517 secs using 1713% CPU
Identifying sites to remove: done in 0.000346646 secs using 1436% CPU
Identifying sites to remove: done in 0.000348896 secs using 2830% CPU
Identifying sites to remove: done in 0.000422403 secs using 3049% CPU
Identifying sites to remove: done in 0.000279374 secs using 99.15% CPU
Identifying sites to remove: done in 0.000245288 secs using 99.07% CPU
Identifying sites to remove: done in 0.00025209 secs using 186.4% CPU
Identifying sites to remove: done in 0.000275031 secs using 1101% CPU
Identifying sites to remove: done in 0.000256516 secs using 1372% CPU
Identifying sites to remove: done in 0.000250071 secs using 200.3% CPU
Identifying sites to remove: done in 0.000251159 secs using 429.6% CPU
Identifying sites to remove: done in 0.000277661 secs using 128.2% CPU
Identifying sites to remove: done in 0.000273339 secs using 3.187e+04% CPU
Identifying sites to remove: done in 0.000256091 secs using 324.5% CPU
Identifying sites to remove: done in 0.000286967 secs using 187.5% CPU
Identifying sites to remove: done in 0.000179723 secs using 98.48% CPU
Identifying sites to remove: done in 0.000252478 secs using 556.9% CPU
Identifying sites to remove: done in 0.000276819 secs using 112% CPU
Identifying sites to remove: done in 9.8668e-05 secs using 3929% CPU
Identifying sites to remove: done in 0.000124544 secs using 4040% CPU
Identifying sites to remove: done in 0.000147603 secs using 4012% CPU
Identifying sites to remove: done in 0.000167668 secs using 1575% CPU
Identifying sites to remove: done in 0.000173002 secs using 2120% CPU
Identifying sites to remove: done in 0.000169732 secs using 603.3% CPU
Identifying sites to remove: done in 0.000169091 secs using 1083% CPU
Identifying sites to remove: done in 0.000248276 secs using 2883% CPU
Identifying sites to remove: done in 0.000135608 secs using 98.08% CPU
Identifying sites to remove: done in 0.000115439 secs using 2601% CPU
Identifying sites to remove: done in 0.000144646 secs using 3981% CPU
Identifying sites to remove: done in 0.000101849 secs using 327% CPU
Identifying sites to remove: done in 0.000119671 secs using 2669% CPU
Identifying sites to remove: done in 0.000131339 secs using 1393% CPU
Identifying sites to remove: done in 8.84533e-05 secs using 327.9% CPU
Identifying sites to remove: done in 0.000109576 secs using 474.6% CPU
Identifying sites to remove: done in 0.00012552 secs using 182.4% CPU
Identifying sites to remove: done in 9.05097e-05 secs using 3309% CPU
Identifying sites to remove: done in 0.000125512 secs using 2539% CPU
Identifying sites to remove: done in 0.000129931 secs using 999% CPU
Identifying sites to remove: done in 9.73493e-05 secs using 220.9% CPU
Identifying sites to remove: done in 6.59525e-05 secs using 1.442e+04% CPU
Identifying sites to remove: done in 7.55116e-05 secs using 7305% CPU
Identifying sites to remove: done in 6.83144e-05 secs using 4093% CPU
Identifying sites to remove: done in 8.86992e-05 secs using 7972% CPU
Identifying sites to remove: done in 6.76215e-05 secs using 1.796e+04% CPU
Identifying sites to remove: done in 0.000139199 secs using 324% CPU
Identifying sites to remove: done in 7.00653e-05 secs using 6737% CPU
Identifying sites to remove: done in 7.10636e-05 secs using 6605% CPU
Identifying sites to remove: done in 5.89043e-05 secs using 7797% CPU
Identifying sites to remove: done in 6.59525e-05 secs using 3463% CPU
Identifying sites to remove: done in 8.1785e-05 secs using 229.9% CPU
Identifying sites to remove: done in 5.98505e-05 secs using 449.5% CPU
Identifying sites to remove: done in 6.67274e-05 secs using 181.3% CPU
Identifying sites to remove: done in 7.06539e-05 secs using 96.24% CPU
Identifying sites to remove: done in 0.000288524 secs using 1926% CPU
Identifying sites to remove: done in 0.000297546 secs using 845.6% CPU
Identifying sites to remove: done in 0.000298962 secs using 1211% CPU
Identifying sites to remove: done in 0.000332601 secs using 2453% CPU
Identifying sites to remove: done in 0.000337765 secs using 3497% CPU
Identifying sites to remove: done in 0.00036706 secs using 2581% CPU
Identifying sites to remove: done in 0.00036893 secs using 3063% CPU
Identifying sites to remove: done in 0.000388883 secs using 1413% CPU
Identifying sites to remove: done in 0.000390343 secs using 1950% CPU
Identifying sites to remove: done in 0.000418976 secs using 2527% CPU
Identifying sites to remove: done in 0.000609137 secs using 2212% CPU
Identifying sites to remove: done in 0.000268064 secs using 98.48% CPU
Identifying sites to remove: done in 0.000264548 secs using 98.66% CPU
Identifying sites to remove: done in 0.000261031 secs using 1419% CPU
Identifying sites to remove: done in 0.000254907 secs using 198.9% CPU
Identifying sites to remove: done in 0.00026866 secs using 3.433e+04% CPU
Identifying sites to remove: done in 0.000254713 secs using 299.9% CPU
Identifying sites to remove: done in 0.000257008 secs using 171.2% CPU
Identifying sites to remove: done in 0.000271142 secs using 99.21% CPU
Identifying sites to remove: done in 0.00025925 secs using 99.13% CPU
Identifying sites to remove: done in 0.000281513 secs using 98.75% CPU
Identifying sites to remove: done in 0.000255026 secs using 1001% CPU
Identifying sites to remove: done in 0.000195839 secs using 193% CPU
Identifying sites to remove: done in 0.000261039 secs using 98.84% CPU
Identifying sites to remove: done in 0.000270456 secs using 99.09% CPU
Identifying sites to remove: done in 0.000101171 secs using 1.436e+04% CPU
Identifying sites to remove: done in 0.000102781 secs using 1.757e+04% CPU
Identifying sites to remove: done in 0.000143729 secs using 7811% CPU
Identifying sites to remove: done in 0.000144042 secs using 5358% CPU
Identifying sites to remove: done in 0.00014656 secs using 2902% CPU
Identifying sites to remove: done in 0.000146024 secs using 470.5% CPU
Identifying sites to remove: done in 0.000102177 secs using 97.87% CPU
Identifying sites to remove: done in 0.000121102 secs using 9689% CPU
Identifying sites to remove: done in 0.000142902 secs using 5687% CPU
Identifying sites to remove: done in 0.00012508 secs using 6.294e+04% CPU
Identifying sites to remove: done in 0.000131503 secs using 6.282e+04% CPU
Identifying sites to remove: done in 8.27685e-05 secs using 164.3% CPU
Identifying sites to remove: done in 9.2417e-05 secs using 934.9% CPU
Identifying sites to remove: done in 9.2797e-05 secs using 1045% CPU
Identifying sites to remove: done in 8.79019e-05 secs using 901% CPU
Identifying sites to remove: done in 8.27909e-05 secs using 234.3% CPU
Identifying sites to remove: done in 0.000116289 secs using 502.2% CPU
Identifying sites to remove: done in 0.000189267 secs using 5275% CPU
Identifying sites to remove: done in 0.000192828 secs using 3782% CPU
Identifying sites to remove: done in 0.000216551 secs using 7090% CPU
Identifying sites to remove: done in 0.000233397 secs using 5042% CPU
Identifying sites to remove: done in 0.000275046 secs using 4840% CPU
Identifying sites to remove: done in 0.000290528 secs using 1212% CPU
Identifying sites to remove: done in 0.000295721 secs using 4922% CPU
Identifying sites to remove: done in 0.000290692 secs using 842.1% CPU
Identifying sites to remove: done in 0.000296414 secs using 3179% CPU
Identifying sites to remove: done in 0.000295937 secs using 1746% CPU
Identifying sites to remove: done in 0.000438392 secs using 1566% CPU
Identifying sites to remove: done in 0.000199415 secs using 98.79% CPU
Identifying sites to remove: done in 0.00020913 secs using 1672% CPU
Identifying sites to remove: done in 0.00021752 secs using 193.5% CPU
Identifying sites to remove: done in 0.000206396 secs using 3489% CPU
Identifying sites to remove: done in 0.000179492 secs using 2080% CPU
Identifying sites to remove: done in 0.000205874 secs using 211.3% CPU
Identifying sites to remove: done in 0.000210717 secs using 99.19% CPU
Identifying sites to remove: done in 0.000202373 secs using 98.83% CPU
Identifying sites to remove: done in 0.000128329 secs using 1258% CPU
Identifying sites to remove: done in 0.000213385 secs using 136.4% CPU
Identifying sites to remove: done in 0.00023479 secs using 98.81% CPU
Identifying sites to remove: done in 8.13678e-05 secs using 1.006e+04% CPU
Identifying sites to remove: done in 8.2083e-05 secs using 1.189e+04% CPU
Identifying sites to remove: done in 0.000111252 secs using 6031% CPU
Identifying sites to remove: done in 0.000118576 secs using 3209% CPU
Identifying sites to remove: done in 0.000117727 secs using 9782% CPU
Identifying sites to remove: done in 0.000112608 secs using 1848% CPU
Identifying sites to remove: done in 0.000154294 secs using 3585% CPU
Identifying sites to remove: done in 0.000115938 secs using 1.121e+04% CPU
Identifying sites to remove: done in 0.000228435 secs using 422.4% CPU
Identifying sites to remove: done in 8.8051e-05 secs using 415.7% CPU
Identifying sites to remove: done in 7.44015e-05 secs using 5470% CPU
Identifying sites to remove: done in 8.73879e-05 secs using 2443% CPU
Identifying sites to remove: done in 0.000102796 secs using 213% CPU
Identifying sites to remove: done in 6.97821e-05 secs using 374% CPU
Identifying sites to remove: done in 8.90866e-05 secs using 2743% CPU
Identifying sites to remove: done in 7.48113e-05 secs using 153.7% CPU
Identifying sites to remove: done in 8.18446e-05 secs using 96.52% CPU

Analysis results written to: 
  IQ-TREE report:                Legume10_p_search.iqtree
  Maximum-likelihood tree:       Legume10_p_search.treefile

Ultrafast bootstrap approximation results written to:
  Split support values:          Legume10_p_search.splits.nex
  Consensus tree:                Legume10_p_search.contree
  UFBoot trees:                  Legume10_p_search.ufboot
