IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00011351 secs using 182.4% CPU
Identifying sites to remove: done in 0.000136495 secs using 521.6% CPU
Identifying sites to remove: done in 0.000126787 secs using 321% CPU
Identifying sites to remove: done in 0.000139758 secs using 187.5% CPU
Identifying sites to remove: done in 0.000146478 secs using 98.99% CPU
Identifying sites to remove: done in 0.000203557 secs using 99.23% CPU
Identifying sites to remove: done in 0.000151433 secs using 98.39% CPU
Identifying sites to remove: done in 0.000134714 secs using 97.99% CPU
Identifying sites to remove: done in 0.000189997 secs using 98.95% CPU
Identifying sites to remove: done in 8.07494e-05 secs using 97.83% CPU
Identifying sites to remove: done in 7.5914e-05 secs using 8059% CPU
Identifying sites to remove: done in 7.47368e-05 secs using 6353% CPU
Identifying sites to remove: done in 8.46386e-05 secs using 3114% CPU
Identifying sites to remove: done in 0.000110194 secs using 259.5% CPU
Identifying sites to remove: done in 8.37222e-05 secs using 97.94% CPU
Identifying sites to remove: done in 9.81987e-05 secs using 97.76% CPU
Identifying sites to remove: done in 8.10623e-05 secs using 97.46% CPU
Identifying sites to remove: done in 8.39829e-05 secs using 309.6% CPU
Identifying sites to remove: done in 8.90642e-05 secs using 1126% CPU
Identifying sites to remove: done in 6.74501e-05 secs using 186.8% CPU
Identifying sites to remove: done in 8.1867e-05 secs using 97.72% CPU
Identifying sites to remove: done in 7.82013e-05 secs using 837.6% CPU
Identifying sites to remove: done in 7.26357e-05 secs using 125.3% CPU
Identifying sites to remove: done in 7.29486e-05 secs using 1.365e+04% CPU
Identifying sites to remove: done in 9.28938e-05 secs using 97.96% CPU
Identifying sites to remove: done in 7.45282e-05 secs using 195.9% CPU
Identifying sites to remove: done in 0.000115581 secs using 372% CPU
Identifying sites to remove: done in 9.96441e-05 secs using 519.9% CPU
Identifying sites to remove: done in 0.000106297 secs using 123.2% CPU
Identifying sites to remove: done in 9.64031e-05 secs using 98.54% CPU
Identifying sites to remove: done in 9.837e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000104077 secs using 1341% CPU
Identifying sites to remove: done in 0.000115015 secs using 460.8% CPU
Identifying sites to remove: done in 9.22456e-05 secs using 220.1% CPU
Identifying sites to remove: done in 7.02888e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.65709e-05 secs using 184.8% CPU
Identifying sites to remove: done in 8.64491e-05 secs using 1138% CPU
Identifying sites to remove: done in 7.6443e-05 secs using 130.8% CPU
Identifying sites to remove: done in 8.15839e-05 secs using 98.06% CPU
Identifying sites to remove: done in 8.43778e-05 secs using 97.18% CPU
Identifying sites to remove: done in 8.50335e-05 secs using 820.9% CPU
Identifying sites to remove: done in 8.18148e-05 secs using 449.8% CPU
Identifying sites to remove: done in 7.69496e-05 secs using 206.6% CPU
Identifying sites to remove: done in 0.000126824 secs using 99.35% CPU
Identifying sites to remove: done in 7.727e-05 secs using 895.6% CPU
Identifying sites to remove: done in 0.000114441 secs using 146.8% CPU
Identifying sites to remove: done in 0.000363663 secs using 99.54% CPU
Identifying sites to remove: done in 0.000430658 secs using 99.61% CPU
Identifying sites to remove: done in 0.0003547 secs using 1092% CPU
Identifying sites to remove: done in 0.000375204 secs using 291.8% CPU
Identifying sites to remove: done in 0.000599444 secs using 461.4% CPU
Identifying sites to remove: done in 0.000405982 secs using 268.7% CPU
Identifying sites to remove: done in 0.000478275 secs using 184.2% CPU
Identifying sites to remove: done in 0.000365801 secs using 99.51% CPU
Identifying sites to remove: done in 0.0005427 secs using 3233% CPU
Identifying sites to remove: done in 0.000431225 secs using 584.6% CPU
Identifying sites to remove: done in 0.000487588 secs using 126.5% CPU
Identifying sites to remove: done in 0.000542246 secs using 99.59% CPU
Identifying sites to remove: done in 0.000303708 secs using 99.44% CPU
Identifying sites to remove: done in 0.000467494 secs using 198.3% CPU
Identifying sites to remove: done in 0.000326999 secs using 167.9% CPU
Identifying sites to remove: done in 0.000398241 secs using 514.3% CPU
Identifying sites to remove: done in 0.000612915 secs using 157.3% CPU
Identifying sites to remove: done in 0.000395522 secs using 99.36% CPU
Identifying sites to remove: done in 0.000503674 secs using 865.8% CPU
Identifying sites to remove: done in 0.000365205 secs using 4562% CPU
Identifying sites to remove: done in 0.000452816 secs using 880.9% CPU
Identifying sites to remove: done in 0.000319637 secs using 240.3% CPU
Identifying sites to remove: done in 0.000710897 secs using 1003% CPU
Identifying sites to remove: done in 0.000335529 secs using 99.54% CPU
Identifying sites to remove: done in 0.000515133 secs using 253.5% CPU
Identifying sites to remove: done in 0.000265107 secs using 183.7% CPU
Identifying sites to remove: done in 0.000400461 secs using 471% CPU
Identifying sites to remove: done in 0.000560984 secs using 122.5% CPU
Identifying sites to remove: done in 0.00030154 secs using 99.49% CPU
Identifying sites to remove: done in 0.000314482 secs using 401% CPU
Identifying sites to remove: done in 0.000402778 secs using 432.5% CPU
Identifying sites to remove: done in 0.000333525 secs using 271.6% CPU
Identifying sites to remove: done in 0.000399746 secs using 551.9% CPU
Identifying sites to remove: done in 0.000552133 secs using 246.5% CPU
Identifying sites to remove: done in 0.000305377 secs using 183.7% CPU
Identifying sites to remove: done in 0.000293903 secs using 99.35% CPU
Identifying sites to remove: done in 0.00033579 secs using 4599% CPU
Identifying sites to remove: done in 0.000324704 secs using 284.3% CPU
Identifying sites to remove: done in 0.000311263 secs using 177% CPU
Identifying sites to remove: done in 0.000387199 secs using 99.69% CPU
Identifying sites to remove: done in 0.000555389 secs using 99.75% CPU
Identifying sites to remove: done in 0.000545017 secs using 99.63% CPU
Identifying sites to remove: done in 0.000560388 secs using 99.75% CPU
Identifying sites to remove: done in 0.000368513 secs using 99.32% CPU
Identifying sites to remove: done in 0.000445381 secs using 99.69% CPU
Identifying sites to remove: done in 2.00048e-05 secs using 3789% CPU
Identifying sites to remove: done in 3.05697e-05 secs using 232.3% CPU
Identifying sites to remove: done in 5.11631e-05 secs using 3057% CPU
Identifying sites to remove: done in 3.28943e-05 secs using 2830% CPU
Identifying sites to remove: done in 3.36617e-05 secs using 187.2% CPU
Identifying sites to remove: done in 2.81632e-05 secs using 92.32% CPU
Identifying sites to remove: done in 2.14428e-05 secs using 88.61% CPU
Identifying sites to remove: done in 1.69203e-05 secs using 94.56% CPU
Identifying sites to remove: done in 2.82601e-05 secs using 95.54% CPU
Identifying sites to remove: done in 1.70022e-05 secs using 776.4% CPU
Identifying sites to remove: done in 3.04729e-05 secs using 902.4% CPU
Identifying sites to remove: done in 4.49866e-05 secs using 987% CPU
Identifying sites to remove: done in 3.76552e-05 secs using 1564% CPU
Identifying sites to remove: done in 2.69786e-05 secs using 148.3% CPU
Identifying sites to remove: done in 1.69277e-05 secs using 94.52% CPU
Identifying sites to remove: done in 1.73822e-05 secs using 92.05% CPU
Identifying sites to remove: done in 1.70544e-05 secs using 93.82% CPU
Identifying sites to remove: done in 1.71363e-05 secs using 9535% CPU
Identifying sites to remove: done in 2.9251e-05 secs using 389.7% CPU
Identifying sites to remove: done in 2.35885e-05 secs using 131.4% CPU
Identifying sites to remove: done in 2.84538e-05 secs using 94.89% CPU
Identifying sites to remove: done in 1.8023e-05 secs using 94.32% CPU
Identifying sites to remove: done in 1.75908e-05 secs using 90.96% CPU
Identifying sites to remove: done in 1.83284e-05 secs using 92.75% CPU
Identifying sites to remove: done in 2.75671e-05 secs using 94.32% CPU
Identifying sites to remove: done in 3.12105e-05 secs using 96.12% CPU
Identifying sites to remove: done in 4.01065e-05 secs using 97.24% CPU
Identifying sites to remove: done in 3.58373e-05 secs using 97.66% CPU
Identifying sites to remove: done in 3.76999e-05 secs using 2103% CPU
Identifying sites to remove: done in 3.61577e-05 secs using 193.6% CPU
Identifying sites to remove: done in 6.37621e-05 secs using 97.24% CPU
Identifying sites to remove: done in 3.79905e-05 secs using 529.1% CPU
Identifying sites to remove: done in 3.39448e-05 secs using 132.6% CPU
Identifying sites to remove: done in 3.21716e-05 secs using 96.36% CPU
Identifying sites to remove: done in 3.37884e-05 secs using 94.71% CPU
Identifying sites to remove: done in 3.28869e-05 secs using 4053% CPU
Identifying sites to remove: done in 3.58373e-05 secs using 466% CPU
Identifying sites to remove: done in 3.40566e-05 secs using 135.1% CPU
Identifying sites to remove: done in 3.14116e-05 secs using 3133% CPU
Identifying sites to remove: done in 8.25748e-05 secs using 294.3% CPU
Identifying sites to remove: done in 3.35649e-05 secs using 190.7% CPU
Identifying sites to remove: done in 3.20897e-05 secs using 380.2% CPU
Identifying sites to remove: done in 3.29763e-05 secs using 130.4% CPU
Identifying sites to remove: done in 3.32147e-05 secs using 882.1% CPU
Identifying sites to remove: done in 3.96669e-05 secs using 4762% CPU
Identifying sites to remove: done in 3.20897e-05 secs using 152.7% CPU
Identifying sites to remove: done in 3.27304e-05 secs using 568.3% CPU
Identifying sites to remove: done in 7.01249e-05 secs using 306.6% CPU
Identifying sites to remove: done in 4.49345e-05 secs using 247% CPU
Identifying sites to remove: done in 3.19183e-05 secs using 97.12% CPU
Identifying sites to remove: done in 3.55542e-05 secs using 7119% CPU
Identifying sites to remove: done in 0.000215411 secs using 98.88% CPU
Identifying sites to remove: done in 0.000320315 secs using 99.59% CPU
Identifying sites to remove: done in 0.000125289 secs using 2619% CPU
Identifying sites to remove: done in 0.000137478 secs using 1338% CPU
Identifying sites to remove: done in 0.00034187 secs using 238.7% CPU
Identifying sites to remove: done in 0.000253573 secs using 368.7% CPU
Identifying sites to remove: done in 0.000235699 secs using 189.2% CPU
Identifying sites to remove: done in 0.000176303 secs using 99.26% CPU
Identifying sites to remove: done in 0.000293791 secs using 99.73% CPU
Identifying sites to remove: done in 0.000257142 secs using 598.9% CPU
Identifying sites to remove: done in 0.000258014 secs using 198.1% CPU
Identifying sites to remove: done in 0.000289306 secs using 267.2% CPU
Identifying sites to remove: done in 0.000243619 secs using 5140% CPU
Identifying sites to remove: done in 0.000119463 secs using 178.3% CPU
Identifying sites to remove: done in 0.00014621 secs using 454.1% CPU
Identifying sites to remove: done in 0.00029286 secs using 120.2% CPU
Identifying sites to remove: done in 0.000245467 secs using 99.4% CPU
Identifying sites to remove: done in 0.000168137 secs using 1085% CPU
Identifying sites to remove: done in 0.000125617 secs using 177.5% CPU
Identifying sites to remove: done in 0.000148758 secs using 224.5% CPU
Identifying sites to remove: done in 0.000311866 secs using 1306% CPU
Identifying sites to remove: done in 0.000154972 secs using 126.5% CPU
Identifying sites to remove: done in 0.00025595 secs using 99.24% CPU
Identifying sites to remove: done in 0.00025019 secs using 99.52% CPU
Identifying sites to remove: done in 0.000131123 secs using 154.8% CPU
Identifying sites to remove: done in 0.000296824 secs using 302.5% CPU
Identifying sites to remove: done in 0.000226244 secs using 5012% CPU
Identifying sites to remove: done in 0.000140823 secs using 98.71% CPU
Identifying sites to remove: done in 0.000141948 secs using 247.3% CPU
Identifying sites to remove: done in 0.000253804 secs using 819.1% CPU
Identifying sites to remove: done in 0.000267029 secs using 823.1% CPU
Identifying sites to remove: done in 0.000122733 secs using 176% CPU
Identifying sites to remove: done in 0.000139289 secs using 215.4% CPU
Identifying sites to remove: done in 0.000224844 secs using 119.2% CPU
Identifying sites to remove: done in 0.000115313 secs using 98.86% CPU
Identifying sites to remove: done in 0.000132345 secs using 300% CPU
Identifying sites to remove: done in 0.000143237 secs using 176.6% CPU
Identifying sites to remove: done in 0.000251509 secs using 202.4% CPU
Identifying sites to remove: done in 0.00021264 secs using 141.1% CPU
Identifying sites to remove: done in 0.00028073 secs using 99.38% CPU
Identifying sites to remove: done in 0.000323556 secs using 274.8% CPU
Identifying sites to remove: done in 0.000260033 secs using 121.1% CPU
Identifying sites to remove: done in 0.000152193 secs using 98.56% CPU
Identifying sites to remove: done in 0.000225559 secs using 99.31% CPU
Identifying sites to remove: done in 0.000149906 secs using 99.4% CPU
Identifying sites to remove: done in 0.000124991 secs using 5028% CPU
Identifying sites to remove: done in 0.000122614 secs using 3283% CPU
Identifying sites to remove: done in 0.000136159 secs using 211.5% CPU
Identifying sites to remove: done in 0.000147544 secs using 7106% CPU
Identifying sites to remove: done in 0.000147671 secs using 7012% CPU
Identifying sites to remove: done in 0.000154942 secs using 98.75% CPU
Identifying sites to remove: done in 0.000138305 secs using 98.33% CPU
Identifying sites to remove: done in 0.000143372 secs using 739.3% CPU
Identifying sites to remove: done in 0.000135817 secs using 1071% CPU
Identifying sites to remove: done in 0.00011982 secs using 954.8% CPU
Identifying sites to remove: done in 0.000138484 secs using 189.2% CPU
Identifying sites to remove: done in 0.000136465 secs using 98.93% CPU
Identifying sites to remove: done in 0.000134304 secs using 2386% CPU
Identifying sites to remove: done in 0.000142269 secs using 1964% CPU
Identifying sites to remove: done in 0.000140481 secs using 242.7% CPU
Identifying sites to remove: done in 0.00016126 secs using 1289% CPU
Identifying sites to remove: done in 0.000116624 secs using 98.61% CPU
Identifying sites to remove: done in 0.00013949 secs using 1825% CPU
Identifying sites to remove: done in 0.000192508 secs using 298.7% CPU
Identifying sites to remove: done in 0.000131689 secs using 214.1% CPU
Identifying sites to remove: done in 0.000142276 secs using 530% CPU
Identifying sites to remove: done in 0.000125214 secs using 286.7% CPU
Identifying sites to remove: done in 0.000151575 secs using 366.8% CPU
Identifying sites to remove: done in 0.000124045 secs using 98.35% CPU
Identifying sites to remove: done in 0.000110261 secs using 1368% CPU
Identifying sites to remove: done in 0.000155039 secs using 109% CPU
