IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_p_mf
Seed:    336066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000503667 secs using 93.12% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
15301 LG+F+I+G4    1.191       GENE_GALGAL_R06330.nex+GENE_GALGAL_R06656.nex+GENE_GALGAL_R08505.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R14552.nex+GENE_GALGAL_R16003.nex+GENE_GALGAL_R17367.nex
15302 LG+F+I+G4    2.412       GENE_GALGAL_R05426.nex+GENE_GALGAL_R11860.nex
15303 LG+F+I+G4    0.585       GENE_GALGAL_R07667.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R13994.nex
15304 LG+F+I+G4    0.653       GENE_GALGAL_R00185.nex+GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15305 LG+F+I+G4    0.670       GENE_GALGAL_R07474.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R17265.nex
15306 LG+F+I+G4    0.522       GENE_GALGAL_R01545.nex+GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16585.nex
15307 LG+F+I+G4    0.921       GENE_GALGAL_R02071.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex
15308 LG+F+I+G4    0.701       GENE_GALGAL_R00072.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex
15309 LG+I+G4      0.646       GENE_GALGAL_R03570.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R16855.nex
15310 LG+F+I+G4    0.855       GENE_GALGAL_R00427.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R16421.nex
15311 LG+F+I+G4    0.554       GENE_GALGAL_R04721.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16822.nex+GENE_GALGAL_R17339.nex
15312 LG+F+I+G4    0.631       GENE_GALGAL_R03026.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R16223.nex
15313 LG+F+I+G4    0.655       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R12547.nex
15314 LG+F+I+G4    0.693       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R11853.nex
15315 LG+F+I+G4    0.605       GENE_GALGAL_R07474.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R17265.nex
15316 LG+F+I+G4    0.728       GENE_GALGAL_R00996.nex+GENE_GALGAL_R07667.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R11521.nex
15317 LG+F+I+G4    1.434       GENE_GALGAL_R06060.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R14357.nex+GENE_GALGAL_R15249.nex
15318 LG+F+I+G4    0.534       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16585.nex
15319 LG+F+I+G4    0.614       GENE_GALGAL_R05314.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex
15320 LG+F+I+G4    1.270       GENE_GALGAL_R06472.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex
15321 LG+F+I+G4    0.969       GENE_GALGAL_R07351.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R16296.nex
15322 LG+F+I+G4    0.745       GENE_GALGAL_R00427.nex+GENE_GALGAL_R03839.nex+GENE_GALGAL_R16421.nex
15323 LG+F+I+G4    0.504       GENE_GALGAL_R01971.nex+GENE_GALGAL_R04721.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R16822.nex
15324 LG+F+I+G4    0.637       GENE_GALGAL_R00072.nex+GENE_GALGAL_R15384.nex
15325 LG+F+I+G4    0.515       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R10043.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16585.nex
15326 LG+F+I+G4    0.747       GENE_GALGAL_R00427.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16421.nex
15327 LG+F+I+G4    0.830       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex
15328 LG+F+I+G4    0.628       GENE_GALGAL_R00427.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R16856.nex
15329 LG+F+I+G4    0.626       GENE_GALGAL_R01801.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R10724.nex
15330 LG+F+I+G4    0.944       GENE_GALGAL_R02071.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15331 LG+F+I+G4    0.825       GENE_GALGAL_R09577.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex
15332 LG+F+I+G4    0.886       GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex+GENE_GALGAL_R16416.nex
15333 LG+F+I+G4    0.696       GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R15384.nex
15334 LG+F+I+G4    0.939       GENE_GALGAL_R08210.nex+GENE_GALGAL_R16546.nex
15335 LG+F+I+G4    0.615       GENE_GALGAL_R04354.nex+GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
15336 LG+F+I+G4    1.772       GENE_GALGAL_R04370.nex+GENE_GALGAL_R06734.nex
15337 LG+F+I+G4    0.956       GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R16296.nex
15338 LG+F+I+G4    0.906       GENE_GALGAL_R07667.nex+GENE_GALGAL_R11521.nex+GENE_GALGAL_R11853.nex
15339 LG+F+I+G4    0.910       GENE_GALGAL_R05827.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R16296.nex
15340 LG+F+I+G4    0.708       GENE_GALGAL_R00996.nex+GENE_GALGAL_R01801.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R09396.nex+GENE_GALGAL_R09967.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex
15341 LG+F+I+G4    0.750       GENE_GALGAL_R02267.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R16416.nex
15342 LG+F+I+G4    0.871       GENE_GALGAL_R09577.nex+GENE_GALGAL_R15467.nex
15343 LG+F+I+G4    0.681       GENE_GALGAL_R00427.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R16421.nex
15344 LG+F+I+G4    0.971       GENE_GALGAL_R08313.nex+GENE_GALGAL_R16546.nex
15345 LG+F+I+G4    0.602       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R09873.nex
15346 LG+I+G4      0.657       GENE_GALGAL_R09577.nex+GENE_GALGAL_R13983.nex
15347 LG+F+I+G4    0.640       GENE_GALGAL_R01545.nex+GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
15348 LG+F+I+G4    0.726       GENE_GALGAL_R00357.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R15384.nex+GENE_GALGAL_R17643.nex
15349 LG+F+I+G4    1.654       GENE_GALGAL_R04323.nex+GENE_GALGAL_R04370.nex+GENE_GALGAL_R10354.nex
15350 LG+F+I+G4    1.246       GENE_GALGAL_R06017.nex+GENE_GALGAL_R06060.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R14357.nex
15351 LG+F+I+G4    0.808       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16546.nex+GENE_GALGAL_R16720.nex
15352 LG+F+I+G4    0.597       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R09873.nex
15353 LG+F+I+G4    0.925       GENE_GALGAL_R02267.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R17207.nex
15354 LG+F+I+G4    0.602       GENE_GALGAL_R03026.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16223.nex
15355 LG+F+I+G4    0.896       GENE_GALGAL_R09698.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R16296.nex
15356 LG+F+I+G4    0.584       GENE_GALGAL_R07667.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R11521.nex
15357 LG+F+I+G4    0.731       GENE_GALGAL_R00996.nex+GENE_GALGAL_R07474.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R17265.nex
15358 LG+F+I+G4    0.619       GENE_GALGAL_R01545.nex+GENE_GALGAL_R08313.nex+GENE_GALGAL_R09923.nex
15359 LG+F+I+G4    0.689       GENE_GALGAL_R08210.nex+GENE_GALGAL_R13583.nex
15360 LG+F+I+G4    0.890       GENE_GALGAL_R03839.nex+GENE_GALGAL_R09698.nex+GENE_GALGAL_R16296.nex
15361 LG+F+I+G4    0.624       GENE_GALGAL_R03570.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16855.nex+GENE_GALGAL_R16856.nex
15362 LG+I+G4      0.672       GENE_GALGAL_R05314.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex
15363 LG+F+I+G4    0.581       GENE_GALGAL_R03735.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R16856.nex+GENE_GALGAL_R17192.nex
15364 LG+F+I+G4    0.761       GENE_GALGAL_R02071.nex+GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R12112.nex
15365 LG+F+I+G4    0.606       GENE_GALGAL_R01545.nex+GENE_GALGAL_R08210.nex+GENE_GALGAL_R09923.nex
15366 LG+F+I+G4    0.707       GENE_GALGAL_R08313.nex+GENE_GALGAL_R13583.nex
15367 LG+F+I+G4    0.775       GENE_GALGAL_R00072.nex+GENE_GALGAL_R05314.nex
15368 LG+F+I+G4    0.536       GENE_GALGAL_R03931.nex+GENE_GALGAL_R04371.nex+GENE_GALGAL_R08259.nex+GENE_GALGAL_R11967.nex+GENE_GALGAL_R15384.nex
15369 LG+F+I+G4    1.748       GENE_GALGAL_R05533.nex+GENE_GALGAL_R05534.nex
15370 LG+F+I+G4    0.427       GENE_GALGAL_R00163.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R13131.nex+GENE_GALGAL_R14339.nex
15371 LG+F+I+G4    0.953       GENE_GALGAL_R09698.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R16296.nex
15372 LG+F+I+G4    0.680       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
15373 LG+F+I+G4    0.679       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16720.nex
15374 LG+F+I+G4    0.626       GENE_GALGAL_R09095.nex+GENE_GALGAL_R15384.nex+GENE_GALGAL_R16124.nex
15375 LG+F+I+G4    0.640       GENE_GALGAL_R00747.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15376 LG+F+I+G4    1.407       GENE_GALGAL_R06472.nex+GENE_GALGAL_R15249.nex+GENE_GALGAL_R15824.nex+GENE_GALGAL_R16282.nex
15377 LG+F+I+G4    1.232       GENE_GALGAL_R06060.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R08486.nex+GENE_GALGAL_R12090.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R14357.nex
15378 LG+F+I+G4    0.637       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R10579.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16720.nex
15379 LG+F+I+G4    0.642       GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09577.nex+GENE_GALGAL_R12547.nex
15380 LG+F+I+G4    0.542       GENE_GALGAL_R04721.nex+GENE_GALGAL_R05422.nex+GENE_GALGAL_R16822.nex
15381 LG+F+I+G4    0.787       GENE_GALGAL_R14236.nex+GENE_GALGAL_R15384.nex
15382 LG+F+I+G4    0.612       GENE_GALGAL_R08313.nex+GENE_GALGAL_R10579.nex
15383 LG+F+I+G4    1.326       GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R13864.nex+GENE_GALGAL_R14502.nex
15384 LG+F+I+G4    0.761       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R15467.nex
15385 LG+F+I+G4    1.631       GENE_GALGAL_R05426.nex+GENE_GALGAL_R06734.nex
15386 LG+F+I+G4    1.165       GENE_GALGAL_R03598.nex+GENE_GALGAL_R06832.nex+GENE_GALGAL_R13175.nex+GENE_GALGAL_R17325.nex
15387 LG+F+I+G4    0.542       GENE_GALGAL_R01957.nex+GENE_GALGAL_R05304.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R14100.nex+GENE_GALGAL_R16105.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16585.nex+GENE_GALGAL_R17339.nex
15388 LG+I+G4      0.769       GENE_GALGAL_R02267.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16855.nex
15389 LG+F+I+G4    0.506       GENE_GALGAL_R01971.nex+GENE_GALGAL_R03735.nex+GENE_GALGAL_R12927.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
15390 LG+F+I+G4    0.488       GENE_GALGAL_R04721.nex+GENE_GALGAL_R10726.nex+GENE_GALGAL_R16822.nex
15391 LG+I+G4      0.816       GENE_GALGAL_R05314.nex+GENE_GALGAL_R11853.nex
15392 LG+F+I+G4    0.715       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R13983.nex
15393 LG+F+I+G4    0.864       GENE_GALGAL_R09698.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16296.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R17014.nex
15394 LG+F+I+G4    0.627       GENE_GALGAL_R03026.nex+GENE_GALGAL_R09351.nex+GENE_GALGAL_R13994.nex+GENE_GALGAL_R16223.nex
15395 LG+F+I+G4    0.624       GENE_GALGAL_R08210.nex+GENE_GALGAL_R10579.nex
15396 LG+F+I+G4    0.986       GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15397 LG+F+I+G4    1.322       GENE_GALGAL_R08505.nex+GENE_GALGAL_R08772.nex+GENE_GALGAL_R09319.nex+GENE_GALGAL_R11292.nex+GENE_GALGAL_R16003.nex
15398 LG+F+I+G4    0.792       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex
15399 LG+F+I+G4    0.679       GENE_GALGAL_R00072.nex+GENE_GALGAL_R03026.nex+GENE_GALGAL_R16223.nex
15400 LG+F+I+G4    0.530       GENE_GALGAL_R04721.nex+GENE_GALGAL_R10043.nex+GENE_GALGAL_R16822.nex
15401 LG+F+I+G4    1.329       GENE_GALGAL_R07351.nex+GENE_GALGAL_R09313.nex+GENE_GALGAL_R10473.nex+GENE_GALGAL_R12365.nex+GENE_GALGAL_R13864.nex
15402 LG+F+I+G4    0.639       GENE_GALGAL_R03688.nex+GENE_GALGAL_R05168.nex+GENE_GALGAL_R10034.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R12112.nex+GENE_GALGAL_R16856.nex
15403 LG+F+I+G4    0.691       GENE_GALGAL_R05314.nex+GENE_GALGAL_R10724.nex
15404 LG+F+I+G4    0.878       GENE_GALGAL_R05827.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex
15405 LG+F+I+G4    0.872       GENE_GALGAL_R00185.nex+GENE_GALGAL_R03226.nex+GENE_GALGAL_R06230.nex+GENE_GALGAL_R06747.nex
15406 LG+I+G4      0.797       GENE_GALGAL_R02071.nex+GENE_GALGAL_R03570.nex+GENE_GALGAL_R16855.nex
15407 LG+F+I+G4    0.703       GENE_GALGAL_R10579.nex+GENE_GALGAL_R15384.nex
15408 LG+F+I+G4    1.821       GENE_GALGAL_R05426.nex+GENE_GALGAL_R05534.nex
15409 LG+F+I+G4    1.046       GENE_GALGAL_R08772.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex
15410 LG+F+I+G4    1.174       GENE_GALGAL_R03598.nex+GENE_GALGAL_R06017.nex+GENE_GALGAL_R06362.nex+GENE_GALGAL_R10540.nex+GENE_GALGAL_R13522.nex+GENE_GALGAL_R17325.nex
15411 LG+F+I+G4    0.812       GENE_GALGAL_R03026.nex+GENE_GALGAL_R16223.nex+GENE_GALGAL_R16546.nex
15412 LG+F+I+G4    0.606       GENE_GALGAL_R04354.nex+GENE_GALGAL_R07662.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R11407.nex+GENE_GALGAL_R16124.nex+GENE_GALGAL_R16720.nex
15413 LG+F+I+G4    0.742       GENE_GALGAL_R00427.nex+GENE_GALGAL_R02267.nex+GENE_GALGAL_R09392.nex+GENE_GALGAL_R16416.nex+GENE_GALGAL_R16421.nex
15414 LG+F+I+G4    0.686       GENE_GALGAL_R00747.nex+GENE_GALGAL_R00996.nex+GENE_GALGAL_R02314.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R09427.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R10695.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R15400.nex+GENE_GALGAL_R16658.nex
15415 LG+F+I+G4    0.878       GENE_GALGAL_R11350.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R14550.nex
15416 LG+F+I+G4    0.559       GENE_GALGAL_R04721.nex+GENE_GALGAL_R10535.nex+GENE_GALGAL_R16822.nex+GENE_GALGAL_R16856.nex
15417 LG+F+I+G4    0.727       GENE_GALGAL_R03026.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R16223.nex
15418 LG+F+I+G4    0.588       GENE_GALGAL_R08313.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex
15419 LG+F+I+G4    0.689       GENE_GALGAL_R00996.nex+GENE_GALGAL_R05736.nex+GENE_GALGAL_R06580.nex+GENE_GALGAL_R08562.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R12547.nex
15420 LG+F+I+G4    0.412       GENE_GALGAL_R01686.nex+GENE_GALGAL_R01979.nex+GENE_GALGAL_R09011.nex
15421 LG+F+I+G4    0.859       GENE_GALGAL_R03839.nex+GENE_GALGAL_R11350.nex+GENE_GALGAL_R14550.nex
15422 LG+F+I+G4    0.934       GENE_GALGAL_R04805.nex+GENE_GALGAL_R05827.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15423 LG+F+I+G4    1.663       GENE_GALGAL_R05533.nex+GENE_GALGAL_R06734.nex
15424 LG+F+I+G4    0.588       GENE_GALGAL_R08210.nex+GENE_GALGAL_R09095.nex+GENE_GALGAL_R16124.nex
15425 LG+F+I+G4    0.508       GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R14339.nex
15426 LG+F+I+G4    0.671       GENE_GALGAL_R03026.nex+GENE_GALGAL_R13583.nex+GENE_GALGAL_R16223.nex
15427 LG+F+I+G4    0.641       GENE_GALGAL_R09577.nex+GENE_GALGAL_R13106.nex+GENE_GALGAL_R14156.nex+GENE_GALGAL_R15247.nex
15428 LG+F+I+G4    0.981       GENE_GALGAL_R11350.nex+GENE_GALGAL_R13201.nex+GENE_GALGAL_R14550.nex
15429 LG+F+I+G4    0.702       GENE_GALGAL_R03735.nex+GENE_GALGAL_R06747.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
15430 LG+F+I+G4    0.635       GENE_GALGAL_R00427.nex+GENE_GALGAL_R07212.nex+GENE_GALGAL_R12769.nex+GENE_GALGAL_R16261.nex+GENE_GALGAL_R16421.nex+GENE_GALGAL_R17339.nex
15431 LG+F+I+G4    0.634       GENE_GALGAL_R03026.nex+GENE_GALGAL_R10724.nex+GENE_GALGAL_R16223.nex
15432 LG+F+I+G4    0.740       GENE_GALGAL_R00996.nex+GENE_GALGAL_R09188.nex+GENE_GALGAL_R10094.nex+GENE_GALGAL_R11358.nex+GENE_GALGAL_R12323.nex
15433 LG+F+I+G4    0.758       GENE_GALGAL_R00427.nex+GENE_GALGAL_R02071.nex+GENE_GALGAL_R16421.nex
15434 LG+F+I+G4    1.218       GENE_GALGAL_R05521.nex+GENE_GALGAL_R07847.nex+GENE_GALGAL_R08852.nex+GENE_GALGAL_R14502.nex+GENE_GALGAL_R15128.nex+GENE_GALGAL_R16380.nex+GENE_GALGAL_R17486.nex
15435 LG+F+I+G4    0.697       GENE_GALGAL_R01545.nex+GENE_GALGAL_R09923.nex+GENE_GALGAL_R15384.nex
15436 LG+F+I+G4    0.918       GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R12035.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15437 LG+F+I+G4    0.745       GENE_GALGAL_R08210.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R17014.nex
15438 LG+F+I+G4    0.553       GENE_GALGAL_R03735.nex+GENE_GALGAL_R05422.nex+GENE_GALGAL_R14561.nex+GENE_GALGAL_R17192.nex
15439 LG+F+I+G4    0.422       GENE_GALGAL_R00357.nex+GENE_GALGAL_R03147.nex+GENE_GALGAL_R06393.nex+GENE_GALGAL_R12254.nex+GENE_GALGAL_R17643.nex
15440 LG+F+I+G4    0.913       GENE_GALGAL_R03839.nex+GENE_GALGAL_R04805.nex+GENE_GALGAL_R07119.nex+GENE_GALGAL_R12085.nex+GENE_GALGAL_R13393.nex+GENE_GALGAL_R13612.nex+GENE_GALGAL_R17207.nex
15441 LG+I+G4      1.031       GENE_GALGAL_R05314.nex+GENE_GALGAL_R16546.nex
15442 LG+F+I+G4    0.703       GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R11853.nex+GENE_GALGAL_R14339.nex
15443 LG+F+I+G4    0.410       GENE_GALGAL_R01979.nex+GENE_GALGAL_R05479.nex+GENE_GALGAL_R07547.nex+GENE_GALGAL_R14339.nex
15444 LG+F+I+G4    0.769       GENE_GALGAL_R08313.nex+GENE_GALGAL_R12594.nex+GENE_GALGAL_R14465.nex+GENE_GALGAL_R14639.nex+GENE_GALGAL_R15163.nex+GENE_GALGAL_R16454.nex+GENE_GALGAL_R17014.nex
15445 LG+F+I+G4    0.665       GENE_GALGAL_R06786.nex+GENE_GALGAL_R07333.nex+GENE_GALGAL_R09873.nex+GENE_GALGAL_R15384.nex
15446 LG+F+I+G4    0.892       GENE_GALGAL_R03598.nex+GENE_GALGAL_R10367.nex+GENE_GALGAL_R13456.nex+GENE_GALGAL_R17325.nex
