IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 9.26778e-05 secs using 883.7% CPU
Identifying sites to remove: done in 9.7543e-05 secs using 1611% CPU
Identifying sites to remove: done in 8.4497e-05 secs using 5556% CPU
Identifying sites to remove: done in 8.98317e-05 secs using 4080% CPU
Identifying sites to remove: done in 0.000113867 secs using 217.8% CPU
Identifying sites to remove: done in 6.56471e-05 secs using 2021% CPU
Identifying sites to remove: done in 9.51737e-05 secs using 166% CPU
Identifying sites to remove: done in 4.58956e-05 secs using 95.87% CPU
Identifying sites to remove: done in 0.000104927 secs using 1.053e+05% CPU
Identifying sites to remove: done in 9.07332e-05 secs using 340.6% CPU
Identifying sites to remove: done in 9.25064e-05 secs using 323.2% CPU
Identifying sites to remove: done in 9.18582e-05 secs using 424.6% CPU
Identifying sites to remove: done in 7.35372e-05 secs using 115.6% CPU
Identifying sites to remove: done in 7.61896e-05 secs using 1187% CPU
Identifying sites to remove: done in 6.8374e-05 secs using 917% CPU
Identifying sites to remove: done in 8.01235e-05 secs using 903.6% CPU
Identifying sites to remove: done in 8.84458e-05 secs using 144.7% CPU
Identifying sites to remove: done in 5.79059e-05 secs using 96.71% CPU
Identifying sites to remove: done in 0.000318624 secs using 6868% CPU
Identifying sites to remove: done in 0.000349678 secs using 3564% CPU
Identifying sites to remove: done in 0.000352696 secs using 4906% CPU
Identifying sites to remove: done in 0.000385702 secs using 2667% CPU
Identifying sites to remove: done in 0.000408903 secs using 1389% CPU
Identifying sites to remove: done in 0.000460826 secs using 763.8% CPU
Identifying sites to remove: done in 0.000487089 secs using 1720% CPU
Identifying sites to remove: done in 0.00052122 secs using 3016% CPU
Identifying sites to remove: done in 0.000553623 secs using 3719% CPU
Identifying sites to remove: done in 0.000315771 secs using 1463% CPU
Identifying sites to remove: done in 0.000357337 secs using 1247% CPU
Identifying sites to remove: done in 0.000421017 secs using 1894% CPU
Identifying sites to remove: done in 0.000425048 secs using 273.6% CPU
Identifying sites to remove: done in 0.000474676 secs using 3.013e+04% CPU
Identifying sites to remove: done in 0.000416107 secs using 3.349e+04% CPU
Identifying sites to remove: done in 0.000351243 secs using 480.9% CPU
Identifying sites to remove: done in 0.000482529 secs using 640.4% CPU
Identifying sites to remove: done in 0.000665173 secs using 788.4% CPU
Identifying sites to remove: done in 0.000470549 secs using 759.1% CPU
Identifying sites to remove: done in 0.000325136 secs using 692.3% CPU
Identifying sites to remove: done in 0.000323907 secs using 568.7% CPU
Identifying sites to remove: done in 0.000494398 secs using 959.8% CPU
Identifying sites to remove: done in 0.000425093 secs using 1181% CPU
Identifying sites to remove: done in 0.000483982 secs using 1184% CPU
Identifying sites to remove: done in 0.000523917 secs using 1187% CPU
Identifying sites to remove: done in 0.000409678 secs using 2392% CPU
Identifying sites to remove: done in 0.000447802 secs using 1810% CPU
Identifying sites to remove: done in 0.000471026 secs using 1327% CPU
Identifying sites to remove: done in 0.000278488 secs using 1168% CPU
Identifying sites to remove: done in 0.000485361 secs using 220.2% CPU
Identifying sites to remove: done in 0.000199668 secs using 99.67% CPU
Identifying sites to remove: done in 0.000450037 secs using 300% CPU
Identifying sites to remove: done in 0.000473797 secs using 2.957e+04% CPU
Identifying sites to remove: done in 0.000399619 secs using 3.412e+04% CPU
Identifying sites to remove: done in 0.000397839 secs using 336.8% CPU
Identifying sites to remove: done in 0.000450015 secs using 1.901e+04% CPU
Identifying sites to remove: done in 0.000384629 secs using 355.1% CPU
Identifying sites to remove: done in 0.000298098 secs using 672.9% CPU
Identifying sites to remove: done in 0.000291765 secs using 221.8% CPU
Identifying sites to remove: done in 0.000473246 secs using 360.7% CPU
Identifying sites to remove: done in 0.000301741 secs using 98.76% CPU
Identifying sites to remove: done in 0.00063248 secs using 1236% CPU
Identifying sites to remove: done in 0.000645921 secs using 904% CPU
Identifying sites to remove: done in 0.000673294 secs using 1125% CPU
Identifying sites to remove: done in 0.000695623 secs using 1073% CPU
Identifying sites to remove: done in 0.000842489 secs using 898.8% CPU
Identifying sites to remove: done in 0.000878796 secs using 762.7% CPU
Identifying sites to remove: done in 0.000886038 secs using 910% CPU
Identifying sites to remove: done in 0.000980765 secs using 779.4% CPU
Identifying sites to remove: done in 0.0010814 secs using 865.1% CPU
Identifying sites to remove: done in 0.000588626 secs using 283.9% CPU
Identifying sites to remove: done in 0.000842378 secs using 164.7% CPU
Identifying sites to remove: done in 0.000649989 secs using 716.5% CPU
Identifying sites to remove: done in 0.000871219 secs using 313.9% CPU
Identifying sites to remove: done in 0.000931732 secs using 252.3% CPU
Identifying sites to remove: done in 0.00108688 secs using 415.7% CPU
Identifying sites to remove: done in 0.000975624 secs using 376.1% CPU
Identifying sites to remove: done in 0.000701249 secs using 271.2% CPU
Identifying sites to remove: done in 0.000724383 secs using 1006% CPU
Identifying sites to remove: done in 0.0011645 secs using 1.45e+04% CPU
Identifying sites to remove: done in 0.00121241 secs using 1.367e+04% CPU
Identifying sites to remove: done in 0.00105764 secs using 1.544e+04% CPU
Identifying sites to remove: done in 0.000736199 secs using 1215% CPU
Identifying sites to remove: done in 0.00105408 secs using 982.4% CPU
Identifying sites to remove: done in 0.00121767 secs using 1017% CPU
Identifying sites to remove: done in 0.00116154 secs using 790% CPU
Identifying sites to remove: done in 0.00109479 secs using 656.1% CPU
Identifying sites to remove: done in 0.00101445 secs using 557% CPU
Identifying sites to remove: done in 0.00102234 secs using 1.532e+04% CPU
Identifying sites to remove: done in 0.000646546 secs using 226.9% CPU
Identifying sites to remove: done in 0.00115719 secs using 1.327e+04% CPU
Identifying sites to remove: done in 0.000496581 secs using 621.7% CPU
Identifying sites to remove: done in 0.00111522 secs using 121.4% CPU
Identifying sites to remove: done in 0.00107925 secs using 1.586e+04% CPU
Identifying sites to remove: done in 0.000719354 secs using 99.81% CPU
Identifying sites to remove: done in 0.000678457 secs using 1870% CPU
Identifying sites to remove: done in 0.000879958 secs using 2173% CPU
Identifying sites to remove: done in 0.000993341 secs using 1675% CPU
Identifying sites to remove: done in 0.00105613 secs using 1.41e+04% CPU
Identifying sites to remove: done in 0.00116413 secs using 1.252e+04% CPU
Identifying sites to remove: done in 0.000633679 secs using 99.73% CPU
Identifying sites to remove: done in 0.000588432 secs using 267.3% CPU
Identifying sites to remove: done in 0.000796236 secs using 3012% CPU
Identifying sites to remove: done in 0.000827879 secs using 881.9% CPU
Identifying sites to remove: done in 0.000939861 secs using 1087% CPU
Identifying sites to remove: done in 0.000992969 secs using 2137% CPU
Identifying sites to remove: done in 0.0010493 secs using 2253% CPU
Identifying sites to remove: done in 0.00118159 secs using 1143% CPU
Identifying sites to remove: done in 0.00124299 secs using 1622% CPU
Identifying sites to remove: done in 0.00122977 secs using 1288% CPU
Identifying sites to remove: done in 0.00145167 secs using 1502% CPU
Identifying sites to remove: done in 0.00079266 secs using 1.896e+04% CPU
Identifying sites to remove: done in 0.000731677 secs using 2.046e+04% CPU
Identifying sites to remove: done in 0.00107069 secs using 415.2% CPU
Identifying sites to remove: done in 0.00112362 secs using 416.9% CPU
Identifying sites to remove: done in 0.00088156 secs using 747% CPU
Identifying sites to remove: done in 0.000933796 secs using 1011% CPU
Identifying sites to remove: done in 0.000716798 secs using 876.1% CPU
Identifying sites to remove: done in 0.00086154 secs using 920% CPU
Identifying sites to remove: done in 0.000933543 secs using 1283% CPU
Identifying sites to remove: done in 0.000596397 secs using 873.7% CPU
Identifying sites to remove: done in 0.00096824 secs using 1665% CPU
Identifying sites to remove: done in 0.000952758 secs using 1238% CPU
Identifying sites to remove: done in 0.000810653 secs using 1880% CPU
Identifying sites to remove: done in 0.00103186 secs using 1865% CPU
Identifying sites to remove: done in 0.000953317 secs using 1.539e+04% CPU
Identifying sites to remove: done in 0.000963576 secs using 1.51e+04% CPU
Identifying sites to remove: done in 0.000758678 secs using 1.859e+04% CPU
Identifying sites to remove: done in 0.00103764 secs using 1.332e+04% CPU
Identifying sites to remove: done in 0.000863403 secs using 308.2% CPU
Identifying sites to remove: done in 0.000631377 secs using 467.5% CPU
Identifying sites to remove: done in 0.000981107 secs using 471.5% CPU
Identifying sites to remove: done in 0.000989661 secs using 442.8% CPU
Identifying sites to remove: done in 0.00050538 secs using 619.5% CPU
Identifying sites to remove: done in 0.000810765 secs using 1748% CPU
Identifying sites to remove: done in 0.000943035 secs using 1304% CPU
Identifying sites to remove: done in 0.000678584 secs using 1541% CPU
Identifying sites to remove: done in 0.00104407 secs using 1.513e+04% CPU
Identifying sites to remove: done in 0.000949062 secs using 1.625e+04% CPU
Identifying sites to remove: done in 0.000887193 secs using 1.669e+04% CPU
Identifying sites to remove: done in 0.00102417 secs using 1.486e+04% CPU
Identifying sites to remove: done in 0.000617348 secs using 99.78% CPU
Identifying sites to remove: done in 0.00060153 secs using 672% CPU
Identifying sites to remove: done in 9.40338e-05 secs using 1.257e+04% CPU
Identifying sites to remove: done in 0.000122771 secs using 3441% CPU
Identifying sites to remove: done in 0.000147879 secs using 5523% CPU
Identifying sites to remove: done in 0.00011611 secs using 1.351e+05% CPU
Identifying sites to remove: done in 7.01398e-05 secs using 350.7% CPU
Identifying sites to remove: done in 7.11307e-05 secs using 710% CPU
Identifying sites to remove: done in 7.87899e-05 secs using 987.4% CPU
Identifying sites to remove: done in 6.9581e-05 secs using 892.5% CPU
Identifying sites to remove: done in 8.52048e-05 secs using 802.8% CPU
Identifying sites to remove: done in 9.89139e-05 secs using 899.8% CPU
Identifying sites to remove: done in 7.08848e-05 secs using 739.2% CPU
Identifying sites to remove: done in 0.000100091 secs using 177.8% CPU
Identifying sites to remove: done in 3.9883e-05 secs using 408.7% CPU
Identifying sites to remove: done in 4.22895e-05 secs using 186.8% CPU
Identifying sites to remove: done in 0.000288621 secs using 3166% CPU
Identifying sites to remove: done in 0.000482477 secs using 1542% CPU
Identifying sites to remove: done in 0.000485569 secs using 1177% CPU
Identifying sites to remove: done in 0.000545233 secs using 1771% CPU
Identifying sites to remove: done in 0.000560559 secs using 783.9% CPU
Identifying sites to remove: done in 0.000648968 secs using 868% CPU
Identifying sites to remove: done in 0.000675581 secs using 1376% CPU
Identifying sites to remove: done in 0.000697322 secs using 1599% CPU
Identifying sites to remove: done in 0.000740826 secs using 1035% CPU
Identifying sites to remove: done in 0.000490807 secs using 1164% CPU
Identifying sites to remove: done in 0.000609025 secs using 1031% CPU
Identifying sites to remove: done in 0.000496469 secs using 729.4% CPU
Identifying sites to remove: done in 0.000604413 secs using 268.7% CPU
Identifying sites to remove: done in 0.000606194 secs using 117.5% CPU
Identifying sites to remove: done in 0.000541396 secs using 2.765e+04% CPU
Identifying sites to remove: done in 0.000700869 secs using 2.114e+04% CPU
Identifying sites to remove: done in 0.00043267 secs using 3.308e+04% CPU
Identifying sites to remove: done in 0.000536777 secs using 2.72e+04% CPU
Identifying sites to remove: done in 0.000598088 secs using 256.1% CPU
Identifying sites to remove: done in 0.000625066 secs using 135.5% CPU
Identifying sites to remove: done in 0.000405468 secs using 1800% CPU
Identifying sites to remove: done in 0.000611693 secs using 1863% CPU
Identifying sites to remove: done in 0.000570312 secs using 1749% CPU
Identifying sites to remove: done in 0.000645831 secs using 1342% CPU
Identifying sites to remove: done in 0.000695281 secs using 1011% CPU
Identifying sites to remove: done in 0.000629395 secs using 766.3% CPU
Identifying sites to remove: done in 0.000609785 secs using 480.2% CPU
Identifying sites to remove: done in 0.000542395 secs using 1294% CPU
Identifying sites to remove: done in 0.00042516 secs using 223.2% CPU
Identifying sites to remove: done in 0.000671037 secs using 664.6% CPU
Identifying sites to remove: done in 0.0003381 secs using 197.9% CPU
Identifying sites to remove: done in 0.000695489 secs using 2.142e+04% CPU
Identifying sites to remove: done in 0.00069651 secs using 372.6% CPU
Identifying sites to remove: done in 0.000578821 secs using 179.3% CPU
Identifying sites to remove: done in 0.000462152 secs using 2029% CPU
Identifying sites to remove: done in 0.000629984 secs using 1950% CPU
Identifying sites to remove: done in 0.000635184 secs using 808.6% CPU
Identifying sites to remove: done in 0.000700198 secs using 1116% CPU
Identifying sites to remove: done in 0.000664569 secs using 372.7% CPU
Identifying sites to remove: done in 0.000447474 secs using 99.67% CPU
Identifying sites to remove: done in 0.000414409 secs using 610% CPU
Identifying sites to remove: done in 0.000506543 secs using 4214% CPU
Identifying sites to remove: done in 0.000814512 secs using 2672% CPU
Identifying sites to remove: done in 0.000838846 secs using 1590% CPU
Identifying sites to remove: done in 0.00094384 secs using 1030% CPU
Identifying sites to remove: done in 0.00102808 secs using 1615% CPU
Identifying sites to remove: done in 0.00103159 secs using 780.7% CPU
Identifying sites to remove: done in 0.00115462 secs using 1665% CPU
Identifying sites to remove: done in 0.0012408 secs using 1736% CPU
Identifying sites to remove: done in 0.00132117 secs using 985% CPU
Identifying sites to remove: done in 0.000781521 secs using 1.948e+04% CPU
Identifying sites to remove: done in 0.00104601 secs using 1.465e+04% CPU
Identifying sites to remove: done in 0.000713937 secs using 384.3% CPU
Identifying sites to remove: done in 0.000984445 secs using 267.3% CPU
Identifying sites to remove: done in 0.000995733 secs using 173.5% CPU
Identifying sites to remove: done in 0.00117965 secs using 982.3% CPU
Identifying sites to remove: done in 0.00076545 secs using 756% CPU
Identifying sites to remove: done in 0.0010737 secs using 863.2% CPU
Identifying sites to remove: done in 0.000806987 secs using 1.998e+04% CPU
Identifying sites to remove: done in 0.00127786 secs using 369.5% CPU
Identifying sites to remove: done in 0.00130578 secs using 333.7% CPU
Identifying sites to remove: done in 0.00116694 secs using 227.9% CPU
Identifying sites to remove: done in 0.000795804 secs using 2075% CPU
Identifying sites to remove: done in 0.00119753 secs using 1738% CPU
Identifying sites to remove: done in 0.00121453 secs using 1.33e+04% CPU
Identifying sites to remove: done in 0.00123281 secs using 1.26e+04% CPU
Identifying sites to remove: done in 0.00141149 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.00143059 secs using 1.058e+04% CPU
Identifying sites to remove: done in 0.00115968 secs using 476.6% CPU
Identifying sites to remove: done in 0.000766464 secs using 298.9% CPU
Identifying sites to remove: done in 0.00136012 secs using 349.2% CPU
Identifying sites to remove: done in 0.000618652 secs using 2.715e+04% CPU
Identifying sites to remove: done in 0.00133452 secs using 1.236e+04% CPU
Identifying sites to remove: done in 0.00131103 secs using 308.1% CPU
Identifying sites to remove: done in 0.00104587 secs using 750.1% CPU
Identifying sites to remove: done in 0.000795886 secs using 685.9% CPU
Identifying sites to remove: done in 0.00120334 secs using 720.2% CPU
Identifying sites to remove: done in 0.00121325 secs using 701.2% CPU
Identifying sites to remove: done in 0.00125412 secs using 492.2% CPU
Identifying sites to remove: done in 0.00133511 secs using 519.6% CPU
Identifying sites to remove: done in 0.000751801 secs using 151.9% CPU
Identifying sites to remove: done in 0.00074514 secs using 99.18% CPU
Identifying sites to remove: done in 0.000301756 secs using 3268% CPU
Identifying sites to remove: done in 0.0004327 secs using 3070% CPU
Identifying sites to remove: done in 0.000385508 secs using 857.8% CPU
Identifying sites to remove: done in 0.000460245 secs using 1068% CPU
Identifying sites to remove: done in 0.000606224 secs using 1526% CPU
Identifying sites to remove: done in 0.00067953 secs using 1078% CPU
Identifying sites to remove: done in 0.00069654 secs using 1237% CPU
Identifying sites to remove: done in 0.000712641 secs using 1564% CPU
Identifying sites to remove: done in 0.000770368 secs using 1778% CPU
Identifying sites to remove: done in 0.000383772 secs using 993.8% CPU
Identifying sites to remove: done in 0.000535801 secs using 690.4% CPU
Identifying sites to remove: done in 0.000460528 secs using 916.1% CPU
Identifying sites to remove: done in 0.000580996 secs using 579.9% CPU
Identifying sites to remove: done in 0.000458665 secs using 599.8% CPU
Identifying sites to remove: done in 0.000402778 secs using 243.6% CPU
Identifying sites to remove: done in 0.000346191 secs using 4.25e+04% CPU
Identifying sites to remove: done in 0.000451103 secs using 3.309e+04% CPU
Identifying sites to remove: done in 0.00026872 secs using 687% CPU
