IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000831403 secs using 672.2% CPU
Identifying sites to remove: done in 0.000883117 secs using 144.3% CPU
Identifying sites to remove: done in 0.000738494 secs using 98.85% CPU
Identifying sites to remove: done in 0.000837199 secs using 3638% CPU
Identifying sites to remove: done in 0.000864692 secs using 2977% CPU
Identifying sites to remove: done in 0.000895649 secs using 2336% CPU
Identifying sites to remove: done in 0.00095547 secs using 1168% CPU
Identifying sites to remove: done in 0.00100727 secs using 2398% CPU
Identifying sites to remove: done in 0.00116555 secs using 839.9% CPU
Identifying sites to remove: done in 0.00127269 secs using 2367% CPU
Identifying sites to remove: done in 0.00145582 secs using 1252% CPU
Identifying sites to remove: done in 0.00151064 secs using 1043% CPU
Identifying sites to remove: done in 0.00240844 secs using 6735% CPU
Identifying sites to remove: done in 0.000572175 secs using 98.92% CPU
Identifying sites to remove: done in 0.00138607 secs using 1.266e+04% CPU
Identifying sites to remove: done in 0.00127915 secs using 1.351e+04% CPU
Identifying sites to remove: done in 0.00089141 secs using 1.889e+04% CPU
Identifying sites to remove: done in 0.000934049 secs using 1.764e+04% CPU
Identifying sites to remove: done in 0.000742316 secs using 99.55% CPU
Identifying sites to remove: done in 0.000579424 secs using 99.58% CPU
Identifying sites to remove: done in 0.00093738 secs using 1072% CPU
Identifying sites to remove: done in 0.000882559 secs using 739.2% CPU
Identifying sites to remove: done in 0.000980109 secs using 1.703e+04% CPU
Identifying sites to remove: done in 0.000614837 secs using 2.567e+04% CPU
Identifying sites to remove: done in 0.000845745 secs using 99.56% CPU
Identifying sites to remove: done in 0.00049378 secs using 5273% CPU
Identifying sites to remove: done in 0.000543691 secs using 6002% CPU
Identifying sites to remove: done in 0.000545479 secs using 2440% CPU
Identifying sites to remove: done in 0.000548445 secs using 4256% CPU
Identifying sites to remove: done in 0.000532307 secs using 865.9% CPU
Identifying sites to remove: done in 0.000660978 secs using 1646% CPU
Identifying sites to remove: done in 0.000665024 secs using 2610% CPU
Identifying sites to remove: done in 0.000655949 secs using 1230% CPU
Identifying sites to remove: done in 0.000812382 secs using 1.915e+04% CPU
Identifying sites to remove: done in 0.000962406 secs using 1.717e+04% CPU
Identifying sites to remove: done in 0.000245206 secs using 98.28% CPU
Identifying sites to remove: done in 0.000350967 secs using 1676% CPU
Identifying sites to remove: done in 0.000379607 secs using 1664% CPU
Identifying sites to remove: done in 0.000310749 secs using 1535% CPU
Identifying sites to remove: done in 0.000277847 secs using 1704% CPU
Identifying sites to remove: done in 0.000301696 secs using 888.6% CPU
Identifying sites to remove: done in 0.000287198 secs using 229.5% CPU
Identifying sites to remove: done in 0.000305995 secs using 98.37% CPU
Identifying sites to remove: done in 0.00025171 secs using 188.7% CPU
Identifying sites to remove: done in 0.000263289 secs using 1325% CPU
Identifying sites to remove: done in 0.000352271 secs using 2170% CPU
Identifying sites to remove: done in 0.000341766 secs using 1262% CPU
Identifying sites to remove: done in 0.000334762 secs using 223.4% CPU
Identifying sites to remove: done in 0.000308543 secs using 99.18% CPU
Identifying sites to remove: done in 0.000252493 secs using 2353% CPU
Identifying sites to remove: done in 0.000281319 secs using 2933% CPU
Identifying sites to remove: done in 0.000283346 secs using 2570% CPU
Identifying sites to remove: done in 0.000285625 secs using 3637% CPU
Identifying sites to remove: done in 0.000361085 secs using 624.2% CPU
Identifying sites to remove: done in 0.000366159 secs using 934.6% CPU
Identifying sites to remove: done in 0.000367254 secs using 1528% CPU
Identifying sites to remove: done in 0.00043866 secs using 1102% CPU
Identifying sites to remove: done in 0.00054387 secs using 1865% CPU
Identifying sites to remove: done in 0.000166722 secs using 1323% CPU
Identifying sites to remove: done in 0.000261679 secs using 1817% CPU
Identifying sites to remove: done in 0.000240773 secs using 1131% CPU
Identifying sites to remove: done in 0.000267059 secs using 618.2% CPU
Identifying sites to remove: done in 0.000255525 secs using 1132% CPU
Identifying sites to remove: done in 0.000255935 secs using 177% CPU
Identifying sites to remove: done in 0.000179492 secs using 2064% CPU
Identifying sites to remove: done in 0.0002065 secs using 3252% CPU
Identifying sites to remove: done in 0.000236303 secs using 4327% CPU
Identifying sites to remove: done in 0.000272423 secs using 2706% CPU
Identifying sites to remove: done in 0.000145383 secs using 182.3% CPU
Identifying sites to remove: done in 0.000178598 secs using 2198% CPU
Identifying sites to remove: done in 0.000134952 secs using 97.81% CPU
Identifying sites to remove: done in 0.000117868 secs using 96.72% CPU
Identifying sites to remove: done in 0.00168885 secs using 1501% CPU
Identifying sites to remove: done in 0.00173599 secs using 1654% CPU
Identifying sites to remove: done in 0.00178811 secs using 1383% CPU
Identifying sites to remove: done in 0.00183523 secs using 1694% CPU
Identifying sites to remove: done in 0.00194866 secs using 1089% CPU
Identifying sites to remove: done in 0.00197676 secs using 1465% CPU
Identifying sites to remove: done in 0.00197812 secs using 1236% CPU
Identifying sites to remove: done in 0.0022836 secs using 908.3% CPU
Identifying sites to remove: done in 0.00285783 secs using 5925% CPU
Identifying sites to remove: done in 0.00386509 secs using 4298% CPU
Identifying sites to remove: done in 0.000643335 secs using 99.64% CPU
Identifying sites to remove: done in 0.00122554 secs using 99.63% CPU
Identifying sites to remove: done in 0.00138118 secs using 606.2% CPU
Identifying sites to remove: done in 0.00141008 secs using 954.5% CPU
Identifying sites to remove: done in 0.00107962 secs using 1.566e+04% CPU
Identifying sites to remove: done in 0.00114836 secs using 1.442e+04% CPU
Identifying sites to remove: done in 0.00116558 secs using 1.39e+04% CPU
Identifying sites to remove: done in 0.00114679 secs using 99.67% CPU
Identifying sites to remove: done in 0.00114244 secs using 1.455e+04% CPU
Identifying sites to remove: done in 0.000638373 secs using 98.69% CPU
Identifying sites to remove: done in 0.00126655 secs using 593.9% CPU
Identifying sites to remove: done in 0.00128555 secs using 270.5% CPU
Identifying sites to remove: done in 0.00148124 secs using 407.5% CPU
Identifying sites to remove: done in 0.00117855 secs using 99.7% CPU
Identifying sites to remove: done in 0.000244215 secs using 2601% CPU
Identifying sites to remove: done in 0.000292078 secs using 1456% CPU
Identifying sites to remove: done in 0.000350192 secs using 1597% CPU
Identifying sites to remove: done in 0.000354595 secs using 1843% CPU
Identifying sites to remove: done in 0.000380918 secs using 856.6% CPU
Identifying sites to remove: done in 0.000452369 secs using 979.7% CPU
Identifying sites to remove: done in 0.000519522 secs using 1660% CPU
Identifying sites to remove: done in 0.000499286 secs using 578.8% CPU
Identifying sites to remove: done in 0.000247128 secs using 855% CPU
Identifying sites to remove: done in 0.000193842 secs using 1206% CPU
Identifying sites to remove: done in 0.000250325 secs using 1561% CPU
Identifying sites to remove: done in 0.000237495 secs using 1756% CPU
Identifying sites to remove: done in 0.000225767 secs using 1058% CPU
Identifying sites to remove: done in 0.000237226 secs using 178.3% CPU
Identifying sites to remove: done in 0.000170507 secs using 187.1% CPU
Identifying sites to remove: done in 0.000219651 secs using 436.6% CPU
Identifying sites to remove: done in 0.000127263 secs using 2700% CPU
Identifying sites to remove: done in 0.000128828 secs using 2976% CPU
Identifying sites to remove: done in 0.000157878 secs using 2292% CPU
Identifying sites to remove: done in 0.000158742 secs using 2077% CPU
Identifying sites to remove: done in 0.000212349 secs using 920.7% CPU
Identifying sites to remove: done in 0.000228204 secs using 1543% CPU
Identifying sites to remove: done in 0.000216812 secs using 836.7% CPU
Identifying sites to remove: done in 0.000223592 secs using 1370% CPU
Identifying sites to remove: done in 0.000262693 secs using 617.8% CPU
Identifying sites to remove: done in 0.00031586 secs using 938.1% CPU
Identifying sites to remove: done in 0.000118904 secs using 1853% CPU
Identifying sites to remove: done in 0.000114836 secs using 1190% CPU
Identifying sites to remove: done in 0.000130251 secs using 1158% CPU
Identifying sites to remove: done in 8.68738e-05 secs using 140.4% CPU
Identifying sites to remove: done in 8.55103e-05 secs using 2560% CPU
Identifying sites to remove: done in 0.000102423 secs using 2325% CPU
Identifying sites to remove: done in 0.000119597 secs using 1416% CPU
Identifying sites to remove: done in 0.000113606 secs using 2948% CPU
Identifying sites to remove: done in 9.95025e-05 secs using 3364% CPU
Identifying sites to remove: done in 0.000111066 secs using 1712% CPU
Identifying sites to remove: done in 0.00011193 secs using 1267% CPU
Identifying sites to remove: done in 8.82149e-05 secs using 138.3% CPU
Identifying sites to remove: done in 9.95696e-05 secs using 96.42% CPU
Identifying sites to remove: done in 9.22009e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000459038 secs using 1520% CPU
Identifying sites to remove: done in 0.000504695 secs using 1157% CPU
Identifying sites to remove: done in 0.000522718 secs using 1291% CPU
Identifying sites to remove: done in 0.000523977 secs using 1029% CPU
Identifying sites to remove: done in 0.000528201 secs using 904.4% CPU
Identifying sites to remove: done in 0.000527076 secs using 1234% CPU
Identifying sites to remove: done in 0.00068751 secs using 810.3% CPU
Identifying sites to remove: done in 0.00072296 secs using 896% CPU
Identifying sites to remove: done in 0.000744298 secs using 1064% CPU
Identifying sites to remove: done in 0.000983372 secs using 887.2% CPU
Identifying sites to remove: done in 0.000254177 secs using 99.14% CPU
Identifying sites to remove: done in 0.000410512 secs using 829.7% CPU
Identifying sites to remove: done in 0.000401646 secs using 937.6% CPU
Identifying sites to remove: done in 0.000256993 secs using 1097% CPU
Identifying sites to remove: done in 0.000332899 secs using 1831% CPU
Identifying sites to remove: done in 0.000458837 secs using 327.1% CPU
Identifying sites to remove: done in 0.000304237 secs using 180.8% CPU
Identifying sites to remove: done in 0.000357844 secs using 4.114e+04% CPU
Identifying sites to remove: done in 0.000267074 secs using 1068% CPU
Identifying sites to remove: done in 0.000380494 secs using 1213% CPU
Identifying sites to remove: done in 0.000425331 secs using 943.5% CPU
Identifying sites to remove: done in 0.000354521 secs using 618.3% CPU
Identifying sites to remove: done in 0.000380948 secs using 313.4% CPU
Identifying sites to remove: done in 0.000337131 secs using 99.07% CPU
Identifying sites to remove: done in 0.000184722 secs using 7607% CPU
Identifying sites to remove: done in 0.000221245 secs using 7908% CPU
Identifying sites to remove: done in 0.000241846 secs using 471.8% CPU
Identifying sites to remove: done in 0.000246309 secs using 4494% CPU
Identifying sites to remove: done in 0.00027556 secs using 2854% CPU
Identifying sites to remove: done in 0.000377677 secs using 1245% CPU
Identifying sites to remove: done in 0.000121683 secs using 3669% CPU
Identifying sites to remove: done in 0.000214867 secs using 6.871e+04% CPU
Identifying sites to remove: done in 0.000256464 secs using 5.748e+04% CPU
Identifying sites to remove: done in 0.000300802 secs using 234.4% CPU
Identifying sites to remove: done in 0.000234403 secs using 310.1% CPU
Identifying sites to remove: done in 0.000195205 secs using 169.1% CPU
Identifying sites to remove: done in 0.00020285 secs using 9824% CPU
Identifying sites to remove: done in 0.000206955 secs using 8201% CPU
Identifying sites to remove: done in 0.000222601 secs using 1.041e+04% CPU
Identifying sites to remove: done in 0.000238113 secs using 4591% CPU
Identifying sites to remove: done in 0.000274964 secs using 645.2% CPU
Identifying sites to remove: done in 0.000292145 secs using 4879% CPU
Identifying sites to remove: done in 0.000334673 secs using 2436% CPU
Identifying sites to remove: done in 0.0003618 secs using 1411% CPU
Identifying sites to remove: done in 0.000200294 secs using 97.86% CPU
Identifying sites to remove: done in 0.000192769 secs using 224.1% CPU
Identifying sites to remove: done in 0.000201225 secs using 192.8% CPU
Identifying sites to remove: done in 0.000212327 secs using 98.43% CPU
Identifying sites to remove: done in 0.00026001 secs using 778.4% CPU
Identifying sites to remove: done in 0.000214353 secs using 622.3% CPU
Identifying sites to remove: done in 0.000319965 secs using 217.8% CPU
Identifying sites to remove: done in 0.000254616 secs using 4607% CPU
Identifying sites to remove: done in 0.000307694 secs using 2350% CPU
Identifying sites to remove: done in 0.00033062 secs using 3328% CPU
Identifying sites to remove: done in 0.000381336 secs using 2677% CPU
Identifying sites to remove: done in 0.000381984 secs using 1392% CPU
Identifying sites to remove: done in 0.000464328 secs using 1998% CPU
Identifying sites to remove: done in 0.000489131 secs using 926.3% CPU
Identifying sites to remove: done in 0.000490606 secs using 1438% CPU
Identifying sites to remove: done in 0.000695974 secs using 511.1% CPU
Identifying sites to remove: done in 0.000304036 secs using 2380% CPU
Identifying sites to remove: done in 0.000260286 secs using 1259% CPU
Identifying sites to remove: done in 0.000367835 secs using 1588% CPU
Identifying sites to remove: done in 0.000486672 secs using 1686% CPU
Identifying sites to remove: done in 0.000321135 secs using 216.7% CPU
Identifying sites to remove: done in 0.000317104 secs using 1165% CPU
Identifying sites to remove: done in 0.000340872 secs using 285.7% CPU
Identifying sites to remove: done in 0.0004263 secs using 1578% CPU
Identifying sites to remove: done in 0.000399865 secs using 3.599e+04% CPU
Identifying sites to remove: done in 6.55502e-05 secs using 498.9% CPU
Identifying sites to remove: done in 0.000100002 secs using 151% CPU
Identifying sites to remove: done in 6.39632e-05 secs using 92.24% CPU
Identifying sites to remove: done in 4.68045e-05 secs using 94.01% CPU
Identifying sites to remove: done in 0.000322096 secs using 2454% CPU
Identifying sites to remove: done in 0.000406504 secs using 1884% CPU
Identifying sites to remove: done in 0.000438392 secs using 927.9% CPU
Identifying sites to remove: done in 0.000442535 secs using 1572% CPU
Identifying sites to remove: done in 0.000463121 secs using 1319% CPU
Identifying sites to remove: done in 0.000511259 secs using 1958% CPU
Identifying sites to remove: done in 0.000527836 secs using 1024% CPU
Identifying sites to remove: done in 0.000778332 secs using 480.1% CPU
Identifying sites to remove: done in 0.00019791 secs using 3144% CPU
Identifying sites to remove: done in 0.000388086 secs using 1899% CPU
Identifying sites to remove: done in 0.00039655 secs using 1526% CPU
Identifying sites to remove: done in 0.000536822 secs using 1881% CPU
Identifying sites to remove: done in 0.000575252 secs using 2144% CPU
Identifying sites to remove: done in 0.000523597 secs using 1140% CPU
Identifying sites to remove: done in 0.000475727 secs using 978.5% CPU
Identifying sites to remove: done in 0.000416704 secs using 399.1% CPU
Identifying sites to remove: done in 0.0002001 secs using 3448% CPU
Identifying sites to remove: done in 0.000303358 secs using 356.3% CPU
Identifying sites to remove: done in 0.000407174 secs using 427.1% CPU
Identifying sites to remove: done in 0.000419006 secs using 1110% CPU
Identifying sites to remove: done in 0.000370942 secs using 99.21% CPU
Identifying sites to remove: done in 0.000402406 secs using 1165% CPU
Identifying sites to remove: done in 0.000409953 secs using 1925% CPU
Identifying sites to remove: done in 0.000435181 secs using 2219% CPU
Identifying sites to remove: done in 0.000431299 secs using 1562% CPU
Identifying sites to remove: done in 0.00046853 secs using 1329% CPU
Identifying sites to remove: done in 0.000467248 secs using 1932% CPU
Identifying sites to remove: done in 0.000523694 secs using 789.6% CPU
Identifying sites to remove: done in 0.000546433 secs using 914.5% CPU
Identifying sites to remove: done in 0.000610471 secs using 1331% CPU
Identifying sites to remove: done in 0.000836767 secs using 1359% CPU
Identifying sites to remove: done in 0.000182621 secs using 98.56% CPU
Identifying sites to remove: done in 0.000252187 secs using 2335% CPU
Identifying sites to remove: done in 0.000289224 secs using 1180% CPU
Identifying sites to remove: done in 0.000285618 secs using 265% CPU
Identifying sites to remove: done in 0.000205152 secs using 2644% CPU
Identifying sites to remove: done in 0.000220381 secs using 1652% CPU
Identifying sites to remove: done in 0.000210248 secs using 226.4% CPU
