IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_p_mf
Seed:    294120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00280476 secs using 88.53% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000709482 secs using 99.79% CPU
Identifying sites to remove: done in 0.000759244 secs using 99.84% CPU
Identifying sites to remove: done in 0.000704527 secs using 5012% CPU
Identifying sites to remove: done in 0.000599466 secs using 147% CPU
Identifying sites to remove: done in 0.000832371 secs using 99.72% CPU
Identifying sites to remove: done in 0.000537992 secs using 99.63% CPU
Identifying sites to remove: done in 0.00102627 secs using 302.9% CPU
Identifying sites to remove: done in 0.000659093 secs using 146.3% CPU
Identifying sites to remove: done in 0.000546023 secs using 7041% CPU
Identifying sites to remove: done in 0.000310704 secs using 99.45% CPU
Identifying sites to remove: done in 0.000492975 secs using 99.8% CPU
Identifying sites to remove: done in 0.000820726 secs using 99.79% CPU
Identifying sites to remove: done in 0.000612244 secs using 99.8% CPU
Identifying sites to remove: done in 0.000630155 secs using 99.66% CPU
Identifying sites to remove: done in 0.00077004 secs using 99.74% CPU
Identifying sites to remove: done in 0.000945665 secs using 99.82% CPU
Identifying sites to remove: done in 0.00053893 secs using 99.64% CPU
Identifying sites to remove: done in 0.000600085 secs using 99.65% CPU
Identifying sites to remove: done in 0.000720881 secs using 99.74% CPU
Identifying sites to remove: done in 0.000838384 secs using 99.83% CPU
Identifying sites to remove: done in 0.000238299 secs using 2391% CPU
Identifying sites to remove: done in 0.000272758 secs using 357.1% CPU
Identifying sites to remove: done in 0.000326298 secs using 860.3% CPU
Identifying sites to remove: done in 0.000381462 secs using 1175% CPU
Identifying sites to remove: done in 0.000289463 secs using 99.49% CPU
Identifying sites to remove: done in 0.000369035 secs using 99.45% CPU
Identifying sites to remove: done in 0.000300437 secs using 99.19% CPU
Identifying sites to remove: done in 0.000383861 secs using 385.8% CPU
Identifying sites to remove: done in 0.000330836 secs using 190.4% CPU
Identifying sites to remove: done in 0.000431113 secs using 99.74% CPU
Identifying sites to remove: done in 0.000335082 secs using 99.38% CPU
Identifying sites to remove: done in 0.000312679 secs using 99.14% CPU
Identifying sites to remove: done in 0.000281416 secs using 99.5% CPU
Identifying sites to remove: done in 0.000183955 secs using 98.94% CPU
Identifying sites to remove: done in 0.000252463 secs using 1401% CPU
Identifying sites to remove: done in 0.000250347 secs using 175.4% CPU
Identifying sites to remove: done in 0.000305608 secs using 99.47% CPU
Identifying sites to remove: done in 0.000254594 secs using 99.37% CPU
Identifying sites to remove: done in 0.000359058 secs using 952.8% CPU
Identifying sites to remove: done in 0.000402741 secs using 188.5% CPU
Identifying sites to remove: done in 0.000223219 secs using 99.45% CPU
Identifying sites to remove: done in 0.000268519 secs using 99.43% CPU
Identifying sites to remove: done in 0.000330761 secs using 99.77% CPU
Identifying sites to remove: done in 0.000353925 secs using 9911% CPU
Identifying sites to remove: done in 0.000393726 secs using 405.1% CPU
Identifying sites to remove: done in 0.000418298 secs using 438.7% CPU
Identifying sites to remove: done in 0.000478953 secs using 351% CPU
Identifying sites to remove: done in 0.000670612 secs using 317.2% CPU
Identifying sites to remove: done in 0.000585496 secs using 99.74% CPU
Identifying sites to remove: done in 0.000558861 secs using 5628% CPU
Identifying sites to remove: done in 0.000510819 secs using 292.7% CPU
Identifying sites to remove: done in 0.000594363 secs using 184.9% CPU
Identifying sites to remove: done in 0.000750713 secs using 98.71% CPU
Identifying sites to remove: done in 0.00047902 secs using 99.58% CPU
Identifying sites to remove: done in 0.000838317 secs using 99.6% CPU
Identifying sites to remove: done in 0.00057815 secs using 99.63% CPU
Identifying sites to remove: done in 0.000468373 secs using 99.71% CPU
Identifying sites to remove: done in 0.000290342 secs using 99.19% CPU
Identifying sites to remove: done in 0.000420935 secs using 99.78% CPU
Identifying sites to remove: done in 0.000618182 secs using 99.65% CPU
Identifying sites to remove: done in 0.000547141 secs using 7179% CPU
Identifying sites to remove: done in 0.000534438 secs using 116.2% CPU
Identifying sites to remove: done in 0.000733368 secs using 99.81% CPU
Identifying sites to remove: done in 0.000803642 secs using 99.55% CPU
Identifying sites to remove: done in 0.00043989 secs using 99.34% CPU
Identifying sites to remove: done in 0.000519335 secs using 99.74% CPU
Identifying sites to remove: done in 0.00061667 secs using 99.73% CPU
Identifying sites to remove: done in 0.000746645 secs using 99.65% CPU
Identifying sites to remove: done in 0.000257581 secs using 3395% CPU
Identifying sites to remove: done in 0.000280716 secs using 1479% CPU
Identifying sites to remove: done in 0.000301838 secs using 364.4% CPU
Identifying sites to remove: done in 0.000363119 secs using 1664% CPU
Identifying sites to remove: done in 0.000318199 secs using 99.31% CPU
Identifying sites to remove: done in 0.00036978 secs using 99.52% CPU
Identifying sites to remove: done in 0.000302918 secs using 815.4% CPU
Identifying sites to remove: done in 0.000310645 secs using 398.2% CPU
Identifying sites to remove: done in 0.000400066 secs using 141.2% CPU
Identifying sites to remove: done in 0.000450194 secs using 8984% CPU
Identifying sites to remove: done in 0.000277929 secs using 99.31% CPU
Identifying sites to remove: done in 0.000325352 secs using 99.28% CPU
Identifying sites to remove: done in 0.000264257 secs using 99.15% CPU
Identifying sites to remove: done in 0.000171594 secs using 99.07% CPU
Identifying sites to remove: done in 0.000285134 secs using 99.25% CPU
Identifying sites to remove: done in 0.000236265 secs using 99.04% CPU
Identifying sites to remove: done in 0.000307299 secs using 667.1% CPU
Identifying sites to remove: done in 0.000261977 secs using 190.5% CPU
Identifying sites to remove: done in 0.000364751 secs using 628.4% CPU
Identifying sites to remove: done in 0.000388816 secs using 192.9% CPU
Identifying sites to remove: done in 0.000226416 secs using 99.37% CPU
Identifying sites to remove: done in 0.000283763 secs using 99.38% CPU
Identifying sites to remove: done in 0.000326894 secs using 99.42% CPU
Identifying sites to remove: done in 0.000387266 secs using 9321% CPU
Identifying sites to remove: done in 0.000691772 secs using 495.1% CPU
Identifying sites to remove: done in 0.000726044 secs using 702.2% CPU
Identifying sites to remove: done in 0.000912562 secs using 353.5% CPU
Identifying sites to remove: done in 0.00110157 secs using 457.2% CPU
Identifying sites to remove: done in 0.00107622 secs using 99.89% CPU
Identifying sites to remove: done in 0.00144099 secs using 2737% CPU
Identifying sites to remove: done in 0.000873022 secs using 341.9% CPU
Identifying sites to remove: done in 0.00116924 secs using 141.4% CPU
Identifying sites to remove: done in 0.00130045 secs using 2487% CPU
Identifying sites to remove: done in 0.000949085 secs using 99.57% CPU
Identifying sites to remove: done in 0.00157919 secs using 99.29% CPU
Identifying sites to remove: done in 0.00100236 secs using 99.57% CPU
Identifying sites to remove: done in 0.000852115 secs using 99.75% CPU
Identifying sites to remove: done in 0.000485383 secs using 99.72% CPU
Identifying sites to remove: done in 0.000720002 secs using 99.72% CPU
Identifying sites to remove: done in 0.00137906 secs using 99.85% CPU
Identifying sites to remove: done in 0.00111338 secs using 99.79% CPU
Identifying sites to remove: done in 0.000829734 secs using 99.79% CPU
Identifying sites to remove: done in 0.0014969 secs using 236.1% CPU
Identifying sites to remove: done in 0.00147535 secs using 137.1% CPU
Identifying sites to remove: done in 0.000886738 secs using 99.8% CPU
Identifying sites to remove: done in 0.00125618 secs using 99.75% CPU
Identifying sites to remove: done in 0.00111818 secs using 99.72% CPU
Identifying sites to remove: done in 0.0013093 secs using 99.82% CPU
Identifying sites to remove: done in 0.000612132 secs using 5857% CPU
Identifying sites to remove: done in 0.000949003 secs using 3238% CPU
Identifying sites to remove: done in 0.000884995 secs using 3127% CPU
Identifying sites to remove: done in 0.00132263 secs using 2564% CPU
Identifying sites to remove: done in 0.00125278 secs using 3072% CPU
Identifying sites to remove: done in 0.00118546 secs using 99.88% CPU
Identifying sites to remove: done in 0.00109974 secs using 3353% CPU
Identifying sites to remove: done in 0.00140516 secs using 352.1% CPU
Identifying sites to remove: done in 0.0010879 secs using 184.9% CPU
Identifying sites to remove: done in 0.00144516 secs using 99.78% CPU
Identifying sites to remove: done in 0.000850439 secs using 4588% CPU
Identifying sites to remove: done in 0.000779621 secs using 99.66% CPU
Identifying sites to remove: done in 0.000675485 secs using 99.63% CPU
Identifying sites to remove: done in 0.000498801 secs using 8119% CPU
Identifying sites to remove: done in 0.000585906 secs using 99.67% CPU
Identifying sites to remove: done in 0.00123123 secs using 99.74% CPU
Identifying sites to remove: done in 0.00101392 secs using 99.81% CPU
Identifying sites to remove: done in 0.000785843 secs using 99.64% CPU
Identifying sites to remove: done in 0.0014022 secs using 99.91% CPU
Identifying sites to remove: done in 0.00113517 secs using 99.81% CPU
Identifying sites to remove: done in 0.000819035 secs using 99.75% CPU
Identifying sites to remove: done in 0.000969738 secs using 3592% CPU
Identifying sites to remove: done in 0.00107805 secs using 3394% CPU
Identifying sites to remove: done in 0.0011844 secs using 99.88% CPU
Identifying sites to remove: done in 0.000352196 secs using 909.7% CPU
Identifying sites to remove: done in 0.00043866 secs using 352.4% CPU
Identifying sites to remove: done in 0.000645109 secs using 782.2% CPU
Identifying sites to remove: done in 0.00060118 secs using 491.7% CPU
Identifying sites to remove: done in 0.000628531 secs using 99.6% CPU
Identifying sites to remove: done in 0.000560172 secs using 5532% CPU
Identifying sites to remove: done in 0.000604287 secs using 99.46% CPU
Identifying sites to remove: done in 0.00077904 secs using 99.74% CPU
Identifying sites to remove: done in 0.000531591 secs using 99.51% CPU
Identifying sites to remove: done in 0.000746667 secs using 99.78% CPU
Identifying sites to remove: done in 0.00038965 secs using 99.58% CPU
Identifying sites to remove: done in 0.000442445 secs using 99.45% CPU
Identifying sites to remove: done in 0.00031326 secs using 99.28% CPU
Identifying sites to remove: done in 0.000240065 secs using 99.14% CPU
Identifying sites to remove: done in 0.000348791 secs using 99.49% CPU
Identifying sites to remove: done in 0.000430875 secs using 99.33% CPU
Identifying sites to remove: done in 0.000384659 secs using 99.31% CPU
Identifying sites to remove: done in 0.000497296 secs using 99.54% CPU
Identifying sites to remove: done in 0.000444099 secs using 99.75% CPU
Identifying sites to remove: done in 0.000706851 secs using 99.6% CPU
Identifying sites to remove: done in 0.000332095 secs using 99.37% CPU
Identifying sites to remove: done in 0.000489473 secs using 99.49% CPU
Identifying sites to remove: done in 0.000510998 secs using 99.61% CPU
Identifying sites to remove: done in 0.000514686 secs using 99.67% CPU
Identifying sites to remove: done in 0.000269867 secs using 941.2% CPU
Identifying sites to remove: done in 0.000324078 secs using 535.7% CPU
Identifying sites to remove: done in 0.000344172 secs using 370.5% CPU
Identifying sites to remove: done in 0.000493169 secs using 510% CPU
Identifying sites to remove: done in 0.000507571 secs using 99.49% CPU
Identifying sites to remove: done in 0.000402041 secs using 99.74% CPU
Identifying sites to remove: done in 0.000353441 secs using 8646% CPU
Identifying sites to remove: done in 0.000341296 secs using 8068% CPU
Identifying sites to remove: done in 0.000662006 secs using 99.7% CPU
Identifying sites to remove: done in 0.000308603 secs using 99.48% CPU
Identifying sites to remove: done in 0.000540107 secs using 99.61% CPU
Identifying sites to remove: done in 0.000377677 secs using 99.29% CPU
Identifying sites to remove: done in 0.000308685 secs using 99.45% CPU
Identifying sites to remove: done in 0.000240743 secs using 99.28% CPU
Identifying sites to remove: done in 0.00024911 secs using 99.15% CPU
Identifying sites to remove: done in 0.000285655 secs using 99.42% CPU
Identifying sites to remove: done in 0.000330031 secs using 99.69% CPU
Identifying sites to remove: done in 0.000348918 secs using 99.45% CPU
Identifying sites to remove: done in 0.000387304 secs using 99.66% CPU
Identifying sites to remove: done in 0.00059893 secs using 99.68% CPU
Identifying sites to remove: done in 0.000291228 secs using 99.23% CPU
Identifying sites to remove: done in 0.000319488 secs using 99.53% CPU
Identifying sites to remove: done in 0.000374272 secs using 99.39% CPU
Identifying sites to remove: done in 0.000516057 secs using 6997% CPU
Identifying sites to remove: done in 0.000498511 secs using 799.6% CPU
Identifying sites to remove: done in 0.000508547 secs using 968.8% CPU
Identifying sites to remove: done in 0.000588588 secs using 370.7% CPU
Identifying sites to remove: done in 0.000768609 secs using 963.7% CPU
Identifying sites to remove: done in 0.000837535 secs using 99.82% CPU
Identifying sites to remove: done in 0.00086055 secs using 4497% CPU
Identifying sites to remove: done in 0.00064794 secs using 105.6% CPU
Identifying sites to remove: done in 0.000891164 secs using 99.64% CPU
Identifying sites to remove: done in 0.00108066 secs using 99.75% CPU
Identifying sites to remove: done in 0.000662386 secs using 99.79% CPU
Identifying sites to remove: done in 0.000719115 secs using 317.9% CPU
Identifying sites to remove: done in 0.00131518 secs using 104.9% CPU
Identifying sites to remove: done in 0.000554107 secs using 99.62% CPU
Identifying sites to remove: done in 0.000297628 secs using 99.12% CPU
Identifying sites to remove: done in 0.00048884 secs using 99.62% CPU
Identifying sites to remove: done in 0.0009574 secs using 99.75% CPU
Identifying sites to remove: done in 0.000767618 secs using 99.66% CPU
Identifying sites to remove: done in 0.000718124 secs using 612% CPU
Identifying sites to remove: done in 0.00101583 secs using 3683% CPU
Identifying sites to remove: done in 0.00107332 secs using 3403% CPU
Identifying sites to remove: done in 0.00061097 secs using 99.51% CPU
Identifying sites to remove: done in 0.00072322 secs using 99.55% CPU
Identifying sites to remove: done in 0.000896767 secs using 99.8% CPU
Identifying sites to remove: done in 0.00112522 secs using 99.8% CPU
Identifying sites to remove: done in 0.000798926 secs using 1055% CPU
Identifying sites to remove: done in 0.000969701 secs using 551.8% CPU
Identifying sites to remove: done in 0.000992246 secs using 381.3% CPU
Identifying sites to remove: done in 0.00135102 secs using 571.9% CPU
Identifying sites to remove: done in 0.0013127 secs using 99.87% CPU
Identifying sites to remove: done in 0.00142907 secs using 99.86% CPU
Identifying sites to remove: done in 0.00119328 secs using 3228% CPU
Identifying sites to remove: done in 0.00139443 secs using 312.4% CPU
Identifying sites to remove: done in 0.00112777 secs using 185.7% CPU
Identifying sites to remove: done in 0.00114974 secs using 200% CPU
Identifying sites to remove: done in 0.00163052 secs using 304.4% CPU
Identifying sites to remove: done in 0.00106248 secs using 3489% CPU
Identifying sites to remove: done in 0.000875257 secs using 99.51% CPU
