IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000819631 secs using 2221% CPU
Identifying sites to remove: done in 0.000841655 secs using 1567% CPU
Identifying sites to remove: done in 0.000902265 secs using 1891% CPU
Identifying sites to remove: done in 0.00093887 secs using 1289% CPU
Identifying sites to remove: done in 0.000966012 secs using 2694% CPU
Identifying sites to remove: done in 0.000963286 secs using 1940% CPU
Identifying sites to remove: done in 0.000968836 secs using 2150% CPU
Identifying sites to remove: done in 0.00108778 secs using 1581% CPU
Identifying sites to remove: done in 0.00112162 secs using 2209% CPU
Identifying sites to remove: done in 0.00114814 secs using 1428% CPU
Identifying sites to remove: done in 0.00121716 secs using 1179% CPU
Identifying sites to remove: done in 0.0012634 secs using 2071% CPU
Identifying sites to remove: done in 0.000656873 secs using 301.6% CPU
Identifying sites to remove: done in 0.000956185 secs using 1.566e+04% CPU
Identifying sites to remove: done in 0.000657208 secs using 2.22e+04% CPU
Identifying sites to remove: done in 0.000645295 secs using 2.251e+04% CPU
Identifying sites to remove: done in 0.000901736 secs using 413.3% CPU
Identifying sites to remove: done in 0.000633702 secs using 261.3% CPU
Identifying sites to remove: done in 0.00100143 secs using 342.1% CPU
Identifying sites to remove: done in 0.000673056 secs using 2.449e+04% CPU
Identifying sites to remove: done in 0.00106349 secs using 1.545e+04% CPU
Identifying sites to remove: done in 0.000663057 secs using 883.6% CPU
Identifying sites to remove: done in 0.00108967 secs using 858.6% CPU
Identifying sites to remove: done in 0.00111081 secs using 722.8% CPU
Identifying sites to remove: done in 0.00112905 secs using 843.3% CPU
Identifying sites to remove: done in 0.00133054 secs using 722.3% CPU
Identifying sites to remove: done in 0.00109574 secs using 550% CPU
Identifying sites to remove: done in 0.00162283 secs using 475.6% CPU
Identifying sites to remove: done in 0.00116003 secs using 257.9% CPU
Identifying sites to remove: done in 0.000787221 secs using 129.3% CPU
Identifying sites to remove: done in 0.00106115 secs using 537.9% CPU
Identifying sites to remove: done in 0.00123479 secs using 982.1% CPU
Identifying sites to remove: done in 0.00127812 secs using 1.276e+04% CPU
Identifying sites to remove: done in 0.000988305 secs using 1.6e+04% CPU
Identifying sites to remove: done in 0.000745364 secs using 296% CPU
Identifying sites to remove: done in 0.000928111 secs using 428.6% CPU
Identifying sites to remove: done in 0.000706129 secs using 424% CPU
Identifying sites to remove: done in 0.000702441 secs using 99.65% CPU
Identifying sites to remove: done in 0.00076019 secs using 285.8% CPU
Identifying sites to remove: done in 0.00084053 secs using 210.6% CPU
Identifying sites to remove: done in 0.000241399 secs using 1300% CPU
Identifying sites to remove: done in 0.000267789 secs using 1330% CPU
Identifying sites to remove: done in 0.000288352 secs using 1295% CPU
Identifying sites to remove: done in 0.000279106 secs using 1294% CPU
Identifying sites to remove: done in 0.000329822 secs using 1231% CPU
Identifying sites to remove: done in 0.000313014 secs using 1210% CPU
Identifying sites to remove: done in 0.000349469 secs using 1167% CPU
Identifying sites to remove: done in 0.000353359 secs using 1221% CPU
Identifying sites to remove: done in 0.000361644 secs using 1215% CPU
Identifying sites to remove: done in 0.000435293 secs using 1.864e+04% CPU
Identifying sites to remove: done in 0.000399001 secs using 1103% CPU
Identifying sites to remove: done in 0.000448801 secs using 1105% CPU
Identifying sites to remove: done in 0.000519507 secs using 953.8% CPU
Identifying sites to remove: done in 0.000546105 secs using 911.5% CPU
Identifying sites to remove: done in 0.000277713 secs using 784.3% CPU
Identifying sites to remove: done in 0.000300825 secs using 578.4% CPU
Identifying sites to remove: done in 0.000236772 secs using 183.3% CPU
Identifying sites to remove: done in 0.000255682 secs using 98.95% CPU
Identifying sites to remove: done in 0.000327796 secs using 1129% CPU
Identifying sites to remove: done in 0.000297979 secs using 776.2% CPU
Identifying sites to remove: done in 0.000224069 secs using 218.7% CPU
Identifying sites to remove: done in 0.000186965 secs using 171.7% CPU
Identifying sites to remove: done in 0.000319965 secs using 975.4% CPU
Identifying sites to remove: done in 0.000176661 secs using 6473% CPU
Identifying sites to remove: done in 0.000262946 secs using 5815% CPU
Identifying sites to remove: done in 0.000346072 secs using 2674% CPU
Identifying sites to remove: done in 0.000512853 secs using 3824% CPU
Identifying sites to remove: done in 0.000327103 secs using 2732% CPU
Identifying sites to remove: done in 0.000268824 secs using 543.1% CPU
Identifying sites to remove: done in 0.000342131 secs using 1542% CPU
Identifying sites to remove: done in 0.000270501 secs using 99.45% CPU
Identifying sites to remove: done in 0.000181533 secs using 1819% CPU
Identifying sites to remove: done in 0.000247061 secs using 208.5% CPU
Identifying sites to remove: done in 0.000294857 secs using 725.1% CPU
Identifying sites to remove: done in 0.000220247 secs using 1152% CPU
Identifying sites to remove: done in 0.000285149 secs using 1049% CPU
Identifying sites to remove: done in 0.000240393 secs using 1251% CPU
Identifying sites to remove: done in 0.000187911 secs using 141% CPU
Identifying sites to remove: done in 0.000152752 secs using 199% CPU
Identifying sites to remove: done in 0.000182576 secs using 316.6% CPU
Identifying sites to remove: done in 0.000181794 secs using 99.01% CPU
Identifying sites to remove: done in 0.000207677 secs using 120.9% CPU
Identifying sites to remove: done in 0.000307031 secs using 4240% CPU
Identifying sites to remove: done in 0.000332527 secs using 3765% CPU
Identifying sites to remove: done in 0.000332482 secs using 3268% CPU
Identifying sites to remove: done in 0.000374332 secs using 1655% CPU
Identifying sites to remove: done in 0.000382528 secs using 3849% CPU
Identifying sites to remove: done in 0.000383653 secs using 3194% CPU
Identifying sites to remove: done in 0.000412025 secs using 2222% CPU
Identifying sites to remove: done in 0.000418276 secs using 1162% CPU
Identifying sites to remove: done in 0.000429504 secs using 2355% CPU
Identifying sites to remove: done in 0.000466794 secs using 1830% CPU
Identifying sites to remove: done in 0.000439346 secs using 1332% CPU
Identifying sites to remove: done in 0.000504166 secs using 3210% CPU
Identifying sites to remove: done in 0.000497602 secs using 1575% CPU
Identifying sites to remove: done in 0.00050275 secs using 2266% CPU
Identifying sites to remove: done in 0.00028453 secs using 964.7% CPU
Identifying sites to remove: done in 0.000253901 secs using 448.2% CPU
Identifying sites to remove: done in 0.000353575 secs using 227.4% CPU
Identifying sites to remove: done in 0.000286773 secs using 946% CPU
Identifying sites to remove: done in 0.000361606 secs using 614.2% CPU
Identifying sites to remove: done in 0.000405744 secs using 827.4% CPU
Identifying sites to remove: done in 0.000271335 secs using 176.2% CPU
Identifying sites to remove: done in 0.000269391 secs using 201.2% CPU
Identifying sites to remove: done in 0.00042472 secs using 4406% CPU
Identifying sites to remove: done in 0.000281096 secs using 4.829e+04% CPU
Identifying sites to remove: done in 0.000455543 secs using 3.172e+04% CPU
Identifying sites to remove: done in 0.000412315 secs using 3.409e+04% CPU
Identifying sites to remove: done in 0.000502452 secs using 2.959e+04% CPU
Identifying sites to remove: done in 0.000391304 secs using 3.386e+04% CPU
Identifying sites to remove: done in 0.000435829 secs using 365.1% CPU
Identifying sites to remove: done in 0.000613667 secs using 390.6% CPU
Identifying sites to remove: done in 0.000440337 secs using 99.47% CPU
Identifying sites to remove: done in 0.000282712 secs using 972% CPU
Identifying sites to remove: done in 0.000460744 secs using 1362% CPU
Identifying sites to remove: done in 0.000435226 secs using 864.6% CPU
Identifying sites to remove: done in 0.000467964 secs using 833.4% CPU
Identifying sites to remove: done in 0.000376791 secs using 1949% CPU
Identifying sites to remove: done in 0.000320815 secs using 228.2% CPU
Identifying sites to remove: done in 0.000415079 secs using 1020% CPU
Identifying sites to remove: done in 0.000281133 secs using 114.5% CPU
Identifying sites to remove: done in 0.000300094 secs using 99.3% CPU
Identifying sites to remove: done in 0.000337347 secs using 446.4% CPU
Identifying sites to remove: done in 0.000308655 secs using 208% CPU
Identifying sites to remove: done in 0.000286072 secs using 5.372e+04% CPU
Identifying sites to remove: done in 0.000286408 secs using 4.83e+04% CPU
Identifying sites to remove: done in 0.000291213 secs using 4.487e+04% CPU
Identifying sites to remove: done in 0.000319153 secs using 4.455e+04% CPU
Identifying sites to remove: done in 0.000342041 secs using 3.932e+04% CPU
Identifying sites to remove: done in 0.000355557 secs using 4.215e+04% CPU
Identifying sites to remove: done in 0.000351198 secs using 3.217e+04% CPU
Identifying sites to remove: done in 0.000336044 secs using 3.592e+04% CPU
Identifying sites to remove: done in 0.000404775 secs using 2.887e+04% CPU
Identifying sites to remove: done in 0.000426836 secs using 3.421e+04% CPU
Identifying sites to remove: done in 0.000414588 secs using 2.618e+04% CPU
Identifying sites to remove: done in 0.00042554 secs using 2.889e+04% CPU
Identifying sites to remove: done in 0.000427283 secs using 2.968e+04% CPU
Identifying sites to remove: done in 0.000537008 secs using 2.062e+04% CPU
Identifying sites to remove: done in 0.000312619 secs
Identifying sites to remove: done in 0.000248954 secs using 245% CPU
Identifying sites to remove: done in 0.000249535 secs using 274.9% CPU
Identifying sites to remove: done in 0.000297353 secs using 2527% CPU
Identifying sites to remove: done in 0.000221394 secs using 3365% CPU
Identifying sites to remove: done in 0.000197671 secs using 2557% CPU
Identifying sites to remove: done in 0.000252187 secs using 3281% CPU
Identifying sites to remove: done in 0.000247158 secs using 1805% CPU
Identifying sites to remove: done in 0.000218101 secs using 1375% CPU
Identifying sites to remove: done in 0.000292204 secs using 2221% CPU
Identifying sites to remove: done in 0.000307962 secs using 1405% CPU
Identifying sites to remove: done in 0.000323638 secs using 2327% CPU
Identifying sites to remove: done in 0.000304997 secs using 985.3% CPU
Identifying sites to remove: done in 0.000308521 secs using 499.8% CPU
Identifying sites to remove: done in 0.000238813 secs using 439.3% CPU
Identifying sites to remove: done in 0.000294864 secs using 169.6% CPU
Identifying sites to remove: done in 0.000192501 secs using 3124% CPU
Identifying sites to remove: done in 0.000243455 secs using 2796% CPU
Identifying sites to remove: done in 0.000185736 secs using 1374% CPU
Identifying sites to remove: done in 0.000288486 secs using 2334% CPU
Identifying sites to remove: done in 0.000298955 secs using 1044% CPU
Identifying sites to remove: done in 0.000260405 secs using 1662% CPU
Identifying sites to remove: done in 0.000182763 secs using 1712% CPU
Identifying sites to remove: done in 0.000283703 secs using 1998% CPU
Identifying sites to remove: done in 0.000181593 secs using 1620% CPU
Identifying sites to remove: done in 0.000195131 secs using 612.9% CPU
Identifying sites to remove: done in 0.000197969 secs using 203.6% CPU
Identifying sites to remove: done in 0.000291117 secs using 661.2% CPU
Identifying sites to remove: done in 0.000191368 secs using 1.35e+04% CPU
Identifying sites to remove: done in 0.000192225 secs using 1.061e+04% CPU
Identifying sites to remove: done in 0.00019744 secs using 1.13e+04% CPU
Identifying sites to remove: done in 0.000209421 secs using 7223% CPU
Identifying sites to remove: done in 0.000246525 secs using 4766% CPU
Identifying sites to remove: done in 0.000252105 secs using 7625% CPU
Identifying sites to remove: done in 0.000247493 secs using 3266% CPU
Identifying sites to remove: done in 0.000250801 secs using 6923% CPU
Identifying sites to remove: done in 0.000263505 secs using 1750% CPU
Identifying sites to remove: done in 0.000310965 secs using 2127% CPU
Identifying sites to remove: done in 0.000263385 secs using 5243% CPU
Identifying sites to remove: done in 0.000335924 secs using 3083% CPU
Identifying sites to remove: done in 0.000351816 secs using 7155% CPU
Identifying sites to remove: done in 0.000359826 secs using 880.4% CPU
Identifying sites to remove: done in 0.000167571 secs using 1812% CPU
Identifying sites to remove: done in 0.000146143 secs using 247.7% CPU
Identifying sites to remove: done in 0.000209875 secs using 1377% CPU
Identifying sites to remove: done in 0.000173867 secs using 98.93% CPU
Identifying sites to remove: done in 0.00017149 secs using 1221% CPU
Identifying sites to remove: done in 0.000243075 secs using 584.6% CPU
Identifying sites to remove: done in 0.000215791 secs using 275.3% CPU
Identifying sites to remove: done in 0.000158884 secs using 779.2% CPU
Identifying sites to remove: done in 0.000225946 secs using 168.2% CPU
Identifying sites to remove: done in 0.000152156 secs using 8.526e+04% CPU
Identifying sites to remove: done in 0.000225402 secs using 5.936e+04% CPU
Identifying sites to remove: done in 0.000207551 secs using 5.9e+04% CPU
Identifying sites to remove: done in 0.000218973 secs using 5.769e+04% CPU
Identifying sites to remove: done in 0.000216022 secs using 5.493e+04% CPU
Identifying sites to remove: done in 0.000226296 secs using 5.236e+04% CPU
Identifying sites to remove: done in 0.00027772 secs using 161.7% CPU
Identifying sites to remove: done in 0.000136942 secs using 977.1% CPU
Identifying sites to remove: done in 0.000207864 secs using 779.4% CPU
Identifying sites to remove: done in 0.000209138 secs using 1564% CPU
Identifying sites to remove: done in 0.000183389 secs using 1020% CPU
Identifying sites to remove: done in 0.000230573 secs using 172.6% CPU
Identifying sites to remove: done in 0.00019291 secs using 1095% CPU
Identifying sites to remove: done in 0.000150047 secs using 1495% CPU
Identifying sites to remove: done in 0.000171214 secs using 139% CPU
Identifying sites to remove: done in 0.000131577 secs using 98.8% CPU
Identifying sites to remove: done in 0.000136465 secs using 98.19% CPU
Identifying sites to remove: done in 0.000158414 secs using 1871% CPU
Identifying sites to remove: done in 0.000159241 secs using 196.6% CPU
Identifying sites to remove: done in 0.000233769 secs using 1.498e+04% CPU
Identifying sites to remove: done in 0.000257991 secs using 8880% CPU
Identifying sites to remove: done in 0.000260182 secs using 1.075e+04% CPU
Identifying sites to remove: done in 0.000259899 secs using 6928% CPU
Identifying sites to remove: done in 0.000298224 secs using 8648% CPU
Identifying sites to remove: done in 0.000316672 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000311859 secs using 2736% CPU
Identifying sites to remove: done in 0.000333652 secs using 9335% CPU
Identifying sites to remove: done in 0.000352077 secs using 6019% CPU
Identifying sites to remove: done in 0.000349179 secs using 1081% CPU
Identifying sites to remove: done in 0.000350893 secs using 3218% CPU
Identifying sites to remove: done in 0.00037472 secs using 4378% CPU
Identifying sites to remove: done in 0.000389397 secs using 1667% CPU
Identifying sites to remove: done in 0.000390328 secs using 3589% CPU
Identifying sites to remove: done in 0.000196278 secs using 583.4% CPU
Identifying sites to remove: done in 0.000250928 secs using 415.7% CPU
Identifying sites to remove: done in 0.000245973 secs using 231.7% CPU
Identifying sites to remove: done in 0.000249378 secs using 931.1% CPU
Identifying sites to remove: done in 0.000305884 secs using 4.393e+04% CPU
Identifying sites to remove: done in 0.00033664 secs using 4.019e+04% CPU
Identifying sites to remove: done in 0.000243679 secs using 5.458e+04% CPU
Identifying sites to remove: done in 0.000199594 secs using 2063% CPU
Identifying sites to remove: done in 0.000300333 secs using 1595% CPU
Identifying sites to remove: done in 0.000275545 secs using 1451% CPU
Identifying sites to remove: done in 0.000200503 secs using 934.2% CPU
Identifying sites to remove: done in 0.000304259 secs using 1463% CPU
Identifying sites to remove: done in 0.000284597 secs using 1295% CPU
Identifying sites to remove: done in 0.000273123 secs using 822.7% CPU
Identifying sites to remove: done in 0.000349015 secs using 278.5% CPU
Identifying sites to remove: done in 0.000283331 secs using 183.2% CPU
Identifying sites to remove: done in 0.000191271 secs using 99.34% CPU
Identifying sites to remove: done in 0.000292167 secs using 2402% CPU
Identifying sites to remove: done in 0.000252925 secs using 984.1% CPU
Identifying sites to remove: done in 0.000297137 secs using 1673% CPU
Identifying sites to remove: done in 0.000305541 secs using 866.7% CPU
Identifying sites to remove: done in 0.000265591 secs using 132.5% CPU
Identifying sites to remove: done in 0.000205025 secs using 1661% CPU
Identifying sites to remove: done in 0.000262618 secs using 176.7% CPU
Identifying sites to remove: done in 0.000188701 secs using 2031% CPU
Identifying sites to remove: done in 0.000205167 secs using 144.3% CPU
Identifying sites to remove: done in 0.000218354 secs using 6.659e+04% CPU
Identifying sites to remove: done in 0.000247143 secs using 5.726e+04% CPU
Identifying sites to remove: done in 0.000119679 secs using 7190% CPU
Identifying sites to remove: done in 0.000123352 secs using 6563% CPU
Identifying sites to remove: done in 0.000126913 secs using 5981% CPU
Identifying sites to remove: done in 0.000198051 secs using 2819% CPU
Identifying sites to remove: done in 0.000206389 secs using 2278% CPU
