IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000173412 secs using 393.3% CPU
Identifying sites to remove: done in 0.000251606 secs using 1534% CPU
Identifying sites to remove: done in 0.000320651 secs using 343.1% CPU
Identifying sites to remove: done in 0.000198267 secs using 2025% CPU
Identifying sites to remove: done in 0.000287734 secs using 1535% CPU
Identifying sites to remove: done in 0.000257321 secs using 171.8% CPU
Identifying sites to remove: done in 0.0001605 secs using 6462% CPU
Identifying sites to remove: done in 0.00015194 secs using 408.7% CPU
Identifying sites to remove: done in 0.000179105 secs using 108.3% CPU
Identifying sites to remove: done in 0.000241213 secs using 99.5% CPU
Identifying sites to remove: done in 0.000257894 secs using 99.27% CPU
Identifying sites to remove: done in 0.000316575 secs using 99.5% CPU
Identifying sites to remove: done in 0.000201002 secs using 99% CPU
Identifying sites to remove: done in 0.00030335 secs using 99.55% CPU
Identifying sites to remove: done in 0.00027328 secs using 99.53% CPU
Identifying sites to remove: done in 0.000235811 secs using 195.9% CPU
Identifying sites to remove: done in 0.000262707 secs using 995.4% CPU
Identifying sites to remove: done in 0.000169687 secs using 99.01% CPU
Identifying sites to remove: done in 0.000162192 secs using 99.27% CPU
Identifying sites to remove: done in 0.000188708 secs using 99.62% CPU
Identifying sites to remove: done in 0.00023403 secs using 99.13% CPU
Identifying sites to remove: done in 0.000278257 secs using 240.1% CPU
Identifying sites to remove: done in 0.000173725 secs using 153.1% CPU
Identifying sites to remove: done in 0.000245668 secs using 99.73% CPU
Identifying sites to remove: done in 0.000293233 secs using 99.58% CPU
Identifying sites to remove: done in 0.000337712 secs using 498.6% CPU
Identifying sites to remove: done in 0.000260986 secs using 860.6% CPU
Identifying sites to remove: done in 0.000194252 secs using 146.2% CPU
Identifying sites to remove: done in 0.000206687 secs using 99.67% CPU
Identifying sites to remove: done in 0.000203788 secs using 516.2% CPU
Identifying sites to remove: done in 0.000240706 secs using 118.8% CPU
Identifying sites to remove: done in 0.000208691 secs using 99.19% CPU
Identifying sites to remove: done in 0.000324048 secs using 517.8% CPU
Identifying sites to remove: done in 0.000238165 secs using 162.9% CPU
Identifying sites to remove: done in 0.000203773 secs using 533.4% CPU
Identifying sites to remove: done in 0.000231691 secs using 954.7% CPU
Identifying sites to remove: done in 0.000230074 secs using 758.9% CPU
Identifying sites to remove: done in 0.000179842 secs using 209.6% CPU
Identifying sites to remove: done in 0.000233248 secs using 180.1% CPU
Identifying sites to remove: done in 0.000284739 secs using 257.1% CPU
Identifying sites to remove: done in 0.000203758 secs using 99.14% CPU
Identifying sites to remove: done in 0.000233591 secs using 498.3% CPU
Identifying sites to remove: done in 0.000215173 secs using 231% CPU
Identifying sites to remove: done in 0.00033059 secs using 278.9% CPU
Identifying sites to remove: done in 0.000173934 secs using 99.46% CPU
Identifying sites to remove: done in 0.000315972 secs using 6842% CPU
Identifying sites to remove: done in 0.000238746 secs using 149.1% CPU
Identifying sites to remove: done in 0.00027483 secs using 99.33% CPU
Identifying sites to remove: done in 0.000220545 secs using 99.3% CPU
Identifying sites to remove: done in 0.00031133 secs using 99.57% CPU
Identifying sites to remove: done in 0.00121386 secs using 199.9% CPU
Identifying sites to remove: done in 0.00142507 secs using 331.4% CPU
Identifying sites to remove: done in 0.00108893 secs using 99.82% CPU
Identifying sites to remove: done in 0.00107595 secs using 99.82% CPU
Identifying sites to remove: done in 0.00163205 secs using 1243% CPU
Identifying sites to remove: done in 0.00199923 secs using 1320% CPU
Identifying sites to remove: done in 0.00192925 secs using 115.2% CPU
Identifying sites to remove: done in 0.00126038 secs using 1839% CPU
Identifying sites to remove: done in 0.00156406 secs using 262.8% CPU
Identifying sites to remove: done in 0.0020513 secs using 1135% CPU
Identifying sites to remove: done in 0.00190195 secs using 1349% CPU
Identifying sites to remove: done in 0.00187074 secs using 262.8% CPU
Identifying sites to remove: done in 0.00161677 secs using 188.8% CPU
Identifying sites to remove: done in 0.00131439 secs using 99.74% CPU
Identifying sites to remove: done in 0.00205352 secs using 1194% CPU
Identifying sites to remove: done in 0.0011385 secs using 1928% CPU
Identifying sites to remove: done in 0.00124621 secs using 200.7% CPU
Identifying sites to remove: done in 0.00242089 secs using 187.8% CPU
Identifying sites to remove: done in 0.00132599 secs using 239.7% CPU
Identifying sites to remove: done in 0.00167979 secs using 319.4% CPU
Identifying sites to remove: done in 0.00141849 secs using 230.1% CPU
Identifying sites to remove: done in 0.00120477 secs using 1669% CPU
Identifying sites to remove: done in 0.00145712 secs using 231.3% CPU
Identifying sites to remove: done in 0.0012648 secs using 166.5% CPU
Identifying sites to remove: done in 0.00144348 secs using 1568% CPU
Identifying sites to remove: done in 0.00216405 secs using 405.4% CPU
Identifying sites to remove: done in 0.00112727 secs using 1973% CPU
Identifying sites to remove: done in 0.001356 secs using 1394% CPU
Identifying sites to remove: done in 0.00104854 secs using 99.85% CPU
Identifying sites to remove: done in 0.00133463 secs using 1898% CPU
Identifying sites to remove: done in 0.00190004 secs using 1043% CPU
Identifying sites to remove: done in 0.0020945 secs using 1087% CPU
Identifying sites to remove: done in 0.0020055 secs using 99.88% CPU
Identifying sites to remove: done in 0.00152393 secs using 1150% CPU
Identifying sites to remove: done in 0.00202454 secs using 836.9% CPU
Identifying sites to remove: done in 0.000424385 secs using 99.2% CPU
Identifying sites to remove: done in 0.000239246 secs using 99.06% CPU
Identifying sites to remove: done in 0.000339009 secs using 99.41% CPU
Identifying sites to remove: done in 0.000158817 secs using 1.087e+04% CPU
Identifying sites to remove: done in 0.000199161 secs using 98.91% CPU
Identifying sites to remove: done in 0.000376567 secs using 99.32% CPU
Identifying sites to remove: done in 0.000143014 secs using 98.59% CPU
Identifying sites to remove: done in 0.000331029 secs using 99.69% CPU
Identifying sites to remove: done in 0.000358999 secs using 453.5% CPU
Identifying sites to remove: done in 0.000282854 secs using 108.5% CPU
Identifying sites to remove: done in 0.000327334 secs using 99.29% CPU
Identifying sites to remove: done in 0.000288062 secs using 99.28% CPU
Identifying sites to remove: done in 0.000293449 secs using 187.4% CPU
Identifying sites to remove: done in 0.000299379 secs using 186.1% CPU
Identifying sites to remove: done in 0.000288531 secs using 258.9% CPU
Identifying sites to remove: done in 0.000265673 secs using 177.3% CPU
Identifying sites to remove: done in 0.000245064 secs using 198.7% CPU
Identifying sites to remove: done in 0.000312649 secs using 289.8% CPU
Identifying sites to remove: done in 0.000208937 secs using 1110% CPU
Identifying sites to remove: done in 0.000254855 secs using 138.9% CPU
Identifying sites to remove: done in 0.000237167 secs using 396.8% CPU
Identifying sites to remove: done in 0.000132091 secs using 219.5% CPU
Identifying sites to remove: done in 0.00026428 secs using 98.76% CPU
Identifying sites to remove: done in 0.00022462 secs using 1814% CPU
Identifying sites to remove: done in 0.000211008 secs using 679.6% CPU
Identifying sites to remove: done in 0.000158511 secs using 7888% CPU
Identifying sites to remove: done in 0.00020045 secs using 99.28% CPU
Identifying sites to remove: done in 0.00018429 secs using 99.84% CPU
Identifying sites to remove: done in 0.000181176 secs using 351% CPU
Identifying sites to remove: done in 0.000255629 secs using 620% CPU
Identifying sites to remove: done in 0.000136733 secs using 250.9% CPU
Identifying sites to remove: done in 0.000306487 secs using 195.4% CPU
Identifying sites to remove: done in 0.000427596 secs using 663.9% CPU
Identifying sites to remove: done in 0.000286922 secs using 99.33% CPU
Identifying sites to remove: done in 0.00024613 secs using 99.13% CPU
Identifying sites to remove: done in 0.000327967 secs using 99.71% CPU
Identifying sites to remove: done in 0.000402719 secs using 5172% CPU
Identifying sites to remove: done in 0.000394523 secs using 99.36% CPU
Identifying sites to remove: done in 0.000253014 secs using 99.2% CPU
Identifying sites to remove: done in 0.000287041 secs using 99.29% CPU
Identifying sites to remove: done in 0.000547931 secs using 99.65% CPU
Identifying sites to remove: done in 0.0004493 secs using 495.2% CPU
Identifying sites to remove: done in 0.000385553 secs using 137.2% CPU
Identifying sites to remove: done in 0.000256136 secs using 99.56% CPU
Identifying sites to remove: done in 0.000242598 secs using 6358% CPU
Identifying sites to remove: done in 0.000239782 secs using 99.26% CPU
Identifying sites to remove: done in 0.000413477 secs using 99.64% CPU
Identifying sites to remove: done in 0.000242025 secs using 99.58% CPU
Identifying sites to remove: done in 0.000427701 secs using 99.37% CPU
Identifying sites to remove: done in 0.000317194 secs using 757.3% CPU
Identifying sites to remove: done in 0.000278287 secs using 172.8% CPU
Identifying sites to remove: done in 0.000270896 secs using 4744% CPU
Identifying sites to remove: done in 0.000376217 secs using 4044% CPU
Identifying sites to remove: done in 0.000262193 secs using 294.4% CPU
Identifying sites to remove: done in 0.000346296 secs using 287% CPU
Identifying sites to remove: done in 0.000307672 secs using 106.9% CPU
Identifying sites to remove: done in 0.000228435 secs using 189.1% CPU
Identifying sites to remove: done in 0.000451036 secs using 271.6% CPU
Identifying sites to remove: done in 0.00021971 secs using 99.22% CPU
Identifying sites to remove: done in 0.000254348 secs using 99.08% CPU
Identifying sites to remove: done in 0.000268161 secs using 99.57% CPU
Identifying sites to remove: done in 0.000434957 secs using 99.55% CPU
Identifying sites to remove: done in 0.000300385 secs using 99.54% CPU
Identifying sites to remove: done in 0.000434376 secs using 99.45% CPU
Identifying sites to remove: done in 0.000286341 secs using 99.53% CPU
Identifying sites to remove: done in 0.000366405 secs using 99.62% CPU
Identifying sites to remove: done in 0.000486828 secs using 199.9% CPU
Identifying sites to remove: done in 0.000538684 secs using 481.2% CPU
Identifying sites to remove: done in 0.000438415 secs using 99.68% CPU
Identifying sites to remove: done in 0.0004173 secs using 99.69% CPU
Identifying sites to remove: done in 0.000552647 secs using 99.7% CPU
Identifying sites to remove: done in 0.000588529 secs using 99.74% CPU
Identifying sites to remove: done in 0.000569552 secs using 99.73% CPU
Identifying sites to remove: done in 0.000471093 secs using 652.1% CPU
Identifying sites to remove: done in 0.000539765 secs using 116.9% CPU
Identifying sites to remove: done in 0.00079558 secs using 2172% CPU
Identifying sites to remove: done in 0.000648223 secs using 412.4% CPU
Identifying sites to remove: done in 0.000616439 secs using 528.5% CPU
Identifying sites to remove: done in 0.000490539 secs using 109.7% CPU
Identifying sites to remove: done in 0.000425927 secs using 99.78% CPU
Identifying sites to remove: done in 0.000417389 secs using 383.8% CPU
Identifying sites to remove: done in 0.000601649 secs using 104.5% CPU
Identifying sites to remove: done in 0.000442594 secs using 201.3% CPU
Identifying sites to remove: done in 0.000768997 secs using 364.9% CPU
Identifying sites to remove: done in 0.000597045 secs using 567.6% CPU
Identifying sites to remove: done in 0.00050398 secs using 481% CPU
Identifying sites to remove: done in 0.000618719 secs using 165.3% CPU
Identifying sites to remove: done in 0.000445358 secs using 546.8% CPU
Identifying sites to remove: done in 0.000476338 secs using 399.1% CPU
Identifying sites to remove: done in 0.000513822 secs using 271.1% CPU
Identifying sites to remove: done in 0.000478767 secs using 99.21% CPU
Identifying sites to remove: done in 0.000682414 secs using 2090% CPU
Identifying sites to remove: done in 0.000412464 secs using 99.65% CPU
Identifying sites to remove: done in 0.000402898 secs using 529.2% CPU
Identifying sites to remove: done in 0.000441484 secs using 158.8% CPU
Identifying sites to remove: done in 0.000453025 secs using 99.77% CPU
Identifying sites to remove: done in 0.000569411 secs using 99.75% CPU
Identifying sites to remove: done in 0.000588007 secs using 99.32% CPU
Identifying sites to remove: done in 0.000644743 secs using 99.42% CPU
Identifying sites to remove: done in 0.000566348 secs using 99.59% CPU
Identifying sites to remove: done in 0.000605509 secs using 583.5% CPU
Identifying sites to remove: done in 0.000200979 secs using 1165% CPU
Identifying sites to remove: done in 0.000182241 secs using 153.6% CPU
Identifying sites to remove: done in 0.000175156 secs using 98.77% CPU
Identifying sites to remove: done in 0.000137895 secs using 98.63% CPU
Identifying sites to remove: done in 0.000157744 secs using 98.89% CPU
Identifying sites to remove: done in 0.000176281 secs using 99.27% CPU
Identifying sites to remove: done in 0.000212699 secs using 99.2% CPU
Identifying sites to remove: done in 0.000175789 secs using 98.98% CPU
Identifying sites to remove: done in 0.000209711 secs using 99.18% CPU
Identifying sites to remove: done in 0.000264086 secs using 98.83% CPU
Identifying sites to remove: done in 0.000218242 secs using 98.97% CPU
Identifying sites to remove: done in 0.000178948 secs using 7343% CPU
Identifying sites to remove: done in 0.000239924 secs using 6062% CPU
Identifying sites to remove: done in 0.00017754 secs using 99.13% CPU
Identifying sites to remove: done in 0.000173837 secs using 651.8% CPU
Identifying sites to remove: done in 0.000189587 secs using 132.9% CPU
Identifying sites to remove: done in 0.000162609 secs using 180.8% CPU
Identifying sites to remove: done in 0.000238195 secs using 440.8% CPU
Identifying sites to remove: done in 0.000183083 secs using 1503% CPU
Identifying sites to remove: done in 0.000204764 secs using 1910% CPU
Identifying sites to remove: done in 0.000243679 secs using 221.2% CPU
Identifying sites to remove: done in 0.000184521 secs using 861.1% CPU
Identifying sites to remove: done in 0.000197321 secs using 720.1% CPU
