IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000370607 secs using 1965% CPU
Identifying sites to remove: done in 0.000416651 secs using 1231% CPU
Identifying sites to remove: done in 0.000292428 secs using 250% CPU
Identifying sites to remove: done in 0.000247307 secs using 99.07% CPU
Identifying sites to remove: done in 0.000246242 secs using 983.6% CPU
Identifying sites to remove: done in 0.000255294 secs using 638.5% CPU
Identifying sites to remove: done in 0.000262961 secs using 208.8% CPU
Identifying sites to remove: done in 0.000272103 secs using 3.162e+04% CPU
Identifying sites to remove: done in 0.000324041 secs using 575.5% CPU
Identifying sites to remove: done in 0.000344627 secs using 550.5% CPU
Identifying sites to remove: done in 0.000289202 secs using 565.3% CPU
Identifying sites to remove: done in 0.000323743 secs using 432.8% CPU
Identifying sites to remove: done in 0.000315815 secs using 336% CPU
Identifying sites to remove: done in 0.000234641 secs using 99.3% CPU
Identifying sites to remove: done in 0.000178315 secs using 99.82% CPU
Identifying sites to remove: done in 0.000392191 secs using 2397% CPU
Identifying sites to remove: done in 0.000438571 secs using 1190% CPU
Identifying sites to remove: done in 0.000440679 secs using 2450% CPU
Identifying sites to remove: done in 0.000481516 secs using 1368% CPU
Identifying sites to remove: done in 0.000499502 secs using 885.9% CPU
Identifying sites to remove: done in 0.000503227 secs using 1559% CPU
Identifying sites to remove: done in 0.000542879 secs using 1670% CPU
Identifying sites to remove: done in 0.000616714 secs using 566.9% CPU
Identifying sites to remove: done in 0.000345044 secs using 181.1% CPU
Identifying sites to remove: done in 0.000352427 secs using 552.2% CPU
Identifying sites to remove: done in 0.000360288 secs using 1124% CPU
Identifying sites to remove: done in 0.000383541 secs using 662% CPU
Identifying sites to remove: done in 0.000365518 secs using 259.9% CPU
Identifying sites to remove: done in 0.000458784 secs using 340.2% CPU
Identifying sites to remove: done in 0.00036525 secs using 275.2% CPU
Identifying sites to remove: done in 0.000452608 secs using 319.5% CPU
Identifying sites to remove: done in 0.000340402 secs using 99.59% CPU
Identifying sites to remove: done in 0.000378512 secs using 522% CPU
Identifying sites to remove: done in 0.000377633 secs using 184.8% CPU
Identifying sites to remove: done in 0.000346944 secs using 99.44% CPU
Identifying sites to remove: done in 0.000259474 secs using 99.82% CPU
Identifying sites to remove: done in 0.000112869 secs using 1699% CPU
Identifying sites to remove: done in 0.000131659 secs using 1562% CPU
Identifying sites to remove: done in 0.000122875 secs using 130.2% CPU
Identifying sites to remove: done in 0.000103548 secs using 97.54% CPU
Identifying sites to remove: done in 0.000291295 secs using 717.5% CPU
Identifying sites to remove: done in 0.000292644 secs using 4391% CPU
Identifying sites to remove: done in 0.000336461 secs using 5731% CPU
Identifying sites to remove: done in 0.000337407 secs using 2567% CPU
Identifying sites to remove: done in 0.000337526 secs using 4798% CPU
Identifying sites to remove: done in 0.000337809 secs using 1642% CPU
Identifying sites to remove: done in 0.000424027 secs using 5348% CPU
Identifying sites to remove: done in 0.000425033 secs using 2410% CPU
Identifying sites to remove: done in 0.000227459 secs using 216.7% CPU
Identifying sites to remove: done in 0.000229336 secs using 98.98% CPU
Identifying sites to remove: done in 0.00024078 secs using 870.9% CPU
Identifying sites to remove: done in 0.000251353 secs using 567.3% CPU
Identifying sites to remove: done in 0.000257306 secs using 269.3% CPU
Identifying sites to remove: done in 0.000247136 secs using 1343% CPU
Identifying sites to remove: done in 0.000248596 secs using 840.3% CPU
Identifying sites to remove: done in 0.000258692 secs using 173.6% CPU
Identifying sites to remove: done in 0.000215799 secs using 99.17% CPU
Identifying sites to remove: done in 0.000225917 secs using 194.8% CPU
Identifying sites to remove: done in 0.000252329 secs using 1011% CPU
Identifying sites to remove: done in 0.000223882 secs using 99.61% CPU
Identifying sites to remove: done in 0.00016614 secs using 99.31% CPU
Identifying sites to remove: done in 0.000142828 secs using 1.724e+04% CPU
Identifying sites to remove: done in 0.000169061 secs using 1.666e+04% CPU
Identifying sites to remove: done in 0.000169106 secs using 8678% CPU
Identifying sites to remove: done in 0.000168674 secs using 1.271e+04% CPU
Identifying sites to remove: done in 0.000170894 secs using 1.058e+04% CPU
Identifying sites to remove: done in 0.0002103 secs using 5451% CPU
Identifying sites to remove: done in 0.000201561 secs using 2253% CPU
Identifying sites to remove: done in 0.000309341 secs using 3906% CPU
Identifying sites to remove: done in 0.000304043 secs using 2810% CPU
Identifying sites to remove: done in 0.000137851 secs using 319.2% CPU
Identifying sites to remove: done in 0.000102617 secs using 7552% CPU
Identifying sites to remove: done in 0.000110403 secs using 3661% CPU
Identifying sites to remove: done in 0.000195369 secs using 3.537e+04% CPU
Identifying sites to remove: done in 0.000108063 secs using 253.6% CPU
Identifying sites to remove: done in 0.000125326 secs using 505.9% CPU
Identifying sites to remove: done in 9.24766e-05 secs using 209.8% CPU
Identifying sites to remove: done in 0.000111796 secs using 388.2% CPU
Identifying sites to remove: done in 0.000137493 secs using 2377% CPU
Identifying sites to remove: done in 0.000171289 secs using 3600% CPU
Identifying sites to remove: done in 0.000174433 secs using 2803% CPU
Identifying sites to remove: done in 0.000191487 secs using 5262% CPU
Identifying sites to remove: done in 0.000173643 secs using 4966% CPU
Identifying sites to remove: done in 0.000238732 secs using 555% CPU
Identifying sites to remove: done in 0.000241823 secs using 1034% CPU
Identifying sites to remove: done in 0.000261307 secs using 3475% CPU
Identifying sites to remove: done in 0.00012657 secs using 157.2% CPU
Identifying sites to remove: done in 0.000121482 secs using 97.13% CPU
Identifying sites to remove: done in 0.000139542 secs using 1071% CPU
Identifying sites to remove: done in 0.000140153 secs using 702.8% CPU
Identifying sites to remove: done in 0.000134006 secs using 231.3% CPU
Identifying sites to remove: done in 0.000127442 secs using 310.7% CPU
Identifying sites to remove: done in 0.000131689 secs using 1032% CPU
Identifying sites to remove: done in 0.000160284 secs using 151% CPU
Identifying sites to remove: done in 0.00012438 secs using 4764% CPU
Identifying sites to remove: done in 0.000148959 secs using 2172% CPU
Identifying sites to remove: done in 0.000145964 secs using 250.1% CPU
Identifying sites to remove: done in 0.000124216 secs using 98.22% CPU
Identifying sites to remove: done in 9.34079e-05 secs using 97.42% CPU
Identifying sites to remove: done in 0.000203006 secs using 5677% CPU
Identifying sites to remove: done in 0.000293523 secs using 4241% CPU
Identifying sites to remove: done in 0.000333279 secs using 2734% CPU
Identifying sites to remove: done in 0.000336155 secs using 2228% CPU
Identifying sites to remove: done in 0.000334822 secs using 1706% CPU
Identifying sites to remove: done in 0.000340037 secs using 4722% CPU
Identifying sites to remove: done in 0.00034219 secs using 1224% CPU
Identifying sites to remove: done in 0.000341423 secs using 3231% CPU
Identifying sites to remove: done in 0.000265695 secs using 336.1% CPU
Identifying sites to remove: done in 0.000213124 secs using 98.07% CPU
Identifying sites to remove: done in 0.000224978 secs using 901% CPU
Identifying sites to remove: done in 0.000222676 secs using 607.6% CPU
Identifying sites to remove: done in 0.000240229 secs using 1468% CPU
Identifying sites to remove: done in 0.000218309 secs using 235.9% CPU
Identifying sites to remove: done in 0.000236616 secs using 4072% CPU
Identifying sites to remove: done in 0.000252001 secs using 3397% CPU
Identifying sites to remove: done in 0.000250489 secs using 2158% CPU
Identifying sites to remove: done in 0.00027696 secs using 758.2% CPU
Identifying sites to remove: done in 0.000257768 secs using 346% CPU
Identifying sites to remove: done in 0.000223592 secs using 3.515e+04% CPU
Identifying sites to remove: done in 0.000162035 secs using 98.74% CPU
Identifying sites to remove: done in 0.000171192 secs using 7839% CPU
Identifying sites to remove: done in 0.000199065 secs using 1.143e+04% CPU
Identifying sites to remove: done in 0.000219032 secs using 9119% CPU
Identifying sites to remove: done in 0.000220492 secs using 3505% CPU
Identifying sites to remove: done in 0.000218861 secs using 6337% CPU
Identifying sites to remove: done in 0.000224613 secs using 1.031e+04% CPU
Identifying sites to remove: done in 0.000257783 secs using 1845% CPU
Identifying sites to remove: done in 0.000303887 secs using 3637% CPU
Identifying sites to remove: done in 0.000196584 secs using 325.6% CPU
Identifying sites to remove: done in 0.000142425 secs using 99% CPU
Identifying sites to remove: done in 0.000143707 secs using 949.2% CPU
Identifying sites to remove: done in 0.000183426 secs using 4.624e+04% CPU
Identifying sites to remove: done in 0.000186719 secs using 4.514e+04% CPU
Identifying sites to remove: done in 0.000180967 secs using 284.6% CPU
Identifying sites to remove: done in 0.000167698 secs using 673.2% CPU
Identifying sites to remove: done in 0.000173211 secs using 819.8% CPU
Identifying sites to remove: done in 0.000182174 secs using 556.6% CPU
Identifying sites to remove: done in 0.000216894 secs using 634.9% CPU
Identifying sites to remove: done in 0.00019718 secs using 284.5% CPU
Identifying sites to remove: done in 0.000145629 secs using 98.88% CPU
Identifying sites to remove: done in 0.000107996 secs using 99.08% CPU
Identifying sites to remove: done in 0.000153393 secs using 8279% CPU
Identifying sites to remove: done in 0.000168391 secs using 1.099e+04% CPU
Identifying sites to remove: done in 0.000169121 secs using 3915% CPU
Identifying sites to remove: done in 0.000174411 secs using 1.242e+04% CPU
Identifying sites to remove: done in 0.00017067 secs using 5698% CPU
Identifying sites to remove: done in 0.000202581 secs using 7894% CPU
Identifying sites to remove: done in 0.000215016 secs using 1823% CPU
Identifying sites to remove: done in 0.000226781 secs using 599.7% CPU
Identifying sites to remove: done in 0.00011114 secs using 98.97% CPU
Identifying sites to remove: done in 0.000118583 secs using 98.66% CPU
Identifying sites to remove: done in 0.000136033 secs using 1060% CPU
Identifying sites to remove: done in 0.000162095 secs using 5.111e+04% CPU
Identifying sites to remove: done in 0.00015524 secs using 5.294e+04% CPU
Identifying sites to remove: done in 0.000130966 secs using 510.8% CPU
Identifying sites to remove: done in 0.000135526 secs using 389.6% CPU
Identifying sites to remove: done in 0.000143975 secs using 228.5% CPU
Identifying sites to remove: done in 0.000123523 secs using 988.5% CPU
Identifying sites to remove: done in 0.000123352 secs using 645.3% CPU
Identifying sites to remove: done in 0.000164762 secs using 167.5% CPU
Identifying sites to remove: done in 0.000116087 secs using 98.2% CPU
Identifying sites to remove: done in 8.71569e-05 secs using 98.67% CPU
Identifying sites to remove: done in 0.00027705 secs using 3001% CPU
Identifying sites to remove: done in 0.000336565 secs using 7510% CPU
Identifying sites to remove: done in 0.000339791 secs using 4468% CPU
Identifying sites to remove: done in 0.000358947 secs using 5196% CPU
Identifying sites to remove: done in 0.000371143 secs using 5948% CPU
Identifying sites to remove: done in 0.000388473 secs using 1454% CPU
Identifying sites to remove: done in 0.000413798 secs using 3013% CPU
Identifying sites to remove: done in 0.000431061 secs using 1405% CPU
Identifying sites to remove: done in 0.000271372 secs using 3.031e+04% CPU
Identifying sites to remove: done in 0.000271901 secs using 99.3% CPU
Identifying sites to remove: done in 0.00029207 secs using 868.6% CPU
Identifying sites to remove: done in 0.000296555 secs using 587.4% CPU
Identifying sites to remove: done in 0.000288121 secs using 266.2% CPU
Identifying sites to remove: done in 0.000303052 secs using 1326% CPU
Identifying sites to remove: done in 0.000292175 secs using 839.2% CPU
Identifying sites to remove: done in 0.000299841 secs using 226.5% CPU
Identifying sites to remove: done in 0.000264198 secs using 1872% CPU
Identifying sites to remove: done in 0.000306539 secs using 967.2% CPU
Identifying sites to remove: done in 0.000298075 secs using 214% CPU
Identifying sites to remove: done in 0.000258461 secs using 99.43% CPU
Identifying sites to remove: done in 0.000213601 secs using 99.25% CPU
Identifying sites to remove: done in 0.000103518 secs using 7525% CPU
Identifying sites to remove: done in 0.000131138 secs using 7.389e+04% CPU
Identifying sites to remove: done in 0.000133753 secs using 5.108e+04% CPU
Identifying sites to remove: done in 0.000144176 secs using 324.6% CPU
Identifying sites to remove: done in 0.000108212 secs using 354.9% CPU
Identifying sites to remove: done in 0.000106446 secs using 304.4% CPU
Identifying sites to remove: done in 9.9279e-05 secs using 132% CPU
Identifying sites to remove: done in 0.000166357 secs using 4504% CPU
Identifying sites to remove: done in 0.000167079 secs using 3881% CPU
Identifying sites to remove: done in 0.000191025 secs using 2845% CPU
Identifying sites to remove: done in 0.000197291 secs using 4491% CPU
Identifying sites to remove: done in 0.00021714 secs using 1731% CPU
Identifying sites to remove: done in 0.000219397 secs using 2097% CPU
Identifying sites to remove: done in 0.000218682 secs using 1217% CPU
Identifying sites to remove: done in 0.000268556 secs using 1102% CPU
Identifying sites to remove: done in 0.000114948 secs using 178.3% CPU
Identifying sites to remove: done in 0.000121482 secs using 95.49% CPU
Identifying sites to remove: done in 0.000115514 secs using 661.4% CPU
Identifying sites to remove: done in 0.000133887 secs using 656.5% CPU
Identifying sites to remove: done in 0.00012666 secs using 167.4% CPU
Identifying sites to remove: done in 0.000117354 secs using 1292% CPU
Identifying sites to remove: done in 0.000132777 secs using 1031% CPU
Identifying sites to remove: done in 0.000131108 secs using 283.7% CPU
Identifying sites to remove: done in 0.000106871 secs using 97.31% CPU
Identifying sites to remove: done in 0.000112876 secs using 168.3% CPU
Identifying sites to remove: done in 0.000141904 secs using 2104% CPU
Identifying sites to remove: done in 0.000117362 secs using 97.14% CPU
Identifying sites to remove: done in 8.44747e-05 secs using 97.07% CPU
Identifying sites to remove: done in 0.000156671 secs using 4059% CPU
Identifying sites to remove: done in 0.000204518 secs using 7719% CPU
Identifying sites to remove: done in 0.000225186 secs using 2303% CPU
Identifying sites to remove: done in 0.00024496 secs using 4348% CPU
Identifying sites to remove: done in 0.000246465 secs using 5059% CPU
Identifying sites to remove: done in 0.000249155 secs using 2876% CPU
Identifying sites to remove: done in 0.000217199 secs using 2480% CPU
Identifying sites to remove: done in 0.000248984 secs using 5739% CPU
Identifying sites to remove: done in 0.000260659 secs using 2821% CPU
Identifying sites to remove: done in 0.000202194 secs using 1396% CPU
Identifying sites to remove: done in 0.00018581 secs using 384.3% CPU
Identifying sites to remove: done in 0.000285506 secs using 2582% CPU
Identifying sites to remove: done in 0.000123248 secs using 468.2% CPU
Identifying sites to remove: done in 0.000107534 secs using 106.9% CPU
Identifying sites to remove: done in 0.000131987 secs using 580.4% CPU
Identifying sites to remove: done in 0.000137947 secs using 192.1% CPU
Identifying sites to remove: done in 0.000237569 secs using 968.6% CPU
Identifying sites to remove: done in 0.000285037 secs using 1519% CPU
Identifying sites to remove: done in 0.000338212 secs using 1085% CPU
Identifying sites to remove: done in 0.000341542 secs using 1282% CPU
Identifying sites to remove: done in 0.000339977 secs using 1184% CPU
Identifying sites to remove: done in 0.000382267 secs using 909.1% CPU
Identifying sites to remove: done in 0.000399716 secs using 709% CPU
Identifying sites to remove: done in 0.00027857 secs using 463.4% CPU
