IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
15739 LG+F+I+G4    0.792       GALGAL_R05479.nex+GALGAL_R07547.nex+GALGAL_R09620.nex+GALGAL_R11967.nex+GALGAL_R12918.nex+GALGAL_R14339.nex+GALGAL_R15190.nex
15740 LG+F+I+G4    1.871       GALGAL_R03839.nex+GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R14502.nex+GALGAL_R17325.nex
15741 LG+F+I+G4    1.403       GALGAL_R07474.nex+GALGAL_R07662.nex+GALGAL_R11521.nex+GALGAL_R12547.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15742 LG+F+I+G4    1.257       GALGAL_R08313.nex+GALGAL_R13583.nex+GALGAL_R16124.nex
15743 LG+I+G4      1.428       GALGAL_R02071.nex+GALGAL_R14236.nex
15744 LG+F+I+G4    1.280       GALGAL_R05314.nex+GALGAL_R09396.nex+GALGAL_R16261.nex
15745 LG+F+I+G4    1.188       GALGAL_R02267.nex+GALGAL_R02314.nex+GALGAL_R03688.nex+GALGAL_R03931.nex+GALGAL_R05168.nex+GALGAL_R05736.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R14333.nex
15746 LG+F+I+G4    0.968       GALGAL_R02293.nex+GALGAL_R08259.nex+GALGAL_R09095.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R12970.nex
15747 LG+I+G4      1.460       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09392.nex+GALGAL_R09577.nex
15748 LG+F+I+G4    1.604       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R11358.nex+GALGAL_R14552.nex
15749 LG+F+I+G4    2.098       GALGAL_R06832.nex+GALGAL_R11350.nex+GALGAL_R14552.nex+GALGAL_R15467.nex+GALGAL_R16003.nex
15750 LG+F+I+G4    3.647       GALGAL_R05426.nex+GALGAL_R06886.nex+GALGAL_R12096.nex
15751 LG+F+I+G4    1.699       GALGAL_R13583.nex+GALGAL_R16296.nex
15752 LG+F+I+G4    0.710       GALGAL_R01971.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R12927.nex+GALGAL_R16970.nex
15753 LG+F+I+G4    0.817       GALGAL_R02696.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R15190.nex+GALGAL_R17339.nex
15754 LG+F+I+G4    1.033       GALGAL_R00747.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R11252.nex+GALGAL_R15987.nex
15755 LG+F+I+G4    0.832       GALGAL_R01545.nex+GALGAL_R07551.nex+GALGAL_R09011.nex+GALGAL_R13281.nex
15756 LG+F+I+G4    0.741       GALGAL_R01979.nex+GALGAL_R02696.nex+GALGAL_R03946.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex+GALGAL_R17339.nex
15757 LG+F+I+G4    1.014       GALGAL_R01957.nex+GALGAL_R05304.nex+GALGAL_R09396.nex+GALGAL_R12071.nex+GALGAL_R14100.nex+GALGAL_R16261.nex
15758 LG+F+I+G4    1.198       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R05168.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R13983.nex+GALGAL_R16105.nex
15759 LG+F+I+G4    1.115       GALGAL_R00747.nex+GALGAL_R04721.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15760 LG+F+I+G4    2.496       GALGAL_R04323.nex+GALGAL_R06060.nex+GALGAL_R08852.nex+GALGAL_R12090.nex+GALGAL_R17367.nex
15761 LG+F+I+G4    1.298       GALGAL_R08313.nex+GALGAL_R13456.nex+GALGAL_R16124.nex+GALGAL_R16421.nex
15762 LG+F+I+G4    1.856       GALGAL_R03839.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex
15763 LG+F+I+G4    1.260       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R05314.nex+GALGAL_R14561.nex+GALGAL_R16720.nex
15764 LG+I+G4      1.032       GALGAL_R01957.nex+GALGAL_R02071.nex+GALGAL_R05304.nex+GALGAL_R12071.nex+GALGAL_R14100.nex
15765 LG+F+I+G4    0.755       GALGAL_R01979.nex+GALGAL_R03946.nex+GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R12254.nex+GALGAL_R12517.nex+GALGAL_R13970.nex+GALGAL_R16803.nex
15766 LG+F+I+G4    3.315       GALGAL_R04370.nex+GALGAL_R06734.nex
15767 LG+F+I+G4    0.807       GALGAL_R06386.nex+GALGAL_R09109.nex+GALGAL_R09620.nex+GALGAL_R12918.nex+GALGAL_R15190.nex
15768 LG+F+I+G4    1.297       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R08313.nex+GALGAL_R09392.nex+GALGAL_R16124.nex
15769 LG+I+G4      1.715       GALGAL_R13456.nex+GALGAL_R16296.nex+GALGAL_R16421.nex
15770 LG+F+I+G4    1.481       GALGAL_R07662.nex+GALGAL_R09577.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15771 LG+F+I+G4    0.596       GALGAL_R11280.nex+GALGAL_R13145.nex+GALGAL_R14367.nex+GALGAL_R15774.nex+GALGAL_R15778.nex
15772 LG+F+I+G4    0.685       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R16770.nex+GALGAL_R16970.nex
15773 LG+I+G4      1.705       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09392.nex+GALGAL_R16296.nex
15774 LG+F+I+G4    1.550       GALGAL_R03226.nex+GALGAL_R03839.nex+GALGAL_R06230.nex+GALGAL_R09427.nex+GALGAL_R15384.nex
15775 LG+F+I+G4    1.600       GALGAL_R00185.nex+GALGAL_R03839.nex+GALGAL_R06393.nex
15776 LG+F+I+G4    2.845       GALGAL_R04370.nex+GALGAL_R05827.nex+GALGAL_R07667.nex
15777 LG+F+I+G4    0.742       GALGAL_R01545.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R06395.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R16970.nex
15778 LG+F+I+G4    0.888       GALGAL_R01545.nex+GALGAL_R06498.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R17265.nex
15779 LG+F+I+G4    1.019       GALGAL_R03026.nex+GALGAL_R03735.nex+GALGAL_R09027.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R14561.nex+GALGAL_R16720.nex+GALGAL_R17192.nex
15780 LG+F+I+G4    1.312       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R13583.nex
15781 LG+F+I+G4    3.237       GALGAL_R13503.nex+GALGAL_R14501.nex
15782 LG+F+I+G4    2.093       GALGAL_R00037.nex+GALGAL_R15824.nex
15783 LG+F+I+G4    1.345       GALGAL_R07662.nex+GALGAL_R08313.nex+GALGAL_R12547.nex+GALGAL_R16124.nex+GALGAL_R16223.nex+GALGAL_R16416.nex
15784 LG+F+I+G4    2.344       GALGAL_R09313.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R17207.nex
15785 LG+F+I+G4    1.167       GALGAL_R00747.nex+GALGAL_R06498.nex+GALGAL_R09698.nex+GALGAL_R10354.nex+GALGAL_R10695.nex+GALGAL_R17265.nex
15786 LG+F+I+G4    1.397       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R12035.nex+GALGAL_R15247.nex+GALGAL_R16585.nex+GALGAL_R17014.nex
15787 LG+F+I+G4    1.166       GALGAL_R08562.nex+GALGAL_R10094.nex+GALGAL_R12323.nex+GALGAL_R16855.nex+GALGAL_R16856.nex
15788 LG+F+I+G4    1.549       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04805.nex+GALGAL_R06747.nex+GALGAL_R11358.nex+GALGAL_R12365.nex
15789 LG+F+I+G4    1.637       GALGAL_R07662.nex+GALGAL_R12547.nex+GALGAL_R16223.nex+GALGAL_R16296.nex+GALGAL_R16416.nex
15790 LG+F+I+G4    0.641       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R05701.nex+GALGAL_R06395.nex+GALGAL_R06486.nex+GALGAL_R15942.nex+GALGAL_R16248.nex+GALGAL_R16970.nex
15791 LG+I+G4      1.355       GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R13456.nex+GALGAL_R16421.nex
15792 LG+F+I+G4    1.011       GALGAL_R09027.nex+GALGAL_R09396.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R16261.nex+GALGAL_R17192.nex
15793 LG+F+I+G4    0.888       GALGAL_R03569.nex+GALGAL_R08543.nex+GALGAL_R11746.nex
15794 LG+F+I+G4    0.666       GALGAL_R07551.nex+GALGAL_R16770.nex
15795 LG+F+I+G4    1.024       GALGAL_R02071.nex+GALGAL_R09027.nex+GALGAL_R12240.nex+GALGAL_R12769.nex+GALGAL_R13994.nex+GALGAL_R14451.nex+GALGAL_R17192.nex
15796 LG+F+I+G4    0.639       GALGAL_R00430.nex+GALGAL_R01162.nex+GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R04532.nex+GALGAL_R06395.nex+GALGAL_R13106.nex+GALGAL_R13597.nex+GALGAL_R16711.nex+GALGAL_R16970.nex
15797 LG+I+G4      0.558       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R08274.nex+GALGAL_R10715.nex+GALGAL_R11156.nex+GALGAL_R12208.nex+GALGAL_R12541.nex+GALGAL_R14184.nex
15798 LG+I+G4      1.353       GALGAL_R01801.nex+GALGAL_R03570.nex+GALGAL_R09351.nex+GALGAL_R09392.nex+GALGAL_R10367.nex+GALGAL_R10535.nex
15799 LG+F+I+G4    0.662       GALGAL_R03147.nex+GALGAL_R04371.nex+GALGAL_R05655.nex+GALGAL_R06395.nex+GALGAL_R06760.nex+GALGAL_R13255.nex+GALGAL_R16970.nex
15800 LG+F+I+G4    2.369       GALGAL_R06330.nex+GALGAL_R06656.nex+GALGAL_R09313.nex+GALGAL_R14502.nex+GALGAL_R17325.nex
15801 LG+F+I+G4    2.553       GALGAL_R00072.nex+GALGAL_R09313.nex
15802 LG+F+I+G4    0.571       GALGAL_R02558.nex+GALGAL_R03233.nex+GALGAL_R04762.nex+GALGAL_R08274.nex+GALGAL_R11156.nex+GALGAL_R12541.nex+GALGAL_R14184.nex
15803 LG+F+I+G4    1.204       GALGAL_R06786.nex+GALGAL_R07333.nex+GALGAL_R09923.nex+GALGAL_R10724.nex+GALGAL_R15247.nex
15804 LG+F+I+G4    0.961       GALGAL_R01971.nex+GALGAL_R06498.nex+GALGAL_R12927.nex+GALGAL_R17265.nex
15805 LG+F+I+G4    2.988       GALGAL_R03335.nex+GALGAL_R06734.nex
15806 LG+F+I+G4    2.422       GALGAL_R06060.nex+GALGAL_R08772.nex+GALGAL_R10473.nex+GALGAL_R12090.nex+GALGAL_R17367.nex
15807 LG+F+I+G4    1.356       GALGAL_R05314.nex+GALGAL_R10579.nex+GALGAL_R13131.nex
15808 LG+F+I+G4    0.974       GALGAL_R01545.nex+GALGAL_R04721.nex+GALGAL_R09011.nex+GALGAL_R13281.nex+GALGAL_R15400.nex+GALGAL_R16822.nex
15809 LG+F+I+G4    0.712       GALGAL_R01545.nex+GALGAL_R09011.nex+GALGAL_R11252.nex+GALGAL_R13281.nex+GALGAL_R15987.nex
15810 LG+I+G4      2.199       GALGAL_R06747.nex+GALGAL_R08772.nex+GALGAL_R10473.nex+GALGAL_R12365.nex
15811 LG+F+I+G4    3092352.706 0.407       GALGAL_R00479.nex+GALGAL_R01537.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R03159.nex+GALGAL_R04439.nex+GALGAL_R07348.nex+GALGAL_R13330.nex+GALGAL_R15102.nex+GALGAL_R16278.nex	0h:30m:54s (0h:0m:0s left)
15812 LG+F+I+G4    3092348.234 1.404       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R07474.nex+GALGAL_R11521.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14374.nex+GALGAL_R14465.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:55s (0h:0m:0s left)
15813 LG+F+I+G4    3092479.085 1.525       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13201.nex+GALGAL_R13612.nex+GALGAL_R14156.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:56s (0h:0m:0s left)
15814 LG+F+I+G4    3092277.868 0.381       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04117.nex+GALGAL_R04439.nex+GALGAL_R13330.nex+GALGAL_R13636.nex+GALGAL_R15102.nex	0h:30m:56s (0h:0m:0s left)
15815 LG+F+I+G4    3092272.332 2.161       GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R13393.nex+GALGAL_R13522.nex+GALGAL_R14357.nex+GALGAL_R17207.nex	0h:30m:56s (0h:0m:0s left)
15816 LG+F+I+G4    3092299.800 2.274       GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06060.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R12090.nex+GALGAL_R14357.nex+GALGAL_R17367.nex	0h:30m:57s (0h:0m:0s left)
15817 LG+F+I+G4    3092400.128 1.589       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R06747.nex+GALGAL_R07119.nex+GALGAL_R12365.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:57s (0h:0m:0s left)
15818 LG+F+I+G4    3092311.418 0.357       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R09443.nex+GALGAL_R13330.nex+GALGAL_R15053.nex+GALGAL_R15102.nex	0h:30m:58s (0h:0m:0s left)
15819 LG+F+I+G4    3092394.569 1.562       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16296.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:58s (0h:0m:0s left)
15820 LG+F+I+G4    3092617.285 1.457       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13456.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16421.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:58s (0h:0m:0s left)
15821 LG+F+I+G4    3092722.940 2.247       GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R13175.nex+GALGAL_R14357.nex+GALGAL_R14550.nex+GALGAL_R15128.nex+GALGAL_R16380.nex	0h:30m:58s (0h:0m:0s left)
15822 LG+F+I+G4    3092322.823 1.493       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R09873.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex+GALGAL_R16892.nex	0h:30m:58s (0h:0m:0s left)
15823 LG+F+I+G4    3092725.059 1.341       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R08313.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16124.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:58s (0h:0m:0s left)
15824 LG+F+I+G4    3092418.495 1.495       GALGAL_R00037.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:59s (0h:0m:0s left)
15825 LG+F+I+G4    3092304.746 0.380       GALGAL_R00479.nex+GALGAL_R00988.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R03541.nex+GALGAL_R04439.nex+GALGAL_R05938.nex+GALGAL_R13330.nex+GALGAL_R15102.nex+GALGAL_R16165.nex	0h:30m:59s (0h:0m:0s left)
15826 LG+F+I+G4    3092345.654 1.459       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12323.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:59s (0h:0m:0s left)
15827 LG+F+I+G4    3092426.001 1.485       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R05314.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:30m:59s (0h:0m:0s left)
15828 LG+F+I+G4    3092476.368 2.113       GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09873.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R14357.nex+GALGAL_R16892.nex	0h:31m:1s (0h:0m:0s left)
15829 LG+F+I+G4    3092458.965 1.460       GALGAL_R03226.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06230.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R09427.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R15384.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:1s (0h:0m:0s left)
15830 LG+F+I+G4    3092346.654 1.448       GALGAL_R00185.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06393.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:1s (0h:0m:0s left)
15831 LG+F+I+G4    3092474.484 1.406       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R06786.nex+GALGAL_R07119.nex+GALGAL_R07333.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R15247.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:3s (0h:0m:0s left)
15832 LG+F+I+G4    3092430.160 2.159       GALGAL_R03598.nex+GALGAL_R04323.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R08852.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R14357.nex	0h:31m:3s (0h:0m:0s left)
15833 LG+F+I+G4    3092312.124 1.481       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R07662.nex+GALGAL_R12547.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16223.nex+GALGAL_R16416.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:3s (0h:0m:0s left)
15834 LG+F+I+G4    3092257.633 1.448       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R09577.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:3s (0h:0m:0s left)
15835 LG+F+I+G4    3092468.169 1.641       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14552.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:4s (0h:0m:0s left)
15836 LG+F+I+G4    3092730.356 1.399       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R08210.nex+GALGAL_R11407.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:4s (0h:0m:0s left)
15837 LG+F+I+G4    3092419.645 1.478       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12035.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16585.nex+GALGAL_R16658.nex+GALGAL_R17014.nex	0h:31m:4s (0h:0m:0s left)
15838 LG+F+I+G4    3092502.161 1.391       GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R09351.nex+GALGAL_R10367.nex+GALGAL_R10535.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:4s (0h:0m:0s left)
15839 LG+F+I+G4    3092579.706 1.509       GALGAL_R03839.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:4s (0h:0m:0s left)
15840 LG+F+I+G4    3092591.436 1.417       GALGAL_R02267.nex+GALGAL_R03688.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R05168.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R09188.nex+GALGAL_R10034.nex+GALGAL_R12112.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:5s (0h:0m:0s left)
15841 LG+F+I+G4    3092279.535 0.393       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R13330.nex+GALGAL_R14377.nex+GALGAL_R15102.nex	0h:31m:5s (0h:0m:0s left)
15842 LG+F+I+G4    3092446.310 1.423       GALGAL_R00427.nex+GALGAL_R00996.nex+GALGAL_R04354.nex+GALGAL_R04407.nex+GALGAL_R04805.nex+GALGAL_R06580.nex+GALGAL_R07119.nex+GALGAL_R11358.nex+GALGAL_R12594.nex+GALGAL_R13612.nex+GALGAL_R14639.nex+GALGAL_R15163.nex+GALGAL_R16454.nex+GALGAL_R16658.nex	0h:31m:5s (0h:0m:0s left)
15843 LG+F+I+G4    3092350.871 0.416       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R05422.nex+GALGAL_R13330.nex+GALGAL_R15102.nex	0h:31m:5s (0h:0m:0s left)
15844 LG+F+I+G4    3092426.444 2.176       GALGAL_R00072.nex+GALGAL_R03598.nex+GALGAL_R06017.nex+GALGAL_R06362.nex+GALGAL_R06472.nex+GALGAL_R08486.nex+GALGAL_R09967.nex+GALGAL_R10540.nex+GALGAL_R12085.nex+GALGAL_R14357.nex	0h:31m:6s (0h:0m:0s left)
15845 LG+F+I+G4    3092268.307 0.396       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R09123.nex+GALGAL_R09342.nex+GALGAL_R13330.nex+GALGAL_R15102.nex	0h:31m:6s (0h:0m:0s left)
15846 LG+F+I+G4    3092413.871 0.350       GALGAL_R00479.nex+GALGAL_R01867.nex+GALGAL_R02252.nex+GALGAL_R04439.nex+GALGAL_R11298.nex+GALGAL_R13330.nex+GALGAL_R15102.nex	0h:31m:6s (0h:0m:0s left)
