IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000162378 secs using 226% CPU
Identifying sites to remove: done in 0.000217848 secs using 340.1% CPU
Identifying sites to remove: done in 0.000184417 secs using 1409% CPU
Identifying sites to remove: done in 0.000177674 secs using 121% CPU
Identifying sites to remove: done in 0.000188529 secs using 99.72% CPU
Identifying sites to remove: done in 0.000216588 secs using 211.5% CPU
Identifying sites to remove: done in 0.000202045 secs using 523.6% CPU
Identifying sites to remove: done in 0.000159912 secs using 472.1% CPU
Identifying sites to remove: done in 0.000128254 secs using 238.6% CPU
Identifying sites to remove: done in 0.000189476 secs using 609.6% CPU
Identifying sites to remove: done in 0.000126407 secs using 128.2% CPU
Identifying sites to remove: done in 0.000201568 secs using 99.22% CPU
Identifying sites to remove: done in 0.000207119 secs using 98.98% CPU
Identifying sites to remove: done in 0.000153281 secs using 99.16% CPU
Identifying sites to remove: done in 0.000279725 secs using 6872% CPU
Identifying sites to remove: done in 0.000299327 secs using 8308% CPU
Identifying sites to remove: done in 0.000317261 secs using 1823% CPU
Identifying sites to remove: done in 0.000324391 secs using 3536% CPU
Identifying sites to remove: done in 0.000326015 secs using 8516% CPU
Identifying sites to remove: done in 0.000362039 secs using 922% CPU
Identifying sites to remove: done in 0.000366636 secs using 4681% CPU
Identifying sites to remove: done in 0.000327006 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.000401802 secs using 2251% CPU
Identifying sites to remove: done in 0.000444345 secs using 3305% CPU
Identifying sites to remove: done in 0.000451013 secs using 6935% CPU
Identifying sites to remove: done in 0.000448063 secs using 5128% CPU
Identifying sites to remove: done in 0.000234112 secs using 309.3% CPU
Identifying sites to remove: done in 0.000290319 secs using 132.3% CPU
Identifying sites to remove: done in 0.000251502 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170954 secs using 3463% CPU
Identifying sites to remove: done in 0.000265613 secs using 3522% CPU
Identifying sites to remove: done in 0.000270844 secs using 2931% CPU
Identifying sites to remove: done in 0.000291981 secs using 1626% CPU
Identifying sites to remove: done in 0.000258401 secs using 377.3% CPU
Identifying sites to remove: done in 0.000296347 secs using 958% CPU
Identifying sites to remove: done in 0.000291802 secs using 283.4% CPU
Identifying sites to remove: done in 0.000268266 secs using 151.3% CPU
Identifying sites to remove: done in 0.000259861 secs using 99.28% CPU
Identifying sites to remove: done in 0.000286691 secs using 99.06% CPU
Identifying sites to remove: done in 0.00026492 secs using 99.28% CPU
Identifying sites to remove: done in 0.000161238 secs using 99.23% CPU
Identifying sites to remove: done in 0.000248477 secs using 455.2% CPU
Identifying sites to remove: done in 0.000296168 secs using 182.7% CPU
Identifying sites to remove: done in 0.000200227 secs using 687.2% CPU
Identifying sites to remove: done in 0.000289038 secs using 119.4% CPU
Identifying sites to remove: done in 0.000297979 secs using 99.34% CPU
Identifying sites to remove: done in 0.000305749 secs using 99.43% CPU
Identifying sites to remove: done in 0.000227027 secs using 99.55% CPU
Identifying sites to remove: done in 0.000269867 secs using 5573% CPU
Identifying sites to remove: done in 0.000322945 secs using 6791% CPU
Identifying sites to remove: done in 0.000344165 secs using 3560% CPU
Identifying sites to remove: done in 0.000349924 secs using 5419% CPU
Identifying sites to remove: done in 0.000343889 secs using 1693% CPU
Identifying sites to remove: done in 0.000344567 secs using 760.7% CPU
Identifying sites to remove: done in 0.000347853 secs using 2639% CPU
Identifying sites to remove: done in 0.00034751 secs using 8187% CPU
Identifying sites to remove: done in 0.000462659 secs using 5532% CPU
Identifying sites to remove: done in 0.000303261 secs using 99.58% CPU
Identifying sites to remove: done in 0.000303172 secs using 466.1% CPU
Identifying sites to remove: done in 0.000295341 secs using 201.8% CPU
Identifying sites to remove: done in 0.000252031 secs using 1242% CPU
Identifying sites to remove: done in 0.000177749 secs using 1017% CPU
Identifying sites to remove: done in 0.000231348 secs using 844.2% CPU
Identifying sites to remove: done in 0.000338644 secs using 489.9% CPU
Identifying sites to remove: done in 0.000291243 secs using 1040% CPU
Identifying sites to remove: done in 0.000302844 secs using 927.2% CPU
Identifying sites to remove: done in 0.000296667 secs using 298.3% CPU
Identifying sites to remove: done in 0.000298686 secs using 99.44% CPU
Identifying sites to remove: done in 0.000178605 secs using 3925% CPU
Identifying sites to remove: done in 0.000309967 secs using 2470% CPU
Identifying sites to remove: done in 0.000294521 secs using 1467% CPU
Identifying sites to remove: done in 0.000247218 secs using 913.8% CPU
Identifying sites to remove: done in 0.000366911 secs using 3.486e+04% CPU
Identifying sites to remove: done in 0.000308707 secs using 99.45% CPU
Identifying sites to remove: done in 0.000304058 secs using 99.32% CPU
Identifying sites to remove: done in 0.000175104 secs using 2191% CPU
Identifying sites to remove: done in 0.000177905 secs using 2730% CPU
Identifying sites to remove: done in 0.000225514 secs using 849.6% CPU
Identifying sites to remove: done in 0.00022684 secs using 1323% CPU
Identifying sites to remove: done in 0.000225596 secs using 433.1% CPU
Identifying sites to remove: done in 0.000127167 secs using 98.3% CPU
Identifying sites to remove: done in 0.000119202 secs using 3757% CPU
Identifying sites to remove: done in 0.000149712 secs using 3832% CPU
Identifying sites to remove: done in 9.16198e-05 secs using 3799% CPU
Identifying sites to remove: done in 0.00011947 secs using 277.9% CPU
Identifying sites to remove: done in 0.000158012 secs using 1708% CPU
Identifying sites to remove: done in 0.000122793 secs using 98.54% CPU
Identifying sites to remove: done in 0.000185497 secs using 2457% CPU
Identifying sites to remove: done in 0.000146985 secs using 2517% CPU
Identifying sites to remove: done in 0.000158496 secs using 183% CPU
Identifying sites to remove: done in 0.000298612 secs using 8184% CPU
Identifying sites to remove: done in 0.000324614 secs using 7001% CPU
Identifying sites to remove: done in 0.000348628 secs using 929.6% CPU
Identifying sites to remove: done in 0.000355035 secs using 4652% CPU
Identifying sites to remove: done in 0.000352599 secs using 2803% CPU
Identifying sites to remove: done in 0.000358269 secs using 3407% CPU
Identifying sites to remove: done in 0.000393145 secs using 1457% CPU
Identifying sites to remove: done in 0.000353575 secs using 4046% CPU
Identifying sites to remove: done in 0.000436522 secs using 1832% CPU
Identifying sites to remove: done in 0.000492543 secs using 3899% CPU
Identifying sites to remove: done in 0.000493906 secs using 4334% CPU
Identifying sites to remove: done in 0.000260115 secs using 99.19% CPU
Identifying sites to remove: done in 0.000299715 secs using 99.43% CPU
Identifying sites to remove: done in 0.000293314 secs using 99.55% CPU
Identifying sites to remove: done in 0.000297979 secs using 2354% CPU
Identifying sites to remove: done in 0.000304945 secs using 1707% CPU
Identifying sites to remove: done in 0.00031323 secs using 1014% CPU
Identifying sites to remove: done in 0.000308685 secs using 247.5% CPU
Identifying sites to remove: done in 0.000314631 secs using 327.4% CPU
Identifying sites to remove: done in 0.000318512 secs using 153.5% CPU
Identifying sites to remove: done in 0.000296101 secs using 99.63% CPU
Identifying sites to remove: done in 0.000342473 secs using 99.57% CPU
Identifying sites to remove: done in 0.000190794 secs using 2208% CPU
Identifying sites to remove: done in 0.00029774 secs using 253.2% CPU
Identifying sites to remove: done in 0.000346482 secs using 779% CPU
Identifying sites to remove: done in 0.000244081 secs using 1116% CPU
Identifying sites to remove: done in 0.000325859 secs using 129.2% CPU
Identifying sites to remove: done in 0.000298768 secs using 99.41% CPU
Identifying sites to remove: done in 0.000325307 secs using 99.6% CPU
Identifying sites to remove: done in 0.000226133 secs using 99.5% CPU
Identifying sites to remove: done in 0.000216983 secs using 2389% CPU
Identifying sites to remove: done in 0.000237994 secs using 5095% CPU
Identifying sites to remove: done in 0.000239834 secs using 6467% CPU
Identifying sites to remove: done in 0.000245437 secs using 9060% CPU
Identifying sites to remove: done in 0.000277437 secs using 3255% CPU
Identifying sites to remove: done in 0.000276349 secs using 1242% CPU
Identifying sites to remove: done in 0.0003068 secs using 763.4% CPU
Identifying sites to remove: done in 0.000310361 secs using 1535% CPU
Identifying sites to remove: done in 0.000244416 secs using 1.089e+04% CPU
Identifying sites to remove: done in 0.000378221 secs using 6294% CPU
Identifying sites to remove: done in 0.000379115 secs using 5149% CPU
Identifying sites to remove: done in 0.000172056 secs using 98.8% CPU
Identifying sites to remove: done in 0.000209875 secs using 99.11% CPU
Identifying sites to remove: done in 0.000221007 secs using 99.54% CPU
Identifying sites to remove: done in 0.000184327 secs using 2599% CPU
Identifying sites to remove: done in 0.000218995 secs using 1237% CPU
Identifying sites to remove: done in 0.000202209 secs using 1400% CPU
Identifying sites to remove: done in 0.000202395 secs using 119.6% CPU
Identifying sites to remove: done in 0.000258274 secs using 99.51% CPU
Identifying sites to remove: done in 0.000225559 secs using 99.31% CPU
Identifying sites to remove: done in 0.000206724 secs using 99.17% CPU
Identifying sites to remove: done in 0.000219457 secs using 671.2% CPU
Identifying sites to remove: done in 0.000123404 secs using 1275% CPU
Identifying sites to remove: done in 0.000198074 secs using 207.5% CPU
Identifying sites to remove: done in 0.000325866 secs using 1027% CPU
Identifying sites to remove: done in 0.000282079 secs using 1682% CPU
Identifying sites to remove: done in 0.000225157 secs using 1200% CPU
Identifying sites to remove: done in 0.000150912 secs using 215.4% CPU
Identifying sites to remove: done in 0.000277244 secs using 1041% CPU
Identifying sites to remove: done in 0.000127561 secs using 196.8% CPU
Identifying sites to remove: done in 0.000124052 secs using 6953% CPU
Identifying sites to remove: done in 0.000143103 secs using 4317% CPU
Identifying sites to remove: done in 0.000147082 secs using 2452% CPU
Identifying sites to remove: done in 0.00014396 secs using 568.2% CPU
Identifying sites to remove: done in 0.000160962 secs using 746.8% CPU
Identifying sites to remove: done in 0.0001579 secs using 865.1% CPU
Identifying sites to remove: done in 0.000163972 secs using 791.6% CPU
Identifying sites to remove: done in 0.000192858 secs using 747.2% CPU
Identifying sites to remove: done in 0.000191078 secs using 770.9% CPU
Identifying sites to remove: done in 0.000277571 secs using 658.6% CPU
Identifying sites to remove: done in 0.000258014 secs using 677.1% CPU
Identifying sites to remove: done in 7.49603e-05 secs using 6077% CPU
Identifying sites to remove: done in 0.00013338 secs using 829.2% CPU
Identifying sites to remove: done in 0.000158422 secs using 192.5% CPU
Identifying sites to remove: done in 7.42227e-05 secs using 1567% CPU
Identifying sites to remove: done in 0.000159286 secs using 3.759e+04% CPU
Identifying sites to remove: done in 0.000155039 secs using 99.33% CPU
Identifying sites to remove: done in 7.49528e-05 secs using 1151% CPU
Identifying sites to remove: done in 0.000138357 secs using 1547% CPU
Identifying sites to remove: done in 0.000136852 secs using 1196% CPU
Identifying sites to remove: done in 0.000140645 secs using 246% CPU
Identifying sites to remove: done in 0.000129975 secs using 97.71% CPU
Identifying sites to remove: done in 0.000182204 secs using 98.79% CPU
Identifying sites to remove: done in 0.000134565 secs using 98.84% CPU
Identifying sites to remove: done in 0.000138536 secs using 1885% CPU
Identifying sites to remove: done in 0.00019151 secs using 2848% CPU
Identifying sites to remove: done in 0.000146993 secs using 2028% CPU
Identifying sites to remove: done in 0.000156768 secs using 223.9% CPU
Identifying sites to remove: done in 0.000134736 secs using 1371% CPU
Identifying sites to remove: done in 0.000188366 secs using 118.4% CPU
Identifying sites to remove: done in 0.000112668 secs using 98.52% CPU
Identifying sites to remove: done in 0.000121668 secs using 1.057e+05% CPU
Identifying sites to remove: done in 0.000182256 secs using 99.31% CPU
Identifying sites to remove: done in 0.00017114 secs using 1420% CPU
Identifying sites to remove: done in 0.00017485 secs using 1453% CPU
Identifying sites to remove: done in 0.000176489 secs using 3351% CPU
Identifying sites to remove: done in 0.000196233 secs using 745% CPU
Identifying sites to remove: done in 0.000210769 secs using 1906% CPU
Identifying sites to remove: done in 0.000236325 secs using 2259% CPU
Identifying sites to remove: done in 0.000228472 secs using 3282% CPU
Identifying sites to remove: done in 0.000212327 secs using 861.4% CPU
Identifying sites to remove: done in 0.000271969 secs using 733.9% CPU
Identifying sites to remove: done in 0.000255592 secs using 799.3% CPU
Identifying sites to remove: done in 7.36192e-05 secs using 184.7% CPU
Identifying sites to remove: done in 0.000159644 secs using 987.8% CPU
Identifying sites to remove: done in 7.5005e-05 secs using 2019% CPU
Identifying sites to remove: done in 0.000155434 secs using 1146% CPU
Identifying sites to remove: done in 0.000141278 secs using 124.6% CPU
Identifying sites to remove: done in 0.000156522 secs using 4461% CPU
Identifying sites to remove: done in 0.00016991 secs using 3750% CPU
Identifying sites to remove: done in 8.62703e-05 secs using 331.5% CPU
Identifying sites to remove: done in 0.000159606 secs using 1789% CPU
Identifying sites to remove: done in 0.000203915 secs using 99.06% CPU
Identifying sites to remove: done in 0.000163712 secs using 99.57% CPU
Identifying sites to remove: done in 0.000208184 secs using 1097% CPU
Identifying sites to remove: done in 0.000157885 secs using 229.9% CPU
Identifying sites to remove: done in 0.000175841 secs using 1525% CPU
Identifying sites to remove: done in 0.00015267 secs using 212.9% CPU
Identifying sites to remove: done in 0.000112481 secs using 2198% CPU
Identifying sites to remove: done in 0.000185519 secs using 156.9% CPU
Identifying sites to remove: done in 0.000159256 secs using 98.58% CPU
Identifying sites to remove: done in 0.000158429 secs using 8.482e+04% CPU
Identifying sites to remove: done in 0.000204846 secs using 99.1% CPU
Identifying sites to remove: done in 0.000100493 secs using 98.51% CPU
Identifying sites to remove: done in 7.14138e-05 secs using 6509% CPU
Identifying sites to remove: done in 0.00013379 secs using 650.3% CPU
Identifying sites to remove: done in 0.000138871 secs using 1794% CPU
Identifying sites to remove: done in 0.000149876 secs using 1189% CPU
Identifying sites to remove: done in 0.000166968 secs using 2128% CPU
Identifying sites to remove: done in 0.000157453 secs using 912.7% CPU
Identifying sites to remove: done in 0.000178427 secs using 880.5% CPU
Identifying sites to remove: done in 0.000190027 secs using 896.2% CPU
Identifying sites to remove: done in 0.000181496 secs using 830.3% CPU
Identifying sites to remove: done in 0.0002212 secs using 820.1% CPU
Identifying sites to remove: done in 0.000215158 secs using 810.6% CPU
Identifying sites to remove: done in 0.00025364 secs using 722.7% CPU
Identifying sites to remove: done in 7.11307e-05 secs using 1809% CPU
Identifying sites to remove: done in 0.000150383 secs using 122.4% CPU
Identifying sites to remove: done in 6.8143e-05 secs using 192.2% CPU
Identifying sites to remove: done in 0.000141501 secs using 287.6% CPU
Identifying sites to remove: done in 0.000130504 secs using 98.85% CPU
Identifying sites to remove: done in 0.000125572 secs using 99.54% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 201.3% CPU
Identifying sites to remove: done in 0.000146851 secs using 1649% CPU
Identifying sites to remove: done in 0.000131153 secs using 99.12% CPU
Identifying sites to remove: done in 0.00012102 secs using 161.1% CPU
Identifying sites to remove: done in 0.000158362 secs using 1842% CPU
Identifying sites to remove: done in 0.000141494 secs using 98.94% CPU
Identifying sites to remove: done in 8.7373e-05 secs using 193.4% CPU
Identifying sites to remove: done in 0.000172794 secs using 1478% CPU
Identifying sites to remove: done in 0.000150561 secs using 997.6% CPU
Identifying sites to remove: done in 0.00013686 secs using 154.2% CPU
Identifying sites to remove: done in 0.000142947 secs using 99.34% CPU
Identifying sites to remove: done in 9.27448e-05 secs using 99.2% CPU
Identifying sites to remove: done in 0.00014139 secs using 99.02% CPU
Identifying sites to remove: done in 0.000169568 secs using 99.08% CPU
Identifying sites to remove: done in 0.000127174 secs using 99.08% CPU
Identifying sites to remove: done in 0.000101872 secs using 100.1% CPU
Identifying sites to remove: done in 6.60717e-05 secs using 98.38% CPU
