IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre butterfly10_Q_mf
Seed:    299569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00276902 secs using 1542% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000180811 secs using 98.45% CPU
Identifying sites to remove: done in 0.000162229 secs using 98.63% CPU
Identifying sites to remove: done in 0.000284515 secs using 98.76% CPU
Identifying sites to remove: done in 0.000188001 secs using 1.678e+04% CPU
Identifying sites to remove: done in 0.000210807 secs using 99.62% CPU
Identifying sites to remove: done in 0.000153348 secs using 1840% CPU
Identifying sites to remove: done in 0.000193171 secs using 901.3% CPU
Identifying sites to remove: done in 0.000184767 secs using 198.1% CPU
Identifying sites to remove: done in 0.000219852 secs using 953.8% CPU
Identifying sites to remove: done in 0.000221923 secs using 1054% CPU
Identifying sites to remove: done in 0.000183225 secs using 127.7% CPU
Identifying sites to remove: done in 0.000138588 secs using 98.13% CPU
Identifying sites to remove: done in 0.000185668 secs using 99.1% CPU
Identifying sites to remove: done in 0.000198573 secs using 1.308e+04% CPU
Identifying sites to remove: done in 0.000187404 secs using 98.72% CPU
Identifying sites to remove: done in 0.00020957 secs using 99.25% CPU
Identifying sites to remove: done in 0.000239924 secs using 98.78% CPU
Identifying sites to remove: done in 0.000291407 secs using 532.2% CPU
Identifying sites to remove: done in 0.000279844 secs using 203% CPU
Identifying sites to remove: done in 0.000173271 secs using 99.27% CPU
Identifying sites to remove: done in 0.000177898 secs using 98.93% CPU
Identifying sites to remove: done in 0.000190772 secs using 2030% CPU
Identifying sites to remove: done in 0.000219338 secs using 185.6% CPU
Identifying sites to remove: done in 0.000175431 secs using 99.18% CPU
Identifying sites to remove: done in 0.000187203 secs using 98.82% CPU
Identifying sites to remove: done in 0.000266232 secs using 98.79% CPU
Identifying sites to remove: done in 0.000164054 secs using 2664% CPU
Identifying sites to remove: done in 0.00016395 secs using 779.5% CPU
Identifying sites to remove: done in 0.000252835 secs using 1118% CPU
Identifying sites to remove: done in 0.000217058 secs using 275.5% CPU
Identifying sites to remove: done in 0.000108778 secs using 98.37% CPU
Identifying sites to remove: done in 0.000185937 secs using 98.96% CPU
Identifying sites to remove: done in 0.000197008 secs using 98.98% CPU
Identifying sites to remove: done in 0.000177547 secs using 2290% CPU
Identifying sites to remove: done in 0.000189207 secs using 167.5% CPU
Identifying sites to remove: done in 0.000214346 secs using 314.9% CPU
Identifying sites to remove: done in 0.000163376 secs using 154.9% CPU
Identifying sites to remove: done in 0.000226937 secs using 505.9% CPU
Identifying sites to remove: done in 0.000220791 secs using 143.1% CPU
Identifying sites to remove: done in 0.000164062 secs using 1218% CPU
Identifying sites to remove: done in 0.000162616 secs using 171% CPU
Identifying sites to remove: done in 0.000186123 secs using 2478% CPU
Identifying sites to remove: done in 0.000233226 secs using 1029% CPU
Identifying sites to remove: done in 0.000178814 secs using 237.7% CPU
Identifying sites to remove: done in 0.000212602 secs using 1432% CPU
Identifying sites to remove: done in 0.000231393 secs using 139.2% CPU
Identifying sites to remove: done in 0.000168763 secs using 2361% CPU
Identifying sites to remove: done in 0.000205092 secs using 134.1% CPU
Identifying sites to remove: done in 0.000161178 secs using 98.65% CPU
Identifying sites to remove: done in 0.000186816 secs using 98.49% CPU
Identifying sites to remove: done in 0.000171736 secs using 98.99% CPU
Identifying sites to remove: done in 0.000200033 secs using 98.48% CPU
Identifying sites to remove: done in 0.000187047 secs using 98.91% CPU
Identifying sites to remove: done in 0.000137031 secs using 1711% CPU
Identifying sites to remove: done in 0.000200316 secs using 1004% CPU
Identifying sites to remove: done in 0.000248499 secs using 306.6% CPU
Identifying sites to remove: done in 0.000253096 secs using 583.2% CPU
Identifying sites to remove: done in 0.000182241 secs using 99.32% CPU
Identifying sites to remove: done in 0.000164643 secs using 98.39% CPU
Identifying sites to remove: done in 0.000209562 secs using 98.78% CPU
Identifying sites to remove: done in 0.000193179 secs using 1.693e+04% CPU
Identifying sites to remove: done in 0.000218213 secs using 98.99% CPU
Identifying sites to remove: done in 0.000118271 secs using 98.08% CPU
Identifying sites to remove: done in 0.00017228 secs using 99.26% CPU
Identifying sites to remove: done in 0.000181064 secs using 99.41% CPU
Identifying sites to remove: done in 0.000170588 secs using 98.48% CPU
Identifying sites to remove: done in 0.00018587 secs using 1648% CPU
Identifying sites to remove: done in 0.000185862 secs using 156% CPU
Identifying sites to remove: done in 0.000212781 secs using 98.69% CPU
Identifying sites to remove: done in 0.000182502 secs using 98.63% CPU
Identifying sites to remove: done in 0.000218771 secs using 98.73% CPU
Identifying sites to remove: done in 0.000167504 secs using 920% CPU
Identifying sites to remove: done in 0.000173099 secs using 150.8% CPU
Identifying sites to remove: done in 0.000228286 secs using 98.56% CPU
Identifying sites to remove: done in 0.000261672 secs using 98.6% CPU
Identifying sites to remove: done in 0.000166789 secs using 98.93% CPU
Identifying sites to remove: done in 0.000158988 secs using 401.3% CPU
Identifying sites to remove: done in 0.000239454 secs using 164.1% CPU
Identifying sites to remove: done in 0.000195034 secs using 98.96% CPU
Identifying sites to remove: done in 0.000145592 secs using 98.91% CPU
Identifying sites to remove: done in 0.000176646 secs using 1164% CPU
Identifying sites to remove: done in 0.000205584 secs using 279.7% CPU
Identifying sites to remove: done in 0.000169091 secs using 194.6% CPU
Identifying sites to remove: done in 0.000120759 secs using 99.37% CPU
Identifying sites to remove: done in 0.000165179 secs using 1099% CPU
Identifying sites to remove: done in 0.000169113 secs using 118.3% CPU
Identifying sites to remove: done in 0.000226699 secs using 98.81% CPU
Identifying sites to remove: done in 0.000235945 secs using 892.2% CPU
Identifying sites to remove: done in 0.000237435 secs using 197.1% CPU
Identifying sites to remove: done in 0.000212818 secs using 99.15% CPU
Identifying sites to remove: done in 0.000162892 secs using 203.8% CPU
Identifying sites to remove: done in 0.000225462 secs using 1241% CPU
Identifying sites to remove: done in 0.000180691 secs using 1095% CPU
Identifying sites to remove: done in 0.000224046 secs using 147.7% CPU
Identifying sites to remove: done in 0.000173934 secs using 98.89% CPU
Identifying sites to remove: done in 0.000174873 secs using 354% CPU
Identifying sites to remove: done in 0.000127144 secs using 128.2% CPU
Identifying sites to remove: done in 0.00016541 secs using 1031% CPU
Identifying sites to remove: done in 0.00019604 secs using 151.5% CPU
Identifying sites to remove: done in 0.000191607 secs using 1420% CPU
Identifying sites to remove: done in 0.00025548 secs using 173.4% CPU
Identifying sites to remove: done in 0.00016354 secs using 99.06% CPU
Identifying sites to remove: done in 0.000204079 secs using 178.9% CPU
Identifying sites to remove: done in 0.000231043 secs using 745.3% CPU
Identifying sites to remove: done in 0.000150681 secs using 98.22% CPU
Identifying sites to remove: done in 0.000205368 secs using 99.33% CPU
Identifying sites to remove: done in 0.000184193 secs using 192.2% CPU
Identifying sites to remove: done in 0.000223979 secs using 1603% CPU
Identifying sites to remove: done in 0.000131018 secs using 5879% CPU
Identifying sites to remove: done in 0.000170678 secs using 2422% CPU
Identifying sites to remove: done in 0.000230409 secs using 8672% CPU
Identifying sites to remove: done in 0.000182472 secs using 99.19% CPU
Identifying sites to remove: done in 0.000191592 secs using 99.17% CPU
Identifying sites to remove: done in 0.000199467 secs using 98.76% CPU
Identifying sites to remove: done in 0.000233158 secs using 99.07% CPU
Identifying sites to remove: done in 0.000242837 secs using 99.24% CPU
Identifying sites to remove: done in 0.000447333 secs using 229.4% CPU
Identifying sites to remove: done in 0.000440098 secs using 200.9% CPU
Identifying sites to remove: done in 0.0004576 secs using 770.3% CPU
Identifying sites to remove: done in 0.000454716 secs using 161.9% CPU
Identifying sites to remove: done in 0.000527203 secs using 433.2% CPU
Identifying sites to remove: done in 0.000571273 secs using 182.7% CPU
Identifying sites to remove: done in 0.000345476 secs using 99.57% CPU
Identifying sites to remove: done in 0.000370398 secs using 277.8% CPU
Identifying sites to remove: done in 0.000451833 secs using 342.8% CPU
Identifying sites to remove: done in 0.000473745 secs using 152.6% CPU
Identifying sites to remove: done in 0.000486307 secs using 99.53% CPU
Identifying sites to remove: done in 0.000497289 secs using 99.74% CPU
Identifying sites to remove: done in 0.000394888 secs using 99.52% CPU
Identifying sites to remove: done in 0.000612803 secs using 99.71% CPU
Identifying sites to remove: done in 0.000692144 secs using 99.69% CPU
Identifying sites to remove: done in 0.000392169 secs using 681.3% CPU
Identifying sites to remove: done in 0.000619933 secs using 130.5% CPU
Identifying sites to remove: done in 0.000355847 secs using 99.48% CPU
Identifying sites to remove: done in 0.000531837 secs using 99.47% CPU
Identifying sites to remove: done in 0.000394344 secs using 99.66% CPU
Identifying sites to remove: done in 0.000634685 secs using 664.6% CPU
Identifying sites to remove: done in 0.000549443 secs using 165.4% CPU
Identifying sites to remove: done in 0.000195093 secs using 178.4% CPU
Identifying sites to remove: done in 0.000547923 secs using 217.7% CPU
Identifying sites to remove: done in 0.000429079 secs using 823.6% CPU
Identifying sites to remove: done in 0.000504471 secs using 139.8% CPU
Identifying sites to remove: done in 0.000429392 secs using 99.68% CPU
Identifying sites to remove: done in 0.000733338 secs using 441.3% CPU
Identifying sites to remove: done in 0.00069163 secs using 182% CPU
Identifying sites to remove: done in 0.000536032 secs using 99.81% CPU
Identifying sites to remove: done in 0.000494264 secs using 6064% CPU
Identifying sites to remove: done in 0.000555977 secs using 444.8% CPU
Identifying sites to remove: done in 0.000536263 secs using 182.7% CPU
Identifying sites to remove: done in 0.000566721 secs using 99.7% CPU
Identifying sites to remove: done in 0.000528179 secs using 6183% CPU
Identifying sites to remove: done in 0.000498451 secs using 462.6% CPU
Identifying sites to remove: done in 0.000644848 secs using 501.8% CPU
Identifying sites to remove: done in 0.000546031 secs using 167.2% CPU
Identifying sites to remove: done in 0.000336453 secs using 99.57% CPU
Identifying sites to remove: done in 0.000439741 secs using 99.38% CPU
Identifying sites to remove: done in 0.00045868 secs using 99.42% CPU
Identifying sites to remove: done in 0.000476666 secs using 196.8% CPU
Identifying sites to remove: done in 0.000514321 secs using 525.5% CPU
Identifying sites to remove: done in 0.00061316 secs using 5810% CPU
Identifying sites to remove: done in 0.000469469 secs using 139.9% CPU
Identifying sites to remove: done in 0.000447974 secs using 99.56% CPU
Identifying sites to remove: done in 0.000473887 secs using 99.81% CPU
Identifying sites to remove: done in 0.000418395 secs using 99.67% CPU
Identifying sites to remove: done in 0.000440806 secs using 99.82% CPU
Identifying sites to remove: done in 0.000550717 secs using 99.69% CPU
Identifying sites to remove: done in 0.000557251 secs using 99.6% CPU
Identifying sites to remove: done in 0.000431173 secs using 97.64% CPU
Identifying sites to remove: done in 0.000330463 secs using 500.8% CPU
Identifying sites to remove: done in 0.000674218 secs using 344.3% CPU
Identifying sites to remove: done in 0.000751674 secs using 358.5% CPU
Identifying sites to remove: done in 0.000816993 secs using 312.7% CPU
Identifying sites to remove: done in 0.000563145 secs using 6780% CPU
Identifying sites to remove: done in 0.000625156 secs using 99.66% CPU
Identifying sites to remove: done in 0.000634886 secs using 99.7% CPU
Identifying sites to remove: done in 0.000621647 secs using 240.5% CPU
Identifying sites to remove: done in 0.000686951 secs using 189.7% CPU
Identifying sites to remove: done in 0.000353687 secs using 99.52% CPU
Identifying sites to remove: done in 0.000432089 secs using 99.75% CPU
Identifying sites to remove: done in 0.000511847 secs using 99.64% CPU
Identifying sites to remove: done in 0.000472918 secs using 471.5% CPU
Identifying sites to remove: done in 0.000604756 secs using 565.8% CPU
Identifying sites to remove: done in 0.000657782 secs using 631.1% CPU
Identifying sites to remove: done in 0.000512041 secs using 195.5% CPU
Identifying sites to remove: done in 0.000481263 secs using 99.53% CPU
Identifying sites to remove: done in 0.000687562 secs using 99.63% CPU
Identifying sites to remove: done in 0.000617556 secs using 99.75% CPU
Identifying sites to remove: done in 0.000348009 secs using 446% CPU
Identifying sites to remove: done in 0.000778012 secs using 120.7% CPU
Identifying sites to remove: done in 0.000885554 secs using 99.71% CPU
Identifying sites to remove: done in 0.000431702 secs using 99.61% CPU
Identifying sites to remove: done in 0.000461601 secs using 8385% CPU
Identifying sites to remove: done in 0.000544921 secs using 6448% CPU
Identifying sites to remove: done in 0.000638239 secs using 392.8% CPU
Identifying sites to remove: done in 0.000521384 secs using 553.1% CPU
Identifying sites to remove: done in 0.000262216 secs using 151.8% CPU
Identifying sites to remove: done in 0.000593685 secs using 204.3% CPU
Identifying sites to remove: done in 0.000572138 secs using 171.1% CPU
Identifying sites to remove: done in 0.000306688 secs using 99.45% CPU
Identifying sites to remove: done in 0.000505105 secs using 99.58% CPU
Identifying sites to remove: done in 0.00062789 secs using 5786% CPU
Identifying sites to remove: done in 0.000590354 secs using 5543% CPU
Identifying sites to remove: done in 0.00053034 secs using 573% CPU
Identifying sites to remove: done in 0.000752196 secs using 142.3% CPU
Identifying sites to remove: done in 0.000532933 secs using 228.2% CPU
Identifying sites to remove: done in 0.000525437 secs using 171.1% CPU
Identifying sites to remove: done in 0.000440389 secs using 99.68% CPU
Identifying sites to remove: done in 0.000576943 secs using 99.66% CPU
Identifying sites to remove: done in 0.000701867 secs using 99.73% CPU
Identifying sites to remove: done in 0.000453413 secs using 855.7% CPU
Identifying sites to remove: done in 0.000475436 secs using 145.8% CPU
Identifying sites to remove: done in 0.000458226 secs using 257.3% CPU
Identifying sites to remove: done in 0.000698023 secs using 143.3% CPU
Identifying sites to remove: done in 0.000614777 secs using 99.71% CPU
Identifying sites to remove: done in 0.000804923 secs using 99.76% CPU
Identifying sites to remove: done in 0.000579819 secs using 99.51% CPU
Identifying sites to remove: done in 0.000504896 secs using 99.43% CPU
Identifying sites to remove: done in 0.000535652 secs using 6826% CPU
Identifying sites to remove: done in 0.000437789 secs using 99.59% CPU
Identifying sites to remove: done in 0.000516348 secs using 7808% CPU
Identifying sites to remove: done in 0.000510946 secs using 7251% CPU
Identifying sites to remove: done in 0.000720784 secs using 102.7% CPU
