IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 15 -pre Legume20_q_mf
Seed:    313535 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00132246 secs using 88.85% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00298265 secs using 578% CPU
Identifying sites to remove: done in 0.00385473 secs using 515.3% CPU
Identifying sites to remove: done in 0.00386682 secs using 124.8% CPU
Identifying sites to remove: done in 0.0207252 secs using 273.7% CPU
Identifying sites to remove: done in 0.00349321 secs using 328.8% CPU
Identifying sites to remove: done in 0.0041681 secs using 291.7% CPU
Identifying sites to remove: done in 0.0211363 secs using 365% CPU
Identifying sites to remove: done in 0.00328516 secs using 275.2% CPU
Identifying sites to remove: done in 0.00315174 secs using 200.7% CPU
Identifying sites to remove: done in 0.00371913 secs using 207.8% CPU
Identifying sites to remove: done in 0.00418164 secs using 195.5% CPU
Identifying sites to remove: done in 0.00308698 secs using 229.8% CPU
Identifying sites to remove: done in 0.00293647 secs using 374.4% CPU
Identifying sites to remove: done in 0.000726856 secs using 206.1% CPU
Identifying sites to remove: done in 0.00192578 secs using 202.4% CPU
Identifying sites to remove: done in 0.000956006 secs using 2191% CPU
Identifying sites to remove: done in 0.00129051 secs using 1505% CPU
Identifying sites to remove: done in 0.00110436 secs using 1536% CPU
Identifying sites to remove: done in 0.000570387 secs using 99.58% CPU
Identifying sites to remove: done in 0.000689372 secs using 99.66% CPU
Identifying sites to remove: done in 0.000896528 secs using 1191% CPU
Identifying sites to remove: done in 0.000809893 secs using 1848% CPU
Identifying sites to remove: done in 0.000884384 secs using 1443% CPU
Identifying sites to remove: done in 0.00058575 secs using 925.8% CPU
Identifying sites to remove: done in 0.000665598 secs using 207% CPU
Identifying sites to remove: done in 0.000889912 secs using 174.4% CPU
Identifying sites to remove: done in 0.00488028 secs using 1495% CPU
Identifying sites to remove: done in 0.000529312 secs using 116.2% CPU
Identifying sites to remove: done in 0.000740595 secs using 99.65% CPU
Identifying sites to remove: done in 0.000637464 secs using 99.46% CPU
Identifying sites to remove: done in 0.000601701 secs using 315.1% CPU
Identifying sites to remove: done in 0.000821225 secs using 163.9% CPU
Identifying sites to remove: done in 0.00105178 secs using 99.83% CPU
Identifying sites to remove: done in 0.000556841 secs using 6065% CPU
Identifying sites to remove: done in 0.000560224 secs using 294.9% CPU
Identifying sites to remove: done in 0.00077749 secs using 391.5% CPU
Identifying sites to remove: done in 0.000910535 secs using 448.3% CPU
Identifying sites to remove: done in 0.000541858 secs using 199.1% CPU
Identifying sites to remove: done in 0.000780463 secs using 524.2% CPU
Identifying sites to remove: done in 0.0169131 secs using 1172% CPU
Identifying sites to remove: done in 0.000493832 secs using 137.7% CPU
Identifying sites to remove: done in 0.00083223 secs using 99.73% CPU
Identifying sites to remove: done in 0.00088609 secs using 352.8% CPU
Identifying sites to remove: done in 0.000695415 secs using 193.8% CPU
Identifying sites to remove: done in 0.000981115 secs using 402% CPU
Identifying sites to remove: done in 0.000659809 secs using 99.57% CPU
Identifying sites to remove: done in 0.000835642 secs using 99.68% CPU
Identifying sites to remove: done in 0.000453785 secs using 393.1% CPU
Identifying sites to remove: done in 0.000595659 secs using 145.2% CPU
Identifying sites to remove: done in 0.000531644 secs using 99.69% CPU
Identifying sites to remove: done in 0.000815213 secs using 99.61% CPU
Identifying sites to remove: done in 0.000664279 secs using 1130% CPU
Identifying sites to remove: done in 0.000776909 secs using 4774% CPU
Identifying sites to remove: done in 0.00112654 secs using 3645% CPU
Identifying sites to remove: done in 0.000717543 secs using 99.78% CPU
Identifying sites to remove: done in 0.000503756 secs using 99.85% CPU
Identifying sites to remove: done in 0.00063964 secs using 99.74% CPU
Identifying sites to remove: done in 0.00110907 secs using 362.2% CPU
Identifying sites to remove: done in 0.000678949 secs using 1129% CPU
Identifying sites to remove: done in 0.000758559 secs using 4877% CPU
Identifying sites to remove: done in 0.00109966 secs using 3723% CPU
Identifying sites to remove: done in 0.000717595 secs using 4036% CPU
Identifying sites to remove: done in 0.000776105 secs using 99.73% CPU
Identifying sites to remove: done in 0.000593208 secs using 99.8% CPU
Identifying sites to remove: done in 0.000642538 secs using 202% CPU
Identifying sites to remove: done in 0.00108813 secs using 270.3% CPU
Identifying sites to remove: done in 0.000764981 secs using 816.9% CPU
Identifying sites to remove: done in 0.000807524 secs using 543.4% CPU
Identifying sites to remove: done in 0.000952505 secs using 554.9% CPU
Identifying sites to remove: done in 0.000834979 secs using 126.1% CPU
Identifying sites to remove: done in 0.000851355 secs using 99.84% CPU
Identifying sites to remove: done in 0.000443444 secs using 99.9% CPU
Identifying sites to remove: done in 0.000736199 secs using 349.9% CPU
Identifying sites to remove: done in 0.000848845 secs using 154.8% CPU
Identifying sites to remove: done in 0.000855573 secs using 99.7% CPU
Identifying sites to remove: done in 0.000889249 secs using 99.86% CPU
Identifying sites to remove: done in 0.000758663 secs using 99.65% CPU
Identifying sites to remove: done in 0.00100066 secs using 736.9% CPU
Identifying sites to remove: done in 0.000626363 secs using 730.9% CPU
Identifying sites to remove: done in 0.000914447 secs using 5258% CPU
Identifying sites to remove: done in 0.000753738 secs using 5850% CPU
Identifying sites to remove: done in 0.000880517 secs using 424% CPU
Identifying sites to remove: done in 0.000716202 secs using 634.6% CPU
Identifying sites to remove: done in 0.000704177 secs using 490.4% CPU
Identifying sites to remove: done in 0.000485979 secs using 193.6% CPU
Identifying sites to remove: done in 0.000790946 secs using 432.9% CPU
Identifying sites to remove: done in 0.00103891 secs using 4235% CPU
Identifying sites to remove: done in 0.000621431 secs using 263.4% CPU
Identifying sites to remove: done in 0.000751205 secs using 199% CPU
Identifying sites to remove: done in 0.000883445 secs using 99.84% CPU
Identifying sites to remove: done in 0.000490993 secs using 8922% CPU
Identifying sites to remove: done in 0.000734121 secs using 99.71% CPU
Identifying sites to remove: done in 0.000637725 secs using 617.5% CPU
Identifying sites to remove: done in 0.000645742 secs using 717% CPU
Identifying sites to remove: done in 0.000750259 secs using 5470% CPU
Identifying sites to remove: done in 0.000860311 secs using 246.3% CPU
Identifying sites to remove: done in 0.000693828 secs using 145.1% CPU
Identifying sites to remove: done in 0.000707865 secs using 99.74% CPU
Identifying sites to remove: done in 0.000518866 secs using 99.83% CPU
Identifying sites to remove: done in 0.000935018 secs using 278.2% CPU
Identifying sites to remove: done in 0.000550784 secs using 538.9% CPU
Identifying sites to remove: done in 0.000806846 secs using 831.9% CPU
Identifying sites to remove: done in 0.000668913 secs using 1104% CPU
Identifying sites to remove: done in 0.000766218 secs using 637.4% CPU
Identifying sites to remove: done in 0.000757053 secs using 197.7% CPU
Identifying sites to remove: done in 0.000550978 secs using 178.8% CPU
Identifying sites to remove: done in 0.00103211 secs using 378.4% CPU
Identifying sites to remove: done in 0.000469886 secs using 202.6% CPU
Identifying sites to remove: done in 0.00111943 secs using 328.4% CPU
Identifying sites to remove: done in 0.000786223 secs using 5396% CPU
Identifying sites to remove: done in 0.000726379 secs using 260.2% CPU
Identifying sites to remove: done in 0.000844412 secs using 285.8% CPU
Identifying sites to remove: done in 0.000789978 secs using 99.75% CPU
Identifying sites to remove: done in 0.000963368 secs using 99.65% CPU
Identifying sites to remove: done in 0.000769913 secs using 99.62% CPU
Identifying sites to remove: done in 0.000730611 secs using 99.78% CPU
Identifying sites to remove: done in 0.000796549 secs using 99.81% CPU
Identifying sites to remove: done in 0.000822149 secs using 99.74% CPU
Identifying sites to remove: done in 0.000891976 secs using 267.4% CPU
Identifying sites to remove: done in 0.000529878 secs using 99.65% CPU
Identifying sites to remove: done in 0.000713423 secs using 381.8% CPU
Identifying sites to remove: done in 0.000531301 secs using 169% CPU
Identifying sites to remove: done in 0.000526033 secs using 99.61% CPU
Identifying sites to remove: done in 0.00140158 secs using 1708% CPU
Identifying sites to remove: done in 0.00175054 secs using 2634% CPU
Identifying sites to remove: done in 0.00204607 secs using 2741% CPU
Identifying sites to remove: done in 0.00183176 secs using 2406% CPU
Identifying sites to remove: done in 0.00238098 secs using 2352% CPU
Identifying sites to remove: done in 0.00209691 secs using 1793% CPU
Identifying sites to remove: done in 0.00264726 secs using 2098% CPU
Identifying sites to remove: done in 0.0022987 secs using 1792% CPU
Identifying sites to remove: done in 0.00246396 secs using 1791% CPU
Identifying sites to remove: done in 0.000901707 secs using 6311% CPU
Identifying sites to remove: done in 0.00111447 secs using 5126% CPU
Identifying sites to remove: done in 0.00129918 secs using 99.83% CPU
Identifying sites to remove: done in 0.00155582 secs using 3699% CPU
Identifying sites to remove: done in 0.00116387 secs using 418% CPU
Identifying sites to remove: done in 0.00108239 secs using 309.7% CPU
Identifying sites to remove: done in 0.00170313 secs using 384.8% CPU
Identifying sites to remove: done in 0.00155969 secs using 338.1% CPU
Identifying sites to remove: done in 0.00181837 secs using 305.7% CPU
Identifying sites to remove: done in 0.00227373 secs using 489.8% CPU
Identifying sites to remove: done in 0.00168452 secs using 2890% CPU
Identifying sites to remove: done in 0.00190506 secs using 2738% CPU
Identifying sites to remove: done in 0.00109788 secs using 205.9% CPU
Identifying sites to remove: done in 0.00108829 secs using 99.97% CPU
Identifying sites to remove: done in 0.00137905 secs using 4145% CPU
Identifying sites to remove: done in 0.00129905 secs using 106% CPU
Identifying sites to remove: done in 0.00145201 secs using 99.72% CPU
Identifying sites to remove: done in 0.00125666 secs using 4406% CPU
Identifying sites to remove: done in 0.00210764 secs using 2697% CPU
Identifying sites to remove: done in 0.00167862 secs using 808% CPU
Identifying sites to remove: done in 0.0015009 secs using 3328% CPU
Identifying sites to remove: done in 0.00140559 secs using 3324% CPU
Identifying sites to remove: done in 0.00103206 secs using 3948% CPU
Identifying sites to remove: done in 0.00139346 secs using 290.7% CPU
Identifying sites to remove: done in 0.00146227 secs using 281.3% CPU
Identifying sites to remove: done in 0.00223349 secs using 2683% CPU
Identifying sites to remove: done in 0.0014841 secs using 3515% CPU
Identifying sites to remove: done in 0.00108643 secs using 99.78% CPU
Identifying sites to remove: done in 0.00082799 secs using 99.88% CPU
Identifying sites to remove: done in 0.00141262 secs using 99.81% CPU
Identifying sites to remove: done in 0.00146252 secs using 245.9% CPU
Identifying sites to remove: done in 0.00180044 secs using 156.4% CPU
Identifying sites to remove: done in 0.000840023 secs using 6153% CPU
Identifying sites to remove: done in 0.00152289 secs using 3768% CPU
Identifying sites to remove: done in 0.00138579 secs using 99.87% CPU
Identifying sites to remove: done in 0.00215228 secs using 2564% CPU
Identifying sites to remove: done in 0.00179679 secs using 174.1% CPU
Identifying sites to remove: done in 0.000907503 secs using 99.72% CPU
Identifying sites to remove: done in 0.00142199 secs using 99.86% CPU
Identifying sites to remove: done in 0.00152028 secs using 3654% CPU
Identifying sites to remove: done in 0.00127459 secs using 307.8% CPU
Identifying sites to remove: done in 0.0015078 secs using 128.7% CPU
Identifying sites to remove: done in 0.00134935 secs using 217.8% CPU
Identifying sites to remove: done in 0.00130934 secs using 163.4% CPU
Identifying sites to remove: done in 0.00176886 secs using 99.89% CPU
Identifying sites to remove: done in 0.00202007 secs using 99.85% CPU
Identifying sites to remove: done in 0.0017469 secs using 3157% CPU
Identifying sites to remove: done in 0.0015771 secs using 332.9% CPU
Identifying sites to remove: done in 0.00147802 secs using 193.2% CPU
Identifying sites to remove: done in 0.00127718 secs using 99.91% CPU
Identifying sites to remove: done in 0.00152681 secs using 3621% CPU
Identifying sites to remove: done in 0.00224151 secs using 241% CPU
Identifying sites to remove: done in 0.00187647 secs using 371.2% CPU
Identifying sites to remove: done in 0.00173102 secs using 3002% CPU
Identifying sites to remove: done in 0.00156472 secs using 152.6% CPU
Identifying sites to remove: done in 0.00112064 secs using 99.85% CPU
Identifying sites to remove: done in 0.00168112 secs using 3325% CPU
Identifying sites to remove: done in 0.00189072 secs using 2781% CPU
Identifying sites to remove: done in 0.000958107 secs using 99.88% CPU
Identifying sites to remove: done in 0.00142966 secs using 308% CPU
Identifying sites to remove: done in 0.00175144 secs using 299.1% CPU
Identifying sites to remove: done in 0.00172672 secs using 272.1% CPU
Identifying sites to remove: done in 0.00153905 secs using 99.87% CPU
Identifying sites to remove: done in 0.000954024 secs using 99.68% CPU
Identifying sites to remove: done in 0.00138007 secs using 362% CPU
Identifying sites to remove: done in 0.00171013 secs using 3200% CPU
Identifying sites to remove: done in 0.00175101 secs using 257.5% CPU
Identifying sites to remove: done in 0.00193086 secs using 2602% CPU
Identifying sites to remove: done in 0.00162199 secs using 2869% CPU
Identifying sites to remove: done in 0.00141135 secs using 3403% CPU
Identifying sites to remove: done in 0.0145632 secs using 1452% CPU
Identifying sites to remove: done in 0.00140227 secs using 198.9% CPU
Identifying sites to remove: done in 0.00128114 secs using 99.83% CPU
Identifying sites to remove: done in 0.00160516 secs using 2924% CPU
Identifying sites to remove: done in 0.00127112 secs using 99.83% CPU
Identifying sites to remove: done in 0.00186789 secs using 261.2% CPU
Identifying sites to remove: done in 0.00163192 secs using 2660% CPU
Identifying sites to remove: done in 0.00138261 secs using 2896% CPU
Identifying sites to remove: done in 0.00188647 secs using 142.7% CPU
Identifying sites to remove: done in 0.00153285 secs using 258.5% CPU
Identifying sites to remove: done in 0.00167484 secs using 164.4% CPU
Identifying sites to remove: done in 0.00171138 secs using 99.86% CPU
Identifying sites to remove: done in 0.00147242 secs using 3088% CPU
Identifying sites to remove: done in 0.00118767 secs using 99.69% CPU
Identifying sites to remove: done in 0.00154458 secs using 2460% CPU
Identifying sites to remove: done in 0.00169852 secs using 2455% CPU
Identifying sites to remove: done in 0.00119383 secs using 3326% CPU
Identifying sites to remove: done in 0.00146329 secs using 201.4% CPU
Identifying sites to remove: done in 0.00169576 secs using 262.1% CPU
Identifying sites to remove: done in 0.0015691 secs using 2394% CPU
Identifying sites to remove: done in 0.00167926 secs using 2314% CPU
Identifying sites to remove: done in 0.00170363 secs using 119.2% CPU
