IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_p_mf
Seed:    530703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000685319 secs using 97.62% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
11276 LG+I+G4      4.287       DOMAIN_EOG50K6FM.nex+DOMAIN_EOG58CZB3.nex+DOMAIN_EOG5RR4ZF.nex+DOMAIN_EOG5X3FGB.nex+DOMAIN_PB001890.nex+DOMAIN_PB003395.nex+DOMAIN_PF00086_13.nex+DOMAIN_PF01576_14.nex
11277 LG+F+I+G4    4.881       DOMAIN_EOG57WM3S.nex+DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5RBP1S.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF10046_4.nex+DOMAIN_PF14551_1.nex
11278 LG+F+I+G4    6.584       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB005492.nex+DOMAIN_PB019623.nex+DOMAIN_PF02585_12.nex
11279 LG+F+I+G4    5.440       DOMAIN_EOG53TXB9.nex+DOMAIN_EOG5HQC0C.nex+DOMAIN_EOG5KD526.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PF02142_17.nex+DOMAIN_PF03351_12.nex+DOMAIN_PF08737_5.nex+DOMAIN_PF14727_1.nex
11280 LG+I+G4      7.076       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5RV17Z.nex
11281 LG+F+I+G4    6.375       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex
11282 LG+I+G4      24.375      DOMAIN_EOG5CVDNW.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5W9GJS.nex
11283 LG+I+G4      22.994      DOMAIN_CL0506.nex+DOMAIN_EOG5HT785.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_PB016592.nex
11284 LG+F+I+G4    12.257      DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5ZGMV1.nex
11285 LG+F+I+G4    12.238      DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5ZGMV1.nex
11286 LG+F+I+G4    25.041      DOMAIN_CL0506.nex+DOMAIN_EOG5CVDNW.nex+DOMAIN_EOG5J3TZP.nex+DOMAIN_EOG5W9GJS.nex+DOMAIN_PB016592.nex
11287 LG+F+I+G4    11.997      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5TQJQW.nex
11288 LG+F+I+G4    8.629       DOMAIN_CL0018.nex+DOMAIN_EOG53BK4M.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_PB000774.nex
11289 LG+F+I+G4    13.592      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex
11290 LG+F+I+G4    11.782      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5NZS90.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14778_1.nex
11291 LG+F+I+G4    11.945      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5TQJQW.nex
11292 LG+F+I+G4    12.366      DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5XD26V.nex
11293 LG+F+I+G4    9.302       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PB000774.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06350_7.nex
11294 LG+F+I+G4    12.757      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5QNKBN.nex+DOMAIN_EOG5XD26V.nex
11295 LG+F+I+G4    12.023      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5MGQP9.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5TB2SN.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14778_1.nex
11296 LG+F+I+G4    6.883       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5RBP0V.nex
11297 LG+F+I+G4    16.938      DOMAIN_CL0157.nex+DOMAIN_EOG5MCVF6.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QBZNX.nex
11298 LG+F+I+G4    10.067      DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06350_7.nex
11299 LG+F+I+G4    8.518       DOMAIN_CL0018.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF09724_4.nex+DOMAIN_PF11938_3.nex
11300 LG+F+I+G4    8.531       DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF09724_4.nex+DOMAIN_PF11938_3.nex
11301 LG+F+I+G4    7.032       DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5ZGMV9.nex
11302 LG+F+I+G4    6.625       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PF10233_4.nex
11303 LG+F+I+G4    10.069      DOMAIN_CL0018.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613N.nex
11304 LG+I+G4      7.101       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5PG4HC.nex
11305 LG+F+I+G4    8.353       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_PF09724_4.nex+DOMAIN_PF11938_3.nex
11306 LG+F+I+G4    12.907      DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5ZGMV1.nex
11307 LG+F+I+G4    9.353       DOMAIN_EOG55DV4S.nex+DOMAIN_EOG5G1JZ9.nex+DOMAIN_EOG5QRFKC.nex+DOMAIN_EOG5Z613P.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06350_7.nex+DOMAIN_PF09724_4.nex+DOMAIN_PF11938_3.nex
11308 LG+I+G4      6.562       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PB017096.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF10233_4.nex
11309 LG+F+I+G4    7.280       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_PF02585_12.nex
11310 LG+F+I+G4    7.816       DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PF10233_4.nex
11311 LG+F+I+G4    8.077       DOMAIN_CL0175.nex+DOMAIN_EOG5XSJ5Q.nex
11312 LG+F+I+G4    12.263      DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5ZGMV1.nex
11313 LG+I+G4      6.977       DOMAIN_CL0175.nex+DOMAIN_EOG52V6XH.nex+DOMAIN_PB003683.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex
11314 LG+F+I+G4    12.521      DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5ZGMV1.nex
11315 LG+F+I+G4    11.633      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_PF14778_1.nex
11316 LG+I+G4      6.557       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PB017096.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF06212_7.nex
11317 LG+I+G4      6.331       DOMAIN_EOG58GTJ4.nex+DOMAIN_PB018852.nex+DOMAIN_PF10233_4.nex
11318 LG+F+I+G4    7.208       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG570RZR.nex
11319 LG+I+G4      6.588       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5N5TBZ.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_PB017096.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF06212_7.nex
11320 LG+F+I+G4    11.476      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5Z613N.nex
11321 LG+F+I+G4    12.472      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5TQJQW.nex
11322 LG+F+I+G4    8.093       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB000774.nex
11323 LG+F+I+G4    6.473       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF02585_12.nex
11324 LG+I+G4      7.138       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex+DOMAIN_PF10228_4.nex
11325 LG+F+I+G4    8.595       DOMAIN_CL0018.nex+DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF15306_1.nex
11326 LG+F+I+G4    6.487       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5PG4HC.nex+DOMAIN_PB018852.nex
11327 LG+F+I+G4    6.939       DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PB002126.nex+DOMAIN_PB004656.nex+DOMAIN_PB008193.nex+DOMAIN_PB015130.nex+DOMAIN_PF14545_1.nex
11328 LG+F+I+G4    6.294       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5TDZ17.nex
11329 LG+F+I+G4    8.258       DOMAIN_EOG508KQM.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG56T1G8.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_PF15306_1.nex
11330 LG+F+I+G4    7.552       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PF10228_4.nex
11331 LG+F+I+G4    12.040      DOMAIN_EOG55DV50.nex+DOMAIN_EOG5TQJQW.nex+DOMAIN_EOG5VT4CH.nex
11332 LG+F+I+G4    6.381       DOMAIN_EOG53R22W.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PB005492.nex+DOMAIN_PB019623.nex
11333 LG+F+I+G4    7.161       DOMAIN_EOG52V6XH.nex+DOMAIN_PB002126.nex+DOMAIN_PB003683.nex+DOMAIN_PB004656.nex+DOMAIN_PB008193.nex+DOMAIN_PB013561.nex+DOMAIN_PB015130.nex+DOMAIN_PF14545_1.nex+DOMAIN_PF14943_1.nex
11334 LG+F+I+G4    12.280      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5C2FRP.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14778_1.nex
11335 LG+F+I+G4    8.428       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_PB000774.nex
11336 LG+F+I+G4    6.561       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex
11337 LG+F+I+G4    12.250      DOMAIN_EOG55DV50.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5TQJQW.nex
11338 LG+F+I+G4    6.528       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG53R22W.nex+DOMAIN_EOG53TX9C.nex+DOMAIN_EOG5PG4FW.nex+DOMAIN_EOG5VX0M2.nex+DOMAIN_PB003683.nex+DOMAIN_PB005492.nex+DOMAIN_PB013561.nex+DOMAIN_PB019623.nex+DOMAIN_PF14943_1.nex
11339 LG+I+G4      7.438       DOMAIN_EOG515DV8.nex+DOMAIN_EOG57H45S.nex+DOMAIN_EOG5N5TBZ.nex
11340 LG+F+I+G4    6.287       DOMAIN_CL0412.nex+DOMAIN_EOG58PK18.nex+DOMAIN_PB016447.nex
11341 LG+I+G4      5.347       DOMAIN_EOG5H44KT.nex+DOMAIN_PB000968.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex
11342 LG+F+I+G4    9.241       DOMAIN_EOG508KQM.nex+DOMAIN_EOG55DV4S.nex+DOMAIN_EOG56Q57V.nex+DOMAIN_EOG57M0F5.nex+DOMAIN_EOG57SQVX.nex+DOMAIN_EOG5PK0QJ.nex+DOMAIN_EOG5STQMD.nex+DOMAIN_EOG5Z8WC1.nex+DOMAIN_PF00995_18.nex+DOMAIN_PF06350_7.nex+DOMAIN_PF15306_1.nex
11343 LG+F+I+G4    5.449       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF05603_7.nex
11344 LG+F+I+G4    7.114       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5612JW.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_PB003683.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex
11345 LG+F+I+G4    11.895      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5VT4CH.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14778_1.nex
11346 LG+I+G4      7.535       DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB018852.nex+DOMAIN_PF14727_1.nex
11347 LG+F+I+G4    8.326       DOMAIN_EOG5612JW.nex+DOMAIN_EOG5MSBCZ.nex+DOMAIN_EOG5RBP0V.nex+DOMAIN_EOG5XSJ5Q.nex
11348 LG+F+I+G4    5.479       DOMAIN_CL0412.nex+DOMAIN_EOG551C5S.nex+DOMAIN_PB003133.nex+DOMAIN_PB006063.nex+DOMAIN_PB007801.nex+DOMAIN_PB008240.nex+DOMAIN_PB016447.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10265_4.nex
11349 LG+F+I+G4    5.921       DOMAIN_EOG54MW8B.nex+DOMAIN_EOG5H9W25.nex+DOMAIN_EOG5T1G2P.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB006404.nex
11350 LG+F+I+G4    12.059      DOMAIN_EOG51JWTF.nex+DOMAIN_EOG52FQZK.nex+DOMAIN_EOG58KPS9.nex+DOMAIN_EOG5CFXQ8.nex+DOMAIN_EOG5DBRW9.nex+DOMAIN_EOG5DZ09S.nex+DOMAIN_EOG5S4MX6.nex+DOMAIN_EOG5W9GK5.nex+DOMAIN_PF14778_1.nex
11351 LG+F+I+G4    11.271      DOMAIN_EOG5G4F6M.nex+DOMAIN_EOG5Z613N.nex+DOMAIN_EOG5ZGMV1.nex
11352 LG+F+I+G4    22.256      DOMAIN_CL0157.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_PF14728_1.nex
11353 LG+F+I+G4    6.941       DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PF10228_4.nex
11354 LG+I+G4      7.236       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5ZGMV9.nex+DOMAIN_PB003683.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex
11355 LG+F+I+G4    6.520       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_EOG5XSJ5Q.nex
11356 LG+F+I+G4    5.269       DOMAIN_CL0246.nex+DOMAIN_EOG51C5BG.nex+DOMAIN_EOG583BM8.nex+DOMAIN_EOG5CNP74.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_EOG5W0VV5.nex+DOMAIN_EOG5WH71Z.nex+DOMAIN_PF02383_13.nex+DOMAIN_PF02582_9.nex+DOMAIN_PF14727_1.nex
11357 LG+F+I+G4    16.500      DOMAIN_CL0157.nex+DOMAIN_EOG5BZKJ9.nex+DOMAIN_EOG5NK9BD.nex+DOMAIN_EOG5QBZNX.nex+DOMAIN_PB017110.nex
11358 LG+F+I+G4    7.368       DOMAIN_EOG56T1G8.nex+DOMAIN_EOG58PK18.nex
11359 LG+F+I+G4    6.644       DOMAIN_EOG51C5BV.nex+DOMAIN_EOG5DV42G.nex+DOMAIN_EOG5DV42P.nex+DOMAIN_PF02585_12.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex
11360 LG+F+I+G4    5.436       DOMAIN_EOG551C5S.nex+DOMAIN_EOG5TDZ17.nex+DOMAIN_PB003133.nex+DOMAIN_PB006063.nex+DOMAIN_PB007801.nex+DOMAIN_PB008240.nex+DOMAIN_PF02099_12.nex+DOMAIN_PF10265_4.nex
11361 LG+I+G4      6.816       DOMAIN_EOG580GC5.nex+DOMAIN_EOG5H189W.nex+DOMAIN_EOG5NS1T4.nex+DOMAIN_EOG5QJQ33.nex+DOMAIN_EOG5QV9VG.nex+DOMAIN_PB017096.nex+DOMAIN_PF04561_9.nex+DOMAIN_PF06212_7.nex+DOMAIN_PF14727_1.nex
11362 LG+F+I+G4    7.600       DOMAIN_EOG5T4B9Q.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_EOG5ZGMV9.nex
11363 LG+F+I+G4    6.400       DOMAIN_EOG52V6XH.nex+DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB003683.nex+DOMAIN_PB013561.nex+DOMAIN_PF14943_1.nex
11364 LG+I+G4      6.109       DOMAIN_CL0175.nex+DOMAIN_PF10233_4.nex
11365 LG+F+I+G4    6.203       DOMAIN_EOG579CQ2.nex+DOMAIN_EOG58GTJ4.nex+DOMAIN_EOG5NZS85.nex+DOMAIN_PB018852.nex
11366 LG+F+I+G4    9.436       DOMAIN_EOG53BK4M.nex+DOMAIN_EOG576HFT.nex+DOMAIN_EOG59W0WR.nex+DOMAIN_EOG5BNZT1.nex+DOMAIN_EOG5CC2GJ.nex+DOMAIN_EOG5QZ62Q.nex+DOMAIN_EOG5RR4ZS.nex+DOMAIN_EOG5Z08N2.nex+DOMAIN_PB000774.nex
11367 LG+F+I+G4    7.123       DOMAIN_CL0412.nex+DOMAIN_EOG5HT77W.nex+DOMAIN_EOG5HX3G9.nex+DOMAIN_PB016447.nex+DOMAIN_PF10228_4.nex
11368 LG+F+I+G4    6.294       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PF12114_3.nex
11369 LG+F+I+G4    6.551       DOMAIN_EOG55DV4M.nex+DOMAIN_EOG570RZR.nex+DOMAIN_EOG5TDZ17.nex
11370 LG+F+I+G4    6.814       DOMAIN_EOG58PK18.nex+DOMAIN_EOG5RV17Z.nex
11371 LG+I+G4      5.012       DOMAIN_EOG5GXD3S.nex+DOMAIN_EOG5Z8WBS.nex+DOMAIN_PF01275_14.nex+DOMAIN_PF05603_7.nex+DOMAIN_PF08243_6.nex+DOMAIN_PF10187_4.nex
11372 LG+F+I+G4    6.129       DOMAIN_EOG59CNQH.nex+DOMAIN_EOG59ZW49.nex+DOMAIN_EOG5DV425.nex+DOMAIN_EOG5G79F7.nex+DOMAIN_EOG5H44KT.nex+DOMAIN_EOG5JSXMR.nex+DOMAIN_EOG5PG4G6.nex+DOMAIN_EOG5RJDGG.nex+DOMAIN_EOG5W9GKR.nex+DOMAIN_PB000968.nex
11373 LG+I+G4      1723418.196 6.488       DOMAIN_CL0118.nex+DOMAIN_CL0412.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PB016447.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF08079_7.nex	0h:5m:39s (0h:0m:29s left)
11374 LG+I+G4      1723392.876 6.698       DOMAIN_CL0118.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG58PK18.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF08079_7.nex	0h:5m:39s (0h:0m:29s left)
11375 LG+I+G4      1723284.571 6.741       DOMAIN_CL0118.nex+DOMAIN_CL0175.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF08079_7.nex	0h:5m:39s (0h:0m:29s left)
11376 LG+I+G4      1723470.038 7.105       DOMAIN_CL0118.nex+DOMAIN_EOG52BVRH.nex+DOMAIN_EOG53R22M.nex+DOMAIN_EOG5H44KQ.nex+DOMAIN_EOG5KPRSD.nex+DOMAIN_EOG5XSJ5Q.nex+DOMAIN_PF00334_14.nex+DOMAIN_PF08079_7.nex	0h:5m:39s (0h:0m:29s left)
11377 LG+F+I+G4    1723361.786 6.214       DOMAIN_CL0050.nex+DOMAIN_CL0190.nex+DOMAIN_CL0412.nex+DOMAIN_EOG53FFDB.nex+DOMAIN_EOG576HGC.nex+DOMAIN_EOG5DFN3G.nex+DOMAIN_EOG5HHMH7.nex+DOMAIN_PB003402.nex+DOMAIN_PB016447.nex+DOMAIN_PB019459.nex+DOMAIN_PF00248_16.nex+DOMAIN_PF07542_6.nex+DOMAIN_PF08338_6.nex	0h:5m:39s (0h:0m:29s left)
