IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000243798 secs using 1167% CPU
Identifying sites to remove: done in 0.000245556 secs using 756.2% CPU
Identifying sites to remove: done in 0.000299588 secs using 501.4% CPU
Identifying sites to remove: done in 0.000137269 secs using 98.35% CPU
Identifying sites to remove: done in 0.000145063 secs using 4.114e+04% CPU
Identifying sites to remove: done in 0.000138268 secs using 99.08% CPU
Identifying sites to remove: done in 0.000142291 secs using 467.4% CPU
Identifying sites to remove: done in 0.000136964 secs using 117.5% CPU
Identifying sites to remove: done in 0.000115007 secs using 1837% CPU
Identifying sites to remove: done in 0.000117011 secs using 2562% CPU
Identifying sites to remove: done in 0.000139013 secs using 929.4% CPU
Identifying sites to remove: done in 0.000132494 secs using 224.9% CPU
Identifying sites to remove: done in 0.000123084 secs using 2750% CPU
Identifying sites to remove: done in 0.000124387 secs using 1507% CPU
Identifying sites to remove: done in 0.000117786 secs using 305.6% CPU
Identifying sites to remove: done in 0.000180081 secs using 1425% CPU
Identifying sites to remove: done in 0.000125788 secs using 116.1% CPU
Identifying sites to remove: done in 0.000108503 secs using 98.61% CPU
Identifying sites to remove: done in 0.000101253 secs using 4689% CPU
Identifying sites to remove: done in 0.000101648 secs using 4413% CPU
Identifying sites to remove: done in 0.00011912 secs using 3328% CPU
Identifying sites to remove: done in 0.000137903 secs using 691.8% CPU
Identifying sites to remove: done in 0.000118501 secs using 3571% CPU
Identifying sites to remove: done in 0.000166439 secs using 423% CPU
Identifying sites to remove: done in 0.000171266 secs using 2245% CPU
Identifying sites to remove: done in 0.000108115 secs using 395.9% CPU
Identifying sites to remove: done in 0.000113279 secs using 471.4% CPU
Identifying sites to remove: done in 0.000108048 secs using 912.6% CPU
Identifying sites to remove: done in 0.000108756 secs using 194.9% CPU
Identifying sites to remove: done in 9.28417e-05 secs using 98.02% CPU
Identifying sites to remove: done in 8.62181e-05 secs using 5503% CPU
Identifying sites to remove: done in 9.09865e-05 secs using 4868% CPU
Identifying sites to remove: done in 9.1441e-05 secs using 1056% CPU
Identifying sites to remove: done in 7.80374e-05 secs using 205% CPU
Identifying sites to remove: done in 9.3773e-05 secs using 150.4% CPU
Identifying sites to remove: done in 9.45926e-05 secs using 1595% CPU
Identifying sites to remove: done in 9.78783e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.00014247 secs using 98.27% CPU
Identifying sites to remove: done in 0.00027398 secs using 1563% CPU
Identifying sites to remove: done in 0.000295959 secs using 1999% CPU
Identifying sites to remove: done in 0.000299782 secs using 2479% CPU
Identifying sites to remove: done in 0.000294775 secs using 701.2% CPU
Identifying sites to remove: done in 0.000343911 secs using 2007% CPU
Identifying sites to remove: done in 0.000362128 secs using 1515% CPU
Identifying sites to remove: done in 0.000362292 secs using 870.6% CPU
Identifying sites to remove: done in 0.000422418 secs using 962.6% CPU
Identifying sites to remove: done in 0.000351891 secs using 376.8% CPU
Identifying sites to remove: done in 0.000333637 secs using 136.1% CPU
Identifying sites to remove: done in 0.000313409 secs using 99.55% CPU
Identifying sites to remove: done in 0.000334278 secs using 99.32% CPU
Identifying sites to remove: done in 0.000305615 secs using 5.231e+04% CPU
Identifying sites to remove: done in 0.000290006 secs using 874.8% CPU
Identifying sites to remove: done in 0.000312395 secs using 1071% CPU
Identifying sites to remove: done in 0.000324711 secs using 595.9% CPU
Identifying sites to remove: done in 0.000337586 secs using 215.4% CPU
Identifying sites to remove: done in 0.000333808 secs using 1590% CPU
Identifying sites to remove: done in 0.000261873 secs using 274.6% CPU
Identifying sites to remove: done in 0.000317983 secs using 976.5% CPU
Identifying sites to remove: done in 0.000347935 secs using 243.7% CPU
Identifying sites to remove: done in 0.000284694 secs using 197.8% CPU
Identifying sites to remove: done in 0.000211492 secs using 99.29% CPU
Identifying sites to remove: done in 0.000153102 secs using 1660% CPU
Identifying sites to remove: done in 9.3013e-05 secs using 2792% CPU
Identifying sites to remove: done in 0.000340641 secs using 112.4% CPU
Identifying sites to remove: done in 0.00155623 secs
Identifying sites to remove: done in 0.00164118 secs using 9260% CPU
Identifying sites to remove: done in 0.00170524 secs
Identifying sites to remove: done in 0.00180057 secs
Identifying sites to remove: done in 0.00216193 secs
Identifying sites to remove: done in 0.0024744 secs
Identifying sites to remove: done in 0.00258206 secs
Identifying sites to remove: done in 0.000173517 secs
Identifying sites to remove: done in 0.000210956 secs using 1662% CPU
Identifying sites to remove: done in 0.000217803 secs using 167.1% CPU
Identifying sites to remove: done in 0.000241786 secs using 3180% CPU
Identifying sites to remove: done in 0.000166737 secs using 2476% CPU
Identifying sites to remove: done in 0.000202402 secs using 234.7% CPU
Identifying sites to remove: done in 0.000203125 secs using 7.278e+04% CPU
Identifying sites to remove: done in 0.000221632 secs using 99.71% CPU
Identifying sites to remove: done in 0.000207022 secs using 741.5% CPU
Identifying sites to remove: done in 0.000213042 secs using 145% CPU
Identifying sites to remove: done in 0.000200838 secs using 99.08% CPU
Identifying sites to remove: done in 0.000199661 secs using 99.17% CPU
Identifying sites to remove: done in 0.000193357 secs using 99.3% CPU
Identifying sites to remove: done in 0.000119001 secs using 3386% CPU
Identifying sites to remove: done in 0.000149041 secs using 538.1% CPU
Identifying sites to remove: done in 0.000156134 secs using 2185% CPU
Identifying sites to remove: done in 0.000157356 secs using 1545% CPU
Identifying sites to remove: done in 0.000206858 secs using 1451% CPU
Identifying sites to remove: done in 0.000266403 secs using 694.8% CPU
Identifying sites to remove: done in 0.00026267 secs using 800.2% CPU
Identifying sites to remove: done in 0.000266418 secs using 1594% CPU
Identifying sites to remove: done in 9.55611e-05 secs using 410.2% CPU
Identifying sites to remove: done in 8.05408e-05 secs using 157.7% CPU
Identifying sites to remove: done in 9.92864e-05 secs using 578.1% CPU
Identifying sites to remove: done in 8.08015e-05 secs using 219.1% CPU
Identifying sites to remove: done in 0.000118382 secs using 3495% CPU
Identifying sites to remove: done in 9.81465e-05 secs using 3067% CPU
Identifying sites to remove: done in 0.00010661 secs using 1583% CPU
Identifying sites to remove: done in 0.000105217 secs using 346% CPU
Identifying sites to remove: done in 7.95051e-05 secs using 2070% CPU
Identifying sites to remove: done in 9.60529e-05 secs using 136.4% CPU
Identifying sites to remove: done in 8.50707e-05 secs using 2198% CPU
Identifying sites to remove: done in 9.39369e-05 secs using 188.4% CPU
Identifying sites to remove: done in 8.2083e-05 secs using 2794% CPU
Identifying sites to remove: done in 9.77516e-05 secs using 141.2% CPU
Identifying sites to remove: done in 0.00013338 secs using 98.97% CPU
Identifying sites to remove: done in 5.0053e-05 secs using 3.194e+04% CPU
Identifying sites to remove: done in 5.12302e-05 secs using 2.613e+04% CPU
Identifying sites to remove: done in 8.29026e-05 secs using 3390% CPU
Identifying sites to remove: done in 8.38935e-05 secs using 206.2% CPU
Identifying sites to remove: done in 8.66503e-05 secs using 1.257e+04% CPU
Identifying sites to remove: done in 8.80137e-05 secs using 6402% CPU
Identifying sites to remove: done in 8.94293e-05 secs using 9346% CPU
Identifying sites to remove: done in 3.85344e-05 secs using 2.169e+04% CPU
Identifying sites to remove: done in 2.81706e-05 secs using 1.993e+04% CPU
Identifying sites to remove: done in 2.91169e-05 secs using 9847% CPU
Identifying sites to remove: done in 2.42591e-05 secs using 457.6% CPU
Identifying sites to remove: done in 3.05101e-05 secs using 1.905e+04% CPU
Identifying sites to remove: done in 2.84761e-05 secs using 2.017e+04% CPU
Identifying sites to remove: done in 3.62769e-05 secs using 2.385e+04% CPU
Identifying sites to remove: done in 2.6606e-05 secs using 428.5% CPU
Identifying sites to remove: done in 5.49033e-05 secs using 5750% CPU
Identifying sites to remove: done in 2.7068e-05 secs using 1.156e+04% CPU
Identifying sites to remove: done in 2.69264e-05 secs using 1.092e+04% CPU
Identifying sites to remove: done in 3.11583e-05 secs using 9564% CPU
Identifying sites to remove: done in 3.40343e-05 secs using 179.2% CPU
Identifying sites to remove: done in 6.02975e-05 secs using 3793% CPU
Identifying sites to remove: done in 6.16983e-05 secs using 2431% CPU
Identifying sites to remove: done in 7.78511e-05 secs using 1245% CPU
Identifying sites to remove: done in 6.43954e-05 secs using 4750% CPU
Identifying sites to remove: done in 0.000132993 secs using 274.5% CPU
Identifying sites to remove: done in 6.2108e-05 secs using 96.61% CPU
Identifying sites to remove: done in 5.56186e-05 secs using 525% CPU
Identifying sites to remove: done in 6.34044e-05 secs using 1938% CPU
Identifying sites to remove: done in 5.23999e-05 secs using 211.8% CPU
Identifying sites to remove: done in 6.89998e-05 secs using 324.6% CPU
Identifying sites to remove: done in 5.99101e-05 secs using 207% CPU
Identifying sites to remove: done in 5.25117e-05 secs using 95.22% CPU
Identifying sites to remove: done in 4.749e-05 secs using 96.86% CPU
Identifying sites to remove: done in 5.45382e-05 secs using 97.18% CPU
Identifying sites to remove: done in 0.000105672 secs using 1.017e+04% CPU
Identifying sites to remove: done in 0.000122659 secs using 7381% CPU
Identifying sites to remove: done in 0.000124149 secs using 4503% CPU
Identifying sites to remove: done in 0.000148766 secs using 4993% CPU
Identifying sites to remove: done in 0.00014852 secs using 467.3% CPU
Identifying sites to remove: done in 0.000151269 secs using 1666% CPU
Identifying sites to remove: done in 0.000153705 secs using 2801% CPU
Identifying sites to remove: done in 0.000107303 secs using 3093% CPU
Identifying sites to remove: done in 8.93399e-05 secs using 229.5% CPU
Identifying sites to remove: done in 0.00012929 secs using 2206% CPU
Identifying sites to remove: done in 9.89959e-05 secs using 6674% CPU
Identifying sites to remove: done in 0.000103936 secs using 3808% CPU
Identifying sites to remove: done in 0.000104457 secs using 1204% CPU
Identifying sites to remove: done in 0.000136323 secs using 280.2% CPU
Identifying sites to remove: done in 0.000103369 secs using 97.71% CPU
Identifying sites to remove: done in 9.40487e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000175722 secs using 7.963e+04% CPU
Identifying sites to remove: done in 0.000141837 secs using 2449% CPU
Identifying sites to remove: done in 0.00016959 secs using 3307% CPU
Identifying sites to remove: done in 0.000188611 secs using 1337% CPU
Identifying sites to remove: done in 0.000194378 secs using 2666% CPU
Identifying sites to remove: done in 0.000215612 secs using 2153% CPU
Identifying sites to remove: done in 0.000215091 secs using 946.6% CPU
Identifying sites to remove: done in 0.000229061 secs using 1482% CPU
Identifying sites to remove: done in 0.000240378 secs using 594.5% CPU
Identifying sites to remove: done in 0.000167318 secs using 317.4% CPU
Identifying sites to remove: done in 0.000163674 secs using 122.2% CPU
Identifying sites to remove: done in 0.000148125 secs using 99.24% CPU
Identifying sites to remove: done in 0.000181578 secs using 1161% CPU
Identifying sites to remove: done in 0.000180036 secs using 146.6% CPU
Identifying sites to remove: done in 0.000150077 secs using 4567% CPU
Identifying sites to remove: done in 0.000144944 secs using 3385% CPU
Identifying sites to remove: done in 0.000148945 secs using 320.3% CPU
Identifying sites to remove: done in 0.00017032 secs using 1615% CPU
Identifying sites to remove: done in 0.000139765 secs using 2265% CPU
Identifying sites to remove: done in 0.000173062 secs using 3445% CPU
Identifying sites to remove: done in 0.00016918 secs using 281.9% CPU
Identifying sites to remove: done in 0.000143714 secs using 2717% CPU
Identifying sites to remove: done in 0.000171483 secs using 180.8% CPU
Identifying sites to remove: done in 0.00026831 secs using 99.51% CPU
Identifying sites to remove: done in 0.000252649 secs using 721.9% CPU
Identifying sites to remove: done in 0.000308603 secs using 858.7% CPU
Identifying sites to remove: done in 0.000321075 secs using 692% CPU
Identifying sites to remove: done in 0.000345998 secs using 831.8% CPU
Identifying sites to remove: done in 0.00034719 secs using 825.8% CPU
Identifying sites to remove: done in 0.000346221 secs using 793.4% CPU
Identifying sites to remove: done in 0.000363655 secs using 728.4% CPU
Identifying sites to remove: done in 0.00038705 secs using 722.1% CPU
Identifying sites to remove: done in 0.00032337 secs using 99.58% CPU
Identifying sites to remove: done in 0.00033734 secs using 99.01% CPU
Identifying sites to remove: done in 0.000337966 secs using 99.42% CPU
Identifying sites to remove: done in 0.00031624 secs using 99.29% CPU
Identifying sites to remove: done in 0.000343144 secs using 99.38% CPU
Identifying sites to remove: done in 0.000304922 secs using 99.04% CPU
Identifying sites to remove: done in 0.000299394 secs using 2550% CPU
Identifying sites to remove: done in 0.000263683 secs using 283.7% CPU
Identifying sites to remove: done in 0.000313796 secs using 1371% CPU
Identifying sites to remove: done in 0.000277303 secs using 461.2% CPU
Identifying sites to remove: done in 0.000315897 secs using 573.6% CPU
Identifying sites to remove: done in 0.000335179 secs using 275.7% CPU
Identifying sites to remove: done in 0.000280514 secs using 1095% CPU
Identifying sites to remove: done in 0.000324748 secs using 185.4% CPU
Identifying sites to remove: done in 0.000350825 secs using 99.48% CPU
Identifying sites to remove: done in 0.00016284 secs using 6061% CPU
Identifying sites to remove: done in 0.000188999 secs using 4015% CPU
Identifying sites to remove: done in 0.000180453 secs using 2078% CPU
Identifying sites to remove: done in 0.000194177 secs using 4583% CPU
Identifying sites to remove: done in 0.000193939 secs using 3311% CPU
Identifying sites to remove: done in 0.000179477 secs using 1406% CPU
Identifying sites to remove: done in 0.000193819 secs using 2657% CPU
Identifying sites to remove: done in 0.000298038 secs using 476.1% CPU
Identifying sites to remove: done in 0.000145063 secs using 166.8% CPU
Identifying sites to remove: done in 0.000175036 secs using 411.3% CPU
Identifying sites to remove: done in 0.000103734 secs using 189.9% CPU
Identifying sites to remove: done in 0.000162937 secs using 619.3% CPU
Identifying sites to remove: done in 0.000168137 secs using 98.73% CPU
Identifying sites to remove: done in 0.000125811 secs using 1389% CPU
Identifying sites to remove: done in 0.000127681 secs using 3497% CPU
Identifying sites to remove: done in 0.000133112 secs using 5378% CPU
Identifying sites to remove: done in 0.000164136 secs using 255.9% CPU
Identifying sites to remove: done in 0.000132166 secs using 5134% CPU
Identifying sites to remove: done in 0.000133678 secs using 2692% CPU
Identifying sites to remove: done in 0.000119135 secs using 313.1% CPU
Identifying sites to remove: done in 0.000143319 secs using 99.08% CPU
Identifying sites to remove: done in 0.000123061 secs using 99.14% CPU
Identifying sites to remove: done in 0.000148721 secs using 99.52% CPU
Identifying sites to remove: done in 0.000226349 secs using 4696% CPU
Identifying sites to remove: done in 0.000224188 secs using 646.8% CPU
Identifying sites to remove: done in 0.000240043 secs using 1296% CPU
Identifying sites to remove: done in 0.000273257 secs using 3476% CPU
Identifying sites to remove: done in 0.000276372 secs using 2934% CPU
Identifying sites to remove: done in 0.000272118 secs using 1750% CPU
Identifying sites to remove: done in 0.000310026 secs using 2163% CPU
Identifying sites to remove: done in 0.000326045 secs using 1628% CPU
Identifying sites to remove: done in 0.000269093 secs using 334.1% CPU
Identifying sites to remove: done in 0.000255972 secs using 149.2% CPU
Identifying sites to remove: done in 0.000225492 secs using 98.89% CPU
Identifying sites to remove: done in 0.000252716 secs using 99.72% CPU
Identifying sites to remove: done in 0.000235714 secs using 99.27% CPU
Identifying sites to remove: done in 0.000232123 secs using 6.654e+04% CPU
Identifying sites to remove: done in 0.000234522 secs using 6.267e+04% CPU
Identifying sites to remove: done in 0.00025256 secs using 5.977e+04% CPU
Identifying sites to remove: done in 0.000241116 secs using 5.932e+04% CPU
Identifying sites to remove: done in 0.000248499 secs using 866.8% CPU
Identifying sites to remove: done in 0.000221059 secs using 232.5% CPU
