IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00133501 secs using 222% CPU
Identifying sites to remove: done in 0.00109983 secs using 99.83% CPU
Identifying sites to remove: done in 0.00130265 secs using 99.87% CPU
Identifying sites to remove: done in 0.00130987 secs using 5750% CPU
Identifying sites to remove: done in 0.00113127 secs using 6445% CPU
Identifying sites to remove: done in 0.00128262 secs using 274.2% CPU
Identifying sites to remove: done in 0.00104856 secs using 205.7% CPU
Identifying sites to remove: done in 0.00139242 secs using 818% CPU
Identifying sites to remove: done in 0.00125599 secs using 495.8% CPU
Identifying sites to remove: done in 0.00160547 secs using 3979% CPU
Identifying sites to remove: done in 0.00129405 secs using 359.3% CPU
Identifying sites to remove: done in 0.00149204 secs using 4690% CPU
Identifying sites to remove: done in 0.0010763 secs using 99.79% CPU
Identifying sites to remove: done in 0.000918261 secs using 393.7% CPU
Identifying sites to remove: done in 0.000946164 secs using 342.4% CPU
Identifying sites to remove: done in 0.0010113 secs using 387.9% CPU
Identifying sites to remove: done in 0.00133756 secs using 126.6% CPU
Identifying sites to remove: done in 0.000943289 secs using 5969% CPU
Identifying sites to remove: done in 0.000804222 secs using 99.35% CPU
Identifying sites to remove: done in 0.000898874 secs using 99.68% CPU
Identifying sites to remove: done in 0.00105829 secs using 99.41% CPU
Identifying sites to remove: done in 0.00127694 secs using 99.85% CPU
Identifying sites to remove: done in 0.00112634 secs using 99.7% CPU
Identifying sites to remove: done in 0.000844108 secs using 99.75% CPU
Identifying sites to remove: done in 0.000895046 secs using 99.32% CPU
Identifying sites to remove: done in 0.00117504 secs using 319.6% CPU
Identifying sites to remove: done in 0.001416 secs using 118% CPU
Identifying sites to remove: done in 0.00102318 secs using 3156% CPU
Identifying sites to remove: done in 0.00122677 secs using 3057% CPU
Identifying sites to remove: done in 0.00141974 secs using 2740% CPU
Identifying sites to remove: done in 0.00161935 secs using 2682% CPU
Identifying sites to remove: done in 0.00193629 secs using 2156% CPU
Identifying sites to remove: done in 0.00213951 secs using 1995% CPU
Identifying sites to remove: done in 0.00238074 secs using 1357% CPU
Identifying sites to remove: done in 0.00246166 secs using 1462% CPU
Identifying sites to remove: done in 0.00288046 secs using 1410% CPU
Identifying sites to remove: done in 0.000915284 secs using 8378% CPU
Identifying sites to remove: done in 0.00129992 secs using 5686% CPU
Identifying sites to remove: done in 0.000879305 secs using 7915% CPU
Identifying sites to remove: done in 0.00099624 secs using 99.27% CPU
Identifying sites to remove: done in 0.00120812 secs using 6009% CPU
Identifying sites to remove: done in 0.00114155 secs using 6745% CPU
Identifying sites to remove: done in 0.000908381 secs using 8110% CPU
Identifying sites to remove: done in 0.00112803 secs using 203.4% CPU
Identifying sites to remove: done in 0.00207479 secs using 3506% CPU
Identifying sites to remove: done in 0.00109717 secs using 6715% CPU
Identifying sites to remove: done in 0.00107947 secs using 708.3% CPU
Identifying sites to remove: done in 0.00213226 secs using 3637% CPU
Identifying sites to remove: done in 0.000913921 secs using 99.46% CPU
Identifying sites to remove: done in 0.000937146 secs using 257% CPU
Identifying sites to remove: done in 0.00116508 secs using 155.8% CPU
Identifying sites to remove: done in 0.000924953 secs using 99.9% CPU
Identifying sites to remove: done in 0.00128331 secs using 229.6% CPU
Identifying sites to remove: done in 0.00100923 secs using 183.2% CPU
Identifying sites to remove: done in 0.00117966 secs using 99.77% CPU
Identifying sites to remove: done in 0.00103929 secs using 187% CPU
Identifying sites to remove: done in 0.0018553 secs using 466.6% CPU
Identifying sites to remove: done in 0.00136111 secs using 4908% CPU
Identifying sites to remove: done in 0.00128539 secs using 315.5% CPU
Identifying sites to remove: done in 0.00121578 secs using 165.5% CPU
Identifying sites to remove: done in 0.00078778 secs using 99.9% CPU
Identifying sites to remove: done in 0.00117773 secs using 388.3% CPU
Identifying sites to remove: done in 0.00129892 secs using 5533% CPU
Identifying sites to remove: done in 0.000841624 secs using 8569% CPU
Identifying sites to remove: done in 0.00120182 secs using 5716% CPU
Identifying sites to remove: done in 0.000920134 secs using 198.1% CPU
Identifying sites to remove: done in 0.0013017 secs using 318.3% CPU
Identifying sites to remove: done in 0.000788281 secs using 99.84% CPU
Identifying sites to remove: done in 0.000936555 secs using 99.94% CPU
Identifying sites to remove: done in 0.000852394 secs using 391.1% CPU
Identifying sites to remove: done in 0.00128075 secs using 401.4% CPU
Identifying sites to remove: done in 0.00125289 secs using 162.4% CPU
Identifying sites to remove: done in 0.000982183 secs using 99.88% CPU
Identifying sites to remove: done in 0.000910926 secs using 933% CPU
Identifying sites to remove: done in 0.000851833 secs using 8273% CPU
Identifying sites to remove: done in 0.00122005 secs using 6071% CPU
Identifying sites to remove: done in 0.00131519 secs using 99.76% CPU
Identifying sites to remove: done in 0.00133215 secs using 5288% CPU
Identifying sites to remove: done in 0.00101484 secs using 6565% CPU
Identifying sites to remove: done in 0.00129087 secs using 5950% CPU
Identifying sites to remove: done in 0.00122662 secs using 6006% CPU
Identifying sites to remove: done in 0.00128079 secs using 5466% CPU
Identifying sites to remove: done in 0.00103079 secs using 526.9% CPU
Identifying sites to remove: done in 0.00147134 secs using 390.3% CPU
Identifying sites to remove: done in 0.00129371 secs using 208% CPU
Identifying sites to remove: done in 0.00111633 secs using 99.25% CPU
Identifying sites to remove: done in 0.00133365 secs using 99.35% CPU
Identifying sites to remove: done in 0.000967775 secs using 7405% CPU
Identifying sites to remove: done in 0.000905295 secs using 99.86% CPU
Identifying sites to remove: done in 0.00131524 secs using 5654% CPU
Identifying sites to remove: done in 0.0010607 secs using 165% CPU
Identifying sites to remove: done in 0.000952887 secs using 7793% CPU
Identifying sites to remove: done in 0.00103982 secs using 6776% CPU
Identifying sites to remove: done in 0.00113417 secs using 6727% CPU
Identifying sites to remove: done in 0.00131901 secs using 99.77% CPU
Identifying sites to remove: done in 0.00083458 secs using 99.81% CPU
Identifying sites to remove: done in 0.00094403 secs using 99.78% CPU
Identifying sites to remove: done in 0.000833518 secs using 7924% CPU
Identifying sites to remove: done in 0.00128843 secs using 5466% CPU
Identifying sites to remove: done in 0.00104684 secs using 99.82% CPU
Identifying sites to remove: done in 0.00113363 secs using 99.77% CPU
Identifying sites to remove: done in 0.00123261 secs using 99.79% CPU
Identifying sites to remove: done in 0.00086063 secs using 99.69% CPU
Identifying sites to remove: done in 0.0012948 secs using 314.5% CPU
Identifying sites to remove: done in 0.00119673 secs using 99.35% CPU
Identifying sites to remove: done in 0.000404927 secs using 1.45e+04% CPU
Identifying sites to remove: done in 0.00059966 secs using 1.06e+04% CPU
Identifying sites to remove: done in 0.000639486 secs using 1.058e+04% CPU
Identifying sites to remove: done in 0.000733887 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.000846563 secs using 9423% CPU
Identifying sites to remove: done in 0.00083961 secs using 6834% CPU
Identifying sites to remove: done in 0.000938409 secs using 7746% CPU
Identifying sites to remove: done in 0.000863285 secs using 404.2% CPU
Identifying sites to remove: done in 0.000295045 secs using 99.31% CPU
Identifying sites to remove: done in 0.000466404 secs using 499.4% CPU
Identifying sites to remove: done in 0.000440464 secs using 114.2% CPU
Identifying sites to remove: done in 0.000305236 secs using 1047% CPU
Identifying sites to remove: done in 0.000342086 secs using 213.4% CPU
Identifying sites to remove: done in 0.000731503 secs using 371% CPU
Identifying sites to remove: done in 0.000441756 secs using 99.6% CPU
Identifying sites to remove: done in 0.000706985 secs using 9028% CPU
Identifying sites to remove: done in 0.000794703 secs using 246.5% CPU
Identifying sites to remove: done in 0.000711935 secs using 373.2% CPU
Identifying sites to remove: done in 0.000367684 secs using 615.2% CPU
Identifying sites to remove: done in 0.000418352 secs using 161.6% CPU
Identifying sites to remove: done in 0.000338909 secs using 99.44% CPU
Identifying sites to remove: done in 0.00032829 secs using 99.91% CPU
Identifying sites to remove: done in 0.000272002 secs using 909.6% CPU
Identifying sites to remove: done in 0.000703649 secs using 2148% CPU
Identifying sites to remove: done in 0.000704991 secs using 1625% CPU
Identifying sites to remove: done in 0.000322418 secs using 214% CPU
Identifying sites to remove: done in 0.000686666 secs using 590.7% CPU
Identifying sites to remove: done in 0.000671818 secs using 9031% CPU
Identifying sites to remove: done in 0.000309764 secs using 99.43% CPU
Identifying sites to remove: done in 0.000388966 secs using 99.49% CPU
Identifying sites to remove: done in 0.000290407 secs using 1246% CPU
Identifying sites to remove: done in 0.000744837 secs using 945.3% CPU
Identifying sites to remove: done in 0.000505219 secs using 245.6% CPU
Identifying sites to remove: done in 0.000269316 secs using 99.51% CPU
Identifying sites to remove: done in 0.00033401 secs using 99.7% CPU
Identifying sites to remove: done in 0.000642732 secs using 209.1% CPU
Identifying sites to remove: done in 0.000831924 secs using 515.4% CPU
Identifying sites to remove: done in 0.000650597 secs using 99.75% CPU
Identifying sites to remove: done in 0.00031296 secs using 1776% CPU
Identifying sites to remove: done in 0.000481483 secs using 759.3% CPU
Identifying sites to remove: done in 0.000523023 secs using 166.9% CPU
Identifying sites to remove: done in 0.000370951 secs using 99.74% CPU
Identifying sites to remove: done in 0.000509817 secs using 99.64% CPU
Identifying sites to remove: done in 0.000432279 secs using 315.1% CPU
Identifying sites to remove: done in 0.000393575 secs using 99.09% CPU
Identifying sites to remove: done in 0.000549974 secs using 604.6% CPU
Identifying sites to remove: done in 0.000518063 secs using 113.5% CPU
Identifying sites to remove: done in 0.000399316 secs using 311.8% CPU
Identifying sites to remove: done in 0.000617594 secs using 164% CPU
Identifying sites to remove: done in 0.000521529 secs using 568.5% CPU
Identifying sites to remove: done in 0.000460573 secs using 157.4% CPU
Identifying sites to remove: done in 0.000583068 secs using 1.189e+04% CPU
Identifying sites to remove: done in 0.000356624 secs using 201.1% CPU
Identifying sites to remove: done in 0.000590232 secs using 251.6% CPU
Identifying sites to remove: done in 0.000373706 secs using 2485% CPU
Identifying sites to remove: done in 0.000445194 secs using 3016% CPU
Identifying sites to remove: done in 0.000437007 secs using 1067% CPU
Identifying sites to remove: done in 0.000597125 secs using 1323% CPU
Identifying sites to remove: done in 0.00043262 secs using 230% CPU
Identifying sites to remove: done in 0.000418081 secs using 99.74% CPU
Identifying sites to remove: done in 0.000273554 secs using 99.43% CPU
Identifying sites to remove: done in 0.000308681 secs using 99.78% CPU
Identifying sites to remove: done in 0.000305766 secs using 1178% CPU
Identifying sites to remove: done in 0.000269356 secs using 99.87% CPU
Identifying sites to remove: done in 0.000283854 secs using 1138% CPU
Identifying sites to remove: done in 0.000343258 secs using 146% CPU
Identifying sites to remove: done in 0.000319472 secs using 99.54% CPU
Identifying sites to remove: done in 0.000423933 secs using 99.54% CPU
Identifying sites to remove: done in 0.000434172 secs using 1.005e+04% CPU
Identifying sites to remove: done in 0.000428511 secs using 9292% CPU
Identifying sites to remove: done in 0.00057373 secs using 284.6% CPU
Identifying sites to remove: done in 0.000528734 secs using 359.3% CPU
Identifying sites to remove: done in 0.000483907 secs using 119.4% CPU
Identifying sites to remove: done in 0.000294164 secs using 99.94% CPU
Identifying sites to remove: done in 0.000348568 secs using 99.55% CPU
Identifying sites to remove: done in 0.00029737 secs using 99.54% CPU
Identifying sites to remove: done in 0.0007566 secs using 783% CPU
Identifying sites to remove: done in 0.000775557 secs using 798% CPU
Identifying sites to remove: done in 0.00082433 secs using 1091% CPU
Identifying sites to remove: done in 0.000825552 secs using 801% CPU
Identifying sites to remove: done in 0.00090772 secs using 760.9% CPU
Identifying sites to remove: done in 0.000779935 secs using 728.9% CPU
Identifying sites to remove: done in 0.00106805 secs using 688% CPU
Identifying sites to remove: done in 0.00112981 secs using 680.6% CPU
Identifying sites to remove: done in 0.000417541 secs using 1.733e+04% CPU
Identifying sites to remove: done in 0.000445514 secs using 99.66% CPU
Identifying sites to remove: done in 0.000450123 secs using 936.9% CPU
Identifying sites to remove: done in 0.000769504 secs using 8571% CPU
Identifying sites to remove: done in 0.000729158 secs using 263.3% CPU
Identifying sites to remove: done in 0.000553651 secs using 148.3% CPU
Identifying sites to remove: done in 0.000537611 secs using 99.7% CPU
Identifying sites to remove: done in 0.000680986 secs using 99.71% CPU
Identifying sites to remove: done in 0.000451916 secs using 99.58% CPU
Identifying sites to remove: done in 0.000454411 secs using 788.9% CPU
Identifying sites to remove: done in 0.000442498 secs using 202% CPU
Identifying sites to remove: done in 0.000475652 secs using 99.65% CPU
Identifying sites to remove: done in 0.000656729 secs using 99.74% CPU
Identifying sites to remove: done in 0.000649495 secs using 9454% CPU
Identifying sites to remove: done in 0.000727685 secs using 8937% CPU
Identifying sites to remove: done in 0.000521199 secs using 1620% CPU
Identifying sites to remove: done in 0.000728387 secs using 975.4% CPU
Identifying sites to remove: done in 0.000659614 secs using 294.3% CPU
Identifying sites to remove: done in 0.000932157 secs using 560.1% CPU
Identifying sites to remove: done in 0.000455042 secs using 99.77% CPU
Identifying sites to remove: done in 0.000462216 secs using 6614% CPU
Identifying sites to remove: done in 0.0304569 secs using 1938% CPU
Identifying sites to remove: done in 0.000664383 secs using 99.19% CPU
Identifying sites to remove: done in 0.00047487 secs using 326.8% CPU
Identifying sites to remove: done in 0.000617514 secs using 374.1% CPU
Identifying sites to remove: done in 0.00052693 secs using 156% CPU
Identifying sites to remove: done in 0.000470382 secs using 99.28% CPU
Identifying sites to remove: done in 0.000442178 secs using 99.73% CPU
Identifying sites to remove: done in 0.000687128 secs using 391.3% CPU
Identifying sites to remove: done in 0.000511269 secs using 591.9% CPU
Identifying sites to remove: done in 0.000596082 secs using 128.3% CPU
Identifying sites to remove: done in 0.000492975 secs using 99.19% CPU
Identifying sites to remove: done in 0.000450253 secs using 99.72% CPU
Identifying sites to remove: done in 0.000553701 secs using 1.333e+04% CPU
Identifying sites to remove: done in 0.000694331 secs using 99.66% CPU
Identifying sites to remove: done in 0.000684412 secs using 442% CPU
