IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
Identifying sites to remove: done in 7.4476e-05 secs using 96.68% CPU
Identifying sites to remove: done in 7.93748e-05 secs using 98.27% CPU
Identifying sites to remove: done in 0.000127342 secs using 1180% CPU
Identifying sites to remove: done in 0.000169247 secs using 1612% CPU
Identifying sites to remove: done in 0.000172611 secs using 1800% CPU
Identifying sites to remove: done in 0.000170164 secs using 1739% CPU
Identifying sites to remove: done in 0.000174403 secs using 1773% CPU
Identifying sites to remove: done in 0.000261985 secs using 1400% CPU
Identifying sites to remove: done in 0.000256784 secs using 1362% CPU
Identifying sites to remove: done in 0.000276804 secs using 1115% CPU
Identifying sites to remove: done in 0.000326373 secs using 1155% CPU
Identifying sites to remove: done in 0.000323728 secs using 1264% CPU
Identifying sites to remove: done in 0.000282705 secs using 1053% CPU
Identifying sites to remove: done in 0.000263497 secs using 1359% CPU
Identifying sites to remove: done in 0.000382129 secs using 1233% CPU
Identifying sites to remove: done in 0.000322644 secs using 1104% CPU
Identifying sites to remove: done in 0.000282332 secs using 1266% CPU
Identifying sites to remove: done in 0.000175819 secs using 1510% CPU
Identifying sites to remove: done in 0.000320528 secs using 1121% CPU
Identifying sites to remove: done in 0.000507329 secs using 934.1% CPU
Identifying sites to remove: done in 0.000543009 secs using 850.6% CPU
Identifying sites to remove: done in 0.000103671 secs using 97.42% CPU
Identifying sites to remove: done in 9.54606e-05 secs using 97.42% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000119295 secs using 1920% CPU
Identifying sites to remove: done in 0.000134174 secs using 1948% CPU
Identifying sites to remove: done in 0.000133168 secs using 1690% CPU
Identifying sites to remove: done in 0.000122666 secs using 1671% CPU
Identifying sites to remove: done in 9.81092e-05 secs using 3941% CPU
Identifying sites to remove: done in 0.000100721 secs using 3971% CPU
Identifying sites to remove: done in 0.000109755 secs using 1850% CPU
Identifying sites to remove: done in 0.000113688 secs using 278% CPU
Identifying sites to remove: done in 0.000103477 secs using 2372% CPU
Identifying sites to remove: done in 0.000116378 secs using 4259% CPU
Identifying sites to remove: done in 9.02191e-05 secs using 2760% CPU
Identifying sites to remove: done in 0.000113621 secs using 198% CPU
Identifying sites to remove: done in 0.00010265 secs using 97.42% CPU
Identifying sites to remove: done in 6.85379e-05 secs using 96.3% CPU
Identifying sites to remove: done in 9.44734e-05 secs using 96.32% CPU
Identifying sites to remove: done in 9.5062e-05 secs using 96.78% CPU
Identifying sites to remove: done in 9.16384e-05 secs using 379.8% CPU
Identifying sites to remove: done in 8.80286e-05 secs using 196.5% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 3547% CPU
Identifying sites to remove: done in 8.55662e-05 secs using 201% CPU
Identifying sites to remove: done in 0.000111032 secs using 5933% CPU
Identifying sites to remove: done in 0.000119828 secs using 4149% CPU
Identifying sites to remove: done in 6.94245e-05 secs using 522.9% CPU
Identifying sites to remove: done in 0.00013154 secs using 2321% CPU
Identifying sites to remove: done in 7.62716e-05 secs using 4746% CPU
Identifying sites to remove: done in 0.000104785 secs using 166.1% CPU
Identifying sites to remove: done in 0.000110045 secs using 216.3% CPU
Identifying sites to remove: done in 0.00011684 secs using 404% CPU
Identifying sites to remove: done in 0.000122275 secs using 471.1% CPU
Identifying sites to remove: done in 9.92231e-05 secs using 171.3% CPU
Identifying sites to remove: done in 0.000102099 secs using 96.96% CPU
Identifying sites to remove: done in 9.3516e-05 secs using 1336% CPU
Identifying sites to remove: done in 8.95448e-05 secs using 847.6% CPU
Identifying sites to remove: done in 0.000112288 secs using 254.7% CPU
Identifying sites to remove: done in 0.000106219 secs using 1540% CPU
Identifying sites to remove: done in 0.00010011 secs using 203.8% CPU
Identifying sites to remove: done in 0.000123486 secs using 773.4% CPU
Identifying sites to remove: done in 9.25623e-05 secs using 1326% CPU
Identifying sites to remove: done in 0.000124469 secs using 167.9% CPU
Identifying sites to remove: done in 7.80262e-05 secs using 3455% CPU
Identifying sites to remove: done in 8.29697e-05 secs using 1840% CPU
Identifying sites to remove: done in 8.40724e-05 secs using 279.5% CPU
Identifying sites to remove: done in 0.000103507 secs using 1529% CPU
Identifying sites to remove: done in 0.000102863 secs using 193.5% CPU
Identifying sites to remove: done in 7.77207e-05 secs using 1505% CPU
Identifying sites to remove: done in 0.00010366 secs using 2613% CPU
Identifying sites to remove: done in 0.000104763 secs using 932.6% CPU
Identifying sites to remove: done in 0.000118013 secs using 201.7% CPU
Identifying sites to remove: done in 0.000102758 secs using 96.34% CPU
Identifying sites to remove: done in 0.000105713 secs using 4390% CPU
Identifying sites to remove: done in 0.000115462 secs using 4313% CPU
Identifying sites to remove: done in 0.000121001 secs using 3512% CPU
Identifying sites to remove: done in 0.000116441 secs using 2308% CPU
Identifying sites to remove: done in 9.76138e-05 secs using 1262% CPU
Identifying sites to remove: done in 0.000111748 secs using 205.8% CPU
Identifying sites to remove: done in 0.000107136 secs using 96.14% CPU
Identifying sites to remove: done in 8.56705e-05 secs using 1934% CPU
Identifying sites to remove: done in 8.38526e-05 secs using 3629% CPU
Identifying sites to remove: done in 9.83104e-05 secs using 179% CPU
Identifying sites to remove: done in 7.32392e-05 secs using 96.94% CPU
Identifying sites to remove: done in 0.000123728 secs using 2845% CPU
Identifying sites to remove: done in 0.000121579 secs using 195.8% CPU
Identifying sites to remove: done in 0.000129167 secs using 7.376e+04% CPU
Identifying sites to remove: done in 0.00015771 secs using 5.799e+04% CPU
Identifying sites to remove: done in 0.000112701 secs using 96.72% CPU
Identifying sites to remove: done in 9.74275e-05 secs using 97.51% CPU
Identifying sites to remove: done in 0.000111867 secs using 1245% CPU
Identifying sites to remove: done in 0.000106696 secs using 884.8% CPU
Identifying sites to remove: done in 0.000106614 secs using 297.3% CPU
Identifying sites to remove: done in 9.34228e-05 secs using 97.41% CPU
Identifying sites to remove: done in 0.000102025 secs using 1083% CPU
Identifying sites to remove: done in 0.00011301 secs using 184.9% CPU
Identifying sites to remove: done in 0.000111483 secs using 1239% CPU
Identifying sites to remove: done in 0.000128884 secs using 182.3% CPU
Identifying sites to remove: done in 9.59374e-05 secs using 96.94% CPU
Identifying sites to remove: done in 9.45255e-05 secs using 97.33% CPU
Identifying sites to remove: done in 6.68243e-05 secs using 97.27% CPU
Identifying sites to remove: done in 0.000107255 secs using 2267% CPU
Identifying sites to remove: done in 0.000127405 secs using 179% CPU
Identifying sites to remove: done in 5.99921e-05 secs using 96.68% CPU
Identifying sites to remove: done in 0.000102114 secs using 96.95% CPU
Identifying sites to remove: done in 0.000105422 secs using 97.7% CPU
Identifying sites to remove: done in 0.000108991 secs using 97.26% CPU
Identifying sites to remove: done in 0.000108179 secs using 97.06% CPU
Identifying sites to remove: done in 0.000118494 secs using 96.21% CPU
Identifying sites to remove: done in 0.000196081 secs using 1469% CPU
Identifying sites to remove: done in 0.000221942 secs using 1086% CPU
Identifying sites to remove: done in 0.000224583 secs using 961.8% CPU
Identifying sites to remove: done in 0.000225961 secs using 1419% CPU
Identifying sites to remove: done in 0.000273999 secs using 1101% CPU
Identifying sites to remove: done in 0.000289097 secs using 1292% CPU
Identifying sites to remove: done in 0.000296582 secs using 1371% CPU
Identifying sites to remove: done in 0.00028798 secs using 1266% CPU
Identifying sites to remove: done in 0.000291672 secs using 1286% CPU
Identifying sites to remove: done in 0.000283565 secs using 1087% CPU
Identifying sites to remove: done in 0.000307344 secs using 1215% CPU
Identifying sites to remove: done in 0.00027163 secs using 1113% CPU
Identifying sites to remove: done in 0.000410944 secs using 1006% CPU
Identifying sites to remove: done in 0.00028614 secs using 987.6% CPU
Identifying sites to remove: done in 0.000436708 secs using 1048% CPU
Identifying sites to remove: done in 0.000453386 secs using 969.2% CPU
Identifying sites to remove: done in 0.000153512 secs using 98.36% CPU
Identifying sites to remove: done in 0.000129089 secs using 98.38% CPU
Identifying sites to remove: done in 0.000138346 secs using 97.58% CPU
Identifying sites to remove: done in 0.000156105 secs using 5666% CPU
Identifying sites to remove: done in 0.000181951 secs using 3567% CPU
Identifying sites to remove: done in 0.00016864 secs using 3476% CPU
Identifying sites to remove: done in 0.000235476 secs using 2515% CPU
Identifying sites to remove: done in 0.000239898 secs using 1358% CPU
Identifying sites to remove: done in 0.000143334 secs using 2362% CPU
Identifying sites to remove: done in 0.000142206 secs using 196.2% CPU
Identifying sites to remove: done in 0.000150163 secs using 7043% CPU
Identifying sites to remove: done in 0.000171378 secs using 4295% CPU
Identifying sites to remove: done in 0.00016116 secs using 2411% CPU
Identifying sites to remove: done in 0.000150137 secs using 302.4% CPU
Identifying sites to remove: done in 0.000155821 secs using 98.19% CPU
Identifying sites to remove: done in 0.000146527 secs using 265.5% CPU
Identifying sites to remove: done in 0.000158511 secs using 381% CPU
Identifying sites to remove: done in 0.000107225 secs using 165.1% CPU
Identifying sites to remove: done in 0.00013246 secs using 97.39% CPU
Identifying sites to remove: done in 0.000174671 secs using 740.2% CPU
Identifying sites to remove: done in 0.000177991 secs using 852.3% CPU
Identifying sites to remove: done in 0.000170037 secs using 952.1% CPU
Identifying sites to remove: done in 0.00015337 secs using 2070% CPU
Identifying sites to remove: done in 0.000139676 secs using 1293% CPU
Identifying sites to remove: done in 0.000141643 secs using 244.3% CPU
Identifying sites to remove: done in 0.00014665 secs using 98.19% CPU
Identifying sites to remove: done in 0.000112228 secs using 98.01% CPU
Identifying sites to remove: done in 0.000176609 secs using 3507% CPU
Identifying sites to remove: done in 0.000175972 secs using 2716% CPU
Identifying sites to remove: done in 0.000199471 secs using 1742% CPU
Identifying sites to remove: done in 0.000207338 secs using 662.7% CPU
Identifying sites to remove: done in 0.000146918 secs using 1852% CPU
Identifying sites to remove: done in 0.000140149 secs using 1383% CPU
Identifying sites to remove: done in 0.000130914 secs using 146.7% CPU
Identifying sites to remove: done in 0.000181828 secs using 98.44% CPU
Identifying sites to remove: done in 0.000149556 secs using 3355% CPU
Identifying sites to remove: done in 0.000160091 secs using 1244% CPU
Identifying sites to remove: done in 0.000142466 secs using 200% CPU
Identifying sites to remove: done in 0.000184029 secs using 939% CPU
Identifying sites to remove: done in 0.000125732 secs using 241.8% CPU
Identifying sites to remove: done in 0.000150971 secs using 4196% CPU
Identifying sites to remove: done in 0.000127882 secs using 3112% CPU
Identifying sites to remove: done in 0.000161774 secs using 4924% CPU
Identifying sites to remove: done in 0.000163782 secs using 2547% CPU
Identifying sites to remove: done in 0.000126708 secs using 349.6% CPU
Identifying sites to remove: done in 0.000128776 secs using 160% CPU
Identifying sites to remove: done in 0.000160869 secs using 249.3% CPU
Identifying sites to remove: done in 9.96068e-05 secs using 759% CPU
Identifying sites to remove: done in 0.000159092 secs using 919% CPU
Identifying sites to remove: done in 0.000165321 secs using 251% CPU
Identifying sites to remove: done in 0.000188064 secs using 590.8% CPU
Identifying sites to remove: done in 0.0001361 secs using 165.3% CPU
Identifying sites to remove: done in 9.71369e-05 secs using 3059% CPU
Identifying sites to remove: done in 0.000160493 secs using 2070% CPU
Identifying sites to remove: done in 0.000162903 secs using 2203% CPU
Identifying sites to remove: done in 0.000150464 secs using 2419% CPU
Identifying sites to remove: done in 0.000173111 secs using 1187% CPU
Identifying sites to remove: done in 0.000180047 secs using 232.2% CPU
Identifying sites to remove: done in 0.000120658 secs using 97.8% CPU
Identifying sites to remove: done in 0.000122774 secs using 4182% CPU
Identifying sites to remove: done in 0.000160478 secs using 1771% CPU
Identifying sites to remove: done in 0.000154562 secs using 276.9% CPU
Identifying sites to remove: done in 0.000183009 secs using 98.36% CPU
Identifying sites to remove: done in 0.000155848 secs using 98.81% CPU
Identifying sites to remove: done in 0.000181593 secs using 2273% CPU
Identifying sites to remove: done in 0.00019468 secs using 5.67e+04% CPU
Identifying sites to remove: done in 0.000123646 secs using 134.3% CPU
Identifying sites to remove: done in 0.000183195 secs using 97.71% CPU
Identifying sites to remove: done in 0.000187133 secs using 547.2% CPU
Identifying sites to remove: done in 0.000157446 secs using 213.4% CPU
Identifying sites to remove: done in 0.000135344 secs using 96.79% CPU
Identifying sites to remove: done in 0.000163421 secs using 1588% CPU
Identifying sites to remove: done in 0.000159699 secs using 971.2% CPU
Identifying sites to remove: done in 0.000149 secs using 308.1% CPU
Identifying sites to remove: done in 0.000169184 secs using 97.53% CPU
Identifying sites to remove: done in 0.000154186 secs using 97.29% CPU
Identifying sites to remove: done in 0.000167962 secs using 1401% CPU
Identifying sites to remove: done in 0.000243928 secs using 1813% CPU
Identifying sites to remove: done in 0.000151876 secs using 290.4% CPU
Identifying sites to remove: done in 0.000174507 secs using 97.42% CPU
Identifying sites to remove: done in 0.000134941 secs using 97.08% CPU
Identifying sites to remove: done in 0.000173222 secs using 97.56% CPU
Identifying sites to remove: done in 0.000177711 secs using 97.91% CPU
Identifying sites to remove: done in 9.84855e-05 secs using 97.48% CPU
Identifying sites to remove: done in 0.000195585 secs using 98.68% CPU
Identifying sites to remove: done in 0.000160508 secs using 970% CPU
Identifying sites to remove: done in 0.00015394 secs using 254% CPU
Identifying sites to remove: done in 0.000172812 secs using 633.1% CPU
Identifying sites to remove: done in 0.000104316 secs using 1627% CPU
Identifying sites to remove: done in 0.0001739 secs using 153.5% CPU
Identifying sites to remove: done in 0.000157371 secs using 97.86% CPU
Identifying sites to remove: done in 0.000162192 secs using 1687% CPU
Identifying sites to remove: done in 0.000185583 secs using 1246% CPU
Identifying sites to remove: done in 0.000187982 secs using 1666% CPU
Identifying sites to remove: done in 0.000208914 secs using 1564% CPU
Identifying sites to remove: done in 0.000226006 secs using 1428% CPU
Identifying sites to remove: done in 0.000227682 secs using 1286% CPU
Identifying sites to remove: done in 0.000261307 secs using 1326% CPU
Identifying sites to remove: done in 0.000259969 secs using 1344% CPU
