IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_Q_mf
Seed:    91994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00282989 secs using 89.19% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 4.60297e-05 secs using 95.59% CPU
Identifying sites to remove: done in 5.02244e-05 secs using 2152% CPU
Identifying sites to remove: done in 5.14947e-05 secs using 190.3% CPU
Identifying sites to remove: done in 5.21205e-05 secs using 97.85% CPU
Identifying sites to remove: done in 5.18374e-05 secs using 1.229e+04% CPU
Identifying sites to remove: done in 5.13047e-05 secs using 5033% CPU
Identifying sites to remove: done in 4.99524e-05 secs using 292.3% CPU
Identifying sites to remove: done in 4.56385e-05 secs using 94.22% CPU
Identifying sites to remove: done in 4.30718e-05 secs using 95.19% CPU
Identifying sites to remove: done in 7.06799e-05 secs using 97.62% CPU
Identifying sites to remove: done in 4.56236e-05 secs using 96.44% CPU
Identifying sites to remove: done in 4.14811e-05 secs using 96.43% CPU
Identifying sites to remove: done in 4.74043e-05 secs using 97.04% CPU
Identifying sites to remove: done in 4.81941e-05 secs using 93.37% CPU
Identifying sites to remove: done in 6.64964e-05 secs using 97.75% CPU
Identifying sites to remove: done in 5.1152e-05 secs using 95.79% CPU
Identifying sites to remove: done in 6.78599e-05 secs using 1328% CPU
Identifying sites to remove: done in 5.71571e-05 secs using 211.7% CPU
Identifying sites to remove: done in 5.20758e-05 secs using 96.01% CPU
Identifying sites to remove: done in 4.84511e-05 secs using 94.94% CPU
Identifying sites to remove: done in 4.56162e-05 secs using 96.46% CPU
Identifying sites to remove: done in 4.21144e-05 secs using 1541% CPU
Identifying sites to remove: done in 6.28754e-05 secs using 160.6% CPU
Identifying sites to remove: done in 5.30332e-05 secs using 98.05% CPU
Identifying sites to remove: done in 4.08813e-05 secs using 95.4% CPU
Identifying sites to remove: done in 4.88572e-05 secs using 96.2% CPU
Identifying sites to remove: done in 5.25638e-05 secs using 97.02% CPU
Identifying sites to remove: done in 4.55789e-05 secs using 1461% CPU
Identifying sites to remove: done in 4.75794e-05 secs using 187.1% CPU
Identifying sites to remove: done in 4.78923e-05 secs using 93.96% CPU
Identifying sites to remove: done in 6.276e-05 secs using 693.1% CPU
Identifying sites to remove: done in 6.04652e-05 secs using 195.2% CPU
Identifying sites to remove: done in 4.61638e-05 secs using 95.31% CPU
Identifying sites to remove: done in 5.01052e-05 secs using 95.8% CPU
Identifying sites to remove: done in 5.77196e-05 secs using 97.02% CPU
Identifying sites to remove: done in 6.97784e-05 secs using 97.45% CPU
Identifying sites to remove: done in 4.61563e-05 secs using 95.33% CPU
Identifying sites to remove: done in 4.23491e-05 secs using 96.81% CPU
Identifying sites to remove: done in 4.20474e-05 secs using 97.51% CPU
Identifying sites to remove: done in 5.82524e-05 secs using 96.13% CPU
Identifying sites to remove: done in 3.83742e-05 secs using 93.81% CPU
Identifying sites to remove: done in 6.0983e-05 secs using 96.75% CPU
Identifying sites to remove: done in 4.21852e-05 secs using 94.82% CPU
Identifying sites to remove: done in 3.75062e-05 secs using 95.98% CPU
Identifying sites to remove: done in 3.71076e-05 secs using 97.02% CPU
Identifying sites to remove: done in 7.29449e-05 secs using 5754% CPU
Identifying sites to remove: done in 7.78735e-05 secs using 4172% CPU
Identifying sites to remove: done in 0.000104807 secs using 2210% CPU
Identifying sites to remove: done in 7.64057e-05 secs using 421.4% CPU
Identifying sites to remove: done in 0.0001016 secs using 1396% CPU
Identifying sites to remove: done in 6.87838e-05 secs using 1037% CPU
Identifying sites to remove: done in 7.83913e-05 secs using 182.4% CPU
Identifying sites to remove: done in 7.1343e-05 secs using 96.72% CPU
Identifying sites to remove: done in 7.08215e-05 secs using 97.43% CPU
Identifying sites to remove: done in 6.5323e-05 secs using 97.97% CPU
Identifying sites to remove: done in 7.00653e-05 secs using 97.05% CPU
Identifying sites to remove: done in 9.19998e-05 secs using 97.83% CPU
Identifying sites to remove: done in 6.64741e-05 secs using 97.78% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 6.68615e-05 secs using 97.22% CPU
Identifying sites to remove: done in 7.15181e-05 secs using 93.68% CPU
Identifying sites to remove: done in 0.000132032 secs using 898.3% CPU
Identifying sites to remove: done in 7.5426e-05 secs using 96.78% CPU
Identifying sites to remove: done in 9.01632e-05 secs using 96.49% CPU
Identifying sites to remove: done in 0.000117697 secs using 98.56% CPU
Identifying sites to remove: done in 8.60319e-05 secs using 96.48% CPU
Identifying sites to remove: done in 8.50745e-05 secs using 97.56% CPU
Identifying sites to remove: done in 6.7506e-05 secs using 97.77% CPU
Identifying sites to remove: done in 5.88372e-05 secs using 96.88% CPU
Identifying sites to remove: done in 7.52434e-05 secs using 1216% CPU
Identifying sites to remove: done in 7.22408e-05 secs using 3127% CPU
Identifying sites to remove: done in 6.62729e-05 secs using 1050% CPU
Identifying sites to remove: done in 7.2062e-05 secs using 186% CPU
Identifying sites to remove: done in 4.98928e-05 secs using 96.21% CPU
Identifying sites to remove: done in 9.81502e-05 secs using 97.81% CPU
Identifying sites to remove: done in 7.0259e-05 secs using 96.78% CPU
Identifying sites to remove: done in 9.81092e-05 secs using 97.85% CPU
Identifying sites to remove: done in 5.37522e-05 secs using 96.74% CPU
Identifying sites to remove: done in 7.1004e-05 secs using 97.18% CPU
Identifying sites to remove: done in 7.19279e-05 secs using 97.32% CPU
Identifying sites to remove: done in 6.52485e-05 secs using 96.55% CPU
Identifying sites to remove: done in 5.79245e-05 secs using 96.68% CPU
Identifying sites to remove: done in 7.3012e-05 secs using 97.24% CPU
Identifying sites to remove: done in 6.06067e-05 secs using 97.35% CPU
Identifying sites to remove: done in 8.27983e-05 secs using 96.62% CPU
Identifying sites to remove: done in 7.29337e-05 secs using 97.35% CPU
Identifying sites to remove: done in 6.12363e-05 secs using 96.35% CPU
Identifying sites to remove: done in 6.88247e-05 secs using 97.35% CPU
Identifying sites to remove: done in 7.27773e-05 secs using 97.56% CPU
Identifying sites to remove: done in 6.15865e-05 secs using 97.42% CPU
Identifying sites to remove: done in 6.66194e-05 secs using 96.07% CPU
Identifying sites to remove: done in 8.50819e-05 secs using 898% CPU
Identifying sites to remove: done in 6.29798e-05 secs using 227.1% CPU
Identifying sites to remove: done in 6.29835e-05 secs using 96.85% CPU
Identifying sites to remove: done in 7.91736e-05 secs using 98.52% CPU
Identifying sites to remove: done in 6.03944e-05 secs using 97.69% CPU
Identifying sites to remove: done in 6.23688e-05 secs using 739.2% CPU
Identifying sites to remove: done in 6.74762e-05 secs using 185.3% CPU
Identifying sites to remove: done in 7.2211e-05 secs using 98.32% CPU
Identifying sites to remove: done in 8.94181e-05 secs using 97.3% CPU
Identifying sites to remove: done in 5.9776e-05 secs using 98.7% CPU
Identifying sites to remove: done in 7.6618e-05 secs using 96.58% CPU
Identifying sites to remove: done in 6.62468e-05 secs using 3178% CPU
Identifying sites to remove: done in 6.40638e-05 secs using 198.2% CPU
Identifying sites to remove: done in 5.84126e-05 secs using 95.87% CPU
Identifying sites to remove: done in 6.0074e-05 secs using 2277% CPU
Identifying sites to remove: done in 5.73136e-05 secs using 4786% CPU
Identifying sites to remove: done in 5.5667e-05 secs using 197.6% CPU
Identifying sites to remove: done in 5.77979e-05 secs using 1228% CPU
Identifying sites to remove: done in 6.3248e-05 secs using 185% CPU
Identifying sites to remove: done in 5.71534e-05 secs using 96.23% CPU
Identifying sites to remove: done in 9.01446e-05 secs using 937.4% CPU
Identifying sites to remove: done in 6.99535e-05 secs using 98.64% CPU
Identifying sites to remove: done in 5.74142e-05 secs using 539.9% CPU
Identifying sites to remove: done in 7.24196e-05 secs using 172.6% CPU
Identifying sites to remove: done in 5.46575e-05 secs using 96.97% CPU
Identifying sites to remove: done in 6.49989e-05 secs using 96.92% CPU
Identifying sites to remove: done in 6.12549e-05 secs using 97.95% CPU
Identifying sites to remove: done in 6.27413e-05 secs using 97.22% CPU
Identifying sites to remove: done in 4.94272e-05 secs using 93.07% CPU
Identifying sites to remove: done in 5.42775e-05 secs using 7388% CPU
Identifying sites to remove: done in 3.29986e-05 secs using 2633% CPU
Identifying sites to remove: done in 2.88337e-05 secs using 3135% CPU
Identifying sites to remove: done in 4.26732e-05 secs using 157% CPU
Identifying sites to remove: done in 3.02345e-05 secs using 92.61% CPU
Identifying sites to remove: done in 4.9226e-05 secs using 93.45% CPU
Identifying sites to remove: done in 2.71648e-05 secs using 92.03% CPU
Identifying sites to remove: done in 2.81222e-05 secs using 96.01% CPU
Identifying sites to remove: done in 2.98321e-05 secs using 5273% CPU
Identifying sites to remove: done in 3.57106e-05 secs using 173.6% CPU
Identifying sites to remove: done in 2.80403e-05 secs using 92.72% CPU
Identifying sites to remove: done in 2.97539e-05 secs using 94.11% CPU
Identifying sites to remove: done in 2.82265e-05 secs using 92.11% CPU
Identifying sites to remove: done in 2.67476e-05 secs using 93.47% CPU
Identifying sites to remove: done in 2.71089e-05 secs using 92.22% CPU
Identifying sites to remove: done in 4.30234e-05 secs using 95.3% CPU
Identifying sites to remove: done in 2.75858e-05 secs using 90.63% CPU
Identifying sites to remove: done in 3.47719e-05 secs using 94.9% CPU
Identifying sites to remove: done in 2.73027e-05 secs using 91.57% CPU
Identifying sites to remove: done in 3.22126e-05 secs using 93.13% CPU
Identifying sites to remove: done in 5.72503e-05 secs using 94.32% CPU
Identifying sites to remove: done in 2.51345e-05 secs using 95.49% CPU
Identifying sites to remove: done in 2.5373e-05 secs using 90.65% CPU
Identifying sites to remove: done in 4.1768e-05 secs using 93.37% CPU
Identifying sites to remove: done in 2.97353e-05 secs using 94.16% CPU
Identifying sites to remove: done in 4.24013e-05 secs using 96.7% CPU
Identifying sites to remove: done in 3.67723e-05 secs using 95.18% CPU
Identifying sites to remove: done in 3.08976e-05 secs using 2188% CPU
Identifying sites to remove: done in 3.31551e-05 secs using 178% CPU
Identifying sites to remove: done in 2.83532e-05 secs using 95.23% CPU
Identifying sites to remove: done in 2.86847e-05 secs using 94.13% CPU
Identifying sites to remove: done in 3.11509e-05 secs using 96.31% CPU
Identifying sites to remove: done in 3.32631e-05 secs using 96.2% CPU
Identifying sites to remove: done in 4.13507e-05 secs using 1502% CPU
Identifying sites to remove: done in 3.56734e-05 secs using 204.6% CPU
Identifying sites to remove: done in 3.64035e-05 secs using 96.14% CPU
Identifying sites to remove: done in 2.88412e-05 secs using 93.62% CPU
Identifying sites to remove: done in 2.91318e-05 secs using 92.68% CPU
Identifying sites to remove: done in 3.69996e-05 secs using 94.6% CPU
Identifying sites to remove: done in 3.40119e-05 secs using 94.08% CPU
Identifying sites to remove: done in 2.84761e-05 secs using 91.3% CPU
Identifying sites to remove: done in 2.40915e-05 secs using 95.47% CPU
Identifying sites to remove: done in 3.18252e-05 secs using 3943% CPU
Identifying sites to remove: done in 2.90349e-05 secs using 96.44% CPU
Identifying sites to remove: done in 3.40752e-05 secs using 96.84% CPU
Identifying sites to remove: done in 2.87555e-05 secs using 93.9% CPU
Identifying sites to remove: done in 2.81706e-05 secs using 92.29% CPU
Identifying sites to remove: done in 2.99104e-05 secs using 93.61% CPU
Identifying sites to remove: done in 3.21902e-05 secs using 93.2% CPU
Identifying sites to remove: done in 2.79583e-05 secs using 96.57% CPU
Identifying sites to remove: done in 2.86736e-05 secs using 5141% CPU
Identifying sites to remove: done in 2.91765e-05 secs using 2756% CPU
Identifying sites to remove: done in 3.25851e-05 secs using 260.9% CPU
Identifying sites to remove: done in 3.40194e-05 secs using 97% CPU
Identifying sites to remove: done in 3.00631e-05 secs using 96.46% CPU
Identifying sites to remove: done in 3.87952e-05 secs using 95.37% CPU
Identifying sites to remove: done in 3.08752e-05 secs using 93.93% CPU
Identifying sites to remove: done in 2.83681e-05 secs using 2651% CPU
Identifying sites to remove: done in 3.87318e-05 secs using 165.2% CPU
Identifying sites to remove: done in 2.77087e-05 secs using 93.83% CPU
Identifying sites to remove: done in 3.13371e-05 secs using 3663% CPU
Identifying sites to remove: done in 3.33264e-05 secs using 3949% CPU
Identifying sites to remove: done in 4.39286e-05 secs using 166.2% CPU
Identifying sites to remove: done in 2.95341e-05 secs using 94.81% CPU
Identifying sites to remove: done in 3.17991e-05 secs using 94.34% CPU
Identifying sites to remove: done in 3.03574e-05 secs using 95.53% CPU
Identifying sites to remove: done in 2.59914e-05 secs using 92.34% CPU
Identifying sites to remove: done in 3.30769e-05 secs using 93.72% CPU
Identifying sites to remove: done in 2.72468e-05 secs using 91.75% CPU
Identifying sites to remove: done in 3.3617e-05 secs using 95.19% CPU
Identifying sites to remove: done in 2.90945e-05 secs using 92.8% CPU
Identifying sites to remove: done in 2.79471e-05 secs using 93.03% CPU
Identifying sites to remove: done in 2.78987e-05 secs using 93.19% CPU
Identifying sites to remove: done in 2.93776e-05 secs using 95.31% CPU
Identifying sites to remove: done in 2.92696e-05 secs using 9816% CPU
Identifying sites to remove: done in 3.82848e-05 secs using 167.2% CPU
Identifying sites to remove: done in 2.57194e-05 secs using 93.31% CPU
Identifying sites to remove: done in 4.2595e-05 secs using 96.26% CPU
Identifying sites to remove: done in 3.09274e-05 secs using 1251% CPU
Identifying sites to remove: done in 3.27267e-05 secs using 183.3% CPU
Identifying sites to remove: done in 3.52338e-05 secs using 2.617e+04% CPU
Identifying sites to remove: done in 2.77273e-05 secs using 93.77% CPU
Identifying sites to remove: done in 2.81259e-05 secs using 92.44% CPU
Identifying sites to remove: done in 4.31947e-05 secs using 97.23% CPU
Identifying sites to remove: done in 3.36505e-05 secs using 95.1% CPU
Identifying sites to remove: done in 3.49656e-05 secs using 94.38% CPU
Identifying sites to remove: done in 2.9169e-05 secs using 1707% CPU
Identifying sites to remove: done in 2.58535e-05 secs using 197.3% CPU
Identifying sites to remove: done in 2.64123e-05 secs using 1764% CPU
Identifying sites to remove: done in 3.12589e-05 secs using 163.2% CPU
Identifying sites to remove: done in 2.63304e-05 secs using 94.95% CPU
Identifying sites to remove: done in 2.57716e-05 secs using 93.13% CPU
Identifying sites to remove: done in 3.14377e-05 secs using 92.25% CPU
Identifying sites to remove: done in 2.69338e-05 secs using 2621% CPU
Identifying sites to remove: done in 3.48128e-05 secs using 166.6% CPU
Identifying sites to remove: done in 4.23342e-05 secs using 94.49% CPU
Identifying sites to remove: done in 3.87654e-05 secs using 95.45% CPU
Identifying sites to remove: done in 3.20226e-05 secs using 93.68% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 95.65% CPU
Identifying sites to remove: done in 2.93404e-05 secs using 95.43% CPU
Identifying sites to remove: done in 2.81036e-05 secs using 92.51% CPU
Identifying sites to remove: done in 3.1352e-05 secs using 95.69% CPU
Identifying sites to remove: done in 3.43435e-05 secs using 96.09% CPU
Identifying sites to remove: done in 2.83048e-05 secs using 95.39% CPU
Identifying sites to remove: done in 2.47322e-05 secs using 93% CPU
Identifying sites to remove: done in 2.51196e-05 secs using 91.56% CPU
Identifying sites to remove: done in 2.31452e-05 secs using 95.05% CPU
