IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000300694 secs using 98.44% CPU
Identifying sites to remove: done in 0.000278506 secs using 1474% CPU
Identifying sites to remove: done in 0.000349045 secs using 2133% CPU
Identifying sites to remove: done in 0.000335954 secs using 234.6% CPU
Identifying sites to remove: done in 0.000312202 secs using 98.97% CPU
Identifying sites to remove: done in 0.000308931 secs using 99.05% CPU
Identifying sites to remove: done in 0.000328314 secs using 98.99% CPU
Identifying sites to remove: done in 0.000286601 secs using 1160% CPU
Identifying sites to remove: done in 0.000359226 secs using 178.2% CPU
Identifying sites to remove: done in 0.000248391 secs using 6137% CPU
Identifying sites to remove: done in 0.000254542 secs using 6141% CPU
Identifying sites to remove: done in 0.000291113 secs using 2962% CPU
Identifying sites to remove: done in 0.000357158 secs using 3492% CPU
Identifying sites to remove: done in 0.000351936 secs using 4.612e+04% CPU
Identifying sites to remove: done in 0.00036243 secs using 4.371e+04% CPU
Identifying sites to remove: done in 0.000250142 secs using 326.2% CPU
Identifying sites to remove: done in 0.000312794 secs using 513.8% CPU
Identifying sites to remove: done in 0.000370957 secs using 513.3% CPU
Identifying sites to remove: done in 0.000313077 secs using 310.8% CPU
Identifying sites to remove: done in 0.000323862 secs using 394.6% CPU
Identifying sites to remove: done in 0.000329182 secs using 98.43% CPU
Identifying sites to remove: done in 0.000418056 secs using 486.1% CPU
Identifying sites to remove: done in 0.000447806 secs using 476.5% CPU
Identifying sites to remove: done in 0.000448149 secs using 448.5% CPU
Identifying sites to remove: done in 0.000473998 secs using 498.7% CPU
Identifying sites to remove: done in 0.000525694 secs using 434.3% CPU
Identifying sites to remove: done in 0.000324994 secs using 1202% CPU
Identifying sites to remove: done in 0.000274833 secs using 185.9% CPU
Identifying sites to remove: done in 0.000432383 secs using 588.6% CPU
Identifying sites to remove: done in 0.000419516 secs using 458.6% CPU
Identifying sites to remove: done in 0.000429336 secs using 209.9% CPU
Identifying sites to remove: done in 0.000331011 secs using 872.2% CPU
Identifying sites to remove: done in 0.000357807 secs using 917.5% CPU
Identifying sites to remove: done in 0.000309631 secs using 110.5% CPU
Identifying sites to remove: done in 0.000386398 secs using 4.662e+04% CPU
Identifying sites to remove: done in 0.000398085 secs using 4.436e+04% CPU
Identifying sites to remove: done in 0.000398565 secs using 4.336e+04% CPU
Identifying sites to remove: done in 0.000314005 secs using 1018% CPU
Identifying sites to remove: done in 0.000338797 secs using 1067% CPU
Identifying sites to remove: done in 0.000355877 secs using 1067% CPU
Identifying sites to remove: done in 0.00035784 secs using 146.7% CPU
Identifying sites to remove: done in 0.000331454 secs using 330.4% CPU
Identifying sites to remove: done in 0.000359818 secs using 578.1% CPU
Identifying sites to remove: done in 0.000303719 secs using 490.6% CPU
Identifying sites to remove: done in 0.000360597 secs using 562.1% CPU
Identifying sites to remove: done in 0.000331998 secs using 508.7% CPU
Identifying sites to remove: done in 0.000330377 secs using 446.8% CPU
Identifying sites to remove: done in 0.000355665 secs using 170.7% CPU
Identifying sites to remove: done in 0.000350557 secs using 98.99% CPU
Identifying sites to remove: done in 0.00030259 secs using 99.14% CPU
Identifying sites to remove: done in 0.000356041 secs using 99.43% CPU
Identifying sites to remove: done in 0.000476111 secs using 617.7% CPU
Identifying sites to remove: done in 0.000492144 secs using 562.6% CPU
Identifying sites to remove: done in 0.000510167 secs using 612.7% CPU
Identifying sites to remove: done in 0.000490736 secs using 563.6% CPU
Identifying sites to remove: done in 0.000505026 secs using 583.9% CPU
Identifying sites to remove: done in 0.000603676 secs using 512.5% CPU
Identifying sites to remove: done in 0.000277217 secs using 1484% CPU
Identifying sites to remove: done in 0.000391405 secs using 4.749e+04% CPU
Identifying sites to remove: done in 0.000410207 secs using 971.7% CPU
Identifying sites to remove: done in 0.000458799 secs using 1141% CPU
Identifying sites to remove: done in 0.0004435 secs using 652.3% CPU
Identifying sites to remove: done in 0.000409868 secs using 182.3% CPU
Identifying sites to remove: done in 0.000405334 secs using 978.5% CPU
Identifying sites to remove: done in 0.000435337 secs using 1561% CPU
Identifying sites to remove: done in 0.000391744 secs using 237.7% CPU
Identifying sites to remove: done in 0.00036044 secs using 98.77% CPU
Identifying sites to remove: done in 0.000421952 secs using 415.4% CPU
Identifying sites to remove: done in 0.000427738 secs using 353.5% CPU
Identifying sites to remove: done in 0.000433799 secs using 259.3% CPU
Identifying sites to remove: done in 0.000394937 secs using 99.26% CPU
Identifying sites to remove: done in 0.000430308 secs using 4.27e+04% CPU
Identifying sites to remove: done in 0.000446185 secs using 4.033e+04% CPU
Identifying sites to remove: done in 0.000437159 secs using 299.9% CPU
Identifying sites to remove: done in 0.000412907 secs using 366.2% CPU
Identifying sites to remove: done in 0.000359569 secs using 120.7% CPU
Identifying sites to remove: done in 0.000416424 secs using 1683% CPU
Identifying sites to remove: done in 0.000424206 secs using 1936% CPU
Identifying sites to remove: done in 0.00036817 secs using 1249% CPU
Identifying sites to remove: done in 0.000419002 secs using 1460% CPU
Identifying sites to remove: done in 0.000396665 secs using 1204% CPU
Identifying sites to remove: done in 0.000391938 secs using 795.3% CPU
Identifying sites to remove: done in 0.000408802 secs using 699.4% CPU
Identifying sites to remove: done in 0.000404943 secs using 166.7% CPU
Identifying sites to remove: done in 0.000412263 secs using 815.3% CPU
Identifying sites to remove: done in 0.000383463 secs using 138% CPU
Identifying sites to remove: done in 0.000384074 secs using 98.94% CPU
Identifying sites to remove: done in 0.000842981 secs using 602.3% CPU
Identifying sites to remove: done in 0.000913925 secs using 580.4% CPU
Identifying sites to remove: done in 0.000969451 secs using 590.7% CPU
Identifying sites to remove: done in 0.000972677 secs using 580.5% CPU
Identifying sites to remove: done in 0.00099463 secs using 564.1% CPU
Identifying sites to remove: done in 0.000969715 secs using 583.9% CPU
Identifying sites to remove: done in 0.0007535 secs using 372.3% CPU
Identifying sites to remove: done in 0.000634298 secs using 161.9% CPU
Identifying sites to remove: done in 0.000866726 secs using 99.57% CPU
Identifying sites to remove: done in 0.000738103 secs using 461.6% CPU
Identifying sites to remove: done in 0.000814077 secs using 591.7% CPU
Identifying sites to remove: done in 0.00078883 secs using 491.1% CPU
Identifying sites to remove: done in 0.000697572 secs using 175.3% CPU
Identifying sites to remove: done in 0.000765339 secs using 696.7% CPU
Identifying sites to remove: done in 0.000842832 secs using 479.1% CPU
Identifying sites to remove: done in 0.000746682 secs using 174% CPU
Identifying sites to remove: done in 0.000605699 secs using 99.39% CPU
Identifying sites to remove: done in 0.000758264 secs using 99.44% CPU
Identifying sites to remove: done in 0.000814442 secs using 474.2% CPU
Identifying sites to remove: done in 0.000832949 secs using 196.8% CPU
Identifying sites to remove: done in 0.000689078 secs using 99.41% CPU
Identifying sites to remove: done in 0.000797752 secs using 543% CPU
Identifying sites to remove: done in 0.00079219 secs using 185.4% CPU
Identifying sites to remove: done in 0.000689577 secs using 200.1% CPU
Identifying sites to remove: done in 0.000778571 secs using 120.3% CPU
Identifying sites to remove: done in 0.000615466 secs using 556.7% CPU
Identifying sites to remove: done in 0.000790022 secs using 963.4% CPU
Identifying sites to remove: done in 0.000763707 secs using 863% CPU
Identifying sites to remove: done in 0.000697128 secs using 592.7% CPU
Identifying sites to remove: done in 0.00071672 secs using 1136% CPU
Identifying sites to remove: done in 0.000809722 secs using 2.137e+04% CPU
Identifying sites to remove: done in 0.000726122 secs using 2.335e+04% CPU
Identifying sites to remove: done in 0.000684183 secs using 2.409e+04% CPU
Identifying sites to remove: done in 0.000733059 secs using 99.45% CPU
Identifying sites to remove: done in 0.00076336 secs using 433.2% CPU
Identifying sites to remove: done in 0.000711791 secs using 2.526e+04% CPU
Identifying sites to remove: done in 0.000934895 secs using 693.4% CPU
Identifying sites to remove: done in 0.000937779 secs using 700.4% CPU
Identifying sites to remove: done in 0.000909738 secs using 679.6% CPU
Identifying sites to remove: done in 0.00101935 secs using 660.9% CPU
Identifying sites to remove: done in 0.00102935 secs using 668.1% CPU
Identifying sites to remove: done in 0.00103186 secs using 691.3% CPU
Identifying sites to remove: done in 0.00109257 secs using 631.5% CPU
Identifying sites to remove: done in 0.000714604 secs using 99.5% CPU
Identifying sites to remove: done in 0.000581928 secs using 99.67% CPU
Identifying sites to remove: done in 0.000771776 secs using 843% CPU
Identifying sites to remove: done in 0.000864875 secs using 965% CPU
Identifying sites to remove: done in 0.000834603 secs using 523% CPU
Identifying sites to remove: done in 0.000792608 secs using 222.7% CPU
Identifying sites to remove: done in 0.000829689 secs using 524.1% CPU
Identifying sites to remove: done in 0.000810858 secs using 426% CPU
Identifying sites to remove: done in 0.000749756 secs using 250.9% CPU
Identifying sites to remove: done in 0.00065716 secs using 99.37% CPU
Identifying sites to remove: done in 0.000855438 secs using 2.16e+04% CPU
Identifying sites to remove: done in 0.000822302 secs using 2.206e+04% CPU
Identifying sites to remove: done in 0.000835389 secs using 164.1% CPU
Identifying sites to remove: done in 0.000723701 secs using 99.49% CPU
Identifying sites to remove: done in 0.000808541 secs using 486.7% CPU
Identifying sites to remove: done in 0.000809282 secs using 159.9% CPU
Identifying sites to remove: done in 0.000745062 secs using 2.495e+04% CPU
Identifying sites to remove: done in 0.000821307 secs using 761.5% CPU
Identifying sites to remove: done in 0.000758599 secs using 738.9% CPU
Identifying sites to remove: done in 0.000681791 secs using 1025% CPU
Identifying sites to remove: done in 0.000797652 secs using 1031% CPU
Identifying sites to remove: done in 0.000785965 secs using 775.5% CPU
Identifying sites to remove: done in 0.000738304 secs using 561% CPU
Identifying sites to remove: done in 0.000838473 secs using 698.5% CPU
Identifying sites to remove: done in 0.000738259 secs using 539.2% CPU
Identifying sites to remove: done in 0.000757404 secs using 125% CPU
Identifying sites to remove: done in 0.000810921 secs using 2.151e+04% CPU
Identifying sites to remove: done in 0.00071951 secs using 133.1% CPU
Identifying sites to remove: done in 0.000830028 secs using 2.189e+04% CPU
Identifying sites to remove: done in 0.00105828 secs using 708.2% CPU
Identifying sites to remove: done in 0.00110224 secs using 693.1% CPU
Identifying sites to remove: done in 0.00108467 secs using 693.8% CPU
Identifying sites to remove: done in 0.00110431 secs using 701.3% CPU
Identifying sites to remove: done in 0.00124647 secs using 644.8% CPU
Identifying sites to remove: done in 0.00124461 secs using 633.9% CPU
Identifying sites to remove: done in 0.00143028 secs using 573.1% CPU
Identifying sites to remove: done in 0.000681687 secs using 204.8% CPU
Identifying sites to remove: done in 0.000864193 secs using 397% CPU
Identifying sites to remove: done in 0.000858031 secs using 750.1% CPU
Identifying sites to remove: done in 0.00091492 secs using 502.6% CPU
Identifying sites to remove: done in 0.000963058 secs using 526.8% CPU
Identifying sites to remove: done in 0.000818558 secs using 163.2% CPU
Identifying sites to remove: done in 0.000915036 secs using 897.3% CPU
Identifying sites to remove: done in 0.000917435 secs using 599.3% CPU
Identifying sites to remove: done in 0.000834763 secs using 2.232e+04% CPU
Identifying sites to remove: done in 0.000717152 secs using 99.42% CPU
Identifying sites to remove: done in 0.000881944 secs using 99.55% CPU
Identifying sites to remove: done in 0.000934724 secs using 2.014e+04% CPU
Identifying sites to remove: done in 0.000960648 secs using 1.923e+04% CPU
Identifying sites to remove: done in 0.000821419 secs using 2.336e+04% CPU
Identifying sites to remove: done in 0.000924833 secs using 252.4% CPU
Identifying sites to remove: done in 0.000930768 secs using 180.6% CPU
Identifying sites to remove: done in 0.000909075 secs using 398.6% CPU
Identifying sites to remove: done in 0.000809304 secs using 181.8% CPU
Identifying sites to remove: done in 0.000757016 secs using 2.392e+04% CPU
Identifying sites to remove: done in 0.000839293 secs using 2.203e+04% CPU
Identifying sites to remove: done in 0.000910357 secs using 1.912e+04% CPU
Identifying sites to remove: done in 0.000875104 secs using 366.8% CPU
Identifying sites to remove: done in 0.0007944 secs using 518.5% CPU
Identifying sites to remove: done in 0.000794694 secs using 865.5% CPU
Identifying sites to remove: done in 0.000886831 secs using 630.1% CPU
Identifying sites to remove: done in 0.000786725 secs using 177.7% CPU
Identifying sites to remove: done in 0.000893939 secs using 1.945e+04% CPU
Identifying sites to remove: done in 0.000783563 secs using 99.55% CPU
Identifying sites to remove: done in 0.000821747 secs using 594.5% CPU
Identifying sites to remove: done in 0.000481926 secs using 1984% CPU
Identifying sites to remove: done in 0.000563323 secs using 1406% CPU
Identifying sites to remove: done in 0.000570226 secs using 1214% CPU
Identifying sites to remove: done in 0.000611253 secs using 963.4% CPU
Identifying sites to remove: done in 0.000769474 secs using 1276% CPU
Identifying sites to remove: done in 0.000761788 secs using 717.1% CPU
Identifying sites to remove: done in 0.000760496 secs using 579.6% CPU
Identifying sites to remove: done in 0.000403311 secs using 1008% CPU
Identifying sites to remove: done in 0.000350729 secs using 727.9% CPU
Identifying sites to remove: done in 0.000384249 secs using 1295% CPU
Identifying sites to remove: done in 0.00038626 secs using 779.8% CPU
Identifying sites to remove: done in 0.000347365 secs using 215.9% CPU
Identifying sites to remove: done in 0.000349343 secs using 1164% CPU
Identifying sites to remove: done in 0.000342499 secs using 5.302e+04% CPU
Identifying sites to remove: done in 0.000514116 secs using 1088% CPU
Identifying sites to remove: done in 0.000335809 secs using 360.9% CPU
Identifying sites to remove: done in 0.000346519 secs using 411.2% CPU
Identifying sites to remove: done in 0.000333168 secs using 416% CPU
Identifying sites to remove: done in 0.000365101 secs using 164.3% CPU
Identifying sites to remove: done in 0.000309825 secs using 99.09% CPU
Identifying sites to remove: done in 0.000357978 secs using 5.278e+04% CPU
Identifying sites to remove: done in 0.000372309 secs using 4.986e+04% CPU
Identifying sites to remove: done in 0.000362068 secs using 290.3% CPU
Identifying sites to remove: done in 0.000332076 secs using 183.1% CPU
Identifying sites to remove: done in 0.000336707 secs using 670.3% CPU
Identifying sites to remove: done in 0.000310119 secs using 512.4% CPU
Identifying sites to remove: done in 0.000330199 secs using 222.9% CPU
Identifying sites to remove: done in 0.000304148 secs using 1636% CPU
Identifying sites to remove: done in 0.000331122 secs using 1181% CPU
Identifying sites to remove: done in 0.000349827 secs using 746.1% CPU
Identifying sites to remove: done in 0.000305779 secs using 873.2% CPU
Identifying sites to remove: done in 0.000310142 secs using 134.8% CPU
Identifying sites to remove: done in 0.000331048 secs using 825.3% CPU
Identifying sites to remove: done in 0.000327617 secs using 130% CPU
Identifying sites to remove: done in 0.000332601 secs using 2995% CPU
Identifying sites to remove: done in 0.000386432 secs using 2233% CPU
Identifying sites to remove: done in 0.000419952 secs using 540.8% CPU
Identifying sites to remove: done in 0.000448216 secs using 1254% CPU
Identifying sites to remove: done in 0.000450164 secs using 1622% CPU
Identifying sites to remove: done in 0.000486962 secs using 838.7% CPU
Identifying sites to remove: done in 0.000220899 secs using 273.4% CPU
Identifying sites to remove: done in 0.000254873 secs using 160.1% CPU
Identifying sites to remove: done in 0.000378694 secs using 1482% CPU
Identifying sites to remove: done in 0.000331827 secs using 823.3% CPU
Identifying sites to remove: done in 0.000388324 secs using 1122% CPU
Identifying sites to remove: done in 0.00035603 secs using 376.9% CPU
Identifying sites to remove: done in 0.000291247 secs using 2061% CPU
Identifying sites to remove: done in 0.00032251 secs using 1100% CPU
Identifying sites to remove: done in 0.000268374 secs using 221.7% CPU
Identifying sites to remove: done in 0.000275154 secs using 98.85% CPU
Identifying sites to remove: done in 0.00036443 secs using 4.82e+04% CPU
Identifying sites to remove: done in 0.000357129 secs using 4.819e+04% CPU
Identifying sites to remove: done in 0.000318609 secs using 5.275e+04% CPU
Identifying sites to remove: done in 0.00027366 secs using 99.03% CPU
Identifying sites to remove: done in 0.00030056 secs using 2746% CPU
Identifying sites to remove: done in 0.000295255 secs using 2052% CPU
Identifying sites to remove: done in 0.000313044 secs using 1132% CPU
Identifying sites to remove: done in 0.000321284 secs using 241.5% CPU
Identifying sites to remove: done in 0.000232521 secs using 1493% CPU
Identifying sites to remove: done in 0.000254922 secs using 2851% CPU
Identifying sites to remove: done in 0.000317823 secs using 3575% CPU
Identifying sites to remove: done in 0.000311393 secs using 2593% CPU
Identifying sites to remove: done in 0.000341561 secs using 3552% CPU
Identifying sites to remove: done in 0.000347149 secs using 2473% CPU
Identifying sites to remove: done in 0.000333354 secs using 4.839e+04% CPU
Identifying sites to remove: done in 0.000344548 secs using 4.572e+04% CPU
Identifying sites to remove: done in 0.000285927 secs using 98.98% CPU
Identifying sites to remove: done in 0.000446398 secs using 4292% CPU
Identifying sites to remove: done in 0.000507202 secs using 3329% CPU
