IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 10 -pre Ascomycota10_Q_mf
Seed:    888902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00606086 secs using 1288% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00124752 secs using 135.7% CPU
Identifying sites to remove: done in 0.000757281 secs using 585.9% CPU
Identifying sites to remove: done in 0.00125632 secs using 2746% CPU
Identifying sites to remove: done in 0.00196279 secs using 147.5% CPU
Identifying sites to remove: done in 0.00103112 secs using 99.7% CPU
Identifying sites to remove: done in 0.000778243 secs using 4726% CPU
Identifying sites to remove: done in 0.000997864 secs using 99.61% CPU
Identifying sites to remove: done in 0.00140891 secs using 99.79% CPU
Identifying sites to remove: done in 0.000673205 secs using 195.2% CPU
Identifying sites to remove: done in 0.00135316 secs using 2559% CPU
Identifying sites to remove: done in 0.000986878 secs using 462.1% CPU
Identifying sites to remove: done in 0.00184594 secs using 1921% CPU
Identifying sites to remove: done in 0.000860006 secs using 329.2% CPU
Identifying sites to remove: done in 0.00105618 secs using 124.6% CPU
Identifying sites to remove: done in 0.00138632 secs using 2071% CPU
Identifying sites to remove: done in 0.00184178 secs using 99.36% CPU
Identifying sites to remove: done in 0.00135323 secs using 236.8% CPU
Identifying sites to remove: done in 0.000737444 secs using 568.3% CPU
Identifying sites to remove: done in 0.00184046 secs using 663.9% CPU
Identifying sites to remove: done in 0.00178809 secs using 1743% CPU
Identifying sites to remove: done in 0.001345 secs using 1936% CPU
Identifying sites to remove: done in 0.00122549 secs using 177% CPU
Identifying sites to remove: done in 0.00190738 secs using 214.8% CPU
Identifying sites to remove: done in 0.00142073 secs using 2294% CPU
Identifying sites to remove: done in 0.0012238 secs using 99.69% CPU
Identifying sites to remove: done in 0.00143744 secs using 1810% CPU
Identifying sites to remove: done in 0.00101716 secs using 423% CPU
Identifying sites to remove: done in 0.00125271 secs using 1346% CPU
Identifying sites to remove: done in 0.000896256 secs using 1438% CPU
Identifying sites to remove: done in 0.000740949 secs using 405.3% CPU
Identifying sites to remove: done in 0.000950273 secs using 370.2% CPU
Identifying sites to remove: done in 0.00131387 secs using 343.5% CPU
Identifying sites to remove: done in 0.00120049 secs using 1476% CPU
Identifying sites to remove: done in 0.000581678 secs using 426.4% CPU
Identifying sites to remove: done in 0.00121276 secs using 336.6% CPU
Identifying sites to remove: done in 0.00112157 secs using 160.8% CPU
Identifying sites to remove: done in 0.00113022 secs using 238.9% CPU
Identifying sites to remove: done in 0.00104694 secs using 144.6% CPU
Identifying sites to remove: done in 0.0011334 secs using 2914% CPU
Identifying sites to remove: done in 0.000605732 secs using 4255% CPU
Identifying sites to remove: done in 0.00105378 secs using 2886% CPU
Identifying sites to remove: done in 0.00117197 secs using 1958% CPU
Identifying sites to remove: done in 0.00101393 secs using 444.2% CPU
Identifying sites to remove: done in 0.00111407 secs using 358% CPU
Identifying sites to remove: done in 0.00104403 secs using 177.3% CPU
Identifying sites to remove: done in 0.00100263 secs using 3117% CPU
Identifying sites to remove: done in 0.00119154 secs using 147.5% CPU
Identifying sites to remove: done in 0.00112887 secs using 260.5% CPU
Identifying sites to remove: done in 0.00104086 secs using 659.8% CPU
Identifying sites to remove: done in 0.000982437 secs using 504.1% CPU
Identifying sites to remove: done in 0.00108134 secs using 208.4% CPU
Identifying sites to remove: done in 0.000970449 secs using 359% CPU
Identifying sites to remove: done in 0.000973422 secs using 463.3% CPU
Identifying sites to remove: done in 0.00107658 secs using 151.2% CPU
Identifying sites to remove: done in 0.00103594 secs using 510.2% CPU
Identifying sites to remove: done in 0.00103639 secs using 402.2% CPU
Identifying sites to remove: done in 0.000756454 secs using 206.1% CPU
Identifying sites to remove: done in 0.000990238 secs using 2984% CPU
Identifying sites to remove: done in 0.000979736 secs using 2359% CPU
Identifying sites to remove: done in 0.000996497 secs using 2667% CPU
Identifying sites to remove: done in 0.00069727 secs using 381.5% CPU
Identifying sites to remove: done in 0.00111282 secs using 353.9% CPU
Identifying sites to remove: done in 0.000714637 secs using 162.2% CPU
Identifying sites to remove: done in 0.00111384 secs using 99.83% CPU
Identifying sites to remove: done in 0.000903208 secs using 3111% CPU
Identifying sites to remove: done in 0.00102575 secs using 2428% CPU
Identifying sites to remove: done in 0.000590451 secs using 616% CPU
Identifying sites to remove: done in 0.000988849 secs using 152% CPU
Identifying sites to remove: done in 0.00060254 secs using 196% CPU
Identifying sites to remove: done in 0.000978999 secs using 131.2% CPU
Identifying sites to remove: done in 0.000685263 secs using 1526% CPU
Identifying sites to remove: done in 0.00112665 secs using 1557% CPU
Identifying sites to remove: done in 0.00105078 secs using 1238% CPU
Identifying sites to remove: done in 0.00101915 secs using 1008% CPU
Identifying sites to remove: done in 0.00108945 secs using 689.1% CPU
Identifying sites to remove: done in 0.00112161 secs using 1784% CPU
Identifying sites to remove: done in 0.00106103 secs using 125.7% CPU
Identifying sites to remove: done in 0.000583015 secs using 99.65% CPU
Identifying sites to remove: done in 0.000962239 secs using 3591% CPU
Identifying sites to remove: done in 0.00100257 secs using 3129% CPU
Identifying sites to remove: done in 0.00111179 secs using 2510% CPU
Identifying sites to remove: done in 0.00107524 secs using 254.8% CPU
Identifying sites to remove: done in 0.00106489 secs using 921.2% CPU
Identifying sites to remove: done in 0.000530936 secs using 319.8% CPU
Identifying sites to remove: done in 0.00111816 secs using 1060% CPU
Identifying sites to remove: done in 0.00102374 secs using 880.8% CPU
Identifying sites to remove: done in 0.000982519 secs using 2115% CPU
Identifying sites to remove: done in 0.00100013 secs using 307.5% CPU
Identifying sites to remove: done in 0.000531361 secs using 595.1% CPU
Identifying sites to remove: done in 0.000706308 secs using 141.4% CPU
Identifying sites to remove: done in 0.00102523 secs using 2815% CPU
Identifying sites to remove: done in 0.0010012 secs using 597.7% CPU
Identifying sites to remove: done in 0.00106232 secs using 529.6% CPU
Identifying sites to remove: done in 0.000952333 secs using 311.4% CPU
Identifying sites to remove: done in 0.00110491 secs using 437.4% CPU
Identifying sites to remove: done in 0.000979267 secs using 3120% CPU
Identifying sites to remove: done in 0.00055109 secs using 367.8% CPU
Identifying sites to remove: done in 0.0010273 secs using 556.8% CPU
Identifying sites to remove: done in 0.000964791 secs using 988.7% CPU
Identifying sites to remove: done in 0.000856429 secs using 907.4% CPU
Identifying sites to remove: done in 0.000955578 secs using 899.8% CPU
Identifying sites to remove: done in 0.000975922 secs using 609.6% CPU
Identifying sites to remove: done in 0.00111389 secs using 1890% CPU
Identifying sites to remove: done in 0.000535309 secs using 962.2% CPU
Identifying sites to remove: done in 0.000995006 secs using 727.2% CPU
Identifying sites to remove: done in 0.000796333 secs using 574.9% CPU
Identifying sites to remove: done in 0.00097803 secs using 540.2% CPU
Identifying sites to remove: done in 0.000988908 secs using 2545% CPU
Identifying sites to remove: done in 0.000992462 secs using 99.75% CPU
Identifying sites to remove: done in 0.000257373 secs using 99.08% CPU
Identifying sites to remove: done in 0.00102254 secs using 516.2% CPU
Identifying sites to remove: done in 0.000668645 secs using 308.1% CPU
Identifying sites to remove: done in 0.00101429 secs using 420.5% CPU
Identifying sites to remove: done in 0.000508934 secs using 183.1% CPU
Identifying sites to remove: done in 0.000933062 secs using 310.2% CPU
Identifying sites to remove: done in 0.00100459 secs using 420.5% CPU
Identifying sites to remove: done in 0.00064905 secs using 164.1% CPU
Identifying sites to remove: done in 0.000524789 secs using 189.4% CPU
Identifying sites to remove: done in 0.00108654 secs using 182.7% CPU
Identifying sites to remove: done in 0.00109068 secs using 99.75% CPU
Identifying sites to remove: done in 0.00112712 secs using 590.7% CPU
Identifying sites to remove: done in 0.00101086 secs using 489.1% CPU
Identifying sites to remove: done in 0.0010205 secs using 209.7% CPU
Identifying sites to remove: done in 0.00110424 secs using 218.7% CPU
Identifying sites to remove: done in 0.00116228 secs using 194.5% CPU
Identifying sites to remove: done in 0.000889212 secs using 3814% CPU
Identifying sites to remove: done in 0.00102866 secs using 241.7% CPU
Identifying sites to remove: done in 0.00108066 secs using 162.1% CPU
Identifying sites to remove: done in 0.00113208 secs using 581% CPU
Identifying sites to remove: done in 0.00100427 secs using 254.3% CPU
Identifying sites to remove: done in 0.00100263 secs using 327.9% CPU
Identifying sites to remove: done in 0.000809673 secs using 208.2% CPU
Identifying sites to remove: done in 0.000564843 secs using 402.4% CPU
Identifying sites to remove: done in 0.000624608 secs using 379% CPU
Identifying sites to remove: done in 0.000741687 secs using 343.8% CPU
Identifying sites to remove: done in 0.000660781 secs using 327.8% CPU
Identifying sites to remove: done in 0.000721406 secs using 325.2% CPU
Identifying sites to remove: done in 0.000471286 secs using 207.1% CPU
Identifying sites to remove: done in 0.000637539 secs using 599.6% CPU
Identifying sites to remove: done in 0.000661578 secs using 154.6% CPU
Identifying sites to remove: done in 0.000620969 secs using 99.36% CPU
Identifying sites to remove: done in 0.000623133 secs using 5917% CPU
Identifying sites to remove: done in 0.000500441 secs using 253.2% CPU
Identifying sites to remove: done in 0.000547368 secs using 151.8% CPU
Identifying sites to remove: done in 0.000611801 secs using 99.71% CPU
Identifying sites to remove: done in 0.000641115 secs using 443.3% CPU
Identifying sites to remove: done in 0.000424072 secs using 118.4% CPU
Identifying sites to remove: done in 0.000585213 secs using 99.45% CPU
Identifying sites to remove: done in 0.000613783 secs using 379.5% CPU
Identifying sites to remove: done in 0.000570972 secs using 882.9% CPU
Identifying sites to remove: done in 0.000591349 secs using 566.3% CPU
Identifying sites to remove: done in 0.000530906 secs using 180.3% CPU
Identifying sites to remove: done in 0.0005919 secs using 99.68% CPU
Identifying sites to remove: done in 0.000604156 secs using 99.48% CPU
Identifying sites to remove: done in 0.000518434 secs using 843.3% CPU
Identifying sites to remove: done in 0.000606835 secs using 4820% CPU
Identifying sites to remove: done in 0.000557527 secs using 4659% CPU
Identifying sites to remove: done in 0.000545032 secs using 99.63% CPU
Identifying sites to remove: done in 0.000560772 secs using 642.5% CPU
Identifying sites to remove: done in 0.000591923 secs using 193.9% CPU
Identifying sites to remove: done in 0.000539821 secs using 99.48% CPU
Identifying sites to remove: done in 0.000549883 secs using 484.6% CPU
Identifying sites to remove: done in 0.000582736 secs using 487.7% CPU
Identifying sites to remove: done in 0.000505839 secs using 396.2% CPU
Identifying sites to remove: done in 0.00053006 secs using 286.6% CPU
Identifying sites to remove: done in 0.000552401 secs using 99.57% CPU
Identifying sites to remove: done in 0.000550844 secs using 1014% CPU
Identifying sites to remove: done in 0.000383731 secs using 754.4% CPU
Identifying sites to remove: done in 0.000491507 secs using 823% CPU
Identifying sites to remove: done in 0.000662111 secs using 119.8% CPU
Identifying sites to remove: done in 0.000346575 secs using 256.8% CPU
Identifying sites to remove: done in 0.000613328 secs using 270.3% CPU
Identifying sites to remove: done in 0.000540696 secs using 145.2% CPU
Identifying sites to remove: done in 0.000480827 secs using 99.62% CPU
Identifying sites to remove: done in 0.000531226 secs using 695.7% CPU
Identifying sites to remove: done in 0.000536937 secs using 179.2% CPU
Identifying sites to remove: done in 0.000412185 secs using 99.47% CPU
Identifying sites to remove: done in 0.000354845 secs using 500.8% CPU
Identifying sites to remove: done in 0.000579353 secs using 459% CPU
Identifying sites to remove: done in 0.000561792 secs using 172.8% CPU
Identifying sites to remove: done in 0.000584677 secs using 542.5% CPU
Identifying sites to remove: done in 0.00057672 secs using 650.9% CPU
Identifying sites to remove: done in 0.000584815 secs using 598.1% CPU
Identifying sites to remove: done in 0.000415858 secs using 980.4% CPU
Identifying sites to remove: done in 0.000551403 secs using 131.7% CPU
Identifying sites to remove: done in 0.000388417 secs using 1344% CPU
Identifying sites to remove: done in 0.000584234 secs using 1094% CPU
Identifying sites to remove: done in 0.000547159 secs using 960.4% CPU
Identifying sites to remove: done in 0.000552695 secs using 975.2% CPU
Identifying sites to remove: done in 0.000538602 secs using 665.2% CPU
Identifying sites to remove: done in 0.00061417 secs using 206.1% CPU
Identifying sites to remove: done in 0.000517074 secs using 786% CPU
Identifying sites to remove: done in 0.000571325 secs using 189.2% CPU
Identifying sites to remove: done in 0.000574004 secs using 211.7% CPU
Identifying sites to remove: done in 0.00051225 secs using 326.6% CPU
Identifying sites to remove: done in 0.00034957 secs using 158.2% CPU
Identifying sites to remove: done in 0.000596147 secs using 99.47% CPU
Identifying sites to remove: done in 0.000520606 secs using 1716% CPU
Identifying sites to remove: done in 0.000380147 secs using 2187% CPU
Identifying sites to remove: done in 0.000541892 secs using 2015% CPU
Identifying sites to remove: done in 0.00035239 secs using 1395% CPU
Identifying sites to remove: done in 0.00057739 secs using 3402% CPU
Identifying sites to remove: done in 0.000586726 secs using 125.4% CPU
Identifying sites to remove: done in 0.000578832 secs using 358% CPU
Identifying sites to remove: done in 0.000566866 secs using 137.2% CPU
Identifying sites to remove: done in 0.000463895 secs using 1363% CPU
Identifying sites to remove: done in 0.000599425 secs using 1903% CPU
Identifying sites to remove: done in 0.0005363 secs using 1530% CPU
Identifying sites to remove: done in 0.000604425 secs using 893.9% CPU
Identifying sites to remove: done in 0.000603765 secs using 3189% CPU
Identifying sites to remove: done in 0.000380978 secs using 327.8% CPU
Identifying sites to remove: done in 0.000522051 secs using 126% CPU
Identifying sites to remove: done in 0.000563648 secs using 472.5% CPU
Identifying sites to remove: done in 0.000528853 secs using 137.3% CPU
Identifying sites to remove: done in 0.000524785 secs using 503.8% CPU
