IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_Q_mf
Seed:    761264 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0270502 secs using 1925% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000258466 secs using 99.43% CPU
Identifying sites to remove: done in 0.000205394 secs using 1280% CPU
Identifying sites to remove: done in 0.000266351 secs using 129.5% CPU
Identifying sites to remove: done in 0.000246473 secs using 99.81% CPU
Identifying sites to remove: done in 0.000347598 secs using 99.54% CPU
Identifying sites to remove: done in 0.00035381 secs using 2231% CPU
Identifying sites to remove: done in 0.000274077 secs using 274.7% CPU
Identifying sites to remove: done in 0.000404075 secs using 1.221e+04% CPU
Identifying sites to remove: done in 0.000318661 secs using 310% CPU
Identifying sites to remove: done in 0.000267313 secs using 139.2% CPU
Identifying sites to remove: done in 0.000393816 secs using 503% CPU
Identifying sites to remove: done in 0.000389217 secs using 163.9% CPU
Identifying sites to remove: done in 0.000246763 secs using 99.29% CPU
Identifying sites to remove: done in 0.00023986 secs using 99.22% CPU
Identifying sites to remove: done in 0.000272653 secs using 1609% CPU
Identifying sites to remove: done in 0.000404676 secs using 2021% CPU
Identifying sites to remove: done in 0.000376563 secs using 1.454e+04% CPU
Identifying sites to remove: done in 0.000318632 secs using 289.7% CPU
Identifying sites to remove: done in 0.000311989 secs using 301.9% CPU
Identifying sites to remove: done in 0.000265981 secs using 142.9% CPU
Identifying sites to remove: done in 0.000254008 secs using 99.21% CPU
Identifying sites to remove: done in 0.000257073 secs using 2.775e+04% CPU
Identifying sites to remove: done in 0.000229711 secs using 542.4% CPU
Identifying sites to remove: done in 0.000560445 secs using 433.6% CPU
Identifying sites to remove: done in 0.000365952 secs using 186.4% CPU
Identifying sites to remove: done in 0.000171138 secs using 99.34% CPU
Identifying sites to remove: done in 0.000363117 secs using 98.87% CPU
Identifying sites to remove: done in 0.000304093 secs using 3605% CPU
Identifying sites to remove: done in 0.000426008 secs using 7399% CPU
Identifying sites to remove: done in 0.000392253 secs using 5661% CPU
Identifying sites to remove: done in 0.000432801 secs using 8990% CPU
Identifying sites to remove: done in 0.000492365 secs using 8266% CPU
Identifying sites to remove: done in 0.000477667 secs using 6246% CPU
Identifying sites to remove: done in 0.000554324 secs using 5058% CPU
Identifying sites to remove: done in 0.000574813 secs using 3844% CPU
Identifying sites to remove: done in 0.000727046 secs using 4388% CPU
Identifying sites to remove: done in 0.000715103 secs using 3541% CPU
Identifying sites to remove: done in 0.000733298 secs using 5044% CPU
Identifying sites to remove: done in 0.000636511 secs using 3418% CPU
Identifying sites to remove: done in 0.000276109 secs using 99.6% CPU
Identifying sites to remove: done in 0.000295447 secs using 1290% CPU
Identifying sites to remove: done in 0.000268004 secs using 1447% CPU
Identifying sites to remove: done in 0.000220984 secs using 3653% CPU
Identifying sites to remove: done in 0.000299955 secs using 1.992e+04% CPU
Identifying sites to remove: done in 0.000316407 secs using 1.768e+04% CPU
Identifying sites to remove: done in 0.000342437 secs using 537.9% CPU
Identifying sites to remove: done in 0.000379959 secs using 959.1% CPU
Identifying sites to remove: done in 0.000274868 secs using 1196% CPU
Identifying sites to remove: done in 0.0002914 secs using 989.4% CPU
Identifying sites to remove: done in 0.00027096 secs using 916.4% CPU
Identifying sites to remove: done in 0.000272914 secs using 732.8% CPU
Identifying sites to remove: done in 0.000304625 secs using 624.4% CPU
Identifying sites to remove: done in 0.000238387 secs using 145.6% CPU
Identifying sites to remove: done in 0.000183402 secs using 99.24% CPU
Identifying sites to remove: done in 0.000195726 secs using 197.7% CPU
Identifying sites to remove: done in 0.000337779 secs using 1109% CPU
Identifying sites to remove: done in 0.000215945 secs using 3418% CPU
Identifying sites to remove: done in 0.000269768 secs using 2.109e+04% CPU
Identifying sites to remove: done in 0.000312019 secs using 1.578e+04% CPU
Identifying sites to remove: done in 0.000416539 secs using 1.283e+04% CPU
Identifying sites to remove: done in 0.000265259 secs using 1188% CPU
Identifying sites to remove: done in 0.000263987 secs using 860.3% CPU
Identifying sites to remove: done in 0.00032884 secs using 907.1% CPU
Identifying sites to remove: done in 0.000280078 secs using 719.4% CPU
Identifying sites to remove: done in 0.000276781 secs using 466.8% CPU
Identifying sites to remove: done in 0.000291529 secs using 99.82% CPU
Identifying sites to remove: done in 0.000179454 secs using 1467% CPU
Identifying sites to remove: done in 0.000279236 secs using 124.3% CPU
Identifying sites to remove: done in 0.00024003 secs using 3732% CPU
Identifying sites to remove: done in 0.00023478 secs using 2548% CPU
Identifying sites to remove: done in 0.000253327 secs using 1449% CPU
Identifying sites to remove: done in 0.000285949 secs using 232.6% CPU
Identifying sites to remove: done in 0.000239579 secs using 1679% CPU
Identifying sites to remove: done in 0.000273665 secs using 1.819e+04% CPU
Identifying sites to remove: done in 0.00027597 secs using 1.706e+04% CPU
Identifying sites to remove: done in 0.000306749 secs using 1.318e+04% CPU
Identifying sites to remove: done in 0.000282612 secs using 420.7% CPU
Identifying sites to remove: done in 0.000466695 secs using 9417% CPU
Identifying sites to remove: done in 0.000273685 secs using 375.2% CPU
Identifying sites to remove: done in 0.000311929 secs using 685.7% CPU
Identifying sites to remove: done in 0.000207929 secs using 1133% CPU
Identifying sites to remove: done in 0.000293915 secs using 123.2% CPU
Identifying sites to remove: done in 0.000237335 secs using 99.86% CPU
Identifying sites to remove: done in 0.000220594 secs using 1583% CPU
Identifying sites to remove: done in 0.000209652 secs using 174.6% CPU
Identifying sites to remove: done in 0.000269237 secs using 2.186e+04% CPU
Identifying sites to remove: done in 0.000205635 secs using 375.9% CPU
Identifying sites to remove: done in 0.000244338 secs using 439.1% CPU
Identifying sites to remove: done in 0.000302871 secs using 179.9% CPU
Identifying sites to remove: done in 0.000221996 secs using 1979% CPU
Identifying sites to remove: done in 0.000340233 secs using 2056% CPU
Identifying sites to remove: done in 0.000282933 secs using 2649% CPU
Identifying sites to remove: done in 0.000263065 secs using 1257% CPU
Identifying sites to remove: done in 0.000351013 secs using 1598% CPU
Identifying sites to remove: done in 0.000275339 secs using 1247% CPU
Identifying sites to remove: done in 0.000213871 secs using 188.9% CPU
Identifying sites to remove: done in 0.000323982 secs using 972.9% CPU
Identifying sites to remove: done in 0.000329282 secs using 1233% CPU
Identifying sites to remove: done in 0.000247905 secs using 2.028e+04% CPU
Identifying sites to remove: done in 0.000215063 secs using 99.51% CPU
Identifying sites to remove: done in 0.000191278 secs using 99.33% CPU
Identifying sites to remove: done in 0.000254708 secs using 479.4% CPU
Identifying sites to remove: done in 0.000306528 secs using 182.4% CPU
Identifying sites to remove: done in 0.000180487 secs using 99.18% CPU
Identifying sites to remove: done in 0.000205925 secs using 985.8% CPU
Identifying sites to remove: done in 0.000233929 secs using 186.4% CPU
Identifying sites to remove: done in 0.000257644 secs using 99.75% CPU
Identifying sites to remove: done in 0.000212408 secs using 997.1% CPU
Identifying sites to remove: done in 0.000189503 secs using 1606% CPU
Identifying sites to remove: done in 0.00022416 secs using 138.3% CPU
Identifying sites to remove: done in 0.000284175 secs using 2443% CPU
Identifying sites to remove: done in 0.000263907 secs using 1459% CPU
Identifying sites to remove: done in 0.000352547 secs using 3110% CPU
Identifying sites to remove: done in 0.000252945 secs using 1740% CPU
Identifying sites to remove: done in 0.000253667 secs using 137.2% CPU
Identifying sites to remove: done in 0.000217567 secs using 219.2% CPU
Identifying sites to remove: done in 0.000233158 secs using 164.3% CPU
Identifying sites to remove: done in 0.00023934 secs using 99.44% CPU
Identifying sites to remove: done in 0.000237606 secs using 99.74% CPU
Identifying sites to remove: done in 0.000208891 secs using 99.57% CPU
Identifying sites to remove: done in 0.000353639 secs using 1579% CPU
Identifying sites to remove: done in 0.000336946 secs using 1804% CPU
Identifying sites to remove: done in 0.000310265 secs using 1121% CPU
Identifying sites to remove: done in 0.000256533 secs using 254.2% CPU
Identifying sites to remove: done in 0.000224831 secs using 99.63% CPU
Identifying sites to remove: done in 0.000235933 secs using 99.18% CPU
Identifying sites to remove: done in 0.000317629 secs using 1.682e+04% CPU
Identifying sites to remove: done in 0.00025524 secs using 173.2% CPU
Identifying sites to remove: done in 0.000240611 secs using 99.75% CPU
Identifying sites to remove: done in 0.000378907 secs using 536.8% CPU
Identifying sites to remove: done in 0.000305667 secs using 183.2% CPU
Identifying sites to remove: done in 0.000227628 secs using 1005% CPU
Identifying sites to remove: done in 0.000248456 secs using 1944% CPU
Identifying sites to remove: done in 0.000295377 secs using 980.8% CPU
Identifying sites to remove: done in 0.00044318 secs using 185.7% CPU
Identifying sites to remove: done in 0.000235101 secs using 1185% CPU
Identifying sites to remove: done in 0.000264056 secs using 135.2% CPU
Identifying sites to remove: done in 0.000200174 secs using 401.2% CPU
Identifying sites to remove: done in 0.000342357 secs using 645.2% CPU
Identifying sites to remove: done in 0.000369679 secs using 459.6% CPU
Identifying sites to remove: done in 0.000304034 secs using 254.9% CPU
Identifying sites to remove: done in 0.000301409 secs using 183.5% CPU
Identifying sites to remove: done in 0.000415537 secs using 844.2% CPU
Identifying sites to remove: done in 0.000270981 secs using 1476% CPU
Identifying sites to remove: done in 0.000269808 secs using 1609% CPU
Identifying sites to remove: done in 0.00038574 secs using 1274% CPU
Identifying sites to remove: done in 0.000413544 secs using 1323% CPU
Identifying sites to remove: done in 0.000418484 secs using 1395% CPU
Identifying sites to remove: done in 0.000294745 secs using 1146% CPU
Identifying sites to remove: done in 0.000308442 secs using 2000% CPU
Identifying sites to remove: done in 0.000303393 secs using 2094% CPU
Identifying sites to remove: done in 0.000356715 secs using 1046% CPU
Identifying sites to remove: done in 0.000358117 secs using 168.1% CPU
Identifying sites to remove: done in 0.000331045 secs using 1190% CPU
Identifying sites to remove: done in 0.000381732 secs using 1.043e+04% CPU
Identifying sites to remove: done in 0.000388776 secs using 9557% CPU
Identifying sites to remove: done in 0.000298503 secs using 99.5% CPU
Identifying sites to remove: done in 0.000262954 secs using 507.7% CPU
Identifying sites to remove: done in 0.00031751 secs using 126.9% CPU
Identifying sites to remove: done in 0.000186207 secs using 1087% CPU
Identifying sites to remove: done in 0.000261793 secs using 147.8% CPU
Identifying sites to remove: done in 0.000247044 secs using 2737% CPU
Identifying sites to remove: done in 0.000272122 secs using 1904% CPU
Identifying sites to remove: done in 0.000270969 secs using 1222% CPU
Identifying sites to remove: done in 0.000322118 secs using 2508% CPU
Identifying sites to remove: done in 0.000272984 secs using 1139% CPU
Identifying sites to remove: done in 0.000290879 secs using 221.4% CPU
Identifying sites to remove: done in 0.000264578 secs using 1360% CPU
Identifying sites to remove: done in 0.000269357 secs using 197.5% CPU
Identifying sites to remove: done in 0.000240412 secs using 354% CPU
Identifying sites to remove: done in 0.000316207 secs using 395.3% CPU
Identifying sites to remove: done in 0.000277383 secs using 176.3% CPU
Identifying sites to remove: done in 0.000239189 secs using 99.5% CPU
Identifying sites to remove: done in 0.000247045 secs using 777.2% CPU
Identifying sites to remove: done in 0.000284446 secs using 129.7% CPU
Identifying sites to remove: done in 0.000263856 secs using 99.3% CPU
Identifying sites to remove: done in 0.000252896 secs using 99.65% CPU
Identifying sites to remove: done in 0.000261331 secs using 3188% CPU
Identifying sites to remove: done in 0.000216496 secs using 2977% CPU
Identifying sites to remove: done in 0.000259047 secs using 1396% CPU
Identifying sites to remove: done in 0.000367796 secs using 1110% CPU
Identifying sites to remove: done in 0.000271772 secs using 159.7% CPU
Identifying sites to remove: done in 0.000262764 secs using 987.6% CPU
Identifying sites to remove: done in 0.00024481 secs using 155.6% CPU
Identifying sites to remove: done in 0.00038018 secs using 99.69% CPU
Identifying sites to remove: done in 0.000312409 secs using 99.55% CPU
Identifying sites to remove: done in 0.000330084 secs using 99.67% CPU
Identifying sites to remove: done in 0.000241143 secs using 1829% CPU
Identifying sites to remove: done in 0.000279066 secs using 956.4% CPU
Identifying sites to remove: done in 0.000286309 secs using 1029% CPU
Identifying sites to remove: done in 0.000363718 secs using 129.2% CPU
Identifying sites to remove: done in 0.000292451 secs using 1172% CPU
Identifying sites to remove: done in 0.000348268 secs using 182.3% CPU
Identifying sites to remove: done in 0.000288314 secs using 99.54% CPU
Identifying sites to remove: done in 0.000264708 secs using 2.019e+04% CPU
Identifying sites to remove: done in 0.000305125 secs using 1.662e+04% CPU
Identifying sites to remove: done in 0.000292131 secs using 99.61% CPU
Identifying sites to remove: done in 0.000242576 secs using 762.2% CPU
Identifying sites to remove: done in 0.00036477 secs using 671.1% CPU
Identifying sites to remove: done in 0.000233287 secs using 200.2% CPU
Identifying sites to remove: done in 0.000244038 secs using 214.7% CPU
Identifying sites to remove: done in 0.000340474 secs using 757.5% CPU
Identifying sites to remove: done in 0.000326977 secs using 955.7% CPU
Identifying sites to remove: done in 0.000381803 secs using 184.7% CPU
Identifying sites to remove: done in 0.000265529 secs using 2611% CPU
Identifying sites to remove: done in 0.000291249 secs using 3399% CPU
Identifying sites to remove: done in 0.00035963 secs using 2022% CPU
Identifying sites to remove: done in 0.000307129 secs using 1393% CPU
Identifying sites to remove: done in 0.000411389 secs using 2737% CPU
Identifying sites to remove: done in 0.000288744 secs using 1588% CPU
Identifying sites to remove: done in 0.000444403 secs using 8790% CPU
Identifying sites to remove: done in 0.00027598 secs using 99.28% CPU
Identifying sites to remove: done in 0.000230993 secs using 99.57% CPU
Identifying sites to remove: done in 0.000307711 secs using 921% CPU
Identifying sites to remove: done in 0.000345783 secs using 151.8% CPU
Identifying sites to remove: done in 0.00026085 secs using 200.5% CPU
Identifying sites to remove: done in 0.000325826 secs using 1068% CPU
Identifying sites to remove: done in 0.000272402 secs using 3875% CPU
Identifying sites to remove: done in 0.000248557 secs using 2959% CPU
Identifying sites to remove: done in 0.000433883 secs using 1053% CPU
Identifying sites to remove: done in 0.000305496 secs using 246.5% CPU
