IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.00199089 secs using 5405% CPU
Identifying sites to remove: done in 0.00198367 secs using 5462% CPU
Identifying sites to remove: done in 0.00206636 secs using 5065% CPU
Identifying sites to remove: done in 0.00194376 secs using 5465% CPU
Identifying sites to remove: done in 0.00191677 secs using 5523% CPU
Identifying sites to remove: done in 0.00225861 secs using 4813% CPU
Identifying sites to remove: done in 0.00220028 secs using 3977% CPU
Identifying sites to remove: done in 0.00226022 secs using 4744% CPU
Identifying sites to remove: done in 0.0023922 secs using 4734% CPU
Identifying sites to remove: done in 0.00207337 secs using 5150% CPU
Identifying sites to remove: done in 0.00215537 secs using 5252% CPU
Identifying sites to remove: done in 0.00268937 secs using 3409% CPU
Identifying sites to remove: done in 0.00285551 secs using 4006% CPU
Identifying sites to remove: done in 0.00270599 secs using 3623% CPU
Identifying sites to remove: done in 0.00195572 secs using 5016% CPU
Identifying sites to remove: done in 0.00194951 secs using 5082% CPU
Identifying sites to remove: done in 0.00206759 secs using 5252% CPU
Identifying sites to remove: done in 0.00285957 secs using 3236% CPU
Identifying sites to remove: done in 0.00305198 secs using 3830% CPU
Identifying sites to remove: done in 0.00335902 secs using 3084% CPU
Identifying sites to remove: done in 0.00339758 secs using 3109% CPU
Identifying sites to remove: done in 0.00381453 secs using 7648% CPU
Identifying sites to remove: done in 0.00345835 secs using 3560% CPU
Identifying sites to remove: done in 0.0034441 secs using 3372% CPU
Identifying sites to remove: done in 0.00401393 secs using 7196% CPU
Identifying sites to remove: done in 0.00413535 secs using 7575% CPU
Identifying sites to remove: done in 0.00408028 secs using 7505% CPU
Identifying sites to remove: done in 0.00430104 secs using 6982% CPU
Identifying sites to remove: done in 0.00435008 secs using 7156% CPU
Identifying sites to remove: done in 0.00435812 secs using 7107% CPU
Identifying sites to remove: done in 0.00434521 secs using 7127% CPU
Identifying sites to remove: done in 0.00197198 secs using 4975% CPU
Identifying sites to remove: done in 0.00472564 secs using 6638% CPU
Identifying sites to remove: done in 0.000822277 secs using 2355% CPU
Identifying sites to remove: done in 0.000910136 secs using 2332% CPU
Identifying sites to remove: done in 0.000690214 secs using 2755% CPU
Identifying sites to remove: done in 0.00484646 secs using 6608% CPU
Identifying sites to remove: done in 0.00475207 secs using 6496% CPU
Identifying sites to remove: done in 0.00476637 secs using 6542% CPU
Identifying sites to remove: done in 0.00457774 secs using 6080% CPU
Identifying sites to remove: done in 0.00114488 secs using 2083% CPU
Identifying sites to remove: done in 0.00118414 secs using 1856% CPU
Identifying sites to remove: done in 0.00511891 secs using 6403% CPU
Identifying sites to remove: done in 0.00587888 secs using 5499% CPU
Identifying sites to remove: done in 0.00587554 secs using 5464% CPU
Identifying sites to remove: done in 0.00114703 secs using 1845% CPU
Identifying sites to remove: done in 0.00510989 secs using 6204% CPU
Identifying sites to remove: done in 0.00513412 secs using 6167% CPU
Identifying sites to remove: done in 0.0051256 secs using 6381% CPU
Identifying sites to remove: done in 0.00466189 secs using 6251% CPU
Identifying sites to remove: done in 0.00694072 secs using 5106% CPU
Identifying sites to remove: done in 0.00694694 secs using 5072% CPU
Identifying sites to remove: done in 0.00701245 secs using 5225% CPU
Identifying sites to remove: done in 0.00204459 secs using 2951% CPU
Identifying sites to remove: done in 0.00283581 secs using 2849% CPU
Identifying sites to remove: done in 0.00110749 secs using 3794% CPU
Identifying sites to remove: done in 0.00160647 secs using 3388% CPU
Identifying sites to remove: done in 0.000754097 secs using 3.26e+04% CPU
Identifying sites to remove: done in 0.00129096 secs using 2.023e+04% CPU
Identifying sites to remove: done in 0.00127904 secs using 2.03e+04% CPU
Identifying sites to remove: done in 0.00187794 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.00204231 secs using 1.393e+04% CPU
Identifying sites to remove: done in 0.00166278 secs using 1.643e+04% CPU
Identifying sites to remove: done in 0.00166862 secs using 1.627e+04% CPU
Identifying sites to remove: done in 0.00124247 secs using 2.059e+04% CPU
Identifying sites to remove: done in 0.000435095 secs using 1206% CPU
Identifying sites to remove: done in 0.000482747 secs using 1286% CPU
Identifying sites to remove: done in 0.000621131 secs using 3.668e+04% CPU
Identifying sites to remove: done in 0.0014472 secs using 1.796e+04% CPU
Identifying sites to remove: done in 0.000558562 secs using 1122% CPU
Identifying sites to remove: done in 0.00058346 secs using 1167% CPU
Identifying sites to remove: done in 0.000600131 secs using 1064% CPU
Identifying sites to remove: done in 0.000583791 secs using 1224% CPU
Identifying sites to remove: done in 0.000602716 secs using 1129% CPU
Identifying sites to remove: done in 0.000429033 secs using 1215% CPU
Identifying sites to remove: done in 0.000368547 secs using 1185% CPU
Identifying sites to remove: done in 0.000462518 secs using 2093% CPU
Identifying sites to remove: done in 0.000471806 secs using 1878% CPU
Identifying sites to remove: done in 0.00041142 secs using 2617% CPU
Identifying sites to remove: done in 0.000316858 secs using 1643% CPU
Identifying sites to remove: done in 0.000287141 secs using 646.4% CPU
Identifying sites to remove: done in 0.000288573 secs using 1153% CPU
Identifying sites to remove: done in 0.00039626 secs using 1795% CPU
Identifying sites to remove: done in 0.000591755 secs using 1834% CPU
Identifying sites to remove: done in 0.000594661 secs using 2027% CPU
Identifying sites to remove: done in 0.000564683 secs using 1378% CPU
Identifying sites to remove: done in 0.000515299 secs using 1121% CPU
Identifying sites to remove: done in 0.000527622 secs using 1218% CPU
Identifying sites to remove: done in 0.000292802 secs using 1209% CPU
Identifying sites to remove: done in 0.000331917 secs using 145.5% CPU
Identifying sites to remove: done in 0.000325565 secs using 1031% CPU
Identifying sites to remove: done in 0.000253787 secs using 3116% CPU
Identifying sites to remove: done in 0.00051623 secs using 2857% CPU
Identifying sites to remove: done in 0.000441337 secs using 2630% CPU
Identifying sites to remove: done in 0.000397252 secs using 2146% CPU
Identifying sites to remove: done in 0.00042202 secs using 1166% CPU
Identifying sites to remove: done in 0.000447048 secs using 5.479e+04% CPU
Identifying sites to remove: done in 0.000416759 secs using 5.82e+04% CPU
Identifying sites to remove: done in 0.000456747 secs using 1.979e+04% CPU
Identifying sites to remove: done in 0.000405829 secs using 1072% CPU
Identifying sites to remove: done in 0.000399778 secs using 1180% CPU
Identifying sites to remove: done in 0.00050029 secs using 1587% CPU
Identifying sites to remove: done in 0.000591525 secs using 1839% CPU
Identifying sites to remove: done in 0.000597005 secs using 1895% CPU
Identifying sites to remove: done in 0.000493407 secs using 2238% CPU
Identifying sites to remove: done in 0.000628155 secs using 1901% CPU
Identifying sites to remove: done in 0.00063045 secs using 2241% CPU
Identifying sites to remove: done in 0.000708279 secs using 2327% CPU
Identifying sites to remove: done in 0.000602987 secs using 2228% CPU
Identifying sites to remove: done in 0.000658143 secs using 2390% CPU
Identifying sites to remove: done in 0.000796198 secs using 2524% CPU
Identifying sites to remove: done in 0.000742624 secs using 2432% CPU
Identifying sites to remove: done in 0.000833169 secs using 2582% CPU
Identifying sites to remove: done in 0.000673903 secs using 2161% CPU
Identifying sites to remove: done in 0.000695324 secs using 2299% CPU
Identifying sites to remove: done in 0.000882894 secs using 2445% CPU
Identifying sites to remove: done in 0.000798081 secs using 2462% CPU
Identifying sites to remove: done in 0.000812599 secs using 1765% CPU
Identifying sites to remove: done in 0.000879538 secs using 1736% CPU
Identifying sites to remove: done in 0.00114753 secs using 1925% CPU
Identifying sites to remove: done in 0.000841845 secs using 1805% CPU
Identifying sites to remove: done in 0.000517212 secs using 1468% CPU
Identifying sites to remove: done in 0.000863677 secs using 2191% CPU
Identifying sites to remove: done in 0.000835393 secs using 2081% CPU
Identifying sites to remove: done in 0.000819953 secs using 1930% CPU
Identifying sites to remove: done in 0.000548462 secs using 3697% CPU
Identifying sites to remove: done in 0.000434023 secs using 3769% CPU
Identifying sites to remove: done in 0.000525298 secs using 3750% CPU
Identifying sites to remove: done in 0.000400219 secs using 2671% CPU
Identifying sites to remove: done in 0.000565795 secs using 3215% CPU
Identifying sites to remove: done in 0.000544625 secs using 2517% CPU
Identifying sites to remove: done in 0.000652331 secs using 2243% CPU
Identifying sites to remove: done in 0.000825634 secs using 2732% CPU
Identifying sites to remove: done in 0.000506752 secs using 2264% CPU
Identifying sites to remove: done in 0.000528273 secs using 2719% CPU
Identifying sites to remove: done in 0.000437489 secs using 2735% CPU
Identifying sites to remove: done in 0.000543523 secs using 3394% CPU
Identifying sites to remove: done in 0.000420236 secs using 2887% CPU
Identifying sites to remove: done in 0.000313091 secs using 2598% CPU
Identifying sites to remove: done in 0.000387624 secs using 311.6% CPU
Identifying sites to remove: done in 0.000500019 secs using 1739% CPU
Identifying sites to remove: done in 0.000317418 secs using 7.136e+04% CPU
Identifying sites to remove: done in 0.000469691 secs using 4.91e+04% CPU
Identifying sites to remove: done in 0.000342157 secs using 1346% CPU
Identifying sites to remove: done in 0.000389958 secs using 1108% CPU
Identifying sites to remove: done in 0.000396852 secs using 1186% CPU
Identifying sites to remove: done in 0.000492184 secs using 1253% CPU
Identifying sites to remove: done in 0.000415587 secs using 1349% CPU
Identifying sites to remove: done in 0.000368277 secs using 1320% CPU
Identifying sites to remove: done in 0.000443401 secs using 1400% CPU
Identifying sites to remove: done in 0.000469501 secs using 1242% CPU
Identifying sites to remove: done in 0.000383085 secs using 1232% CPU
Identifying sites to remove: done in 0.000529045 secs using 2003% CPU
Identifying sites to remove: done in 0.000474751 secs using 1965% CPU
Identifying sites to remove: done in 0.000456436 secs using 3077% CPU
Identifying sites to remove: done in 0.000437369 secs using 3827% CPU
Identifying sites to remove: done in 0.000317299 secs using 2304% CPU
Identifying sites to remove: done in 0.000429343 secs using 3409% CPU
Identifying sites to remove: done in 0.000496623 secs using 2783% CPU
Identifying sites to remove: done in 0.0004953 secs using 2913% CPU
Identifying sites to remove: done in 0.000463709 secs using 2768% CPU
Identifying sites to remove: done in 0.000616923 secs using 3064% CPU
Identifying sites to remove: done in 0.000440556 secs using 2615% CPU
Identifying sites to remove: done in 0.000420677 secs using 2044% CPU
Identifying sites to remove: done in 0.000691166 secs using 1758% CPU
Identifying sites to remove: done in 0.000665718 secs using 2538% CPU
Identifying sites to remove: done in 0.000973728 secs using 2856% CPU
Identifying sites to remove: done in 0.000530658 secs using 3715% CPU
Identifying sites to remove: done in 0.000559183 secs using 3665% CPU
Identifying sites to remove: done in 0.000534425 secs using 3536% CPU
Identifying sites to remove: done in 0.000472346 secs using 3279% CPU
Identifying sites to remove: done in 0.000544454 secs using 3540% CPU
Identifying sites to remove: done in 0.000578289 secs using 2490% CPU
Identifying sites to remove: done in 0.000604059 secs using 2061% CPU
Identifying sites to remove: done in 0.000768645 secs using 2427% CPU
Identifying sites to remove: done in 0.000622404 secs using 2031% CPU
Identifying sites to remove: done in 0.000590092 secs using 1032% CPU
Identifying sites to remove: done in 0.000639037 secs using 1486% CPU
Identifying sites to remove: done in 0.000377424 secs using 1193% CPU
Identifying sites to remove: done in 0.000294385 secs using 147.1% CPU
Identifying sites to remove: done in 0.000252565 secs using 9.355e+04% CPU
Identifying sites to remove: done in 0.000375801 secs using 353.6% CPU
Identifying sites to remove: done in 0.000316217 secs using 330.5% CPU
Identifying sites to remove: done in 0.000410037 secs using 381.2% CPU
Identifying sites to remove: done in 0.000413023 secs using 585% CPU
Identifying sites to remove: done in 0.00048493 secs using 639.5% CPU
Identifying sites to remove: done in 0.000580744 secs using 384% CPU
Identifying sites to remove: done in 0.000753215 secs using 667.3% CPU
Identifying sites to remove: done in 0.00045327 secs using 1107% CPU
Identifying sites to remove: done in 0.00061007 secs using 1234% CPU
Identifying sites to remove: done in 0.000492375 secs using 1649% CPU
Identifying sites to remove: done in 0.000449012 secs using 1959% CPU
Identifying sites to remove: done in 0.000386561 secs using 2276% CPU
Identifying sites to remove: done in 0.000488397 secs using 2503% CPU
Identifying sites to remove: done in 0.000485943 secs using 3215% CPU
Identifying sites to remove: done in 0.000594621 secs using 3894% CPU
Identifying sites to remove: done in 0.000561507 secs using 4873% CPU
Identifying sites to remove: done in 0.000509318 secs using 3767% CPU
Identifying sites to remove: done in 0.000522242 secs using 4260% CPU
Identifying sites to remove: done in 0.000602316 secs using 2705% CPU
Identifying sites to remove: done in 0.000628185 secs using 2241% CPU
Identifying sites to remove: done in 0.000569563 secs using 1838% CPU
Identifying sites to remove: done in 0.000601995 secs using 1213% CPU
Identifying sites to remove: done in 0.00108467 secs using 2927% CPU
Identifying sites to remove: done in 0.000704672 secs using 1649% CPU
Identifying sites to remove: done in 0.000426649 secs using 5.773e+04% CPU
Identifying sites to remove: done in 0.000282141 secs using 442.7% CPU
Identifying sites to remove: done in 0.000357406 secs using 808.6% CPU
Identifying sites to remove: done in 0.000321567 secs using 967.4% CPU
Identifying sites to remove: done in 0.000463429 secs using 472.6% CPU
Identifying sites to remove: done in 0.000478027 secs using 221.3% CPU
Identifying sites to remove: done in 0.000247254 secs using 98.28% CPU
Identifying sites to remove: done in 0.00021919 secs using 721.7% CPU
Identifying sites to remove: done in 0.000265329 secs using 1782% CPU
Identifying sites to remove: done in 0.000196428 secs using 872.6% CPU
Identifying sites to remove: done in 0.00219527 secs using 5789% CPU
Identifying sites to remove: done in 0.00221363 secs using 5886% CPU
Identifying sites to remove: done in 0.00227868 secs using 5680% CPU
Identifying sites to remove: done in 0.00227975 secs using 5582% CPU
Identifying sites to remove: done in 0.00229307 secs using 5171% CPU
Identifying sites to remove: done in 0.00229731 secs using 5272% CPU
Identifying sites to remove: done in 0.00237458 secs using 2230% CPU
Identifying sites to remove: done in 0.00232951 secs using 2180% CPU
Identifying sites to remove: done in 0.00237163 secs using 2223% CPU
