IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000819701 secs using 300.2% CPU
Identifying sites to remove: done in 0.000838317 secs using 404.4% CPU
Identifying sites to remove: done in 0.000874246 secs using 129.5% CPU
Identifying sites to remove: done in 0.000773984 secs using 8980% CPU
Identifying sites to remove: done in 0.000836624 secs using 230.6% CPU
Identifying sites to remove: done in 0.000841393 secs using 126.2% CPU
Identifying sites to remove: done in 0.000658823 secs using 99.57% CPU
Identifying sites to remove: done in 0.000973125 secs using 99.78% CPU
Identifying sites to remove: done in 0.000862314 secs using 99.27% CPU
Identifying sites to remove: done in 0.000806296 secs using 547.8% CPU
Identifying sites to remove: done in 0.00131215 secs using 554% CPU
Identifying sites to remove: done in 0.00112379 secs using 174.1% CPU
Identifying sites to remove: done in 0.00100557 secs using 215.5% CPU
Identifying sites to remove: done in 0.00126848 secs using 160.9% CPU
Identifying sites to remove: done in 0.00114835 secs using 342.6% CPU
Identifying sites to remove: done in 0.00131714 secs using 129.2% CPU
Identifying sites to remove: done in 0.000988425 secs using 219.1% CPU
Identifying sites to remove: done in 0.000863445 secs using 164.2% CPU
Identifying sites to remove: done in 0.000972734 secs using 436.4% CPU
Identifying sites to remove: done in 0.000897231 secs using 288.6% CPU
Identifying sites to remove: done in 0.00137097 secs using 475.5% CPU
Identifying sites to remove: done in 0.000753144 secs using 99.72% CPU
Identifying sites to remove: done in 0.00105471 secs using 653.9% CPU
Identifying sites to remove: done in 0.00088652 secs using 520.7% CPU
Identifying sites to remove: done in 0.00126184 secs using 193.8% CPU
Identifying sites to remove: done in 0.00123328 secs using 209.2% CPU
Identifying sites to remove: done in 0.000856262 secs using 146.9% CPU
Identifying sites to remove: done in 0.000761329 secs using 99.69% CPU
Identifying sites to remove: done in 0.000824902 secs using 99.77% CPU
Identifying sites to remove: done in 0.00111061 secs using 447.1% CPU
Identifying sites to remove: done in 0.00114445 secs using 364.6% CPU
Identifying sites to remove: done in 0.00140181 secs using 260.4% CPU
Identifying sites to remove: done in 0.00092333 secs using 99.64% CPU
Identifying sites to remove: done in 0.000853566 secs using 443.6% CPU
Identifying sites to remove: done in 0.000821194 secs using 138.2% CPU
Identifying sites to remove: done in 0.000828589 secs using 99.69% CPU
Identifying sites to remove: done in 0.00133891 secs using 350.1% CPU
Identifying sites to remove: done in 0.000767351 secs using 183.7% CPU
Identifying sites to remove: done in 0.000866291 secs using 7885% CPU
Identifying sites to remove: done in 0.000850351 secs using 99.84% CPU
Identifying sites to remove: done in 0.000811777 secs using 99.9% CPU
Identifying sites to remove: done in 0.000660697 secs using 99.59% CPU
Identifying sites to remove: done in 0.00113399 secs using 6108% CPU
Identifying sites to remove: done in 0.000706815 secs using 99.18% CPU
Identifying sites to remove: done in 0.000687197 secs using 1894% CPU
Identifying sites to remove: done in 0.000832246 secs using 1848% CPU
Identifying sites to remove: done in 0.000659455 secs using 1494% CPU
Identifying sites to remove: done in 0.000959751 secs using 1815% CPU
Identifying sites to remove: done in 0.000946805 secs using 1608% CPU
Identifying sites to remove: done in 0.000850561 secs using 1092% CPU
Identifying sites to remove: done in 0.00100312 secs using 1436% CPU
Identifying sites to remove: done in 0.00111374 secs using 1617% CPU
Identifying sites to remove: done in 0.00108907 secs using 1660% CPU
Identifying sites to remove: done in 0.0012051 secs using 1517% CPU
Identifying sites to remove: done in 0.00087112 secs using 1253% CPU
Identifying sites to remove: done in 0.00140778 secs using 1318% CPU
Identifying sites to remove: done in 0.000557438 secs using 99.56% CPU
Identifying sites to remove: done in 0.000813049 secs using 2115% CPU
Identifying sites to remove: done in 0.000723347 secs using 2155% CPU
Identifying sites to remove: done in 0.000991491 secs using 1912% CPU
Identifying sites to remove: done in 0.000874287 secs using 1578% CPU
Identifying sites to remove: done in 0.000885488 secs using 909% CPU
Identifying sites to remove: done in 0.000958428 secs using 1557% CPU
Identifying sites to remove: done in 0.000683281 secs using 8147% CPU
Identifying sites to remove: done in 0.000557138 secs using 9116% CPU
Identifying sites to remove: done in 0.000527241 secs using 272.2% CPU
Identifying sites to remove: done in 0.00059995 secs using 310.7% CPU
Identifying sites to remove: done in 0.000585743 secs using 201.6% CPU
Identifying sites to remove: done in 0.000471093 secs using 99.34% CPU
Identifying sites to remove: done in 0.000573449 secs using 99.57% CPU
Identifying sites to remove: done in 0.000585592 secs using 560.8% CPU
Identifying sites to remove: done in 0.000906969 secs using 604.8% CPU
Identifying sites to remove: done in 0.000861542 secs using 720.3% CPU
Identifying sites to remove: done in 0.000838408 secs using 847.8% CPU
Identifying sites to remove: done in 0.000727595 secs using 584.1% CPU
Identifying sites to remove: done in 0.000918471 secs using 874.4% CPU
Identifying sites to remove: done in 0.000759426 secs using 558.2% CPU
Identifying sites to remove: done in 0.000679573 secs using 956.8% CPU
Identifying sites to remove: done in 0.000492955 secs using 234.1% CPU
Identifying sites to remove: done in 0.00067806 secs using 581.4% CPU
Identifying sites to remove: done in 0.000588578 secs using 99.22% CPU
Identifying sites to remove: done in 0.000479941 secs using 99.6% CPU
Identifying sites to remove: done in 0.000768693 secs using 9890% CPU
Identifying sites to remove: done in 0.000548091 secs using 99.62% CPU
Identifying sites to remove: done in 0.0005371 secs using 607.5% CPU
Identifying sites to remove: done in 0.000598418 secs using 743.1% CPU
Identifying sites to remove: done in 0.000901088 secs using 892% CPU
Identifying sites to remove: done in 0.000548572 secs using 1.177e+04% CPU
Identifying sites to remove: done in 0.000656649 secs using 9205% CPU
Identifying sites to remove: done in 0.000550826 secs using 395.6% CPU
Identifying sites to remove: done in 0.000542229 secs using 148.3% CPU
Identifying sites to remove: done in 0.000592546 secs using 99.74% CPU
Identifying sites to remove: done in 0.000687749 secs using 99.6% CPU
Identifying sites to remove: done in 0.000548882 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000815243 secs using 9172% CPU
Identifying sites to remove: done in 0.000701766 secs using 9554% CPU
Identifying sites to remove: done in 0.000702827 secs using 273.3% CPU
Identifying sites to remove: done in 0.000529706 secs using 621.5% CPU
Identifying sites to remove: done in 0.000854518 secs using 660.7% CPU
Identifying sites to remove: done in 0.000661258 secs using 175.7% CPU
Identifying sites to remove: done in 0.000469009 secs using 120% CPU
Identifying sites to remove: done in 0.000804382 secs using 9487% CPU
Identifying sites to remove: done in 0.000478127 secs using 1199% CPU
Identifying sites to remove: done in 0.00053186 secs using 349.3% CPU
Identifying sites to remove: done in 0.000868706 secs using 942% CPU
Identifying sites to remove: done in 0.000833789 secs using 776.7% CPU
Identifying sites to remove: done in 0.000543181 secs using 139.9% CPU
Identifying sites to remove: done in 0.000555645 secs using 756.4% CPU
Identifying sites to remove: done in 0.000836945 secs using 7339% CPU
Identifying sites to remove: done in 0.000778893 secs using 99.89% CPU
Identifying sites to remove: done in 0.000582056 secs using 99.65% CPU
Identifying sites to remove: done in 0.000555224 secs using 1.337e+04% CPU
Identifying sites to remove: done in 0.000671578 secs using 1.064e+04% CPU
Identifying sites to remove: done in 0.000594279 secs using 1.134e+04% CPU
Identifying sites to remove: done in 0.000559233 secs using 454.7% CPU
Identifying sites to remove: done in 0.000522071 secs using 749.9% CPU
Identifying sites to remove: done in 0.000873194 secs using 504.8% CPU
Identifying sites to remove: done in 0.000777971 secs using 428.8% CPU
Identifying sites to remove: done in 0.000780597 secs using 288.9% CPU
Identifying sites to remove: done in 0.000633836 secs using 505.5% CPU
Identifying sites to remove: done in 0.000804132 secs using 165.8% CPU
Identifying sites to remove: done in 0.000531519 secs using 1.191e+04% CPU
Identifying sites to remove: done in 0.000589511 secs using 445.1% CPU
Identifying sites to remove: done in 0.000566446 secs using 498.2% CPU
Identifying sites to remove: done in 0.000658723 secs using 549.5% CPU
Identifying sites to remove: done in 0.000658773 secs using 142.2% CPU
Identifying sites to remove: done in 0.00065732 secs using 1.081e+04% CPU
Identifying sites to remove: done in 0.000723608 secs using 9469% CPU
Identifying sites to remove: done in 0.00068811 secs using 253.3% CPU
Identifying sites to remove: done in 0.000756651 secs using 270.9% CPU
Identifying sites to remove: done in 0.000685515 secs using 407.3% CPU
Identifying sites to remove: done in 0.000555034 secs using 580.7% CPU
Identifying sites to remove: done in 0.000597536 secs using 144.4% CPU
Identifying sites to remove: done in 0.000587667 secs using 1.173e+04% CPU
Identifying sites to remove: done in 0.000785436 secs using 8312% CPU
Identifying sites to remove: done in 0.000672499 secs using 433.3% CPU
Identifying sites to remove: done in 0.000796788 secs using 498.5% CPU
Identifying sites to remove: done in 0.000710523 secs using 289.2% CPU
Identifying sites to remove: done in 0.000823579 secs using 99.93% CPU
Identifying sites to remove: done in 0.000546658 secs using 99.7% CPU
Identifying sites to remove: done in 0.00083992 secs using 7658% CPU
Identifying sites to remove: done in 0.000686717 secs using 205.6% CPU
Identifying sites to remove: done in 0.000903392 secs using 213% CPU
Identifying sites to remove: done in 0.000465162 secs using 1030% CPU
Identifying sites to remove: done in 0.000619058 secs using 550.5% CPU
Identifying sites to remove: done in 0.000510299 secs using 263.6% CPU
Identifying sites to remove: done in 0.000781458 secs using 559.7% CPU
Identifying sites to remove: done in 0.000528553 secs using 1.068e+04% CPU
Identifying sites to remove: done in 0.000800525 secs using 7573% CPU
Identifying sites to remove: done in 0.000869097 secs using 276% CPU
Identifying sites to remove: done in 0.000615199 secs using 167.8% CPU
Identifying sites to remove: done in 0.000499358 secs using 99.33% CPU
Identifying sites to remove: done in 0.000763915 secs using 99.88% CPU
Identifying sites to remove: done in 0.000443961 secs using 99.78% CPU
Identifying sites to remove: done in 0.000598098 secs using 671% CPU
Identifying sites to remove: done in 0.000481784 secs using 146.1% CPU
Identifying sites to remove: done in 0.000542671 secs using 99.51% CPU
Identifying sites to remove: done in 0.000541458 secs using 99.73% CPU
Identifying sites to remove: done in 0.000532932 secs using 99.64% CPU
Identifying sites to remove: done in 0.000642572 secs using 1701% CPU
Identifying sites to remove: done in 0.000925625 secs using 975.2% CPU
Identifying sites to remove: done in 0.000769005 secs using 719% CPU
Identifying sites to remove: done in 0.000958488 secs using 6475% CPU
Identifying sites to remove: done in 0.000489318 secs using 525.6% CPU
Identifying sites to remove: done in 0.000690564 secs using 1226% CPU
Identifying sites to remove: done in 0.000690484 secs using 1279% CPU
Identifying sites to remove: done in 0.000665556 secs using 1217% CPU
Identifying sites to remove: done in 0.000863245 secs using 1218% CPU
Identifying sites to remove: done in 0.000800334 secs using 1142% CPU
Identifying sites to remove: done in 0.00106478 secs using 1314% CPU
Identifying sites to remove: done in 0.0010094 secs using 1236% CPU
Identifying sites to remove: done in 0.00117291 secs using 1279% CPU
Identifying sites to remove: done in 0.00114655 secs using 1215% CPU
Identifying sites to remove: done in 0.00123239 secs using 1166% CPU
Identifying sites to remove: done in 0.00123299 secs using 1201% CPU
Identifying sites to remove: done in 0.00114432 secs using 1184% CPU
Identifying sites to remove: done in 0.000432489 secs using 99.66% CPU
Identifying sites to remove: done in 0.000499948 secs using 260% CPU
Identifying sites to remove: done in 0.000578699 secs using 185.8% CPU
Identifying sites to remove: done in 0.000742404 secs using 1233% CPU
Identifying sites to remove: done in 0.000830161 secs using 1258% CPU
Identifying sites to remove: done in 0.000689703 secs using 1178% CPU
Identifying sites to remove: done in 0.000757994 secs using 1275% CPU
Identifying sites to remove: done in 0.00088139 secs using 956.2% CPU
Identifying sites to remove: done in 0.000988305 secs using 1030% CPU
Identifying sites to remove: done in 0.000767332 secs using 959.7% CPU
Identifying sites to remove: done in 0.00058931 secs using 663.5% CPU
Identifying sites to remove: done in 0.000603999 secs using 236.9% CPU
Identifying sites to remove: done in 0.000546969 secs using 770.2% CPU
Identifying sites to remove: done in 0.000636921 secs using 185.1% CPU
Identifying sites to remove: done in 0.000517071 secs using 99.79% CPU
Identifying sites to remove: done in 0.000514396 secs using 1.45e+04% CPU
Identifying sites to remove: done in 0.000543433 secs using 345.9% CPU
Identifying sites to remove: done in 0.000541388 secs using 445.3% CPU
Identifying sites to remove: done in 0.000565514 secs using 160% CPU
Identifying sites to remove: done in 0.000793201 secs using 1217% CPU
Identifying sites to remove: done in 0.000792709 secs using 964.2% CPU
Identifying sites to remove: done in 0.000622874 secs using 2337% CPU
Identifying sites to remove: done in 0.000894836 secs using 2282% CPU
Identifying sites to remove: done in 0.00075593 secs using 2273% CPU
Identifying sites to remove: done in 0.000737885 secs using 7054% CPU
Identifying sites to remove: done in 0.000927999 secs using 6020% CPU
Identifying sites to remove: done in 0.000762101 secs using 6309% CPU
Identifying sites to remove: done in 0.00088133 secs using 5064% CPU
Identifying sites to remove: done in 0.000534104 secs using 99.79% CPU
Identifying sites to remove: done in 0.000478297 secs using 99.52% CPU
Identifying sites to remove: done in 0.000556718 secs using 99.69% CPU
Identifying sites to remove: done in 0.000522101 secs using 740.5% CPU
Identifying sites to remove: done in 0.00079805 secs using 165.2% CPU
Identifying sites to remove: done in 0.000512693 secs using 490.7% CPU
Identifying sites to remove: done in 0.000508354 secs using 505.9% CPU
Identifying sites to remove: done in 0.000558701 secs using 404.9% CPU
Identifying sites to remove: done in 0.000543522 secs using 218.4% CPU
Identifying sites to remove: done in 0.000494889 secs using 99.82% CPU
Identifying sites to remove: done in 0.0005369 secs using 615% CPU
Identifying sites to remove: done in 0.000810123 secs using 686.9% CPU
Identifying sites to remove: done in 0.000640438 secs using 243.3% CPU
Identifying sites to remove: done in 0.000674974 secs using 660.2% CPU
Identifying sites to remove: done in 0.000695002 secs using 9448% CPU
Identifying sites to remove: done in 0.000587386 secs using 472.3% CPU
Identifying sites to remove: done in 0.000913932 secs using 490.2% CPU
Identifying sites to remove: done in 0.000722215 secs using 250.1% CPU
Identifying sites to remove: done in 0.000486112 secs using 99.57% CPU
Identifying sites to remove: done in 0.000741172 secs using 99.57% CPU
