IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
8705 LG+F+I+G4    3.351       GENE_cluster2068_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8706 LG+I+G4      2.216       GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5898_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8707 LG+I+G4      1.920       GENE_cluster2113_2rr_1.nex+GENE_cluster2748_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8708 LG+F+I+G4    3.487       GENE_cluster1309_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex
8709 LG+F+I+G4    3.292       GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6152_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8710 LG+F+I+G4    3.167       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4700_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex
8711 LG+I+G4      4.609       GENE_cluster3749_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6296_1rr_1.nex
8712 LG+F+I+G4    2.203       GENE_cluster1523_2rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster6378_1rr_1.nex+GENE_cluster692_1rr_1.nex
8713 LG+I+G4      2.399       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6120_1rr_1.nex
8714 LG+I+G4      2.987       GENE_cluster5297_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8715 LG+F+I+G4    3.351       GENE_cluster274_4rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6152_1rr_1.nex
8716 LG+I+G4      2.367       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex
8717 LG+I+G4      2.668       GENE_cluster1132_2rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5529_1rr_1.nex
8718 LG+I+G4      3.716       GENE_cluster1539_2rr_1.nex+GENE_cluster3976_1rr_1.nex+GENE_cluster4733_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5635_1rr_1.nex
8719 LG+F+I+G4    5.580       GENE_cluster1848_1rr_1.nex+GENE_cluster2146_1rr_1.nex+GENE_cluster3907_1rr_1.nex+GENE_cluster5038_1rr_1.nex+GENE_cluster5950_1rr_1.nex
8720 LG+F+I+G4    3.103       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5636_1rr_1.nex
8721 LG+F+I+G4    2.628       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5537_1rr_1.nex
8722 LG+I+G4      2.079       GENE_cluster2113_2rr_1.nex+GENE_cluster6015_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8723 LG+F+I+G4    2.676       GENE_cluster252_1rr_1.nex+GENE_cluster4895_1rr_1.nex+GENE_cluster5019_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8724 LG+I+G4      2.674       GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5560_1rr_1.nex
8725 LG+I+G4      2.572       GENE_cluster4648_1rr_1.nex+GENE_cluster5529_1rr_1.nex
8726 LG+I+G4      2.313       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster5410_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8727 LG+I+G4      3.839       GENE_cluster4733_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5599_1rr_1.nex+GENE_cluster5635_1rr_1.nex+GENE_cluster5860_1rr_1.nex+GENE_cluster6234_1rr_1.nex+GENE_cluster663_1rr_1.nex
8728 LG+F+I+G4    2.669       GENE_cluster252_1rr_1.nex+GENE_cluster3635_1rr_1.nex+GENE_cluster3842_1rr_1.nex+GENE_cluster5083_1rr_1.nex+GENE_cluster5560_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8729 LG+F+I+G4    4.102       GENE_cluster3869_1rr_1.nex+GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8730 LG+F+I+G4    3.607       GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5725_1rr_1.nex
8731 LG+F+I+G4    1.994       GENE_cluster2199_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5963_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8732 LG+F+I+G4    3.420       GENE_cluster2068_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8733 LG+F+I+G4    1.864       GENE_cluster2748_2rr_1.nex+GENE_cluster4414_1rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster5972_1rr_1.nex
8734 LG+F+I+G4    4.054       GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster6045_1rr_1.nex
8735 LG+I+G4      4.228       GENE_cluster3749_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6045_1rr_1.nex
8736 LG+F+I+G4    4.209       GENE_cluster3749_1rr_1.nex+GENE_cluster3869_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8737 LG+F+I+G4    3.143       GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5537_1rr_1.nex
8738 LG+F+I+G4    4.019       GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5622_1rr_1.nex
8739 LG+I+G4      3.017       GENE_cluster252_1rr_1.nex+GENE_cluster4850_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8740 LG+F+I+G4    3.194       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6152_1rr_1.nex
8741 LG+F+I+G4    3.868       GENE_cluster274_4rr_1.nex+GENE_cluster3522_1rr_1.nex
8742 LG+F+I+G4    3.573       GENE_cluster3707_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8743 LG+I+G4      4.536       GENE_cluster4791_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6296_1rr_1.nex
8744 LG+F+I+G4    0.868       GENE_cluster115_5rr_1.nex+GENE_cluster1678_1rr_1.nex+GENE_cluster4032_1rr_1.nex+GENE_cluster5602_1rr_1.nex
8745 LG+I+G4      2.442       GENE_cluster4168_1rr_1.nex+GENE_cluster4827_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8746 LG+F+I+G4    3.630       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5535_1rr_1.nex
8747 LG+F+I+G4    2.272       GENE_cluster5410_1rr_1.nex+GENE_cluster5529_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8748 LG+F+I+G4    3.428       GENE_cluster3522_1rr_1.nex+GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8749 LG+F+I+G4    4.186       GENE_cluster274_4rr_1.nex+GENE_cluster3707_1rr_1.nex
8750 LG+F+I+G4    3.716       GENE_cluster3522_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5312_1rr_1.nex
8751 LG+F+I+G4    2.701       GENE_cluster3529_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster5659_1rr_1.nex
8752 LG+I+G4      2.700       GENE_cluster252_1rr_1.nex+GENE_cluster3529_1rr_1.nex+GENE_cluster5659_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8753 LG+F+I+G4    2.492       GENE_cluster4648_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8754 LG+F+I+G4    4.073       GENE_cluster274_4rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex
8755 LG+F+I+G4    3.614       GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8756 LG+I+G4      2.476       GENE_cluster1132_2rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster4846_1rr_1.nex+GENE_cluster5656_1rr_1.nex
8757 LG+F+I+G4    4.422       GENE_cluster4142_1rr_1.nex+GENE_cluster4853_1rr_1.nex+GENE_cluster5515_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex
8758 LG+I+G4      3.261       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5984_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8759 LG+I+G4      3.160       GENE_cluster1309_1rr_1.nex+GENE_cluster4356_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster5540_1rr_1.nex+GENE_cluster5636_1rr_1.nex+GENE_cluster5984_1rr_1.nex
8760 LG+F+I+G4    3.610       GENE_cluster274_4rr_1.nex+GENE_cluster5725_1rr_1.nex
8761 LG+F+I+G4    2.773       GENE_cluster1794_1rr_1.nex+GENE_cluster252_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8762 LG+I+G4      3.381       GENE_cluster2068_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8763 LG+F+I+G4    2.795       GENE_cluster1794_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster5537_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex
8764 LG+F+I+G4    2.262       GENE_cluster1523_2rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8765 LG+F+I+G4    3.399       GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster5725_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8766 LG+F+I+G4    4.372       GENE_cluster3869_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8767 LG+I+G4      2.451       GENE_cluster5297_1rr_1.nex+GENE_cluster5529_1rr_1.nex
8768 LG+F+I+G4    4.723       GENE_cluster4889_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster6045_1rr_1.nex
8769 LG+I+G4      4.409       GENE_cluster4791_1rr_1.nex+GENE_cluster5155_1rr_1.nex+GENE_cluster6045_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8770 LG+I+G4      2.295       GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster5898_1rr_1.nex
8771 LG+F+I+G4    4.246       GENE_cluster3869_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4982_1rr_1.nex+GENE_cluster5222_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6609_1rr_1.nex
8772 LG+I+G4      4.533       GENE_cluster4791_1rr_1.nex+GENE_cluster6111_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8773 LG+I+G4      4.430       GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4791_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6111_1rr_1.nex
8774 LG+F+I+G4    3.319       GENE_cluster2068_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6108_1rr_1.nex+GENE_cluster6152_1rr_1.nex
8775 LG+F+I+G4    2.762       GENE_cluster252_1rr_1.nex+GENE_cluster3755_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5857_1rr_1.nex+GENE_cluster6151_1rr_1.nex+GENE_cluster6612_1rr_1.nex
8776 LG+I+G4      1.979       GENE_cluster4414_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5972_1rr_1.nex
8777 LG+F+I+G4    2.753       GENE_cluster3755_1rr_1.nex+GENE_cluster4240_1rr_1.nex+GENE_cluster4331_1rr_1.nex+GENE_cluster4718_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5537_1rr_1.nex
8778 LG+F+I+G4    3.193       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster5220_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster5678_1rr_1.nex+GENE_cluster5686_1rr_1.nex+GENE_cluster6152_1rr_1.nex
8779 LG+I+G4      4.554       GENE_cluster3707_1rr_1.nex+GENE_cluster4700_1rr_1.nex
8780 LG+F+I+G4    4.456       GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4950_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6021_1rr_1.nex
8781 LG+F+I+G4    4.526       GENE_cluster4950_1rr_1.nex+GENE_cluster5181_1rr_1.nex+GENE_cluster6021_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8782 LG+I+G4      5.092       GENE_cluster4889_1rr_1.nex+GENE_cluster5754_1rr_1.nex+GENE_cluster6296_1rr_1.nex
8783 LG+F+I+G4    3.443       GENE_cluster2068_1rr_1.nex+GENE_cluster4364_1rr_1.nex+GENE_cluster4497_1rr_1.nex+GENE_cluster4725_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5312_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8784 LG+I+G4      3.097       GENE_cluster3296_1rr_1.nex+GENE_cluster3404_1rr_1.nex+GENE_cluster4618_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5535_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8785 LG+F+I+G4    3.522       GENE_cluster274_4rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex
8786 LG+I+G4      2.049       GENE_cluster2748_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster6015_1rr_1.nex
8787 LG+F+I+G4    2.245       GENE_cluster1523_2rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8788 LG+I+G4      1.726       GENE_cluster2748_2rr_1.nex+GENE_cluster4570_1rr_1.nex+GENE_cluster5452_1rr_1.nex+GENE_cluster5579_1rr_1.nex+GENE_cluster6536_1rr_1.nex+GENE_cluster682_1rr_1.nex
8789 LG+I+G4      2.257       GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2080_2rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5898_1rr_1.nex
8790 LG+F+I+G4    3.352       GENE_cluster3912_1rr_1.nex+GENE_cluster4250_1rr_1.nex+GENE_cluster4713_1rr_1.nex+GENE_cluster4821_1rr_1.nex+GENE_cluster5052_1rr_1.nex+GENE_cluster5702_1rr_1.nex+GENE_cluster6508_1rr_1.nex
8791 LG+F+I+G4    3.004       GENE_cluster3755_1rr_1.nex+GENE_cluster4562_1rr_1.nex+GENE_cluster4886_1rr_1.nex+GENE_cluster5177_1rr_1.nex+GENE_cluster51_3rr_1.nex+GENE_cluster5636_1rr_1.nex
8792 LG+F+I+G4    1.595       GENE_cluster1450_1rr_1.nex+GENE_cluster3050_1rr_1.nex+GENE_cluster5372_1rr_1.nex
8793 LG+F+I+G4    4.512       GENE_cluster2216_1rr_2.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6049_1rr_1.nex
8794 LG+I+G4      1.982       GENE_cluster2113_2rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster6210_1rr_1.nex
8795 LG+I+G4      4.356       GENE_cluster3749_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8796 LG+I+G4      2.264       GENE_cluster2080_2rr_1.nex+GENE_cluster3738_1rr_1.nex+GENE_cluster3934_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5898_1rr_1.nex
8797 LG+F+I+G4    5.077       GENE_cluster3448_1rr_1.nex+GENE_cluster5059_1rr_1.nex+GENE_cluster5449_1rr_1.nex+GENE_cluster5815_1rr_1.nex+GENE_cluster5885_1rr_1.nex+GENE_cluster5951_1rr_1.nex
8798 LG+I+G4      3.442       GENE_cluster3522_1rr_1.nex+GENE_cluster4954_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster6546_1rr_1.nex
8799 LG+F+I+G4    4.575       GENE_cluster2216_1rr_2.nex+GENE_cluster4750_1rr_1.nex+GENE_cluster6049_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8800 LG+F+I+G4    2.230       GENE_cluster1523_2rr_1.nex+GENE_cluster1629_1rr_1.nex+GENE_cluster1668_1rr_1.nex+GENE_cluster2648_1rr_1.nex+GENE_cluster5656_1rr_1.nex+GENE_cluster5926_1rr_1.nex+GENE_cluster6342_1rr_1.nex+GENE_cluster692_1rr_1.nex
8801 LG+F+I+G4    2.337       GENE_cluster5410_1rr_1.nex+GENE_cluster6120_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8802 LG+I+G4      4.292       GENE_cluster2747_1rr_1.nex+GENE_cluster3749_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5359_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster5830_1rr_1.nex+GENE_cluster5999_1rr_1.nex
8803 LG+F+I+G4    2.944       GENE_cluster1794_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6033_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex
8804 LG+F+I+G4    3.835       GENE_cluster2068_1rr_1.nex+GENE_cluster3707_1rr_1.nex+GENE_cluster5179_1rr_1.nex+GENE_cluster5422_1rr_1.nex+GENE_cluster6108_1rr_1.nex
8805 LG+F+I+G4    2.298       GENE_cluster5410_1rr_1.nex+GENE_cluster5685_1rr_1.nex+GENE_cluster5831_1rr_1.nex+GENE_cluster6378_1rr_1.nex
8806 LG+F+I+G4    1.939       GENE_cluster2199_2rr_1.nex+GENE_cluster4706_1rr_1.nex+GENE_cluster5214_1rr_1.nex+GENE_cluster5297_1rr_1.nex+GENE_cluster5963_1rr_1.nex
8807 LG+I+G4      4.358       GENE_cluster4733_1rr_1.nex+GENE_cluster4889_1rr_1.nex+GENE_cluster5207_1rr_1.nex+GENE_cluster5635_1rr_1.nex
8808 LG+F+I+G4    4.459       GENE_cluster1453_2rr_1.nex+GENE_cluster2747_1rr_1.nex+GENE_cluster4490_1rr_1.nex+GENE_cluster4991_1rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster5818_1rr_1.nex+GENE_cluster6201_1rr_1.nex
8809 LG+F+I+G4    1.988       GENE_cluster4414_1rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4695_1rr_1.nex+GENE_cluster5086_1rr_1.nex+GENE_cluster5972_1rr_1.nex
8810 LG+F+I+G4    2.754       GENE_cluster1794_1rr_1.nex+GENE_cluster2066_1rr_1.nex+GENE_cluster4937_1rr_1.nex+GENE_cluster6136_1rr_1.nex+GENE_cluster6320_1rr_1.nex+GENE_cluster6424_1rr_1.nex+GENE_cluster6478_1rr_1.nex+GENE_cluster779_1rr_1.nex
8811 LG+I+G4      2.543       GENE_cluster1132_2rr_1.nex+GENE_cluster4648_1rr_1.nex+GENE_cluster4846_1rr_1.nex
8812 LG+F+I+G4    4.538       GENE_cluster1453_2rr_1.nex+GENE_cluster5603_1rr_1.nex+GENE_cluster5631_1rr_1.nex+GENE_cluster6201_1rr_1.nex+GENE_cluster6597_1rr_1.nex
8813 LG+I+G4      3.734       GENE_cluster4954_1rr_1.nex+GENE_cluster5020_1rr_1.nex+GENE_cluster5145_1rr_1.nex+GENE_cluster5622_1rr_1.nex+GENE_cluster6546_1rr_1.nex
