IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00100855 secs using 593.1% CPU
Identifying sites to remove: done in 0.0010392 secs using 437.5% CPU
Identifying sites to remove: done in 0.0014187 secs using 592.2% CPU
Identifying sites to remove: done in 0.0014142 secs using 685% CPU
Identifying sites to remove: done in 0.00119668 secs using 863.5% CPU
Identifying sites to remove: done in 0.000817545 secs using 743.4% CPU
Identifying sites to remove: done in 0.00140074 secs using 4453% CPU
Identifying sites to remove: done in 0.00108401 secs using 305.2% CPU
Identifying sites to remove: done in 0.00110402 secs using 164.3% CPU
Identifying sites to remove: done in 0.000930302 secs using 99.86% CPU
Identifying sites to remove: done in 0.000721149 secs using 1.015e+04% CPU
Identifying sites to remove: done in 0.00107198 secs using 6521% CPU
Identifying sites to remove: done in 0.000953719 secs using 678.6% CPU
Identifying sites to remove: done in 0.0011101 secs using 398.7% CPU
Identifying sites to remove: done in 0.00109518 secs using 6229% CPU
Identifying sites to remove: done in 0.00101773 secs using 6345% CPU
Identifying sites to remove: done in 0.00118251 secs using 5227% CPU
Identifying sites to remove: done in 0.000766285 secs using 103.4% CPU
Identifying sites to remove: done in 0.00106395 secs using 99.16% CPU
Identifying sites to remove: done in 0.000772648 secs using 99.92% CPU
Identifying sites to remove: done in 0.00131655 secs using 5399% CPU
Identifying sites to remove: done in 0.0013546 secs using 352% CPU
Identifying sites to remove: done in 0.00138372 secs using 4503% CPU
Identifying sites to remove: done in 0.00131512 secs using 99.92% CPU
Identifying sites to remove: done in 0.00140325 secs using 358.9% CPU
Identifying sites to remove: done in 0.000959396 secs using 6244% CPU
Identifying sites to remove: done in 0.00127516 secs using 852.5% CPU
Identifying sites to remove: done in 0.00130255 secs using 4123% CPU
Identifying sites to remove: done in 0.000631735 secs using 3225% CPU
Identifying sites to remove: done in 0.000792049 secs using 8832% CPU
Identifying sites to remove: done in 0.00104533 secs using 6487% CPU
Identifying sites to remove: done in 0.00111067 secs using 5821% CPU
Identifying sites to remove: done in 0.00173157 secs using 3482% CPU
Identifying sites to remove: done in 0.00178805 secs using 3569% CPU
Identifying sites to remove: done in 0.000539117 secs using 246.9% CPU
Identifying sites to remove: done in 0.000477105 secs using 600.9% CPU
Identifying sites to remove: done in 0.000642702 secs using 473.5% CPU
Identifying sites to remove: done in 0.000559554 secs using 273.1% CPU
Identifying sites to remove: done in 0.000859827 secs using 8447% CPU
Identifying sites to remove: done in 0.000470616 secs using 106.7% CPU
Identifying sites to remove: done in 0.000390567 secs using 552.8% CPU
Identifying sites to remove: done in 0.000952937 secs using 760.3% CPU
Identifying sites to remove: done in 0.000685304 secs using 875.5% CPU
Identifying sites to remove: done in 0.00046245 secs using 707.1% CPU
Identifying sites to remove: done in 0.000343658 secs using 936.7% CPU
Identifying sites to remove: done in 0.000739492 secs using 627.9% CPU
Identifying sites to remove: done in 0.000770435 secs using 536.3% CPU
Identifying sites to remove: done in 0.000367887 secs using 780.1% CPU
Identifying sites to remove: done in 0.000354223 secs using 383.1% CPU
Identifying sites to remove: done in 0.000673302 secs using 313.7% CPU
Identifying sites to remove: done in 0.000356905 secs using 1.73e+04% CPU
Identifying sites to remove: done in 0.000683904 secs using 9145% CPU
Identifying sites to remove: done in 0.000431344 secs using 1292% CPU
Identifying sites to remove: done in 0.00059782 secs using 1439% CPU
Identifying sites to remove: done in 0.000443861 secs using 1170% CPU
Identifying sites to remove: done in 0.000999592 secs using 1106% CPU
Identifying sites to remove: done in 0.00120999 secs using 1009% CPU
Identifying sites to remove: done in 0.000967704 secs using 875.9% CPU
Identifying sites to remove: done in 0.00100949 secs using 562.5% CPU
Identifying sites to remove: done in 0.000924401 secs using 375.4% CPU
Identifying sites to remove: done in 0.000709236 secs using 9363% CPU
Identifying sites to remove: done in 0.000690922 secs using 9365% CPU
Identifying sites to remove: done in 0.000699379 secs using 278.1% CPU
Identifying sites to remove: done in 0.000347301 secs using 107.4% CPU
Identifying sites to remove: done in 0.000694282 secs using 1523% CPU
Identifying sites to remove: done in 0.000679769 secs using 1748% CPU
Identifying sites to remove: done in 0.000673629 secs using 2135% CPU
Identifying sites to remove: done in 0.00055109 secs using 2143% CPU
Identifying sites to remove: done in 0.000380881 secs using 1921% CPU
Identifying sites to remove: done in 0.00072109 secs using 1498% CPU
Identifying sites to remove: done in 0.000755921 secs using 664.4% CPU
Identifying sites to remove: done in 0.000690497 secs using 445.5% CPU
Identifying sites to remove: done in 0.000682183 secs using 153.5% CPU
Identifying sites to remove: done in 0.000680476 secs using 417.9% CPU
Identifying sites to remove: done in 0.000239402 secs using 3662% CPU
Identifying sites to remove: done in 0.000262648 secs using 4097% CPU
Identifying sites to remove: done in 0.000284366 secs using 1899% CPU
Identifying sites to remove: done in 0.000295624 secs using 4332% CPU
Identifying sites to remove: done in 0.000333726 secs using 1150% CPU
Identifying sites to remove: done in 0.000353225 secs using 2135% CPU
Identifying sites to remove: done in 0.000366092 secs using 574.4% CPU
Identifying sites to remove: done in 0.000249445 secs using 99.42% CPU
Identifying sites to remove: done in 0.000312455 secs using 99.53% CPU
Identifying sites to remove: done in 0.000246219 secs using 2530% CPU
Identifying sites to remove: done in 0.000291549 secs using 2.153e+04% CPU
Identifying sites to remove: done in 0.000279568 secs using 2.171e+04% CPU
Identifying sites to remove: done in 0.000289746 secs using 2.112e+04% CPU
Identifying sites to remove: done in 0.000237748 secs using 274.2% CPU
Identifying sites to remove: done in 0.000245281 secs using 340.8% CPU
Identifying sites to remove: done in 0.000255115 secs using 124.3% CPU
Identifying sites to remove: done in 0.000239812 secs using 335.3% CPU
Identifying sites to remove: done in 0.000227898 secs using 1212% CPU
Identifying sites to remove: done in 0.00023701 secs using 721.9% CPU
Identifying sites to remove: done in 0.000244617 secs using 1383% CPU
Identifying sites to remove: done in 0.000232458 secs using 2369% CPU
Identifying sites to remove: done in 0.00027062 secs using 1590% CPU
Identifying sites to remove: done in 0.000236928 secs using 2068% CPU
Identifying sites to remove: done in 0.000254914 secs using 1344% CPU
Identifying sites to remove: done in 0.000240602 secs using 1265% CPU
Identifying sites to remove: done in 0.000240944 secs using 696.8% CPU
Identifying sites to remove: done in 0.000223346 secs using 358.6% CPU
Identifying sites to remove: done in 0.000242054 secs using 1709% CPU
Identifying sites to remove: done in 0.000336319 secs using 1403% CPU
Identifying sites to remove: done in 0.000295304 secs using 1359% CPU
Identifying sites to remove: done in 0.000220448 secs using 383.3% CPU
Identifying sites to remove: done in 0.000340387 secs using 1055% CPU
Identifying sites to remove: done in 0.000239059 secs using 736.2% CPU
Identifying sites to remove: done in 0.000255287 secs using 192.7% CPU
Identifying sites to remove: done in 0.000260413 secs using 1743% CPU
Identifying sites to remove: done in 0.00026425 secs using 1514% CPU
Identifying sites to remove: done in 0.000232264 secs using 274.3% CPU
Identifying sites to remove: done in 0.000231542 secs using 98.9% CPU
Identifying sites to remove: done in 0.000237904 secs using 99.62% CPU
Identifying sites to remove: done in 0.000245452 secs using 341.8% CPU
Identifying sites to remove: done in 0.000234 secs using 113.2% CPU
Identifying sites to remove: done in 0.000245564 secs using 99.77% CPU
Identifying sites to remove: done in 0.000198737 secs using 934.4% CPU
Identifying sites to remove: done in 0.000246614 secs using 864.9% CPU
Identifying sites to remove: done in 0.000244342 secs using 148.2% CPU
Identifying sites to remove: done in 0.000245161 secs using 1024% CPU
Identifying sites to remove: done in 0.000248022 secs using 198% CPU
Identifying sites to remove: done in 0.000230998 secs using 99.14% CPU
Identifying sites to remove: done in 0.000240386 secs using 1548% CPU
Identifying sites to remove: done in 0.000245295 secs using 147.2% CPU
Identifying sites to remove: done in 0.000327803 secs using 4241% CPU
Identifying sites to remove: done in 0.000353634 secs using 1.754e+04% CPU
Identifying sites to remove: done in 0.000359565 secs using 1.828e+04% CPU
Identifying sites to remove: done in 0.00036405 secs using 2.136e+04% CPU
Identifying sites to remove: done in 0.000370428 secs using 1.973e+04% CPU
Identifying sites to remove: done in 0.000365935 secs using 1.897e+04% CPU
Identifying sites to remove: done in 0.00016892 secs using 449.9% CPU
Identifying sites to remove: done in 0.000345111 secs using 148.1% CPU
Identifying sites to remove: done in 0.000227764 secs using 284.9% CPU
Identifying sites to remove: done in 0.000322782 secs using 170.1% CPU
Identifying sites to remove: done in 0.00019823 secs using 182.6% CPU
Identifying sites to remove: done in 0.000330478 secs using 361.6% CPU
Identifying sites to remove: done in 0.000345841 secs using 1128% CPU
Identifying sites to remove: done in 0.000329435 secs using 1027% CPU
Identifying sites to remove: done in 0.000333525 secs using 936.1% CPU
Identifying sites to remove: done in 0.000354134 secs using 898.5% CPU
Identifying sites to remove: done in 0.000329413 secs using 254.1% CPU
Identifying sites to remove: done in 0.000199474 secs using 2906% CPU
Identifying sites to remove: done in 0.000186853 secs using 1712% CPU
Identifying sites to remove: done in 0.000244208 secs using 1680% CPU
Identifying sites to remove: done in 0.000397556 secs using 1967% CPU
Identifying sites to remove: done in 0.000334606 secs using 2288% CPU
Identifying sites to remove: done in 0.000574388 secs using 1881% CPU
Identifying sites to remove: done in 0.000381209 secs using 2615% CPU
Identifying sites to remove: done in 0.000447132 secs using 1580% CPU
Identifying sites to remove: done in 0.000289716 secs using 1611% CPU
Identifying sites to remove: done in 0.000369824 secs using 581.6% CPU
Identifying sites to remove: done in 0.000464849 secs using 1569% CPU
Identifying sites to remove: done in 0.000200078 secs using 495.8% CPU
Identifying sites to remove: done in 0.00020998 secs using 277.2% CPU
Identifying sites to remove: done in 0.00035058 secs using 306.1% CPU
Identifying sites to remove: done in 0.000337668 secs using 315.4% CPU
Identifying sites to remove: done in 0.00033772 secs using 262.1% CPU
Identifying sites to remove: done in 0.000320397 secs using 99.88% CPU
Identifying sites to remove: done in 0.000232115 secs using 99.52% CPU
Identifying sites to remove: done in 0.00032305 secs using 664% CPU
Identifying sites to remove: done in 0.000322618 secs using 176.4% CPU
Identifying sites to remove: done in 0.000349604 secs using 99.83% CPU
Identifying sites to remove: done in 0.000198036 secs using 1.205e+04% CPU
Identifying sites to remove: done in 0.000198059 secs using 4374% CPU
Identifying sites to remove: done in 0.000236675 secs using 2.27e+04% CPU
Identifying sites to remove: done in 0.000238985 secs using 2.408e+04% CPU
Identifying sites to remove: done in 0.000249654 secs using 2.611e+04% CPU
Identifying sites to remove: done in 0.000251479 secs using 2.896e+04% CPU
Identifying sites to remove: done in 0.000297464 secs using 2.323e+04% CPU
Identifying sites to remove: done in 0.000210442 secs using 375.9% CPU
Identifying sites to remove: done in 0.00018803 secs using 209% CPU
Identifying sites to remove: done in 0.000194393 secs using 1281% CPU
Identifying sites to remove: done in 0.00018888 secs using 839.7% CPU
Identifying sites to remove: done in 0.000203654 secs using 235.2% CPU
Identifying sites to remove: done in 0.000209056 secs using 99.02% CPU
Identifying sites to remove: done in 0.000183716 secs using 353.8% CPU
Identifying sites to remove: done in 0.000203103 secs using 486.9% CPU
Identifying sites to remove: done in 0.000200748 secs using 359.2% CPU
Identifying sites to remove: done in 0.00021968 secs using 166.2% CPU
Identifying sites to remove: done in 0.000182703 secs using 4019% CPU
Identifying sites to remove: done in 0.000176966 secs using 2916% CPU
Identifying sites to remove: done in 0.000192605 secs using 1536% CPU
Identifying sites to remove: done in 0.00018952 secs using 362% CPU
Identifying sites to remove: done in 0.000176504 secs using 3430% CPU
Identifying sites to remove: done in 0.000205733 secs using 3270% CPU
Identifying sites to remove: done in 0.000192344 secs using 2193% CPU
Identifying sites to remove: done in 0.000192739 secs using 803.7% CPU
Identifying sites to remove: done in 0.000185117 secs using 251.7% CPU
Identifying sites to remove: done in 0.000110038 secs using 542.5% CPU
Identifying sites to remove: done in 0.000174597 secs using 2101% CPU
Identifying sites to remove: done in 0.000192448 secs using 183.4% CPU
Identifying sites to remove: done in 0.000203595 secs using 2755% CPU
Identifying sites to remove: done in 0.000245102 secs using 719.7% CPU
Identifying sites to remove: done in 0.000267677 secs using 1065% CPU
Identifying sites to remove: done in 0.000210568 secs using 1812% CPU
Identifying sites to remove: done in 0.000402957 secs using 2604% CPU
Identifying sites to remove: done in 0.000240326 secs using 3014% CPU
Identifying sites to remove: done in 0.000229366 secs using 1986% CPU
Identifying sites to remove: done in 0.000245579 secs using 1.576e+04% CPU
Identifying sites to remove: done in 0.000178412 secs using 99.21% CPU
Identifying sites to remove: done in 0.000179179 secs using 466.6% CPU
Identifying sites to remove: done in 0.000188649 secs using 442.1% CPU
Identifying sites to remove: done in 0.000174865 secs using 134.4% CPU
Identifying sites to remove: done in 0.000191636 secs using 788% CPU
Identifying sites to remove: done in 0.000165835 secs using 214.1% CPU
Identifying sites to remove: done in 0.000185907 secs using 99.51% CPU
Identifying sites to remove: done in 0.000184014 secs using 99.45% CPU
Identifying sites to remove: done in 0.000186242 secs using 1202% CPU
Identifying sites to remove: done in 0.000190198 secs using 196.6% CPU
Identifying sites to remove: done in 0.000182077 secs using 99.41% CPU
Identifying sites to remove: done in 0.000182897 secs using 1702% CPU
Identifying sites to remove: done in 0.000190407 secs using 131.3% CPU
Identifying sites to remove: done in 0.000129297 secs using 1.132e+04% CPU
Identifying sites to remove: done in 0.000128485 secs using 7812% CPU
Identifying sites to remove: done in 0.000144914 secs using 2205% CPU
Identifying sites to remove: done in 0.000131257 secs using 9436% CPU
Identifying sites to remove: done in 0.000144683 secs using 5382% CPU
Identifying sites to remove: done in 0.000145674 secs using 3771% CPU
Identifying sites to remove: done in 0.000173382 secs using 534.1% CPU
Identifying sites to remove: done in 0.000113226 secs using 98.92% CPU
Identifying sites to remove: done in 0.000113137 secs using 98.99% CPU
Identifying sites to remove: done in 0.000112407 secs using 1359% CPU
Identifying sites to remove: done in 0.000134587 secs using 975.6% CPU
Identifying sites to remove: done in 0.000114016 secs using 338.5% CPU
Identifying sites to remove: done in 0.000116237 secs using 560.9% CPU
Identifying sites to remove: done in 0.000111707 secs using 396.6% CPU
Identifying sites to remove: done in 0.000125937 secs using 1209% CPU
Identifying sites to remove: done in 0.000144362 secs using 443.3% CPU
Identifying sites to remove: done in 0.000111364 secs using 179.6% CPU
Identifying sites to remove: done in 0.00012099 secs using 4.752e+04% CPU
Identifying sites to remove: done in 0.000118375 secs using 4.408e+04% CPU
Identifying sites to remove: done in 0.000126317 secs using 4.246e+04% CPU
Identifying sites to remove: done in 0.000144422 secs using 3.35e+04% CPU
Identifying sites to remove: done in 0.000118464 secs using 457.5% CPU
Identifying sites to remove: done in 0.000152633 secs using 3.167e+04% CPU
Identifying sites to remove: done in 0.000115372 secs using 516.6% CPU
Identifying sites to remove: done in 0.000129327 secs using 456.2% CPU
Identifying sites to remove: done in 0.000110254 secs using 310.2% CPU
Identifying sites to remove: done in 0.000113919 secs using 710.2% CPU
Identifying sites to remove: done in 7.09742e-05 secs using 300.1% CPU
Identifying sites to remove: done in 0.000118434 secs using 589.4% CPU
Identifying sites to remove: done in 0.000121802 secs using 1044% CPU
Identifying sites to remove: done in 0.000153415 secs using 1224% CPU
Identifying sites to remove: done in 0.000128582 secs using 881.1% CPU
Identifying sites to remove: done in 0.000211269 secs using 877.6% CPU
Identifying sites to remove: done in 0.000147261 secs using 643.8% CPU
Identifying sites to remove: done in 0.000126466 secs using 1618% CPU
Identifying sites to remove: done in 0.000121877 secs using 973.1% CPU
Identifying sites to remove: done in 0.000134081 secs using 244.6% CPU
Identifying sites to remove: done in 0.000115104 secs using 99.04% CPU
Identifying sites to remove: done in 0.000107758 secs using 1369% CPU
Identifying sites to remove: done in 0.00011804 secs using 127.9% CPU
Identifying sites to remove: done in 0.000111066 secs using 99.04% CPU
Identifying sites to remove: done in 9.48086e-05 secs using 179.3% CPU
Identifying sites to remove: done in 0.000119999 secs using 1612% CPU
Identifying sites to remove: done in 0.000110008 secs using 99.08% CPU
Identifying sites to remove: done in 0.000108413 secs using 98.7% CPU
Identifying sites to remove: done in 0.000117354 secs using 2002% CPU
Identifying sites to remove: done in 0.00011792 secs using 196.7% CPU
